,PageNo,Text
0,page_1,"['APPROVED: Oct 30, 2017', 'COPERNICUS GROUP IRB', 'HEALTH OUTCOMES STUDY PROTOCOL - QUALITATIVE RESEARCH', 'UNIQUE IDENTIFIER', 'HO-16-17264', 'FULL TITLE', 'Qualitative research to characterize the patient', 'experience of nasal polyps', 'ABBREVIATED TITLE', 'Qualitative research to categorize nasal polyps', 'FINAL PROTOCOL', 'DD-MMM-YYYY', 'APPROVED', '(Enter date of Senior Line Manager approval signature)', 'SPONSORSHIP', 'Sponsored or Supported', 'DIVISION', 'Pharma', 'BUSINESS UNIT', 'Research & Development', 'DEPARTMENT', 'VEO', 'STUDY ACCOUNTABLE', 'PPD', 'PERSON', 'CONTRIBUTING AUTHORS', 'PPD', '(GSK), PPD', '(GSK), PPD', '(Adelphi Values),', 'PPD', '(Adelphi Values) and', 'PPD', '(Adelphi Values)', 'ASSET ID', 'SB240563', 'GSK ASSET', 'Mepolizumab', 'INDICATION', 'Nasal Polyps', 'REVISION CHRONOLOGY:', 'Version Date', 'Document', 'Change(s) since last version', 'Type', '14/02/2017', 'Original', 'n/a', '(V1_0)', '13/04/2017', 'V2_0', 'Comments from client incorporated', '02/05/2017', 'V3_0', 'Protocol transferred in GSK template as per', 'client request', 'CGI-501 E010', 'Page 1 of 131', 'Effective: 20 Jan 2017']"
1,page_2,"['10/05/2017', 'V4_0', 'Client comments on update template', 'addressed for client internal review', 'committee', '25/05/2917', 'V5_0', 'Comments from client internal review', 'committee addressed', '12/06/2017', 'V6_0', 'Version approved by client internal review', 'committee and version submitted to IRB', '30/10/2017', 'V7_0', 'Errors with study quotas corrected and', 'study quotas broadened to allow for', 'smoother recruitment.', 'New exclusion criteria added to ensure', 'that the criteria was aligned with that', ""of the client's clinical trial."", 'Interview length extended to 120 mins', 'and incentive increased to $200 to', 'ensure that all concepts could be', 'covered in interviews.', 'Description: Qualitative research to categorize nasal polyps', 'Unique Identifier: HO-16-17264', 'SPONSOR SIGNATORY', 'DD-MMM-YYYY', ""Enter Sponsor Signatory's name"", 'Date', 'Senior Line Manager', 'Enter title, e.g. Therapy Area Head, Senior Group', 'Leader, or Medical Director', 'GK7818Av7_0', 'Page 2 of 131', 'Effective: 20 Jan 2017']"
2,page_3,"['Only include this section if the study uses study sites to collect data.', 'Description: Abbreviated Title', 'Unique Identifier: trackHO/eTrack ID', 'Investigator Protocol Agreement Page', 'I confirm agreement to conduct the study in compliance with the protocol.', 'I acknowledge that I am responsible for overall study conduct. I agree to', 'personally conduct or supervise the described clinical study.', 'I agree to ensure that all associates, colleagues and employees assisting in the', 'conduct of the study are informed about their obligations. Mechanisms are in', 'place to ensure that site staff receives the appropriate information throughout the', 'study.', 'Investigator Name:', 'Investigator Signature', 'Date (DD-MMM-', 'YYYY)', 'GK7818Av7_0', 'Page 3 of 131', 'Effective: 20 Jan 2017']"
3,page_4,"['PROTOCOL SYNOPSIS', 'Unique Identifier', 'HO-16-17264', 'Abbreviated Title', 'Qualitative research to categorize nasal polyps', 'GSK Product', 'Mepolizumab', 'Rationale', 'GlaxoSmithKline (GSK) is embarking on a clinical program to', 'assess treatment of severe, recurrent nasal polyps with an anti-', 'interleukin-5 (anti-IL5) (mepolizumab). Patient symptomatic', 'endpoints will form the basis for the assessment of treatment', 'benefit of nasal polyp therapies. Currently, there is a lack of', 'published qualitative data regarding nasal polyps to understand', 'the symptoms (specific symptoms, duration, frequency,', 'severity) or health-related quality of life (HRQoL) impacts for', 'patients, as well as the patient decision-making process in', 'electing for surgery and their pre- and post-surgical experience', 'to treat nasal polyps. In line with regulatory requirements, the', '1,2', 'patient experience of nasal polyps will need to be characterized.', 'Additionally, there is a requirement to evaluate existing', 'symptomatic endpoints with respect to relevance and', ""comprehensiveness within this population to inform GSK's"", 'clinical outcome assessment (COA) strategy for this trial.', 'To address this unmet need GSK would like to conduct a', 'qualitative research study with adult patients with nasal polyps', 'to explore the disease experience from the patient perspective', 'and to debrief existing symptomatic PROs (including overall and', ""single item VAS's and the SNOT-22), via patient interviews and"", 'real-time data capture. This protocol details the methods and', 'procedures that will be used in the conduct of this study.', 'Objectives', 'Primary', '(Primary, Secondary)', 'To explore the symptom, impact and surgery experience of', 'patients with severe, recurrent nasal polyps and obtain patient', 'feedback regarding the adequacy of the SNOT-22 and GSK', 'VAS assessments (in terms of relevance and', 'comprehensiveness) in assessing disease experience in nasal', 'polyps.', 'Secondary', 'Combined concept elicitation (CE) and cognitive debriefing', '(CD) interviews', 'Concept elicitation objectives:', 'GK7818Av7_0', 'Page 4 of 131', 'Effective: 20 Jan 2017']"
4,page_5,"['To identify through open-ended questioning the concepts that', 'are important to patients with severe, recurrent, nasal polyps,', 'who have been treated with surgery and the language they use', 'to describe their disease experience. The main areas of', 'exploration will be the symptoms with particular attention paid to', 'the frequency, severity, duration and bother of each symptom,', ""patients' surgical decision-making and surgical/treatment"", 'experience and the functional and HRQol impact experienced', 'by patients.', 'Cognitive debriefing objectives:', 'To cognitively test and explore the content and face validity of', 'existing PRO instruments (single item VAS and SNOT-22) via', 'assessment of the relevance and appropriateness of the items', ""included in the instruments and the participants' ability to read,"", 'and consistently understand the instrument item wording,', 'instructions, response option and recall period.', 'Real-time data capture app', 'To explore the patient experience of the symptoms, HRQoL', 'impacts and treatment of nasal polyps and any day-to-day', ""variability that exists in these experiences in 'real time' using"", 'smartphone/tablet app based technology.', 'Study Design', 'This is a cross-sectional qualitative study comprising the', 'conduct of semi-structured combined CE and CD telephone', 'interviews (each 120 minutes in duration) with US (n=20) and', 'German (n=10) adults with severe, recurrent nasal polyps. The', 'combined CE and CD interviews aim to investigate the patient', 'experience of nasal polyps, and the relevance and', 'understanding of existing PRO instruments (e.g. VAS and', 'SNOT-22). In addition to the interview, the study includes a real-', 'time data capture task conducted with 10 of the 20 US', 'participants over a 10-day period using smartphone/tablet app-', 'based technology. Five of the ten participants (50%) will take', 'part in the app task prior to their interview and the remaining', 'five participants (50%) will take part in the app task following', 'their interview.', 'This study will be conducted by Adelphi Values, an independent', 'research agency specializing in health outcomes research, on', 'behalf of GSK.', 'Study Population and', 'A sample of 20 US-English speaking patients and 10 German', 'Sampling Methods', 'patients will be recruited, giving a collective sample of 30', 'patients. Recruitment will be facilitated by third-party vendors in', 'GK7818Av7_0', 'Page 5 of 131', 'Effective: 20 Jan 2017']"
5,page_6,"['both US and Germany (MedQuest Global in US and Zeste in', 'Germany). A purposive approach to sampling using recruitment', 'quotas outlined in section 3.2.2 in Table 1 and Table 2 will be', 'employed to ensure that patients with a broad range of', 'demographic and clinical characteristics are recruited.', 'Inclusion criteria', 'To participate in the interview aspect of this study, patients must', 'meet the following criteria:', 'Participant has a clinical diagnosis of bilateral nasal polyps', 'as diagnosed by endoscopy or CT scan;', 'Participant is aged 18 or over;', 'Participant has severe nasal polyps symptoms defined as an', 'patient-reported nasal obstruction VAS score of >5 (see', 'Appendix 1);', 'Participant has had at least one previous surgery in the', 'past ten years for the removal of nasal polyps. Surgery in', 'this case is defined as any procedure involving instruments', 'with resulting incision and removal of polyp tissue from the', 'nasal cavity (polypectomy);', 'Participant is currently an eligible candidate for polypectomy', 'defined by:', 'An overall patient-reported VAS symptom score of', '>7. (Appendix 2), AND', 'An endoscopic bilateral nasal polyp score of at least 5 out of a', 'maximum score of 8 (with a minimum score of 2 in each nasal', 'cavity). (', 'Appendix 3);', 'Participant has symptoms consistent with chronic', 'rhinosinusitis;', 'Participant is currently receiving intranasal corticosteroids for', 'the management of their nasal polyps;', 'Participant is willing to participate in the study and provide', 'informed consent;', 'Participant is an English speaker and is able to read, write', 'and fully understand the English language;', 'Participant is willing to and able to attend and participate in a', '120-minute interview to discuss their experiences of nasal', 'polyps and obtain their feedback on several symptom/impact', 'questionnaires.', 'In addition to meeting the interview criteria, those participants', 'invited to take part in the real-time data capture will also be', 'required to meet the following criteria:', 'Participant owns/or has access to either a smartphone (iOS', 'GK7818Av7_0', 'Page 6 of 131', 'Effective: 20 Jan 2017']"
6,page_7,"['or android) or tablet which has video, audio/microphone and', 'photographic capabilities and access to either the Apple app', 'store or google play store to download the app;', 'Participant is willing and able to take part in the real-time', 'data application task and respond to a series of', 'questions/tasks fielded to them via the application over the', 'course of 10 days;', 'AND', 'Is willing to respond to some brief questions following the', 'real-time data capture task about their experience of using', 'the app and completing the tasks, either during their', 'interview or in a 5-10 minute telephone call following', 'completion of the task.', 'Participant has stated that they would feel comfortable', 'recording short videos of themselves and providing audio', 'commentary in response to questions/tasks.', 'Exclusion criteria', 'Patients will not be eligible to participate in the study if they', 'meet any of the following criteria:', 'Participant has received oral or injectable systemic', 'corticosteroids in the last 4 weeks (28 days) for the', 'management of their nasal polyps', 'Participant has a diagnosis of cystic fibrosis;', 'Participant has a diagnosis of eosinophilic granulomatosis', 'with polyangitis (also known as Churg Strauss syndrome),', ""Young's, Kartagener's or dyskinetic ciliary syndromes;"", 'Participant has a diagnosis of antrochoanal polyps;', 'Participant has a diagnosis of nasal septal deviation', 'occluding one nostril;', 'Participant has had acute sinusitis or upper respiratory tract', 'infection in the last two weeks;', 'Participant has ongoing rhinitis medicamentosa (rebound or', 'chemical induced rhinitis);', 'Participant has had an asthma exacerbation requiring', 'admission to hospital in the last four weeks;', 'Participant is currently or has previously taken part in a', 'clinical trial for nasal polyps;', 'Participant is unwilling or unable to comply with the', 'requirements of the study or has a physical or mental', 'condition or learning difficulties that, in the opinion of the', ""physician, may affect the participant's ability to participate in"", 'the study, the responses he/she might provide or their ability', 'to provide consent.', 'GK7818Av7_0', 'Page 7 of 131', 'Effective: 20 Jan 2017']"
7,page_8,"['Data Source', 'This study will consist of combined concept elicitation and', 'cognitive debriefing interviews, which will last for 120 minutes in', 'total. All participants (20 participants from the US and 10', 'participants from Germany) will all complete these interviews.', 'Ten of the 20 US participants (50%) will also complete a 10-day', 'real-time data capture app task and provide feedback about', 'their experience of completing this task.', 'No endpoints are specified or feature as part of this study.', 'Data Analysis', 'Methods', 'Descriptive socio-demographic and clinical characteristics', 'Socio-demographic and clinical characteristics for participant', 'collected from the demographics form and CRF respectively will', 'be summarized using descriptive statistics (e.g. n vales, means,', 'ranges, percentages etc. where relevant).', 'Analysis of interviews', 'All interviews will be audio-recorded, and along with audio real-', 'time data capture app task responses, transcribed/translated', 'verbatim. Transcripts will be analyzed using thematic analysis', 'methods and qualitatively coded using Atlas. Ti software. The', 'Adelphi Values project team will create the initial code list, and', 'each transcript would be assessed and participant comments', 'that pertain to the main research questions would be highlighted', 'The code list will be updated iteratively during the coding', 'process. The CE interview data will be analyzed in accordance', 'with the principle of conceptual saturation as fully outlined in', 'section 4.', 'Descriptive statistics for the SNOT-22 and visual analogue', 'scales', 'The data collected from the SNOT-22 and visual analogue', 'scales during the CD interview will be scored by Adelphi Values', 'and summarized using descriptive statistics (e.g., n values,', 'mean scores, ranges and percentages). Information relating to', 'the distribution of responses will be summarized in addition to', 'any missing data. The data will be presented in tabular or', 'graphical format, whichever is deemed most appropriate at the', 'time of reporting the findings.', 'Real-time data capture analysis', 'GK7818Av7_0', 'Page 8 of 131', 'Effective: 20 Jan 2017']"
8,page_9,"['Responses to the real-time data capture data will be collected', 'using a variety of methodologies (e.g., video, audio, text and', 'photographic responses with captions). For audio responses', 'these will be transcribed.', ""Participants' responses to questions/tasks in the real-time data"", 'capture activity and post-activity questions administered via', 'telephone will be analyzed in the same way using Atlas. Ti for', 'the qualitative interviews as outlined above. Video, free text', 'photographic and transcribed audio responses will be entered', 'into Atlas Ti and assigned codes in the same manner as the', 'verbatim interview transcripts to tag/code what their content', 'conveys. For any questions/tasks fielded to participants as part', 'of the app with multiple choice or numerical responses options,', 'descriptive analysis of these items will be performed and', 'reported (e.g. mean item score, ranges etc.).', 'The interview and app task results will be used to inform the', 'further development of a conceptual model for nasal polyps,', 'previously constructed based on literature review activity only.', 'The qualitative analysis will also be used help summarize the', 'content validity of the reviewed PRO instruments and their', 'suitability for use with patients with nasal polyps.', 'Sample Size and', 'Where the goal of qualitative research is to provide', 'Power', 'comprehensive understanding of complex phenomena (e.g. the', 'holistic experience disease from the patient/caregiver', 'perspective), it is recommended that sample sizes are', 'determined based on the concept of ""conceptual saturation\'', 'where no new concepts are identified with repeated data', 'collection. Past research and experience suggests that', 'conceptual saturation can typically be achieved in as few as 12', 'individual interviews in a relatively homogenous population. 3,4', 'Taking the above into account, a total of 20 participants from', 'the US and a total of 10 from Germany will be interviewed (total', 'sample= 30).', 'Limitations', 'As the study has been designed using best practice', 'methodology advocated by the Food and Drug Administration', 'for exploratory qualitative studies used to support clinical', 'measurement strategies, the foreseen risk/limitations of the', 'study are minimal but include the following:', 'GK7818Av7_0', 'Page 9 of 131', 'Effective: 20 Jan 2017']"
9,page_10,"['Selection of participants: potential bias is always', 'possible when selecting interviewees; however, as', 'outlined in sections 3.2.1 and 3.2.2 eligibility criteria and', 'recruitment quotas will be employed to ensure the', 'participant sample is as diverse and representative as', 'possible given the overall study size (n=30).', 'Generalizability of data: The participant sample (n=30)', 'is relatively small as the planned research is primarily', 'exploratory in nature. The sample size is typical of', 'qualitative studies conducted in this context.', 'Nevertheless, the findings obtained from the participant', 'interviews cannot be extrapolated or generalized to the', 'wider population with nasal polyps; however, they will be', 'relevant to GSK target nasal polyp population for their', 'planned Phase III clinical trial.', 'Real-time data capture: The eligibility criteria for the', 'real-time data capture task and information included', 'within the consent form (Appendix 5) will aim to ensure', 'that those participants who take part in this activity are', 'willing to take part over a period of ten days and that they', 'would feel comfortable in providing responses using a', 'variety of methods including video, audio, photographic', 'and/or free text responses. As this methodology is', 'exploratory and ethnographic in nature the quality of', 'completion and the comprehensiveness of participant', 'responses cannot be guaranteed. This said however, the', 'participants will be contactable both via the app and also', 'via email and/or telephone during the completion of the', 'app task and as such the project researchers will', 'endeavor to encourage the completion of all task in as', 'thorough manner as possible (e.g. provide reminders to', 'participants to complete their task or probes/examples if', 'they are unsure of how to respond to a task/question).', 'Conceptual saturation: Whilst conceptual saturation', 'can typically be achieved in a sample of 12 in a relatively', 'homogenous population, a potential limitation of the', 'study is that conceptual saturation is not achieved across', 'the 20 interviews. Should conceptual saturation not be', 'achieved, discussion will be held with GSK to determine', 'whether additional interviews should be conducted in', 'GK7818Av7_0', 'Page 10 of 131', 'Effective: 20 Jan 2017']"
