,PageNo,Text
0,page_0,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 1 PROSpect PRone and OS cillation PEdiatric Clinical Trial Martha A.Q. Curley, RN, PhD, FAAN Ruth M. Colket Endowed Chair in Pediatric Nursing Child ren’s Hospital of Philadelphia Professor, University of Pennsylvania School of Nursing Anesthesia and Critical Care Medicine - Perelman School of Medicine Claire M. Fagin Hall, Room 425 418 Curie Boulevard Philadelphia, PA 19104- 4217 USA Office Phone: 215.573.9449 Office Fax: 215.746.2737 curley@nursing.upenn.edu Martin C.J. Kneyber, MD , PhD, FCCM Chief, Division of Critical Care Medicine Director of Research Department of Pediatrics , Division of PCCM Beatrix Children's Hospital University Medical Center Groningen Huispo st CA 80; P.O. Box 30.001 9700 RB Groningen; The Netherlands Office Phone: (+)3150 - 3614215 Office Fax: (+)3150 - 3614235 m.c.j.kneyber@bkk.umcg.nl Ira M. Cheifetz, MD, FCCM, FAARC Chief, Pediatric Cardiac Critical Care UH Rainbow Babies and Children's Hospital The Congenital Heart Collaborative 11100 Euclid Avenue, Mail Stop: 6011 Room 381 Cleveland, OH 44106 USA Office Phone: 216.286.7585 Ira.cheifetz@UHhospitals.org David Wypij, PhD Director, Bios tatistics and Data Coordinating Center Department of Cardiology Boston Children's Hospital 300 Longwood Avenue Boston, MA 02115 USA Office Phone: 617 .355.5123 david.wypij@cardio.chboston.org"
1,page_1,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 2 Table of Contents ABSTRACT ................................................................................................................................ 4 PROTOCOL SUMMARY ............................................................................................................ 5 ABBREVIATIONS .................................................................................................................... 10 RESEARCH PROTOCOL ......................................................................................................... 13 A. SPECIFIC AIMS ................................................................................................................... 13 B. BACKGROUND AND SIGNIFICANCE ................................................................................ 14 C. SUPPORTING DATA ........................................................................................................... 17 C.1 Pediatric Acute Lung Injury Consensus Conference ..................................................... 17 C.2 Pediatric Prone Trial ..................................................................................................... 17 C.3 RESTORE HFOV Propensity Score Analysis ............................................................... 17 C.4 Physiologic Approach to HFOV ..................................................................................... 18 D. EXPERIMENTAL APPROACH ............................................................................................ 18 D.1 Design and Rationale ................................................................................................... 18 D.2 Study Population ........................................................................................................... 20 D.3 Interventions ................................................................................................................. 22 D.4 Primary, Secondary and Exploratory Outcome Measures ............................................. 24 D.5 Measurement of Study Variables During Hospital Course ............................................. 25 D.6 Study Safety ................................................................................................................. 27 D.7 Biorepository ................................................................................................................. 27 D.8 Follow -up Procedures ................................................................................................... 28 E. STATISTICAL CONSIDERATIONS ..................................................................................... 29 E.1 Study Design ................................................................................................................ 29 E.2 Analysis Data Sets ........................................................................................................ 29 E.3 Randomization and Randomization Update Analyses ................................................... 30 E.4 Consideration of Early Stopping of the Trial .................................................................. 31 E.5 Statistical Analyses ....................................................................................................... 32 E.6 Sample Size Justification .............................................................................................. 33 E .7 Dissemination Plan and Data Archiving ........................................................................ 34 F. DATA MANAGEMENT AND QUALITY CONTROL ............................................................. 34 F.1 Development of Electronic Case Report Forms (eCRFs) and Manual of Operations (eMOO) ......................................................................................................................... 34 F.2 Data Management System ............................................................................................ 35 F.3 Data Coordination ......................................................................................................... 35 F.4 Data Entry, Editing and Audit Trails ............................................................................... 35 F.5 Data Confidentiality, Security and Back -up .................................................................... 36 F.6 Firewalls ........................................................................................................................ 36 F.7 Study Monitoring ........................................................................................................... 36 F.8 Data Management for the Follow- up Procedures .......................................................... 37 F.9 Strategies to Optimize Enrollment and Protocol Adherence .......................................... 38 Protection of Human Subjects ............................................................................................... 39 Literature Cited ....................................................................................................................... 46 Clinical Protocols – V.5.1.19 ................................................................................................... 51 I. Ventilator Management Guidelines ........................................................................................ 51"
2,page_2,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 3 A. Monitoring ....................................................................................................................... 51 B. Oxygenation and Ventilation Goals (all groups) .............................................................. 51 C. Strategy: Conventional Mechanical Ventilat ion (CMV) .................................................... 52 1. Initiating CMV .......................................................................................................... 52 2. Initial settings CMV .................................................................................................. 52 3. Ongoing CMV support ............................................................................................. 53 4. Escalation of Support ............................................................................................... 54 5. Failed CMV .............................................................................................................. 55 6. Weaning CMV ......................................................................................................... 56 D. Strategy: High Frequency Oscillatory Ventilation (HFOV) ............................................... 57 1. Initiating HFOV ........................................................................................................ 57 2. Initial Settings HFOV ............................................................................................... 57 3. Ongoing HFOV support ........................................................................................... 59 4. Escalation of Support ............................................................................................... 59 5. Failed HFOV ............................................................................................................ 60 6. Conversion to conventional ventilation ..................................................................... 60 II. Suctioning and Re- recruitment .............................................................................................. 61 III. Daily Test for Patient Readiness for Extubation ................................................................... 62 IV. Positional Therapy Protocol ................................................................................................. 64 A. Both Groups .................................................................................................................... 64 B. Supine Group .................................................................................................................. 64 C. Prone Group ................................................................................................................... 64 V. Prone Position Procedure ..................................................................................................... 66 VI. Prone Positioning Check Sheet ........................................................................................... 69 VII. Failed Management ............................................................................................................ 71 VIII. Hemodynamic Management Guidelines ............................................................................ 72 IX. Sedation Guidelines .............. ............................................................................................... 75 X. Skin Care and Pressure Injury Guidelines ............................................................................ 76"
3,page_3,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 4 ABSTRACT Although acute respiratory distress syndrome is a life- threatening and frequent problem experienced by thousands of children each year, little evidence supports best ventilation practices during their critical illness. For over 25 years, pediatric critical care clinicians have debated the risk -benefit ratio of supine versus prone positioning and conventional mechanical ventilation (CMV) versus high- frequency oscillatory ventilation (HFOV) in the management of these young patients. Without pediatric -specific data, the debate of how best to care for children with moderate -severe Pediatric Acute Respiratory Distress Syndrome (PARDS) will continue and prevent progress in the field of pediatric critical care. PROSpect (PRone and OScillation PEdiatric Clinical Trial) is a two -by-two factorial, response - adaptive, randomized controlled clinical trial of supine/prone positioning and CMV/HFOV. Approximately 60 pediatric intensive care units (PICUs), about 2/3 U.S. and 1/3 international, with at least 5 years of experience with prone positioning and HFOV in the care of pediatric patients with moderate- severe PARDS, that can provide back -up extracorporeal membrane oxygenation (ECMO) support are participating. Eligible patients with moderat e-severe PARDS are randomized within 48 hours of meeting eligibility criteria and within 4 days of endotracheal intubation to one of four groups: supine/CMV, prone/CMV, supine/HFOV or prone/HFOV. Subjects who fail their assigned positional and/or ventilation therapy for either persistent hypox emia or hypercapnia may receive the reciprocal therapy while being considered for ECMO cannulation. Our primary outcome is ventilator -free days (VFD) through day 28, where non- survivors receive zero VFD. We hypothesize that children with moderate -severe PARDS treated with either prone positioning or HFOV will demonstrate ≥2 more VFD. Our secondary outcome is nonpulmonary organ failure- free days. We will also explore the interaction effects of prone positioning with HFOV on VFD and investigate the impact of these interventions on 90 -day in- hospital mortality and, among survivors, the duration of mechanical ventilation, PICU and hospi tal length of stay and trajectory of post -PICU functional status and health- related quality of life (HRQL). Up to 1 ,000 patients with moderate- severe PARDS will be randomized by age group and direct/indirect lung injury. Adaptive randomization will first occur after 400 pat ients are randomized and have been followed for 28 days, and every 100 patients thereafter . At these randomization update analyses, new allocation probabilities will be computed based on ongoing intention- to-treat trial results, increasing allocation to well performing arms and decreasing allocation to poorly performing arms. Data will be analyzed per intention- to-treat for the primary analyses and per -protocol received for primary, secondary and exploratory analyses . This clinical trial will provide the definitive evidence necessary for the field to consider a major change in clinical practice in the care of critically ill children with moderate- severe PARDS."
4,page_4,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 5 PROTOCOL SUMMARY Title: PROSpect : PRone and OScillation PEdiatric Clinical Trial Phase: This is an NIH -Defined Phase III Clinical Trial. Funding: 1 UG3 HL141736- 01 and 1 U24 HL141723- 01 Committees : Executive Committee, Advisory Committee, Data and Safety Monitoring Board, CCC- DCC Operations Committe e, Steering Committee, Associated Study Committee, Publications and Presentations Committee Background and significance: Although acute respiratory distress syndrome is a life- threatening and frequent problem experienced by thousands of children each year, little evidence supports best ventilation practices during their critical illness. For over 25 years, pediatric critical care clinicians have debated the risk -benefit ratio of supine versus prone positioning and conventional mechanical ventilation (CMV) versus high- frequency oscillatory ventilation (HFOV) in the management of these young patients. Without pediatric -specific data, the debate of how best to care for children with moderate -severe Pediatric Acute Respiratory Distress Syndrome (PARDS) will continue and prevent progress in the field of pediatric critical care. Study a ims: In children with moderate -severe PARDS : 1. To compare the effects of prone positioning with supine positioning on ventilator -free days (VFD) . 2. To compare the effects of HFOV with CMV on VFD . Secondary : To compare the impact of these interventions on nonpulmonary organ failure- free days (OFFD ). Exploratory : To explore the interaction effects of prone positioning with HFOV on VFD and to investigate the impact of these interventions on 90- day in- hospital mortality and, among survivors, the duration of mechanical ventilation, pediatric intensive care unit ( PICU ) and hospital length of stay and trajectory of post -PICU functional status and health- related quality of life ( HRQL ). Study design: This is a two -by-two factorial, response- adaptive multi -center randomized controlled clinical trial that tests whether pediatric patients with moderate- severe PARDS randomized to supine versus prone positioning and to CMV versus HFOV exhibit more VFD over a 28 -day period. Improvement in VFD will be considered within the context of patient safety; specifically, patients must also exhibit a similar safety profile."
5,page_5,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 6 Study scheme : Study population : Cr itically ill pediatric patients , 2 weeks to 20 years, with moderate- severe PARDS Treatment groups : Patients will be randomized within 48 hours of meeting eligibility criteria and within 4 days of endotracheal intubation to one of four groups: supine/ CMV , prone/CMV, supine/ HFOV or prone/HFOV. The Data Coordinating Center ( DCC) will manage the randomization process centrally and will stratify enrollment by age group (<1; 1- 7; 8-17; 18-20 years ) and direct/indirect lung injury. • Supine positioning: Patients randomized to supine positioning will remain supine. • Prone positioning: Patients randomized to receive prone positioning will be positioned prone ≥16 hours per day for a maximum duration of 28 days. • Conventional Mechanical Ventilation (CMV): The CMV arm will use a ventilation strategy consistent with Pediatric Acute Lung Injury Consensus Conference Group ( PALICC) recommendations. The strategy includes: (1) low tidal volume to obtain expired tidal volume (Vte) of 5- 7 ml/kg (ideal body weight [IBW]); (2) Peak Inspiratory Pressure (PIP) goal limited to ≤28 cm H 2O (may allow up to 32 cm H 2O for subjects with poor chest wall compliance); (3) lung recruitment maneuver to identify best PEEP then maintained per PEEP- FiO 2 grid; and (4) use of synchronized intermit tent mandatory ventilation (SIMV) or assist control (AC), Pressure Control Ventilation (PCV) or Pressure Regulated Volume Control (PRVC or equivalent). • High Frequency Oscillatory Ventilation (HFOV): The HFOV arm will use a ventilation strategy consistent with PALICC recommendations . For reproducibility across centers we will restrict the HFOV ventilator to the SensorMedics 3100A if patient weight <35 kg or SensorMedics 3100B if patient weight ≥35 kg. To optimize the high- frequency approach, high rates (≥8 Hz) will be used knowing that increased amplitudes will be required for adequate ventilation. Given the known attenuation of pressure amplitude across the endotracheal tube and along the natural airways, pressure amplitude and tidal volume delivery will remain within typical parameters for HFOV at the alveolar level. The HFOV strategy includes use of a frequency at 8 -15 Hz, an amplitude (delta- P) of 60- 90, a mPaw recruitment maneuver and a weaning strategy . • Failed Management: Clinicians may consider a reciprocal therapy (supine to prone; prone to supine; CMV to HFOV; HFOV to CMV) in a sequence based on their clinical judgment while considering extracorporeal membrane oxygenation ( ECMO ) cannulation. Reciprocal treatments, when used, will be managed per PROSpect protocol. Subjects cannulated for ECMO will be discontinued from further study treatments and followed so that ventilator management can be described and for study outcomes."
6,page_6,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 7 Inclusion c riteria : • Pediatric patients ≥2 weeks of age (≥42 weeks post gestational age) and < 21 years of age • Intubated and mechanically ventilated with moderate -severe PARDS for <48 hours per PALICC guidelines (chest imaging consistent with acute pulmonary parenchymal disease and OI ≥ 12 or OSI ≥10)1. We require two blood gases meeting moderate- severe PARDS criteria (separated by at least 4 ± 2 hours during which time the clinical team is actively working to recruit lung volume and optimize the patient’s hemodynamic status per PALICC guidelines ; specifically, incremental decremental PEEP changes to optimize lung volume ). A second blood gas is not required for OI ≥16. Exclusion c r iteria : • Perinatal related lung disease • Congenital diaphragmatic hernia or congenital/acquired diaphragm paralysis • Respiratory failure explained by cardiac failure or fluid overload • Cyanotic heart disease • Cardiomyopathy • Unilateral lung disease • Primary pulmonary hypertension • Intubated for s tatus asthmaticus • Obstructive airway disease (e.g. , Severe airways disease without parenchymal involvement or disease characterized by hypercapnia with FiO 2 <0.30 and/or evidence of increased resistance visible on the flow – time scalar and/or presence of intrinsic PEEP) • Active air leak • Bronchiolitis obliterans • Post hematopoietic stem cell transplant; specifically, patients receiving continuous supplemental oxygen for three or more days prior to intubation; receiving noninvasive ventilation for more than 24 hours prior to intubation; receiving more than one vasoactive medication at time of meeting inclusion criteria; spending more than four days in the PICU prior to intubation; supported on or with immediate plans for renal replacement therapies; with two o r more allogeneic transplants; who relapsed after the transplant; or with diffuse alveolar hemorrhage • Post lung transplant • Home ventilator dependent including noninvasive ventilation (exception: night -time noninvasive ventilation [ CPAP/BiPAP] for obstructive sleep apnea is permitted) • Neuromuscular respiratory failure • Critical airway (e.g., post laryngotracheal surgery or new tracheostomy) or anatomical obstruction of the lower airway (e.g., mediastinal mass) • Facial surgery or trauma in previous 2 weeks • Head trauma (managed with hyperventilation) • Intracranial bleeding • Unstable spine, femur or pelvic fractures • Open abdomen • Currently receiving either prone positioning or any high- frequency mode of MV with current illness (Up to 4 hours of prone positioning and/or any mode of high- frequency mode of MV is allowed as long as the therapies are off for least 4 hours prior to the subject meeting oxygenation criteria.) • Supported on ECMO during the current admission • Family/medica l team not providing full support (patient treatment considered futile) 1 With SaO 2 <98%"
7,page_7,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 8 • Previously enrolled in current study • Enrolled in any other interventional clinical trial not approved for co -enrollment • Known pregnancy Study sample size : U p to 1 ,000 patients with moderate -severe PARDS randomized by age group and direct/indirect lung injury from approximately 60 PICUs, about 2/3 U.S. and 1/3 international. Subject participation duration: E nrolled subjects will be followed from endotracheal intubation until hospital discharge or hospital Day 90, whichever occurs first. After PICU discharge, we will complete telephone- based family interviews at 1, 3, 6 and 12 months to assess the subject’s functional status and health- related quality of life (HRQL). Outcome measures : Primary: VFD through day 28 Secondary: Nonpulmonary OFFD through Day 28 Exploratory : • Interaction effects of prone positioning with HFOV on VFD • 90-day in- hospital mortality • Among survivors: o Duration of mechanical ventilation o PICU and hospital length of stay o Post hospital discharge functional status and health- related quality of life Statist ical issues : Primary hypothesis: Children with moderate -severe PARDS treated with prone positioning or HFOV will demonstrate more VFD. We hypothesize that a superior treatment would improve VFD by at least 2 days, a clinically meaningful difference. Sample size: Power calculations are based on data from the RESTORE trial. Of 2,449 RESTORE patients , 712 patients met PROSpect eligibility criteria. The mean VFD for these 712 patients was 16.0 days with 14.2% patients assigned zero VFD (died or still intubated by day 28). We powered for a clinically meaningful 2- day improvement in VFD by either intervention alone (i.e., the other intervention had no effect; Scenario 1) or a 4 -day improvement (e.g., 2- day improvement for each intervention when both interventions showed a 2- day improvement; Scenario 2). Based on the full design including response- adaptive randomization and early stopping for a maximum total sample size of 1,000 patients, simulation results (based on 4,000 simulations) estimate that we would have 88.0% power for Scenario 1 and 91.3% power for each intervention for Scenario 2. Statistical analysis plan: There are two primary outcome analyses, one for positioning strategy and one for ventilation strategy. For positioning strategy, analysis of the primary outcome will be performed on an intention- to-treat basis using a stratified Wilcoxon rank -sum test, adjusting for ventilation strategy. Similarly, for ventilation strategy, analysis of the primary outcome will be performed on an intention- to-treat basis using a stratified Wilcoxon rank -sum test, adjusting for positioning strategy. Differences between positioning or ventilation strategies will be considered statistically significant if a one- sided p -value is <0.018. This threshold was obtained by simulation to control Type I error at the 0.025 level, given the response -adaptive randomization design. Analysis of the primary outcome will also be performed on a per -protocol basis, and we will explore adjust ment for age group (<1, 1- 7, 8-17, 18 -20 years) and lung injury type (direct; indirect) using proportional hazards regression models . We will also explore adjusting for history"
8,page_8,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 9 of hematopoietic stem cell transplant (HSCT) due to potential differences in mortality in this group. Analysis of the secondary outcome, nonpulmonary organ failure -free days, will be performed on a per -protocol basis using stratified Wilcoxon rank -sum tests, and we will explore adjustment for age group , lung injury type, and histor y of HSCT using proportional hazards regression models. For analyses of exploratory outcomes, we will use logistic regression for binary outcomes, proportional hazards regression for time to event outcomes and linear regression for continuous outcomes to c ompare supine vs prone positioning subjects and CMV vs HFOV subjects . These analyses will be performed on a per -protocol basis and will control for age g roup and lung injury type. For secondary and exploratory outcomes, differences between positioning or ventilation strategies will be considered statistically significant if the two -sided p -value is <0.025. Adaptive randomization will first occur after 400 patients are randomized and have been followed for 28 days, and every 100 patients thereafter . At these randomization update analyses , new allocation probabilities will be computed based on ongoing intention- to-treat trial results, increasing allocation to well performing arms and decreasing allocation to poorly performing arms. PROSpect may close enrollment early for efficacy or futility based on pre- specified stopping rules ."
9,page_9,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 10 ABBREVIATIONS AACN American Association of Critical Care Nurse s AC Assist Control ANZICS Australian and New Zealand Intensive Care Society ARDS Acute Respiratory Distress Syndrome ATS American Thoracic Society BCH Boston Children’s Hospital BMI Body Mass Index CAPD Cornell Assessment of Pediatric Delirium CCC Clinical Coordinating Center CCM Critical Care Medicine cm Centimeter cm H 2O Centimeter of water pressure CMV Conventional Mechanical Ventilation CXR Chest X -ray DCC Data Coordinating Center delta -P HFOV amplitude DSMB Data and Safety Monitoring Board DTPI Deep Tissue Pressure Injury ECMO Extracorporeal Membrane Oxygenation eCRF Electronic Case Report Form eMOO Electronic Manual of Operations ENE Eligible Not E nrolled ERT Extubation Readiness Test ESPNIC European Society of Pediatric and Neonatal Intensive Care ETCO 2 End-tidal carbon dioxide ETT Endotracheal Tube FiO 2 Fraction of inspired oxygen FLACC Facial expression, Leg movement, Activity, Cry and Consolability FSS Functional Status Sc ale HALF -PINT Heart And Lung Failure - Pediatric INsulin Titration Trial HFOV High-Frequency Oscillatory Ventilation HIPAA Health Insurance Portability and Accountability Act HRQL Health -Related Quality of Life HSCT Post Hematopoietic Stem Cell Transplant IBW Ideal Body Weight IC Integration Committee ICH-GCP International Conference on Harmonisation -Good Clinical Practice I:E Inspiratory -to-expiratory time IMV Intermittent Mandatory Ventilation iNO Inhaled Nitric Oxide INRS Individualized Numeric Rating Scale IRB Institutional Review Board ISD Information Services Department IWS Iatrog enic W ithdrawal syndrome kg Kilograms LPV Lung Protective Ventilation MODS Multiple Organ D ysfunction Syndrome mPaw Mean airway pressure MPI Multiple Principal Investigator"
