,PageNo,Text
0,page_0,
1,page_1,"Proto col VX16 -659- 101, Version 3.0 Page 2of 74 Vertex Pharmaceuticals Incorporated Confidential InformationSummary of Changes to the Protocol The previous versio n of this protocol (Version 2.0, 30 June 2017) was a mended to create the current version (Versio n 3.0, 01September 2017 ). The protocol history is provi ded bel ow. Protocol History Version and Date of Protocol Comments Version 1.0, 03 March 2017 Original version Version 2.0, 30 June 2017 Added study drug doses, revised elements of the study design including treatment arms, sample size, and study duration, and revised inclusion/exclusion criteria. Version 3.0, 01 September 2017 Current version Key changes in the current version o f the protocol are summarized below. Change and Rationale Affected Sections Added Part 3 to evaluate VX -659 in triple combination with TEZ/ VX-561 (deuterated IVA)Global Incorpo rated Administrative Letter #1 w hichclarif iedthat the pretreatment (screening) ppFEV 1value used for stratification refers to the last ppFEV 1 measurement before treatment with VX -659 Section s9.1.3 , 9.3.1 ,and Table 3-2 For Part 2, e xtended the window for the Day -14 Visit f rom Day -15 to Day -3 to allow scheduling flexibilityTable 3-2 Specified required pregnancy tests and clarified that additional testing may be needed per country -specific regulations, .Section 11.7.2 Typographi cal and administrati ve changes were also made to improve the clarit y of the docum ent."
2,page_2,"Proto col VX16 -659-101, Version 3.0 Page 3of 74 Vertex Pharmaceuticals Incorporated Confidential Information2 PROTOCOL SYNOPSIS Title A Phase 2, Randomized, Double -blind, Controlled Study to Evaluate the Safety and Efficacy of VX -659 Combination Therapy in Subjects Aged 18 Years and Older With Cystic Fibrosis Brief Title A Study Evaluating the Safety and Efficacy of VX -659 Combination Therapy in Subjects With Cystic Fibrosis Clinical Phase and Study Type Phase 2 safety and efficacy Objectives Primary Objectives Parts 1 and 2 : To evaluate the safety and tolerability of VX -659 in triple combination (TC) with tezacaftor (TEZ) and ivacaftor (IVA) Part 3 (optional) : To evaluate the safety and tolerability of VX -659 in TC with TEZ and VX-561 (also known as CTP-656, deuterated IVA ) All parts : To evaluate the efficacy of VX -659 in TC with TEZ and either IVA or VX-561 Secondary Objectives Parts 1 and 2 : To evaluate the pharmacodynamic (PD) effects of VX -659 in TC with TEZ and IVA on CFTR function Part 3 (optional) : To evaluate the PD effects of VX -659 in TC with TEZ and VX -561 on CFTR function All parts : •To evaluate the pharmacokinetics (PK) of VX -659 when administered in TC with TEZ and either IVA or VX-561 •To evaluate the PK of TEZ, IVA, VX-561and their respective metabolites when administered with VX -659 (as applicable) Endpoints Primary Endpoints •Safety and tolerability assessments based on adverse events (AEs ), clinical laboratory values, standard 12 -lead ECGs, vital signs, and pulse oximetry •Absolute change in percent predicted forced expiratory volume in 1 second (ppFEV 1) from baseline through the Day 29 Visit Secondary Endpoints •Absolute change in sweat chloride concentrations from baseline through the Day 29 Visit •Relative change in ppFEV 1from baseline through the Day 29 Visit •Absolute change in Cystic Fibrosis Questionnaire -Revised (CFQ -R) respiratory domain score from ba seline at the Day 29 Visit •PK parameters of VX -659, TEZ, M1 -TEZ, IVA, M1 -IVA, and VX-561 Number of SubjectsUp to a pproximately 105 subjects will be randomized: approximately 54 subjects in Part 1, approximately 27 subjects in Part 2, and approximately 24 subjects in Part 3. Study PopulationMale and female subjects 18 years of age or older with CF Part 1 and Part 3: heterozygous for F508del and a minimal CFTR function mutation that is not expected to respond to TEZ, IVA, or TEZ/IVA (F/MF genotypes) Part 2:homozygous for F508del (F/F genotype)"
3,page_3,"Proto col VX16 -659-101, Version 3.0 Page 4of 74 Vertex Pharmaceuticals Incorporated Confidential InformationInvestigational DrugActive substance: VX-659 Activity: CFTR corrector (increased Cl−secretion) Strength and route of administration: 80-mg VX -659 tablet for oral administration Active substance: IVA (ivacaftor; VX -770) Activity: CFTR potentiator (increased Cl−secretion) Strength and route of administration: 150-mg IVA film -coated tablet for oral administration Active substance: TEZ (tezacaftor; VX -661) and IVA Activi ty:CFTR corrector and potentiator (increased Cl−secretion) Strength and route of administration: 100-mg TEZ/150 -mg IVA fixed -dose combination film-coated tablet for oral administration Active substance: TEZ Activity: CFTR corrector (increased Cl−secretion) Strength and route of administration: 50-mg TEZ tablet for oral administration Active substance: VX-561(deuterated ivacaftor) Activity: CFTR potentiator (increased Cl−secretion) Strength and route of administration: 50-mg VX-561tablet for oral administration Study Duration Part 1: Total duration is approximately 13 weeks. Subjects will receive study drug for approximately 5 weeks: 4 weeks in Period 1 followed by 4 days in Period 2. Part 2 : Total duration is approximately 20 weeks. Subjects will receive study drug for 12weeks: 4 weeks during the Run -in Period, 4 weeks in Period 1, and 4 weeks in Period 2 . Part 3: Total duration is approximately 12 weeks. Subjects will receive study drug for 4 weeks in Period 1 Study Design This is a Phase 2, randomized, double -blind, placebo -and TEZ/IVA -controlled, 3 -part, multicenter study. All parts will be conducted concurrently. Part 1 and Part 2 include a 4 -week screening period, 2 dosing periods (a TCdosing period, Period 1, and a VX -659 washout period, Period 2), and a 4 -week safety follow -up period. Part 2 also includes a 4 -week Run -in Period prior to Period 1. Part 3 is optional and includes a 4 -week screening period , a TC dosing period (Period 1),and a 4 -week safety follow -up period . The treatment arms and doses of VX -659, TEZ, and IVA or VX-561 to be evaluated are shown below. Subjects may not participate in more than 1 part. To maintain the blind, matching placebo tablets will be administered, a s applicable, so that all subjects receive the same number of tablets within a given dosing period. Randomization will be stratified by ppFEV 1. Schematics of the study design are shown below. Part 1: Subjects With F/MF Genotypes"
4,page_4,
5,page_5,"Proto col VX16 -659- 101, Version 3.0 Page 6of 74 Vertex Pharmaceuticals Incorporated Confidential InformationAssessments Safety: AEs, clinical laboratory assessments, ECGs, vital signs, pulse oximetry, physical examinations (PEs) Efficacy: spirometry, CFQ -R PD: sweat chloride PK: VX-659, TEZ, M1 -TEZ, IVA, M1 -IVA, VX-561 Statistical AnalysesPrimary Objectives The safety analysis will be descriptive only. The primary efficacy endpoint is the absolute change from baseline through the Day 29 Visit for ppFEV 1 All ppFEV 1hypothesis tests will be performed within the mixed -effects model for repeated measures (MMRM) framework at a 5% alpha level, with appropriate adjustment for baseline covariates. The null within-gr oup hypothesis of no difference in t he mean absolute change from baseline through the Day 29 Visit for ppFEV 1in all treatment groups, by part, will be tested using MMRM. The adjusted means and 2 -sided 95% confidence intervals of the average treatment effects through the Day 29 Visit for all within -group and between -group comparisons will be estimated within MMRM. Secondary Objectives The PD endpoint is the absolute change in sweat chloride f rom baseline through the Day 29Visit. In Part 1, the null hypothesis of the lack of a decreasing dose -response trend in the mean absolute change from baseline through the Day 29 Visit for sweat chloride between the TC dose groups and placebo will be tested using a multiple comparisons procedure based on the 1-sided maximum t-statistic. The adjusted means and 2 -sided 95% confidence intervals of the average treatment effects through the Day 29 Visit, for all within -group and between -group comparisons, will be estimated within MMRM. Interim AnalysesInterim analyses (IAs) may be conducted for any part of the study after at least 50% of subjects in the part have completed the Day 15 Visit. Each IA will only include data for a single part of the study . IDMC Reviews An independent monitoring committee (IDMC) will conduct safety reviews of study data as outlined in the IDMC charter."
6,page_6,"Proto col VX16 -659-101, Version 3.0 Page 7of 74 Vertex Pharmaceuticals Incorporated Confidential Information3 SCHEDULE OF ASSESSME NTS Schedules of Assessments are provided in Table 3-1for Part 1, Table 3-2for Part 2, and Table 3-3for Part 3. All visits will be scheduled relative to the Day 1 Visi t (first dose of VX -659 or VX-659 m atched pl acebo). Inform ed consent m ust be com pleted before any assessments are done at the Screening Vis it. The Cyst ic Fibrosis Quest ionnaire -Revised (CFQ -R) assessment must be co mpleted before any other assessment at the clinic visits when it is required. Other assessments may be performed in any order when more than 1 assessment is required at a particular time point. All assessments will be performed before dosing, unless noted otherwise."
7,page_7,"Proto col VX16 -659-101, Version 3.0 Page 8of 74 Vertex Pharmaceuticals Incorporated Confidential InformationTable 3-1 Study VX16 -659-101 Part 1 (Subjects with F/MF genotypes): Schedule of Assessments Event/AssessmentaScreening PeriodTreatment Period (5 weeks) ETT VisitbSafety Follow -up 28(7) Days After Last DosePeriod 1c(4 weeks) Period 2 Screening Visit Days -28 to -1Stratification Visitd Day -27 to -1 Day 1 Day 15 (2days)Day 29 (2days) Day 33 Visite Informed consent X RandomizationfX Study drug dosinggDay 1 through Day 33 Visit Demographics X Medical history X CFTR genotypehX HeightiX WeightiX X X X X X aAll assessments will be performed predose, unless noted otherwise. Assessments that are collected predose and postdose will only be collected once if study drug is not administered on the day of the visit (i.e., if subject prematurely discontinued study drug treatment). bIf the subject prematurely discon tinues study drug treatment, an Early Termination of Treatment (ETT) Visit should be scheduled as soon as possible after the decision to discontinue study drug treatment. Subjects who prematurely discontinue treatment will be required to complete the Safet y Follow -up Visit. If the ETT Visit occurs 3 or more weeks after the last dose of study drug, the ETT Visit will replace the Safety Follow -up Visit (a separate Safety Follow -up Visit is not required). cTo be eligible to continue into the Treatment Period, subjects must have stable CF disease and have remained on stable CF medication regimen during the 28days before the Day 1 Visit AND must not have had an acute non -CF illness within 14 days before the Day 1 Visit. See Section 9.1.4 . dThe spirometry assessment used for stratification must be performed at least 14 days after the last dose of any previous CFTR modulator treatment. Therefore, subjects being treated wit h 1 or mo re CFTR modulators (investigational or approved) within 14 days of the Screening Visit must have a separate Stratification Visit at least 14 days after the subject’s last CFTR modulator dose. For subjects not being treated with any C FTR modulators within 14 days of the Screening Visit, the Screening Visit spirometry assessment can be used for stratification. eThe Day 33 Visit may occur 3 to 6 days after the actual date of the Day 29 Visit. fRandomization may occur on the previous day (Day -1) aft er all inclusion and exclusion criteria and criteria for entry into the Treatment Period (see footnote c) have been confirmed. gOn day s of scheduled visits, the in-clinic dose of study drugs will be given in the morning, at least 6 hours apart from any other scheduled dose and after all predose assessments are complete. The last dose of VX -659 in Part 1 Period 1 will be the morning dose on the Day 29 Visit. The la st dose of TEZ/IVA in Part 1 Period 2 will be the morning dose on the Day 33 Visit. Refer to Section 9.7for details. hCFTR genotyping will be performed for all subjects. If the screening CFTR genotype result is not received before randomization, a previous CFTR genotype laborato ry report may be used to establish eligibility (see inclusion criterion 6). iWeight and height wi ll be measured with shoes off."
8,page_8,"Proto col VX16 -659-101, Version 3.0 Page 9of 74 Vertex Pharmaceuticals Incorporated Confidential InformationTable 3-1 Study VX16 -659-101 Part 1 (Subjects with F/MF genotypes): Schedule of Assessments Event/AssessmentaScreening PeriodTreatment Period (5 weeks) ETT VisitbSafety Follow -up 28(7) Days After Last DosePeriod 1c(4 weeks) Period 2 Screening Visit Days -28 to -1Stratification Visitd Day -27 to -1 Day 1 Day 15 (2days)Day 29 (2days) Day 33 Visite Physical examinationjComplete Abbrev. Abbrev. Abbrev. Abbrev. Complete Vital signskX X X X X X X Pulse oximetrykX X X X X X X Standard 12 -lead ECGlX X X X X X Sweat chloridem,pX X X X X X X SpirometrynX X X X X X X X CFQ -Ro,pX X X Urinaly sispX X X X X X Pregnancy test (females of childbearing potential)Serum Urine Urine Serum Serum FSHqX jComplete and abbreviated physical examinations (PEs) are described in Section 11.7.3 . Symptom -directed PEs can be done at any time at the discretion of the investigator or healthcare provider. kVital signs and pulse oximetry will be collected after the subject has been seate d for at least 5 minutes. lStandard 12 -lead ECGs will be performed after the subject has been rested for at least 5 minutes. On the Day 1 and 15 Visits, ECGs will be collected before dosing and 5 hours (± 1 hour) after dosing. At other visits, ECGs will b e collected before dosing (as applicable). ECGs collected on the Day 1 Visit before dosing will be performed in triplicate. mSee inclusion criterion 5for informatio n about the sweat chloride assessment for study eligibility. Sweat chloride assessments should be done at approximately the same time at ever y study visit during the Treatment Period and follow -up. nAt the Screening Visit, spirometry ma y be done pre -or post -bronchodilator. At other study visits, spirometry will be done pre -bronchodilator, before the in-clinic dose of study drugs, and should be performed at approximately the same time at ever y visit. On the Day 1 and 15 Visits, spirometr y will also be performed 5 hours (± 1hour) after the in -clinic dose of study drugs. oCFQ -R must be completed before the start of any other assessments scheduled at that visit. pThe predose assessment on the Day 1 Visit may be performed on the previous d ay (Day -1) if randomization has occurred. qFSH will be measured for any potential postmenopausal female subjects with at least 12 months of continuous spontaneous ameno rrhea."
9,page_9,"Proto col VX16 -659- 101, Version 3.0 Page 10of 74 Vertex Pharmaceuticals Incorporated Confidential InformationTable 3-1 Study VX16 -659-101 Part 1 (Subjects with F/MF genotypes): Schedule of Assessments Event/AssessmentaScreening PeriodTreatment Period (5 weeks) ETT VisitbSafety Follow -up 28 (7) Days After Last DosePeriod 1c(4 weeks) Period 2 Screening Visit Days -28 to -1Stratification Visitd Day -27 to -1 Day 1 Day 15 (2days)Day 29 (2days) Day 33 Visite G6PD activity testrX Serum chemistry and hematologypX X X X X X X CoagulationpX X X X X X PK samplingsX X X X X AEs, medicationsu, treatments, and proceduresContinuous from signing of the ICF through the Safety Follow -up Visit rBlood samples will be collected for the G6PD activity test. sBlood sample s will be collected for PK analysis of study drugs and metabolites. On the Day 1 Visit, samples will be collected before (0 hours) and 1, 2, 4, and 6 hours after the in -clinic dose . On the Day15 Visit, samples will be collected before (0 hours) and 1, 2, 4, 6, and 8 hours after the in -clinic dose. On the Day 29 and D ay 33 Visits, a single sample will be collected before the in -clinic dose. At the ETT Visit, a single sample will be collected . Refer to Section 9.5for details."
