,PageNo,Text
0,page_0,Cover Page for Protocol Sponsor Name Duke Cancer Institute NCT Number NCT03109015 Official title of Study ASSET: Alternative Schedule Sunitinib in Metastatic Renal Cell Carcinoma ‒ Cardiopulmonary Exercise Testing Document date 27 July 2020
1,page_1,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 1 of 65 CONFIDENTIAL A Phase II Randomized Controlled Trial ASSET: Alternative Schedule Sunitinib in Metastatic Renal Cell Carcinoma ‒ Cardiopulmonary Exercise Testing Sponsor: PI – Duke Cancer Institute Funding Source: Pfizer, Inc. Protocol Source: PI – Duke Cancer Institute Duke IRB#: Pro00072588 IND#: Exempt Principal Investigator Michael R. Harrison, MD DUMC 103861 Durham, NC 27110 (919) 668‐4667 (Office) (919) 660‐0178 (Fax) michael.harrison@duke.edu v 1: 08Feb2017 v2: 14Feb2017 v3: 21Mar2017 v4: 30May2017 v5: 12Jul2017 v6: 10Aug2017 v7: 27Feb2018 v8: 27Jul2020 Sub‐Investigator(s) Andrew J. Armstrong, MD, MSc andrew.armstrong@duke.edu Daniel J. George, MD daniel.george@duke.edu Tian Zhang, MD tian.zhang2@duke.edu Michel G. Khouri, MD michel.khouri@duke.edu Rajan Gupta, MD Rajan.Gupta@duke.edu David Bartlett, Ph.D. David.bartlett@duke.edu Statistician Yuan Wu, PhD yuan.wu@duke.edu Lead Study Coordinator Marco Reyes Martinez marco.reyes ‐martinez@duke.edu Data Manager Monika Anand, PhD, CCRP monika.anand@dm.duke.edu Regulatory Coordinator Nancy Hight Nancy.Hight@duke.edu LIST OF ABBREVIATIONS ..................................................................................................5 STUDY SCHEMA .................................................................................................................. .7"
2,page_2,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 2 of 65 CONFIDENTIAL BACKGROUND AND SIGNIFICANCE ...............................................................................8 3.1 Renal Cell Carcinoma: Background and Standard Treatments ....................................8 3.2 Study Agent – Sunitinib in Renal Cell Carcinoma ........................................................8 3.3 Study Purpose/Rationale ................................................................................................9 OBJECTIVES AND ENDPOINTS ........................................................................................10 INVESTIGATIONAL PLAN ................................................................................................12 5.1 Study Design ................................................................................................................12 5.1.1 Dose Modification ...................................................................................................12 5.1.2 Dose Modifications and Manage ment of Liver Toxicity .........................................18 5.2 Subject Monitoring and Management Guidelines for Certain Treatment- Emergent Adverse Events (AEs) of Interest ................................................................19 5.2.1 Fatigue and Generalized Muscle Weakness ....................................................................19 5.2.2 Abdominal Pain .......................................................................................................19 5.3 Treatment Compliance .................................................................................................19 5.3.1 Missed Doses ...........................................................................................................19 5.3.2 Concomitant Medications ........................................................................................19 5.3.3 Randomization .........................................................................................................21 5.4 Rationale for Selection of Dose, Regimen, and Treatment Duration ..........................21 5.5 Rationale for Correlative Studies .................................................................................21 5.6 Definition of Evaluable Subjects .................................................................................23 5.7 Early Study Termination ..............................................................................................23 STUDY DRUG: SUNITINIB ...............................................................................................24 6.1 Names, Classification, and Mechanism of Action .......................................................24 6.2 Packaging and Labeling ...............................................................................................24 6.3 Supply, Receipt, and Storage .......................................................................................25 6.4 Dispensing....................................................................................................................2 5 6.5 Compliance, Accountability, Reconciliation, and Return ...........................................25 SUBJECT ELIGIBILITY .......................................................................................................25 7.1 Inclusion Criteria .........................................................................................................25 7.2 Exclusion Criteria ........................................................................................................26 SCREENING, REGISTRATION, AND ON-STUDY TESTS AND PROCEDURES .........27 8.1 Screening Examination ................................................................................................29 8.1.1 Subject Registration .................................................................................................30"
3,page_3,Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 3 of 65 CONFIDENTIAL 8.2 Exercise Testing Days A and B ...................................................................................30 8.3 Randomization .............................................................................................................31 8.4 Treatment Period: Day 1 .............................................................................................31 8.5 Treatment Period (Schedule 4/2: Da y 29; Schedule 2/1: Day 36) .............................32 8.6 Treatment Period: Day 85 ...........................................................................................32 8.7 Off Study and End of Study .........................................................................................33 8.8 Early Withdrawal of Subject(s) ...................................................................................33 8.8.1 Criteria for Early Withdrawal(s) ..............................................................................33 8.8.2 Follow-up Requirements for Early Withdrawal(s) ..................................................33 8.8.3 Replacement of Early Withdrawal(s) .......................................................................34 8.9 Study Assessments .......................................................................................................34 8.9.1 Medical History .......................................................................................................34 8.9.2 Physical Exam ..........................................................................................................34 8.9.3 Correlative Evaluations ............................................................................................34 SAFETY MONITORING AND REPORTING .....................................................................36 9.1 Adverse Events (AEs) ..................................................................................................37 9.1.1 AEs of Special Interest.............................................................................................37 9.1.2 Expected AEs with Exercise Testing (CPET) .........................................................37 9.2 Serious Adverse Events (SAEs) ...................................................................................37 9.2.1 Reporting of SAEs ...................................................................................................38 9.3 Procedure in Case of Pregnancy ..................................................................................39 9.4 Safety Oversight Committee (SOC) ............................................................................40 QUALITY CONTROL AND QUALITY ASSURANCE .....................................................40 10.1 DCI Monitoring Team .................................................................................................40 10.2 Data Management and Processing ...............................................................................40 10.2.1 Study Documentation...............................................................................................40 10.2.2 Case Report Forms (CRFs) ......................................................................................41 10.2.3 Data Management Procedures and Data Verification ..............................................41 10.2.4 Study Closure ...........................................................................................................41 STATISTICAL METHODS AND DATA ANALYSIS ........................................................41 11.1 Analysis Sets ................................................................................................................4 1 11.2 Subject Demographics and Othe r Baseline Characteristics .........................................42 11.3 Treatments....................................................................................................................4 2
4,page_4,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 4 of 65 CONFIDENTIAL 11.4 Primary Objective ........................................................................................................42 11.4.1 Variable ....................................................................................................................42 11.4.2 Statistical Hypothesis, Model, and Method of Analysis ..........................................42 11.4.3 Handling of Missing Values, Cens oring, and Discontinuations ... Error! Bookmark not defined. 11.5 Secondary and Exploratory Objectives ........................................................................42 11.6 Sample Size Calculation ..............................................................................................43 ADMINISTRATIVE AND ETHICAL CONSIDERATIONS ..............................................43 12.1 Regulatory and Ethical Compliance ............................................................................43 12.2 DUHS Institutional Review Board and DCI Cancer Protocol Committee ..................43 12.3 Informed Consent.........................................................................................................44 12.4 Privacy, Confidentiality, and Data Storage..................................................................44 12.5 Data and Safety Monitoring .........................................................................................44 12.6 Protocol Amendments ..................................................................................................45 12.7 Records Retention ........................................................................................................45 12.8 Conflict of Interest .......................................................................................................45 APPENDICES .................................................................................................................... ....46 REFERENCES .................................................................................................................... ...61"
5,page_5,Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 5 of 65 CONFIDENTIAL LIST OF ABBREVIATIONS 6MWD 6 Minute Walk Distance AE Adverse Event BMI Body Mass index BP Blood Pressure BUN Blood Urea Nitrogen CBC Complete Blood Count CLIA Clinical Laboratory Improvement Amendments CMP Comprehensive Metabolic Panel COPD Chronic Obstructive Pulmonary Disease CrCl Creatinine Clearance CRF Case Report Forms CPC Cancer Protocol Committee CPET Cardiopulmonary Exercise Testing CSA Cross‐Sectiona l Area CT Computerized Tomography CTCAE Common Terminology Criteria for Adverse Events CTQA Duke Clinical Trials Quality Assurance DBP Diastolic Blood Pressure DCI Duke Cancer Institute DE Dimensional Echocardiography DSMB Data Safety Monitoring Board DUHS Duke University Health System FACIT ‐F Functional Assessment of Chronic Illness Therapy – Fa tigue FDA Federal Drug Administration FKSI ‐19 Functional Assessment of Cancer Therapy ‐Kidney Symptom Index ‐19 GCP Good Clinical Practice GLS Global Longitudinal Strain HADS Hospital Anxiety and Depression Scale HIF Hypoxia ‐Inducible Factor alpha HRQL Health ‐related Quality of Life ICH International Conference on Harmonization IFN Interferon alpha IMDC Internatio nal Metastatic Database Consortium IRB Institutional Review Board ITT Intent to treat KPS Karnofsky Performance Status LDH Lactate Dehydrogenase LVCF Last Value Carried Forward LVEF Left ventricular ejection fraction mOS Median Overall Survival mPFS Median Progression Free Survival mRCC Metastatic Renal Cell Carcinoma MSKCC Memorial Sloan Kettering Cancer Center mTOR Mammalian Target Of Rapam ycin NCCN National Comprehensive Cancer Network NYHA New York Heart Association OS Overall Survival PDGFR Platelet ‐derived Growth Factor Receptor
6,page_6,Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 6 of 65 CONFIDENTIAL PI Principal Investigator QOL Quality Of Life RCC Renal Cell Carcinoma RTKs Receptor Tyrosine Kinases SBP Systolic Blood Pressure SI International System of Units SOC Safety Oversight Committee SOP Standard Operating Procedures TFT Thyroid Function Test TKI Tyrosine Kinase Inhibitor TUP Timed Get Up and Go ULN Upper Limit of Normal UPC Urine Protein Creatinine Rati o U.S. United States VEGF Vascular Endothelial Growth Factor VO 2peak Peak Oxygen Uptake
7,page_7,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 7 of 65 CONFIDENTIAL STUDY SCHEMA Objective: To investigate changes in cardiopulmonary function in patients treated with sunitinib for metastatic renal cell carcinoma (RCC) on schedule 4/2 and schedule 2/1. Design: Patients with histologically confirmed, treatment ‐naive metastatic RCC (mRCC), good or intermediate Heng Risk, and Karnofsky Performance Status (KPS) ≥ 80will be enrolled. To be eligible, patie nts must also have no contraindications to maximal exercise testing and must complete satisfactory exercise testing at baseline.  Cardiopulmonary exercise testing (CPET) will be performed at baseline, as well as during sunitinib treatment, in order to document changes in peak oxygen consumption (VO 2peak) on each arm.  Primary determinants of VO 2peak, dose intensity of sunitinib, treatment ‐emergent adverse events (AE), and patient ‐reported outcomes will also be assessed at similar time points. Subjects will be randomly allocated to sunitinib treatment at 50 mg daily on one of the two following arms: A. Schedule 4/2 (n=15) or B. Schedule 2/1 (n=15) Weeks Sunitinib4/2 2/1 CPET and Other Assessments0 3 12 45 7 10 9 12 6 8 11 Radiographic Evaluation"
8,page_8,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 8 of 65 CONFIDENTIAL BACKGROUND AND SIGNIFICANCE 3.1 Renal Cell Carcinoma: Background and Standard Treatments Renal cell carcinoma accounts for ~3% of all cancers in the United States. This translates to 63,000 new cases a year with 14,000 associated deaths.1 Metastatic disease is found in 30% of subjects at diagnosis. Close to 90‐ 95% of metastatic disease is of the clear ‐cell histology.2 Multiple scoring systems are available to characterize prognosis in treatment ‐naive RCC. Two of the most commonly used scoring systems are the Memorial Sloan ‐ Kettering Cancer Center (MSKCC) and the International Metastatic RCC Database Consortium (IMDC).3,4 Each of these systems categorizes patients as favorable, intermediate, or poor risk based on how many adverse prognostic factors are present (0: favorable risk; 1‐2: intermediate risk; 3 or more: poor risk). The five parameters included in the MSKCC prognostic score are KPS, nephrectomy status, hemoglobin value, LDH, and corrected cal cium concentration. Time from diagnosis to treatment is often used in place of nephrectomy status. The six parameters of importance for IDMC prognostic score classification are Karnofsky Performance Status (KPS), time from diagnosis to treatment, hemoglobin value, corrected calcium concentration, absolute neutrophil count, and platelet count. With each system, total numb er of adverse prognostic factors present has been shown to correlate with overall survival. Approximately 25% of patients are in the favorable ‐risk group, 50% are in the intermediate ‐risk group, and 25% are in the poor ‐risk group. In an analysis of 1028 patients scored using the IMDC system, median OS for favorable ‐, intermediate‐, and poor ‐ risk patients is 43. 2 months, 22.5 months, and 7.8 months, respectively.5 Until recently, the cytokines IL‐2 and IFN‐were the only active treatments for advanced or metastatic RCC. However, due to each of these agents’ limited clinical benefit and substantial toxicity profile, newer targeted agents have largely replaced cytokines in the treatment of advanced or mRCC.6‐8 The recognition of the importance of hypoxia ‐inducible factor alpha (HIF signaling in the pathogenesis of clear ‐cell RCC has led to widespread study of two classes of targeted therapies: anti ‐angiogenic agents and mTOR inhibitors.9 Targeting of angiogenesis is rational because constitutive HIF activation leads to the upregulation or activation of several proteins including vascular endothelial growth factor (VEGF), which can subsequently lead to tumor proliferation and neovasculature formation. Targeting of the mTOR pathway is important because activation of the upstream PI3K/Akt/mTOR signaling pathway is one method by which constit utive HIFactivation or upregulation occurs. There are 8 targeted agents approved for the treatment of RCC in the United States: 5 that target angiogenesis (i.e., the VEGF ‐receptor tyrosine kinase inhibitors sorafenib, sunitinib, pazopanib, axitinib, and the VEGF ‐ binding monoclonal antibody bevacizumab), 2 that target the mTOR pathway (i.e., ever olimus and temsirolimus), and 1 that targets an immune checkpoint (i.e., the PD‐1 inhibitor nivolumab). Among these approved agents, none have demonstrated a statistically significant improvement in overall survival (OS) except for temsirolimus poor ‐risk patients and nivolumab in VEGF ‐refractory patients. According to National Comprehensive Cancer Ce nter Network (NCCN) guidelines, sunitinib, temsirolimus (poor risk only), bevacizumab plus interferon, and pazopanib are Category 1 recommendations for first‐line therapy of mRCC.10 3.2 Study Agent – Sunitinib in Renal Cell Carcinoma Sunitinib is a VEGF receptor TKI that is approved and recommended for the treatment of mRCC across prognostic groups.10 In a randomized Phase 3 trial of sunitinib vs. IFN in treatment ‐naive subjects, median progression free survival (mPFS) and median OS (mOS) were greater in the sunitinib group than in the IFN group (mPFS: 11 mo vs. 5 mo, HR = 0.539; p = < .001); mOS: 26.4 mo vs . 21.8 mo, HR = 0.821; p = .051).11 The overall response rate (ORR) was also greater in the sunitinib group (47%) than in the IFN group (12%). More recently, sunitinib was compared to pazopanib in treatment ‐naïve subjects in the Phase 3 COMPARZ study.12 In this non‐inferiority study, sunitinib and pazopanib demonstrated similar mPFS (8.4 mo for pazopanib vs. 9.5"
9,page_9,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 9 of 65 CONFIDENTIAL mo for sunitinib, HR = 1.05) and mOS (28.4 mo for pazopanib vs. 29.3 mo for sunitinib, HR = 0.91; p = 0.28). The ORR of pazopanib and sunitinib was 31% and 24%, respectively. The most common (≥ 20) adverse reactions include fatigue, generalized muscle weakness, fever, diarrhea, nausea, mucositis/stomatitis, vomiting, dyspepsia, a bdominal pain, constipation, hypertension, peripheral edema, rash, hand ‐foot syndrome, skin discoloration, dry skin, hair color changes, altered taste, headache, back pain, arthralgia, extremity pain, cough, dyspnea, anorexia, and bleeding [Sunitinib (Sutent®) U.S. Prescribing Information, April 2015]. Other important adverse reactions include hepatotoxicity, QT prolongation (including Torsades de Pointes), osteonecrosis of the jaw, tu mor lysis syndrome, and thyroid dysfunction. 3.3 Study Purpose/Rationale Schedule 2/1: An Important Alternative Dosing Regimen of Sunitinib A key challenge with sunitinib therapy for mRCC is to maximize quality of life (QOL) by minimizing toxicity without compromising efficacy. Specifically, maintenance of sunitinib dose intensity is related to improved clinical outcomes.13 A recent Phase III trial provides an example of these difficulties: fatigue was one of the most common treatment ‐emergent adverse events (AEs), with 63% of sunitinib ‐treated patients experiencing fatigue, including 17% with grade 3/4 fatigue.12 Interestingly, 49% of sunitinib ‐treated patients required dose interruptions of ≥7 days, and 51% required dose reductions; 20% discontinued treatment due to AEs. More work is clearly needed to achieve this delicate balance. Preliminary evidence suggests that the alternative schedule 2/1 of sunitinib may maximize both efficacy and tolerability. In theory, sch edule 2/1 (2‐weeks on, 1‐week off) results in more frequent dose interruptions than the standard schedule 4/2 (4‐weeks on, 2‐weeks off) without affecting dose intensity over the same six‐week period. In practice, however, schedule 2/1 may achieve better dose intensity. Multiple retrospective studies comprising over 70 0 patients have suggested that switching from the standard 4/2 schedule to the alternative 2/1 schedule is associated with both improved outcomes and toxicity profile.14‐18 Four sets of observations may explain these findings.  First, maximizing the dose intensity of sunitinib is associated with improved clinical outcomes (PFS and OS).13  Second, both steady state of sunitinib and optimal inhibition of vascular perfusion are reached after 2 weeks.17,19  Third, an increased compensatory angiogenic response (proliferation of endothelial cells) has been associated with increased time off of sunitinib therapy.20,21  Fourth, AEs such as fatigue were typically the impetus for dose/schedule modification from schedule 4/2 in the retrospective studies. AEs improved with modification, potentially resulting in fewer dose interruptions and discontinuations due to toxicity.14‐18 For example, Atkinson et al demonstrated that the most common AE associated with schedule modification was fatigue (64%), which was reduced to 29% upon follow up after schedule modification.14 In this study alternative schedule sunitinib, comprised mostly of schedule 2/1 (82%), was also associated with at least comparable time on treatment, PFS, and OS. Further prospective evaluation of sunitinib schedule 2/1 is clearly warranted. To this end, two prospective single ‐arm studies are ongoing: (1) to evaluate the tolerability of the 2/ 1 schedule compared with historical controls (NCT02060370), and (2) to study individualized dosing of sunitinib, including dose reduction to the 2/1 schedule in those who experience treatment ‐emergent toxicity (NCT01499121). While these studies will provide prospective safety and efficacy data on schedule 2/1, neither trial is comparative or quantitates th e functional consequences of treatment ‐emergent AEs."
