,PageNo,Text
0,page_0,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 1 of 59 Randomized phase III trial investigating the survival benefit of adding thoracic radiotherapy to durvalumab (MEDI4736) immunotherapy plus chemotherapy in extensive stage small-cell lung cancer Clinical study protocol EudraCT no: 2021-001648-91 Sponsor NTNU, Norwegian University of Science and Technology Department of Clinical and Molecular Medicine Faculty of Medicine and Health Sciences 7491 Trondheim Norway Chief Investigator Bjørn H. Grønberg Professor, Department of Clinical and Molecular Medicine, NTNU Consultant, Department of Oncology, St. Olavs Hospital, Trondheim University Hospital bjorn.h.gronberg@ntnu.no +47 72 82 61 70 / +47 472 97 878 Sponsor Representative Magnus Steigedal Head of the Department of Clinical and Molecular Medicine, NTNU magnus.steigedal@ntnu.no +47 73 55 97 22 / +47 977 06 661"
1,page_1,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 2 of 59 Signature page I hereby declare that I will conduct the study in compliance with the protocol, ICH GCP and applicable regulatory requirements. Name Title Role Signature Date Magnus Steigedal Head of Department Sponsor Representative Bjørn H. Grønberg Professor and Consultant Chief Investigator"
2,page_2,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 3 of 59 1. PROTOCOL SYNOPSIS Study title: Randomized phase III trial investigating the survival benefit of adding thoracic radiotherapy (TRT) to durvalumab immunotherapy plus chemotherapy in extensive stage small-cell lung cancer Protocol version number: 1.0 Clinical phase: Randomized phase III Study duration: From 2021 until 2028 Investigational therapies and reference therapy:  Reference therapy: Durvalumab plus carboplatin/etoposide  Investigational therapy: Durvalumab plus carboplatin/etoposide and TRT Research hypotheses: The main hypothesis is that adding TRT to durvalumab plus chemotherapy provides a survival benefit for patients with extensive stage (ES) small-cell lung cancer (SCLC). Specifically, we hypothesize that:  combining TRT, durvalumab and chemotherapy is feasible and well tolerated  adding TRT improves survival, response rates, and PFS  the patients who benefit the most from the study treatment can be identified through analyses of tissue, blood and stool samples  toxicity of prophylactic cranial irradiation (PCI) is acceptable in ES SCLC patients who receive durvalumab plus chemotherapy Objectives: Primary Objective: To investigate whether adding TRT to durvalumab plus chemotherapy improves 1-year survival. Secondary Objectives: To investigate whether adding TRT improves 2-, 3-, 4- and 5-year overall survival. To investigate whether adding TRT improves overall response rates, response rates in non-irradiated lesions and PFS. To investigate whether TRT improves local control. To compare the frequency and severity of adverse events between the treatment arms. To compare health related quality of life between treatment arms. Exploratory Objectives: To compare the duration of severe adverse events between the treatment arms. To compare the frequency and timing of brain metastases between treatment arms. To assess cognitive function in the whole study cohort and compare cognitive function between those who receive PCI and those who do not. To investigate associations between outcomes of study treatment and biomarkers in tissue, blood and stool (e.g. ctDNA in blood, miRNA, gut microbiome)."
3,page_3,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 4 of 59 Endpoints: Primary Endpoint: 1-year overall survival Secondary Endpoints: 2-year, 3-year, 4-year and 5-year overall survival Overall response rates Response rates in non-irradiated lesions Progression free survival Progression free survival in non-irradiated lesions Local control rates in the thorax Frequency and severity of adverse events Health-related quality of life Exploratory Endpoints: Duration of severe adverse events Frequency and timing of brain metastases Cognitive function in patients who receive PCI and those who do not Associations between outcomes of study treatment and biomarkers in tissue, blood and stool (e.g. ctDNA in blood, miRNA and gut microbiome). Study population: Patients with ES SCLC eligible for chemo-immunotherapy and TRT. Number of centers: Approx. 25 Number of patients: Approx. 302 Study design: Open label randomized phase III trial Figure 1 Study design Randomization: Patients will be randomized 1:1 in blocks of various sizes to receive chemo-immunotherapy alone or chemo-immunotherapy plus TRT stratifying for presence of liver metastases (yes vs. no) and presence of brain metastases (yes vs. no). Inclusion criteria: 1. Capable of giving signed informed consent which includes compliance with the requirements and restrictions listed in the informed consent form (ICF) and in this protocol. Written informed consent"
4,page_4,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 5 of 59 and any locally required authorization (e.g. Health Insurance Portability and Accountability Act in the US, European Union [EU] Data Privacy Directive in the EU) obtained from the patient/legal representative prior to performing any protocol-related procedures, including screening evaluations. 2. Age > 18 years at time of study entry. 3. ECOG performance status of 0 or 1. 4. Body weight >30 kg. 5. Adequate normal organ and marrow function as defined below:  Haemoglobin ≥10.0 g/dL.  Absolute neutrophil count (ANC) ≥1.5 × 109 /L  Platelet count ≥100 × 109/L  Serum bilirubin ≤1.5 x institutional upper limit of normal (ULN). This does not apply to patients with confirmed Gilbert’s syndrome (persistent or recurrent hyperbilirubinemia that is predominantly unconjugated in the absence of hemolysis or hepatic pathology).  ALT (SGPT) ≤2.5 x institutional upper limit of normal unless liver metastases are present, in which case it must be ≤5 x ULN.  Measured creatinine clearance (CL) >40 mL/min or Calculated creatinine CL>40 mL/min by the Cockcroft-Gault formula (Cockcroft and Gault 1976) or by 24-hour urine collection for determination of creatinine clearance. 6. Patient is willing and able to comply with the protocol for the duration of the study including undergoing treatment and scheduled visits and examinations including follow-up. 7. Life expectancy of at least 3 months. 8. At least 1 lesion in the thorax, not previously irradiated, that qualifies as a RECIST 1.1 target lesion (TL) at baseline and is possible to irradiate to 30 Gy in 10 fractions. Tumor assessment by computed tomography (CT) scan or magnetic resonance imaging (MRI) must be performed within 28 days prior to randomization. 9. Histologically or cytologically confirmed SCLC. Mixed histology may be acceptable as long as the SCLC component accounts for more than 90%. 10. Stage IV disease according to the TNM v8. Patients with stage III disease are eligible if the disease is too widespread to be treated as limited stage SCLC. 11. Pulmonary function: FEV1 >1 L or >30 % of predicted value and DLCO >30 % of predicted value. 12. Female patients of childbearing potential (postmenarcheal, not postmenopausal [>12 continuous months of amenorrhea with no identified cause other than menopause], and no surgical sterilization) should use highly effective contraception and take active measures to avoid pregnancy while undergoing systemic study therapy and for at least 5 months after the last dose. 13. Patients with brain metastases are eligible provided they are asymptomatic or treated and stable on steroids and/or anticonvulsants prior to the start of treatment. Exclusion criteria: 1. Participation in another clinical study with an investigational product during the last 30 days. 2. Concurrent enrolment in another clinical study, unless it is an observational (non-interventional) clinical study or during the follow-up period of an interventional study. 3. Previous chemo- or radiotherapy for SCLC. Patients who have undergone surgery, but no adjuvant therapy are eligible. 4. Any unresolved toxicity NCI CTCAE Grade ≥2 from previous anticancer therapy with the exception of alopecia, vitiligo, and the laboratory values defined in the inclusion criteria. 5. Patients with Grade ≥2 neuropathy will be evaluated on a case-by-case basis after consultation with the Chief Investigator."
5,page_5,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 6 of 59 6. Patients with irreversible toxicity not reasonably expected to be exacerbated by treatment with durvalumab may be included only after consultation with the Chief Investigator. 7. Any concurrent chemotherapy, investigational product or biologic cancer therapy. 8. Any prior checkpoint inhibitor therapy, including durvalumab. 9. Radiotherapy treatment to more than 30% of the bone marrow or with a wide field of radiation within 4 weeks of the first dose of study drugs. 10. Immediate need for thoracic radiotherapy or bulky disease outside the thorax, or need for such radiotherapy before completion of chemo-immunotherapy 11. Major surgical procedure within 28 days prior to the first dose of study drugs. Note: Local surgery of isolated lesions for palliative intent is acceptable. 12. History of allogenic organ transplantation. 13. Active or prior documented autoimmune or inflammatory disorders (including inflammatory bowel disease [e.g., colitis or Crohn's disease], diverticulitis [with the exception of diverticulosis], systemic lupus erythematosus, Sarcoidosis syndrome, or Wegener syndrome [granulomatosis with polyangiitis, Graves' disease, rheumatoid arthritis, hypophysitis, uveitis, etc]). The following are exceptions to this criterion: a. Patients with vitiligo or alopecia. b. Patients with hypothyroidism (e.g., following Hashimoto syndrome) stable on hormone replacement. c. Any chronic skin condition that does not require systemic therapy. d. Patients without active disease in the last 5 years may be included but only after consultation with the Chief Investigator. e. Patients with celiac disease controlled by diet alone. 14. Uncontrolled intercurrent illness, including but not limited to, ongoing or active infection, symptomatic congestive heart failure, uncontrolled hypertension, unstable angina pectoris, cardiac arrhythmia or QTcF value >470 ms on ECG, interstitial lung disease, serious chronic gastrointestinal conditions associated with diarrhea, or psychiatric illness/social situations that would limit compliance with study requirement, substantially increase risk of incurring AEs or compromise the ability of the patient to give written informed consent. 15. History of another primary malignancy except for: a. Malignancy treated with curative intent and with no known active disease ≥5 years before the first dose of IP and of low potential risk for recurrence. b. Localized breast or prostate cancer treated with hormonal therapy alone. c. Adequately treated non-melanoma skin cancer or lentigo maligna without evidence of disease. d. Adequately treated carcinoma in situ without evidence of disease. 16. Leptomeningeal carcinomatosis. 17. Untreated, symptomatic central nervous system (CNS) metastases. Any neurologic symptoms that developed either as a result of the brain metastases or their treatment must have resolved or be stable either, without the use of steroids, or are stable on steroids and/or anticonvulsants prior to the start of treatment. 18. History of active primary immunodeficiency. 19. Active infection including tuberculosis (clinical evaluation that includes clinical history, physical examination and radiographic findings, and TB testing in line with local practice), hepatitis B (known positive HBV surface antigen (HBsAg) result), hepatitis C. Patients with a past or resolved HBV infection (defined as the presence of hepatitis B core antibody [anti-HBc] and absence of HBsAg) are eligible. Patients positive for hepatitis C (HCV) antibody are eligible only if polymerase chain reaction is negative for HCV RNA."
6,page_6,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 7 of 59 20. Current or prior use of immunosuppressive medication within 14 days before the first dose of durvalumab. The following are exceptions to this criterion: a. Intranasal, inhaled, topical steroids, or local steroid injections (e.g., intra articular injection). b. Systemic corticosteroids at physiologic doses not to exceed 10 mg/day of prednisone or its equivalent. c. Steroids as premedication for hypersensitivity reactions (e.g., CT scan premedication). 21. Receipt of live attenuated vaccine within 30 days prior to the first dose of IP. Note: Patients, if enrolled, should not receive live vaccine whilst receiving IP and up to 30 days after the last dose of IP. 22. Female patients who are pregnant or breastfeeding or male or female patients of reproductive potential who are not willing to employ effective birth control from screening to 90 days after the last dose of durvalumab monotherapy. 23. Known allergy or hypersensitivity to any of the study drugs or any of the study drug excipients. 24. Judgment by the investigator that the patient is unsuitable to participate in the study and the patient is unlikely to comply with study procedures, restrictions and requirements. Investigational products, dose and mode of administration:  Four courses of durvalumab 1500 mg IV day 1, carboplatin (AUC=5, Calvert's formula) IV day 1 and etoposide 100 mg/m2 BSA IV day 1. On days 2-4, etoposide is administered in a dose of 100 mg/m2 BSA IV or 200 mg/m2 BSA PO. Chemoimmunotherapy courses are administered every three weeks. After completing four courses, durvalumab 1500 mg IV is given every four weeks until intolerable toxicity, patient's wish, or disease progression and need for other treatment.  The dose of durvalumab will be adjusted to 20 mg/kg if a patient's body weight falls below 30 kg  Patients randomized to the experimental arm will receive TRT of 30 Gy in 10 fractions, one fraction per day, 5 fractions per week, between the second and third chemo-immunotherapy course.  Patients who achieve a response when evaluated after completion of chemo-immunotherapy may be offered PCI of 25 Gy in 10 fractions or 30 Gy in 15 fractions, one fraction per day, 5 fractions per week according to local treatment policy. Safety assessments: Toxicity will be classified according to CTCAE v5.0. Cognitive function will be assessed using the MoCA test. Patients will report HRQoL on the EORTC QLQ C30+LC13. Efficacy assessments: OS will be measured from the day of randomization until death by any cause, PFS from the day of randomization until RECIST 1.1 progression or death by any cause. Response to treatment and progression will be assessed according to RECIST 1.1. Response to treatment and progression will be assessed on CT and MRI scans at regular intervals. Sensitivity analyses including measurement of previously irradiated lesions (both thoracic lesions and brain metastases) will be performed. Statistical methods and data analysis: Cox proportional hazard method will be used to compare survival. The primary survival analyses will be performed 14 months after the last patient entry (to ensure that 1-year survival data are captured). Pearson's Chi-Square test will be used to compare toxicity, overall response rates, and treatment completion rates. Mann-Whitney's test will be used to compare number of completed chemo- immunotherapy- and durvalumab-courses. Median OS will be estimated using the Kaplan-Meier method, and a Cox-model will be used for multivariable survival analysis adjusting for established prognostic factors in the target population (sex, PS, disease stage, presence brain metastases and liver metastases) and age. A separate analysis plan will be defined for the biomarker analyses."
7,page_7,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 8 of 59 Sample size determination: The sample size calculation assumes an accrual period of 30 months and that the primary survival analysis is performed 14 months after last patient entry. Additional survival analyses will be performed 2, 3 and 4 years after last patient entry. All patients will be followed for a maximum of 5 years when the final survival analysis will be performed. The calculation is based on a constant hazard ratio of 0.65, corresponding to median survival times of 13.10 months for the control group and 20.02 months for the experimental group, and 1-year survival rates of 53% in the control group and 66% in the experimental group. This effect was selected as an effect of clinical relevance and an effect of this magnitude might be anticipated if there is a synergistic effect of combining radiotherapy with durvalumab. The criterion for significance (alpha) has been set at 5%. The test is 2-tailed, which means that an effect in either direction will be interpreted. For this study design, alpha and tails, the population effect size described above, and to have power of 80% to yield a statistically significant result, 128 patients are required in each treatment group. Enrolment will continue until 128 or more patients in the control arm have completed minimum three chemo-immunotherapy courses, and minimum 128 patients in the experimental group have completed minimum three chemo-immunotherapy courses plus TRT of 30 Gy. We expect a loss to follow-up and inability to complete three courses (plus TRT in the experimental group) of maximum 15% and estimate that we need to enroll a total of 302 patients. All eligible patients who are randomized will be included in the primary efficacy analyses (ITT- population). All patients who commence chemo-immunotherapy will be included in the toxicity analyses. In addition, we will perform analyses of the patients who complete minimum three chemo- immunotherapy courses (and TRT in the experimental arm) (per protocol population). An independent Safety and data monitoring committee will perform an interim analysis when 2/3 of the target number of patients (n≥85 in both arms) have completed a minimum of three chemotherapy courses (and TRT in the experimental arm). According to the O'Brien-Fleming approach, an alpha of 0.0054 will be allocated to the interim analyses. Consequently, enrolment will be stopped if the survival difference is statistically significant with a 2-sided p≤0.0054. If enrolment continues beyond the interim analysis, the significance level for the primary survival analysis is p≤0.0492. The sample size calculation was performed using SPSS Sample Power v3."
8,page_8,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 9 of 59 2. SCHEDULE OF STUDY ASSESSMENTS, PROCEDURES AND TREATMENT Year 1 Week -4 to -1ab 0 3 3-4 3-4 6 9 11-12 13 13-15 17 Screening Durvalumab/ carboplatin/ etoposide 1 Durvalumab/ carboplatin/ etoposide 2 Response evaluation Start of thoracic radiotherapy Durvalumab/ carboplatin/ etoposide 3 Durvalumab/ carboplatin/ etoposide 4 Response evaluation Durvalumab 5 Start of PCI Durvalumab 6 Informed consent X Eligibility criteria X Medical history, demography, height, tobacco use X Clinical examination/ performance status/weight X X X X X X X X ECGc X Concomitant medication X X X X HRQoL (QLQ C30 + LC13) X X Cognitive function (MoCA) X X Clinical chemistryde X X X X X X X Hematologyf X Xg Xg Xg Xg Pregnancy test in women of childbearing potentialh X X X X X X X Hepatitis B&C, HIV if suspectedi X Pulmonary functionj X X Assessment of adverse events X X X X X X X X X CT thorax/upper abdomenk X Xl X MRI of the braink,m X X Collection of tumor tissuen X Blood biomarker analyses X X X X Stool for biomarker analyseso X X X X Randomization X aEvery effort should be made to minimize the time between start of screening and starting treatment. bIf laboratory or imaging procedures were performed for alternate reasons prior to signing consent, these can be used for screening purposes with consent of the patient provided they were obtained within 28 days of randomization. cAny clinically significant abnormalities detected require triplicate ECG results. dIf screening clinical chemistry and hematology assessments are performed within 5 days prior to Day 1 (first infusion day of each course), they do not need to be repeated at Day 1. eBilirubin, aspartate aminotransferase (AST), alanine aminotransferase (ALT), alkaline phosphatase, creatinine, sodium (Na), potassium (K), thyroid stimulating hormone (TSH), free thyroxine (FT4), erythrocyte sedimentation rate (ESR), glucose, lactate dehydrogenase (LDH). Tri-iodothyronine (T3) or FT4 will only be measured if TSH is abnormal or if there is clinical suspicion of an AE related to the endocrine system. fHgB, leukocytes, neutrophil granulocytes, and platelets gOn day 1 and 10 of each chemotherapy course."
9,page_9,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 10 of 59 hFor women of childbearing potential only. A urine or serum pregnancy test is acceptable. Women of childbearing potential are required to have a pregnancy test within 7 days prior to the first dose of study drugs and then before every durvalumab course. Pregnancy test may occur on Day 1, but results must be available and reviewed by the treating physician or Investigator prior to commencing an infusion. iHepatitis B surface antigene (HBsAg), Hepatitis B core antibody (HBcAb), and Hepatitis C antibody (HCV Ab) tests are mandatory. If a patient has a negative HBsAg test and a positive HBcAb test, an HBV DNA test must be performed to determine if the patient has an HBV infection. If a patient has a positive HCV Ab test, an HCV RNA test must be performed to determine if the patient has an HCV infection. jFEV1, FEV1%, FVC, FVC%, and DLCO% kRECIST assessments will be performed on images from CT of the chest and upper abdomen and MRI of the brain, each preferably with IV contrast. Additional anatomy should be imaged based on signs and symptoms of individual patients at baseline and follow-up. Confirmation of response is not mandatory. If an unscheduled assessment was performed and the patient has not progressed, every attempt should be made to perform the subsequent assessments at their next scheduled visit. lCT scan for radiotherapy planning may be used for patients in the experimental arm. A regular CT scan should be performed for patients in the control arm at the same time as CT scans for radiotherapy planning would be performed, usually 3-4 weeks after the first day of the first chemo-immunotherapy course. mMay be replaced with CT if MRI is unavailable. nArchival diagnostic material or re-biopsy for confirmation of suspected relapse. oNot mandatory. Year 1 2 Week 21 29 37 45 1 9 17 25 33 41 Durvalumab Durvalumab every 4 weeks until progressive disease and need for other treatment, unacceptable toxicity or patients wish to discontinue Clinical examination/ performance status/weight X X X X X X X X X X Concomitant medication X X X X X X X X X X HRQoL (QLQ C30 + LC13) X X X X X X X Cognitive function (MoCA) X X X Clinical chemistrye X X X X X X X X X X Hematology X X X X X X X X X X Pregnancy test in women of childbearing potentialh Before every durvalumab course Assessment of adverse events X X X X X X X X X X CT thorax/upper abdomenk X X X X X X X X X X MRI of the braink,m (X)o X (X)o X (X)o X (X)o X (X)o X Blood for biomarker analyses X X Stool for biomarker analyseso X X"
