,PageNo,Text
0,page_0,"&OLQ LFDO 6WXG\ 3URWRFRO $0XOWLFHQWHU5DQGRPL]HG'RXEOH%OLQG3ODFHER&RQWUROOHG6WX G\WR(YDOXDWH WKH(IILFDF\6DIHW\ DQG7ROHUDELOLW\RI5LVSHULGRQH([WHQGHG 5HOHDVH,QMHFWDEOH 6XVSHQVLRQ 79 IRU6XEFXWDQHRXV8VHDV0DLQWHQDQFH7UHDWPHQW LQ $GXOW DQG$GROHVFHQW3DWLHQWV:LWK6FKL]RSKUHQLD 6WXG\1XPEHU79&16 1&7 3URWRFRO ZLWK $PHQGPHQW  $SSURYDO 'DWH  $SULO"
1,page_1,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 1 Clinical Study Protocol with Amendment 03 Study Number TV46000 -CNS -30072 A Multicenter, Randomized, Double -Blind, Placebo- Controlled Study to Evaluate the Efficacy, Safety, and Tolerability of Risperidone Extended -Release Injectable Suspension (TV- 46000) for Subcutaneous Use as Maintenance Treatment in Adult and Adolescent Patients with Schizophrenia A Randomized, Double -Blind, Placebo- Controlled Study on Efficacy, Safety, an d Tolerability of TV -46000 in Adults and Adolescents with Schizophrenia A Study to Test if TV -46000 is Effective for Maintenance Treatment of Schizophrenia (The RISE Study – The RIsperidone Subcutaneous E xtended -release Study) Efficacy, Safety, and Tolera bility Study (Phase 3) IND number: 124384; NDA number: 213586; BLA number: Not applicable; EudraCT number: 2018 -001619- 65 EMA Decision number of Pediatric Investigation Plan: Not applicable Article 45 or 46 of 1901/2006 does not apply Protocol Amendment 03 Approval Date: 19 April 2020 Protocol Approval Date: 14 December 2017 Sponsor Teva Branded Pharmaceutical Products R&D, Inc. 145 Brandywine Parkway West Chester, Pennsylvania 19380 United States of America Information regarding clinical laboratories and other departments and institutions is found in Appendix A COVID -19 pandemic -related operational upd ates are provided in Appendix N This clinical study will be conducted in accordance with current Good Clinical Practice (GCP) as directed by the provisions of the International Council for Harmonisation (ICH); United States (US) Code of Federal Regulations (CFR), and European Union (EU) Directives and Regulations (as applicable in the region of the study); national country legislation; and the spon sor’s Standard Operating Procedures (SOPs). Confidentiality Statement This document contains confidential and proprietary information (including confidential commercial information pursuant to 21CFR§20.61) and is a confidential communication of Teva Brande d Pharmaceutical products R&D, Inc and/or its affiliates. The recipient agrees that no information contained herein may be published or disclosed without written approval from the sponsor. © 2020 Teva Branded Pharmaceutical Products R&D, Inc. All rights re served."
2,page_2,Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 2AMENDMENT HISTORY The protocol for Stud y TV46000 -CNS -30072 (original protocol dated 14 December 2017) has been amended and reissued as follows: Global Amendment 03 19 April 2020 (863 patients enrolled to date) The management of study activities dur ing the COVID -19 pandemic are detailed in Appendix N. The following sections are affected: Section 3.1. General Study Design and Study Schematic Diagram; Section 3.5. Schedule of Study Procedures and Assessments; Section 5.1.1. Test I nvestigational Medicinal Product; Section 5.1.2. Placebo Investigational Medicinal Product; Table 4. Investigational Medicinal Products Used in the Study ; Section 5.2.1. Storage and Security ; Section 5.2.3. Accountability ; Section 5.9. Randomization and Blinding; Section 6. Assessment of Efficacy ; Section 7. Assessment of Safety ; Section 7.4. Clinical L aboratory Tests; Section 7.6. Vital Signs; Section 7.7. Electrocardiograph y; Section 8.1. Pharmacokinetic Assessment Section 9.5.4.2. Sensitivity Anal ysis; Section 10. Quality Control and Quality Assurance; Appendix C. Quality Control and Quality Assurance; Appendix F. L ost to Follow -Up; Administrative Letter 03 09 February 2020
3,page_3,Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 3Global Amendment 02 with Revision 0116 October 2019 (649 patients enrolled to date) Global Amendment 02 02 September 2019 (584 patients enrolled to date) Letter of Clarification 02 27 June 2019 Global Amendment 01 06 December 2018 (184 patients enrolled to date) Letter of Clarification 01 26 June 2018 Local Amendment 01 for Bulgaria28May 2018 (6patients enrolled to date) Protocol with Revision 01 15 February 2018 (0patients enrolled to date) The Summary of Changes to the Protocol includes the corresponding reason/justification for each change and is provided in Section 16.
4,page_4,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 4INVESTIGATOR AGREEMENT Original Protocol Dated 14December 2017 Clinical Study Protocol with Amendment 03 IND number: 124384; NDA number: 213586; BLA number: Not applicable; EudraCT number: 2018 -001619- 65 EMA Decision number of Pediatric Investigation Plan: Not applica ble Article 45 or 46 of 1901/2006 does not apply A Multicenter, Randomized, Double -Blind, Placebo- Controlled Study to Evaluate the Efficacy, Safety, and Tolerability of Risperidone Extended -Release Injectable Suspension (TV- 46000) for Subcutaneous Use as M aintenance Treatment in Adult and Adolescent Patients with Schizophrenia (The RISE Study – The RIsperidone Subcutaneous E xtended -release Study) Principal Investigator: Title: Address of Investigational Center: Tel: I have read the Protocol Amendment 03 and agree that it contains all necessary details for carrying out this study . I am qualified by education, experience, and training to conduct this clinical research stud y. The signature below constitutes agreement with this protocol and attac hments, and provides assurance that this study will be conducted according to all stipulations of the protocol, including all statements regarding confidentiality , and according to national or local legal and regulatory requirements and applicable regulati ons and guidelines. I will make available the protocol and all information on the investigational medicinal product (IMP) that were furnished to me by the sponsor to all phy sicians and other study personnel reporting to me who participate in this study and will discuss this material with them to ensure that they are fully informed regarding the IMP and the conduct of the study . I agree to keep records on all patient information, investigational medicinal products (IMP) shipment and return forms, and all other information collected during the study , in accordance with national and local Good Clinical Practice (GCP) regulations as well as all other national and international laws and regulations. Principal Investigator Signature Date"
5,page_5,Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 5SPONSOR PROTOCOL APP ROVA L
6,page_6,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 6COORDINATING INVESTIGATOR AGREEMENT Original Protocol Dated 14December 2017 Clinical Study Protocol with Amendment 03 IND number: 124384; NDA number: 213586; BLA number: Not applicable; EudraCT number: 2018 -001619- 65 EMA Decision number of Pediatric Investigation Plan: Not applicable Article 45 or 46 of 1901/2006 does not apply A Multicenter, Randomized, Double -Blind, Placebo- Controlled Study to Evaluate the Efficacy, Safety, and Tolerability of Risperidone Extended -Release Injectable Suspension (TV-46000) for Subcutaneous Use as Maintenance Treatment in Adult and Adolescent Patients with Schizophrenia (The RISE Study –The RIsperidone Subcutaneous E xtended -release Study) I have read the Protocol Amendment 03 and agree that it contains all necessary details for carrying out this study . I am qualified by education, experience, and training to conduct this clinical research stud y. The signature below constitutes agreement with this protocol and attachments, and provides assurance that this study will be conducted according to all stipulations of the protocol, including all statements regarding confidentiality , and according to national and local legal and regulatory requiremen ts and applicable regulations and guidelines. I will make available the protocol and all information on the investigational medicinal product (IMP) that were furnished to me by the sponsor to all phy sicians and other study personnel reporting to me who par ticipate in this study and will discuss this material with them to ensure that they are fully informed regarding the IMP and the conduct of the study . I agree to keep records on patient information, I MPs shipment and return forms, and other information col lected during the stud y, in accordance with m y responsibilities under the function of the coordinating investigator and in accordance with national and local Good Clinical Practice (GCP) regulations as well as all other national and international laws and regulations. In addition, I will assume the responsibility of the coordinating investigator according to a separate contract. Coordinating Investigator: Title: Address of Investigational Center: Tel: E-mail: Coordinating Investigator Signature Date Executed signature pages are maintained within the Trial Master File."
7,page_7,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 7CLINICAL STUDY PROTOCOL SYNOPSIS Study TV46000- CNS -30072 Title of Study: A Multicenter, Randomized, Double -Blind, Placebo -Controlled Study to Evaluate the Efficacy , Safety , and Tolerability of Risperidone Extended -Release Injectable Suspension (TV- 46000) for Subcutaneous Use as Maintenance Treatment in Adult and Adolescent Patients with Schizophrenia (The RI SE Study –The RIsperidone Subcutaneous Extended -release Study ) Sponsor: Teva Branded Pharmaceutical Products R&D, Inc. Investigational New Drug (IND) Number: 124384 New Drug Application (NDA) Number: 213586 Biological License Application (BLA) Number: Not applicable EudraCT Number: 2018 -001619-65 EMA Decision number of Pediatric Investigation Plan: Not applicable Article 45 or 46 of 1901/2006 does not apply Name of Test Investigational Medicinal Product (IMP): Risperidone extended -release injectable suspension (TV-46000) for subcutaneous (sc) use EudraVigilance (EV) code for the IMP, if applicable: SUB10335MIG Type of the Study: Efficacy , Safet y, and Tolerability Study (Phase 3) Indication: Maintenance treatment of schizophrenia in patients currentl y treated with oral antipsy chotics Is this study conducted to investigate the New Use of an approved, marketed product? No Number of Investigational Centers Planned: Approximately 80 Countries Planned: The study is planned to be conducted in North America and Bulgaria. Planned Study Period: Q2 2018 to Q4 2020 Number of Patients Planned (total): The total number of patients planned to be enrolled into Stage 1 is approximately 860 adults (18 y ears of age and above), to achieve approximately 520 adults randomized to Stage 2. As an event -driven study , it may be possible to randomize more than 520 adult patients, as long as Stage 2 of the study ends when the number of events among adults reaches at least 90 (see Sample Size Rationale ). Adolescent patients will only be enrolled in the US; any enrolled adolescents will be in addition to the aforementioned total. Study Population: Male and female patients, 13 to 65 years of age at screening, who have a confirmed diagnosis of schizophrenia, are clinically stable, and are eligible for risperidone treatment."
8,page_8,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 8Primary and Secondary Objectives and Endpoints Objectives Endpoints The primary objective of this study is to evaluate the efficacy of TV -46000 during maintenance treatment in adult patients with schizophrenia.The primary efficacy endpoint is time to impending relapse. Relapse is defined as 1 or more of the following items: Clinical Global I mpression –Improvement (CGI -I) of ≥5 (greater than or equal to minimally worse, ie, minimally worse, much worse or very much worse), AND an increase of an y of the following individual Positive and Negative S yndrome Scale (PANSS) items: conceptual disorganization, hallucinatory behavior, suspiciousness, and unusual thought content, to a score of >4 with an absolute increase of ≥2 on that spe cific item since randomization, OR an increase in an y of the following 4 individual PANSS items: conceptual disorganization, hallucinatory behavior, suspiciousness, and unusual thought content, to a score of >4 and an absolute increase of ≥4 on the combine d score of these 4 PANSS items (conceptual disorganization, hallucinatory behavior, suspiciousness, and unusual thought content) since randomization; hospitalization due to worsening of ps ychotic s ymptoms (including partial hospitalization programs), exclu ding hospitalization for psy chosocial reasons Clinical Global I mpression -Severit y of Suicidality (CGI -SS) of 4 (severel y suicidal) or 5 ( attempted suicide ) on Part 1 and/or 6 (much worse) or 7 (very much worse) on Part 2 violent behavior resulting in clinicall y significant self - injury , injury to another person, or propert y damage A key secondary objective of this study is to evaluate the efficacy of TV -46000 during maintenance treatment in the total population (adults and adolescents) and in adolescent patients with schizophrenia.Key secondary endpoints are: time to impending relapse (as defined under the primary objective) in the total population (adults and adolescents) impending relapse rate at week 24 percentage of patients who maintain stability at endpoint percentage of patients achieving remission at endpoint observed rate of impending relapse at endpoint Drug Attitudes Inventory 10- item version (adult patients only) Schizophrenia Quality of L ife Scale (SQLS) (adult patien ts only) time to impending relapse in adolescent patients with schizophrenia"
9,page_9,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 9Objectives Endpoints A secondary objective of this study is to evaluate the safet y and tolerability of TV -46000 in the total population .The safet y variables include adverse events, extrapyramidal symptoms (EPS), risk of suicide events, depression sy mptoms, injection pain and other injection site reactions (local tolerability ), vital signs, laboratory tests, phy sical examination, electrocardiogram (ECG) measurements, bod y weight, rescue medication u se, time to all -cause discontinuation, all- cause discontinuation rates and discontinuation rates due to adverse events (tolerabilit y), and the following rating scales: Abnormal Involuntary Movement Scale (AIMS) Simpson -Angus Scale (SAS) Barnes Akathisia Rating Scale (BARS) Columbia Suicide Severity Rating Scale (C -SSRS) Calgary Depression Scale for Schizophrenia (CDSS) CGI-SS A secondary objective of this study is to evaluate the pharmacokinetics (PK) of oral risperidone and TV -46000 after administration of multiple doses in adults, adolescents, and the total population.The pharmacokinetic endpoints are the plasma concentrations of risperidone, 9 -OH-risperidone, and total active moiety (sum of risperidone and 9 -OH-risperidone)."
