,PageNo,Text
0,page_0,"Official Title: A PHASE III, MULTICENTER, RANDOMIZED, DOUBLE -BLIND, PLACEBO- CONTROLLED, PARALLEL -GROUP, EFFICACY AND SAFETY STUDY OF CRENEZUMAB IN PATIENTS WITH PRODROMAL TO MILD ALZHEIMER’S DISEASE NCT Number: NCT03114657 Document Date : Protocol Version 2: 14-March -2018"
1,page_1,"FINAL PROTOCOL APPROVAL CONFIDENTIAL This clinical study is being sponsored globally by F. Hoffmann- La Roche Ltd of Basel, Switzerland. However, it may be implemented in individual countries by Roche’s local affiliates, including Genentech, Inc. in the United States. The information contained in this document, especially any unpublished data, is the property of F. Hoffmann- La Roche Ltd (or under its control) and therefore is provided to you in confidence as an investigator, potential investigator, or consultant, for review by you, your staff , and an applicable Ethics Committee or Institutional Review Board. It is understood that this information will not be disclosed to others without written authorization from Roche except to the extent necessary to obtain informed consent from persons to whom the drug may be administered. Crenezumab —F. Hoffmann -La Roche Ltd Protocol BN29553, Version 2 PROTOCOL TITLE: A PHASE III, MULTICE NTER, RANDOMIZED, DOUBLE -BLIND, PLACEBO -CONTROLLED, PARALLEL -GROUP, EFFICACY AND SAFETY STUDY OF CRENEZUMAB IN PATIENTS WITH PRODROMAL TO MILD ALZHEIMER’S DISEASE PROTOCOL NUMBER: BN29553 VERSION NUMBER: 2 EUDRACT NUMBER: 2016- 003288- 20 IND NUMBER: 100,839 TEST PRODUCT: Crenezumab (RO5490245) MEDICAL MONITOR: M.D. SPONSOR: F. Hoffmann -La Roche Ltd DATE FINAL: Version 1: 15 November 2016 DATE AMENDED: Version 2: See electronic date stamp below 14-Mar-2018 17:35:22 Title Approver's Name Company Signatory Date and Time (UTC)"
2,page_2,"Crenezumab —F. Hoffmann -La Roche Ltd 2/Protocol BN29553, Version 2 PROTOCOL AMENDMENT, VERSION BN29553: RATIONALE Protocol BN29553 has been amended to clarify the study’s secondary and exploratory objectives and planned statistical analysis. Additional minor changes have been made to improve protocol clarity. The main changes to the protocol, along with a rationale for each change, are summarized below: • Secondary efficacy objectives in Table 1 have been restructured into the following categories: a) cognitive, functional, and behavioral outcomes and, b) caregiver and quality -of-life endpoints (Section 3.3.9). Exploratory efficacy objectives have also been added, and endpoints have been amended, specifically: – The secondary endpoint, Alzheimer’s Disease Assessment Scale- Cognitive (ADAS- Cog 12) has been changed to ADAS -Cog 11 as it affords a more differentiated endpoint from the ADAS -Cog13 endpoint. A Mini Mental State Examination ( MMSE ) change from baseline to Week 105 has been added to assess severity of dementia because this scale is a widely used instrument to approximate stage of disease. – The time- to-clinically -evident -decline endpoint has been removed since the complex scale- based composite endpoint originally proposed is no longer considered to have clinical validity. Instead, a number of exploratory efficacy endpoints aiming to enable "" time to clinically meaningful event ""−type analyses have been added as they may be clinically useful yet rarer and not well studied event endpoints with which to assess and describe the drug’s potential ef ficacy. These event endpoints will be more clearly defined in the Statistical Analysis Plan. • The p harmacokinetic and b iomarker objectives and endpoints in Table 1 have been restructured and updated for clarity. • The protocol statistical considerations and analysis plan have been revised as follows: – Sample size re- estimation text has been added to Section 6.1 (Determination of Sample Size) as is commonly done in pivotal studies. In the event the variability of the Clinical Dementia Rating -Sum of Boxes ( CDR-SB) endpoint is observed to be greater than planned, the proposed sample size increase will reduce the risk of an underpowered study , thereby reducing the risk of having less than 80% power to reach significance when the true relative reduction in CDR- SB eq uals 30%. – Wording has been updated at the end of Section 6 to clarify the population that will not be part of the primary analyses. – Additional endpoints have been added to the type 1 error control hierarchy to reflect their importance for valid hypothesis testing in the secondary efficacy endpoints analysis (Section 6.4.2)."
3,page_3,"Crenezumab —F. Hoffmann -La Roche Ltd 3/Protocol BN29553, Version 2 – Exploratory Efficacy A nalyses (Section 6.4.3) and Interim Analyses (Section 6.8) sections have been rewritten for greater clarity (Section 6.4.3). – The biomarker analyses section has been updated to reflect the biomarker objectives (Section 6.7). In addition, the following minor changes have been made and are summarized below with a rationale for each change: • Update to Background on Alzheimer’s disease section (Section 1.1) to reflect rec ent developments and current thinking in the field of Alzheimer’s disease. • Alignment of the following protocol sections with latest C renezumab Investigator’s Brochure (Version 10) – Background on Crenezumab, Summary of Nonclinical Studies, and inclusion of recent preclinical data related to crenezumab’s preclinical profile and mechanism of action (Sections 1.2 and 1.2.1). – Summary of Clinical Studies (Section 1.2.2) – Safety Overview, Immunogenicity , and Pharmacokinetics (Sections 1.2.3– 1.2.5). – Study Rationale Background (Section 1.3.1) • Additional information describing the findings of previous studies has been added to Biomarkers section (S ection 1.2.6.3) . • The Overall Benefit -Risk Summary has been updated for greater clarity (Section 1.3.6); the ris k−benefit profile remains unchanged. • The Overview of Study Design (Section 3.1.1) has been updated to reflect the changes introduced elsewhere in this amendment. The following updates have also been made to this section: – Clarification of the primary analysis period from the time of randomization through to Week 105. – Added guidance regarding long-t erm follow -up of patients who discontinue study drug early or complete study treatment but do not enter the open -label extension has been added. • Wording has been updated throughout the protocol to reflect the contribution of patients from Taiwan and Hong Kong to the China extension (according to applicable Chinese regulations). • Clarification is provided around use of medical food supplements for Alzheimer’s disease not limited to Souvenaid  (Section 3.1.3). • R equirements for the removal of no planned changes of Alzheimer’s medications for 6 months post -randomization (Section 3.1.3) have been changed . Any such changes would still occur (even if unplanned) when medically indicated and have no impact on the patient’s participation in the study."
4,page_4,"Crenezumab —F. Hoffmann -La Roche Ltd 4/Protocol BN29553, Version 2 • Clarification provided for the possible screening window duration to ensure patients are randomized within the protocol -defined screening window (Section 4.6.8.1). • Clarification of the following exclusion criteria (Section 4.2): – Patients with a history of seizures will be excluded if in the opinion of the investigator it is likely to result in cognitive impairment, which was not immediately clear in the original wording. The protocol permitted therapy regarding anticonvulsants has also been aligned accordingly. – The version of Diagnostic and Statistical Manual of Mental Disorders has been corrected from Version 5 to Version 4 to accurately reflect the alcohol/ substance abuse or dependence exclusion criteria. – The c ancer criterion text has been updated. – Screening hemoglobin A1c text has been updated. – Significant respiratory diseases whether or not they are likely to result in cognitive impairment . • The e xclusion criterion regardi ng sleep apnea has been updated on account of the relatively high prevalence of sleep apnea in this population and benefit of treatment (e.g., continues positive airway pressure). Sleep apnea that is considered by the investigator to be adequately treated and not contributing to cognitive dysfunction is allowed (treatment compliance should be documented). Patients with sleep apnea that may be contributing to cognitive impairment are excluded. • Addition of text to recognize country variability in designation of n on−Investigational Medicinal Product (NIMP)/IMP status to positron emission tomography (PET) tracers (Section 4.3.2.2). Adverse event reporting requirements for PET ligands administered in this study and associated substudies were also added (Sections 5.3.1 and 5.4.2). • There was an update to the Permitted Therapy section to provide additional clarity and removal of duplicate text regarding antihistamines (Section 4.5.1). • The restriction was removed of once only repeat testing of patient samples during screening (Section 4.6.7 and Appendix 1 Schedule of Activities ). • The a ddition of text to permit other biomarkers associated with Alzheimer’s disease or study treatment to be analy zed in peripheral blood samples as pharmacodynamics markers (Section 4.6.7.2). • Amyloid -related imaging abnormalities ( ARIA ) text including management of ARIA and required dose adjustments has been updat ed and restructured for greater clarity. New nonclinical information has also been provided (Sections 5.1.1 and 5.1.2). Additional information and guidance for the reporting of ARIA adverse event s has also been included in the Selected Adverse Events section (Section 5.2.4). • Medical Monitor contact information has been updated in the Emergency Medical Contacts to reflect the change in the secondary Medical Monitor (Section 5.4.1)."
5,page_5,"Crenezumab —F. Hoffmann -La Roche Ltd 5/Protocol BN29553, Version 2 • The Schedule of Activities (Appendix 1) has been updated to correct errors and provide additional guidance and clarity in the footnotes. • The Diagnostic Verification Form (Appendix 4) has been edited to reflect the correct process. Substantive new information appears in italics. This amendment represents cumulative changes to the original protocol."
6,page_6,"Crenezumab —F. Hoffmann -La Roche Ltd 6/Protocol BN29553, Version 2 TABLE OF CONTENTS PROTOCOL AMENDMENT A CCEPTANCE FORM .......................................... 14 PROTOCOL SYNOPSIS .................................................................................... 15 1. BACKGROUND .......................................................................................... 31 1.1 Background on Alzheimer’s Disease ..................................... 31 1.2 Background on Crenezumab ................................................. 32 1.2.1 Summary of Nonclinical Studies ............................................ 33 1.2.2 Summary of Clinical Studies .................................................. 35 1.2.2.1 Study ABE4427g ................................................................... 36 1.2.2.2 Study ABE4662g ................................................................... 36 1.2.2.3 Study ABE4869g ................................................................... 36 1.2.2.4 Study ABE4955g ................................................................... 37 1.2.2.5 Study GN28525 ..................................................................... 37 1.2.2.6 Study GN29632 ..................................................................... 37 1.2.2.7 Study GP29172 ..................................................................... 39 ..................................................................... 39 1.2.2.9 Study GN28352 ..................................................................... 39 1.2.2.10 Study BN29552 ..................................................................... 39 1.2.3 Safety Overview .................................................................... 39 1.2.3.1 Overall Adverse Event Profile ................................................ 40 1.2.3.2 Deaths ................................................................................... 41 1.2.3.3 Pneumonia ............................................................................ 41 1.2.3.4 Amyloid Related Imaging Abnormalities of Edema/Effusion and Hemosiderin Deposition ....................... 42 1.2.3.5 Summary ............................................................................... 42 1.2.4 Immunogenicity ..................................................................... 43 1.2.5 Pharmacokinetics .................................................................. 44 1.2.6 Biomarkers ............................................................................ 45 1.2.6.1 Summary ............................................................................... 45 1.2.6.2 Brain Imaging Pharmacodynamic Biomarkers ....................... 45 1.2.6.3 Plasma and Cerebrospinal Fluid Pharma codynamic Biomarkers .............................................. 46"
7,page_7,"Crenezumab —F. Hoffmann -La Roche Ltd 7/Protocol BN29553, Version 2 1.3 Study Rationale and Benefit -Risk Assessment ...................... 47 1.3.1 Background ........................................................................... 47 1.3.2 Efficacy .................................................................................. 48 1.3.3 Dose ...................................................................................... 50 1.3.4 Biomarkers ............................................................................ 52 1.3.5 Risk to Patients without Alzheimer’s Disease Pathology ............................................................................... 52 1.3.6 Overall Benefit -Risk Summary ............................................... 53 2. OBJECTIVES AND ENDPO INTS ............................................................... 54 3. STUDY DESIGN ......................................................................................... 57 3.1 Description of the Study ......................................................... 57 3.1.1 Overview of Study Design ..................................................... 57 3.1.2 Substudies ............................................................................. 60 3.1.3 Use of Symptomatic Treatments for Alzheimer’s Disease .................................................................................. 60 3.1.4 Data Monitoring Committee ................................................... 60 3.2 End of Study .......................................................................... 60 3.2.1 Long -Term Follow -Up ............................................................ 61 3.3 Rationale for Study Design .................................................... 61 3.3.1 Rationale for Treatment Duration .......................................... 61 3.3.2 Rationale for Long -Term Follow -Up ....................................... 61 3.3.3 Rationale for Crenezumab Dosage ....................................... 62 3.3.4 Rationale for Patie nt Population ............................................ 62 3.3.5 Rationale for Control Group ................................................... 64 3.3.6 Rationale for Rescue Strategy ............................................... 64 3.3.7 Rationale for Diagnostic Verification ...................................... 64 3.3.8 Rationale for Primary Outcome Measure ............................... 65 3.3.8.1 Clinical Dementia Rating -Sum of Boxes ................................ 65 3.3.9 Rationale f or Key Secondary Outc ome Measures ................. 66 3.3.9.1 Alzheimer’s Disease Assessment Scale -Cognition ..................................................................... 66 3.3.9.2 ADCS -iADL and ADCS -ADL 7 otal 6 core .............................. 66 3.3.10 Rationale for Pharmacokinetic Sampling ............................... 67"
8,page_8,"Crenezumab —F. Hoffmann -La Roche Ltd 8/Protocol BN29553, Version 2 3.3.11 Ration ale for Biomarker Assessments ................................... 67 3.3.11.1 Cerebrospinal Fluid Biomarkers ............................................ 67 3.3.11.2 Positron Emission Tomography Imaging Biomarker .............................................................................. 67 3.3.11.3 Brain Volumetry ..................................................................... 67 4. MATERIALS AND METHOD S .................................................................... 68 4.1 Inclusion Criteria .................................................................... 68 4.2 Exclusion Criteria ................................................................... 70 4.3 Method of Treatment Assignment and Blinding ..................... 74 4.4 Study Treatment .................................................................... 75 4.4.1 Formulation, Packaging, and Handling .................................. 76 4.4.1.1 Crenezumab and Placebo ..................................................... 76 4.4.2 Dosage, Administration, and Compliance .............................. 76 4.4.2.1 Crenezumab and Placebo ..................................................... 76 4.4.2.2 Non-Investigational Medicinal Products ................................. 77 4.4.3 Investigational Medicinal Product Accountability ................... 77 4.4.4 Post- Trial Access to Crenezumab ......................................... 77 4.5 Concomitant Therapy ............................................................ 78 4.5.1 Permitted Therapy ................................................................. 78 4.5.2 Prohibited Therapy ................................................................ 79 4.6 Study Assessments ............................................................... 79 4.6.1 Informed Consent Forms and Screening Log ........................ 80 4.6.2 Medical History and Demographic Data ................................ 80 4.6.3 Physical Examinations ........................................................... 81 4.6.4 Vital Signs .............................................................................. 81 4.6.5 Cognitive Assessments ......................................................... 82 4.6.5.1 Clinical Dementia Rating Scale ............................................. 82 4.6.5.2 Alzheimer’s Disease Assessment Scale -Cognition ..................................................................... 83 4.6.5.3 Alzheimer ’s Disease Cooperative Study -Activities of Daily Living Inventory ......................................................... 83 4.6.5.4 Mini-Mental State Examination .............................................. 83 4.6.5.5 Free and Cued Selective Reminding Test – Immediate Recall ................................................................... 83"
9,page_9,"Crenezumab —F. Hoffmann -La Roche Ltd 9/Protocol BN29553, Version 2 4.6.5.6 Functional Activities Questionnaire ........................................ 83 4.6.5.7 Neuropsychiatric Inventory Questionnaire ............................. 84 4.6.5.8 Columbia−Suicide Severity Rating Scale .............................. 84 4.6.5.9 Zarit Caregiver Interview for Alzheimer’s Disease ................. 84 4.6.5.10 Quality of Life –Alzheimer’s Dementia .................................... 84 4.6.5.11 EQ-5D.................................................................................... 85 4.6.6 Electronic Assessment of Rating Scales ............................... 85 4.6.7 Laboratory, Biomarker, and Other Biological Samples ................................................................................. 85 4.6.7.1 Standard Laboratory Samples ............................................... 85 4.6.7.2 Biomarker Sampling .............................................................. 86 4.6.7.3 Immunogenicity Sampling ...................................................... 87 4.6.7.4 Pharmacokinetic Sampling (Serum Crenezumab) ................. 88 4.6.8 Timing of Study Assessments ............................................... 88 4.6.8.1 Screening and Pretrea tment Assessments ............................ 88 4.6.8.2 Study Assessments ............................................................... 90 4.6.9 Confidentiality ........................................................................ 91 4.6.10 Brain Magnetic Resonance Imaging ...................................... 91 4.6.11 Electrocardiograms ................................................................ 92 4.6.12 Samples for Research Biosample Repository ....................... 93 4.6.12.1 Overview of the Research Biosample Repository .................. 93 4.6.12.2 Approval by the Institutional Review Board or Ethics Committee .................................................................. 93 4.6.12.3 Sample Collection .................................................................. 94 4.6.12.4 Confidentiality ........................................................................ 95 4.6.12.5 Consent to Participate in the Research Biosample Repository ............................................................ 95 4.6.12.6 Withdrawal from the Research Biosample Repository ............................................................................. 95 4.6.12.7 Monitoring and Oversight ....................................................... 96 4.7 Patient, Treatment, Study, and Site Discontinuation ...................................................................... 96 4.7.1 Patient Discontinuation .......................................................... 96 4.7.2 Study Treatment Discontinuation ........................................... 96"
