,PageNo,Text
0,page_0,"Page 1 of 64 TACRO Efficacy and safety of a 0.1% tacrolimus nasal ointment as a treatment for epistaxis in Hemorrhagic Hereditary Telangiectasia (HHT) A double blind, randomized, placebo -controlled, multicenter trial EUDRACT N ° 2017 -000085 -30 ClinicalTrials.gov Identifier: NCT03152019 Version 4 dated : 21 june 2017 Main investigator Name: Dr Sophie DUPUIS -GIROD Address : Hospices Civils de Lyon Service de Génétique Clinique Hôpital Femme Mère Enfant 59, Bd Pinel 69677 BRON cedex Tel.: 04 27 85 65 22 E-mail: sophie.dupuis -girod@ chu-lyon.fr Centre for the Methodology , Management and Analysis of data Name : Dr Evelyne DECULLIER Under the responsibility of Dr François CHAPUIS Address : Unité de Recherche Clinique, Pôle IMER 162, Avenue Lacassagne 69424 Lyon Cedex 03 Tel.: 04 72 11 57 06 Fax: 04 72 11 57 11 E-mail: evelyne.decullier@chu -lyon.fr Sponsor Hospices Civils de Lyon 3, quai des Célestins 69229 LYON CEDEX 02 Person authorized to sign the protocol and any possible modifications on behalf of the sponsor : Ms Muriel MALBEZIN Direction de la Recherche Clinique – Hospices Civils de Lyon 3 quai des Célestins 69229 Lyon cedex 02 Name and job title of the person responsible for research on behalf of the sponsor : Dr Valérie PLATTNER Direction de la Recherche Clinique – Hospices Civils de Lyon 3 quai des Célestins 69229 Lyon cedex 02 Tel.: 04 72 40 68 40 / Fax : 04 72 11 51 90 E-mail: valerie.plattner@chu -lyon.fr"
1,page_1,"Page 2 of 64 ASSOCIATED INVESTIGATORS Investigato rs Address of the Cent er Telephone, E -mail Dr Frédéric FAURE Service ORL Hôpital Edouard Herriot 5, place d’Arsonval 69437 LYON cedex 03 04 72 11 05 40 frederic.faure@chu -lyon.fr Dr Pierre PHILOUZE Service ORL Hôpital de la Croix Rousse 103, grande rue de la Croix Rousse 69317 LYON cedex 0 4 04 72 00 90 08 pierre.philouze@chu -lyon.fr Dr Vincent GROBOST CHU Estaing Service de médecine interne 63100 CLERMONT -FERRAND 04 73 75 00 85 vincent.grobost@gmail.com Dr Nicolas SAROUL CHU Gabriel -Montpied Service ORL 63100 CLERMONT -FERRAND 04 73 75 16 85 nsaroul@chu -clermontferrand.fr Dr Sophie RIVIERE CHU de Montpellier Hôpital St Eloi – Av Augustin Fliche Service de médecine Interne A 34295 MONTPELLIER Cedex 04 67 33 73 37 s-riviere@chu -montpellier.fr Dr César CARTIER Pr Louis CRAMPETTE CHU de Montpellier Hôpital Gui de Chauliac Service ORL - Av. Augustin Fliche 34295 MONTPELLIER Cedex 04 67 33 68 95 c-cartier@chu -montpellier.fr l-crampette@chu -montpellier.fr OTHER PARTICIPANTS Name Address Telephone, E -mail Anne -Emmanuelle FARGETON Chargée d’études Service de Génétique Clinique Hôpital Femme Mère Enfant 59, Bd Pinel - 69677 BRON cedex 04 27 85 65 23 anne -emmanuelle.fargeton @chu -lyon.fr Marjolaine BEAUDOIN Attachée de Recherche Clinique Service de Génétique Clinique Hôpital Femme Mère Enfant 59, Bd Pinel - 69677 BRON cedex 04 27 85 61 83 marjolaine.beaudoin@chu - lyon.fr Adeline ROUX DataManager Unité de Recherche Clinique, Pôle IMER 162, Avenue Lacassagne 69424 LYON Cedex 03 04 72 11 54 24 adeline.roux@chu -lyon.fr Bettina COLLOMBET Pharmacienne Pharmacie à Usage Intérieur Groupement Hospitalier Est 59, Bd Pinel - 69677 BRON cedex 04 72 35 95 23 bettina.colombet@chu -lyon.fr Valentine BREANT Pharmacienne Pharmacie à Usage Intérieur Groupement Hospitalier Est 59, Bd Pinel - 69677 BRON cedex 04 72 68 49 11 valentine.breant@chu -lyon.fr UPDATE HISTORY Version Date Update reason 01 02/02 /2017 First version – CPP & ANSM submission 02 22/03/2017 Second version – Further to ANSM request Addition of a phone call to patient at Day 15, ophthalmic safety data (§1.3.3.), exclusion criteria “women of child bearing potential without reliable contraception”, arguments on rationale (§2.2)."
2,page_2,"Page 3 of 64 03 04/04/2017 Third version – Further to ANSM request Changes in duration: 6 weeks treatment and 6 weeks follow up, inclusion criteria adapted: epistaxis>30 mn for 6 weeks . Addition of blood samples at day 8 & 22 for tacrolimus dosage. Addition of in vivo demonstration for ointment administration. 04 21/06/2017 Fourth version Further to the request of the i ndependent monitoring and safety committee , review of the rules for discontinuation of the study in case of imbalance between the randomization arms §2.3."
3,page_3,"Page 4 of 64 CONTENTS Synopsis ................................ ................................ ................................ ............................... 9 The State of the Matter ................................ ................................ ................................ ......... 13 1.1 Hereditary Hemorrhagic Telangiectasia (HHT) ................................ ...................... 13 1.1.1 Introd uction ................................ ................................ ................................ .......13 1.1.2 The disease ................................ ................................ ................................ ......13 1.1.2.1 Clinical picture ................................ ................................ ........................... 13 1.1.2.2 Genetics and physiopathology ................................ ................................ ...14 1.1.3 Nosebleeds ................................ ................................ ................................ .......14 1.1.4 Treating nosebleeds in HHT ................................ ................................ .............. 15 1.2 Angiogenesis and its regulation ................................ ................................ ............ 16 1.2.1 Angiogenesis and HHT ................................ ................................ ..................... 16 1.3 Tacrolimus ................................ ................................ ................................ ............ 18 1.3.1 Mechanis m of action ................................ ................................ ......................... 18 1.3.2 Current indications ................................ ................................ ............................ 19 1.3.3 Safety: Ointment safety ................................ ................................ .................... 19 1.3.3.1 Skin ................................ ................................ ................................ ........... 19 1.3.3.2 Mucosae ................................ ................................ ................................ ....20 1.3.3.3 Ophtalmic ................................ ................................ ................................ ..21 1.3.4 Pharmacokinetic and systemic absorption ................................ ........................ 21 1.4 Tacrolimus and HHT ................................ ................................ ............................. 21 2 Justification for the study ................................ ................................ .............................. 22 2.1 Rationale for the study ................................ ................................ .......................... 22 2.2 Safety and rationale for the pharmaceutical form, means of admin istration and doses used ................................ ................................ ................................ ....................... 23 2.3 Rationale for the methodology ................................ ................................ .............. 24 3 Objectives ................................ ................................ ................................ ..................... 27 3.1 Main objective ................................ ................................ ................................ .......27 3.2 Secondary objectives ................................ ................................ ............................ 28 4 Methodology ................................ ................................ ................................ ................. 28 4.1 Outline of the experiment ................................ ................................ ...................... 28 4.1.1 Monitoring the patients ................................ ................................ ...................... 28 4.1.2 Patient selection ................................ ................................ ................................ 28 4.1.3 Duration of the study ................................ ................................ ......................... 28 4.2 Patients ................................ ................................ ................................ ................. 29 4.2.1 Recruitmen t and feasibility ................................ ................................ ................ 29 4.2.2 Number of patients ................................ ................................ ............................ 29 4.2.3 Modalities for recruitment, inclusion and follow -up ................................ ............ 30 4.2.4 Inclusion criteria ................................ ................................ ................................ 30 4.2.5 Exclusion criteria ................................ ................................ ............................... 30 4.3 Assessment criteria for the study product ................................ .............................. 31 4.3.1 Main judgement criterion ................................ ................................ ................... 31 4.3.2 Secondary judgement criteria ................................ ................................ ............ 31 4.4 Randomization, blinding and lifting the blind ................................ ......................... 32 4.5 Modalities for premature termination of the treatment and withdraw al from the study 33 4.6 Rules for definitive termination ................................ ................................ .............. 33 4.6.1 A research person terminates his or her participation in the study ..................... 33 4.6.2 Termination of all or part of the resear ch ................................ ........................... 33 5 Description, supply and management of the drugs ................................ ....................... 34 5.1 General modalities of preparation and administration ................................ ........... 34 5.2 Treatment tested ................................ ................................ ................................ ...34 5.2.1 Modalities for the preparation ................................ ................................ ............ 34 5.2.2 Storage and conservation ................................ ................................ ................. 34 5.2.3 Return and destruction ................................ ................................ ...................... 34"
4,page_4,"Page 5 of 64 5.3 Placebo ................................ ................................ ................................ ................. 34 5.3.1 Modalities for preparing ................................ ................................ ..................... 34 5.3.2 Storage and conservation of the placebo ................................ .......................... 35 5.3.3 Return and destruction ................................ ................................ ...................... 35 5.4 Associated treatments ................................ ................................ ........................... 35 5.5 Drug circuit ................................ ................................ ................................ ............ 35 5.5.1 Supply ................................ ................................ ................................ ............... 35 5.5.2 Dispensing the study products by the hospital pharmacy in the centers participating in the study ................................ ................................ ............................... 35 5.6 Ointment tubes: presentation and sup plier ................................ ............................ 36 6 Practical running of the study ................................ ................................ ........................ 36 6.1 General organization and study sites ................................ ................................ ....36 6.2 Inclusion visit (V1) ................................ ................................ ................................ .37 6.2.1 Ointment administration ................................ ................................ .................... 38 6.2.2 Recommendations ................................ ................................ ............................ 38 6.3 Phone calls on day 15, 14 days after the beginning of the treatment (up to day 18 tolerated) ................................ ................................ ................................ .......................... 39 6.4 Phone calls on day 31, 30 days a fter the beginning of the treatment (up to day 37 tolerated) ................................ ................................ ................................ .......................... 39 6.5 Visit at the end of the treatment, V2 = at day 43 (up to day 50 tolerated) .............. 40 6.6 Visit after 6 weeks follow -up, V3 = at day 85 (up to day 100 tolerated) .................. 40 6.7 Synopsis of the study per patient ................................ ................................ .......... 42 7 Intercurrent events ................................ ................................ ................................ ........ 43 7.1 Definitions ................................ ................................ ................................ ............. 43 7.1.1 Advers e event ................................ ................................ ................................ ...43 7.1.2 Serious adverse event (SAE) ................................ ................................ ............ 43 7.1.3 Intensity ................................ ................................ ................................ ............ 43 7.1.4 Adverse reaction ................................ ................................ ............................... 44 7.1.5 Reference document for the experimental drug ................................ ................. 44 7.2 Responsabilities of the investigator ................................ ................................ .......44 7.2.1 Adverse Events reporting ................................ ................................ .................. 44 7.2.2 General AE/SAE reporting rules: ................................ ................................ .......44 7.2.3 SAE declaration ................................ ................................ ................................ 44 7.2.4 Follow up of Adverse Events and Serious Adverse events ................................ 45 7.3 Sponsor’s responsibilities ................................ ................................ ...................... 45 7.4 Specific management of complications ................................ ................................ .45 7.4.1 Nosebleeds ................................ ................................ ................................ .......45 7.4.2 Perforation of the nasal septum ................................ ................................ ......... 46 7.4.3 Other complications associated with adverse events linked to topical tacrolimus 46 7.4.4 Tacrolimus systemic absorption ................................ ................................ ........ 46 8 Data management ................................ ................................ ................................ ........ 46 8.1 Electronic case report forms ................................ ................................ .................. 46 8.2 Source documents ................................ ................................ ................................ 47 8.3 Archiving ................................ ................................ ................................ ............... 47 8.4 Electronic data management ................................ ................................ ................. 47 9 Statistics ................................ ................................ ................................ ....................... 48 9.1 Number of pa rticipants ................................ ................................ .......................... 48 9.2 Statistical analysis plan ................................ ................................ ......................... 48 9.2.1 Analysis populations ................................ ................................ ......................... 48 9.2.1.1 “Efficacy” population in intention to treat ................................ .................... 48 9.2.1.2 “Efficacy” population per protocol ................................ .............................. 48 9.2.1.3 “Safety” population ................................ ................................ .................... 48 9.2.2 Statistical methods ................................ ................................ ............................ 49 9.2.2.1 Populations ................................ ................................ ............................... 49 9.2.2.2 Deviation from the protocol ................................ ................................ ........ 49"
5,page_5,Page 6 of 64 9.2.2.3 Initial characteristics ................................ ................................ .................. 49 9.2.2.4 Analysis of the main judgement criterion ................................ ................... 49 9.2.2.5 Analysis of the secondary judgement criteria ................................ ............. 49 9.2.2.6 Handling of missing values/censoring/discontinuations ............................. 50 10 Quality assurance ................................ ................................ ................................ ......... 51 11 Ethical and regulatory aspects ................................ ................................ ...................... 51 11.1 Qualification of the research and patient information ................................ ............. 52 11.1.1 Information sheet ................................ ................................ .......................... 52 11.1.2 Enlightened consent ................................ ................................ ...................... 52 11.2 Benefit / risk ratio ................................ ................................ ................................ ..52 11.3 Confidentiality of the data ................................ ................................ ...................... 53 11.4 Confidentiality and Good Clinical Practices ................................ ........................... 53 11.5 Submitting the protocol to the CPP and ANSM ................................ ..................... 53 11.6 Amendments to the protocol ................................ ................................ ................. 53 11.7 Computerization of the data ................................ ................................ .................. 54 11.8 Curriculum vitae and signature of the protocol ................................ ...................... 54 11.9 Insurance ................................ ................................ ................................ .............. 54 11.10 Study report and publications ................................ ................................ ............ 54 12 Organization of the study ................................ ................................ .............................. 55 12.1 Scientific committee ................................ ................................ .............................. 55 12.2 Independent monitoring and safety committee for the study ................................ .55 13 Medium and long term perspectives ................................ ................................ ............. 55 14 References ................................ ................................ ................................ ................... 57 15 Appendices ................................ ................................ ................................ ................... 61 15.1 Appendix 1: Nosebleed monitoring sheet ................................ .............................. 61 15.2 Appendix 2: ESS questionnaire ................................ ................................ ............. 62 15.3 Appendix 3: ENT monitoring examination ................................ ............................. 63 15.4 Appendix 4: Epistaxis emergency ................................ ................................ ......... 64
6,page_6,"Page 7 of 64 LIST OF ABBREVIATIONS ALK ............................ Activin -like-receptor -type 1 ANSM ........................ Agence Nationale de Sécurité du Médicament et des Produits de Santé (French National Agency for Drug Safety ) AVF ............................ Arteriovenous Fistula BMP ........................... Body Morphogenetic Proteins BMPR2 ...................... Body Morphogenetic Protein Receptor, type II CHU .......................... Centre Hospitalier Universitaire ( University Teaching Hospital ) CNIL ........................... French Commission for Data Protection and Liberties CNV ........................... Corneal NeoVascular ization CPP ........................... Comités de Protection des Personnes ( French Ethics Committee ) CRF ........................... Case Report Form (Cahier d’observation) DSMB ........................ Data and Safety Monitoring Board EC .............................. Endothelial Cells ENG ........................... Endogline ENT ............................ Ear, Nose and Throat Specialist ESS ............................ Epistaxis Severity Score FKBP ......................... FK-Binding Protein Flt-1 ............................ Fms-like tyrosine kinase HAS ........................... Haute Autorité de Santé ( French National Authority for Health ) HHT ........................... Hereditary Hemorrhagic Telangiectasia IMER .......................... Information Médicale Evaluation Recherche (Medical Information Research Assessment ) IV ............................... Intra venous IWRS ......................... Interactive Web Response System KO .............................. Knock Out MAPK ......................... Mitogen -activated protein kinases MCP ........................... Monocyte Chemoattractant Protein mRNA ........................ messenger Ribonucleic Acid OLP ............................ Oral Lichen Planus PAH ........................... Pulmonary Arterial Hypertension PNDS ......................... Protocoles Nationaux de Diagnostic et de Soins (French National Protocol for Diagnosis and Healthcare ) SAE ............................ Serious Adverse Events SAS ............................ Statistical Analysis System SMAD ........................ Mothers Against Dpp homologue 4 SPC ........................... Summary of Product Characteristics TGF-β ........................ Transform ing Growth Factor -β TNF ............................ Tumor Necrosis Factor VEGF ......................... Vascular Endothelial Growth Factor VEGFR ...................... Vascular Endothelial Growth Factor Receptor ."
7,page_7,Page 8 of 64 LIST OF FIGURES Figure 1: Angiogenesis results from an activation phase and a maturation phase. (Taken from David L. 28) ................................ ................................ ................................ ........... 16 Figure 2: Involvement of the BMP9/ALK1/endoglin pathway in HHT (taken from S. Bailly31) 17 Figure 3: Angiogenic balance in HHT (taken from S. Bailly31) ................................ ............... 17 Figure 4 General diagram of the study ................................ ................................ ................. 24 Figure 5: Inclusions flow chart ................................ ................................ .............................. 27 Figure 6: Schedule ................................ ................................ ................................ ............... 29 Figure 7: Diagram of the running of the study ................................ ................................ .......30 Figure 8: Diagram of the running of the study ................................ ................................ .......37 LIST OF TABLES Table 1: Synopsis of the study per patient ................................ ................................ ............ 42
8,page_8,"Page 9 of 64 Synopsis Title of the study: TACRO: Efficacy and safety of a 0.1% tacrolimus nasal ointment as a treatment for epistaxis in Hemorrhagic Hereditary Telangiectasia (HHT) - A double blind, randomized, placebo -controlled, multicenter trial. Context: HHT is a rare but ubiquitous hereditary vascular disease , with estimated prevalence of 1/6000. It is related to disequilibrium in the angiogenic balance, resulting from abnormal homeostasis between the factors involved in the activation phase and those involved in the maturation phase of angiogenesis. ENG (Endoglin) and ACVRL1 encoding ALK1 (Activine receptor like kinase 1) genes ar e responsible for 90% of cases of HHT. These genes both intervene in the signaling pathway of the Transforming growth factor beta (TGFbeta) family in endothelial cells. The recognized manifestations of HHT are all due to abnormalities in vascular structure . Lesions may be small (telangiectases) or large arteriovenous malformations (AVMs). Telangiectases and AVMs vary widely between individuals and even within the same family. Epistax es are spontaneous, very variable, recurrent in 90% of patients , and associated with severe anemia in 2 -10%. They also significantly reduce quality of li fe. Nosebleeds are the mo st frequent complication in HHT and may occur as often as several times every day. Blood transfusions are sometimes required in 10 -30% of pati ents, but are regularly required (every 2 or 3 weeks) in 2 -5% of patients. The incomplete and transient efficacy of surgical therapies has inspired a new search for adjuvant medical treatments which would greatly diminish daily iron loss. Intra-venous ant i-VEGF treatment is efficient on epistaxis1, but its use is limi ted to severe form s of the disease, and local administration (nasal spray) recently evaluated in a phase 2 study is not efficient (Dupuis - Girod S et al ., in press – clinical trial identifier: NCT02106520). Improvement in epistaxis has been shown in HHT patients after a liver transplantation. It was hypothesized that the immunosuppressive treatment (FK506) used to prevent rejection may have an anti -angiogenic effect. Albiñana et al. found that the immunosuppressor FK506 in creases the protein and mRNA expression of ENG and ALK1 in cultured endothelial cells , and enhances the TGF -β1/ALK1 signaling pathway and endothelial cell functions such as tubulogenesis and migration. These results suggest that the mechanism of action of FK506 involves a partial correction of endoglin and ALK1 haplosufficiency and may therefore be an interesting drug for use in patients with HHT. Topical nasal administration of tacrolimus may be an easy local ENT treatment that is non -aggressive and result s in little trauma for the patient in relation to other first line treatment possibilities. In addition, tacrolimus ointment is available on the market for the treatement of eczema and can therefore readily be used as it is for nasal administration. Objectives Main objective: To evaluate, at 6 weeks after the end of the treatment, the efficacy on the duration of nosebleeds, of tacrolimus nasal ointment , administered for 6 weeks in patients with HHT complicated by nosebleeds. Secondary objectives are to evaluate: 1. Tolerance of tacrolimus nasal administration for 6 weeks , throughout the study. 2. Efficacy of the treatment on progress in the  clinical parameters:  Nosebleed duration  Number of nosebleeds  Number of transfusions of red blood cells  Quality of life  ESS = Epistaxis Severity Score  biological parameters: hemoglobin and serum ferritin concentrations These parameters will be evaluated at the end of the 6 weeks of treatment (V2) and at the end of 6 weeks ’ follow -up (V3). 3. Systemic absorption after 1, 3 and 6 weeks of nasal administration."
9,page_9,"Page 10 of 64 Methodology This is a phase II multicenter, randomized study carried out in double blind. Number of patients : 48 patients will be randomized with a n active/placebo ratio = 1:1. For all patients, monitoring will be for 84 days ( 6 weeks ’ treatment + 6 weeks ’ follow -up). For safety reasons, as no tolerance data are available with a nasal administration, we decided to include patients sequentially. We designed an inclusion scheme in 3 or 4 steps . An independent safety committee will give its rcommandations on the continuation of the study. Product tested: The treatment tested is Tacrolimus, manufactured by the laboratories Astellas and marketed under the name of Protopic® (tacrolimus at 0.1%). For the study, the ointment will be used as is. The comparative treatment, placebo, is the same formulation as the active product but without tacrolimus. One tube of product is delivered to patients , for administrations twice daily for 6 weeks . Patients: Inclusion criteria: - Age ≥ 18 years. - Patients who have given their free informed and signed consent. - Patients affiliated to a social security scheme or similar. - Patients monitored for clinically confirmed HHT (presence of at least 3 Curaçao criteria) and/or confirmed by molecular biology. - Patient s presenting nosebleeds with total duration > 30 minutes for 6 weeks prior to the time of inclusion justified by completed follow -up grids. Exclusion crit eria: - Women who are pregnant or nursing (lactating), women of child -bearing potential without reliable contraception . - Patients not affiliated to a social security scheme. - Patients who are protected adults under the terms of the law (French Public Health Code). - Refusal to consent. - Patients for whom the diagnosis of HHT has not been confirmed clinically and/or by molecular biology. - Participation in another clinical trial wich may interfere with the proposed trial (judgment of the investigator) . - Patients wh o have undergone nasal surgery in the 6 weeks prior to inclusion. - Known hypersensitivity to macrolides in general, to tacrolimus or to any of the excipients. - Patient with an inherited skin barrier disease such as Netherton’s syndrome, lamellar ichtyosis, generalized erythroderma, graft -versus -host skin disease, or suffering from generalized erythroderma. . - Patient with CYP3A4 inhib itors treatment, e.g. erythro mycin, itraconazole, ketoconazole and diltiazem. - Patients who have incompletely filled in the nosebleed grids in the 6 weeks preceding the treatment. If there is missing data for more than 7 days (10%), the patient cannot be included. - Patients who do not p resent nosebleeds with total duration > 30 minutes for 6 weeks prior to the time of inclusion . - Patients with ongoing immunosuppressive treatment - Patients with known and symptomatic immune deficiency Main judgement criterion: The main judgement criterion is the percentage of patients experiencing an improvement in their nosebleeds. An improvement is defined as a 30% reduction in the total duration of"
