,PageNo,Text
0,page_0,"Talazoparib C3441006 (MDV3800-06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 1 TALAPRO-1: A PHASE 2, OPEN-LABEL, RESPONSE RATE STUDY OF TALAZOPARIB IN MEN WITH DNA REPAIR DEFECTS AND METASTATIC CASTRATION-RESISTANT PROSTATE CANCER WHO PREVIOUSLY RECEIVED TAXANE-BASED CHEMOTHERAPY AND PROGRESSED ON AT LEAST 1 NOVEL HORMONAL AGENT (ENZALUTAMIDE AND/OR ABIRATERONE ACETATE/PREDNISONE) Investigational Product Number: PF-06944076 Investigational Product Name: TalazoparibUnited States (US) Investigational New Drug (IND) Number: European Clinical Trials Database (EudraCT) Number:2016-002036-32 Protocol Number: C3441006 (MDV3800-06) Phase: 2a This document and accompanying materials contain confidential information belonging to Pfizer. Except as otherwise agreed to in writing, by accepting or reviewing these documents, you agree to hold this information in confidence and not copy or disclose it to others (except where required by applicable law) or use it for unauthorized purposes. In the event of any actual or suspected breach of this obligation, Pfizer must be promptly notified.CCI"
1,page_1,"Talazoparib C344100 6 (MDV3800 -06) Protocol Amendment 4, 15Nov 2018 PFIZER CONFIDENTIAL Page 2Document History Document Version Date Summary of Changes and Rationale Amendment #4 15- Nov-2018 Rationale: The primary purpose of Protocol Amendment 4 is to address updated information reported in the August 2018 version of the Talazoparib Investigator’s Brochure . In addition, guidance for talazoparib dose modifications due to adverse events w asupdated to align with the Risk Management Committee (RMC) recomm endations and the proposed regional labels .Changes included: Extension of the time required ,for contraceptive use and for patients to refrain from sperm donation, from 105 day s to 4months. Clarification/changes regarding prior and concomitant medications . Clarifications to responses to adverse events , including talazoparib dos e modifi cations. Updated safet y and efficacy data from clinical studies in patients that have taken talazoparib . Updated pharmacokinetics data . Update to the benefits and risks assessment. The section pertaining to medication errors wasupdated to address talazopa rib overdose . In addition, the following major ch anges were made: References to the protocol number were updated to reflect the change in sponsorship from Medivation to Pfizer. Given that the protocol is following a modified RECI ST1.1./PCWG3 criteria to assess ORR, time to response, radiographic PFS, and duration of response, the term “modified RECI ST1.1/PCWG3” has been introduced in the protocol."
2,page_2,"Talazoparib C344100 6 (MDV3800 -06) Protocol Amendment 4, 15Nov 2018 PFIZER CONFIDENTIAL Page 3Addition of secondary endpoint measure: “Proportion of pat ients with baseline CTC counts <5 who show increase d CTC counts post-baseline ”. Clarification to indicate that patients enrolled in prior versions of the protocol, regardless of the ty pe of DDR mutation or presence of measurable disease, will follow the same schedule of activities and discontinuation criteria as described in the current version of the protocol . Clarification to indicate that for prior historical data reporting DDR+ mutation that may be considered for patient eligibility , if sufficient residual DNA is available at Foundation Medicine , this c ould be used to confirm eligibility , noting that if eligibility for enrollment is established based either on prior results or residual DNA testing, available archival or de novo tumor tissue also should be submitted prior to Day 1. The name of the Foundation Medicine test used to determine DDR positivity is now noted as FoundationOne CDx™ (formerly, FoundationOne® ). Clarification that central laboratory safet y assessments are to be done at every scheduled visit, as well as unplanned, at the investigator’ s discretion, or to monitor adverse events or decide dosing modifications, noti ng that local safet y lab assessments may also be performed but should not replace central assessments. All data from local lab s are to be entered in the appropriate CRF. Clarif ication regarding PSA collection. Clarification regarding assessment of radiographic imag ing with details added to the criteria to document disease progression."
3,page_3,"Talazoparib C344100 6 (MDV3800 -06) Protocol Amendment 4, 15Nov 2018 PFIZER CONFIDENTIAL Page 4Adverse Event (AE) and Serious Adverse Event (SAE) : Noted that AEs and SAEs will be followed until respective event or its sequelae resolves or stabilizes to a level acceptable to the investigator and the sponsor concurs with that assessment. Clarified the timeframe to record research related injuries. Data Anal ysis/Statistical Methods : Definition of the DDR Deficient Measurable Disease population; removal of ITT population. Update sinclude additional details regarding study secondary efficacy analyses, interim anal ysisand sample size definition. Data Handling and Record Keeping : To address data p rotection , included text that describes measures to be taken to ensure protection of personal data . Added to the Reference section: Litton JK et al, Talazoparib in Patients with Advanced Breast Cancer and a Germline BRCA Mutation. N Engl J Med. 2018 Aug 3;379(8):753 -763. Lorente D et al, Circulating tumour cell increase as a biomarker of disease progression in metastatic castration - resistant prostate cancer patients with low baseline CTC counts. Ann Oncol. 2018 Jul 1;29(7):1554-1560. Modified Appendix 6. Country Specific Amendment: France. Dose modification tables for France (Table 8: Dose Modification due to an Adverse Event and Table 9: Criteria For Temporary"
4,page_4,"Talazoparib C344100 6 (MDV3800 -06) Protocol Amendment 4, 15Nov 2018 PFIZER CONFIDENTIAL Page 5Withholding of Study Drug in Association with L iver Test Abnormalities) were removed given tha t for Amendment 4, the dose modification guidance was updated to align as per RMC recommendations and proposed regional labels. Added Appendix 7 to address a request from the German Ethics Committee regarding the enrollment in clinical studies of persons w ho have been housed in an institution following a regulatory or judicial order. Additional changes were administrative or minor clarifications/corrections. Amendment #3 15- Feb-2018 Administrative changes/clarifications : Rationale -The protocol has been u pdated with the following administrative changes /clarifications: A clarification was added to the footnote for Table 2, and in Section 6.2.3, indicating that the peripheral blood sample should be submitted only if the sample was not alread y submitted at prescreening. Table 3, footnote 1 and Section 6.3.3 : a clarification was added stating that unplanned sample collection or assessments can be done to account for an y insufficient, inadequate, or missed sample or assessments. Table 3, noted an unscheduled PK collection. The following t ypographical errors w ere corrected :In Section 5.10, Table 12 (as in Table 12. Instructions for Use of Concomitant Therapies) should be listed instead of Table 4. In Section 6.3.2, the word electronic was included in error. InSection 6.3.3, Table 3 (referring to Unscheduled Visit Procedures) should be listed instead of Table 13."
5,page_5,"Talazoparib C344100 6 (MDV3800 -06) Protocol Amendment 4, 15Nov 2018 PFIZER CONFIDENTIAL Page 6In Section 7.1.2, Table 14 (as in Table 14. Confirmatory Imaging Requirements for Soft Tissue per RECI ST 1.1 and Bone per PCWG3) should be listed , not Table 13. In Section 7.5 ,remove dTable 4. In Section 8.1.3 changed “Patient Withdrawal” to “Permanent Treatment Discontinuation” In Section 8.4.4, removed ‘Lack of Efficacy ’ since this study is not testing a marketed product. In Section 9.8, Table s17 and 18 (as in Table 17. Response Rates and Exact 95% CI for 60 Patients ; Table 18. Response Rates and Exact 95% CI for 100 Patients) should be noted, not Table 1 and Table 2. Added to the Reference section: Brookmey er R, Crowley JJ. A confidence interval for median survival time. Biometrics. 1982 Mar; 38(1):29 -41. Amendment #2 20- Dec-2017 Rationale: The protocol has been updated with the following: Major changes included the following: Amended to include a minimum of 100patients with measurable soft tissue disease and DNA damage repair (DDR) deficiencies ( as assessed using a panel of 13genes where deficiency is likely to sensitize to poly (ADP -ribose) polymerase (PARP) inhibit or therapy) ; Eliminat edCohort B, a cohort that had included subjects with DDR deficiencies assessed using an expanded DDR gene panel of genes where deficiency may sensitize to PARP inhibitor therap y. The cohort was eliminated given that not enough patients with rarer DDR mutations would have been projected to be enrolled to permit r obust assessment of Overall Objective Response rates for those rarer genes."
6,page_6,"Talazoparib C3441006 (MDV3800-06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 7Addition of secondary endpoint measures: •Proportion of patients with a CTC count of 1 or more (detectable) per 7.5 mL of blood at study entry that decreased to CTC=0 (undetectable) per 7.5 mL of blood anytime on study; •PRO Analyses (1) Time to deterioration of pain will be measured. (2)Longitudinal mixed effect-model analyses to assess change from baseline in pain symptoms and general health status. Removal of ctRNA analysis. Inclusion/Exclusion Criteria were modified: •Patients must have measurable soft tissue disease per RECIST1.1; •Allows historical Foundation Medicine tissue biopsy data (with sponsor approval) to be included for eligibility assessment; •Patients whose only evidence of metastasis is measurable soft tissue disease below the aorticbifurcation will be acceptable. Neither bone metastases on bone scan nor non-measurable soft tissue disease alone will qualify a patient. •Modified the exclusion criteria regarding: •Prior platinum-based chemotherapy; •Treatment with any cytotoxic or investigational drug(s) before and/or during study participation; •Entry threshold for albumin.CCI"
7,page_7,"Talazoparib C3441006 (MDV3800-06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 8Adverse event reporting: •Updated to align with the current Pfizer protocol template including safety template language; for prescreening, added text regarding research-related injury and clarification regarding AE reporting; •Following amendment 2 approval, investigators need not report overdose as an SAE if there is no accompanying sign or symptom meeting the definition of SAE. Study Procedure: •Data base recording of local lab PSA measurements; •Clarified that talazoparib dose may not exceed 0.75 mg for patients with moderate renal impairment. Data Analysis: •Intent-to-treat (ITT) population is defined as all enrolled patients who receive any amount of study drug and have measurable soft tissue disease. Additional changes were administrative and required as per the Pfizer protocol template. Amendment #1 31-Mar-2017 The protocol was updated with the following major changes: •No longer require that all patients with CRPC to enroll with measurable disease at screening (per RECIST 1.1). •Added analyses of best overall response rate, time to objective response, duration of response, and radiographic progression free survival (PFS) based on investigator assessment to allow comparison with central review assessment. CCI"
8,page_8,"Talazoparib C3441006 (MDV3800-06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 9 Increased the frequency of clinical laboratory tests after week 25 from every 12 weeks to every 8 weeks for increased patient safety and consistency across talazoparib studies. Clarified that the sponsor will obtain approval from the appropriate regulatory authority for any substantial amendments to the protocol prior to implementation. •Added results of a talazoparib embryo-fetal development study in rats. •Added guidance for dose modification of talazoparib and updates talazoparib product information for increased patient safety and consistency across talazoparib studies. Additional changes were administrative or minor corrections. Original protocol 01-Jun-2016 N/A These amendments incorporate all revisions to date, including amendments made at the request of country health authorities and institutional review boards (IRBs)/ethics committees(ECs). CCI"
9,page_9,"Talazoparib C344100 6 (MDV3800 -06) Protocol Amendment 4, 15Nov 2018 PFIZER CONFIDENTIAL Page 10TABLE OF CONTENTS LIST OF TABLES ................................ ................................ ................................ ................... 14 LIST OF FIGURES ................................ ................................ ................................ ................. 15 APPENDI CES ................................ ................................ ................................ ......................... 15 PROTOCOL SUMMARY ................................ ................................ ................................ .......16 SCHEDUL E OF ACTIVITI ES................................ ................................ ................................ 23 1. INTRODUCTION ................................ ................................ ................................ ............... 31 1.1. Overview and Mechanism of Action ................................ ................................ .......31 1.1.1. Overview ................................ ................................ ................................ .....31 1.1.2. Mechanism of Action/I ndication ................................ ................................ 31 1.2. Background and Rationale ................................ ................................ ...................... 32 1.2.1. Prostate Cancer ................................ ................................ ........................... 32 1.2.2. PARP I nhibition ................................ ................................ .......................... 33 1.2.3. PARP I nhibitors as a Potential Targeted Therapeutic in Metastatic CRPC ................................ ................................ ................................ ............... 34 1.2.4. Clinical Data Supporting PARP I nhibition as a Potential Targeted Therapeutic in Metastatic CRPC ................................ ................................ .....36 1.3. Summary of Relevant Clinical Experience With Talazoparib ................................ 36 1.3.1. Efficacy ................................ ................................ ................................ .......36 1.3.2. Safet y ..........................................................................................................37 1.3.3. Pharmacokinetics ................................ ................................ ........................ 38 1.4. Summary of Relevant Nonclinical Experience With Talazoparib .......................... 39 1.4.1. Nonclinical Pharmacology of Talazoparib ................................ ................. 39 1.4.2. Nonclinical PK and Metabolism ................................ ................................ .40 1.4.3. Nonclinical Toxicology ................................ ................................ .............. 41 1.5. Talazoparib Benefits and Risks Assessment................................ ........................... 42 1.6. Rationale for Talazoparib Dos e...............................................................................43 2. STUDY OBJECTIVES AND ENDPOINTS ................................ ................................ .......43 3. STUDY DESIGN ................................ ................................ ................................ ................. 45 3.1. Overall Study Design and Plan: Description ................................ ........................... 45 3.2. Study Schematic ................................ ................................ ................................ ......47 3.3. Blinding................................ ................................ ................................ ................... 48 3.4. Duration of Study ................................ ................................ ................................ ....48"
