,PageNo,Text
0,page_0,"Official Protocol Title: NCT number: NCT03569033 Document Date: 13-Oct-2017A Phase 2a, Randomized, Placebo-Controlled Clinical Trial to Evaluate the Efficacy, Safety and Tolerability of MK-7264 on Acute Cough in Participants with Induced Viral Upper Respiratory Tract Infection"
1,page_1,"Product: MK - 7264 1 Protocol/Amendment No.: 013-00 MK-7264-013- 00 Final Protocol 13-Oct-2017 ConfidentialTitle Page THIS PROTOCOL AND ALL OF THE INFORMATION RELATING TO IT ARE CONFIDENTIAL AND PROPRIETARY PROPERTY OF MERCK SHARP & DOHME CORP., A SUBSIDIARY OF MERCK & CO., INC., NJ, U.S.A. (MSD). Protocol Title: A Phase 2a, Randomized, Placebo- Controlled Clinical Trial to Evaluate the Efficacy , Safet y and Tolerability of MK -7264 on Acute Cough in Participants with I nduced Viral Upper Respiratory Tract Infection Protocol Number: 013- 00 Com pound Number: MK -7264 Sponsor Name and Legal Registered Address: Merck Sharp & Dohme Corp., a subsidiary of Merck & Co., Inc. (hereafter referred to as the Sponsor or MSD ) One Merck Drive P.O. Box 100 Whitehouse Station, New Jersey , 08889- 0100, U.S.A. Regulatory Agency Identifying Number(s): IND NUMBER: 123007 EudraCT NUMBER: 2017-000472-28 Approval Date: 13-Oct-2017 04RPX4 059WF7"
2,page_2,Product: MK - 7264 2 Protocol/Amendment No.: 013-00 MK-7264-013- 00 Final Protocol 13-Oct-2017 ConfidentialSponsor Signatory Typed Name: Title:Date Protocol -specific Sponsor Contact information can be found in the Investigator Trial File Binder (or equivalent). Investigator Signatory I agree to conduct this clinical study in accordance with the design outlined in this protocol and to abide b y all provisions of this protocol. Typed Name: Title:Date 04RPX4 059WF7
3,page_3,Product: MK-7264 3 Protocol/Amendment No.: 013-00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialTable of Contents 1. Synopsis ....................................................................................................................... 11 2. Schedule of Activities (SoA) ...................................................................................... 13 3. Introduction ................................................................................................................ 18 Study Rationale ....................................................................................................... 19 3.1 Background .............................................................................................................. 19 3.2 Pharmaceutical and Therapeutic Background ..................................................... 19 3.2.1 Benefit/Risk Assessment ......................................................................................... 19 3.3 4. Objectives/Hypotheses and Endpoints ..................................................................... 21 5. Study Design ............................................................................................................... 22 Overall Design ......................................................................................................... 22 5.1 Study Diagram ..................................................................................................... 23 5.1.1 Number of Participants .......................................................................................... 25 5.2 Beginning and End of Study Definition ................................................................ 25 5.3 Clinical Criteria for Early Study Termination ..................................................... 26 5.3.1 Scientific Rationale for Study Design .................................................................... 26 5.4 Rationale for Study Design .................................................................................. 26 5.4.1 Rationale for Cough Challenge in a Subset of Participants ................................ .27 5.4.2 Rationale for Endpoints ....................................................................................... 27 5.4.3 Efficacy Endpoints ........................................................................................ 27 5.4.3.1 Safety Endpoints ........................................................................................... 29 5.4.3.2 Pharmacokinetic Endpoints .......................................................................... 29 5.4.3.3 Planned Exploratory Biomarker Research .................................................... 29 5.4.3.4 Planned Genetic Anal ysis...................................................................... 29 5.4.3.4.1 Future Biomedical Research ......................................................................... 30 5.4.3.5 Rationale for the Use of Placebo ......................................................................... 30 5.4.4 Justification for Dose .............................................................................................. 30 5.5 Rationale for Dose Interval and Study Design ..................................................... 30 5.5.1 6. Study Population ........................................................................................................ 31 Inclusion Criteria .................................................................................................... 31 6.1 04RPX4 059WF7
4,page_4,"Product: MK-7264 4 Protocol/Amendment No.: 013-00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialExclusion Criteria ................................................................................................... 32 6.2 Lifestyle Restrictions............................................................................................... 34 6.3 Meals and Dietary Restrictions ............................................................................ 34 6.3.1 Caffeine Alcohol, and Tobacco Restrictions ....................................................... 34 6.3.2 Activity ................................................................................................................ 34 6.3.3 Screen Failures ........................................................................................................ 35 6.4 Participant Replacement Strategy ......................................................................... 35 6.5 7. Treatments .................................................................................................................. 35 Treatments Administered ....................................................................................... 35 7.1 Dose Modification ................................................................................................... 37 7.2 Method of Treatment Assignment ......................................................................... 37 7.3 Stratification ......................................................................................................... 37 7.3.1 Blinding .................................................................................................................... 37 7.4 Preparation/Handling/Storage/Accountability .................................................... 38 7.5 Dose Preparation .................................................................................................. 38 7.5.1 Handling, Storage and Accountability ................................................................ .38 7.5.2 Treatment Compliance ........................................................................................... 38 7.6 Concomitant Therapy ............................................................................................. 39 7.7 Rescue Medications and Supportive Care ........................................................... 39 7.7.1 Treatment After the End of the Study .................................................................. 39 7.8 Clinical Supplies Disclosure ................................................................................... 39 7.9 8. Discontinuation/Withdrawal Criteria ...................................................................... 39 Discontinuation of Study Treatment ..................................................................... 39 8.1 Withdrawal from the Study ................................................................................... 41 8.2 Lost to Follow Up .................................................................................................... 41 8.3 9. Study Assessments and Procedures .......................................................................... 41 Administrative and General Procedures .............................................................. 42 9.1 Informed Consent ................................................................................................ .42 9.1.1 General Informed Consent ............................................................................ 42 9.1.1.1 Consent and Collection of Specimens for Future Biomedical 9.1.1.2 Research ........................................................................................................ 43 Inclusion/Exclusion Criteria ................................................................................ 43 9.1.2 04RPX4 059WF7"
5,page_5,"Product: MK-7264 5 Protocol/Amendment No.: 013-00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialParticipant Identification Card ............................................................................. 43 9.1.3 Medical History ................................................................................................... 43 9.1.4 Prior and Concomitant Medications Review ....................................................... 43 9.1.5 Prior Medications .......................................................................................... 43 9.1.5.1 Concomitant Medications ............................................................................. 43 9.1.5.2 Assignment of Screening Number ....................................................................... 43 9.1.6 Assignment of Treatment/Randomization Number ............................................. 44 9.1.7 Treatment Administration .................................................................................... 44 9.1.8 Timing of Dose Administration .................................................................... 44 9.1.8.1 Discontinuation and Withdrawal ......................................................................... 44 9.1.9 Withdrawal From Future Biomedical Research ........................................... 45 9.1.9.1 Participant Blinding/Unblinding .......................................................................... 45 9.1.10 Domiciling ........................................................................................................... 46 9.1.11 Calibration of Cr itical Equipment ........................................................................ 46 9.1.12 Other Study Procedures ....................................................................................... 47 9.1.13 Antibody Titers to Human Rhinovirus Ty pe 16 ........................................... 47 9.1.13.1 Ethanol Breath Test ....................................................................................... 47 9.1.13.2 Urine Cotinine Test ....................................................................................... 47 9.1.13.3 Nasal Swabs for Human Rhinovirus Poly merase Chain Reaction ............... 47 9.1.13.4 Efficacy Assessments ............................................................................................... 47 9.2 Cough Monitoring –VitaloJAK™ Recording Device ........................................ 47 9.2.1 Intranasal Administration of Rhinovirus ............................................................. 48 9.2.2 ATP Cough Challenge (Stage 1 Onl y)................................................................ .48 9.2.3 Patient -reported Outcomes ................................................................................... 49 9.2.4 Cough Severit y Diary ................................................................................... 49 9.2.4.1 Cough Severit y Visual Analog Scale ............................................................ 49 9.2.4.2 Leicester Cough Questionnaire -Acute .......................................................... 49 9.2.4.3 Wisconsin Upper Respiratory S ymptom Survey -24..................................... 49 9.2.4.4 Adverse Events (AE), Serious Adverse Events (SAE) and Other 9.3 Reportable Safety Events ....................................................................................... 50 Time Period and Frequency for Collecting AE, SAE and Other 9.3.1 Reportable Safet y Event Information .................................................................. 50 Method of Detecting AE, SAE and Other Reportable Safet y Events .................. 52 9.3.2 04RPX4 059WF7"
6,page_6,"Product: MK-7264 6 Protocol/Amendment No.: 013-00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialFollow -up of AE, SAE and Other Reportable Safety Event Information ............ 52 9.3.3 Regulatory Reporting Requirements for SAE ..................................................... 52 9.3.4 Disease -Related Events and/or Disease -Related Outcomes Not 9.3.5 Qualifying as AEs or SAEs .................................................................................. 53 Pregnancy and Exposure During Breastfeeding .................................................. 53 9.3.6 Events of Clinical I nterest (ECI ).......................................................................... 53 9.3.7 Treatment of Overdose ........................................................................................... 54 9.4 Safety ........................................................................................................................ 54 9.5 Physical Examinations ......................................................................................... 54 9.5.1 Vital Signs and Weight and Height Measurements ............................................. 55 9.5.2 Electrocardiograms .............................................................................................. 55 9.5.3 Spirometry ............................................................................................................ 55 9.5.4 Taste -Related Adverse Events ............................................................................. 55 9.5.5 Clinical Safety Laboratory Assessments .............................................................. 56 9.5.6 Urine Pregnancy Test –if applicable ............................................................ 56 9.5.6.1 Pharmacokinetics .................................................................................................... 56 9.6 Blood Collection for Plasma MK -7264 ............................................................... 56 9.6.1 Pharmacodynamics ................................................................................................ .57 9.7 Biomarkers .............................................................................................................. 57 9.8 Planned Genetic Anal ysis Sample Collection ...................................................... 58 9.8.1 Future Biomedical Research Sample Collection .................................................. 58 9.9 Visit Requirements .................................................................................................. 58 9.10 Screening Period .................................................................................................. 58 9.10.1 Visit 1 ............................................................................................................ 58 9.10.1.1 Visit 2 (Day -2)............................................................................................. 59 9.10.1.2 Visit 3 (Day -1; Baseline Visit) .................................................................... 59 9.10.1.3 Treatment Period (Day s 1 through 7) .................................................................. 59 9.10.2 Discontinued Participants Continuing to be Monitored in the Study .................. 59 9.10.3 Post-study Telephone Follow -Up........................................................................ 60 9.10.4 10. Statistical Analysis Plan ............................................................................................ 60 Statistical Analysis Plan Summary........................................................................ 60 10.1 Responsibility for Analyses/In -house Blinding ..................................................... 62 10.2 04RPX4 059WF7"
7,page_7,"Product: MK-7264 7 Protocol/Amendment No.: 013-00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialHypotheses/Estimation ........................................................................................... 63 10.3 Analysis Endpoints .................................................................................................. 63 10.4 Efficacy Endpoints ............................................................................................... 63 10.4.1 Safety Endpoints .................................................................................................. 63 10.4.2 Pharmacokinetic Endpoints ................................................................................. 63 10.4.3 Derivations of Efficacy Endpoints ....................................................................... 64 10.4.4 Analysis Populations ............................................................................................... 64 10.5 Efficacy Anal ysis Populations ............................................................................. 64 10.5.1 Safety Anal ysis Populations ................................................................................ 64 10.5.2 Pharmacokinetic Analy sis Population ................................................................ .65 10.5.3 Statistical Methods .................................................................................................. 65 10.6 Statistical Methods for Efficacy /Immunologic Analy ses.................................... 65 10.6.1 Statistical Methods for Safety Anal yses.............................................................. 66 10.6.2 Summaries of Baseline Characteristics, Demographics, and Other 10.6.3 Analy ses............................................................................................................... 68 Interim Analyses ..................................................................................................... 69 10.7 Efficacy Interim Analy sis.................................................................................... 69 10.7.1 Safety Interim Anal yses....................................................................................... 71 10.7.2 Multiplicity .............................................................................................................. 71 10.8 Sample Size and Power Calculations .................................................................... 71 10.9 Subgroup Analyses .................................................................................................. 72 10.10 Compliance (Medication Adherence) .................................................................... 72 10.11 Extent of Exposure .................................................................................................. 72 10.12 11. References ................................................................................................................... 73 12. Appendices .................................................................................................................. 75 Appendix 1: Study Governance Considerations .................................................. 75 12.1 Merck Code of Conduct for Clinical Trials ..................................................................... 75 Financial Disclosure ......................................................................................................... 77 Data Protection ................................................................................................................. 77 Confidentiality of Data .................................................................................................... 77 Confidentiality of Participant Records ............................................................................. 77 Confidentiality of IRB/IEC Information .......................................................................... 78 04RPX4 059WF7"
8,page_8,"Product: MK-7264 8 Protocol/Amendment No.: 013-00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialCommittees Structure ....................................................................................................... 78 Publication Policy ............................................................................................................ 78 Compliance with Study Registration and Results Posting Requirements ....................... 79 Compliance with Law, Audit and Debarment ................................................................ .79 Data Qualit y Assurance ................................................................................................... 80 Source Documents ........................................................................................................... 81 Study and Site Closure ..................................................................................................... 81 Appendix 2: Collection and Management of Specimens for Future 12.2 Biomedical Research ............................................................................................... 82 Appendix 3: Contraceptive Guidance and Pregnancy Testing ........................... 86 12.3 Definitions ........................................................................................................................ 86 Contraception Requirements ............................................................................................ 86 Pregnancy Testing ............................................................................................................ 88 Appendix 4: Adverse Events: Definitions and Procedures for 12.4 Recording, Evaluating, Follow -up, and Reporting .............................................. 89 Definition of AE .............................................................................................................. 89 Definition of SAE ............................................................................................................ 90 Additional Events Reported ............................................................................................. 91 Recording AE and SAE ................................................................................................... 91 Reporting of AE, SAE, and Other Reportable Safety Events to the Sponsor .................. 94 Appendix 5: Clinical Laboratory Tests ................................................................ .96 12.5 Appendix 6: Abbreviations and Trademarks ....................................................... 97 12.6 04RPX4 059WF7"
9,page_9,Product: MK - 7264 9 Protocol/Amendment No.: 013-00 MK-7264-013- 00 Final Protocol 13-Oct-2017 ConfidentialLIST OF TABLES Table 1 Study Treatments ..................................................................................................36 Table 2 Treatment Administration .....................................................................................36 Table 3 Reporting Time Periods and Timeframes for Adverse Events and Other Reportable Safet y Events ......................................................................................51 Table 4 Pharmacokinetic Samples Collection ...................................................................57 Table 5 Pharmacokinetic (Blood) Collection Windows ....................................................57 Table 6 Analy sis Strategy for Key Efficacy Endpoints .....................................................66 Table 7 Analy sis Strategy for Safety Parameters ..............................................................68 Table 10 Scenarios of Total Sample Size ............................................................................72 Table 11 Contraceptive Methods .........................................................................................87 Table 12 Protocol -Required Safet y Laboratory Assessments .............................................96 04RPX4 CCI 059WF7
