,PageNo,Text
0,page_0,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 1 of 59 RESEARCH PROTOCOL PROSPER Prediction and Outcome Study in PTSD and Personality disorders Version [ 8], 22 June 2020 PROTOCOL TITLE:"
1,page_1,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 2 of 59 PROSPER Prediction and Outcome Study in PTSD and Personality disorder Protocol ID ABR 61495 NL61495.0 29.17 Short title PROSPER EudraCT number Not applicable Version 8 Date 22 June 2020 Administrative coordinator - J.M.G. Haanraadts, Raad van Bestuur Sinai Center, Laan van de Helende Meester s 2 PO Box 2063, 1180 EB Amstelveen T (020) 545 7275 / M (06) 3038 9126 h.haanraadts@sinaicentrum.nl Per 1 -8-2017 Mw E. Vedel, Raad van Bestuur, Ellen.Vedel@sinaicentrum.nl Principal investigator - Dr. K. Thomaes, MD PhD Sinai Center, Laan van de Helende Meesters 2 PO Box 2063, 1180 EB Amstelveen & VU University Medical Center Department of Psychiatry PO Box 7057, 1007 MB Amsterdam Tel: 020 -5457200/7224 (di -wo) / M Email: Kathleen.Thomaes@sinaicentrum.nl Authorized representative - Prof. Dr. J. Dekker Head of Research, Arkin - Research, Klaprozenweg 111, 1033 NN Amsterdam & Clinical Psychology, VU University, Van den Boechorstraat 1, 1081 BT Amsterdam Tel 020 -5905000 Email: jack.dekker@arkin.nl"
2,page_2,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 3 of 59 Project members - Prof dr. A .T.F. Beekman VU University Medical Center Department of Psychiatry PO Box 7057, 1007 MB Amsterdam Email: a.beekman@ggzingeest.nl - Prof. dr. O.A. van den Heuvel VUmc, Department of Psychiatry, Amsterdam Tel: 020 -4440196; Email: oa.vandenheuvel@vumc.n l - Dhr. M. Blankers / Dhr. J. Peen, Arkin - Research, Amsterdam (datamanagement/clinical data) Email: mattijs.blankers@arkin.nl - Dhr. M. Eikelenboom, VUmc, Department of Psychiatry, Amsterdam (datamanagement/MRI and biological data) Email: m.eikelenboo m@vumc.nl - Dr. C. Vriend, VUmc, Department of Psychiatry, Amsterdam. Email: c.vriend@vumc.nl Sponsor (in Dutch: verrichter/opdrachtgever) Mw. J.M.G. Haanraadts, bestuurder Sinai Center Laan van de Helende Meesters 2 PO Box 2063, 1180 EB Amstelveen Tel: 020 -5457200 Per 1 -8-2017 Mw E. Vedel, Raad van Bestuur, Ellen.Vedel@sinaicentrum.nl Subsidising party Stichting Steunfonds Joodse Geestelijke Gezondheidszorg (SSF JGG), Dhr. S. Glaser, voorzitter, Postbus 2063, 1180 EB Amstelveen, 020 - 5457275 . Independent expert Dhr H. Nusselder, psychiatrist, Arkin/Mentrum, Eerste Constantijn Huygensstraat 38, 1054 BR Amsterdam, Email: Hans.Nusselder@mentrum.nl; Tel: 06 - 15055622"
3,page_3,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 4 of 59 Laboratory sites MRI, laboratorium VUmc, via VUmc/Department of Psychi atry Pharmacy Not applicable Coordinator study monitoring Not applicable PROTOCOL SIGNATURE SHEET Name Signature Date Sponsor or legal representative: Mw. J.M.G. Haanraadts Per 1 -8-2017 Mw E. Vedel FOR SIGNATURES PLEASE SEE DOC: A1 ‘Aanbiedingsbrief PRO SPER’ Head of Departments: - Research Arkin / Clinical Psychology VU Prof. dr. J. Dekker - Psychiatry VUmc: Prof dr. A.T.F. Beekman Coordinating Investigator/Project leader/Principal Investigator: Dr. K. Thomaes, MD/PhD TABLE OF CONTENTS 1. INTRODUCTION AND RATIONALE................................................................................................. 11 2. OBJECTIVES .................................................................................... ............................................... 17 3. STUDY DESIGN ............................................................................................................................. .. 18 4. STUDY POPULATION .......................................... ........................................................................... 22 4.1 Population ............................................................................................................................. . 22"
4,page_4,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 5 of 59 4.2 Inclusion criteria ............... ..................................................................................................... 22 4.3 Exclusion criteria ................................................................................................................... 22 4.4 Sample size calculation ......................................................................................................... 23 5. METHODS ............................................................................................................................. ........ 24 5.1 Study parameters/endpoints ............................................................................................... 24 5.1.1 Main and secondary study parameters/endpoints ..................................................... 24 5.1.2 Secondary ou tcome parameters ................................................................................. 24 5.1.3 Biological predictors ...................................................................................................... 25 5.1.4 Psychological predictors ............................................................................................... 25 Table 1 Overview of measurements: interviews and questionnaires ..................................... 27 Table 2 Overview of add -on cognitive tasks an d biological measurements .......................... 28 Table 3 Overview of duration of measurements (in minutes) ................................................ 28 5.2 Randomisation, blinding and treatment allocation ..................................... ............................ 28 5.2.1 Randomization ..................................................................................................................... 28 5.2.2 Unblinding Procedure .................................................................. ........................................ 29 5.3 Study procedures ....................................................................................................................... 29 5.4 Withdrawal of individual subjects ................................... ........................................................... 32 5.5 Replacement of individual subjects after withdrawal ............................................................... 32 5.6 Follow -up of subjects withdrawn from treatment ......................... .......................................... 33 5.7 Premature termination of the study ......................................................................................... 33 6. SAFETY REPORTING ............................................................... ...................................................... 34 6.1 Section 10 WMO event ......................................................................................................... 34"
5,page_5,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 6 of 59 6.2 AEs, SAEs and SUSARs ............................................. ............................................................ 34 6.2.1 Adverse events (AEs) ........................................................................................................... 34 6.2.2 Serious adverse events (SAEs) ............................ ............................................................... 34 6.2.3 Suspected unexpected serious adverse reactions (SUSARs) .......................................... 35 6.3 Annual safety report ................................................................ ............................................ 35 6.4 Follow -up of adverse events ................................................................................................ 35 6.5 Data Safety Monitoring Board ................................................. ............................................ 36 7. STATISTICAL ANALYSIS .................................................................................................................37 7.1 Primary study parameters............................................. ........................................................37 7.2 Secondary study parameters ............................................................................................... 39 7.3 Other study parameters .............................................. ......................................................... 39 7.4 Interim analysis (if applicable) ............................................................................................. 39 8. ETHICAL CONSIDERATIONS ........................................ ............................................................... 40 8.1 Regulation statement ...................................................................................................... 40 8.2 Recruitment and consent ................................................................................................ 40 8.3 Benefits and risks assessment, group relatedness ......................................................... 40 8.4 Compensation for injury.................................................................................................... 41 8.5 Incentives ...................................................................................................................... ..... 41 9. ADMINISTRATIVE ASPECTS, MONITORING AND PUBLICATION ........................................... 42 9.1 Handling and storage of data and documents ............................................................... 42 9.2 Monitoring and Quality Assurance ... ............................................................................... 42 9.3 Amendments .................................................................................................................. .. 42"
6,page_6,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 7 of 59 9.4 Annual progress report ................. ................................................................................... 43 9.5 End of study report ......................................................................................................... . 43 9.6 Public disclosure and publication pol icy ......................................................................... 43 10. STRUCTURED RISK ANALYSIS ................................................................................................. 44 10.1 Potential issues of concern ................... ........................................................................... 44 10.2 Synthesis ................................................................................................................... ........ 44 11. REFERENCES .......................... ................................................................................................... 45"
7,page_7,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 8 of 59 LIST OF ABBREVIATIONS AND RELEVANT DEFINITIONS ABR ABR form, Genera l Assessment and Registration form, is the application form that is required for submission to the accredited Ethics Committee (In Dutch, ABR = Algemene Beoordeling en Registratie) AE Adverse Event AR Adverse Reaction CA Competent Authority CCM O Central Committee on Research Involving Human Subjects; in Dutch: Centrale Commissie Mensgebonden Onderzoek CV Curriculum Vitae DSMB Data Safety Monitoring Board EU European Union EudraCT European drug regulatory affairs Clinical Trials GCP Good Clinical Practice IB Investigator’s Brochure IC Informed Consent IMP Investigational Medicinal Product IMPD Investigational Medicinal Product Dossier METC Medical research ethics committee (MREC); in Dutch: medisch ethische toet singcommissie (METC) (S)AE (Serious) Adverse Event SPC Summary of Product Characteristics (in Dutch: officiële productinfomatie IB1-tekst) Sponsor The sponsor is the party that commissions the organisation or performance of the research, for exam ple a pharmaceutical company, academic hospital, scientific organisation or investigator. A party that provides funding for a study but does not commission it is not regarded as the sponsor, but referred to as a subsidising party. SUSAR Suspected Unexpe cted Serious Adverse Reaction Wbp Personal Data Protection Act (in Dutch: Wet Bescherming Persoonsgevens)"
8,page_8,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 9 of 59 WMO Medical Research Involving Human Subjects Act (in Dutch: Wet Medischwetenschappelijk Onderzoek met Mensen PM: See abbreviation of mea sures in section 5.1.1. and page 23 SUMMARY Rationale: Evidence -based treatments for posttraumatic stress disorder (PTSD), such as Eye Movement Desensitization and Reprocessing (EMDR) and Imagination and Rescripting Therapy (ImRs), are highly eff ective treatments in the majority of the PTSD patients. PTSD is highly comorbid with personality disorders (PD), especially borderline personality disorder (BPD), and cluster C - avoidant, dependent, or obsessive -compulsive - personality disorders (CPD). I t is not clear yet what treatment is most effective for those who suffer from both PTSD and PD. There is growing motivation in clinicians to offer PTSD treatments to PTSD with comorbid PD, because these treatments are highly effective, relatively short (we ekly sessions, 3 -6 months) and there is some evidence that with PTSD treatment, comorbid PD symptoms might resolve as well. PTSD treatments are less time -consuming than PD treatments and - at least in the short term - financially attractive. However, at le ast 30 -44% PTSD patients do not sufficiently respond to these treatments. Moreover, a high number of PTSD patients are excluded from these therapies because of suicidality, self -destructive behaviour or other personality problems. Therefore, it might be mo re efficient to add a PD treatment at the same time. Evidence - based treatments for personality disorders (PD), such as dialectical behaviour treatment (DBT) for BPD, and schemafocused treatment (SFT) for CPD are well established. These treatments are more intensive (twice a week for at least one year) than PTSD treatments. There is some evidence that integrated PTSDPD treatment is twice as effective on reducing PTSD symptoms than PD treatment alone, but integrated PTSD -PD treatment is not yet directly compa red to PTSD treatment alone. This study will address this knowledge gap, including secondary outcome measures on functioning, quality of life and cost -effectiveness. The result of this study might be that one or the other treatment works better, depending on the personal profile of the patient. So far, some psychological factors have been found"
9,page_9,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 10 of 59 to be associated with worse outcome of PTSD treatment. These are cognitive (educational level, working memory emotion regulation), affective (anger, sleep problems, dissociation), and relational factors (therapeutic alliance, attachment, social support). In addition, neurobiological factors are found to be associated with PTSD treatment outcome, such as increased activity connectivity of the limbic network and decrea sed activity and connectivity of the cognitive control networks, and disturbed hormonal levels and epigenetic factors (5 -HTTLPR, BDNF, cortisol/FKBP5 -methylation, oxytocin/OXTR). Because these candidate predictors are found on a group level (in non - respond ers vs. responders), they cannot directly be used on an individual level. By using machine -learning techniques we might use these candidate predictors on an individual level to guide treatment choices and thereby personalise psychiatry. We hypothesize th at in patients with PTSD with BPD, integrated DBT -EMDR treatment results in a higher effect size and higher response rate than EMDR -only (A1); in patients with PTSD and CPD, integrated SFT - ImRs treatment results in a higher effect size and higher response rate than ImRs only (A2). Furthermore, we hypothesize that non - response to PTSD -treatment can be individually predicted by a machine -learning model with (B1) psychological factors (cognitive, affective, and relational) and (B2) neurobiological factors (ne ural factors, and hormonal/ epigenetic factors. Objective: In the current project, we will firstly study effectiveness of PTSD -treatment compared to integrated PTSD -PD-treatment in treatment -seeking, adult patients with comorbid PTSD and PD in a wide ra nge of severity (minimally 4 criteria of a personality disorder). Secondly, we will investigate psychological (cognitive, affective, and relational) and neurobiological candidate predictors of treatment outcome, and use them in a machine -learning paradigm to come to a clinically useful and individual prediction instrument of treatment outcome. Study design: Two related randomized controlled trials (A1, A2) with prediction analyses (B1, B2). Study population: With the assumptions of a small effect size (< 0.5) of PTSD treatment in patients with comorbid PTSD and PD and a double effect size of integrated PTSD -PD-"
