,PageNo,Text
0,page_0,"Clinical Investigation Plan Cover Page This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott. 87173 CIP Posting Cover Page Ver B Template Page 1 of 1 NCT Number: NCT03724812 FlexNav EU CE Mark Study Assessment of the Abbott FlexNav™ Delivery System for Portico Transcatheter Aortic Valve Implantation in High and Extreme Risk Patients with Symptomatic Severe Aortic Stenosis Study Document No: #ABT -CIP-10260 Version A Date: 23-Oct-2018 Sponsor Abbott 5050 Nathan Lane N Plymouth, MN 55442 USA"
1,page_1,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 1 of 132 ABT-CIP-10260 FlexNav EU CE Mark Study Assessment of the Abbott FlexNav™ Delivery System for Portico Transcatheter Aortic Valve Implantation in High and Extreme Risk Patients with Symptomatic Severe Aortic Stenosis Version Number A Date October 23 , 2018 Coordinating Clinical Investigator/ Study Principal Investigator: Francesco Bedogni, MD Planned Number of Sites and Region(s) Up to ei ght (8) sites in Europe including: Switzerland, Denmark, Germany, Italy , United Kingdom Clinical Investigation Type Prospective, single- arm, non-randomized, multi- center, CE Mark investigation al study Abbott Medical Expert Eric Manasse, MD eMBA Medical Director, Structural Heart BU Divisional Vice President, Global Medical Affairs Centro Direzionale Colleoni Palazzo Andromeda, 20/3 20864 Agrate Brianza (MB) Italy Sponsor Abbott 5050 Nathan Lane N Plymouth, MN 55442, USA Electronic Data Capture Software Oracle Core Laboratories Echocardiographic Core Laboratory: Medstar Health Research Institute 6525 Belcrest Road, Suite 700, Hyattsville, MD 20782 Computed Tomography (CT) Sizing Core Laboratory: Cedars -Sinai Heart Institute 8700 Beverly Blvd, West Hollywood, CA 90048 -1804 Clinical Events Committee Administration Duke University Medical Center, Durham, NC, USA CIP Author of C urrent Version Alicia Kimber , Ph.D. Senior Clinical Research Scientist Structural Heart BU"
2,page_2,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 2 of 132 SITE PRINCIPAL INVESTIGATOR SIGNATURE PAGE I have read and agree to adhere to the clinical investigation plan and all regulatory requirements applicable in conducting this clinical investigation. Site Principal Investigator Printed name: Signature: Date:"
3,page_3,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 3 of 132 STUDY PRINCIPAL INVESTIGATOR SIGNATURE PAGE I have read and agree to adhere to the clinical investigation plan and all regulatory requirements applicable in conducting this clinical investigation. [Study Principal Investigator] Printed name: Signature: Date:"
4,page_4,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 4 of 132 TABLE OF CONTENTS 1 INTRODUCTION ............................................................................................................................ 10 1.1 Background and Rationale ....................................................................................................... 10 Background ...................................................................................................................... 10 Rationale for Conducting this Clinical Investigation ........................................................... 13 2 C LINICAL INVESTIGATION OVERVIEW ....................................................................................... 14 2.1 Clinical Investigation Objective ................................................................................................ 14 Primary objective .............................................................................................................. 14 2. 2 Device(s) To Be Used in the Clinical Investigation ................................................................... 14 Name of the Device(s) Under Investigation ....................................................................... 14 Intended Indication for Use ............................................................................................... 16 Description of the Device(s) Under Investigation ............................................................... 16 Summary of Preclinical Studies ........................................................................................ 19 Device Handling ................................................................................................................ 19 3 CL INICAL INVESTIGATION DESIGN ............................................................................................. 19 3.1 Purpose ................................................................................................................................... 19 3.2 Design Overv iew ...................................................................................................................... 19 3.3 Clinical Investigation Procedures and Follow -up Schedule ...................................................... 20 3.4 Measures Taken to Avoid and Minimize Bias ........................................................................... 21 Screening by an inter -disciplinary local Heart Team ......................................................... 22 Assessment of Anatomical Suitability by a Computed Tomography (CT) sizing Core Laboratory ...................................................................................................................................... 22 Use of an Independent Subject Selection Committee ....................................................... 22 Adjudication of Adverse Events by an Independent Clinical Events Committee ................ 22 Review of Echocardiographic Images by an Independent Echocardiographic Core Laboratory ...................................................................................................................................... 22 Monitoring Follow -Up Compliance .................................................................................... 23 Standardized Administration of Patient- Reported Outcome Measures and Stroke Assessment Scales (mRS and NIHSS) ............................................................................. 23 3. 5 Suspension or Early Termination of the Clinical Investigation .................................................. 23 4 ENDPOINTS ................................................................................................................................... 24 4.1 Primary Endpoint and Rationale .............................................................................................. 24 4.2 Descriptive Endpoint(s) ............................................................................................................ 25 5 SUBJECT SELECTION AND WITHDRAWAL ................................................................................. 26 5.1 Subject Population ................................................................................................................... 26 High Risk Classification: ................................................................................................... 26"
5,page_5,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 5 of 132 Extreme risk classification ................................................................................................. 26 5.2 Subject Screening and Informed Consent ................................................................................ 27 Subject Screening ............................................................................................................. 27 Informed Consent ............................................................................................................. 28 5. 3 Eligibility Criteria ...................................................................................................................... 29 General Eligibility Criteria .................................................................................................. 29 Inclusion Criteria ............................................................................................................... 29 Inclusion Criteria - High Risk Cohort .......................................................................... 29 Exclusion Criteria - High and Extreme Risk Cohort ........................................................... 30 5. 4 Subject Enrollment ................................................................................................................... 32 5.5 Subject Withdrawal .................................................................................................................. 32 Lost-to-Follow -up .............................................................................................................. 33 5. 6 Total Expected Duration of the Clinical Investigation ............................................................... 33 5.7 Expected Duration of Each Subject’s Participation ................................................................... 33 5.8 Number of Subjects ................................................................................................................. 34 5.9 Estimated Time Needed to Select Required Number of Subjects ............................................ 34 6 TREATMENT AND EVALUATION OF ENDPOINTS ...................................................................... 34 6.1 Baseline Assessments ............................................................................................................. 34 Baseline Laboratory and Clinical Tests ............................................................................. 34 Pre-procedure Antiplatelet/Anticoagulation Medications ................................................... 35 Pre-Procedure Blood Test ................................................................................................ 35 6. 2 Index Procedure ...................................................................................................................... 35 Procedure Involved in the Use of the Investigational Devices ........................................... 35 Anticoagulation Therapy ................................................................................................... 35 Treatment Procedures ...................................................................................................... 35 Final (Post -procedure) Imaging ......................................................................................... 37 6. 3 Post–procedure (In -hospital) .................................................................................................... 37 Post-procedure Laboratory and Clinical Tests .................................................................. 37 6. 4 Discharge Plan ........................................................................................................................ 37 6.5 Follow Up Visits ....................................................................................................................... 38 Follow -up Medications ...................................................................................................... 38 Follow -up for All Enrolled Subjects .................................................................................... 38 Unscheduled Follow -up .................................................................................................... 40 Patient Reported Outcome (PRO) Measures .................................................................... 41 Schedule of Events ........................................................................................................... 44 6. 6 Requirement for Core Laboratories .......................................................................................... 46"
6,page_6,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 6 of 132 7 ADVERSE EVENTS ....................................................................................................................... 46 7.1 Definitions ................................................................................................................................ 46 Advers e Event .................................................................................................................. 46 Serious Adverse Event ..................................................................................................... 46 Device Deficiency ............................................................................................................. 47 7. 2 Device Relationship ................................................................................................................. 47 Unanticipated Serious Adverse Device Effect (USADE) .................................................... 47 7. 3 Adverse Event and Device Deficiency Reporting ..................................................................... 47 Adverse Event Reporting .................................................................................................. 47 Unanticipated Serious Adverse Device Effect Reporting to Sponsor and EC .................... 48 Device Deficiency ............................................................................................................. 48 Adverse Event Reporting to Country Regulatory Authorities by the Sponsor .................... 49 8 S TATISTICAL CONSIDERATIONS ................................................................................................ 49 8.1 Analysis Populations ................................................................................................................ 49 8.2 Statistical Analyses .................................................................................................................. 49 Primary Safety Endpoint Analyses .................................................................................... 49 8. 3 Sample Size Calculation and Assumptions .............................................................................. 50 8.4 Timing of Analysis .................................................................................................................... 50 8.5 Subgroup Analysis ................................................................................................................... 50 8.6 Multiplicity ................................................................................................................................ 50 8.7 Pooling Strategy ...................................................................................................................... 50 8.8 Procedures for Accounting for Missing Data ............................................................................ 51 8.9 Planned Interim Analysis ......................................................................................................... 51 8.10 Statistical Criteria for Termination ............................................................................................ 51 8.11 Success Criteria ....................................................................................................................... 51 8.12 Deviations from Statistical Plan ................................................................................................ 51 9 DIRECT ACCESS TO SOURCE DATA/DOCUMENTS ................................................................... 51 10 QUALITY CONTROL AND QUALITY ASSURANCE ...................................................................... 51 10.1 Selection of Clinical Sites and Investigators ............................................................................. 51 10.2 Clinical Investigation Finances and Agreements ...................................................................... 51 10.3 CIP Amendments ..................................................................................................................... 52 10.4 Training .................................................................................................................................... 52 Site Training ..................................................................................................................... 52 Training Required for the Use of the FlexNav ™ Delivery System ..................................... 52 10. 5 Monitoring ................................................................................................................................ 52 10.6 Deviations from CIP ................................................................................................................. 53"
7,page_7,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 7 of 132 10.7 Quality Assurance Audit ........................................................................................................... 54 10.8 Sponsor Auditing ..................................................................................................................... 54 10.9 Committees ............................................................................................................................. 54 Subject Selection Committee ............................................................................................ 54 Clinical Events Committee ................................................................................................ 55 Steering and Publications Committee ............................................................................... 55 11 DATA HANDLING AND RECORD KEEPING ................................................................................. 55 11.1 Protection of Personally Identifiable Information ...................................................................... 56 11.2 Data Management Plan ........................................................................................................... 56 11.3 Source Documentation ............................................................................................................ 56 11.4 Case Report Form Completion ................................................................................................ 56 11.5 Record Retention ..................................................................................................................... 57 11.6 Investigational Devices Accountability ..................................................................................... 57 12 ETHICAL CONSIDERATION .......................................................................................................... 57 12.1 Medical Ethics Committee Review and Approval ..................................................................... 57 13 CLINICAL INVESTIGATION CONCLUSION ................................................................................... 58 14 PUBLICATION POLICY .................................................................................................................. 58 15 RISK ANALYSIS ............................................................................................................................. 58 15.1 Anticipated Clinical Benefits ..................................................................................................... 58 15.2 Foreseeable Adverse Events and Anticipated Adverse Device Effects .................................... 59 Potential Anticipated Adverse Events ............................................................................... 59 15. 3 Residual Risks Associated with the Device Under Investigation, as Identified in the Risk Analysis Report ........................................................................................................................ 61 15.4 Risks Associated with Participation in this Clinical Investigation .............................................. 61 15.5 Steps Taken to Control or Mitigate Risks ................................................................................. 62 15.6 Risk to Benefit Rationale .......................................................................................................... 63 16 APPENDICES ................................................................................................................................ 65 LIST OF TABLES Table 1: Identification of Devices Included in the Study .......................................................................... 14 Table 2: FlexNav ™ Delivery System Models and Compatibility with Portico™ Transcatheter Aortic Valve Sizes ...................................................................................................................................................... 17 Table 3: Study -related assessments and data collection schedule ......................................................... 44 Table 4: Examples of Potential Study Protocol Deviations ..................................................................... 54 Table 5: Anticipated Clinical Impact of Design Modifications to FlexNav ™ Delivery System .................. 59 Table 6: Known Risks Associated with Study -Specific Assessments and Mitigation Measures .............. 61"
8,page_8,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 8 of 132 LIST OF FIGURES Figure 1:Second -Generation FlexNav ™ Delivery System ...................................................................... 15 Figure 2: Second- Generation FlexNav ™ Loading System Base and Insert ............................................ 16 Figure 3: Second- Generation FlexNav™ Delivery System Handle Detail ............................................... 17 Figure 4: Second- Generation FlexNav ™ Delivery System (Proximal End) ............................................. 17 Figure 5: FlexNav ™ Loading System ..................................................................................................... 18 Figure 6: Clinical Investigation Flow Chart ............................................................................................. 21 LIST OF APPENDICES APPENDIX I: ABBREVIATIONS AND ACRONYMS .............................................................................. 65 APPENDIX II: VARC II ENDPOINTS ..................................................................................................... 67 APPENDIX III: NON -STUDY SPECIFIC DEFINITIONS ......................................................................... 71 APPENDIX IV: STUDY -SPECIFIC ASSESSMENTS ............................................................................. 73 APPENDIX V: SITE CONTACT INFORMATION .................................................................................... 75 APPENDIX VI: SURGICAL RISK ASSESSMENT TOOLS ..................................................................... 76 APPENDIX VII: FRAILY ASSESSMENT ................................................................................................ 77 APPENDIX VIII: NYHA CLASSIFICATION ............................................................................................. 79 APPENDIX IX: CANADIAN CARDIOVASCULAR SOCIETY GRADING OF ANGINA PECTORIS ......... 80 APPENDIX X: QUALITY OF LIFE- EQ-5D 3L ........................................................................................ 81 APPENDIX XI: QUALITY OF LIFE – SF-36v2 ........................................................................................ 83 APPENDIX XII : QUALITY OF LIFE -KANAS CITY CARDIOMYOPATHY QUESTIONNAIRE (KCCQ) .... 89 APPENDIX XIII: MINI -MENTAL STATE EXAMINATION (MMSE- 2) ....................................................... 93 APPENDIX XIV: BARTHEL INDEX ........................................................................................................ 97 APPENDIX XV: STRUCTURED INTERVIEW FOR THE MODIFIED RANKIN SCORE (mRS) .............. 99 APPENDIX XVI: NIH STROKE SCALE (NIHSS) .................................................................................. 100 APPENDIX XVII: SIX MINUTE WALK TEST ........................................................................................ 108 APPENDIX XVIII: PERI -PROCEDURAL GUIDELINES ........................................................................ 112 APPENDIX XIX: EXPLANT, RETURN, AND ANALYSIS OF VALVE ................................................... 113 APPENDIX XX: INSTRUCTIONS FOR DEVICE RETURN- LARGE AND SMALL KITS ...................... 114 APPENDIX XXI: GERMAN HANDLING OF S ERIOUS ADVERSE EVENTS ........................................ 115 APPENDIX XXII: INDEPENDENT COMMITTEE AND CORE LABORATORY CONTACT DETAILS ... 118 APPENDIX XXIII: RATES OF FORSEEABLE ADVERSE EVENTS ..................................................... 119 APPENDIX XXIV: LABELS .................................................................................................................. 120 APPENDIX XXV: CASE REPORT FORMS .......................................................................................... 124 APPENDIX XXVI: INFORMED CONSENT FORM ............................................................................... 125 APPENDIX XXVII: MONITORING PLAN ............................................................................................. 126 APPENDIX XXVIII: CONTACT INFORMATION ................................................................................... 127 APPENDIX XXIX: REVISION HISTORY .............................................................................................. 128 APPENDIX XXX: CIP SUMMARY ........................................................................................................ 129"
9,page_9,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 9 of 132 COMPLIANCE STATEMENT: This clinical investigation will be conducted in accordance with this Clinical Investigation Plan, the Declaration of Helsinki, ISO 14155:2011 standards and the appropriate local legislation(s). The most stringent requirements, guidelines or regulations must always be f ollowed. The conduct of the clinical investigation will be approved by the appropriate Ethics Committee (EC) of the respective clinical site and as specified by local regulations."
