,PageNo,Text
0,page_0,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 1 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company Protocol Number: BTG-001652 -01 Protocol Short Title: VIEW -VLU Protocol Name: Observational Study of the Effect of VarIthEna® on Wound Healing in the Treatment of Venous Leg Ulcers Resulting from Chronic Venous Insufficiency Sponsor: Provensis Ltd A BTG International group company 5 Fleet Place London EC4M 7RD Coordinating Principal Investigator: Michael Shao, MD Swedish Covenant Hospital 5140 N. California Ave. Suite 780 Chicago, IL 60625 P: 773.781.6352 Medical Monitor: Simon Hogan , MD Provensis Ltd, a BTG International group company Lakeview, Riverside Way, Watchmoor Park Camberley, Surrey, GU15 3YL, UK P: +44.1276.902.020 Investigational Product (IP) Commercially distributed Varithena® (polidocanol injectable foam) 1% This document is the confidential property of Sponsor. No part of it may be transmitted, reproduced, published, or used by other persons without prior written permission. VERSION NUMBER APPROVAL DATE BRIEF DESCRIPTION OF CHANGES 1.0 18May2017 Original protocol 1.1 14Aug2017 Protocol amended to include Canadian sites"
1,page_1,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 2 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company Registry Contacts BTG International Ltd Leslie Cass, MA, CCRA Manager Clinical Development 11911 North Creek Parkway S. Bothell, WA 98011-8809, USA P: 425.415.3186 F: 425.415. 3107 M: 206.641.4529 E-mail: Leslie.Cass@btgplc.com Simon Hogan, MD Project Physician Lakeview, Riverside Way, Watchmoor Park Camberley, Surrey, GU15 3YL, UK P: +44.1276.902.020 F: +44.1276.537.162 M: +44.7972.638.647 E-mail: Simon.Hogan@btgplc.com Tissue Analytics® Technical Support Phone Support: 443.491.8241 Email Support: support@tissue-analytics.com"
2,page_2,
3,page_3,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 4 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company INVESTIGATOR PROTOCOL REVIEW STATEMENT Protocol Number: BTG-001652 -01 Protocol Short Title: VIEW -VLU Protocol Name: Observational Study of the Effect of VarIthEna® (polidocanol injectable foam) 1% on Wound Healing in the Treatment of Venous Leg Ulcers Resulting from Chronic Venous Insufficiency Protocol Version : 1.1 Protocol Approval Date: 14Aug2017 The investigational site Principal Investigator (undersigned) hereby declares that he/she has read this protocol and agrees to its contents. The undersigned confirms that the registry will be conducted and documented in accordance with the Declaration of Helsinki, th is protocol, standards of Good Clinical Practice, applicable laws and regulatory requirements specified in the protocol, and the stipulations of the Clinical Trial Agreement (CTA). By written consent to this protocol, the Principal Investigator agrees to the above and to fully co- operate with all monitoring and audits in relation to this registry by allowing direct access to all documentation, including source data, by authorized individuals representing Provensis Ltd, BTG International , the institutional review board (IRB) and/or by regulatory authorities. Investigator Name (please print): _________________________________________ Investigator Signature: _________________________________________ Date (DD/MMM/YYYY): _________________________________________"
4,page_4,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 5 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company TABLE OF CONTENTS, LISTS OF TABLES & FIGURES Registry Contacts _____________________________________________________ 2 PROTOCOL APPROVAL & RELEASE SIGNATURE PAGE ____________________ 3 INVESTIGATOR PROTOCOL REVIEW STATEMENT _________________________ 4 TABLE OF CONTENTS, LISTS OF TABLES & FIGURES ______________________ 5 1. TERMS, ACRONYMS, ABREVIATIONS ________________________________ 8 2. PROTOCOL SYNOPSIS ____________________________________________ 10 3. SCHEDULE OF REGISTRY ASSESSMENTS ___________________________ 14 4. BACKGROUND __________________________________________________ 15 4.1 Venous Leg Ulcers from Chronic Venous Insufficiency ____________________ 15 4.2 Varithena® Product Description ________________________________________ 17 4.3 Varithena® Clinical Summary __________________________________________ 17 5. REGISTRY OBJECTIVE AND PURPOSE ______________________________ 20 5.1 Objective(s) ________________________________________________________ 20 5.2 Design _____________________________________________________________ 20 5.3 Primary Endpoint(s) _________________________________________________ 21 5.4 Secondary Endpoint(s) _______________________________________________ 22 6. SUBJECT SELECTION ____________________________________________ 22 6.1 Registry Population __________________________________________________ 22 6.2 Subject Selection ____________________________________________________ 22 6.2.1 Inclusion Criteria __________________________________________________________ 22 6.2.2 Exclusion Criteria _________________________________________________________ 23 6.3 Subject Completion __________________________________________________ 23 6.4 Withdrawal _________________________________________________________ 23 7. TREATMENT OF SUBJECTS ________________________________________ 23 7.1 Varithena® (polidocanol injectable foam) 1% _____________________________ 23 7.1.1 Dosage & Administration ____________________________________________________ 23 7.1.2 Additional Treatment _______________________________________________________ 24 7.1.3 Post-treatment Management _________________________________________________ 24 7.1.4 Duration of Treatment and Follow- up __________________________________________ 24 7.1.5 Concomitant Therapies or Interventions ________________________________________ 24 8. MEASUREMENTS AND EVALUATIONS _______________________________ 25 8.1 Time and Event Schedule _____________________________________________ 25 8.1.1 Screening/Baseline Visit (can occur up to 14 days prior to treatment) (Clinic) ___________ 25 8.1.2 Enrollment/Treatment Visit (Day 0) (Clinic) ______________________________________ 25 8.1.3 Week 1 Visit (1st Follow-up Visit Per SoC) (Clinic) ________________________________ 25 8.1.4 Week 2 through Wound Closure (at WCC) ______________________________________ 26"
5,page_5,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 6 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company 8.1.5 Week 12 Visit (±1wk) (Clinic) ________________________________________________ 26 8.1.6 3 Months (±1wk) Post-Wound-Closure (Telephone) _______________________________ 26 8.1.7 6 Months (±1wk) Post-Treatment (Telephone) ___________________________________ 26 8.1.8 Month 12 Visit (±1wk) Post-Treatment (Clinic) ___________________________________ 27 8.2 Evaluations and Procedures __________________________________________ 27 8.2.1 Informed Consent Process __________________________________________________ 27 8.2.2 Eligibility Review __________________________________________________________ 27 8.2.3 Assignment of Subject Idendification Code (SIC) ________________________________ _ 27 8.2.4 Demographics ____________________________________________________________ 28 8.2.5 Physical Examination ______________________________________________________ 28 8.2.6 Wound History and Prior Treatments __________________________________________ 28 8.2.7 Wound Photographs _______________________________________________________ 28 8.2.8 Varithena® Treatment Record ________________________________________________ 29 8.2.9 Numeric Pain Rating Scale __________________________________________________ 29 8.2.10 Venous Clinical Severity Score (Revised) ____________________________________ 29 8.2.11 EQ-5D-5L Quality of Life Assessment _______________________________________ 29 9. ADVERSE EVENTS _______________________________________________ 30 9.1 Definitions _________________________________________________________ 30 9.2 Reporting Adverse Events ____________________________________________ 30 10. STATISTICAL CONSIDERATIONS __________________________________ 31 10.1 Statistical Analysis __________________________________________________ 31 10.2 Determination of Sample Size _________________________________________ 31 10.2.1 Analysis Populations _____________________________________________________ 31 10.3 Primary Efficacy Analyses ____________________________________________ 31 10.4 Secondary Efficacy Analyses __________________________________________ 32 10.5 Additional Efficacy Analyses __________________________________________ 32 10.6 Sub-group Analyses _________________________________________________ 33 10.7 Safety Analyses _____________________________________________________ 33 10.8 Interim Analyses ____________________________________________________ 33 11. DATA MANAGEMENT ___________________________________________ 33 12. LEGAL/ETHICS AND ADMINISTRATIVE PROCEDURES ________________ 34 12.1 Good Clinical Practice/Regulatory Compliance ___________________________ 34 12.2 Site and Investigator Qualification _____________________________________ 34 12.2.1 Investigator Curriculum Vitae (CV) __________________________________________ 34 12.2.2 Statement of Investigator _________________________________________________ 34 12.3 Institutional Review Board (IRB) _______________________________________ 35 12.3.1 Institutional Approval of the Protocol _________________________________________ 35 12.3.2 IRB Membership Roster __________________________________________________ 35 12.4 Informed Consent – Ethical Compliance ________________________________ _ 35 12.5 Subject Privacy and Confidentiality ____________________________________ 35 12.6 Monitoring _________________________________________________________ 36"
6,page_6,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 7 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company 12.7 Modification of the Protocol ___________________________________________ 36 12.8 Suspension or Termination of Registry ________________________________ _ 36 12.8.1 Protocol Deviations/Violations ______________________________________________ 36 12.9 Recording, Access to and Retention of Source Data _______________________ 37 12.10 Final Data __________________________________________________________ 37 12.11 Publications ________________________________________________________ 37 12.12 Audit/Inspections ___________________________________________________ 37 13. SUPPLEMENTS/APPENDICES ____________________________________ 38 13.1 Appendix A: CEAP Classification ______________________________________ 38 13.2 Appendix B: Venous Duplex Assessment _______________________________ 40 13.3 Appendix C: Varithena® (polidocanol injectable foam) 1% Full Prescribing Information ______________________________________________________________ 43 13.4 Appendix D: Varit hena® (polidocanol injectable foam) 1% Instructions for Use 44 13.5 Appendix E: Use of Varithena® to manage patients with GSV-derived venous hypertension and chronic venous leg ulcer ___________________________________ 45 13.6 Appendix F: Venous Clinical Severity Score (VCSS) _______________________ 46 13.7 Appendix G: EQ- 5D-5L _______________________________________________ 49 13.8 Apendix H: Adverse Event Form _______________________________________ 50 LIST OF TABLES Table 1: Schedule of Registry Assessments LIST OF FIGURES Figure 1: Study Schematic"
7,page_7,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 8 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company 1. TERMS , ACRONYMS, ABREVIATIONS The following abbreviations and specialist terms are used in this protocol. AASV Anterior Accessory Saphenous Vein ABPI Ankle -Brachial Pressure Index ADR Adverse Drug Reaction AE Adverse Event CEAP Clinical Etiologic Anatomic Pathophysiologic CFR Code of Federal Regulation CI Confidence Interval CRA Clinical Research Associate CTA Clinical Trial Agreement CV Curriculum Vitae CVD Chronic Venous Disorders DCF Data Clarification Form DCT Data Capture Tool DMP Data Management Plan DM Data Management DVT Deep Vein Thrombosis EQ-5D-5L EuroQol five dimension five level questionnaire FDA Food and Drug Administration FPI Full Prescribing Information GCP Good Clinical Practice GSV Great Saphenous Vein HIPAA Health In surance Portability and Accountability Act ICF Informed Consent Form ICH International Conference on Harmonization iDCT Investigator D ata Capture Tool IFU Instructions for Use IRB Institutional Review Board IP Investigational Product NPRS Numeric Pain Rating Scale PE Pulmonary Embolism RCT Randomized -Controlled Trial QOL Quality of Life REB Research Ethics Board SAE Serious Adverse Event SAP Statistical Analysis Plan sDCT Subject D ata Capture Tool SEPS Sub-fascial Endoscopic Perforator Vein Surgery SIC Subject Identification Code SFJ Saphenofemoral Junction SoC Standard of Care SPJ Saphenopopliteal Junction SSV Small Saphenous Vein SW Source Worksheet USWR United States Wound Registry"
8,page_8,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 9 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company VAS Visual Analogue Scale VCSS Venous Clinical Severity Score VLU Venous Leg Ulcer WCC Wound Care Center WHI Wound Healing Index"
9,page_9,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 10 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company 2. PROTOCOL SYNOPSIS Protocol Number BTG-001652 -01 Protocol Short Title VIEW -VLU Protocol Title Observational Study of the Effect of VarIthEna® on Wound Healing in the Treatment of Venous Leg Ulcers Resulting from Chronic Venous Insufficiency Investigational Product Commercially distributed Varithena® (polidocanol injectable foam) 1% (Approved 25 Nov 2013 NDA 205098) Type of Protocol Phase 4 Registry Rationale The purpose of this registry is to observe the effects of Varithena® on venous leg ulcer (VLU) healing in patients who have symptoms of chronic venous insufficiency. The impac t of treatment on rate of healing, rate of recurrence, subject ’s pain and quality of life will be observed. Objective(s) To evaluate VLU healing rate, recurrence rate, and patient reported outcomes for Varithena® in C6 disease per Clinical Etiologic Anatomic Pathophysiologic (CEAP) c lassification Primary Endpoint (s)  Rate of epithelial migration (mm/week) measured by wound perimeter on photograph taken using the data capture tool (DCT) and submitted to Tissue Analytics® for analysi s  Wound closure at 12 weeks (±1wk) post-treatment  Time from initial treatment with Varithena® to wound closure Secondary Endpoint (s)  Percent of wounds remaining closed at 3 months post -wound closure  VLU recurrence (at same site) at 6 months and 12 months post- treatment  Change in pain at ulcer location on numeric pain rating scale (NPRS) compared to baseline at 12 weeks, 6 months, and 12 months post -treatment  Change on EuroQol five dimension five level questionnaire (EQ- 5D-5L) quality of life assessment co mpared to baseline at 12 weeks and 12 months post -treatment  Change in Venous Clinical Severity Score (VCSS) of treated leg from Screening/ Baseline to 12 weeks and 12 months post- treatment  Number of ulcer free weeks defined as weeks from closure"
