,PageNo,Text
0,page_0,"1 Status: Approved, Date: 25January 2018Janssen Research & Development * Clinical Protocol A Phase 3, Multicenter, Randomized, Double- blind, Placebo -controlled Study Evaluating the Efficacy and Safety of Guselkumab Administered Subcutaneously in Subjects with Active Psoriatic Arthritis including those Previously Treated with Biologic Anti -TNFα Agent(s) Discover -1 Protocol CNTO1959PSA3001 ; Phase 3 AMENDMENT 1 CNTO 1959 (guselkumab) *Janssen Research & Development is a global organization that operates through different legal entities in various countries. Therefore, the legal entity acting as the Sponsor for Janssen Research & Development studies may vary, such as, but not limited to Janssen Biotech, I nc.; Janssen Products, LP; Janssen Biologics, BV; Janssen -Cilag International NV; Janssen, Inc; Janssen Sciences Ireland UC; or Janssen Research & Development, LLC. The term “ Sponsor” is used throughout the protocol to represent these various legal entitie s; the Sponsor is identified on the Contact Information page that accompanies the protocol. This study will be conducted under US Food & Drug Administration I NDregulations (21 CFR Part 312). EudraCT NUMBER: 2016 -001163 -37 Status: Approved Date: 25January 2018 Prepared by: Janssen Research & Development, LLC EDMS number :EDMS- ERI-125132843 GCP Compliance: This study will be conducted in compliance with Good Clinical Practice, and applicable regulatory requirements . Confidentiali ty Statement The information in this document contains trade secrets and commercial information that are privileged or confidential and ma y not be disclosed unless such disclosure is required by applicable law or regulations. In any event, persons to whom the information is disclosed must be informed that the information is privileged or confidential and may not be further disclosed by them. These restrictions on disclosure will apply equally to all future information supplied to you that is indicated as pr ivileged or confidential. NCT03162796"
1,page_1,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 2 Approved, Date: 25 January 2018TABLE OF CONTENTS TABLE OF CONTENTS ............................................................................................................................... 2 LIST OF A TTACHMENTS ............................................................................................................................ 5 LIST OF IN -TEXT T ABLES A ND FIGU RES ................................................................................................ 5 PROTOCOL A MENDMENTS ....................................................................................................................... 6 SYNOPSIS .................................................................................................................................................. 18 TIME AND EVENTS SCHE DULE .............................................................................................................. 27 ABBREVIA TIONS ...................................................................................................................................... 34 1. INTRODUCTION ................................................................................................................................ 36 1.1. Background .................................................................................................................................... 36 1.1.1. Disease Background ................................................................................................................... 36 1.1.2. Treatment Options ...................................................................................................................... 36 1.1.3. Clinical Studies ........................................................................................................................... 37 1.1.3.1. Phase 2 Study in Psoriatic Arthritis (CNTO1959PSA2001) .................................................... 38 1.1.3.2. Phase 2 Study in Psoriasis (CNTO1959PSO2001, X -PLORE) .............................................. 40 1.1.3.3 . Phase 3 Studies in Psoriasis (CNTO1959PSO3001, CNTO1959PSO3002, and CNTO1959PSO3003) .............................................................................................................. 42 1.1.3.3.1. Efficacy ................................................................................................................................ .42 1.1.3.3.2. Safety ................................................................................................................................... 42 1.1.3.4. Phase 2 Study in Rheumatoid Arthritis (CNTO1275ARA2001) .............................................. 42 1.2. Overall Rationale for the Study ...................................................................................................... 43 1.2.1. Role of Interleukin -23 and TH1 7 Pathway s in the Treatment of Psoriatic Arthritis .................... 43 1.2.2. Study Rationale .......................................................................................................................... 44 1.2.3. Dose Rationale ........................................................................................................................... 44 1.2.3.1. Rationale for Guselkumab 100 mg at Weeks 0 and 4, then Every 8 Weeks Dose Regim en.................................................................................................................................. 44 1.2.3.2. Rationale for Guselkumab 100 mg Every 4 Weeks Dose Regimen ........................................ 45 2. OBJECTIVES, ENDPOINT S, AND HYPOTHESIS ........................................................................... 46 2.1. Objectives and Endpoints .............................................................................................................. 46 2.1.1. Objectives ................................................................................................................................... 46 2.1.2. Endpoints .................................................................................................................................... 46 2.2. Hypothesis ..................................................................................................................................... 49 3. STUDY DESIGN A ND RA TIONA LE................................................................................................ .49 3.1. Overview of Study Design .............................................................................................................. 49 3.2. Study Design Rationale .................................................................................................................. 51 3.2.1. Study Population ......................................................................................................................... 51 3.2.2. Study Control, Randomization, and Blinding .............................................................................. 51 3.2.3. Study Phases and Duration of Treatment .................................................................................. 52 3.2.4. Study Evaluations ....................................................................................................................... 52 4. SUBJECT POPUL ATION.................................................................................................................. 53 4.1. Inclusion Criteria ............................................................................................................................ 53 4.2. Exclusion Criteria ........................................................................................................................... 58 4.3. Prohibitions and Restrictions ......................................................................................................... 61 5. TREA TMENT A LLOCA TION AND BLINDING ................................................................................. 62 6. DOSA GE A ND A DMINISTR ATION.................................................................................................. 64 NCT03162796"
2,page_2,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 3 Approved, Date: 25 January 20187. TREA TMENT COMPLIA NCE ............................................................................................................ 65 8. PRESTUDY A ND CONCOMI TANT THERA PY................................................................................ 65 8.1. Non-biologic DMARDs ................................................................................................................... 66 8.1.1. Permitted Non -biologic DMARDs ............................................................................................... 66 8.1.2. Prohibited Non -biologic DMARDs and Apremilast ..................................................................... 67 8.1.3. Systemic Immunosuppressive Drugs ......................................................................................... 67 8.2. Corticosteroids ............................................................................................................................... 68 8.2.1. Oral Corticosteroids .................................................................................................................... 68 8.2.2. Corticosteroids – Intravenous, Intramuscular, or Epidural Administration ................................ .68 8.2.3. Corticosteroids – Intra-articular Injection .................................................................................... 68 8.2.4. Corticosteroids – Other Routes of Administration ...................................................................... 68 8.3. Nonsteroidal Anti -inflammatory Dru gs and Other Analgesics ........................................................ 69 8.4. Biologic Agents, Cytotoxic Drugs, JAK Inhibitors, or Investigational Agents ................................ .69 8.5. Complementary Therapies ............................................................................................................. 69 8.6. Topical Therapy and Ultraviolet B Light ......................................................................................... 70 8.7. Systemic Therapy for Psoriasis ..................................................................................................... 70 9. STUDY EVA LUATIONS .................................................................................................................... 70 9.1. Study Procedures ........................................................................................................................... 70 9.1.1. Overview ..................................................................................................................................... 70 9.1.2. Blood Sample Collection ............................................................................................................. 71 9.1.3. Screening Phase ........................................................................................................................ 71 9.1.4. Treatment Phase ........................................................................................................................ 73 9.1.5. Post Treatment Phase (Follow -Up)............................................................................................ 74 9.2. Efficacy Evaluations ....................................................................................................................... 75 9.2.1. Psoriatic Arthritis Response Evaluations .................................................................................... 75 9.2.1.1. Joint Assessments ................................................................................................................... 75 9.2.1.2. Nonevaluable Joints ................................................................................................................ 76 9.2.1.3. American College of Rheumatology Responses ..................................................................... 76 9.2.1.4. Dactylitis Assessments ............................................................................................................ 77 9.2.1.5. Enthesitis Assessments ........................................................................................................... 77 9.2.1.6. Disability Index of the Health Assessment Questionnaire ....................................................... 78 9.2.1.7. Minimal Disease Acti vity.......................................................................................................... 78 9.2.1.8. Psoriatic Arthritis Disease Activity Score ................................................................................. 78 9.2.1.9. Group for Research and Assessment of Psoriasis and Psoriatic Arthritis (GRAPPA) Composite Score (GRACE) ..................................................................................................... 79 9.2.1.10. Disease Activity Index Score 28 .............................................................................................. 79 9.2.1.11. Disease Activity Index for Psoriatic Arthritis ............................................................................ 80 9.2.1.12. Modified Psoriatic Arthritis Responder Criteria ........................................................................ 80 9.2.1.13. Bath Ank ylosing Spondylitis Disease Activity Index ................................................................ 80 9.2.2. Psoriasis Response Evaluations ................................................................................................ 81 9.2.2.1. Investigator’s Global Assessment of Psoriasis ........................................................................ 81 9.2.2.2. Psoriasis Area and Severity Index .......................................................................................... 81 9.2.3. Other Patient Reported Outcomes ............................................................................................. 81 9.2.3.1. 36-Item Short -form Health Survey ........................................................................................... 81 9.2.3.2. Functional Assessment of Chronic Illness Therapy -Fatigue ................................................. 82 9.2.3.3. Patient- Reported O utcomes Measurement Information System -29....................................... 82 9.3. Pharmacokinetics and Immunogenicity ......................................................................................... 83 9.3.1. Serum Collection and Handling .................................................................................................. 83 9.3.2. Analytical Procedures ................................................................................................................. 84 9.3.3. Pharmacokinetic Parameters ..................................................................................................... 84 9.3.4. Immunogenicity Assessments .................................................................................................... 84 9.4. Safety Evaluations ......................................................................................................................... 84 9.4.1. Evaluations of Safety and Tolerability ........................................................................................ 84 9.4.2. Electronic Columbia- Suicide Severity Rating Scale (eC -SSRS) ................................................ 87 9.4.3. Anticipated Events ...................................................................................................................... 89 9.5. Sample Collection and Handling .................................................................................................... 90 NCT03162796"
3,page_3,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 4 Approved, Date: 25 January 201810. SUBJECT COMPLETION/D ISCONTINUA TION OF ST UDY TREA TMENT/ WITHD RAWAL FROM THE STUDY ........................................................................................................................... 90 10.1. Completion ..................................................................................................................................... 90 10.2. Discontinuation of Study Treatment ............................................................................................... 90 10.3. Withdrawal From the Study ............................................................................................................ 92 10.4. Withdrawal From the Use of Research Samples ........................................................................... 92 11. STATISTICA L METHODS ................................................................................................................. 93 11.1. Subject Information ........................................................................................................................ 94 11.2. Sample Size Determination ........................................................................................................... 94 11.3. Efficacy Analyses ........................................................................................................................... 95 11.3.1. Primary Endpoint Analyses ........................................................................................................ 95 11.3.2. Major Secondary Analy ses......................................................................................................... 96 11.3.3. Other Planned Secondary Analyses ........................................................................................... 96 11.4. Pharmacokinetic Analy ses............................................................................................................. 96 11.5. Immunogenicity Analyses .............................................................................................................. 96 11.6. Biom arker Analyses ....................................................................................................................... 96 11.7. Pharmacokinetic/Pharmacodynamic Analyses .............................................................................. 97 11.8. Pharmacogenomic Analyses ......................................................................................................... 97 11.9. Safety Analyses ............................................................................................................................. 97 11.9.1. Electronic Columbia- Suicide Severity Rating Sca le (eC-SSRS) ................................................ 97 11.10. Interim Analysis .............................................................................................................................. 97 11.11. Data Monitoring Committee ........................................................................................................... 97 12. ADVERSE EVENT REPORT ING...................................................................................................... 98 12.1. Definitions ...................................................................................................................................... 98 12.1.1. Adverse Event Definitions and Classifications ........................................................................... 98 12.1.2. Attribution Definitions .................................................................................................................. 99 12.1.3. Severity Criteria ........................................................................................................................ 100 12.2. Special Reporting Situations ........................................................................................................ 100 12.3. Procedures ................................................................................................................................... 101 12.3.1. All Adverse Events .................................................................................................................... 101 12.3.2. Serious Adverse Events ........................................................................................................... 102 12.3.3. Pregnancy ................................................................................................................................ .103 12.3.4. Events of Special Interest ......................................................................................................... 103 12.4. Contacting Sponsor Regarding Safety ......................................................................................... 103 13. PRODUCT QUA LITY COMP LAINT HA NDLING ............................................................................ 103 13.1. Procedures ................................................................................................................................... 103 13.2. Contacting Sponsor Regarding Product Quality .......................................................................... 104 14. STUDY A GENT INFORM ATION..................................................................................................... 104 14.1. Physical Description of Study Agents .......................................................................................... 104 14.2. Packaging .................................................................................................................................... 104 14.3. Labeling ........................................................................................................................................ 104 14.4. Preparation, Handling, and Storage ............................................................................................. 104 14.5. Drug Accountability ...................................................................................................................... 105 15. STUDY -SPECIFIC M ATERIA LS..................................................................................................... 105 16. ETHICA L ASPECTS ....................................................................................................................... 106 16.1. Study-Specific Design Considerations ......................................................................................... 106 16.2. Regulatory Ethics Compliance ..................................................................................................... 106 16.2.1. Investigator Responsibilities ..................................................................................................... 106 16.2.2. Independent Ethics Committee or Institutional Review Board ................................................. 107 16.2.3. Informed Consent ..................................................................................................................... 108 16.2.4. Privacy of Personal Data .......................................................................................................... 109 16.2.5. Long- Term Retention of Samples for Additional Future Research .......................................... 110 16.2.6. Countr y Selection ..................................................................................................................... 110 NCT03162796"
4,page_4,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 5 Approved, Date: 25 January 201817. ADM INISTRA TIVE REQUI REM ENTS ............................................................................................ 110 17.1. Protocol Amendments .................................................................................................................. 110 17.2. Regulatory Documentation .......................................................................................................... 111 17.2.1. Regulatory Approval/Notification .............................................................................................. 111 17.2.2. Required Prestudy Documentation ........................................................................................... 111 17.3. Subject Identif ication, Enrollment, and Screening Logs .............................................................. 112 17.4. Source Documentation ................................................................................................................. 112 17.5. Case Report Form Completion .................................................................................................... 113 17.6. Data Quality Assurance/Quality Control ...................................................................................... 114 17.7. Record Retention ......................................................................................................................... 114 17.8. Monitoring .................................................................................................................................... 115 17.9. Study Com pletion/Termination ..................................................................................................... 115 17.9.1. Study Com pletion/End of Study ................................................................................................ 115 17.9.2. Study Termination ..................................................................................................................... 115 17.10. On-Site Audits .............................................................................................................................. 116 17.11. Use of Information and Publication .............................................................................................. 116 REFERENCES .......................................................................................................................................... 118 INVESTIGA TOR A GREEME NT............................................................................................................... 127 LIST OF A TTACHMENTS Attachment 1: The CASPAR Criteria .................................................................................................. 121 Attachment 2: QuantiFERON® TB Gold Testing ................................................................................ 122 Attachment 3: Tuberculin Skin Testing ............................................................................................... 124 Attachment 4: Hepatitis B Virus (HBV) Screening with HBV DNA ...................................................... 125 Attachment 5: Anticipated Events ....................................................................................................... 126 LIST OF IN -TEXT TA BLES A ND FIGU RES TABLES Table 1: TIME AND EVENTS SCHEDULE FROM SCREENING THROUGH WEEK 60 ...................... 27 Table 2: Summary of Efficacy Results at Week 24 (CNTO1959PSA2001) ........................................... 39 Table 3: Permitted Concomitant Medications for PsA and the Maximum Allowed Doses During the Study ................................................................................................................................... 66 Table 4: Protocol Requirements of the Permitted Non- biologic DMARDs ............................................. 67 Table 5: DAS Response ......................................................................................................................... 80 Table 6: Statistical Power for the ACR 20 Response Rate Comparing to Plac ebo at W eek 24............ 94 FIGURES Figure 1: Study Schema –Study CNTO1959PSA3001 ........................................................................... 51 NCT03162796"
5,page_5,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 6 Approved, Date: 25 January 2018PROTOCOL A MENDMENTS Protocol Version Issue Date Original Protocol 26 April 2017 Amendment 1 25 January 2018 Amendments below are listed beginning with the most recent amendment. Amendment 1 (25 January 2018 ) This amendment is considered to be su bstantial based on the criteria set forth in Article 10(a) of Directive 2001/20/EC of the European Parliament and th e Council of the European Union. The overall reason for the amendment: The protocol is being amended due to FDA feedback and correction of errors. Applicable Section(s) Description of Change(s) Rationale: Incorrect EudraCT Number updated to correct EudraCT Number . Cover page; Synopsis EudraCT Number changed from : 2016 -001163 -27 To: 2016 -001163 -37 Rationale: DLQI assessment isnot being completed in this study. Synopsis, Time and Events Schedule, Abbreviations, Endpoints, Efficacy Evaluations, Source DocumentationRemove all references to DLQI (endpoints, Psoriasis Response Assessments, T&E, etc.) as this assessment is not included in this study and should not have been included in the original protocol . Rationale: DLQI assessment is not being completed in this study and is needed for calculating mCPDAI. Synopsis, Section 2.1.2. Endpoints Section 9.2.1.11. Modified Composite Psoriatic Disease Activity IndexRemove from Other Secondary Endpoints, Endpoints Related to Reduction of Signs and Symptoms and Physical Function: 16. Change from baseline in modified Com posite Psoriatic Disease Activity Index (mCPDAI) score by visit over time through Week 52. Entire section removed. Rationale: FSH testing is not performed at Week 0. Time & Events Schedule Remove FSH testing from Week 0. NCT03162796"
6,page_6,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 7 Approved, Date: 25 January 2018Applicable Section(s) Description of Change(s) Rationale: To update the footnotes in Table 1 to provide clarification. Table 1, Time and Events Schedule from screening through Week 60Footnote ‘w’ was m odified from : Prior to randomization, FSH is required for selected female subjects to determine childbearing potential. This test is only required for a female subject of any age with amenorrhea for at least 6 months. This test should NOT be done for any female subject of childbearing potential or female subjects >45 years of age with amenorrhea for at least 12 months. Refer to Inclusion Criterion 11for details. Updated to: Prior to randomization, FSH is required for selected female subjects with amenorrhea for less than 12 months. T wo FSH m easurements are needed to confirm amenorrhea in these subjects. This test should not be done for any female sub ject of childbearing potential or female subjects w ith amen orrhea for at least 12 months. Refer to Inclusion Criterion 11 for details. Rationale: All visits through Week 24 have a visit window of ± 4 days, all visits after Week 24 up to Week 60 have a visit window of ± 7 days , and the Week 60 visit orthe safety visit (12 w eeks after the last dose in subjects who discontinued study treatments) w ill have a visit window of ±14 day s instead of all visits t hrough Week 60 have a visit window of ±7 day s. Time & Events ScheduleUpdate footnote b in the T&E from : All other visits through Week 60 will have a visit window of ±7 days counting from Week 0 as Day 1 ; Week 60 visit will have a visit window of ±14 days. Updated t o: Through Week 24, study visits will have a visit window of ± 4 days; after Week 24, study visits at the site will have a visit w indow of ± 7 days; Week 60 visit or the final safety visit (12 w eeks after the last dose in subjects who discontinued study treatment) will have a visit window of ± 14 days. Section 7 Treatment Com plianceUpdated paragraph 7 from : All post -baseline visits through Week 52 w ill have a visit window of ±7 days counting from Week 0 as Day 1. The safety follow -up visit at 12 weeks after the last study agent administration will have a visit w indow of ±14 days. If a study visit occurs outside this window , the Sponsor should be consulted about how the subject should resume his or her norm al dose schedule. Updated to: Through Week 24, study visits will have a visit window of ±4 days. After Week 24, study visits at the site will have a visit w indow of ±7 days. The Week 60 visit or the safety visit (12 w eeks after the last dose in subjects who discontinue study treatment) will have a visit window of ±14 days. If a study visit o ccurs outside this window , the Sponsor should be consulted about how the subject should resume his or her normal dose schedule. Rationale: Revised for clarification. Time and Events ScheduleFootnote ‘r’ revised from : All patient questionnaires should be completed before any other tests, procedures, or evaluations on the day of the visit for baseline and post -baseline visits. The questionnaires will be completed/recorded on the tablet. To: All patient questionnaires s hould be completed before any other tests, procedures, or evaluations on the day of the visit for baseline and post -baseline visits. NCT03162796"
7,page_7,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 8 Approved, Date: 25 January 2018Applicable Section(s) Description of Change(s) Rationale: This is a physician or site assessment and not a subject questionnaire. Therefore footnote ‘r’ no longer applie s. Time and Events ScheduleRemove footnote ‘r’ from PsA Evaluations for Arthritis. Rationale: Typographical error. Time & Events Schedule Footnote ‘t’ should be footnote ‘u’ for the following items in the T&E: Hepatitis B and C Serologies HIV Antibody Test Chemistry Lipid Panel C-reactive Protein Rheumatoid factor Follicle Stimulating Hormone. Rationale: Typographical error. Section 4.1. Inclusion CriteriaUpdate Inclusion criterion 18 from : Have screening laboratory test results within the following parameters: a.Hem oglobin ≥8.5 g/dL (SI: ≥ 100 g/L) b.White blood cells ≥3.5 x 103/µL (SI: ≥3.5 GI/L) c.Neutrophils ≥1.5 x 103/µL (SI: ≥1.5 GI/L) d.Platelets ≥100 x 103/µL (SI: ≥100 GI/L) e.Serum creatinine ≥ 1.5 mg/dL (SI: ≤133 µmol/ L) f.Aspartate aminotransferase (AST), alanine aminotransferase (ALT), and alkaline phosphatase levels must be ≤1.5 times the upper limit of normal range for the central laboratory conducting the test. To: Have screening laboratory test results within the fo llowing parameters: a.Hem oglobin ≥8.5 g/dL (SI: ≥ 85 g/L) b.White blood cells ≥3.5 x 103/µL (SI: ≥3.5 GI/L) c.Neutrophils ≥1.5 x 103/µL (SI: ≥1.5 GI/L) d.Platelets ≥100 x 103/µL (SI: ≥100 GI/L) e.Serum creatinine ≤1.5 mg/dL (SI: ≤133 µmol/L) f.Aspartate ami notransferase (AST), alanine aminotransferase (ALT), and alkaline phosphatase levels must be ≤1.5 times the upper limit of normal range for the central laboratory conducting the test. Rationale: Revised for clarification. Sections 4.2 Exclusion Criteria #16; 9.1.3 Screening Phase; 9.1.4 Treatment Phase; 9.4.2 eC-SSRSThe eC -SSRS ideation level language was revised for better clarity. The Baseline/Screening version name was changed to Lifetime version. The Since Last Visit version was changed to Since Last Contact version Clarified that the eC -SSRS measures five possible levels of suicidal ideation and four possible suicidal behaviors. NCT03162796"
8,page_8,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 9 Approved, Date: 25 January 2018Applicable Section(s) Description of Change(s) Rationale: The eC -SSRS will be completed at screening after the Independent Joint Assessor has completed the Joint Count assessment so that the site user can determine subject’s eligibility prior to the subject completing the PRO assessment. eC -SSRS is performed as the first of the PRO assessments at the Week 0 visit and all post - baseline visits. Time & Events Schedule; Stu dy Procedures; 9.1.3. Screening Phase; 9.1.4. Treatment Phase; 9.4.2. eC-SSRSChange the order of the PRO assessments at screening so eC -SSRS is completed after the joint assessment. Rationale: Endpoints w ere duplicated. Synopsis; 2.1.2. EndpointsEndpoints related to Health -Related Quality of Life Endpoints from : Endpoints Related to Health -Related Quality of Life 1. Change from baseline in Physical Com ponent Summary (PCS) score of the 36-item short form health survey (SF -36) by visit over time through Week 52. 2. Change from baseline in Mental Com ponent Summary (MCS) score of the 36-item short form health survey (SF -36) by visit over time through Week 52. 3. Change from baseline in domain scales scores of SF-36 by visit over time through Week 52. 4. Prop ortion of subjects who achieve ≥5-point improvement from baseline in SF-36 MCS score by visit over time through Week 52. 5. Proportion of subjects who achieve ≥5-point improvement from baseline in SF-36 PCS score by visit over time through Week 52. 6. Change from baseline in Physical Com ponent Summary (PCS) score of the 36-item short form health survey (SF -36) by visit over time through Week 52. 7. Change from baseline in Mental Com ponent Summary (MCS) score of the 36-item short form health survey (SF -36) by visit o ver time through Week 52. 8. Change from baseline in domain scales scores of SF-36 by visit over time through Week 52. 9. Proportion of subjects who achieve ≥5-point improvement from baseline in SF-36 MCS score by visit over time through Week 52. 10. Proportion of subjects who achieve ≥5-point improvement from baseline in SF-36 PCS score by visit over time through Week 52. 11. Change from baseline in Functional Assessment of Chronic Illness Therapy (FACIT -Fatigue) by visit over time through Week 52. 12. Proportion of subject s who achieve ≥4-point improvement from baseline in FACIT -Fatigue score improvement by visit over time through Week 52. 13. Change from baseline in PROMIS 29 scores by visit over time through Week 52. NCT03162796"
9,page_9,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 10 Approved, Date: 25 January 2018Applicable Section(s) Description of Change(s) To: Endpoints Related to Health -Related Quality of Life 1. Change from baseline in SF -36 PCS score by visit over time through Week 52. 2. Change from baseline in SF -36 MCS score by visit over time through Week 52. 3. Change from baseline in domain scales scores of SF-36 by visit over time through Week 52. 4. Proportion of subjects who achieve ≥5-point improvement from baseline in SF-36 MCS score by visit over time through Week 52. 5. Proportion of subjects who achieve ≥5-point improvement from baseline in SF-36 PCS score by visit over time through Week 52. 6. Change from baseline in Functional Assessment of Chronic Illness Therapy -Fatigue (FACIT -Fatigue) by visit over time through Week 52. 7. Proportion of subjects who achieve ≥4-point improvement from baseline in FACIT -Fatigue score improvement by visit over time through Week 52. 8. Change from baseline in Patient -Reported Outcomes Measurement Information System (PROMIS) 29 scores by visit over time through Week 52. Rationale: Revise Exclusion Criteria #7 so that it is consistent with Section 8.1.3. regarding previous use of systemic immunosuppressants not permitted within 4 weeks of the first administration of study agent. 4.2 Exclusion Criteria Section 4.2 Exclusion criteria; #7 from: 7. Has previously received any systemic immunosuppressants (eg, azathioprine, cyclosporine, 6 -thioguanine, mercaptopurine, mycophenolate mofetil, hydroxyurea, tacrolimus). To: 7. Has previously received any systemic immunosuppressants (eg, azathioprine, cyclosporine, 6 -thioguanine, mercaptopurine, mycophenolate mofetil, hydroxyurea, tacrolimus) within 4 weeks of the firs t adm inistration of study agent. Rationale: Revise for clarification 9.2.1.9. Group for Research and Assessment of Psoriasis and Psoriatic Arthritis (GRAPPA) Com posite Score (GRACE)Update from : Arithmetic Mean of the Desirability Group for Research and A ssessment of Psoriasis and Psoriatic Arthritis (GRA PPA) Composite Score (GRA CE Index) The Arithmetic Mean of the Desirability Function (AMDF) is calculated by transforming the following variables, using predefined algorithms and exp ressing the total score as a mean with a score range of 0 –1, where 1 indicates a better state than 0:19,18  Tender joint count (0 -68)  Swollen joint count (0 -66) NCT03162796"
