,PageNo,Text
0,page_0,"Clinical T rial Protocol : APD334- 006 Study Title: A Phase 2a, Proof of Concept, Open -label Study Evaluating the Efficacy and Safet y of Etrasimod (APD334) in Inflammatory Bowel Disease Patients with active Skin Extra -intestinal Manifestations Study Number: APD334-006 Study Phase: 2a Product Name: Etrasimod ( APD334) EudraCT Number : 2016-003797-40 Indication: Inflammatory Bowel Disease with active skin extra -intestinal manifestation s Investigators: Multicenter Sponsor: Arena Pharmaceuticals, Inc. 6154 Nancy Ridge Drive San Diego, California 92121 Sponsor Contact: MD CMO Research and Development Arena Pharmaceuticals, Inc. 6154 Nancy Ridge Dr. San Diego, CA 92121 Phone: email: Date Original Protocol: 20October 2016 Amendment 01: 11April 2017 Confidentiality Statement This document contains confidential information of Arena Pharmaceuticals, Inc. Unauthorized distribution, copying, or disclosure is strictly prohibited unless required by applicable law. Persons receiving this information must be notified that it is confidential and may not be further disclosed. NCT Number: NCT03139032 This NCT number has been applied to the document for purposes of posting on clinicaltrials.gov"
1,page_1,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 2of 71PROTOCOL A MENDMENT SUM MARY The following is a list of key changes of no substantial protocol clarifications to the APD334- 006Protocol Amendment 01dated 11 April 2017. Section(s) Amended Description of Changes made Synopsis Deleted sentence “Diagnosis of active psoriasis, ery thema nodosum or pyoderma gangrenosum by Investigator assessments. After the enrollment of 10 patients with active EIM, patients with active psoriasis due to anti TNF- alpha therap y can also be included.” 4.1 Study Populat ion Deleted sentence “Adult men and women, ages 18 -80 years, who have mild, moderate or severe UC or CD with active skin extra - intestinal manifestations including p yoderma gangrenosum, erythema nodosum or psoriasis. After the enrollment of 10 patients with active EIM, also patients with psoriasis due to anti TNF -alpha treatment can be enrolled into the study ”. Synopsis Sample Size Changed “10- 20 patients” to: current : “Up to 20 patients (with up to 10 patients with anti TNF -alpha induced psoriasis)” 3.1 Overall Study Design and PlanStudy number corrected “APD334 -003 is an open -label, …” to: current “APD334 -006 is an open label, ….” 3.1 Overall Study Design and PlanChanged “ Between 10 to 20 IBD patients with acute psoriasis, py oderma gangrenosum or erythema nodosum will be included in the study. In these patients, psoriasis cannot be triggered b y anti -TNF -alpha. However, after the enrollment of 10 patients, IBD patients with psoriasis due to anti-TNF -alpha treatment can be included to the study ” to: current “Up to 20 IBD patients with acute psoriasis, pyoderma gangrenosum or ery thema nodosum (with up to 10 patients with anti TNF- alpha induced psoriasis) will be included in the study ”."
2,page_2,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 3of 71TABLE OF CONTENTS SYNOPSI S................................................................ .................................................................8 LIST OF ABBREVIATIONS ..................................................................................................16 1 INTRODUCTION ...........................................................................................................19 1.1 Background Information ........................................................................................20 1.1.1 Rationale for Proposed Clinical Study .........................................................20 1.1.2 Summary of Preclinical Data .......................................................................21 1.1.3 Summary of Clinical Data ...........................................................................23 1.2 Ethics and Regulatory Considerations...................................................................26 2 STUDY OBJECTIVES ................................ ....................................................................27 2.1 Object ives..............................................................................................................27 3 INVESTIGATIONAL PLAN ..........................................................................................28 3.1 Overall Study Design and Plan ................................ ..............................................28 3.2 Study Duration and Dates ......................................................................................28 4 STUDY POPUL ATION SEL ECTION ...........................................................................33 4.1 Study Population ....................................................................................................33 4.2 Inclusion and Exclusion Criteria ............................................................................33 5 STUDY TREATMENT(S) ..............................................................................................34 5.4 Study Restrictions of Fluid and Food Intake prior dr ug screening ........................34 5.5 Accountability ........................................................................................................35 5.6 Investigational Product Retention at Study Site ....................................................35 6 STUDY PROCEDURES ................................ .................................................................36 6.1 Informed Consent ...................................................................................................36 6.2 Medical History .....................................................................................................36 6.2.1 Prior Therapies .............................................................................................36 6.2.2 History of IBD ................................ ................................ ............................. 36 6.3 Physical and Neurological Examinations ..............................................................36 6.3.1 Physical Examination ...................................................................................36 6.3.2 Neurological Examination ...........................................................................37 6.4 Vital Signs ..............................................................................................................37"
3,page_3,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 4of 716.6 Tuberculosis Screening and Chest X -ray..............................................................39 6.7 Pulmonary Function Testing ................................ ..................................................39 6.11 Adverse Events Assessments ................................ .................................................43 6.11.1 Adverse Event Reporting .............................................................................44 6.11.1.1 Progressive Multifocal Leukoencephalopath y (PML).......................44 6.11.2 Serious Adverse Events and Expedited Reporting of Adverse Events ........45 6.11.2.1 Patient and Patient -partner Pregnancy ................................ ............... 46 6.11.3 Assessment of Adverse Event Severit y ................................ ....................... 46 6.11.4 Assessment of Adverse Event Relationship to Study Medicat ion............... 47 6.11.5 Assessment of Adverse Event Outcome................................ ...................... 47 6.11.6 Action Taken for Adverse Event ................................ ................................ .48 6.11.7 Action Taken for Study Drug ................................ ................................ ......48"
4,page_4,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 5of 716.11.8 Follow -up of Adverse Events Present at Last Scheduled Study Visit .........48 6.13 Removal of Patients from the Trial or Study Drug ................................................50 6.13.1 Handling of Withdrawals .............................................................................50 6.13.2 Replacements ................................ ...............................................................50 8 DATA MANAGEMENT .................................................................................................56 8.1 Data Collection ......................................................................................................56 8.2 Data Coding ...........................................................................................................56 8.2.1 Adverse Events ............................................................................................56 8.2.2 Concomitant Medications and Non -drug Treatments ..................................56 8.2.3 Medical History ...........................................................................................56 9 PLANNED STATISTICAL METHODS ........................................................................57 9.1 Hypotheses and Objectives ....................................................................................57 9.1.1 Objectives ................................ ....................................................................57 9.1.1.1 Efficacy Objectives ............................................................................57 9.1.1.2 Safety Objective .................................................................................57 9.1.2 Hypotheses ................................ ................................ ................................ ...57 9.2 Sample Size and Power Calculations.....................................................................57 9.3 Analy sis Populations ..............................................................................................57 9.4 Demographics and Baseline Characteristics ................................ .......................... 57 9.5 Efficacy Endpoints ................................ ................................ ................................ .58 9.6 Statistical Methods ................................ ................................ ................................ .58 9.6.1 Efficacy Anal ysis................................ ................................ ......................... 58 9.6.2 Subgroup Analy ses................................ ................................ ...................... 58 9.6.3 Interim Anal ysis................................ ................................ ........................... 58"
5,page_5,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 6of 719.7 Safety Anal ysis......................................................................................................59 9.7.1 Adverse Events ............................................................................................59 9.7.2 Physical Examinations ................................ .................................................59 9.7.3 Concomitant Medication................................ ..............................................59 9.7.4 Vital Signs ....................................................................................................59 9.7.5 Clinical L aboratory Values ..........................................................................59 9.7.7 Lym phocy te counts ......................................................................................60 10 REGULATORY REQUIREMENTS ................................ ...............................................61 10.1 Pre-Study Documentation: .....................................................................................61 10.2 Investigator Obligations .........................................................................................61 10.3 Patient Confidentiality ................................ ...........................................................61 10.4 Informed Consent ...................................................................................................61 10.5 Institutional Review Board ................................ ....................................................62 11 PROTOCOL MANAGEMENT AND ADM INIS TRATIVE C ONSIDERATIONS ......63 11.1 Study Documentation .............................................................................................63 11.2 Protocol I nterpretation and Compliance ................................ ................................63 11.3 Study Monitoring ...................................................................................................63 12 PRINCIPAL INVESTIGAT OR SI GNATURE PAGE ...................................................64 13 REFERENCES ................................................................................................................66 PROTOCOL SIGNATURE P AGE .........................................................................................70"
6,page_6,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 7of 71LIST OF IN -TEXT TA BLES LIST OF A PPENDICES Appendix 1 Progressive Multifocal Leukoencephalopath y (PML) Checklist ...................71"
7,page_7,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 8of 71SYNOPSIS Name of Drug: Etrasimod (APD334) Indication Inflammatory Bowel Disease (IBD) with active skin extra -intestinal manifestation s(EIM) including Psoriasis, Ery thema Nodosum (EN), and Pyoderma Gangrenosum (PG) Sponsor: Arena Pharmaceuticals, Inc. 154 Nancy Ridge Drive San Diego, CA 92121 Name of Sponsor Contact, MD CMO Research and Development Arena Pharmaceuticals, Inc. 6154 Nancy Ridge Dr. San Diego, CA 92121 Phone: email: Name of Principal Investigator(s):Multi -center Medical Monitor: , MD Medical Monitor Arena Arena Pharmaceuticals, Inc. Gotthardstrasse 3 CH-6300 Zug Phone: email: Test Product, Dose and Mode of Administration: etrasimod once daily (q.d.) for 12 weeks Patients should be instructed to take their tablet on an empty stomach (after overnight fast) and to avoid eating for 1 hour after dosing. Patients should be advised not to crush, break, chew, or dissolve the tablet and to take stud y medicati on with an adequate amount of water. Concurrent Control: None. This is an open- label study . Objectives: The efficacy objective is to determine the treatment effect of etrasimod in I nflammatory Bowel Disease patients on the clinical improvement of active skin extra -intestinal manifestations. The safet y objective is to determine the safet y profile and tolerability of etrasimod. Study Design This is a phase 2a, proof -of-concept, multicenter, open- label, single - arm study in 10 -20 IBD patients with active skin extra -intestinal manifestation s. All visits in the study are ambulatory visits. The screening period"
8,page_8,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334- 006 11 April 2017 Confidential Page 9 of 71will last up to 4 week s and is followed by a 12 -week treatment period. During this treatment period patients will take one tablet of study medication once per day . The last dose is planned to be taken one day before the la st treatment visit at week 12. A follo w-up visit will t ake place 2 weeks after the end of treatment."
9,page_9,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 10of 71Study Site(s) This study will be conducted in approximately 3 clinical centers . Patient Population: Inclusion Criteria 1.Men or women of age 18 to 80 y ears, inclusive . 2.Able to give signed informed consent and willing and able to comply with the study requirements. 3. Considered to be in stable health in the opinion of the investigator as determined by : a.)A pre -study physical examination with no clinically significant abnormalities unrelated to IBD. b.) Vital signs (VS) at screening: pulse rate ≥ 55 bpm, systolic blood pressure (SBP) ≥ 90, and diastolic blood pressure (DBP) ≥ 55 mmHg . c.)Liver function tests (ALT/AST, bilirubin and alkaline phosphatase) < 2 xthe upper limit of normal [UL N]. d.)All other pre -study clinical laboratory findings within normal range, or if outside of the normal range are not deemed clinicall y significant in the opinion of the investigator . e.)12-lead electrocardiogram (ECG) showing no clinically significant abnormalities in the opinion of the investigator (for confirmation please refer to exclusion criteria # 22). f.)A chest x -ray showing no evidence of active pu lmonary disease (a chest x -ray taken within the previous 12 months from the screening visit may also be used) . g.)Ophthalmology evaluation (by an ophthalmologist) without evidence of macular edema, supported with OCT where available (dependent on site capabil ity) no later than 3 months prior to screening . 4.Patients receiving stable treatment for IBD and EIM as defined in section 6.12. 5.Diagnosis of active psoriasis, e rythema nodosum or p yoderma gangrenosum b y Investigator assessments. 6.Diagnosis of ulcerative colitis (UC)or Crohn’s disease ( CD) established prior to scree ning b y clinical and endoscopic evidence . 7.Eligible female patients must be: a.)non-pregnant, evidenced by a negative serum human chorionic gonadotropin (hCG) pregnancy test at screening and a urine dipstick pregnancy test at Day 1."
