,PageNo,Text
0,page_0,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 1 of 57 The Cognition and Flow Study Full Study Title: The Cognition and Flow Study: The Effects of Brain Training on Brain Blood Flow Sponsor Reference No: 0677 Ethics Ref: YH/18/0396 Date and Version No: 7 19/12 /19 Chief Investigator: Professor Thompson G Robinson Department of Cardiovascular Sciences University of Leicester Room 228, Clinical Sciences Building, Leicester Royal Infirmary Leicester LE1 5WW Email: tgr2@le.ac.uk Tel: 01162523183 Investigators: Victoria J Haunton Department of Cardiovascular Sciences University of Leicester Room 225, Clinical Sciences Building, Leicester Royal Infirmary Leicester LE1 5WW Email: vjh12@le.ac.uk Tel: 01162523183 Ronney B Panerai Department of Cardiovascular Sciences University of Leicester Room 225, Clinical Sciences Building, Leicester Royal Infirmary Leicester LE1 5WW Email: rp9@le.ac.uk Tel: 01162523130"
1,page_1,Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 2 of 57 The Cognition and Flow Study Hari Subramnaiam Old Age Psychiatry Leicestershire Partnership Trust Evington Centre Leicester General Hospital Gwendolen Road LE5 4PW Email: hs338@le.ac.uk Tel: 01162251452 Professor Elizabeta Mukaetova -Ladinska Old Age Psychiatry Leicestershire Partnership Trust Evington Centre Leicester General Hospital Gwendolen Road LE5 4PW Email: eml12@le.ac.uk Tel: 01163736405 Dr Rachel Evley Department of Clinical Neurosciences University of Nottingham Queens Medical Centre Room E/C1718 QMC Nottingham NG7 2UH Email: rachel.evley@nottingham.ac.uk Tel: 0115 8231004 Sponsor : University of Leicester Funder : Dunhill Medical Trust
2,page_2,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 3 of 57 The Cognition and Flow Study Signatures : The approved protocol should be signed by author (s) and/or person (s) authorised to sign the protocol Confidentiality Statement All information contained within this protocol is regarded as, and must be kept confidential. No part of it may be disclosed by any Receiving Party to any Third Party, at any time, or in any form without the express written permission from the Chief Author/Investigator and / or Sponsor."
3,page_3,Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 4 of 57 The Cognition and Flow Study Authors Professor Thompson G Robinson Dr Victoria J Haunton Professor Ronney B Panerai Dr Lucy Beishon Dr Hari Subramaniam Prof Elizabeta Mukaetova -Ladinska Dr Rachel Evley
4,page_4,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 5 of 57 The Cognition and Flow Study Signature Page Chief Investigator Name: ______ _____________________________ Chief Investigator signature: _________________________________ Date: ______________________ ___________________________ Sponsor Representative Name: ________________________________ Sponsor Representative signature: _____________________________ Date: ______________________ __________________________ Principal Investigator Name: __________________________________ Principal Investigator signature: ________________________________ Date: ______________________ __________________________ (In cases of Multi -centre studies, this must be replicated for each site)"
5,page_5,Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 6 of 57 The Cognition and Flow Study TABLE OF CONTENTS 1. AMENDMENT HISTORY ................................ ................................ ................................ ......... 9 2. SYNOPSIS ................................ ................................ ................................ ............................ 11 3. ABBREVIATIONS ................................ ................................ ................................ .................. 13 4. BACKGROUND AND RATIONALE ................................ ................................ ........................ 15 5. OBJECTIVES ................................ ................................ ................................ ......................... 18 5.1 Primary Ob jectives ................................ ................................ ................................ .......... 19 5.2 Secondary Objectives ................................ ................................ ................................ ..... 19 5.3 Qualitative Study Objectives ................................ ................................ ........................... 19 6. STUDY DESIGN ................................ ................................ ................................ .................... 20 6.1 Summary of Trial Design ................................ ................................ ................................ 20 6.2 Primary and Secondary Endpoints/Outcome Measures ................................ .................. 21 7. TRIAL PARTICIPANTS ................................ ................................ ................................ .......... 22 7.1 Overall Description of Trial Participants ................................ ................................ .......... 22 7.2 Inclusion Criteria ................................ ................................ ................................ ............. 22 7.3 Exclusion Criteria ................................ ................................ ................................ ............ 22 8. STUDY PROCEDURES ................................ ................................ ................................ ......... 24 8.1 Participant identification ................................ ................................ ................................ . 24 8.2 Eligibility visit (cognitive assessment) ................................ ................................ ............. 26 8.3 Informed Consent ................................ ................................ ................................ ........... 27 8.4 Baseline Assessments ................................ ................................ ................................ .... 29 8.5 Randomisation and Codebreaking (if applicable) ................................ ............................ 30 8.6 Subsequent Assessments ................................ ................................ .............................. 30 8.8 Definition of End of Trial ................................ ................................ ................................ .. 32 8.9 Discontinuation/Withdrawal of Participants from Study Treatment ................................ .. 32 8.10 Source Data ................................ ................................ ................................ .................... 33 9. TREATMENT OF TRIAL PARTICIPANTS ................................ ................................ ............. 34 9.1 Description of Study Treatment ................................ ................................ ....................... 34 9.2 Storage of Study Equipment or Related apparatus ................................ ......................... 34
6,page_6,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 7 of 57 The Cognition and Flow Study 9.3 Compliance with Study Treatment ................................ ................................ .................. 34 10. SAFETY REPORTING ................................ ................................ ................................ ........... 35 10.1 Definitions ................................ ................................ ................................ ....................... 35 10.2 Reporting Procedures for All Adverse Events ................................ ................................ . 36 10.3 Reporting Procedures for Serious Adverse Events ................................ ......................... 37 11. STATISTICS ................................ ................................ ................................ .......................... 38 11.1 Description of Statistical Methods ................................ ................................ ................... 38 11.2 The Number of Participants ................................ ................................ ............................ 39 11.3 The Level of Statistical Significance ................................ ................................ ................ 39 11.4 Criteria for the Termination of the Trial. ................................ ................................ ........... 39 11.5 Procedure for Accounting for Missing, Unused, and Spurious Data. ............................... 39 11.6 Procedures for Reporting any Deviation(s) from the Original Statistical Plan .................. 39 11.7 Inclusion in Analysis ................................ ................................ ................................ ........ 40 12. DIRE CT ACCESS TO SOURCE DATA/DOCUMENTS ................................ .......................... 41 13. QUALITY CONTROL AND QUALITY ASSURANCE PROCEDURES ................................ .... 42 14. CODES OF PRACTICE AND REGULATIONS ................................ ................................ ....... 43 14.1 Ethics ................................ ................................ ................................ .............................. 43 14.2 Sponsor Standard Operating Procedures ................................ ................................ ....... 44 14.3 Declaration of Helsinki ................................ ................................ ................................ .... 44 14.4 ICH Guidelines for Good Clinical Practice ................................ ................................ ....... 44 14.5 Approvals ................................ ................................ ................................ ........................ 45 14.6 Participant Confidentiality ................................ ................................ ............................... 45 14.7 Other Ethical Considerations ................................ ................................ .......................... 45 15. DATA HANDLING AND RECORD KEEPING ................................ ................................ ......... 46 15.1 Data Extraction ................................ ................................ ................................ ................. 46 15.2 Data Analysis ................................ ................................ ................................ ................... 46 16. STUDY GOVERNANCE ................................ ................................ ................................ ......... 47 16.1 Trial Steering Committee (TSC) ................................ ................................ ...................... 47 16.2 Data Safety Monitoring Committee (DSMC) ................................ ................................ .... 47"
7,page_7,Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 8 of 57 The Cognition and Flow Study 17. FINANCING AND INSURANCE ................................ ................................ ............................. 48 18. PUBLICATION POLICY ................................ ................................ ................................ ......... 49 19. REFERENCES ................................ ................................ ................................ ...................... 50 APPENDIX A: Patient recruitment flow chart ................................ ................................ ................. 53 20. Appendix B: STUDY FLOWCHART ................................ ................................ ....................... 54 21. APPENDIX C: SCHEDULE OF PROCEDURES ................................ ................................ .... 55 22. APPENDIX D: EXPECTED EVENTS NOT SUBJECT TO EXPEDITED REPORTING ........... 57
8,page_8,Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 9 of 57 The Cognition and Flow Study 1. AMENDMENT HISTORY Amendment No. Protocol Version No. Date issued Author(s) of changes Details of Changes made 0.1 29/6/18 V.J Haunton R.B Panerai T.G Robinson R. Evley L. Beishon Revision of the protocol pre-sponsor submission. 0.2 8/8/18 L. Beishon Pre-sponsor submission 0.3 22/8/18 L. Beishon Post-sponsor review revisions 1 30/8/18 L. Beishon Post-sponsor review 2 30/10/18 L. Beishon Post-Rec review 3 14/11/2018 L.Beishon Substantial amendment : 1. Change to order of study assessments 2. Participants will be asked to take dietary and lifestyle measures prior to assessment 3. Participants will not be withdrawn for low compliance 4. Participants cannot use tablet devices 5 21/2/19 L. Beishon Substantial amendment: 1. Addition of a post-stroke sub-group 2. Provision of laptops to participants where necessary
9,page_9,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 10 of 57 The Cognition and Flow Study 3. To interview the healthy participant sub - group 4. To remove the upper limit on the MoCA cut - off 6 5/9/19 L.Beishon Substantial amendment: To increase the number of cognitive tasks for the post -stroke sub - group To collect data on the type, location, and size of the infarct 7 19/12/19 L.Beishon Removal of age limit on stroke sub -group (50 years) List details of all protocol amendments here whenever a new version of the protocol is produced."
10,page_10,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 11 of 57 The Cognition and Flow Study 2. SYNOPSIS Study Title The Cognition and Flow Study: The Effects of Brain Training on Brain Blood Flow Internal ref. no. 0677 Trial Design Feasibility Randomised Controlled Trial Trial P articipants Healthy older adults, adults with mild cognitive impairment (undifferentiated) , adults with mild to moderate Alzheimer’s disease , adults 12 months post -ischaemic stroke. Planned Sample Size 80 participants in total, 20 p articipants in each of the four sub-groups. Follow -up duration Three to six months Planned Trial Period 12 -18 months Primary Objective The primary objective of this study is to determine the ability to carry out (feasibility) of a large scale random ised controlled trial (RCT) of cognitive training (CT) in healthy older adults (HC) , and people with Alzheimer’s disease (AzD), mild cognitive impairment (MCI), and people post - ischaemic stroke. Secondary Objective s Are there any clinical benefits of a CT program in patients with dementia and any difference between groups (MCI/AzD/healthy older adults /post - ischaemic stroke ) in ability to carry out everyday activities, memory, mood, and quality of life outcomes? Primary Endpoint s 1) Percentage of participants successfully recruited 2) Percentage of participants able to successfully complete CT program and complete all assessments 3) Percentage of participants with full bilateral data for CBFv 4) Feasibility of randomisat ion to waiting list control Secondary Endpoints 1) Change in cognition score as detected by the Addenbrooke’s cognitive examination (ACE -III) 2) Change in functional status - Lawton Instrumental Activities of Daily Living ( IADL )"
11,page_11,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 12 of 57 The Cognition and Flow Study 3) Change in mood – Geriatric Depression Scale ( GDS -15) 4) Change in quality of life measure – Dementia Quality of Life Measure (DEMQOL) 5) Change in task activation increase in CBFv from baseline Qualitative objectives The third element to this study is a qualitative component which will seek to explore any patient or carer benefits or harms not identified by the traditional measures listed above , specifically: • What are the barriers to CT in patients with dementia? • What are the facilitators (benefits) to brain tra ining in patients with dementia? • Could CT programs be adapted further to support the participation of patients with dementia? • Are there any additional benefits to CT programs not measured by traditional methods as perceived by the patients and their ca rers? • To explore the lived experience of the patient and their carer and the impact CT has on them and their life"
12,page_12,Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 13 of 57 The Cognition and Flow Study 3. ABBREVIATIONS AE Adverse event ACE-III Addenbrooke’s Cognitive Examination III ADL Activities of Daily Living ANOVA Analysis of V ariance AR Adverse reaction AzD Alzheimer’s disease CBFv Cerebral blood flow velocity CHIASM Cerebral Haemodynamics in Ageing and Stroke Medicine CI Chief Investigator CRA Clinical Research Associate (Monitor) CRF Case Report Form CRN Clinical Research Network CRO Contract Research Organisation CT Cognitive Training DEMQOL Dementia Quality of Life Measure EC Ethics Committee (see REC) ETCO 2 End-tidal CO 2 GCP Good Clinical Practice GDS Geriatric Depression Scale GP General Practitioner GTAC Gene Therapy Advisory Committee HC Healthy control HR Heart Rate IADL Instrumental Activity of Daily Living ICF Informed Consent Form MAP Mean Arterial Pressure MCA Middle Cerebral Artery MCI Mild cognitive impairment NHS Natio nal Health Service NRES National Research Ethics Servic e PI Principal Investigator PIL/S Participant/ Patient Information Leaflet /Sheet QoL Quality of Life RCT Randomised controlled trial R&D NHS Trust R&D Department REC Research Ethics Committee SAE Seriou s Adverse Eve nt SAR Serious Adverse Reaction SOP Standard Operating Procedure SUSAR Suspected Unexpected Serious Adverse Reactions TCD Transcranial Doppler ultrasonography
13,page_13,Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 14 of 57 The Cognition and Flow Study TMF Trial Master File TSC Trial Steering Committee
