,PageNo,Text
0,page_0,"Inner -City Asthma Consortium Confidential Page 1 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 INNER -CITY ASTHMA CONSORTIUM PROTOCOL ICAC-30 Mechanisms Underlying Asthma Exacerbations Prevented and Persistent with Immune -Based Therapy: A Systems Approach Phase 2 MUPPITS -2 Version 9.0 / 11Jan2021 Study Sponsor(s) The Division of Allergy, Immunology, and Transplantation (DAIT), The National Institute of Allergy and Infectious Diseases (NIAID) NIAID Funding Mechanism Grant s 1 UM1 AI114271 -01 and UM2AI117870 IND Sponsor/Number IND sponsor: DAIT NIAID, IND# 136355 Study Drug Manufacturer/Provider GlaxoSmithKline PROTOCOL CO -CHAIR – DANIEL J . JACKSON , MD Associate Professor of Pediatrics University of Wisconsin School of Medicine and Public Health 600 Highland Avenue CSC K4/936 Madison, WI 53792 Phone: (608) 263-7686 Fax: (608) 265-2207 E-mail: djj@medicine.wisc.edu MEDICAL MONITOR – PETER J . GERGEN , MD, MPH Division of Allergy, Immunology, and Transplantation – NIAID/NIH 5601 Fishers Lane, Room 6B58 Rockville, MD 20892 MSC 9827 Phone: (240) 627-3545 Fax: (301) 480-4258 E-mail: pgergen@niaid.nih.gov BIOSTATISTICIAN – CYNTHIA VISNESS , PHD Senior Research Scientist Rho, Inc. 2635 E NC Hwy 54 Durham, NC 27 713 Phone: (919) 408-8000 Fax: (919) 408-0999 E-mail: cindy_visness@rhoworld.com PROTOCOL CO -CHAIR – WILLIAM W . BUSSE , MD Professor of Medicine University of Wisconsin School of Medicine and Public Health Ultratec Building, Rm. 129 5901 Research Park Blvd Madison, WI 53719 Phone: (608) 263-6183 Fax: (608) 261-1191 Email: wwb@medicine.wisc.edu PROJECT MANAGER – LISA GAGALIS , RN, BSN Division of Allergy, Immunology, and Transplantation National Institute of Allergy and Infectious Diseases 5601 Fishers Lane , Room 6B5 3 Rockville , MD 20 852-9828, U SA Phone: (240) 472-1823 Fax: (301) 480-4258 E-mail: lisa.gagalis @nih.gov REGULATORY OFFICER – LYUDMILA LYAKH , MD, PHD Office of Regulatory Affairs Division of Allergy, Immunology, and Transplantation National Institute of Allergy and Infectious Diseases 5601 Fishers Lane , Room 7B39 Rockville , MD 20892-9828, USA Phone: (240) 627-3530 Fax: (301) 480-1537 E-mail: lyudmill@ niaid.nih.gov Confidentiality Statement The information contained within this do cument is not to be disclosed in any way without the prior permission of the Protocol Chair, or the Division of Allergy, Immunology , and Transplantation, National Institute of Allergy and Infectious Diseases of the National Institutes of Health."
1,page_1,"Inner -City Asthma Consortium Confidential Page 2 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 INVESTIGATOR SIGNATURE PAGE Protocol: ICAC -30 Version/Date: 9.0 / 11Jan2021 Title: Mechanisms Underlying Asthma Exacerbations Prevented and Persistent with Immune -Based Therapy: A Systems Approach Phase 2 Study Sponsor: The Division of Allergy, Immunology, and Transplantation (DAIT) , The National Institute of Allergy and Infectious Diseases (NIAID) INSTRUCTIONS: The original signature page must be kept for your records. Return an electronic PDF copy of the signed signature page (*as described below) to the DAIT Regulatory Management Center via the applicable DAIT RMC email address for the protocol/network : DAITRegulatory_ICAC (SM) <DAITRegulatory_ICAC@ppdi.com> I confirm that I have read the above protocol in the latest version. I understan d it, and I will work according to the principles of Good Clinical Practice (GCP) as described in the United States Code of Federal Regulations (CFR) – 45 CFR part 46 and 21 CFR parts 50, 56, and 312, and in the International Conference on Harmoni sation (I CH) document Integrated Addendum to ICH E6(R1): Guideline for Good Clinical Practice E6(R2). Further, I will conduct the study in keeping with local legal and regulatory requirements. As the site P rincipal Investigator, I agree to carry out the study by the criteria written in the protocol and understand that no changes can be made to this protocol without the written permission of the IRB and NIAID. All personnel involved in the conduct of this study have co mpleted Human Subjects Protection Training. I agree to ensure that all staff members involved in the conduct of this study are informed about their obligations in meeting the above commitments. [*The site Principal Investigator should sign and date at the indicated location below. A written signature/date is acceptable (e.g., scanned and sent via email as a PDF version). An electronic signature is also acceptable (e.g., sent via email as a PDF version).] ____________________________________ Site Principal Investigator (Print) ____________________________________ Site Principal Investigator (Signature) ________________ Date"
2,page_2,"Inner -City Asthma Consortium Confidential Page 3 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 Protocol Synopsis Title Mechanisms Underlying Asthma Exacerbations Prevented and Persistent with Immune -Based Therapy: A Systems Approach Phase 2 Short Title Protocol ICAC -30 MUPPITS -2 Clinical Phase II Number of Sites Multiple IND Sponsor/Number IND sponsor: DAIT NIAD IND#: 136355 Study Objectives The primary objective of the study is to determine if phenotype -directed use of mepolizumab reduces the rate of asthma exacerbations as defined by the need for systemic corticosteroid treatment in urban children and adolescents (ages 6-17) with difficult -to-control exacerbation-prone asthma and p eripheral blood eosinophils ≥150 cells/μl. Secondary objectives are: 1. To determine whether mepolizumab will lead to an improved Composite Asthma S everity Index (CASI)1 2. To determine whether mepolizumab will improve quality of life as assessed by the physician- patient global asses sment 2 3. To determine whether mepolizumab improves lung function as assessed by spirometry and impulse oscillometry 4. To determine whether mepolizumab increases the time to first asthma exacerbation 5. To separately determine whether mepolizumab reduces the rate of asthma exacerbations in study participants who do not fit the FDA - approved dosing table for omalizumab therapy and in study participants who fit the FDA -approved dosing table for omalizumab therapy 6. To assess the safety of mepolizumab treatment Study Design Protocol ICAC -30 MUPPITS -2 is a multicenter, double -blind, placebo - controlled, randomized trial of mepolizumab adjunctive therapy for the prevention of asthma exacerbations in urban children and adolescents"
3,page_3,"Inner -City Asthma Consortium Confidential Page 4 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 with difficult -to-control exacerbation -prone asthma and peripheral blood eo sinophil s ≥150 cells/μl. Primary Endpoint (s) The primary endpoint is the number of asthma exacerbations during the 12-month treatment period. Secondary Endpoint (s) 1. CASI during the treatment period 2. Quality of life as measured by the p hysician-patient global assessment 3. Lung function as assessed by spirometry and IOS during the treatment period 4. Time to first asthma exacerbation during the treatment period 5. Number of reported adverse events and serious adverse events, including their seve rity and treatment relatedness Accrual Objective 290 Study Duration 15 months recruitment + 12 months treatment Agent/ Treatment Description Mepolizumab (anti -IL-5 antagonist monoclonal antibody ) by subcutaneous injection every 4 weeks at the following doses: • Age 12 years and above: 100 mg • Age 6-11 years: 40mg Participants 6 to 11 years of age and weighing ≥40 kg who were enrolled in Protocol ICAC -30 under the previous versions of the protocol and initially assigned a 100 mg dose will have their dose reduced to 40 mg. Participants age 11 years will increase to the 100 mg dose if they become age 12 years during the study . Inclusion Criteria 1. Participant and/or parent guardian must be able to understand and provide informed consent and age-appropriate assent 2. Are male and female aged 6-17 years, inclusive at randomization 3. Have a primary place of residence in one of the pre-selected recruitment census tracts as outlined in the Protocol ICAC -30 Recruitment Manual of Operations 3a. Participants who do not live in the pre-selected census tracts but live within the Office of Management and Budget (OMB) defined Metropolitan Statistical Area and have publicly -funded health insurance will qualify for inclusion."
4,page_4,"Inner -City Asthma Consortium Confidential Page 5 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 4. Have had a diagnosis of asthma made > 1 year prior to recruitment; participants who received an asthma diagnosis by a clinician ≤ 1 year prior to recruitment must report that their respiratory symptoms were present for more than 1 year prior to recruitment 5. Have had at least two asthma exacerbations in the prior year (defined as a requirement for systemic corticosteroids and/or hospitalization) 6. At Visit 0 (Screening), have the following requirement for asthma controller medication: for participants aged 6 to 11 years, treatments with at least fluticasone 250 mcg dry powder inhaler (DPI) one puff twice daily or its equivalent and for participants aged 12 years and older, treatment with at least fluticasone 250 mcg plus LABA DPI one puff twice daily or its equivalent 7. Have peripheral blood eosinophils ≥150 cells/μl obtained at Visit 0 or via another ICAC protocol within 6 months 8. Are able to perform spirometry at randomization 9. Have documentation of current medical insurance with prescription coverage at randomization 10. Have had varicella or the varicella vaccination Exclusion Criteria Individuals who meet any of the following criteria are not eligible for enrollment or randomi zation , if they: 1. Are not able or willing to give written informed consent or comply with study protocol 2. Have concurrent medical problems that would require systemic corticosteroids or other immunomodulators during the study 3. Are currently receiving immunotherapy 4. Are currently receiving treatment with omalizumab or have had omalizumab treatment within 6 months prior to randomization 5. Are currently requiring greater than fluticasone 500 mcg bid plus LABA one puff twice daily or its equivalent and/or individuals using oral corticosteroids daily or every other day for more than 14 days at the time of Visit 0 (Screening) 6. Are currently pregnant or lactating, or plan to become pregnant during the time of study participation. Females of child-bearing potential (post -menarche) must be abstinent or use a medically acceptable birth control method throughout the study (e.g. oral subcutaneous, mechanical, or surgical contraception) 7. Have a known, pre-existing clinically important lung condition other than asthma 8. Have a current malignancy or previous history of cancer in remission for less than 12 months prior to randomization"
5,page_5,"Inner -City Asthma Consortium Confidential Page 6 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 9. Have known, pre -existing, unstable liver disease 10. Is a current smoker 11. Have a known immunodeficiency disease 12. Have other conditions that could lead to elevated eosinophils such as hypereosinophilic syndromes, including eosinophilic granulomatosis with polyangiitis 13. Have a known, active pre-existing parasitic infestation or undergoing treatment for a parasitic infestation. Once the participant has been successfully treated, the participant may be reevaluated. 14. Use of investigational drugs within 4 weeks of randomization 15. Have past or current medical problems or findings from physical examination or laboratory testing that are not listed above, which, in the opinion of the investigator, may pose additional risks from participation in the study, may interfere with the participant’s ability to comply with study requirements or that may impact the quality or interpretation of the data obtained from the study 16. Will not allow the study clinician, an asthma specialist, to manage their disease for the duration of the study or who are not willing to change their asthma medications to follow the protocol 17. Have a k nown history of allergic reaction to previous biologic therapy for asthma 18. Have had a life threatening asthma exacerbation in the last 2 years requiring intubation, mechanical ventilation or resulting in a hypoxic seizure Study Stopping Rules The occurrence of one death or an unexpected SAE related to the investigational agent."
6,page_6,"Inner -City Asthma Consortium Confidential Page 7 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 Table of Contents 1 Background and Rationale .................................................................................................................. 15 1.1 Background and Scientific Rationale ........................................................................................... 15 1.2 Rationale for Selection of Investigational Product or Intervention ............................................ 16 1.3 Preclinical Experience ................................................................................................................. 17 1.4 Clinical Studies ............................................................................................................................ 17 2 Study Hypotheses/Objectives ............................................................................................................. 19 2.1 Hypotheses ................................................................................................................................. 19 2.2 Primary Objective(s) .................................................................................................................... 19 2.3 Secondary Objective(s) ............................................................................................................... 19 2.4 Exploratory Objective(s) ............................................................................................................. 19 3 Study Design ....................................................................................................................................... 20 3.1 Description of Study Design ........................................................................................................ 20 3.2 Primary Endpoint ........................................................................................................................ 21 3.3 Secondary Endpoint(s)/Outcome(s) ........................................................................................... 21 3.4 Exploratory Endpoint(s)/Outcome(s) .......................................................................................... 21 3.5 Stratification, Randomization, and Blinding/Masking ................................................................ 22 3.5.1 Procedure for Unblinding/Unmasking ................................................................................ 22 4 Selection of Participants and Clinical Sites/Laboratories ................................................................... 23 4.1 Rationale for Study Population ................................................................................................... 23 4.2 Inclusion Criteria ......................................................................................................................... 23 4.3 Exclus ion Criteria ......................................................................................................................... 24 5 Known and Potential Risks and Benefits to Participants .................................................................... 26 5.1 Risks of Investigational Product or Intervention as Cited in GSK Investigator’s Brochure for mepolizumab .......................................................................................................................................... 26 5.2 Risks of Investigational Product or Intervention Cited in Medical Literature ............................ 26 5.3 Risks of Other Protocol Specified Medications ........................................................................... 27 5.3.1 Oral Corticosteroids ............................................................................................................ 27 5.4 Risks of Study Procedures ........................................................................................................... 27 5.4.1 Alle rgy Skin Testing ............................................................................................................. 27 5.4.2 Blood Collection .................................................................................................................. 27 5.4.3 Pulmonary Function Testing (Spirometry and Impulse Oscillometry) ................................ 27 5.4.4 Exhaled Nitric Oxide Measurement .................................................................................... 28"
7,page_7,"Inner -City Asthma Consortium Confidential Page 8 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 5.4.5 Nasal Sample Collection ...................................................................................................... 28 5.4.6 Sputum Induction ................................................................................................................ 29 5.4.7 Nasal Epithelial Cell Collection ............................................................................................ 29 5.4.8 Questionnaires .................................................................................................................... 29 5.5 Potential Benefits ........................................................................................................................ 29 6 Investigational Agent .......................................................................................................................... 29 6.1 Investigational Agent: Mepolizumab .......................................................................................... 29 6.1.1 Formulation, Packaging, and Labeling ................................................................................ 29 6.1.2 Dosage, Preparation, and Administration .......................................................................... 30 6.2 Placebo ........................................................................................................................................ 30 6.3 Drug Accountability ..................................................................................................................... 30 6.4 Assessment of Participant Compliance with Investigational Agent ........................................... 30 6.5 Toxicity Prevention and Management ........................................................................................ 31 6.6 Premature Discontinuation of Study Participation ..................................................................... 31 6.7 Premature Discontinuation of Investigational Product .............................................................. 31 7 Other Medications .............................................................................................................................. 31 7.1 Concomitant Medications ........................................................................................................... 31 7.1.1 Protocol -mandated ............................................................................................................. 31 7.1.2 Other permitted concomitant medications ........................................................................ 37 7.2 Prophylactic Medications ............................................................................................................ 37 7.3 Prohibited Medications ............................................................................................................... 37 7.4 Rescue Medications .................................................................................................................... 38 7.4.1 Definition and Management of Acute Exacerbations ......................................................... 38 8 Study Procedures ................................................................................................................................ 38 8.1 Study Procedures ........................................................................................................................ 38 8.1.1 Vital Signs and Growth Parameters .................................................................................... 39 8.1.2 Medical History and Physical Examination ......................................................................... 39 8.1.3 Aeroallergen Skin Testing ................................................................................................... 39 8.1.4 Me asurement of Fractional Exhaled Nitric Oxide ............................................................... 40 8.1.5 Measurement of Pulmonary Function ................................................................................ 40 8.1.6 Questionnaire Assessments ................................................................................................ 41 8.2 Clinical and Research Laboratory Evaluations and Specimen Collection ................................... 41 8.2.1 Blood Sample Collection ..................................................................................................... 41"
8,page_8,"Inner -City Asthma Consortium Confidential Page 9 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 8.2.2 Nasal Sample Collection ...................................................................................................... 41 8.2.3 Urine Pregnancy Testing ..................................................................................................... 42 8.2.4 Urine Cotinine ..................................................................................................................... 42 8.2.5 Induced Sputum .................................................................................................................. 42 8.2.6 Nasal Epithelial Cell Collection ............................................................................................ 42 8.3 Recruitment ................................................................................................................................ 42 8.4 Screening/Baseline Visit .............................................................................................................. 43 8.5 Randomization ............................................................................................................................ 44 8.6 Visit 2 (Wee k 8) ........................................................................................................................... 45 8.7 Visit 3 (Week 12) ......................................................................................................................... 45 8.8 Injection Only Visits (Visits 5, 6, 8, 9, 11, 12) .............................................................................. 46 8.9 Asthma Evaluation and Management Visits (Visits 4, 7, 10, 13) ................................................ 46 8.10 Final Visit (Visit 14) ...................................................................................................................... 46 8.11 Cold Visits .................................................................................................................................... 47 8.12 Exacerbation Follow -Up Visits .................................................................................................... 47 8.13 Unscheduled Visits and Telephone Follow -up ............................................................................ 48 8.14 Visit Windows ............................................................................................................................. 48 9 Mechanistic Assays ............................................................................................................................. 48 10 Biospecimen Storage ...................................................................................................................... 49 11 Criteria for Participant and Study Completion and Premature Study Termination ....................... 49 11.1 Participant C ompletion ............................................................................................................... 49 11.2 Participant Stopping Rules and Withdrawal Criteria .................................................................. 49 11.3 Participant Replacement ............................................................................................................. 50 11.4 Follow-up after Early Study Withdrawal ..................................................................................... 50 11.5 Study Stopping Rules .................................................................................................................. 50 12 Safety Monitoring and Reporting ................................................................................................... 51 12.1 Overview ..................................................................................................................................... 51 12.2 Definitions ................................................................................................................................... 51 12.2.1 Adverse Event (AE) .............................................................................................................. 51 12.2.2 Unexpected Adverse Event ................................................................................................. 53 12.2.3 Serious Adverse Event ......................................................................................................... 53 12.3 Grading and Attribution of Adverse Events ................................................................................ 54 12.3.1 Grading Criteria ................................................................................................................... 54"
9,page_9,Inner -City Asthma Consortium Confidential Page 10 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 12.3.2 Attribution Definitions ........................................................................................................ 57 12.4 Collection and Recording of Adverse Events .............................................................................. 58 12.4.1 Collection Period ................................................................................................................. 58 12.4.2 Collecting Adverse Events ................................................................................................... 58 12.4.3 Recording Adverse Events ................................................................................................... 58 12.5 Reporting of Serious Adverse Events and Adverse Events ......................................................... 58 12.5.1 Reporting of Serious Adverse Events to the IND Sponsor (DAIT NIAID) ............................. 58 12.5.2 Reporting to FDA ................................................................................................................. 59 12.5.3 Reporting of Adverse Events to IRBs ................................................................................... 60 12.6 Pregnancy Reporting ................................................................................................................... 60 12.7 Reporting of Other Safety Information ....................................................................................... 61 12.8 Review of Safety Information ..................................................................................................... 61 12.8.1 Medical Monitor Review ..................................................................................................... 61 12.8.2 DSMB Review ...................................................................................................................... 61 13 Statistical Considerations and Analytical Plan ................................................................................ 61 13.1 Overview ..................................................................................................................................... 62 13.2 Endpoints/Outcomes .................................................................................................................. 62 13.3 Measures to Minimize Bias ......................................................................................................... 62 13.4 Analysis Plan ................................................................................................................................ 63 13.4.1 Analysis Populations ........................................................................................................... 63 13.4.2 Primary Analysis of Primary Endpoint(s)/Outcome(s) ........................................................ 63 13.4.3 Supportive Analyses of the Primary Endpoint(s)/Outcome(s) ............................................ 63 13.4.4 Analyses of Secondary and O ther Endpoint(s)/Outcome(s) ............................................... 64 13.4.5 Analyses of Exploratory Endpoint(s)/Outcome(s) .............................................................. 65 13.4.6 Descriptive Analyses ........................................................................................................... 65 13.5 Interim Analyses .......................................................................................................................... 65 13.5.1 Interim Analysis of Efficacy Data ......................................................................................... 66 13.5.2 Interim Analysis of Safety Data ........................................................................................... 66 13.5. 3 Futility Analysis ................................................................................................................... 66 13.6 Statistical Hypotheses ................................................................................................................. 66 13.7 Sample Size Considerations ........................................................................................................ 66 14 Identification and Access to Source Data ....................................................................................... 67 14.1 Source Data ................................................................................................................................. 67
