,PageNo,Text
0,page_0,"C o ver Pa ge Offi ci al titl e: A p h a s e 2 b, d o u bl e -bli n d, r a n d o mi s e d, 5 -ar m, v e hi cl e -c o ntr oll e d, d o s e -r a n gi n g tri al t o e v al u at e t h e effi c a c y a n d s af et y of t wi c e d ail y t o pi c al a p pli c ati o n of d el g o citi ni b cr e a m 1, 3, 8, a n d 2 0 m g/ g f or 1 6 w e e k s i n a d ult s u bj e ct s wit h mil d t o s e v er e c hr o ni c h a n d e c z e m a L E O P h ar m a n u m b er: L P 0 1 3 3 -1 2 7 3 N C T n u m b er: N C T 0 3 6 8 3 7 1 9 D at e: 0 7 -D e c -2 0 1 8"
1,page_1,"U p d ate d Cli nic al Tri al Pr ot oc ol L P 0 1 3 3- 1 2 7 3 P hase 2 b d ose-ra n gi n g trial t o e val uate del g o citi ni b crea m 1, 3, 8, a n d 2 0 m g/ g c o m pa red t o del g o citi ni b crea m ve hi cle o ver a 1 6- wee k treat me nt peri o d i n a d ult s u bjects wit h c hr o nic ha n d ecze ma P hase 2 b – d ose-ra n gi n g trial A p ha se 2 b, d o u bl e- bli n d, ra n d o mise d, 5-ar m, ve hicle-c o ntr olle d, d ose-ra n gi n g trial t o e val uate t he efficac y a n d safet y of t wic e dail y t o pical a p plicati o n of d el g o citi ni b crea m 1, 3, 8, a n d 2 0 m g / g f or 1 6 wee ks i n a d ult s u bjects wit h mil d t o se vere c hr o nic h a n d ecze ma T h is cli nic al tri al will be c o n d ucte d i n c o m pli a nc e wit h t he cli nic al tri al p r ot oc ol, I C H-G C P a n d t he a p plic a ble re g ul at ory re q uire m e nt(s). L E O P h ar m a A/ S Tri al I D: L P 0 1 3 3 -1 2 7 3 D ate: 0 7 -Dec -2 0 1 8 E u dr a C T n o: 2 0 1 8 -0 0 0 9 0 0 -4 0 Versi o n: 3. 0"
2,page_2,P D D P D D P D D P D D
3,page_3,Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 3 of 1 2 8 Pr ot oc ol a me n d me nt s u m m ar y of c h a n ges t a ble D oc u me nt hist or y D oc u me nt Pr ot oc ol v ersi o n D ate Ty pe of pr ot oc ol a me n d me nt A me n d me nt 2 (s u bsta ntial) 3. 0 0 7 -Dec -2 0 1 8 Gl o bal A me n d me nt 1 (s u bsta ntial) 2. 0 1 1 -J ul-2 0 1 8 Gl o bal Ori gi nal pr ot oc ol 1. 0 0 8 -Ma y -2 0 1 8 N ot a p plica ble N ote t hat t he pr ot oc ol a m e n d me nt s u m mar y of c h a n ges ta bl e f or t he pre vi o us a me n d me nt is pr o vi de d i n A p pe n di x 6 . A me n d me nt 2 ( 0 7-Dec -2 0 1 8) T his a me n d me nt is c o nsi dere d t o be s u bsta ntial base d o n t he criteri a set f ort h i n Article 1 0(a) of Directi ve 2 0 0 1/ 2 0/ E C of t he E ur o pea n Parlia me nt a n d t he C o u n cil of t he E ur o pea n U ni o n or s u bse q ue nt re g ul ati o n. O ver all r ati o n ale f or t he a me n d me nt T he mai n reas o n f or t he a me n d me nt is t o a d dress c o m me nts t o t he pr ot oc ol recei v e d fr o m t he U. S. F o o d a n d Dr u g A d mi nistrati o n . Miscella ne o us ot her c ha n ges/ u p dates ha ve als o be e n i m ple me nte d. T he ta ble bel o w prese nts c ha n ges ma d e i n eac h secti o n a n d a brief rati o nal e f or eac h c ha n ge. C ha n ges h a ve b ee n eit her s u m marise d ( writte n wit h plai n te xt o nl y) or mar ke d as trac ke d c ha n ge d ( ne w te xt t hat has bee n a d d e d t o t he pr ot oc ol is hi g hl i g hte d i n b ol d a n d te xt t hat has bee n re m o v e d fr o m t he pr ot oc ol is hi g hli g ht e d wit h a li ne t hr o u g h t h e te xt ).
4,page_4,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 4 of 1 2 8 Secti o n n o. a n d n a me Descri pti o n of c h a n ge Brief r ati o n ale Secti o n 1 Pr ot oc ol s y n o psis C ha n ge of treat me nt s uccess a b bre viati o n fr o m I G A 0/ 1 t o I G A T S. Patie nt Gl o bal I m pr essi o n of C ha n ge ( P GI - C) has bee n a d de d t o t he list of s u bject assess me nt s of efficac y a n d healt h -rel ate d q ualit y of life; P R Os. S u bject assess me nt of l ocal t olera bilit y h as bee n a d d e d as a s afet y assess me nt. E x cl usi o n criteri o n sli g htl y re vis e d: “C o nc urre nt s ki n diseas es o n t he ha n ds, e. g. ti ne a m a n u u m”. E x cl usi o n criteri o n re vise d: “T u b erc ul osis re q uiri n g treat me nt wit hi n 1 2 m o nt hs pri or t o scree ni n g a n d/ or s u bjects wit h a p ositi ve bl o o d test f or t u berc ul osis at scree ni n g *. * S u bjects wit h hi g h ris k of l ate nt t u berc ul osis (e. g. pri or resi de nce i n or tr a vel t o c o u ntries wit h hi g h pre v ale nce of t u berc ul osis, cl ose c o nt act wit h a pers o n wit h acti ve t u berc ul osis, or a hist or y of acti ve or l ate nt t u berc ul osis w he re a n a de q u ate c o urse of tre at me nt c a n n ot be c o nfir me d) m ust be test e d. ” To reflect c ha n ges i n t he pr ot oc ol. Secti o n 4 Sc he d ule of trial pr oce d ures Assess me nt of P GI -C a d de d. A d de d as a P R O a n c h or scale t o ge nerate a t hres h ol d f or i m pr o ve me nt t hat re pres e nts a mea ni n gf ul a m o u nt of c ha n ge i n t he"
5,page_5,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 5 of 1 2 8 T u berc ul osis test a d de d. S u bject a ssess me nt of local t olera bilit y a d de d. A ssess me nt of ne w c hr o nic ha n d ecze ma lesi o ns a d de d. C ha n ge t o f o ot n ote o n me dical hist or y: “Rele va nt me dic al hist or y m ust be rec or de d fr o m t he s u bject’s dat e of birt h. I n c ase me dic al hist or y is i nc o m plete at scree ni n g visit, missi n g d at a will be retrie ve d at D a y 1 ( b aseli ne). ” tar get p o p ulatio n. To reflect t hat s u bjects wit h hi g h ris k of late nt t u berc ul osis (e. g. pri or resi de nce i n or tra v el t o c o u ntries wit h hi g h pre vale n ce of t u berc ul osis, cl ose c o ntact wit h a pers o n wit h acti ve t u berc ul osis, or a hist or y of acti ve or late nt t u berc ul osis w here a n a de q u ate c o urs e of treat me nt ca n n ot b e c o nfir me d) m ust be teste d. A d de d t o ha ve a n acti ve s u bject assess me nt of l ocal t olera bilit y i n t he trial. To reflect t hat t he i n vesti gat or will c h ec k f or ne w c hr o nic h a n d ecz e ma lesi o ns at t he vis its i n dicate d i n t he sc he d ule of trial pr oce d ures. To clarif y t hat it is n ot t he i nte nti o n t hat f ull me dical hist or y is t o be rec or de d b ot h at scree ni n g a nd at baseli ne ."
6,page_6,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 6 of 1 2 8 A d diti o n of f o ot n ote o n W L Q: ”O nl y f or s u bjects wit h a p ai d j o b”. To clarif y t hat o nl y s u bjects wit h a pai d j o b are t o a ns wer t he W L Q. Secti o n 6 Trial o bjecti ves a n d e n d p oi nts C ha n ge of treat me nt s uccess a b bre viati o n s fr o m I G A 0/ 1 t o I G A T S a n d fr o m Pa G A 0/ 1 t o Pa G A T S. A d diti o n of te xt t o 2 e n d p oi nts: “C ha n ge i n C hr o nic Ha n d Ecze ma S y m pt o m Diar y ( H E S D) ( wee kl y a ver a ge f or e a c h i n di vi d u al s y m pt o m) fr o m baseli ne t o Wee k 1 6 ”. “C ha n ge fr o m b aseli ne t o eac h w ee k fr o m Wee k 1 t o Wee k 1 5 i n H E S D ( wee kl y a ver a ge f or e a c h i n di vi d u al s y m pt o m) ”. To a v oi d mis u n dersta n di n gs bet wee n e. g. a n I G A sc ore of 0 (cle ar) or 1 (al m ost clear) a n d I G A treat me nt s uccess defi ne d as a n I G A sc ore of 0 (clear) or 1 (al m ost clear) wit h at least a 2 -ste p i m pr o ve me nt. To clarif y t he e n d p oi nts . Secti o n 8. 3 E x cl usi o n criteria Mi n or re visi o n of e x cl usi o n criteri o n 1 : “ 1. C o nc urre nt s ki n diseases o n t he ha n ds , e. g. ti ne a m a n u u m ”. Re visi o n of e x cl usi o n criteri o n 1 5 : “ 1 5. T u berc ul osis re q uiri n g treat me nt wit hi n 1 2 m o nt hs pri or t o scree ni n g a n d/ or s u bjects wit h a p ositi ve bl o o d test f or t u berc ul osis at scree ni n g. * * S u bjects wit h hi g h ris k of l ate nt To e ns ure e x cl usi o n of s u bjects wit h a dia g n osis of ti nea ma n u u m . To f urt her s afeg u ar d s u bjects i n ris k of (re)acti vati o n of late nt t u berc ul osis."
7,page_7,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 7 of 1 2 8 t u berc ul osis (e. g. pri or resi de nce i n or tr a vel t o c o u ntries wit h hi g h pre v ale nce of t u berc ul osis, cl ose c o nt act wit h a pers o n wit h acti ve t u berc ul osis, or a hist or y of acti ve or l ate nt t u berc ul osis w here a n a de q u ate c o urse of tre at me nt c a n n ot be c o nfir me d) m ust be test e d ”. Secti o n 9. 6 C o nc o mita nt me dicati o n a n d c o nc urre nt pr oce d ures T he f oll o wi n g s e nte nce h as bee n re vise d: “N or mal bat hi n g a n d w as hi n g is all o we d wit h t he e xce pti o ns me nti o ne d i n t he i nstr ucti o ns f or useas ge nerall y perf or me d . Use of c os metic b o d y care pr o d ucts (e. g., b o d y l oti o n, s ha m p o o, bat h oil), w hic h are r o uti nel y use d b y t h e s u bjects, is all o we d as per i nstr ucti o ns f or use, b ut t he pr o d ucts s h o ul d n ot be c ha n ge d d uri n g t he tri al.” To clarif y s u bjects’ us ual s ki n care r o uti nes d uri n g t he trial. Secti o n 9. 7 Pr o hi bite d me dicati o n a n d pr oce d ures Re visi o n of te xt i n Pa nel 5: “Use of s yste mic a nti bi otics or cC uta ne o usl y a p plie d a nti bi otics o n t he ha n ds ”. To all o w treat me nt wit h s yste mic a nti bi otics t hr o u g h o ut t he trial, b ut n ot d uri n g scree ni n g . Secti o n 1 1. 1 O ver vie w Pa nel 6 has bee n re vise d: “ I n vesti gat or ass ess me nts” has bee n c ha n ge d t o “Efficac y assess me nts b y t he i n vesti gat or”. B o x wit h te xt: “Baseli ne visit ( Da y 1) o nl y: C hec k ca p pi n g li mits i n I R T bef ore ra n d o mizati o n” has bee n delete d. “Safet y a n d la b orat or y assess me nts ” has bee n c h a n ge d t o “Safet y assess me nts b y t h e i n vesti gat or”. F or clarificati o n . Ca p pi n g c h e c k will n ot be d o ne i n I R T b ut will be d o ne b y L E O P har ma A/ S. F or clarificati o n ."
8,page_8,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 8 of 1 2 8 A ne w b o x after “Safet y assess me nts b y t h e i n vesti gat or” has bee n a d de d : “S u bject assess me nt o f local t olera bilit y ”. “Ot her ass ess me nts ” has bee n c h a n ge d t o “ La b orat or y a n d ot her assess me nts ”. To reflect t hat s u bject assess me nt of l ocal t olera bilit y is a d de d t o t he trial a n d t hat assess me nt s h o ul d be perf or me d after safet y assess me nt s b y t h e i n vesti gat or. F or clarificati o n. Secti o n 1 1. 2. 3 Me dical hist or y S m o ki n g hist or y sli g htl y re vise d: - D uri n g t he past year: Less t ha n 1 ci garette per da y. Less t ha n 5 ci garettes per da y. - 1 t o 4 ci g arettes per d a y. - 5 t o 1 0 ci garettes p er da y. - 1 1 t o 2 0 ci garettes per da y. - M ore t ha n 2 0 ci garett es per da y. To si m plif y cate g ories. Secti o n 1 1. 4. 4 La b orat or y testi n g I n Pa n el 1 3 ( Cli nical la b orat or y tests), i nterfer o n ga m ma rele ase test is a d de d . A d de d t o test f or t u berc ul osis i n s u bjects w it h hi g h ris k of late nt t u berc ul osis. Secti o n 1 1. 4. 5 S u bject assess me nt of local t olera bilit y Ne w secti o n. A d de d t o ha ve a n acti ve s u bject assess me nt of l ocal t olera bilit y (sti n gi n g/b u rni n g) i n t he trial."
9,page_9,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 9 of 1 2 8 Secti o n 1 1. 6. 3 S ki n bi o psies a n d p h ot o gra p hs (all sites, b ut o pti o nal) T he f oll o wi n g s e nte nce h as bee n a d d e d: “Bi o psies will n ot be t a ke n if t he i n vesti g at or c o nsi ders t he pr oce d ure u ns uit a ble f or t he s u bject (e. g. s u bjects recei vi n g a ntic o a g ul a nt t her a p y) ”. To clarif y t hat bi o psies are o nl y t o be ta k e n if t he pr oce d ure is s uita ble f or t he s u bject. Secti o n 1 1. 7 . 1 Patie nt -re p orte d o utc o mes ( P R Os) P GI -C a d de d t o t he list of P R Os t o be c o m plete d i n t he electr o nic de vice b y t he s u bjects. T he n u m ber of P R Os t o be c o m plete d has c h a n ge d fr o m 6 t o 7. To reflect t he a d diti o n of P GI -C assess me nt i n t he trial. Secti o n 1 1. 7. 1. 4 Patie nt Gl o bal I m pr essi o n of C ha n ge ( P GI-C) Ne w secti o n. To reflect t he a d diti o n of P GI -C assess me nt i n t he trial. Sec ti o n 1 1. 7. 1. 8 Wor k Li mitati o n Q uesti o n naire ( W L Q) T he f oll o wi n g s e nte nce h as bee n re vise d: “T he W L Q will be c o m plete d at t he trial site f or s u bjects wit h a p ai d j o b acc or di n g t o t he sc he d ule of tri al pr oce d ures i n Secti o n 4 ”. To clarif y t hat o nl y s u bjects wit h a pai d j o b are t o a ns wer t he W L Q. Secti o n 1 3. 6. 1 A d verse e ve nts of s pecial i nterest Ne w secti o n . To c ollect m ore i nf or mati o n o n e ve nts of ecze ma her petic u m i n ali g n me nt wit h si milar trials wit h del g ociti ni b crea m i n ot her i n dicati o ns t ha n c hr o nic ha n d ecze ma. Secti o n 1 4. 3. 1 Dis p ositi o n of s u bjects T he f oll o wi n g s e nte nce h as bee n re vise d: T he reas o ns f or per ma ne nt disc o nti n uati o n of I M P a n d or wit h dra wal fr o m trial will be prese nte d f or all ra n d o mise d s u bjects b y last visit atte n de d a n d b y treat me nt gr o u p. Reas o ns f or per ma ne nt disc o nti n uati o n of I M P or wit h dra wal will be prese nte d b y tr eat me nt gr o u p o nl y."
