,PageNo,Text
0,page_0,"2 0 1 5 N 2 3 4 5 3 4 _ 0 1 C O N FI D E N TI A L T h e Gl a x o S mit h Kli n e gr o u p of c o m p a ni e s 2 0 1 4 1 0 1 TI T L E P A G E Di visi o n: W orl d wi de De vel o p me nt I nf or m ati o n T y pe: Pr ot oc ol A me n d me nt Title: A 5 2 -wee k o pe n la b el (s p o ns or -bli n d), ra n d o miz e d, acti ve - c o ntr oll e d, par allel - gr o u p, m ulti- ce nter st u d y t o e v al uate t he efficac y a n d s afet y of d a pr o d ustat c o m pare d t o rec o m bi na nt h u ma n er yt hr o p oieti n i n s u bjects wit h a ne mia ass ociate d wit h c hr o nic ki d ne y disease w h o are i nitiati n g dial ysis S h ort Title: Ane mia St u dies i n CK D: Er yt hr o p oiesis via a No vel P HI Da pr o d ustat-i n Inci de nt Dial ysis ( A S C E N D -I D) C o m p o u n d N u m ber: G S K 1 2 7 8 8 6 3 De vel o p me nt P h ase: III Eff ecti ve D ate: 0 6- O C T - 2 0 1 7 Pr ot oc ol A me n d me nt N u m ber: 0 1 A ut h or (s) : P P D C o p yri g ht 2 0 1 7 t he Gla x o S mit h Kli ne gr o u p of c o m pa nies. All ri g hts r eser ve d. U na ut h orise d c o p yi n g or use of t his i nf or mati o n is pr o hi bite d."
1,page_1,"2015N234534_01 CONFIDENTIAL The GlaxoSmithKline group of companies 201410 2 Revision Chronology GlaxoSmith Kline Document Number Date Version 2015N234534_00 2016 -OCT -18 Original 2015N234534_01 2017 -OCT -06 Amendment No. 1 Amendme nt 1 applies to all countries • Updated the time period of planning to start dialysis from the day of screening to 6 weeks to be consistent with the extended screening period, when appropriate • Removed number of screening subjects required and stated only an approximate number of randomized subjects required in the study • Modified peritoneal dialysis (PD) inclusion criteria to allow participants on ≥4 times/week PD including an incremental schedule • Removed France country specific requirement for Informed Consent process from inclusion criteria • Broadened exclusion to include participation in an interventional study with an investigational agent or device • Removed option to have Early Treatment Discontinuation visit supersede the scheduled study visit • Added a provision that in unexpected circumstances where the supply to the s ite is interrupted, then local standard of care for anemia management during this time period may be considered • Added direction regarding randomized treatment and study continuation for subjects who will be away from the research site for an extended perio d of time • Added new darbepoetin alfa dose strengths (not available in all countries) • Clarified timeframe for iron management criteria • Clarified timing of designated study visits for subjects who have not yet initiated dialysis and for subjects on dialysis • Shortened visit window for the Week 2 and 4 visits • Modified Time and Events Table 6 ‘Schedule of Assessments. Main changes include addition of Informed Consent activity; footnotes to allow for more time for ECG before randomization visit, more clarity around randomized treatment dispensing and compliance; removed capture of rescue medications from unscheduled visit (rescue evaluation is triggered at scheduled visits); added healthcare resource data collection, added footnote to clarify biomarkers storage requirements and added Argentina only pregnancy requirement • Added direction to CEC Site Manual for full scope of reporting requirements • Clarified timing of weight, blood pressure and heart rate in relation to laboratory assessments and dialysis • Clarified PK sampling in relation to subjects on dose hold • Updated PRO section to add healthcare resource utilization data being collected for completeness • Changed time point for blinded data cut need for psychometric validation of the Chronic Kidney Disease Questionna ire"
2,page_2,"2015N234534_01 CONFIDENTIAL The GlaxoSmithKline group of companies 201410 3 • Revised statistical section to change from two -sided testing at the 5% level to one - sided testing at the 2.5% level; for secondary endpoints, to change significance levels to p -values and to correct the time point for various Patient Reported Outcomes • Updated wording around exploratory endpoints in Appendix 2 • Updated Darbepoetin alfa dose steps table in Appendix 3 to remove partial doses and clarify booster dosing to be consistent with Interactive Response Technology (IRT) system • Provision for possible adjustment to the Dose Adjustment Algorithm triggers for Hgb values 7.5 g/dL to <9.5 g//dL based on review of blinded instream Hgb data • Edited Risk Assessment information in Appendix 4 to align with version 8 of the Investigator’s Brochure • Updated FSH level to confirm menopause in Appendix 5, Female Eligibility Criteria • Removed Appendix 11- France country specific requirement • Other changes include minor edits, corrections of typos and administrative changes throughout."
3,page_3,"2 0 1 5 N 2 3 4 5 3 4 _ 0 1 C O N FI D E N TI A L 2 0 1 4 1 0 4 S P O N S O R SI G N A T O R Y Ale xa n der R C o bitz, M. D., P h. D. Date E xec uti ve Direct or Cli nical De vel o p me nt Meta b olic Pat h wa ys & Car di o vasc ular U nit Gla x o S mit h Kli ne P P D O ct o b er 6, 2 0 1 7 P P D"
4,page_4,"2015N234534_01 CONFIDENTIAL 201410 5 MEDICAL MONITOR/SPONSOR INFORMATION PAGE Medical Monitor/SAE Contact Information: As this is a multinational study medical monitor/SAE contact information will be provided as a separate document. Sponsor Legal Registered Address: GlaxoSmithKline Research & Development Limited 980 Great West Road Brentford Middlesex, TW8 9GS UK PPD is the contract research organization for this study. In some countries, the clinical trial Sponsor may be the local GlaxoSmithKline Affiliate Company (or designee). If applicable, the details of the alternative Sponsor and contact person in the territory will be provided to the relevant regulatory authority as part of the clinical trial application. Regulatory Agency Identifying Number(s): IND Number: 101,291 EudraCT: 2016- 000507- 86"
5,page_5,"2015N234534_01 CONFIDENTIAL 201410 6 INVESTIGATOR PROTOCOL AGREEMENT PAGE For protocol 201410 I confirm agree ment to conduct the study in compliance with the protocol, as amended by this protocol amendment. I acknowledge that I am responsible for overall study conduct. I agree to personally conduct or supervise the described study. I agree to ensure that all asso ciates, colleagues and employees assisting in the conduct of the study are informed about their obligations. Mechanisms are in place to ensure that site staff receives the appropriate information throughout the study. Investigator Name: Investigator Add ress: Investigator Phone Number: Investigator Signature Date"
6,page_6,"2015N234534_01 CONFIDENTIAL 201410 7 TABLE OF CONTENTS PAGE 1. PROTOCOL SYNOPSIS ........................................................................................ 11 2. INTRODUCTION .................................................................................................... 12 2.1. Brief Background ........................................................................................ 12 2.2. Study Rationale .......................................................................................... 12 3. OBJECTIVE(S) AND ENDPOINT(S) ...................................................................... 13 4. STUDY DESIGN .................................................................................................... 13 4.1. Overall Design ............................................................................................ 13 4.2. Type and Number of Subjects ..................................................................... 14 4.3. Design Rationale ........................................................................................ 15 4.4. Dose Justification ........................................................................................ 15 4.4.1. Daprodustat ................................................................................. 15 4.4.2. Randomized Treatment Dose Adjustment Scheme ...................... 16 4.5. Benefit:Risk Assessment ............................................................................ 16 4.5.1. Risk Assessment ......................................................................... 16 4.5.2. Benefit Assessment ..................................................................... 16 4.5.3. Overall Benefit:Risk Conclusion ................................................... 16 5. SELECTION OF STUDY POPULATION AND WITHDRAWAL CRITERIA ............. 17 5.1. Inclusion Criteria ......................................................................................... 17 5.2. Exclusion Criteria ........................................................................................ 17 5.3. Screening Failures ...................................................................................... 19 5.4. Subject Retention ....................................................................................... 20 5.5. Permanent Discontinuation of Randomized Treatment ............................... 20 5.5.1. Procedures for Subject Follow -up ................................................ 20 5.6. Withdrawal from Study ................................................................................ 21 5.6.1. Withdrawal of Consent for Contact............................................... 21 5.6.2. Subjects Deemed Lost to Foll ow-up ............................................. 22 5.7. Subject and Study Completion .................................................................... 22 6. RANDOMIZED TREATMENT ................................................................................. 23 6.1. Investigational Product and Other Randomized Treatment ......................... 23 6.2. Randomized Treatment Starting Dose, Dose Steps, and Dose Adjustments ................................................................................................ 24 6.2.1. Daprodustat Dosing Information .................................................. 24 6.2.2. rhEPO Dosing Information ........................................................... 24 6.2.3. Daprodustat and rhEPO Dose Adjustment Algorithm ................... 25 6.3. Blinding ....................................................................................................... 25 6.4. Packaging and Product Labeling ................................................................ 25 6.5. Preparation/Handling/Storage/Accountability .............................................. 25 6.6. Compliance with Randomized Treatment Administration ............................ 26 6.6.1. Randomized Treatment Extended Interruption ............................. 26 6.7. Treatment of Randomized Treatment Overdose ......................................... 27 6.8. Treatment after the End of the Study .......................................................... 27 6.9. Concomitant Medications ............................................................................ 27 6.9.1. Permitted Medicati ons ................................................................. 27"
7,page_7,2015N234534_01 CONFIDENTIAL 201410 8 6.9.2. Prohibited Medications ................................................................. 27 6.10. Iron Management Criteria ........................................................................... 28 6.11. Anemia Rescue Therapy ............................................................................ 28 6.12. Subjects Changing Dialysis Modality .......................................................... 29 7. STUDY ASSESSMENTS AN D PROCEDURES ..................................................... 29 7.1. Time and Events Tables and Procedures for Subject Follow -up ................. 31 7.2. Screening and Critical Baseline Assessments ............................................ 34 7.3. Efficacy ....................................................................................................... 35 7.4. Safety ......................................................................................................... 35 7.4.1. Events Referred to the Clinical Event Committee (CEC) .............. 35 7.4.2. Other CV Events .......................................................................... 36 7.4.3. Adverse Events (AE) and Serious Adverse Events (SAEs) .......... 36 7.4.3.1. Time period and Frequency for collecting AE and SAE information ................................................... 36 7.4.3.2. Method of Detecting AEs and SAEs ........................... 37 7.4.3.3. Follow -up of AEs and SAEs ........................................ 37 7.4.3.4. Regulatory Reporting Requirements for SAEs ............ 37 7.4.4. Adverse Events of Special Interest .............................................. 37 7.4.5. Possible Suicidality Related Adverse Events ............................... 38 7.4.6. Pregnancy ................................................................................... 38 7.4.7. Height and Weight ....................................................................... 38 7.4.8. Blood Pressure and Heart Rate ................................................... 39 7.4.9. Electrocardiogram (ECG) ............................................................. 39 7.4.10. Ultrasound ................................................................................... 39 7.4.11. Clinical Laboratory Assessments ................................................. 40 7.4.12. Liver Chemistry Stopping Criteria ................................................ 41 7.4.12.1. Randomized Treatment Restart .................................. 43 7.5. Pharmacokinetics (PK) ............................................................................... 43 7.6. Genetics ........................................ ....................... ...................................... 44 7.7. Patient Reported Outcomes ........................................................................ 44 7.7.1. Chronic Kidney Disease - Anemia Questionnaire (CKD - AQ) .............................................................................................. 44 7.7.2. Patient Global Impression of Severity (PGI -S) and Patient Global Impression of Change (PGI -C) ......................................... 45 7.7.3. Health Related Quality of Life (SF- 36) ......................................... 45 7.7.4. Health Status (EQ -5D-5L & EQ-VAS) .......................................... 45 7.7.5. Psychometric Analyses of the CKD Anemia Symptoms Questionnaire (CKD- AQ) ............................................................. 45 7.8. Storage Biomarkers .................................................................................... 46 8. DATA MANAGEMENT ........................................................................................... 46 9. STATIS TICAL CONSIDERATIONS AND DATA ANALYSES ................................. 46 9.1. Primary Hypotheses ................................................................................... 46 9.2. Sample Size Considerations ....................................................................... 47 9.2.1. Sample Size Assumptions ........................................................... 47 9.2.2. Sample Size Sensitivity ................................................................ 47 9.2.3. Sample Size Re- estimation or Adjustment ................................... 48 9.3. Data Analysis Considerations ..................................................................... 48 9.3.1. Analysis Populations .................................................................... 48 9.4. Key Elements of Analysis Plan ................................................................... 48
8,page_8,"2015N234534_01 CONFIDENTIAL 201410 9 9.4.1. Primary Analyses ......................................................................... 48 9.4.2. Secondary Analyses .................................................................... 49 9.4.2.1. Principal Secondary Efficacy Analyses ....................... 49 9.4.2.2. Safety Analyses .......................................................... 49 9.4.3. Multiplicity Strategy ...................................................................... 49 9.4.4. Covariates and Subgroups of Interest .......................................... 50 9.4.4.1. Exploratory Cardiovascular Safety Analysis ............... 50 9.4.5. Interim Analysis ........................................................................... 50 9.4.6. Pharmacokinetic/Pharmacodynamic Analyses ............................. 51 9.4.7. Analysis of Patient Reported Outcomes Measures ...................... 52 10. STUDY GOVERNANCE CONSIDERATIONS ........................................................ 52 10.1. Posting of Information on Publicly Available Clinical Trial Registers ............ 52 10.2. Regulatory and Ethical Considerations, Including the Informed Consent Process ........................................................................................ 52 10.3. Quality Con trol (Study Monitoring) .............................................................. 53 10.4. Quality Assurance ....................................................................................... 53 10.5. Study and Site Closure ............................................................................... 54 10.6. Records Retention ...................................................................................... 54 10.7. Provision of Study Results to Investigators, Posting of Information on Publically Available Clinical Trials Registers and Publication ................. 55 10.8. Review Committees .................................................................................... 55 10.8.1. Independent Data Monitoring Committee ..................................... 55 10.8.2. Clinical Endpoint Committee ........................................................ 55 10.8.3. Steering Committees ................................................................... 56 10.8.4. National Leader Committee ......................................................... 56 11. REFERENCES ....................................................................................................... 57 12. APPENDICES ........................................................................................................ 58 12.1. Appendix 1: Abbreviations and Trademarks ............................................... 58 12.2. Appendix 2: Secondary, Exploratory, Patient Rep or ted Outcomes, and Pharmacokinetics/Pharmacodynamics Objectives/ Endpoints ............. 61 12.3. Appendix 3: Randomized Treatment Dose Steps and Dose Adjustment Scheme .................................................................................... 65 12.3.1. Darbepoetin Alfa Dose Steps ....................................................... 65 12.3.2. Randomized Treatment Dose Adjustment Scheme ...................... 66 12.4. Appendix 4: Benefit:Risk Assessment ......................................................... 67 12.5. Appendix 5: Female Eligibility Criteria ........................................................ 76 12.6. Appendix 6: Liver Chemistry Stopping Criteria ........................................... 78 12.6.1. Liver Safety Required Actions and Follow up Assessments ......... 78 12.6.2. Liver Safety Drug Restart Guidelines ........................................... 80 12.7. Appendix 7: Study Specific Equipment ...................................................... 83 12.8. Appendix 8: Definition of and Procedures for Recording, Evaluating, Follow -Up and Reporting of Adverse Events ............................................... 84 12.8.1. Definition of Adverse Events ........................................................ 84 12.8.2. Definition of Serious Adverse Events ........................................... 85 12.8.3. Recording of AEs and SAEs ........................................................ 86 12.8.4. Evaluating AEs and SAEs ............................................................ 87 12.8.5. Reporting of SAEs to PPD ........................................................... 88 12.9. Appendix 9: Collection of Pregnancy Information ....................................... 89 12.10. Appendix 10: Genetic Research ................................................................. 90"
9,page_9,2015N234534_01 CONFIDENTIAL 201410 10 12.11. Appendix 11 – Protocol Changes ................................................................ 93 12.11.1. Changes Resulting from Protocol Amendment 1 .......................... 93
