,PageNo,Text
0,page_0,"Clinical Study Protocol Title Nabilone for non-motor symptoms in Parkinson’s disease: A Randomized Placebo-controlled, double-blind, parallel-group, enriched enrolment randomized withdrawal Study Short Title The NMS-Nab study Protocol Version 1.4 Effective 08th June 2018 Phase IIa EudraCT No. 2017-000192-86 Original Date of Issue December 2016 Investigational Medicinal Product: Nabilone: Synthetic cannabinoid nabilone, other components: Polyvinylpyrollidone (Povidone) co-precipitate and corn starch Placebo: corn starch Route and Dosage Form nabilone 0.25 - 1 mg or matching placebo, administered orally once or twice daily NCT Number NCT03769896 C o n f i d e n t i a l M a t e r i a l The information provided in this clinical investigation plan are strictly confidential and will be available for potential investigators, involved investigators and their study team only, as well as for the medical director of the conducting hospital, health authorities and ethics committees to review, verify or implement the clinical trial. Any publication or disclosure to a third party without prior written consent of the Sponsor is expressly prohibited. By signing the clinical investigation plan, the provisions of it are binding for all parties."
1,page_1,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 2/107 General Information Sponsor of the Clinical Trial Medical University of Innsbruck Represented by: O.Univ.-Prof. Dr. Werner Poewe Department of Neurology Anichstraße 35 6020 Innsbruck Austria E-Mail: mui-sponsor@i-med.ac.at Tel.: 0043-512-504-23850 Fax: 0043-512-504-23852 Coordinating Investigator of the Clinical Trial Prof. Dr. Seppi Klaus Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria E-Mail: Klaus.Seppi@tirol-kliniken.at Tel.: 0043-512-504-81498 Fax: 0043-512-504-25819 Author of the Clinical Investigation Plan Dr. Marina Peball Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria E-Mail: Marina.Peball@i-med.ac.at Tel.: 0043-512-504-82718 Fax: 0043-512-504-25819 Manufacturer of study medication AOP Orphan Pharmaceuticals AG Wilhelminenstraße 91/II 1160 Wien Austria Tel.: 0043-1-503 72 44-37 Responsible Contact Person for Drug Safety Prof. Dr. Prof. Hans-Guenther Knaus Medical University Innsbruck Department for Medical Genetics, Molecular and Clinical Pharmacology Peter-Mayr Strasse 1 A-6020 Innsbruck, Austria Tel.: 0043-512-9003 70440 / 70441 Fax: +43-512-9003 73440 E-mail: hans.g.knaus@i-med.ac.at Statistics will be performed by the Study Team."
2,page_2,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 3/107"
3,page_3,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 4/107"
4,page_4,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 5/107"
5,page_5,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 6/107"
6,page_6,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 7/107"
7,page_7,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 8/107"
8,page_8,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 9/107 Study Site and Members of the Study Team Study Site Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Members of the Study Team Dr. Atbin Djamshidian-Tehrani Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Dr. Marina Peball Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Dr. Mario Werkmann Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Dr. Beatrice Heim Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Dr. Roberto De Marzi Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Dr. Sweta Bajaj Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Dr. Philipp Ellmerer"
9,page_9,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 10/107 Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Dr. Federico Carbone Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Dora Valent, M.Sc. Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Katarzyna Wachowicz, PhD. Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Richard Menegotto Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria"
10,page_10,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 11/107 Additional involved Persons and Institutions Laboratory Laboratory of the Hospital Innsbruck (ZIMCL) Head: Univ. Prof. Dr. Andrea Griesmacher Anichstraße 35 6020 Innsbruck Austria Contactperson: Anna Kirchmayr E-Mail: anna.kirchmayr@tirol-kliniken.at Tel.: 0043-512 504-24081 Fax: 043-512 504-24088 Datamanagement and Monitoring OE Clinical Trial Center (OE CTC) Medical University of Innsbruck Head: Mag.(FH) Sabine Embacher-Aichhorn Anichstraße 29-31 6020 Innsbruck Austria Contactperson: Mag.a (FH) Sabine Embacher-Aichhorn Tel.: 0043-512 9003-70085 Fax: 0043-512 9003-73086 eMail: sabine.embacher@i-med.ac.at ECG Evaluation Cardiologic Outpatient Department Head: Univ. Prof. Dr. Weiss Günter Anichstraße 35 6020 Innsbruck Austria Contactperson: Stefanie Feiss E-Mail: Lki.me.kardio-ambulanz@tirol-kliniken.at Tel.: 0043-50 504-23268 Fax: 043-50 504-23264"
