,PageNo,Text
0,page_0,Cover Page for Protocol Sponsor name: Novo Nordisk A/S NCT number NCT02963922 Sponsor trial ID: NN8022-4272 Official title of study: Effect and safety of liraglutide 3.0 m g in subjects with overweight or obesity and type 2 diabetes mellitus treated with basal insulin Document date: 18 February 2019
1,page_1,Link LinkLink Link Link LinkList of contents Protocol ....................................................... ............................................................... ......................... Appendix A - Monitoring of calcitonin........................... ............................................................... ... Attachment I and II............................................ ............................................................... ................. Protocol amendment 1 - Global ................................... ............................................................... ...... Protocol amendment 2 - Global ................................... ............................................................... ...... Protocol amendment 3 - Global ................................... ............................................................... ......CONFIDENTIALDate: Novo Nordisk Version: Status:Liraglutide 3.0 mg Trial ID: NN8022-4272Clinical Trial Report Appendix 16.1.1)HEUXDU\   )LQDO 16.1.1 Protocol and protocol amendmentsCONFIDENTIAL Redacted protocol Includes redaction of personal identifiable information only. .
2,page_2,Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 1 of 123 Protocol Trial ID: NN8022-4272 SCALE™ Insulin Effect and safety of liraglutide 3.0 mg in subjects with overweight or obesity and type 2 diabetes mellitus treated with basal insulin Trial phase: 3b Protocol originator This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties.CONFIDENTIAL This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties.
3,page_3,Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 2 of 123 Table of Contents Table of Contents.............................................................................................................. ................................2 Table of Figures............................................................................................................... .................................6 Table of Tables................................................................................................................ ..................................6 List of abbreviations.......................................................................................................... ...............................7 1 Summary....................................................................................................................... ...........................11 2 Flow chart .................................................................................................................... ............................15 3 Background information and rationale for the trial............................................................................ 21 3.1 Background information...................................................................................................... ........21 3.2 Rationale for the trial ..................................................................................................... ..............21 4 Objectives and endpoints...................................................................................................... ..................22 4.1 Objectives .................................................................................................................. ..................22 4.2 Endpoints ................................................................................................................... ..................22 4.2.1 Primary endpoints......................................................................................................224.2.2 Secondary endpoints..................................................................................................22 4.2.2.1 Confirmatory seconda ry endpoints .....................................................22 4.2.2.2 Supportive seconda ry endpoints..........................................................23 5 Trial design .................................................................................................................. ............................25 5.1 Type of trial ............................................................................................................... ..................25 5.2 Rationale for trial design.................................................................................................. ............26 5.3 Treatment of subjects....................................................................................................... ............27 5.3.1 Investigational medicinal product..............................................................................27 5.3.2 Non-investigational medicinal products ....................................................................28 5.3.2.1 Oral antidiabetic medication ...............................................................285.3.2.2 Treatment with insulin throughout the trial.........................................28 5.3.3 Counselling (intensive behaviour therapy) ................................................................31 5.4 Treatment after disconti nuation of tr ial product ..........................................................................32 5.5 Rationale for treatment ..................................................................................................... ...........32 6 Trial population.............................................................................................................. .........................34 6.1 Number of subjects .......................................................................................................... ............34 6.2 Inclusion criteria .......................................................................................................... ................34 6.3 Exclusion criteria .......................................................................................................... ...............34 6.4 Randomisation criterion..................................................................................................... ..........36 6.5 Criteria for premature discontinuation of trial product................................................................36 6.6 Withdrawal from trial ....................................................................................................... ...........37 6.7 Subject replacement......................................................................................................... ............37 6.8 Rationale for trial population.............................................................................................. .........37 7 Milestones.................................................................................................................... .............................39 8 Methods and a ssessments ....................................................................................................... ................40 8.1 Visit procedures ............................................................................................................ ...............40 8.2 Subject-related information/assessments..................................................................................... 42 8.2.1 Demography...............................................................................................................4 2CONFIDENTIAL
4,page_4,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 3 of 123 8.2.2 Diabetes history a nd diabetes co mplications .............................................................42 8.2.3 Hypoglycaemia una wareness.....................................................................................43 8.2.4 Concomitant illness a nd medical history ...................................................................43 8.2.5 Concomitant medication............................................................................................44 8.2.6 Childbearing potential................................................................................................448.2.7 Tobacco use ............................................................................................................... 45 8.2.8 Amount of alcohol consumed ....................................................................................45 8.2.9 Weight history, including weight -related comorbidities............................................45 8.2.10 Barriers and motivation interview .............................................................................45 8.2.11 7-day food diary in screening period .........................................................................45 8.3 Efficacy assessments........................................................................................................ ............45 8.3.1 Body weight............................................................................................................... 46 8.3.2 Height .................................................................................................................... ....46 8.3.3 Waist circumference ..................................................................................................46 8.3.4 HbA 1c.........................................................................................................................46 8.3.5 Fasting plasma glucose ..............................................................................................46 8.3.6 Vital signs (blood pressure) .......................................................................................478.3.7 Self-measured plasma glucose...................................................................................47 8.3.8 7-point SMPG profile ................................................................................................47 8.3.9 Insulin dose.............................................................................................................. ..48 8.3.10 Clinical outcome assessments....................................................................................48 8.4 Safety assessments.......................................................................................................... .............50 8.4.1 Physical examination .................................................................................................50 8.4.2 Eye examination ........................................................................................................50 8.4.3 Adverse events...........................................................................................................5 0 8.4.3.1 Medication error..................................................................................51 8.4.3.2 Adverse events requiring additional data collection ...........................51 8.4.4 Hypoglycaemic episodes ...........................................................................................53 8.4.5 Vital signs (pulse) ......................................................................................................5 5 8.4.6 Electrocardiogram......................................................................................................55 8.4.7 Patient health que stionnaire-9....................................................................................56 8.4.8 Columbia suicidal seve rity rating scale .....................................................................56 8.4.9 Breast and colon neoplasm follow up........................................................................56 8.5 Laboratory assessments ...................................................................................................... .........56 8.5.1 Laboratory assessmen ts for efficacy..........................................................................57 8.5.2 Laboratory assessments for safety .............................................................................57 8.6 Other assessments........................................................................................................... .............59 8.6.1 Trial product usage ....................................................................................................59 8.6.2 Food record and track ing of physical activity............................................................59 8.6.3 Diabetes diary ............................................................................................................ 59 8.6.4 Training in the PDS290 pen-injector .........................................................................60 8.6.5 Inquire about mood....................................................................................................60 8.7 Subject compliance.......................................................................................................... ............61 8.8 Additional safety assessments............................................................................................... .......61 8.8.1 Suspicion of acute pancreatitis...................................................................................61 8.8.2 Suspicion of acute galls tone disease..........................................................................62 8.8.3 Neoplasm .................................................................................................................. .62 8.8.4 Hepatic event (suspicion of drug-induced liver injury) .............................................62 8.8.5 Depression, suicidal ideation/behaviour ....................................................................63CONFIDENTIAL"
5,page_5,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 4 of 123 9 Trial supplies ................................................................................................................ ...........................65 9.1 Trial products.............................................................................................................. .................65 9.2 Labelling and directions for use............................................................................................ .......65 9.3 Storage ..................................................................................................................... ....................66 9.4 Drug accountability and destruction ......................................................................................... ...66 9.5 Auxiliary supplies.......................................................................................................... ..............67 10 Interactive web re sponse system.............................................................................................. ..............68 11 Randomisation procedure and b reaking of blinded codes ..................................................................69 11.1 Breaking of blinded codes .................................................................................................. .........69 12 Adverse events, and technical complaints and pregnancies................................................................70 12.1 Definitions ................................................................................................................ ...................70 12.1.1 Adverse event ............................................................................................................ 70 12.1.2 Serious adverse event.................................................................................................71 12.1.3 Non-serious adverse event .........................................................................................72 12.1.4 Medication errors.......................................................................................................7 2 12.1.5 Adverse events requiring additional data collection..................................................73 12.1.6 Technical complaints .................................................................................................73 12.2 Reporting of adverse events................................................................................................ .........73 12.3 Follow-up of adverse events ................................................................................................ ........76 12.4 Technical complaints and tec hnical complaint samples ..............................................................77 12.4.1 Reporting of technical complaints .............................................................................77 12.4.2 Collection, storage and shipment of technical complaint samples ............................77 12.5 Pregnancies ................................................................................................................ ..................78 12.5.1 Pregnancies in female subjects ..................................................................................78 12.6 Precautions and/or overdose ................................................................................................ ........79 12.7 Committees related to safety............................................................................................... .........80 12.7.1 Novo Nordisk sa fety committee ................................................................................80 13 Case report forms............................................................................................................ ........................81 13.1 Corrections to cas e report forms........................................................................................... .......81 13.2 Case report form flow...................................................................................................... ............82 14 Monitoring procedures ........................................................................................................ ...................83 15 Data management.............................................................................................................. ......................84 16 Computerised systems......................................................................................................... ....................85 17 Statistical considerations ................................................................................................... .....................86 17.1 Sample size calculation.................................................................................................... ............88 17.2 Definition of analysis sets................................................................................................ ............89 17.3 Primary endpoints .....................................................................................................................90 17.3.1 Analytical methods addressing the effectiveness estimand for the primary endpoints ...................................................................................................................90 17.3.1.1 Statistical model for the primary endpoint % weight change..............90 17.3.1.2 Statistical model for the primary endpoint 5% responders .................91 17.3.2 Handling of missing values for the effectiveness estimand.......................................91 17.3.2.1 Handling of missing v alues at baseline ...............................................91 17.3.2.2 Handling of missing values at week 56...............................................91 17.3.3 Analysis method addressing the efficacy estimand for the primary endpoints..........93CONFIDENTIAL"
6,page_6,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 5 of 123 17.3.4 Subgroup analyses for primary endpoints..................................................................94 17.4 Secondary endpoints........................................................................................................ ............96 17.4.1 Confirmatory sec ondary endpoints............................................................................96 17.4.1.1 Description of the testing procedure to address the effectiveness estimand for primary and confirmatory secondary endpoints.............97 17.4.2 Supportive seconda ry endpoints ................................................................................99 17.4.2.1 Efficacy endpoints...............................................................................99 17.4.2.2 Safety endpoints ..................................................................................99 18 Ethics ....................................................................................................................... ...............................105 18.1 Benefit-risk assessment of the trial....................................................................................... .....105 18.2 Informed consent ........................................................................................................... ............108 18.3 Data handling.............................................................................................................. ...............109 18.4 Information to subjects during trial....................................................................................... .....109 18.5 Premature termination of the trial and/or trial site.....................................................................10 9 19 Protocol compliance.......................................................................................................... ....................110 19.1 Protocol deviations ........................................................................................................ ............110 19.2 Prevention of missing data................................................................................................. ........110 19.3 Protocol compliance for Mexico............................................................................................. ...110 20 Audits and inspections ....................................................................................................... ...................112 21 Critical documents ........................................................................................................... .....................113 22 Responsibilities ............................................................................................................. .........................114 23 Reports and publications..................................................................................................... .................115 23.1 Communication of results................................................................................................... .......115 23.1.1 Authorship ............................................................................................................... 116 23.1.2 Site-specific publication(s) by investigator(s) .........................................................116 23.2 Investigator access to data and review of results .......................................................................116 24 Retention of clinical trial documentation.................................................................................... ........117 25 Institutional Review Boards/Independent Ethics Committees and regulatory authorities............118 26 Indemnity statement .......................................................................................................... ...................119 27 References ................................................................................................................... ...........................120 Appendix A Monitoring of Calcitonin Attachment I Global list of key staff and relevant departments and suppliers Attachment II Country list of key staff and relevant departments, if applicable for the individual countryCONFIDENTIAL"
7,page_7,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 6 of 123 Table of Figures Page Figure 5–1 Trial design......................................................................................................... ....................25 Figure 12–1 Reporting of AEs.................................................................................................... ................75 Figure 17–1 Illustration of imputation approaches ............................................................................... ......95 Figure 17–2 Novo Nordisk classification of hypoglycaemia....................................................................101 Figure 17–3 ADA classification of hypoglycaemia................................................................................. .102 Table of Tables Page Table 5–1 Dose escalation and treatment period .................................................................................. ...27 Table 5–2 Increase of basal insulin dose ........................................................................................ .........29 Table 5–3 Decrease of basal insulin dose........................................................................................ ........29 Table 5–4 Bolus insulin adjustment.............................................................................................. ...........30 Table 8–1 Time points for 7-point SMPG profile .................................................................................. .48 Table 9–1 Trial products........................................................................................................ ..................65 Table 9–2 Storage conditions .................................................................................................... ..............66 Table 17–1 Taxonomy of week 56 assessments being available or missing .........................................87 Table 17–2 General specifications for sample size and power calculation ..........................................88 Table 17–3 Assumptions, marginal power and effective power for each confirmatory endpoint in the hierarchical testing procedure given an anticipated number of 400 randomised subjects .............................................................................................................89 Table 17–4 Factors and covariates for the analysis of the primary endpoints ...................................90 Table 17–5 Overview of hand ling of missi ng values ............................................................................... .96 Table 17–6 Hierarchical order and type of statistical model to address the effectiveness estimand for primary and confirmatory secondary endpoints .........................................98CONFIDENTIAL"
8,page_8,Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 7 of 123 List of abbreviations AD available drop-out ADA American Diabetes Association AE adverse event ALP alkaline phosphatase ALT alanine aminotransaminase ANCOVA analysis of covariance AST aspartate aminotransferase AT available on treatment BMI body mass index CCDS Company Core Data Sheet CLAE clinical laboratory adverse event COA clinical outcome assessment CRF case report form C-SSRS Columbia suicide severity rating scale CTR clinical trial report DILI drug-induced liver injury DPP-IV-i dipeptidyl peptidase-4 inhibitor DUN dispensing unit number ECG Electrocardiogram eCRF electronic case report form eGFR Estimated Glomerular Filtration Rate EMA European Medicines Agency FAS full analysis set FDA U.S. Food and Drug Administration FFA free fatty acids FSFV first subject first visit FPG fasting plasma glucose GCP good clinical practice GLP-1 glucagon-like peptide-1 GLP-1 RA glucagon-like peptide-1 receptor agonistCONFIDENTIAL
9,page_9,Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 8 of 123 HbA 1c glycosylated haemoglobin hCG human chorionic gonadotrophin HDL high-density lipoprotein hs-CRP High sensitivity C-reactive protein IBT intensive behaviour therapy ICH International Conference on Harmonisation of Technical Requirements for Registration of Pharmaceuticals for Human Use ICMJE International Committee of Medical Journal Editors IEC independent ethics committee IMP investigational medicinal product INR international normalised ratio IRB institutional review board ITT intention-to-treat IWQoL-Lite for CTImpact of Weight on Quality of Life-Lite for Clinical Trials Version IWRS interactive web response system LAO last available observation LAO-OT last available observation (of body weight) on randomised treatment LDL low-density lipoprotein LLOQ lower limit of quantification LSFV last subject first visit LSLV last subject last visit MCS mental component summary MCID Minimal Clinically Important Difference MD missing drop-out MedDRA Medical Dictionary for Drug Regulatory Activities MEN2 multiple endocrine neoplasia type 2 MHP Mental health professional MI Multiple Imputation MMRM mixed model for repeated measurementsCONFIDENTIAL
