,PageNo,Text
0,page_0,"Product: CONFIDENTIAL Protocol No.: VOLCANO-2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.:5.0 FINAL Page 1 of 65 21-February-2018 CLINICAL STUDY PROTOCOL A DOUBLE-BLIND, RANDOMI ZED, PLACEBO CONTROLLED STUDY OF THE EFFICACY AND SAFETY OF THREE DOSES OF ORVEPITANT IN SUBJECTS WITH CHRONIC REFR ACTORY COUGH IND No: EudraCT No: ClinicalTrials.gov No: 132343 2016-004979-49 NCT02993822 Protocol No.: VOLCANO-2 Version No: Final 5.0 Date of Protocol: 21 Februar y 2018 Sponsor: NeRRe Therapeutics Ltd, SBC, Incubator Building, Gunnels Wood Rd., Stevenage, S G 1 2 F X United Kingdom Confidentiality Statement: This protocol contains information which is the property of NeRRe Therapeutics Ltd and therefore is provided to you in confidence for review by you, your staff, an applicable ethics committee/institutional review board and regulatory authorities. It is understood that this information will not be disclo sed to others without the written approval from NeRRe Therapeutics Ltd. This study will be conducted in compliance with Good Clinical Practice (GCP), the General Principles of the Declaration of Helsinki (w ith amendments), and in accordance with local legal and regulatory requirements."
1,page_1,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 2 of 65 21-February -2018 1. PROTOCOL S YNOPSIS PROTOCOL TITLE A DOUBLE -BLIND, RANDOMIZ ED, PLACEBO CONTROLLED STUDY OF THE EFFICACY AND SAFETY OF THREE DOSES OF ORVEPITANT IN SUBJECTS WITH CHRONIC REFRACTORY COUGH PROTOCOL No. VOLCANO -2 CHIEF INVESTIGATOR Professor Jac lyn Smith MB ChB PhD FRCP SPONSOR NeRRe Therapeutics Ltd INVESTIGATIONAL MEDICINAL PRODUCT Orvepitant and placebo PHASE OF DEVELOPMENT Phase 2 INDICATION AND RATIONALE Chronic Ref ractory Cough STUDY DESIGN A multi -center, double -blind, randomized, parallel group, placebo -controlled dose range study in subjects with chronic refractory cough (CRC) . Doses of o rvepitant (10 mg/day, 20 mg/day and 30 mg/day) and placebo will be investigated in four parallel groups . Subjects will be randomized 1:1:1:1 to each of the groups . All subjects will enter a three -week S creening period to determine eligibility. Eligible subjects will be randomized at the Baseline/D ay 1 visit and enter a 12-week double - blind dosing period. During this period there will be four visits at Weeks 2, 4, 8 and 12. There will be a final safety follow -up visit at Week 14."
2,page_2,
3,page_3,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 4 of 65 21-February -2018 • Change in the Urge -to-Cough VAS at Weeks 2, 4, 8, and 12 compared to Baseline • Change in the Leicester Cough Questionnaire (LCQ) score (total and three domain scores) at Weeks 2, 4, 8, and 12 compared to Baseline • Global Rating of Change in Cough Frequency and Severity at Weeks 2, 4, 8, and 12 Safety • Change from Baseline in clinical laboratory assessments (h ematology, clinical chemistry, urinalysis) • Change from Baseline in vital signs (temperature, sitting/standin g Blood Pressure (BP) , pulse , respiration rate, weight) • Change from Baseline in 12 -lead Electrocardiogram (ECG) variables (heart rate and rhythm and RR, PR, QRS, QT, QTcF and QTcB intervals ) • Nature and severity of Adverse Events (AE) • Withdrawals due to an AE • Use of concomitant medications Pharmacokinetic s • PK exposure -response relationship for the orvepitant groups (10 mg, 20 mg, and 30 mg) will be carried out to examine the possible relationship over time between clinical efficacy and plasma levels of the drug PLANNED SAMPLE SIZE AND STATISTICAL CONSIDERATIONS The initial planned sample size for this study was 55 subjects per treatment group (220 subjects in total). As a result of the planned sample size re-estimation the sample size is increased to 65 su bjects per group (260 in total) The sample size calculation is based on pairwise comparisons of the primary endpoint for each active dose versus placebo. Objective cough frequency will be analyz ed on a log scale. A two -sided type I error of 0.05, not adjus ted for multiple comparisons against placebo, will be used for this exploratory study. Assuming a revised standar d deviation of change from B aseline (after taking logs) of 0. 285 (based on the sample size re - estimate and increased from the original assumpti on of 0.261 ), a reduction in the placebo group of 10% and a reduction in the orvepitant group of 35%, 65 subjects per arm will provide a power of 80% . This new standard deviation estimate has been obtained (at the first sample size review) by considering t he revised full analysis set of"
4,page_4,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 5 of 65 21-February -2018 subjects . After at least 100 subjects have completed the Week 12 ACM assessment (and in addition to the now completed first sample size re -estimate) the cough frequency data will be reviewed to check the estimate of variabi lity assumed for the primary efficacy variable. This sample - size re -estimation will be done on a blinded basis and may result in an increase in the sample size. Assuming no further changes to the sample size estimate, approximately 292 subjects will be randomized to ensure at least 260 completers (assuming approximately 10% drop out rate). The sample size may be adjusted again after the second re -estimate and provided no more than 320 subjects (approximately 80 per group) are required the precise number w ill be documented in a non - substantial (administrative) amendment to the protocol. SUBJECT POPULATION Inclusion Criteria 1. Male and female subjects ≥18 years of age 2. Able to understand and comply with the requirements of the study and sign Informed Consent forms 3. Diagnosis of CRC or unexplained cough for at least 1 year prior to S creening (see A merican College Chest Physicians /British Thoracic Society [ACCP/BTS] guidelines Section 17) 4. An awake average cough frequency of ≥10 coughs/hour , as assessed using an ACM during the Screening period (note, the ACM will be worn for a 24-hour period and the average waking cough frequency determined) 5. Females must be non -pregnant and non -lactating with no intention of pregnancy during study treatment 6. Women of child -bearing potential (WOCP) (i.e. not surgically sterilised or post-menopausal*) must have a negative blood serum pregnancy test p erformed at the Screening visit and agree to use two methods of birth control, one of which must be a barrier method (note: the double barrier method is not considered acceptable) for the duration of participation in the study . * Post -menopausal is define d as >1 year since the last menstrual period for women >55 years of age or >1 year since their last menstrual period and have an"
5,page_5,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 6 of 65 21-February -2018 FSH level in the menopausal range for women <55years of age. Acceptable methods of birth control are: a. Surgical sterilization of the subject’s male partner (vasectomy with documented azoospermia) if he is the sole partner of that subject b. Established hormonal contraception (implantable, patch, oral or intramuscular [IM]) administered for at least one month prior to IMP administratio n and to continue for at least 4 weeks after the last dose of IMP c. An intrauterine device (IUD) or intrauterine system (IUS) with failure rate of less than 1% per year inserted by qualified physician at least one month prior to IMP administration and to rem ain in place for at least 4 weeks after the last dose of IMP d. Barrier methods such as male condom or cap, diaphragm or sponge with spermicide 7. Male subjects and their partners of child -bearing potential must use two methods of acceptable birth control, one o f which must be a barrier method ; male subjects must make no donation of sperm from Screening until 90 days after the last dose of IMP Exclusion Criteria 1. Subjects with recent respiratory tract infection (<4 weeks prior to Screening ) 2. Females who are breas t feeding or pregnant 3. Current smokers or ex -smokers with <6 months’ abstinence prior to S creening 4. Treatment with Angiotensin Converting Enzyme (ACE) inhibitors within 3 months of Screening 5. A history of drug or alcohol abuse within 12 months of Screening 6. Both FEV 1 <80% predicted and FEV 1/FVC ratio < 0.7, measured at Screening using spirometry 7. History of cystic fibrosis, idiopathic pulmonary fibrosis, clinically significant bronchiectasis, moderate to severe asthma, chronic obstructive pulmonary disease (COPD )"
6,page_6,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 7 of 65 21-February -2018 8. Evidence of u ncontrolled hypertension at Screening or Baseline1 9. Recent myocardial infarction (within 1 year prior to Screening ), or history of congestive cardiac failure 10. Any clinically significant abnormalities on 12 -lead ECG at S creening or B aseline /Day 1 11. Subjects with prior renal transplant, current renal dialysis, or history of renal tubular acidosis 12. Any clinically significant neurological disorder 13. Any clinically significant or unstable medical or psychiatric condition that would interfere with the subject 's ability to participate in the study 14. Subjects with a prior medical history of or an increased risk of seizures (except febrile seizures in infancy), or who have a history of recent head trauma (within the last 6 months prior to S creening ) that resulted in a loss of consciousness or concussion 15. Any malignancy in the past 5 years unless non - invasive and in remission (disease -free for >5 years prior to S creening ) and written approval has been obtained from Sponsor, with the exception of skin cancers not including malignant melanoma 16. Any clinically significant abnormal laboratory test result(s), measured at Screening2 17. Inability to comply with the use of prohibited and allowed medications as described below: a. The use of opioids, dextromethorphan, gabapentin, pregabalin, baclofen, antihistamines or tricyclic antidepressants (e.g. amitriptyline) for treatment of cough is not allowed throughout the study. Subjects must have discontinued these drugs at least 1 month prior to Screening. Subjects may, however, be p ermitted to continue to use these drugs if they have been prescribed solely for the management of another disorder (e .g. neuropathic pain, depression). b. The use of other drugs taken solely for the treatment of cough (including those used on an as needed bas is) is also prohibited from at least 1 1 as guidance, systolic >160 mm Hg or diastolic >90 mmHg should result in further evaluation which may include repeat measurements after a period of rest 2 The investigator should judge the clinical relevance of any abnormal laboratory parameters in the context of the subject’s current and past medical history and any know contributing factors (e.g., strenuous exercise resulting in elevated AST or CK)"
7,page_7,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 8 of 65 21-February -2018 month prior to Screening. c. Concomitant respiratory medication (other than for management of cough) is allowed, but subjects must be stable on such medication and take it for the duration of the study d. Use of digoxin is not allowed from S creening until 1 week after the last dose of IMP e. Use of known CYP3A4 substrates with a narrow therape utic range is not allowed from S creening until 1 week after the last dose of IMP (including but not limited to alfentanil. cyclosporine, dihydroergotamine, ergotamine, fentanyl, pimozide, quinidine, sirolimus, tacrolimus) f. Use of s trong or moderate inhibitors of CYP3A4 is not allowed fro m Screening until 1 week after the last dose of IMP (including but not limited to clarithromycin, erythrom ycin, grapefruit juice, indinavir, lopinavir, ritonavir, saquinavir, atazanavir, itraconazole, ketoconazole, voriconazole, fluconazole, posaconazole, cimetidine, cyclosporine, diltiazem, fluvoxamine, imatinib, verapamil , troleandomycin and ciprofloxacin ) g. Use of i nducers of CYP3A4 is not allowed from Screening until 1 week after the last dose of IMP (including but not limited to rifampi cin, carbamazepine, efavirenz, bosentan, modafinil, St. John's Wort) h. Use of k nown P -glycoprotein inhibitors is not allowed f rom S creening until 1 week after the last dose of IMP (including but not limited to amiodarone , azithromycin, carvedilol, clarithromycin, conivaptan, cyclosporine, diltiazem, dronedarone, erythromycin, felodipine, itraconazole, ketoconazole, lopinavir and ritonavir, quinidine, ranolazine, verapamil ) 18. Participation in any clinical research study evaluating another investigational drug or therapy within 30 days or within 5 half -lives (whichever is longer) of the investigational drug prior to S creening. If the subject is in an observational clinical study no washout is required 19. Subjects receiving aprepitant (Emend®) or fosaprepitant (Ivemend®), NK -1 antagonists licensed as anti -emetics <4 weeks before the Screening visit 20. Subjects who have previously received orv epitant at"
8,page_8,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 9 of 65 21-February -2018 any time 21. Known allergy to any of the excipients (see Section 9.2) used in the investigational medicinal product (IMP) (orvepitant or placebo tablets) 22. Subjects who, in the opinion of the Investigator, should not participate in the study for any o ther reason ORVEPITANT FORMULATION/DOSE Orvepitant 10 mg, 20 mg, 30 mg tablets REFERENCE FORMULATION/DOSE Matching placebo ROUTE OF ADMINISTRATION Oral DURATION/FREQUENCY OF TREATMENT Once daily dosing for 12 weeks EFFICACY ASSESSMENTS • Subjects will be fitted with an ACM to record objective cough frequency over 24 hours at Screening, Weeks 2, 4, and 12 • Subjects will complete the LCQ at the clinic at Baseline/Day 1 and Weeks 2 ,4 ,8 , and 12 • Subjects will complete the Global Rating of Change for Cough Frequency & Severity Scale at the clinic at Weeks 2, 4, 8, and 12 • Subjects will complete both the Cough Severity VAS and Urge -to-Cough VAS at the clinic at Baseline/Day 1 and Weeks 2, 4, 8, and 12 SAFETY ASSESSMENTS Safety and tolerabil ity will be assessed by the following: • Physical Examinations • Change from Baseline in ECG variables (heart rate and rhythm and RR, PR, QRS, QT, QTcF and QTcB intervals ) • Change from Baseline in clinical laborator y assessments (h ematology, clinical chemistry, urinalysis) • Change from Baseline in v ital signs • Adverse events • Use of concomitant medication s"
9,page_9,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 10 of 65 21-February -2018 PHARMACOKINETICS Plasma levels of orvepitant will be measured by analysis of samples collected at the clinic visits on Weeks 2, 4, 8 and 12 . STATISTICAL METHO DS Relevant Screening and B aseline data (i. e. data collected prior to the treatment administration) and demographic characteristics will be summarized descriptively for each treatment group. Efficacy and safety endpoints will be summarized by descriptive s tatistics for each treatment group and for each time point . All statistical hypothesis tests and confidence intervals will be two sided, using a type I error rate of 0.05. No adjustment for multiple comparisons will be used for this study. The primary anal ysis of log transformed awake objective cough frequency will be conducted via a mixed model for repeated measures (MMRM) with the model includ ing terms for region, baseline log -transformed awake objective cough frequency, treatment group, week, week*region , week*baseline and week *treatment interactions. Subject will be included as a random effect. Dose response analyses will be conducted . The other secondary endpoints will be analyzed using a MMRM except for the global rating of change in cough frequency and in severity which will be analyzed using Mantel - Haenszel methodology. The safety and tolerability profile will be ass essed versus Baseline conditions and differences between treatment groups and descriptive statistics will be produced, where applicable . Plasma concentrations of orvepitant will be summarized descriptively; possible exposure -response relationships will be explored. PLANNED DATE OF FIRST SUBJECT ENROLLED 01-Apr-2017"
