,PageNo,Text
0,page_0,
1,page_1,"Novartis Confidential Page 2 Oncology Protocol (Version No. 00) Protocol No. CCTL019E2202 Table of contents Table of contents ................................................................................................................. 2 List of figures ...................................................................................................................... 7 List of tables ........................................................................................................................ 7 List of abbreviations ............................................................................................................ 9 Glossary of terms ............................................................................................................... 15 Protocol summary : ............................................................................................................. 17 1Background ........................................................................................................................ 20 1.1 Overview of disease pathogenesis, epidemiology and current treatment .............. 20 1.1.1 Historical expe rience with retroviral gene therapies............................. 21 1.2 Introduction to investigational treatment(s) and other study treatment(s) ............. 22 1.2.1 Overview of tisagenlecleucel ................................................................ 22 1.2.2 Non- clinical experience ........................................................................ 23 1.2.3 Clinical experience ................................................................................ 23 2Rationale ............................................................................................................................ 25 2.1 Study rationale and purpose ................................................................................... 25 2.2 Rationale for stud y design ..................................................................................... 26 2.3 Rationale for dose and regimen selection .............................................................. 26 2.4 Rationale for l ymphodepletion .............................................................................. 27 2.5 Rationale for choice of combination drugs............................................................ 28 2.6 Rationale for choice of comparators drugs ............................................................ 28 2.7 Risks and benefits .................................................................................................. 28 2.7.1 Identified safet y risks ............................................................................ 28 2.7.2 Potential safety risks ............................................................................. 33 2.7.3 Other risks ............................................................................................. 36 3Objectives and endpoints ................................ ................................ ................................ ...36 4Study design ...................................................................................................................... 40 4.1 Description of stud y design ................................................................................... 40 4.2 Timing of interim anal yses and design adaptations ............................................... 41 4.3 Definition of end of study ...................................................................................... 41 4.4 Early study termination .......................................................................................... 41 5Population .......................................................................................................................... 42 5.1 Patient population .................................................................................................. 42 5.2 Inclusion criteria .................................................................................................... 42 5.3 Exclusion criteria ................................................................................................... 43 6Treatment ................................ ................................ ................................ ........................... 45"
2,page_2,"Novartis Confidential Page 3 Oncology Protocol (Version No. 00) Protocol No. CCTL019E2202 6.1 Study treatment ................................ ................................ ................................ ......45 6.1.1 Dosing regimen ..................................................................................... 45 6.1.2 Bridging therap y.................................................................................... 45 6.1.3 Lym phodepleting chemotherapy ........................................................... 46 6.1.4 Tisagenlecleucel infusion ...................................................................... 47 6.1.5 Treatment duration ................................................................................ 49 6.2 Dose escalation guidelines ..................................................................................... 49 6.2.1 Starting dose rationale ........................................................................... 49 6.2.2 Provisional dose levels .......................................................................... 49 6.2.3 Guidelines for dose escalation and determination of (MTD/RP2D/RDE) ............................................................................... 49 6.2.4 Definitions of dose limiting toxicities (DL Ts) in a phase II study .......49 6.2.5 Toxicity manage ment, stopping rules and study termination ............... 50 6.2.6 General toxicity management considerations ....................................... 50 6.2.7 Criteria for discontinuing a patient’s participa tion in the stud y ........... 56 6.3 Dose modifications ................................................................................................ 56 6.3.1 Dose modification and dose delay ........................................................ 56 6.3.2 Additional safet y monitoring and follow -up for toxicities ................... 56 6.4 Concomitant therap y .............................................................................................. 58 6.4.1 Prohibited concomitant therap y ............................................................ 59 6.5 Patient numbering, treatment assignment or randomization ................................. 60 6.5.1 Patient numbering ................................................................................. 60 6.5.2 Treatment assignment or randomization............................................... 60 6.5.3 Treatment blinding ................................................................................ 60 6.6 Tisagenlecleucel preparation and dispensation ..................................................... 60 6.6.1 Tisagenlecleucel packaging and labeling .............................................. 60 6.6.2 Tisagenlecleucel suppl y and storage ..................................................... 61 6.6.3 Tisagenlecleucel compliance and accountability .................................. 61 6.6.4 Tisagenlecleucel disposal and destruction ............................................ 61 6.6.5 Handling of other stud y treatment ......................................................... 61 7 Visit schedule and assessments ......................................................................................... 62 7.1 Study flow and visit schedule ................................................................................ 62 7.1.1 Screening Phase .................................................................................... 85 7.1.2 Pre- treatment phase............................................................................... 87 7.1.3 Treatment and Follow -up Phase ............................................................ 87 7.1.4 Survival follow - up ................................................................................ 89"
3,page_3,Novartis Confidential Page 4 Oncology Protocol (Version No. 00) Protocol No. CCTL019E2202 7.1.5 Discontinuation of study treatment ................................ ....................... 89 7.1.6 Discontinuation from study ................................................................... 89 7.1.7 Withdrawal of consent .......................................................................... 90 7.1.8 Follow up for safet y evaluations –Long-term follow -up study ........... 90 7.1.9 Lost to f ollow-up................................................................................... 91 7.2 Assessment ty pes................................................................................................... 91 7.2.1 Efficacy assessments ............................................................................. 91 7.2.2 Safety and tolerability assessments ....................................................... 96 7.2.3 Pharmacokinetics .................................................................................. 99 106 110 7.2.6 Patient reported outcomes (PRO)........................................................ 110 8Safety monitoring and reporting ................................ ................................ ...................... 112 8.1 Adverse events ..................................................................................................... 112 8.1.1 Definitions and reporting .................................................................... 112 8.1.2 Adverse Event of special reporting requirements ............................... 114 8.1.3 Duration of adverse event reporting.................................................... 114 8.2 Serious adverse events ......................................................................................... 114 8.2.1 Definitions........................................................................................... 114 8.2.2 SAE reporting ...................................................................................... 115 8.3 Emergency unblinding of treatment assignment ................................................. 116 8.4 Pregnancies .......................................................................................................... 116 8.5 Warnings and precautions .................................................................................... 116 8.6 Reporting of stud y treatment errors including misuse/abuse .............................. 116 8.7 Data Monitoring Committee ................................................................................ 117 8.8 Steering Comm ittee ............................................................................................. 117 9Data collection and management ..................................................................................... 118 9.1 Site monitoring .................................................................................................... 118 9.2 Data collection..................................................................................................... 118 9.3 Database management and quality control .......................................................... 119 10Statistical methods and data anal ysis................................ ................................ .............. 119 10.1 Analy sissets........................................................................................................ 119 10.1.1 Screened Set ........................................................................................ 119 10.1.2 Enrolled Set ......................................................................................... 119 10.1.3 Full Anal ysis Set ................................................................................. 120 10.1.4 Efficacy Anal ysis Set .......................................................................... 120
4,page_4,
5,page_5,Novartis Confidential Page 6 Oncology Protocol (Version No. 00) Protocol No. CCTL019E2202 11.9 Audits and inspections................................ ................................ ......................... 134 11.10 Financial disclosures ............................................................................................ 134 12Protocol adherence .......................................................................................................... 134 12.1 Amendments to the protocol ................................................................................ 135 13References (available upon request) ................................................................................ 136 14Appendices ...................................................................................................................... 142 14.1 Appendix 1: Guidelines for efficacy evalua tion in non -Hodgkin ly mphoma studies .................................................................................................................. 142 14.1.1 Introduction ......................................................................................... 144 14.1.2 Methodologies ..................................................................................... 144 14.1.3 Definitions........................................................................................... 145 14.1.4 Efficacy assessments ................................ ................................ ........... 147 14.1.5 Data handling and programming conventions .................................... 159 14.1.6 References ........................................................................................... 160 14.1.7 Appendices .......................................................................................... 160 14.2 Appendix 2: Eligibility based on serologic markers for hepatitis B and C ......... 161 14.3 Appendix 3: Tisagenlecleucel modif ied data reporting –Treatment and Follow -up Phase .................................................................................................. 162 14.3.1 Adverse event (AE) and serious adverse event (SAE) reporting........ 163 14.3.2 Concomitant medication and laboratory reporting ............................. 164 14.4 Appendix 4: L iver event and Labora tory trigger Definitions and Follow-up Requirements ................................ ................................ ................................ .......166 14.4.1 Liver Event and Laboratory Trigger Definitions ................................ 166 14.4.2 Follow Up Requirements for L iver Events and Laboratory Triggers .167 14.5 Appendix 5: Specific Renal Alert Criteria and Actions and Event Follow- up.... 170 14.5.1 Specific Renal Alert Criteria and Actions ........................................... 170
6,page_6,
7,page_7,"Novartis Confidential Page 8 Oncology Protocol (Version No. 00) Protocol No. CCTL019E2202 Table 14-4 Censoring reasons ................................ ................................ ............... 157 Table 14-5 Options for event dates used in PFS, EFS, TTP, DOR ....................... 157 Table 14-6 Follow -up of renal events .................................................................... 171"
8,page_8,Novartis Confidential Page 9 Oncology Protocol (Version No. 00) Protocol No. CCTL019E2202 List of abbreviations ABC Activated B -cell ADCC Antibody -dependent cell -mediated cytotoxicity AE Adverse Event AESI Adverse events of special interest Alb Albumin ALC Absolute Lymphocyte Count ALL Acute Lymphoblastic Leukemia ALP Alkaline phosphatase ALT Alanine aminotransferase/glutamic pyruvic transaminase/SGPT ANC Absolute Neutrophil Count aPTT Activated partial thromboplastin time ASH American Society of Hematology AST Aspartate aminotransferase/glutamic oxaloacetic transaminase/SGOT ATC Anatomical Therapeutic Chemical ATG Anti-thymocyte Globulin ATP Adenosine 5' -triphosphate AUC Area Under the Curve AV Atrioventricular Bcl Bcl-6B-cell lymphoma B-cell lymphoma 6 protein BCR B cell receptor BiPAP Bilateral Positive Airway Pressure bpm beat per minute BTK Bruton’s Tyrosine kinase BUN Blood Urea Nitrogen CAR Chimeric antigen receptor CBC Complete Blood Count CCG CDCRF Completion Guidelines Cluster of differentiation CFR Code of Federal Regulations CGD Chronic granulomatous disease CI Confidence Interval CIF Cumulative incidence function CKAS Cellular Kinetic Analysis Set CLL Chronic Lymphocytic Leukemia cm Centimeter Cmax Maximum concentration CMV Cytomegalovirus c-myc c-mycproto -oncogene CMR Complete Metabolic Response CNS Central Nervous System CPAP Continuous Positive Airway Pressure CR Complete Response CRi Complete Response with incomplete bone marrow recovery CRF Case Report/Record Form; the term CRF can be applied to either EDC or Paper CRO Contract Research Organization
9,page_9,Novartis Confidential Page 10 Oncology Protocol (Version No. 00) Protocol No. CCTL019E2202 CRP C-Reactive Protein CRR Complete Response Rate CRS Cytokine Release Syndrome CSF Cerebral spinal fluid CSP Clinical Study Protocol CSR Clinical study report CT Computed tomography CTC Common toxicity criteria CTCAE Common Terminology Criteria for Adverse Events CTL Cytotoxic T -lymphocyte CV Coefficient of Variation CYP Cytochrome P DLBCL Diffuse large B- cell lymphoma DFS Disease free survival DLT Dose Limiting Toxicity DMC Data monitoring committee DMSO Dimethylsulfoxide DNA Deoxyribonucleic acid DOR Duration of Response DS&E Drug Safety and Epidemiology EC European Community ECG Electrocardiogram ECHO Echocardiogram ECOG Eastern Cooperative Oncology Group eCRF Electronic case report form EDC Electronic data capture EFS Event free survival eGFR Estimated Glomerular Filtration Rate EMA European Medicines Agency EOS End Of Study EQ-5D-3L European Quality of Life -3 Dimensions ESMO European Society for Medical Oncology EU European Union FACT-G The Functional Assessment of Cancer Therapy –General FACT-Lym The Functional Assessment of Cancer Therapy -Lymphoma FAS Full analysis set FDA Food & Drug Administration FDG Fluorodeoxyglucose FFP Fresh frozen plasma FFPE Formalin -fixed paraffin -embedded FISH Fluorescence in situ hybridization FL Follicular Lymphoma FLIPI Follicular Lymphoma International Prognostic Index FNA Fine Needle Aspirate FPFV First Patient First Visit g gram
