,PageNo,Text
0,page_0,"SOBI003 Clinical Study No: SOBI0 03-001 Confidential Page 1 of 88 Version 2.0 Final Date 06 Jul 2018 An open, non-controlled, parallel, ascending multiple-dose, multicenter study to assess the safety, tolerability, pharmacokinetics and pharmacodynamics of SOBI003 in pediatric MPS IIIA patients Version 2.0, Amended Protocol of the Study Including Amendment 1 SOBI003-001 IND no. 128889 Type of Study: Phase I/II, Human Pharmacology, Therapeutic Exploratory Sponsor’s Medical Direc tor Principal Coordinating Investigator Anders Bröijersén, MD, PhD Medical Director Clinical Development Swedish Orphan Biovitrum AB (publ) Paul Harmatz, MD Associate Director in Gastroenterology UCSF Benioff Children's Hospital Oakland Signature Date Signature Date Sponsor’s Study Manager Sponsor’s Statisti cian Signature Date Signature Date Confidential This protocol contains confidential information belonging to Swedish Orphan Biovitrum . Except as may be otherwise agreed to in writing, by accepting or reviewing these materials, you agree to hold such information in confidence and not to disclose it to ot hers (except where required by applicable law) nor use it for unauthorized purposes. In the event of actual or suspected breach of this obligation, Swedish Orphan Biovitrum should be promptly notified."
1,page_1,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 2 of 88 Version 2 .0 Final Date 06 Jul 2018 Investigator statement I have read the amended protocol entitled “An open, non -controlled, parallel, ascending multiple -dose, multicenter study to assess the safety, tolerability, pharmacokinetics and pharmacodynamics of SOBI003 in pediatric MPS IIIA patients ” and the accompanying current inves tigator’s brochure . I agree to conduct the clinical investigation in compli ance with the Final Protocol, Version 2.0, 06 Jul 2018, the International Council on Harmonisation (ICH) harmonised tripartite guideline E6(R 2): Guideline for Good Clinical Practice, applicable regulatory/government regulations , and in accordance with the latest revision of the Ethical Principles for Medical Research Involving Human Subjects (the Declaration of Helsinki) . I will not implement a ny changes to study procedures or conduct without prior approval from the sponsor and, when applicable, the Independent Ethics Committee/Institutional Review Board and Regulatory Authorit y. I agree to maintain the confidentiality of this study protocol, as described on the title page. Further, I will not publish results of the study without authorization from Swedish Orphan Biovitrum AB (publ). Signature of Principal Investigator Date Printed Name of Principal Investigator"
2,page_2,Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 3 of 88 Version 2 .0 Final Date 06 Jul 2018 Table of contents Protocol Amendment History and Reasons for Amendment ................................ .......................... 7 1 Synopsis ................................ ................................ ................................ ............................ 8 2 Abbreviations an d definition of terms ................................ ................................ ............. 15 3 Ethics ................................ ................................ ................................ ............................... 17 3.1 Independent ethics committee ................................ ................................ .................... 17 3.2 Ethical conduct of the study ................................ ................................ ....................... 17 3.3 Patient information and consent ................................ ................................ ................. 18 4 Study administrative structure ................................ ................................ ........................ 18 4.1 Sponsor ................................ ................................ ................................ ....................... 18 4.2 Clinical research organizations ................................ ................................ .................. 18 4.2.1 Study management ................................ ................................ ................................ . 18 4.2.2 Neurodevelopment assessments ................................ ................................ ............ 19 4.3 Central laboratories ................................ ................................ ................................ .... 19 4.4 Central MRI reading ................................ ................................ ................................ ... 20 4.5 Data monitoring committee ................................ ................................ ........................ 20 4.6 Safety review committee ................................ ................................ ............................ 20 5 Introduction ................................ ................................ ................................ ..................... 20 5.1 Background ................................ ................................ ................................ ................ 21 5.1.1 MPS IIIA ................................ ................................ ................................ ............... 21 5.1.2 SOBI003 ................................ ................................ ................................ ................ 21 5.1.3 SOBI003 nonclinical development ................................ ................................ ........ 22 5.1.4 SOBI003 immune mediated reactions ................................ ................................ ... 23 5.2 Study rationale ................................ ................................ ................................ ............ 24 5.3 Potential risks and benefits ................................ ................................ ......................... 24 6 Study objectives and endpoints ................................ ................................ ....................... 26 6.1 Primary objective ................................ ................................ ................................ ....... 26 6.1.1 Primary endpoint ................................ ................................ ................................ ... 26 6.1.2 Secondary endpoints related to the primary objective ................................ ........... 26 6.2 Secondary objectives ................................ ................................ ................................ .. 26 6.2.1 Secondary endpoints ................................ ................................ .............................. 27 6.3 Exploratory objectives ................................ ................................ ................................ 27 6.3.1 Exploratory endpoints ................................ ................................ ............................ 28 7 Investigational plan ................................ ................................ ................................ ......... 29 7.1 Overall study design and plan ................................ ................................ .................... 29
3,page_3,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 4 of 88 Version 2 .0 Final Date 06 Jul 2018 7.2 Discussion of study design ................................ ................................ ......................... 32 7.3 Selection of study population ................................ ................................ ..................... 33 7.3.1 Inclusion criteria ................................ ................................ ................................ .... 33 7.3.2 Exclusion criteria ................................ ................................ ................................ ... 34 7.3.3 Withdrawal of patients from treatment or study ................................ .................... 34 7.3.3.1 Withdrawal from treatment ................................ ................................ ............... 34 7.3.3.2 Withdrawal from study ................................ ................................ ..................... 35 7.3.4 Replacement of withdrawn patient s................................ ................................ ....... 35 7.3.5 Specific restrictions/requirements on patients ................................ ....................... 35 7.4 Treatments ................................ ................................ ................................ .................. 36 7.4.1 Treatments administered ................................ ................................ ........................ 36 7.4.2 Identity of investigational medicinal products ................................ ...................... 36 7.4.3 Method of assigning patients to a treatment group ................................ ................ 37 7.4.4 Selection of doses ................................ ................................ ................................ .. 37 7.4.5 Selection of dose levels ................................ ................................ ......................... 37 7.4.5.1 Dose level for Cohort 1 ................................ ................................ ..................... 37 7.4.5.2 Dose levels for Cohort 2 and 3 ................................ ................................ ......... 38 7.4.6 Selection and timing of doses for each patient ................................ ...................... 39 7.4.7 Prior and concomitant therapy ................................ ................................ ............... 40 7.4.8 Treatment compliance ................................ ................................ ........................... 40 7.5 Efficacy, safety, pharmacokinetic, and pharmacodynamic assessments .................... 41 7.5.1 Study schedule ................................ ................................ ................................ ....... 41 7.5.1.1 Schedule of events ................................ ................................ ............................ 41 7.5.1.2 Screening ................................ ................................ ................................ ........... 51 7.5.1.3 Baseline ................................ ................................ ................................ ............. 51 7.5.1.4 Week 1 ................................ ................................ ................................ .............. 53 7.5.1.5 Week 2 ................................ ................................ ................................ .............. 54 7.5.1.6 Week 3 ................................ ................................ ................................ .............. 54 7.5.1.7 Week 4 ................................ ................................ ................................ .............. 55 7.5.1.8 Weeks 5 to 8 ................................ ................................ ................................ ...... 56 7.5.1.9 Weeks 9 to 11 ................................ ................................ ................................ .... 56 7.5.1.10 Week 12 ................................ ................................ ................................ ............ 57 7.5.1.11 Weeks 13 to 23 ................................ ................................ ................................ .. 58 7.5.1.12 Week 24 / last study visit ................................ ................................ .................. 58 7.5.1.13 Treatment Withdrawal ................................ ................................ ...................... 60 7.5.1.14 Estimated blood sampling volumes and sampling priority list ......................... 60"
4,page_4,Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 5 of 88 Version 2 .0 Final Date 06 Jul 2018 7.5.2 Medical history ................................ ................................ ................................ ...... 61 7.5.2.1 MPS IIIA diagnosis ................................ ................................ ........................... 61 7.5.2.2 Other diagnoses ................................ ................................ ................................ . 61 7.5.2.3 Other medical conditions ................................ ................................ .................. 61 7.5.2.4 Prior medical procedures ................................ ................................ .................. 62 7.5.3 Demography ................................ ................................ ................................ .......... 62 7.5.4 Efficacy assessments ................................ ................................ ............................. 62 7.5.4.1 Adaptive behavior ................................ ................................ ............................. 62 7.5.4.2 Neurocognition ................................ ................................ ................................ . 62 7.5.4.3 Language ................................ ................................ ................................ ........... 63 7.5.4.4 Motor function ................................ ................................ ................................ .. 64 7.5.4.5 Sleep pattern ................................ ................................ ................................ ...... 64 7.5.4. 6 Magnetic resonance imaging ................................ ................................ ............ 65 7.5.4.7 Quality of life and caregiver burden ................................ ................................ . 65 7.5.5 Safety assessments ................................ ................................ ................................ . 66 7.5.5.1 Adverse events ................................ ................................ ................................ .. 66 7.5.5.2 Laboratory safety assessments ................................ ................................ .......... 70 7.5.5.3 Immunogenicity ................................ ................................ ................................ 71 7.5.5.4 CRIM status ................................ ................................ ................................ ...... 72 7.5.5.5 Vital signs ................................ ................................ ................................ ......... 72 7.5.5.6 Electrocardiograms ................................ ................................ ........................... 73 7.5.5.7 Other safety assessments ................................ ................................ ................... 73 7.5.5.8 Appropriateness of measurements ................................ ................................ .... 74 7.5.5.9 Safety review committee ................................ ................................ ................... 74 7.5.5.10 Data safety monitoring board ................................ ................................ ............ 75 7.5.6 Pharmacokinetic assessments ................................ ................................ ................ 76 7.5.6.1 Sampling procedures ................................ ................................ ......................... 76 7.5.6.2 Bioanalytical method ................................ ................................ ........................ 77 7.5.6.3 Pharmacokinetic calculations ................................ ................................ ............ 77 7.5.7 Pharmacodynamic assessments ................................ ................................ ............. 78 7.5.7.1 Heparan sulfate ................................ ................................ ................................ . 78 7.5.7.2 Future bioanalytical research ................................ ................................ ............ 78 7.5.7.3 Appropriateness of measurements ................................ ................................ .... 79 8 Quality control and quality assurance ................................ ................................ ............. 79 9 Statistical plan ................................ ................................ ................................ ................. 80 9.1 Determination of sample size ................................ ................................ ..................... 80
5,page_5,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 6 of 88 Version 2 .0 Final Date 06 Jul 2018 9.2 Definition of study populations ................................ ................................ .................. 80 9.3 Overall statistical and analytical plan ................................ ................................ ......... 80 9.3.1 General statistical issues ................................ ................................ ........................ 80 9.3.2 Demographics and baseline characteristics ................................ ........................... 81 9.3.3 Analysis related to primary objective ................................ ................................ .... 81 9.3.4 Analysis related to secondary objective ................................ ................................ 81 9.3.5 Analysis related to exploratory objectiv es ................................ ............................. 81 9.3.6 Analysis of safety and tolerability data ................................ ................................ . 81 9.3.6.1 Adverse events ................................ ................................ ................................ .. 81 9.3.7 Interim analysis ................................ ................................ ................................ ...... 82 9.3.8 Multiple comparison/multiplicity ................................ ................................ .......... 82 9.3.9 Handling of missing data ................................ ................................ ....................... 82 10 Data collection, handling and record keeping ................................ ................................ . 82 10.1 Data standards ................................ ................................ ................................ ............ 82 10.2 Case report form ................................ ................................ ................................ ......... 82 10.3 Source data ................................ ................................ ................................ ................. 82 10.4 Database closure ................................ ................................ ................................ ......... 83 10.5 Record retention ................................ ................................ ................................ ......... 83 11 End of study ................................ ................................ ................................ .................... 83 12 Sponsor’s discontinuation criteria ................................ ................................ ................... 83 13 Dissemination and publication of results ................................ ................................ ........ 83 14 References ................................ ................................ ................................ ....................... 84"
6,page_6,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 7 of 88 Version 2 .0 Final Date 06 Jul 2018 Protocol Amendment History and Reasons for Amendment Version Date Reason for Amendment Version 1.0 08 Dec 2017 Original Protocol Version 2.0 Non-substantial amendment 1 06 Jul 2018 All changes are administrative and updates are minor. The amendment is considered as non -substantial.  Two additional countries, the Netherlands and Germany, are added to the study. Total n umber of study clinics are updated accordingly.  Information added that t he white blood cell isolation for sulfamidase activity and purification of fibroblasts from skin biopsy will, for non -US-samples, be assigned to Histalim in France.  Description of the overall study design is slightly amended to clarify that patients are assigned to a dose cohort in consecutive order as the eligibility criteria have been confirmed, with prioritization of the younger patients.  Storage temperature details have been remove d from the section “ Identity of investigational medicinal products ” as this and further details are specified in the pharmacy manual for the study.  There have been some updates for clarification to the Schedules of Events and in the text describing the visit assessments.  The Detailed PK blood sampling schedule has been updated to clarify that PK sample will be taken peripherally during the Screening visit as no central access port is yet applied.  Specified that b lood for HS analysis should be collected at the same time as the CSF sampling and urine collected for HS analysis should be taken as close as possible to the CSF sampling.  Clarified that f or patients entering the extension study, all AEs and SAEs occurring after Week 24 visit, should be noted i n the extension study SOBI003 - 002"
7,page_7,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 8 of 88 Version 2 .0 Final Date 06 Jul 2018 1 Synopsis STUDY IDENTIFIERS Title of study: An open, non -controlled, parallel, ascending multiple -dose, multicenter study to assess the safety, tolerability, pharmacokinetics and pharmacodynamics of SOBI003 in pediatric MPS IIIA patients Clinical study number: SOBI003 -001 Investigator(s): The coordinating investigator is: Paul Harmatz, MD, Associate Director in Gastroenterology UCSF Benioff Children's Hospital Oakland 52nd Street, Oakland, CA 94609 , U.S.A. There will be up to 4 additional investigators. Study center(s): The planned study centers are in the U .S.A., Turkey , Netherlands and Germany . The study will be conducted at up to 5 study centers. Type of study: Phase I/II; Human pharmacology and Therapeutic exploratory STUDY OBJECTIVES Primary objective: To evaluate the safety and tolerability of SOBI003 at different dose levels. Secondary objectives : 1. To characterize the pharmacokinetic ( PK) properties of SOBI003 following single and repeated administration by the use of non -compartmental analysis (NCA) 2. To assess the immunogenicity of SOBI003 3. To assess the pharmacodynamic ( PD) effect of different dose levels and treatment duration of SOBI003 on heparan sulfate ( HS) levels in cerebrospinal fluid ( CSF), serum and urine 4. To assess the effect of SOBI003 at different dose levels on neurocognition 5. To assess the effect of SOBI003 at different dose levels on adaptive behavior 6. To assess the effect of S OBI003 at different dose levels on gray matter volume 7. To assess the effect of SOBI003 at different dose levels on Quality of Life Exploratory objective s: To explore the effect of SOBI003 at different dose levels on: 1. Clinical manifestations of MPS IIIA as assessed by endpoints specified in exploratory endpoint section below 2. To characterize the PK properties of SOBI003 following single and repeated administration by the use of population PK analysis 3. To evaluate the PK/PD relationship between SOBI003 conce ntrations in serum and effect of SOBI003 on HS levels in CSF , serum and urine by the use of population modelling analysis"
8,page_8,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 9 of 88 Version 2 .0 Final Date 06 Jul 2018 Exploratory objectives continued : As local regulations permit and provided that additional separate caregiver consent is given, the exploratory objectives are also to:  Collect and store a blood sample for future pharmacogenetic research aimed to explore genetic characteristics that may contribute to and/or modify the disease phenotype and /or with possible impact on safety, tolerabilit y, immunogenicity, PK and PD related to SOBI003 treatment  Collect and store serum , CSF and urine samples to enable analyses of biomarkers with possible relation to safety, tolerability , immunogenicity, PK and PD of SOBI003 , as identified in future Serum , CSF, and urine samples for potential future pharmacogenetic and biomarker analyses will be stored for a maximum of 10 years following study completion. The results of any such analyses will not be included in the Clinical Study Report for this study, but r eported separately when analyzed , thus enabling exploration of any emerging novel disease -related discoveries of e.g., previously unknown alleles , inflammatory cytokines , other HS biomarkers (e.g. HS metabolites), comp onents of the complement system, and neurodegeneration . STUDY ENDPOINTS Primary endpoint: Treatment Emergent Adverse Events (TEAEs) and S erious Adverse Events (SAEs). Secondary endpoint(s): The secondary endpoints to evaluate the primary objective of the safety and tolerability of SOBI003 are:  Vital signs (blood pressure, heart rate, body temperature , respiratory rate and oxygen saturation )  Laboratory safety variables (hematology, coagulation, clinical chemistry and urine analysis)"
9,page_9,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 10 of 88 Version 2 .0 Final Date 06 Jul 2018 The endpoints relating to the 1st secondary objective are:  Serum SOBI003 PK parameters at Weeks 1, 4, 12, and 24; tEnd of inf , CEnd of inf, Cmax, tmax, CPre-dose, CTrough , CL, AUC 0-168h, t1/2  CSF SOBI003 concentration at Weeks 12 and 24 The endpoints relating to the 2nd secondary objective are:  Occurrence of anti-drug antibodies ( ADAs ) against SOBI003 in serum (seroconversion rate, time to seroconversion, transient/persistent) . For patients with confirmed ADA positive serum samples, the following additional endpoints apply; ADA titers and IgG subclasses in ser um and presence of neutralizing antibodies (NAb) in serum.  Occurrence of ADAs against SOBI003 in CSF (conversion rate, time to occurrence, transient/persistent). For patients with confirmed ADA positive CSF samples, the following additional endpoints apply ; ADA titers and presence of NAb in CSF. The endpoints relating to the 3rd secondary objective are:  Change from baseline in CSF HS at Weeks 12 and 24  Change from baseline in serum HS at Weeks 2, 3, 4, 8, 12 and 24  Change from baseline in urine HS at Weeks 2, 3, 4, 8, 12 and 24 The endpoint s relating to the 4th secondary objective are neurocognitive Development Quotient (DQ) and age -equivalence score (AEq) as assessed by the Bayley Scales of Infant and Toddler Development®, third edition (BSID -III) cognitiv e subtest or the Kaufman Assessment Battery for Children, Second edition (KABC™ -II); change from baseline at Week 24. The endpoint relating to the 5th secondary objective is adaptive behavior age - equivalence score (AEq) as assessed by Vineland™ Adaptive Behavior Scales, Expanded Interview Form, Second edition (VABS -II); change from baseline at Week 24. The endpoint relating to the 6th secondary objective is gray matter volume as assessed by brain volumetric magnetic resonance imaging (MRI); change from baseline at Week 24. The endpoint relating to the 7th secondary objective is Pediatric Quality of Life Inventory (PedsQL ™) total score and PedsQL ™ Family Impact Module total score ; change from baseline at Week 24."
