,PageNo,Text
0,page_0,"Version 10/7/2020 1 of 57 Phase II Trial of Surgery followed by Risk -Directed Post -Operative Adjuvant Therapy for HPV- Related Oropharynx Squamous Cel l Carcinoma : “The Minimalist Trial (MINT)” HRPO #: 201808045 Version date: 10/7/2020 PRINCIPAL INVESTIGATOR Douglas Adki ns, M.D. Washington University School of Medicine Campus Box 8056, 660 South Euclid Ave. St Louis, M O 63110 Office Phone: 314- 747-8475 dadkins@wustl.edu Sub-Investigators Modality Wade Thorstad , M.D. Radiation Oncology Jose Zevallos , M.D. ENT Mackenzie Daly , M.D. Radiation Oncology Ryan Jackson, M.D. ENT Jason Rich , M.D. ENT Peter Oppelt, M.D. Medical Oncology Randall Paniello, M.D. ENT Patrik Pipkorn, M.D. ENT Hiram Gay , M.D. Radiation Oncology Esther Lu, PhD Biostatistics Rebecca Chernock, M.D. Pathology Mena Mansour Pathology Kevin Palka, M.D. Medical Oncol ogy Sid Puram, M.D., PhD ENT Craig Buchman, MD ENT Study Drugs: Cisplatin ClinicalTrials.gov # : NCT03621696 CONFIDENTIAL The information contained in this document is regarded as confidential and, except to the extent necessary to obtain informed consent, may not be disclosed to another party unless law or regulations require such disclosure. Persons to whom the information is disclosed must be informed that the information is confidential and may not be further disclosed by them"
1,page_1,Version 10/7/2020 2 of 57 Phase I I Trial of Surgery followed by Risk -Direct ed Post -Operative Adjuvant Therapy for HPV -Related Oropharynx Squamous Cell Carcinoma: “The Minimalist Trial (MINT)” Protocol Revision History Initial Approval 07/25/2018 Amendment #1 01/23/2019 Amendment #2 07/16/2019 Amendment #3 08/12/2019 Amendment #4 10/30/2019 Amendment #5 06/04 /2020 Amendment #6 10/07/2020
2,page_2,Version 10/7/2020 3 of 57 Phase II Trial of Surgery followed by Risk -Directed Post -Operative Adjuvant Therapy for HPV -Related Oropharynx Squamous Cell Carcinoma: “The Minimalist Trial (MIN T)” MINT SCHEMA
3,page_3,"Version 10/7/2020 4 of 57 TABLE OF CONTENTS 1.0 INTRODUCTION AND BACKGROUND ................................ ................................ .......... 6 1.1 Introduction ................................ ................................ ................................ ......................... 6 1.2 Outcomes of HP V-related OPSCC after Surgery and Adjuvant Therapy ..................... 7 1.3 Acute and Long Term Toxicities of Surgery and Adjuvant Therapy for HPV -related OPSCC ................................ ................................ ................................ ............................... 8 1.4 Steps Already Taken to Reduce Treatment -Related AE in Patients with HPV -related OPSCC ................................ ................................ ................................ ............................... 9 1.5 HPV-Related OPSCC is More Radiosensitive than HPV -Unrelated OPSCC ............ 10 1.6 Selection of Appropriate Candidates with HPV -Related OPSCC for .......................... 11 1.7 Current Trials of De- intensification Therapy in HPV -related OPSCC ......................... 13 1.8 Rationale for 42 Gy IMRT + Chemotherapy for HPV -related OPSCC ........................ 14 1.9 “The MINT Trial” ................................ ................................ ................................ .............. 16 2.0 STUDY ENDPOINTS AND OBJECTIVES ................................ ................................ .... 17 2.1 Primary Objective ................................ ................................ ................................ ............ 17 2.2 Secondary Objectives ................................ ................................ ................................ ..... 17 3.0 PATI ENT ELIGIBILITY ................................ ................................ ................................ .... 18 3.1 Inclusion Criteria ................................ ................................ ................................ .............. 18 3.2 Exclusion Criteria ................................ ................................ ................................ ............. 18 3.3 Inclusion of Women and Minorities ................................ ................................ ................ 19 4.0 REGISTRATION PROCEDURES ................................ ................................ .................. 19 4.1 Confirmation of Patient Eligibility ................................ ................................ .................... 19 4.2 Patient Registration in the Siteman Cancer Center OnCore Database ...................... 19 4.3 Assignment of UPN ................................ ................................ ................................ ......... 19 5.0 TREATMEN T PLAN AND SCHEDULED ASSESSMENTS ................................ ......... 19 5.1 Baseline Assessment ................................ ................................ ................................ ...... 20 5.2 Standard of Care Surgery ................................ ................................ ............................... 20 5.3 Interim Assessment ................................ ................................ ................................ ......... 21 5.4 Postop erative Adjuvant Chemotherapy ................................ ................................ ......... 21 5.5 POART ................................ ................................ ................................ ............................. 24 5.6 Follow- Up Assessments after Adjuvant Therapy ................................ .......................... 29 5.7 Evaluations for Toxicity and Disease Relapse ................................ .............................. 30 5.8 General Concomitant Medication and Supportive Care Guidelines ............................ 31 5.9 Women of Childbearing Potential ................................ ................................ ................... 31 5.10 Duration of Therapy ................................ ................................ ................................ ......... 31 6.0 PHARMACEUTICAL INFORMATION ................................ ................................ ........... 32 6.1 Cisplatin (CDDP, Platinol- AQ®) ................................ ................................ ..................... 32 7.0 DOSE MODIFICATIONS ................................ ................................ ................................ 33 7.1 Cisplatin Dose Modifications (Arm 3 only) ................................ ................................ ..... 33 7.2 Radiation Dose Modifications ................................ ................................ ......................... 34 8.0 CORRELATIVE STUDIES ................................ ................................ .............................. 34 8.1 Tumor Acquisition Protocol ................................ ................................ ............................. 34 8.2 Quality of Life Assessments ................................ ................................ ........................... 35 9.0 REGULATORY AND REPORTING REQUIREMENTS ................................ ............... 35 9.1 Definitions ................................ ................................ ................................ ......................... 35 9.2 Reporting to the Human Research Protection Office (HRPO) at Washington University ................................ ................................ ................................ .......................... 37"
4,page_4,Version 10/7/2020 5 of 57 9.3 Reporting to the Quality Ass urance and Safety Monitoring Committee (QASMC) at Washington University ................................ ................................ ................................ .... 37 9.4 Timeframe for Reporting Required Events ................................ ................................ .... 38 10.0 STATISTICAL CONSIDERATIONS ................................ ................................ ............... 38 10.1 Study Design ................................ ................................ ................................ .................... 38 10.2 Sample Size Calculation ................................ ................................ ................................ . 38 10.3 Accrual ................................ ................................ ................................ .............................. 39 10.4 Statistical Analyses ................................ ................................ ................................ .......... 39 11.0 DATA SUBMISSION SCHEDULE ................................ ................................ ................. 40 12.0 DATA AND SAFETY MONITORING ................................ ................................ ............. 41 13.0 REFERENCES ................................ ................................ ................................ ................ 43 14.0 STUDY CALENDARS ................................ ................................ ................................ ..... 45 14.1 Baselin e and Treatment Calendar ................................ ................................ ................. 45 14.2 Follow- up Calendar ................................ ................................ ................................ ......... 47 APPENDIX 1: ECOG Performance Status ................................ ................................ ................. 48 APPENDIX 2: Comorbidity Index ................................ ................................ ................................ 49 APPENDIX 3: FACT -H&N (Version 4) ................................ ................................ ........................ 50 APPENDIX 4: M.D. Anderson Dysphagia Inventory ................................ ................................ . 53 APPENDIX 5: University of Michigan Xerostomia Index ................................ ........................... 54 APPENDIX 6: Scale of Subjective Total Taste Acuity ................................ ............................... 55 APPENDIX 7: Neck Dissection Impairment Index ................................ ................................ ..... 56 APPENDIX 8: Performance Status Scale for Head & Neck Cancer Patients – PSS-HN ...... 57
5,page_5,"Version 10/7/2020 6 of 57 1.0 INTRODUCTION AND BACKGROUND 1.1 Introduction Head and neck squamous cell carcinoma (HNSCC) is the sixth most common cancer . HNSCC originates in the squamous cell mucosa of the oropharynx (OP), oral cavity, larynx and hypopharynx. OPSCC is one of the most common subtypes of HNSCC and the incidence of OPSCC ha s risen significantly over the last decade.1 Last year, 16,000 new cases of OPSCC were diagnosed in the USA. Previously, t he primary cause of OPSCC was smoking; however, currently the majority of cases (>9 0%) are due to the Human Papilloma Virus (HPV).2 HPV- related OPSCC is expected to comprise the majority of HNSCCs by 2030.1 HPV- related OPSCC has a better prognosis compared to smoking -induced HPV- unrelated disease. O nly 10 -15% of patients with HPV -related OPSCC develop disease relapse after initial therapy compared to 40- 60% of patients with HPV - unrelated disease. Also, patients with HPV -related OPSCC are younger and healthier than patients with HPV -unrelated disease and thus deaths due to non- OPSCC causes are much lower in HPV -related OPSCC . As a result, the 5 year overall survival (OS) of patients with HPV -relate d OPSCC is 70 -90% compared to 30% for HPV -unrelated dis ease (Figure)3: Overall survival by p16 staining (p16+ is a surrogate marker of HPV) The current standard of care therapy for HPV -related and HPV -unrelated OPSCC is the same, even though the chance s for cure and OS are far better with the former diagnosis. Treatment options include surgery and adjuvant radiation- based therapy or definitive chemoradiation therapy (DCRT). Both options result in intense and frequent acute toxicity and long- term morbidity that impair quality of life (QOL). The current focus for HPV -related OPSCC is to investigate less intense therapy with the goal to reduce treatment -related toxicity while maintaining the l ow relapse risk. The focus for HPV- unrelated disease is to investigate more intense therapy"
6,page_6,"Version 10/7/2020 7 of 57 to reduce relapse risk . This protocol will evaluate two less intense post -operative adjuvant radiation- based therapy approaches in patients with HPV -related OPSCC who have a low (Arm 1) or very low (Arm 2) risk for disease relapse . A standard, intense post - operative CRT pathway will be reserved for patients with a high risk for disease relapse (Arm 3). 1.2 Outcomes of HPV -related OPSCC after Surger y and Adjuvant Therapy Washington University has published a large body of data on outcomes of patients with HPV -related OPSCC treated with primary surgery and post -operative adjuvant radiation therapy (POART) or chemoradiation therapy (POACRT). In a retrospective report of 84 patients treated with transoral laser microsurgery (TLM) (median follow -up: 53 months ), OS at 2 and 5 years was 94% and 88%, respectively.4 The risk of recurrence was 7%. Most of these patients had small primary tumors (T1- 2:74% ). OS was adversely impacted by advanced T stage ( T3- 4) and positive margins. In a retrospective report of 204 patients treated with TLM , the OS at three years was 86% and the relapse risk was 13%.3 Advanced T stage (T3-4) and positive margin were adverse prognostic factor s (Figures):"
7,page_7,"Version 10/7/2020 8 of 57 Other reports identified that five or more pathologic positive neck nodes was also an adverse prognostic factor (Figure)5: Seventeen percent of patients with OPSCC have five or more positive neck nodes , but even these patients had a favorable five year disease- specific survival (DSS) of 80%.6 1.3 Acute and Long Term Toxicities of Surgery and Adjuvant Therapy for HPV- related OPSCC The treatment -related toxicity burden experienced by patients with HPV -related OPSCC is substantial. Adverse events (AEs) due to surgery with modern trans - oral techniques usually resolve after 3-4 weeks. Swallowing function after TLM and adjuvant therapy w as good at two years in 93% of patients with T1- 3 disease but in only 40% of patients with T4 base of tongue (BOT) disease.4 Shoulder dysfunction due to injury of cranial nerve XI is frequent but temporary in most cases, except those patients with bulky, i nfiltrative neck nodal disease. In contrast to surgery , the toxicity of POACRT is much more significant. Acute AEs include mucositis, dysgeusia, dry mouth, weight loss, fatigue, renal dysfunction, myelosu ppression, tinnitus , and high frequency hearing loss. Chronic AEs include xerostomia, dysgeusia, dental caries, difficulty swallowing, pain, hearing loss, carotid artery atherosclerosis, and fatigue. These AEs impair global patient - reported quali ty of life (PRQOL), and social, functional, physical, and emotional domains."
8,page_8,"Version 10/7/2020 9 of 57 1.4 Steps Already Taken to Reduce Treatment -Related AE in Patients with HPV -related OPSCC The goal of p rimary surgery is to remove all gross disease at the primary tumor site and remove the involved and at risk neck nodes , to result in a state of microscopic disease. Nearly all cases can be performed by trans -oral procedures (TLM or TORS), which are much mess morbid compared to open surgical techniques. The vast majority of patients with HPV -related OPSCC do not need to undergo reconstruction procedures and their associated morbidities. Reconstruction procedures using free - or pedicle -flaps are usually only required for management of bulky or infiltrative tumors (T4 or N3). The goal of POART is to eliminate microscopic tumor i n at risk zones that may have been left behind after surgery. A series of studies in patients with OPSCC showed that changes in radiation technique, doses , and port volumes can be safely performed without loss of efficacy and resulted in improvement in PRQ OL and reduction in toxicity. The shift from 3D CRT to IMRT resulted in a reduction in grade 3 acute (mucositis, dysphagia, and pain) and delayed (xerostomia and dysphag ia) toxicities .7 Elimination of POART to the primary tumor site resulted in a risk of l ocal recurrence of 3% in patients with T1- 2 disease compared to 17% in patients with T3- 4 disease.6 Rates of temporary percutaneous endoscopic gastrostomy (PEG) tube requirements were 6% with no primary bed radiation vs 41% with primary bed radiation. Thes e data support elimination of radiation to the primary tumor bed in patients with T1 -2 disease. In HPV -related OPSCC, no difference in local -regional recurrence -free survival occurred between post - operative adjuvant IMRT doses of 60 Gy compared to 66Gy (98.5% vs 98.1% at 2 years, respectively) .8 In OPSCC patients with a clinically uninvolved contralateral neck, eliminating coverage of POART to the contralateral high level II neck and retropharyngeal"
9,page_9,Version 10/7/2020 10 of 57 nodes was associated with a minimal risk for failure in these regions and an improved PRQOL.9 1.5 HPV- Related OPSCC is More Radiosensitive than HPV -Unrelated OPSCC The molecular basis of the favorable outcomes of HPV -related OPSCC treated with CRT has not been clearly determined. One report did find that HPV positive HNSCC cell lines were more radiosensitive than HPV negative HNSCC cell lines.10 The increased radiosensitivity of HPV positive HNSCC cell lines was not due to increased apoptosis or cell cycle arrest in G1 a result of the effect of the E6 viral protein on wt p53. Impaired DNA double strand break repair capacity was found to be the likely basis for the increased radiosensitivity of HPV positive HNSCC cell lines.
