,PageNo,Text
0,page_0,"0 Protocol Amendment 0 3 Study ID: 209229 Official Title of Study: A Randomized, Double -blind, Adaptive, P hase II/III Study of GSK3359609 or Placebo in Combination with Pembrolizumab for First -Line Treatment of PD- L1 Positive Recurrent/Metastatic Head and Neck Squamous Cell Carcinoma NCT ID: NCT04128696 Date of Document: 29-JUN-2021"
1,page_1,"TMF-13842230 CONFIDENTIAL 209229 GlaxoSmithKline group of companies 1 TITLE PAGE Protocol Title: A Randomized, Double -blind, Adaptive, Phase II/III Study of GSK3359609 or Placebo in Combination with Pembrolizumab for First -Line Treatment of PD -L1 Positive Recurrent/Metastatic Head and Neck Squamous Cell Carcinoma Protocol Number : 209229 Compound Number: GSK3359609 Study Phase: Phase III Short Title : A Phase II/III study of GSK3359609 in combination with pembrolizumab compared with pembrolizumab plus placebo in participants with PD-L1 positive recurrent or metastatic HNSCC INDUCE -3 Sponsor Name and Legal Registered Address: GlaxoSmithKline Research & Development Limited 980 Great West Road Brentford Middlesex, TW8 9GS UK Medical Monitor Name and Contact Information : refer to the 209229 -study reference manual for contact details Regulatory Agency Identifying Number(s): IND: 143221 EudraCT: 2019 -002263 -99 Approval Date: 29-JUN-2021 Copyright 2021 the GlaxoSmithKline group of companies. All rights reserved. Unauthorised copying or use of this information is prohibited."
2,page_2,"TMF-13842230 CONFIDENTIAL 209229 2 SPONSOR SIGNATORY: Protocol Title: A Randomized, Double -blind, Adaptive, Phase II/III Study of GSK3359609 or Placebo in Combination with Pembrolizumab for First -Line Treatment of PD -L1 Positive Recurrent/Metastatic Head and Neck Squamous Cell Carcinoma Protocol Number: 209229 / Amendment 03 Compound Number or Name: GSK3359609 Sumita Roy -Ghanta, MD Clinical Development Lead, Oncology Research & Development GlaxoSmithKline Date The signed page is a separate document. Medical Monitor Name and Contact Information [will be provided separately OR can be found in the Study Reference Manual]"
3,page_3,"TMF-13842230 CONFIDENTIAL 209229 3 PROTOCOL AMENDMENT SUMMARY OF CHANGES TABLE DOCUMENT HISTORY Document Date Document Number Amendment 3 29-JUN-2021 TMF -13842230 Amendment 2 19-MAY -2020 2019N403389_0 3 Amendment 1 -UK1 10-FEB-2020 2019N403389_02 Amendment 1 24-OCT -2019 2019N403389_01 Original Protocol 20-AUG -2019 2019N403389_00 Amendment 3: 29-JUN-2021 Overall Rationale for the Amendment: A Dear Investigator Letter (DIL) dated 13 - April -2021 was issued requiring the stopping of further screening and the discontinuation of the administration of GSK3359609 (feladilimab) or placebo for all participants on INDUCE -3, effective imme diately. Further to the DIL, since all participants have the option to remain on pembrolizumab alone as study therapy, GSK issued a Protocol Clarification Letter (PCL) dated 28 -April -2021 to reduce any unnecessary burden of on treatment and follow up asses sments (the PCL did not alter any screening assessments). This protocol amendment is a follow up to the PCL , with a primary intent to only update the SoA ; other impacted, relevant sections were also updated accordingly . Additionally, updates were made to m anagement guidelines to align with pembrolizumab IB update."
4,page_4,"TMF-13842230 CONFIDENTIAL 209229 4 Section # and Name Description of Change Brief Rationale 1.4 Schedule of Activities (SoA) Assessments related to GSK3359609 (feladilimab) were removed. These include feladilimab/placebo infusions; feladilimab PK collections, immunogenicity, IRR lab panel, plasma collections, PBMC collections, optional biopsy, Patient Reported Outcomes (PROs), H ealthcare Resource Utilization (HCRU), prior protocol required disease assessments, follow -up subsequent anticancer therapy and disease assessments, and pembrolizumab second course. Since there will be no further screening into the study and no further dos ing of GSK3359609 or placebo, there is no need to collect samples, PROs or efficacy assessments to determine the effect of GSK3359609 . 6 Study Intervention Line added to refer to SoA Alignment with updated SoA 6.1.1 Duration of Second Course Section dele ted 2nd Course will not be administered as subsequent anti -cancer therapy will not be followed and PFS2 will not be analysed as the study is terminated with no further screening . 6.6.1. General Guidelines for Immune -Related Adverse Events Table 5 was updated for irAEs including neurological toxicities and e xfoliative dermatologic conditions To align with pembrolizumab IB update (Edition 20 -Mar-2021)"
5,page_5,TMF-13842230 CONFIDENTIAL 209229 5 Section # and Name Description of Change Brief Rationale 7.1 Discontinuation of Study Intervention Removed wording around 2nd Course . Added timeframe for comple tion of survival follow -up. 2nd Course will not be administered as subsequent anti -cancer therapy will not be followed and PFS2 will not be analysed as the study is terminated with no further screening . A timeframe for completion of survival follow -up is added as study is terminated. 8.1. Efficacy Assessments Removed requirement for confirmatory scan per iRECIST iRECIST may be followed at Investigator discretion once progression is determined by RECIST 1.1 up to a maximum of 35 cycles 8.1.1. Disease Assessments Removed wording around 2nd Course 2nd Course will not be administered as subsequent anti -cancer therapy will not be followed and PFS2 will not be analysed as the study is terminated with no further screening 9.4 Statistical Analyses Added that primary and secondary endpoints would be included in main CSR. A separate final CSR will report updated key safety analyses at end of study. Clarifies reporting as the study is terminated with no further screening 10.14. Appendix 14: Second Treatment Course Removed wording around 2nd Course 2nd Course will not be administered as subsequent anti -cancer therapy will not be followed and PFS2 will not be analysed as the study is terminated with no further screening 10.3.5. Reporting of SAE to GSK Removed requirement for investigator to show evidence of SAE causality in the eCRF within 72 hours Change to GSK standard procedure
6,page_6,TMF-13842230 CONFIDENTIAL 209229 6 TABLE OF CONTENTS PAGE PROTOCOL AMENDMENT S UMMARY OF CHANGES TA BLE ................................ ..... 3 1. PROTOCOL SUMMARY ................................ ................................ ........................ 10 1.1. Background ................................ ................................ ................................ 10 1.1.1. Inducible T Cell Costimulatory Receptor and GSK3359609 ......... 10 1.1.1.1. GSK3359609 Clinical Experience ............................... 11 1.1.2. Pembrolizumab ................................ ................................ ............ 11 1.1.2.1. Pharmaceutical and Therap eutic Background ............ 12 1.1.2.2. Non-clinical and Clinical Studies ................................ . 12 1.1.3. GSK3359609 Monotherapy and in Combination with Pembrolizumab in HNSCC ................................ .......................... 13 1.2. Synopsis ................................ ................................ ................................ ..... 13 1.3. Schema ................................ ................................ ................................ ...... 19 1.4. Schedule of Activities (SoA) ................................ ................................ ........ 20 2. INTRODUCTION ................................ ................................ ................................ .... 31 2.1. Study Rationale ................................ ................................ .......................... 31 2.2. Benefit/Risk Assessment ................................ ................................ ............ 33 2.2.1. Risk Assessment ................................ ................................ ......... 33 2.2.2. Overall Benefit: Risk Conclusion ................................ .................. 36 3. OBJECTIVES AND ENDPO INTS ................................ ................................ ........... 36 4. STUDY DESIGN ................................ ................................ ................................ .... 38 4.1. Overall Design ................................ ................................ ............................ 38 4.2. Scientifi c Rationale for Study Design ................................ .......................... 39 4.3. Justification for Dose ................................ ................................ .................. 40 4.3.1. GSK3359609 Dose Justification ................................ .................. 40 4.3.2. Pembrolizumab Dose Justification ................................ ............... 41 4.4. End of Study Definition ................................ ................................ ............... 42 5. STUDY POPULATION ................................ ................................ ........................... 42 5.1. Inclusion Criteria ................................ ................................ ......................... 42 5.2. Exclu sion Criteria ................................ ................................ ........................ 46 5.3. Lifestyle Considerations ................................ ................................ .............. 49 5.4. Screen Failures ................................ ................................ ........................... 49 6. STUDY INT ERVENTION ................................ ................................ ........................ 49 6.1. Study Intervention(s) Administered ................................ ............................. 49 6.2. Preparation/Handling/Storage/Accountability ................................ .............. 51 6.3. Measures to Minimize Bias: Randomization and Blinding ........................... 51 6.4. Study Intervention Compliance ................................ ................................ ... 52 6.5. Concomitant Therapy ................................ ................................ .................. 52 6.5.1. Permitted Medications and Non -drug Therapies .......................... 52 6.5.2. Prohibited Medications and Non -drug Therapies ......................... 53 6.5.2.1. Anti-cancer Therapy After Study Intervention Discontinuation ................................ ........................... 53 6.6. Dose Modification ................................ ................................ ....................... 53 6.6.1. General Guidelines for Immune -Related Adverse Events ............ 54
7,page_7,TMF-13842230 CONFIDENTIAL 209229 7 6.6.2. Dose Modification and Toxicity Management of Infusion - Reactions Related to Immunotherapy Treatment ......................... 58 6.7. Intervention after the End of the Study ................................ ........................ 60 7. DISCONTINUATION OF S TUDY INTERVENTION AN D PARTICIPANT DISCONTINUATION/WITH DRAWAL ................................ ................................ ..... 61 7.1. Discontinuation of Study Intervention ................................ .......................... 61 7.1.1. Liver Chemistry Stopping Criteria ................................ ................ 62 7.1.1.1. Study Intervention Restart or Rechallenge after liver stopping criteria met ................................ ............ 62 7.2. Participant Discontinuation/Withdrawal from the Study ............................... 63 7.3. Lost to Follow Up ................................ ................................ ........................ 63 8. STUDY ASSESSMENTS AN D PROCEDURES ................................ ..................... 64 8.1. Efficacy Assessments ................................ ................................ ................. 66 8.1.1. Disease Assessments ................................ ................................ .. 67 8.2. Safety Assessments ................................ ................................ ................... 68 8.2.1. Physical Examinations ................................ ................................ . 68 8.2.2. Performance Status ................................ ................................ ..... 68 8.2.3. Vital Signs ................................ ................................ .................... 68 8.2.4. Electrocardiograms ................................ ................................ ...... 69 8.2.5. Echocardiograms ................................ ................................ ......... 69 8.2.6. Clinical Safety Laboratory Assessments ................................ ...... 69 8.3. Adverse Events and Serious Adverse Events ................................ ............. 69 8.3.1. Time Period and Frequency for Collecting AE and SAE Information ................................ ................................ ................... 70 8.3.2. Method of Detecting AEs and SAEs ................................ ............. 70 8.3.3. Follow -up of AEs and SAEs ................................ ......................... 70 8.3.4. Regulatory Reporting Requirements for SAEs ............................. 71 8.3.5. Pregnancy ................................ ................................ ................... 71 8.3.6. Cardiovascular and Death Events ................................ ................ 71 8.3.7. Events of Clinical Interest ................................ ............................ 72 8.4. Treatment of Overdose ................................ ................................ ............... 72 8.4.1. GSK3359609 ................................ ................................ ............... 73 8.4.2. Pembrolizumab ................................ ................................ ............ 73 8.5. Pharmacokinetics ................................ ................................ ....................... 73 8.6. Pharmac odynamics ................................ ................................ .................... 73 8.7. Genetics ................................ ................................ ................................ ..... 73 8.8. Biomarkers ................................ ................................ ................................ . 74 8.8.1. RNA Research ................................ ................................ ............. 75 8.8.2. DNA Research ................................ ................................ ............. 75 8.8.3. Tumor Tissue ................................ ................................ ............... 75 8.8.4. Blood Samples ................................ ................................ ............ 76 8.9. Immunogenicity ................................ ................................ ........................... 76 8.10. Medical Resource Utilization and Health Economics ................................ .. 76 8.11. Patient Reported Outcomes ................................ ................................ ........ 77 8.11.1. EORTC Item Library 50 and 51: Select Domains from the European Organization for Research and Treatment of Cancer Quality of Life Questionnaire 30 -item Core module (EORTC QLQ -C30) and 35 -Item Head and Neck Module (EORTC QLQ -H&N35) ................................ ................................ . 77 8.11.2. Brief Pain Inventory Short -Form - Item 3 (BPI -I3) .......................... 77
8,page_8,"TMF-13842230 CONFIDENTIAL 209229 8 8.11.3. The Patient -Reported Outcomes Measurement Information System - Short Form Physical Function - 8 item (PROMIS SF PF 8c) ................................ ................................ .... 77 8.11.4. Patient Global Impression Items (PGIS and PGIC) ...................... 79 8.11.5. Europol Questionnaire (EQ -5D-3L) ................................ .............. 79 8.11.6. Functional Assessment of Cancer Therapy – General Population (FACT -GP5) ................................ ............................... 79 9. STATISTICAL CONSIDER ATIONS ................................ ................................ ........ 80 9.1. Statistical Hypotheses ................................ ................................ ................. 80 9.1.1. Primary Hypotheses ................................ ................................ .... 80 9.1.2. Key Secondary Hypotheses ................................ ......................... 80 9.2. Sample Size Determination ................................ ................................ ........ 81 9.2.1. Remain as a Phase II Study ................................ ........................ 82 9.2.2. Expand to a Phase III Study ................................ ........................ 83 9.2.3. Sample Size Sensitivity ................................ ................................ 84 9.3. Populations for Analyses ................................ ................................ ............ 84 9.4. Statistical Analyses ................................ ................................ ..................... 86 9.4.1. Efficacy Analyses ................................ ................................ ......... 86 9.4.1.1. Primary Analyses ................................ ....................... 87 9.4.1.2. Secondary Analyses ................................ ................... 89 9.4.1. 3. Exploratory Analyses ................................ .................. 91 9.4.2. Safety Analyses ................................ ................................ ........... 91 9.4.3. Patient Reported Outcomes ................................ ......................... 92 9.4.4. Other Exploratory Analyses ................................ ......................... 93 9.5. Interim Analyses ................................ ................................ ......................... 93 9.6. Independent Data Monitoring Committee ................................ .................... 97 9.7. Blinded Independent Central Review Auditing ................................ ............ 97 9.8. Multiplicity ................................ ................................ ................................ ... 98 10. SUPPORTING D OCUMENTATION AND OPE RATIONAL CONSIDERATIONS ................................ ................................ ............................. 101 10.1. Appendix 1: Regulatory, Ethical, and Study Oversight Considerations ................................ ................................ .......................... 101 10.1.1. Regulatory and Ethical Considerations ................................ ...... 101 10.1.2. Informed Consent Process ................................ ........................ 101 10.1.3. Data Protection ................................ ................................ .......... 102 10.1.4. Dissemination of Clinical Study Data ................................ ......... 102 10.1.5. Data Quality Assurance ................................ ............................. 102 10.1.6. Source Data ................................ ................................ ............... 103 10.1.7. Study and Site Closure ................................ .............................. 103 10.2. Appendix 2: Clinical Laboratory Tests ................................ ....................... 105 10.3. Appendix 3: Adverse Events: Definitions and Procedures for Recording, Evaluating, Follow -up, and Reporting ................................ ..... 107 10.3.1. Definition of AE ................................ ................................ .......... 107 10.3.2. Definition of SA E ................................ ................................ ........ 108 10.3.3. Definition of Cardiovascular Events ................................ ........... 109 10.3.4. Recording and Follow -Up of AE and SAE ................................ .. 109 10.3.5. Reporting of SAE to GSK ................................ ........................... 111 10.4. Appendix 4: Contraceptive Guidance and Collection of Pregnan cy Information ................................ ................................ ................................ 112 10.4.1. Definitions: ................................ ................................ ................. 112"
9,page_9,"TMF-13842230 CONFIDENTIAL 209229 9 10.4.2. Contraception Guidance: ................................ ........................... 113 10.4.3. Collection of Pregnancy Information: ................................ ......... 114 10.5. Appendix 5: ECOG Performance Status ................................ ................... 116 10.6. Appendix 6: Renal Function Measures ................................ ..................... 117 10.7. Appendix 7: Genetics ................................ ................................ ................ 119 10.8. Appendix 8: Liver Safety: Required Actions, Follow -up Assessments and Study Intervention Rechallenge Guidelines ................................ ........ 120 10.8.1. Study In tervention Rechallenge Guidelines ................................ 123 10.8.1.1. Rechallenge Following Liver Stopping Events that are Possibly Related to Study Treatment ........... 123 10.8.1.2. Restart Following Transient Resolving Liver Stopping Events NOT Related to Study Treatment ................................ ................................ . 124 10.9. Appendix 9: Country -specific Requirements ................................ ............. 126 10.10. Appendix 10: Abbreviations and Trademarks ................................ ............ 127 10.11. Appendix 11: Meta -Analysis of HNSCC Studies ................................ ....... 131 10.12. Appendix 12: Immune -related Diseases ................................ ................... 133 10.13. Appendix 13: Protocol Amendment History ................................ ............... 135 11. REFERENCES ................................ ................................ ................................ ..... 139"
