,PageNo,Text
0,page_0,"Cara Therapeutics, Inc. Confidential Page 1 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 A MULTICENTER, DOUBLE -BLIND, RANDOM IZED, PLACEBO -CONTROLLED S TUDY TO EVALUATE THE SAFETY AND EFFICACY OF INTRAVENOUS CR845 IN HEMODIALYSIS PATIENTS WITH MODERATE -TO-SEV ERE PRURITUS, WITH A 52- WEEK OPEN -LABEL EXTENSION Protocol number: CR845-CLIN3103 Phase: 3 IND number: 123140 EUDRACT number: 2018-001930-17 Investigational Product: CR845 solution (for clinical trial use only) Protocol version: Version 2.2 Date: 10 September 2019 Sponsor: Cara Therapeutics, Inc. 4 Stamford Plaza Stamford, CT 06902 (203) 406-3700 Information contained in this document is proprietary and confidential information of Cara Therapeutics, Inc. Any distribution, copying, or disclosure is strictly prohibited unless such disclosure is required by federal regulations or state law. Persons receiving the information in this document are hereby given notice that the information is confidential and may not be further copied, distributed, disseminated or otherwise disclosed to any other person without the express written authorization of Cara Therapeutics, Inc. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
1,page_1,
2,page_2,"Cara Therapeutics, Inc. Confidenti al Page 3 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 INVESTIGATOR APPROVAL STATEMENT I have read and understand the protocol (CR845- CLIN3103) and I agree that this document contains all ethical, legal, and scientific information necessary to conduct this study. I will oversee the conduct of the study as described in the protocol and any amendment(s) made to the protocol. I agree to conduct the study as detailed herein and in compliance with the current International Council for Harmonisation Harmonised Tripartite Guideline for Good Clinical Practice and all applicable regulatory requirements. Principal Investigator (Refer to Investigator Site File [ISF]) Printed Name: Signature: Date: Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
3,page_3,"Cara Therapeutics, Inc. Confidenti al Page 4 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 1.0 Protocol Synopsis STUDY TITLE A Multicenter, Double-blind, Randomized, Placebo-controlled Study to Evaluate the Safety and Efficacy of Intravenous CR845 in Hemodialysis Patients with Moderate -to-Severe Pruritus, with a 52-Week Open -label Extension PROTOCOL NUMBER CR845-CLIN3103 EUDRACT NUMBER 2018-001930-17 PHASE OF DEVELOPMENT 3 INVESTIGATIONAL PRODUCT CR845 Solution (for clinical trial use only) NAME OF ACTIVE INGREDIENT CR845 ROUTE OF ADMINISTRATION Intravenous (IV) STUDY CENTERS Approximately 95 US and non -US sites OBJECTIVES Primary Objective • To evaluate the efficacy of IV CR845 at a dose of 0.5 mcg/kg compared to placebo in reducing the intensity of itch in hemodialysis patients with moderate- to-severe pruritus. Secondary Objectives • To evaluate the efficacy of IV CR845 at a dose of 0.5 mcg/kg compared to placebo in improving itch- related quality -of-life measures in hemodialysis patients with moderate- to-severe pruritus. • To evaluate the safety of IV CR845 at a dose of 0.5 mcg/kg in hemodialysis patients with moderate -to-severe pruritus. NUMBER OF PATIENTS The planned sample size is 350 (175 per treatment group) male and female hemodialysis patients with moderate- to-severe pruritus. The sample size may be increased to 500 patients (250 per treatment group) based on the results of a planned interim assessment conducted when approximately 50% of the planned 350 patients have been randomized and have either completed the 12- week Treatment Period or have discontinued study drug early. STUDY POPULATION Inclusion Criteria: To be eligible for inclusion into the Double -blind Phase of the study, a patient must meet the following criteria: 1. Willing and able to provide written informed consent prior to participating in this study; Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
4,page_4,"Cara Therapeutics, Inc. Confidenti al Page 5 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 2. Able to communicate clearly with the Investigator and staff, able to understand the study procedures, and able and willing to comply with the study requirements, including providing written responses to questionaires ; 3. Male or female between 18 and 85 years of age inclusive; Note: Subjects in Korea, must be male or female between 19 and 85 years of age, inclusive. 4. Has end-stage renal disease (ESRD) and has been on hemodialysis 3 times per week for at least 3 months prior to the start of screening; Note 1: Patients who require an occasional additional dialysis treatment to manage fluid overload or electrolyte excesses may be enrolled as long as it is anticipated that no more than 1 such treatment will be required in any given week and no more than 4 occasi ons during the 12-week double-blind period. Patients routinely on 4 dialyses a week will not be eligible. Note 2: Patients receiving in -home hemodialysis may participate as long as they have switched to in -center hemodialysis at least 2 weeks prior to screening and plan to remain on in-center hemodialysis for the duration of the study. Note 3: Patients receiving alternate dialysis modalities such as nocturnal dialysis will not be eligible. 5. If female, is not pregnant or nursing during any period of the study; 6. If female: a. Is surgically sterile; or b. Has been amenorrhoeic for at least 1 year and is over the age of 55 years; or c. Has a negative serum pregnancy test at screening and agrees to use acceptable contraceptive measures (eg, hormonal contraceptives, ba rrier with spermicide, intrauterine device, vasectomized partner, or abstinence) from the time of informed consent until 7 days after the last dose of study drug; 7. If male, agrees not to donate sperm after the first dose of study drug until 7 days after the last dose of study drug, and agrees to use a condom with spermicide or abstain from heterosexual intercourse during the study until 7 days after the last dose of study drug. (Note: No restrictions are required for a vasectomized male provided his vasectomy was performed ≥4 months prior to screening); 8. Has a prescription dry body weight between 40.0 and 135.0 kg, inclusive; Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
5,page_5,"Cara Therapeutics, Inc. Confidenti al Page 6 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 9. Has at least 2 single -pool Kt/V measurements ≥1.2, or at least 2 urea reduction ratio measurements ≥65%, or 1 single -pool Kt/V measur ement ≥1.2 and 1 urea reduction ratio measurement ≥65% on different dialysis days during the 3 months period prior to screening; 10. Prior to randomization: a. Has completed at least four out of eight Worst Itching Intensity Numerical Rating Scale ( NRS) worksheet s from the start of the 7 -day Run-in Period up to and including the pre-randomization assessment on Day 1; b. Has a mean baseline Worst Itching Intensity NRS score ≥5, defined as the average of all non -missing scores reported from the start of the 7 -day Run-in Period up to and including the pre-randomization assessment on Day 1. To be eligible for inclusion into the Open -label Extension Phase of the study, each patient will have to fulfill the additional following criteria at the time of entry into the Open -label Extension Phase: 11. Has received at least 30 doses of the planned 36 doses of study drug during the Double-blind Phase of this study; 12. Has a prescription dry body weight ≥40 kg; 13. Continues to meet inclusion criteria 1 through 7. Exclusion Criteria: A patient will be excluded from the Double-blind Phase of the study if any of the following criteria are met: 1. Known noncompliance with dialysis treatment that in the opinion of the Investigator would impede completion or validity of the study ; 2. Scheduled to receive a kidney transplant during the study; 3. Known history of allergic reaction to opiates, such as hives (Note: side effects related to the use of opioids, such as constipation or nausea, would not exclude patients from the study). 4. Has a concomitant disease or a history of any medical condition that, in the opinion of the Investig ator, could pose undue risk to the patient, impede completion of the study procedures, or would compromise the validity of the study measurements, including, but not limited to: a. Known or suspected history of alcohol, narcotic, or other drug abuse, or subst ance dependence within 12 months prior to screening; b. Significant systolic or diastolic heart failure (eg, New York Heart Association Class IV congestive heart failure [Appendix 1, Section 14.1]); c. Severe mental illness or cognitive impairment (eg, dementia) ; Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
6,page_6,"Cara Therapeutics, Inc. Confidenti al Page 7 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 d. Any other relevant acute or chronic medical or neuropsychiatric condition within 3 months prior to screening (eg, diagnosis of encephalopathy, coma, delirium); 5. New or change of treatment received for itch including antihistamines and corticosteroids (oral, IV, or topical) within 14 days prior to screening; 6. New or change of prescription for opioids, gabapentin, or pregabalin within 14 days prior to screening; 7. Received another investigational drug within 30 days prior to the start of scr eening or is planning to participate in another clinical study while enrolled in this study; 8. In the opinion of the Investigator, has pruritus attributed to a cause other than ESRD or its complications (eg, patients with concomitant pruritic dermatological disease or cholestatic liver disease) (Note: Patients whose pruritus is attributed to ESRD complications, such as hyperparathyroidism, hyperphosphatemia, anemia, or the dialysis procedure or prescription may be enrolled); 9. Has localized itch restricted to t he palms of the hands; 10. Has pruritus only during the dialysis session (by patient report); 11. Is receiving ongoing ultraviolet B treatment and anticipates receiving such treatment during the study; 12. Participated in a previous clinical study with CR845. A patient will be excluded from the Open -label Extension Phase of the study if any of the additional following criteria are met at the time of entry into the Open -label Extension Phase: 13. Completed the Double-blind Phase of this study but exhibited adverse events during the course of the Treatment Period that may preclude continued exposure to the study drug; 14. Was noncompliant with protocol procedures during the Double-blind Phase of this study which is indicative of an inability to follow protocol procedures; 15. Has developed a concomitant disease or any medical condition that, in the opinion of the Investigator, could pose undue risk to the patient, impede completion of the study procedures, or would compromise the validity of the study measurements. STUDY DESIGN This is a multicenter, randomized, double-blind, placebo-controlled study to evaluate the safety and efficacy of IV CR845 at a dose of 0.5 mcg/kg administered after each dialysis session. The study includes a Double-blind Phase, an Open- label Exten sion Phase , and a Follow-up Period. Double -blind Phase Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
7,page_7,"Cara Therapeutics, Inc. Confidenti al Page 8 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 The Double -blind Phase of the study will consist of a Screening Visit, a 7-day Run-in Period and a 12-week Double- blind Treatment Period. Informed consent will be obtained prior to performing any study- specific procedures. The Screening Visit will occur within 7 to 28 days prior to randomization to assess eligibility. The site has the option to conduct the Screening Visit within the Run-in Period at the discretion of the Investigator. Eligible patien ts will complete a 7 -day Run-in Period during the week prior to randomization to confirm eligibility, preferably starting on the first dialysis session of that week (ie, Monday for patients on a Monday-Wednesday -Friday dialysis schedule or Tuesday for patients on a Tuesday -Thursday- Saturday dialysis schedule). The purpose of the Run-in Period is to confirm that each patient has moderate- to-severe pruritus (ie, weekly average worst itch score ≥5), as measured by the patient-daily reported 24-hour Worst Itching Intensity NRS, and to establish a baseline itch intensity. Patients must not be informed that they need to report a weekly average worst itch score ≥5 to be enrolled in the study. During the first visit of th e Run-in Period, patients will be trained on completion of the 24- hour Worst Itching Intensity NRS and will start the reporting of their Worst Itching Intensity NRS daily score. For consistency, patients will be requested to complete the NRS worksheets (either at home or in the dialysis unit, as required) each day at a similar time of day around the normal start time of their dialysis . Patients will be trained on other itch- related patient -reported outcome (PRO) worksheets during the Run-in Period or on Day 1 of the Double-blind Treatment Period. If patients continue to meet all inclusion and no exclusion criteria at the end of the 7-day Run-in Period, they will be randomized into the Double-blind Treatment Period in a 1:1 ratio to receive either IV CR845 0.5 mcg/kg or placebo. Patients will be stratified according to their use or non-use of concomitant medications to treat their itch during the week prior to randomization (Run- in Period) as well as the presence or absence of specific medical conditions. T hese specific medical conditions include: • History of fall or fracture (related to fall) • Confusional state or mental status change or altered mental status or disorientation • Gait disturbance or movement disorder Day 1 of the Double-blind Treatment Period will be defined as the day of administration of the first dose of study drug and will occur preferably on the first dialysis session of the first treatment week (ie, Monday for patients on a Monday- Wednesday -Friday dialysis schedule, or Tuesday for patients on a Tuesday -Thursday-Saturday dialysis schedule). Patients will be administered CR845 or matched placebo as an IV bolus after the end of each dialysis session during the Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
8,page_8,"Cara Therapeutics, Inc. Confidenti al Page 9 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 12-week Double -blind Treatment Period. Each patient is to receive CR845 or placebo 3 times weekly for a total of up to 36 doses. During the Double-blind Treatment Period, patients will continue to report their daily Worst Itching Intensity NRS score over the previous 24 hours. In addition, during selected study visits (Day 1 and first day of Weeks 5, 9, 11, and 13 [ ie, Days 29, 57, 71, and 85] ), they will complete other PRO measures (such as Skindex-10 Scale, 5- D Itch Scale, and Patient Global Impression of Change). Patients will be instructed to record patient- reported outcome measurements , including Worst Itching Intensity NRS scores, at a similar time of day, whether in the dialysis unit (on dialysis days) or at home (on non-dialysis days). Blood samples for clinical laboratory tests will be collected at the Screening Visit and on Days 1 and 85. Blood samples for biomarkers will be collected on Days 1 and 85. Electrocardiograms (ECGs) will be monitored at the Screening Visit and on Day 85. Vital signs will be monitored periodically, and adverse events and concomitant medications w ill be continuously recorded during the Double -blind Phase. Use of antipruritic medications and missed dialysis will be recorded throughout the Double -blind Phase. A Structured Safety Evaluation will be performed once during the Run-in Period and weekly (preferably on Wednesday/Thursday) during the Double-blind Treatment Period. The Structured Safety Evaluation is performed by study staff using a list of specific signs/symptoms (eg, mental status change, falls, gait disturbance). Open -label Extension Phase Patients who received at least 30 doses of study drug (either active or placebo) during the 12-week Double-blind Treatment Period and continue to meet other eligibility criteria will be eligible to receive open-label CR845 for an additional 52 weeks. Each patient will receive CR845 at a dose of 0.5 mcg/kg after each dialysis session, 3 times per week for up to 52 weeks, regardless of whether they had been previously administered placebo or CR845. Prescription dry body weight wil l be recorded at the start of and every 12 weeks during the Open-label Extension Phase ; if there is a ±10% or more change from the prescription dry body weight recorded at Screening, then the CR845 dose will be adjusted according to the newly recorded dry body weight. The first visit and first dosing for the Open-label Extension Phase of the study will occur immediately on the day of the last visit of the Double-blind Treatment Period or up to 1 week following the Double- blind Treatment Period. Patients will complete the 5 -D Itch Scale during Weeks 4, 8, 12, 24, 36, and 52 (preferably at the end of the specified weeks). Clinical laboratory tests, vital signs, adverse events, and concomitant medications will be monitored throughout the Open- label Treatment Period. Blood samples for inflammatory biomarkers will be collected Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
9,page_9,"Cara Therapeutics, Inc. Confidenti al Page 10 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 periodically until the Open -label End -of-Treatment or Early Termination Visit. ECGs will be monitored at the Open -label End-of-Treatment or Early Termination Visit. The number and reason(s) for missed dialysis as well as the use of antipruritic medications will be recorded throughout the Open- label Extension Phase. The last dose of open- label study drug will be administered at the last dialysis visit on Week 52, or Early Termination. Follow- up Period A final safety Follow -up Visit will be conducted 7-10 days after the End-of-Treatment Visit of the Double-blind Treatment Period for patients not participating in the Open- label Extension Phase, after the End-of-Treatment Visit of the Open-label Extension Phase, or after the Early Termination Visit during either the Double- blind Treatment Period or the Open -label Extension Phase . STUDY DRUG Study drug will be supplied in glass vials containing an extractable volume of at least 1.3 mL of CR845 at a concentration of 0.05 mg/mL in 0.04M isotonic acetate buffer, pH 4.5. REFERENCE PRODUCT Matching placebo (0.04M isotonic acetate buffer, pH 4.5) will be provided in glass vials containing an extractable volume of at least 1.3 mL. TREATMENT REGIMENS Patients will be administered CR845 0.5 mcg/kg or placebo as a single IV bolus 3 times a week after each dialysis session for 12 weeks during the Double- blind Treatment Period. During the Open- label Treatment Period, patients will be administered CR845 0.5 mcg/kg as a single IV bolus 3 times a week after each dialysis session for up to 52 weeks. STUDY DURATION Double- blind Phase: Screening Period: up to 4 weeks ( Screening Visit may occur during Run-in Period at the discretion of Investigator) inclusive of the 7 -day Run-in Period Double-blind Treatment Period: 12 weeks Open -label Extension Phase: up to 52 weeks Follow- up Period : 7-10 days Total study duration for a single patient: up to approximately 70 weeks STUDY ENDPOINTS Efficacy Endpoints Primary Efficacy Endpoint • Proportion of patients achieving at least a 3 -point improvement from baseline with respect to the weekly mean of the daily 24 - hour Worst Itching Intensity NRS score at Week 12 of the Double-blind Treatment Period Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
