,PageNo,Text
0,page_0,"Losartan for the Treatment of Pediatric NAFLD (STOP - NAFLD) : A Phase 2, Randomized, Placebo -Controlled Clinical Trial Protocol Number: 9 IND# 139098 National Clinical Trial (NCT) Identified Number: NCT03467217 Principal Investigator s: Miriam B. Vos and Joel Lavine IND Sponsor: National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK) Funded by : NIDDK Nonalcoholic Steatohepatitis Clinical Research Network (NASH CRN) FDA Version Number: 1.3 18 February 2019 Summary of Changes from Previous Version: Affected Section(s) Summary of Revisions Made Rationale Section 1.1, Synopsis: Changed HbA1c time window to 60 days Changed to allow 60 -day time window for all laboratory measurements except ALT. Section 1.3, Data Collection Schedule Removed Focused Physical Examination from the data collection at the randomization visit . A brief physical is required to determine if the patient is well on the day of randomization, but the Focused Physical Examination form is not completed. Sectio n 8.1.2, Screening Visits: Protocol text changed to allow 60 -day time window for all laboratory measurements except ALT ALT measurement must be completed within 30 days of randomization; additional lab tests for screening must be completed within 60 days of randomization Section 12.3, Blood Collection Schedule: CBC + WBC and uric acid added to blood collection at the f36 visit, to align with the Data Collection Schedule and visit procedures specified in the protocol. The total blood volume collected at f36 corrected from 35mL to 42mL."
1,page_1,"STOP -NAFLD Protocol # 9 ii Version 1.3 18 February 19 STOP -NAFLD Protocol Version 1. 3 ii Table of Contents STATEMENT OF COMPLIANCE ............................................................................................................................ 4 1 PROTOCOL SUMMARY .............................................................................................................................. 4 1.1 Synopsis ............................................................................................................................................... 4 1.2 Schema ................................................................................................................................................ 8 1.3 Schedule of Activities (SoA) .............................................................................................................. 9 2 INTRODUCTION ......................................................................................................................................... 10 2.1 Study Rationale ................................................................................................................................. 10 2.1.1 Definitions ....................................................................................................................... 10 2.1.2 Significance of NAFLD ................................................................................................. 10 2.1.3 Pathogenesis of NASH ................................................................................................. 11 2.1.4 Limitations of Current Treatment of NAFLD .............................................................. 12 2.2 Background ........................................................................................................................................ 14 2.3 Risk/Benefit Assessment ................................................................................................................. 20 2.3.1 Known Potential Risks .................................................................................................. 20 2.3.2 Known Potential Benefits ............................................................................................. 20 2.3.3 Assessment of Potential Risks and Benefits ............................................................. 20 3 OBJECTIVES AND OUTCOMES .............................................................................................................. 22 4 STUDY DESIGN .......................................................................................................................................... 23 4.1 Overall Design ................................................................................................................................... 23 4.2 Scientific Rationale for Study Design ............................................................................................. 23 4.3 Justification for Dose ........................................................................................................................ 24 4.4 End of Study Definition ..................................................................................................................... 25 5 STUDY POPULATION ................................................................................................................................ 25 5.1 Inclusion Criteria ............................................................................................................................... 25 5.2 Exclusion Criteria .............................................................................................................................. 25 5.3 Lifestyle Considerations ................................................................................................................... 26 5.3.1 Standard treatment recommendations ....................................................................... 26 5.4 Screen Failures ................................................................................................................................. 27 5.5 Strategies for Recruitment and Retention ..................................................................................... 28 5.5.1 Recruitment .................................................................................................................... 28 6 STUDY INTERVENTION ............................................................................................................................ 28 6.1 Study Intervention(s) Administration .............................................................................................. 28 6.1.1 Study Intervention Description From FDA Package INsert ..................................... 28 6.1.2 Dosing and Administration ........................................................................................... 34 6.2 Preparation/Handling/Storage/Accountability ............................................................................... 35 6.2.1 Acquisition and accountability ..................................................................................... 35 6.2.2 Formulation, Appearance, Packaging, and Labeling ............................................... 35 6.2.3 Product Storage and Stability ...................................................................................... 35 6.2.4 Preparation ..................................................................................................................... 35 6.3 Measures to Minimize Bias: Randomization and Blinding .......................................................... 36 6.4 Study Intervention Compliance ....................................................................................................... 36 6.5 Concomitant Therapy ....................................................................................................................... 37 6.5.1 Rescue Medicine ........................................................................................................... 37 7 STUDY INTERVENTION DISCONTINUATION AND PARTICIPANT DISCONTINUATION/WITHDRAWAL 37"
2,page_2,"STOP -NAFLD Protocol # 9 2 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 2 7.1 Discontinuation of Study Intervention ............................................................................................ 37 7.2 Participant Discontinuation/Withdrawal from the Study .............................................................. 39 7.3 Lost to Follow -Up .............................................................................................................................. 39 8 STUDY ASSESSMENTS AND PROCEDURES ..................................................................................... 39 8.1 Efficacy Assessments ...................................................................................................................... 39 8.1.1 Visit schedule overview ................................................................................................ 39 8.1.2 Screening and baseline data collection ..................................................................... 40 8.1.3 Randomization visit ....................................................................................................... 41 8.1.4 Follow -up visits .............................................................................................................. 42 8.1.5 Standardized questionnaires ....................................................................................... 43 8.2 Safety and Other Assessments ...................................................................................................... 44 8.3 Adverse Events and Serious Adverse Events .............................................................................. 44 8.3.1 Definition of Adverse Events (AE) .............................................................................. 45 8.3.2 Definition of Serious Adverse Events (SAE) ............................................................. 45 8.3.3 Classification of an Adverse Event ............................................................................. 45 8.3.4 Time Period and Frequency for Event Assessment and Follow -Up ...................... 46 8.3.5 Adverse Event Reporting ............................................................................................. 46 8.3.6 Serious Adverse Event Reporting ............................................................................... 47 8.3.7 Reporting Events to Participants ................................................................................. 47 8.3.8 Events of Special Interest ............................................................................................ 47 8.3.9 Reporting of Pregnancy ................................................................................................ 47 8.4 Unanticipated Problems ................................................................................................................... 47 8.4.1 Definition of Unanticipated Problems (UP) ................................................................ 47 8.4.2 Unanticipated Problem Reporting ............................................................................... 48 8.4.3 Reporting Unanticipated Problems to Participants ................................................... 48 9 STATISTICAL CONSIDERATIONS .......................................................................................................... 48 9.1 Statistical Hypotheses ...................................................................................................................... 48 9.2 Sample Size Determination ............................................................................................................. 49 9.3 Populations for Analyses ................................................................................................................. 50 9.4 Statistical Analyses ........................................................................................................................... 50 9.4.1 General Approach ......................................................................................................... 50 9.4.2 Analysis of the Primary Efficacy OUTCOME(s) ........................................................ 50 9.4.3 Analysis of the Secondary OUTCOME(s) ................................................................. 50 9.4.4 Safety Analyses ............................................................................................................. 50 9.4.5 Baseline Descriptive Statistics .................................................................................... 51 9.4.6 Planned Interim Analyses ............................................................................................ 51 9.4.7 Sub-Group Analyses ..................................................................................................... 51 9.4.8 Tabulation of Individual participant Data .................................................................... 51 9.4.9 Exploratory Analyses .................................................................................................... 51 10 SUPPORTING DOCUMENTATION AND OPERATIONAL CONSIDERATIONS .............................. 52 10.1 Regulatory, Ethical, and Study Oversight Considerations .......................................................... 52 10.1.1 Informed Consent Process .......................................................................................... 52 10.1.2 Study Discontinuation and Closure ............................................................................. 53 10.1.3 Confidentiality and Privacy ........................................................................................... 53 10.1.4 Future Use of Stored Specimens and Data ............................................................... 54 10.1.5 Key Roles and Study Governance .............................................................................. 54 10.1.6 Safety Oversight: Data and Safety MOnitoring BOard ............................................ 54 10.1.7 Clinical Monitoring ......................................................................................................... 55"
3,page_3,"STOP -NAFLD Protocol # 9 3 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 3 10.1.8 Quality Assurance and Quality Control ...................................................................... 56 10.1.9 Data Handling and Record Keeping ........................................................................... 56 10.1.10 Protocol Deviations ....................................................................................................... 57 10.1.11 Publication and Data Sharing Policy .......................................................................... 57 10.1.12 Conflict of Interest Policy .............................................................................................. 58 10.2 Additional Considerations ................................................................................................................ 58 10.3 Abbreviations ..................................................................................................................................... 58 10.4 Protocol Amendment History .......................................................................................................... 61 11 REFERENCES ............................................................................................................................................. 62 12 APPENDIX .................................................................................................................................................... 68 12.1 Participati ng Centers ........................................................................................................................ 68 12.2 Blood collection schedule (amounts in mL) .................................................................................. 69"
4,page_4,"STOP -NAFLD Protocol # 9 4 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 4 STATEMENT OF COMPLIA NCE (1) The trial will be carried out in accordance with International Conference on Harmonisation Good Clinical Practice (ICH GCP) and the following : • United States (US) Code of Federal Regulations (CFR) applicable to clinical studies (45 CFR Part 46, 21 CFR Part 50, 21 CFR Part 56, 21 CFR Part 312 , and/or 21 CFR Part 8 12) National Institutes of Health ( NIH)-funded investigators and clinical trial site staff who are responsible for the conduct, management, or oversight of NIH -funded clinical trials have completed Human Subjects Protection and ICH GCP Training. The protocol, informed consent form(s), recruitment materials, and all participant materials will be submitted to the Institutional Review Board ( IRB) for review and approval. Approval of both the protocol and the consent form must be obtained before any participant is enrolled. Any amendment to the protocol will require review and approval by the IRB before the changes are implemented to the study. In addition, a ll changes to the consent form will be IRB- approved; a determination will be made regarding whether a new consent needs to be obtained from participants who provided consent using a previously approved consent form . 1 PROTOCOL SUMMARY 1.1 SYNOPSIS Title: Losartan for the treatment of Pediatric NAFLD (STOP -NAFLD) : A Phase 2, Randomized, Placebo -Controlled Clinical Trial Study Des cription : This is a multicenter, randomized, double masked, placebo -controlled, parallel treatment groups phase 2 trial of losartan for pediatric NAFLD. Children ages 8 -17 years will be enrolled for 24 weeks and treated with losartan (100 mg orally once per day) or matching placebo. The primary outcome of the study is improvement in alanine aminotransferase (ALT) from baseline to 24 weeks. The hypothesis is that losartan will improve ALT in children with pediatric NAFLD. Objectives: Primary Objective: To determine whether 24 weeks of treatment with losartan compared to treatment with placebo improves measures of nonalcoholic fatty liver disease (NAFLD) as determined by improvement in serum ALT from baseline. Secondary Objectives: To determine safety of losartan in children with pediatric NAFLD over 24 weeks and to measure other biomarkers of response to losartan. Outcome s: Primary Outcome Measure : • Change in serum alanine aminotransferase (ALT) from baseline to 24 weeks. • Secondary outcome measure s (24 weeks of treatment with losartan"
5,page_5,"STOP -NAFLD Protocol # 9 5 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 5 compared to treatment with placebo ): o Relative change in A LT at 24 weeks compared to baseline ALT o Proportion of patients achieving normalization of ALT at 24 weeks o Change in serum a spartate aminotransferase (AST) at 24 weeks compared to baseline AST o Change in gamma -glutamyl transpeptidase ( GGT ) at 24 weeks compared to baseline GGT o Change in ALT at 12 weeks compared to baseline ALT o Change in Homeostatic Model Assessment of Insulin Resistance (HOMA -IR) at 24 weeks compared to baseline. o Change in a nthropometric measurements (weight, waist to hip ratio, waist circumference) and BMI z -score at 24 weeks compared to baseline o Change in s erum lipid profiles at 24 weeks compared to baseline o Change in C- reactive protein (serum marker of inflammation), from screening to 24 weeks o Change in Pediatric Quality of Life ( Ped-QoL) scores at 24 weeks compared to baseline o Change in frequency of adverse event s compared to baseline Exploratory: • Change in p eripheral proinflammatory cytokine levels (including IL - 6, TNF, TGF -beta) from baseline to 24 weeks • Change in NMR MetaboProfile Analysis (LP4) from baseline to 24 weeks. Study Population: The study population will be 110 children ages 8 -17 years with a history of biopsy -proven NAFLD, boys and girls, located in the United States. Phase: Phase 2 Description of Sites /Facilities Enrolling Participants : Participants will be enrolled at 10 pediatric NASH CRN sites located throughout the United States. Description of Study Intervention: The dose for patients with baseline weight ≥ 7 0 kg to <150 kg will be one 50 mg capsule of losartan or matching placebo per day for one week, then two capsules of 50 mg of losartan or matching placebo per day (100 mg total) for weeks 2 -24. This dosing scheme is based on the recommended starting dose of 0.7 mg/kg/day and the maximum dose of 1.4 mg/kg/day. Total Study Duration: • Recruitment phase: 12 months • Follow -up phase: 24 months"
6,page_6,"STOP -NAFLD Protocol # 9 6 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 6 • Expected rate of recruitment is 11 per clinical center; approximately 1 per month Participa nt Duration: • Screening phase is 60 days; randomization must occur within 730 days of liver biopsy. • 24-week treatment period; 12 -week post– treatment follow -up; • 10 months total Inclusion Criteria : • Age 8 -17 years at initial screening interview • Histological evidence of NAFLD with or without fibrosis and a NAFLD activity score (NAS) of ≥3, on a liver biopsy obtained no more than 730 days prior to enrollment • Serum ALT at screening ≥ 50 IU/L Exclusion Criteria: • Body weight less than 70 kg or greater than 150 kg at screening • Significant alcohol consumption or inability to reliably quantify alcohol intake • Use of drugs historically associated with NAFLD (amiodarone, methotrexate, systemic glucocorticoids, tetracyclines, tamoxifen, estrogens at doses greater than those used for hormone replacement, anabolic steroids, valproic acid, other known hepatotoxins) for more than 2 consecutive weeks in the past year prior to randomization • New treatment with vitamin E or metformin started in the past 90 days or plans to alter the dose or stop over the next the 24 weeks. A stable dose is acceptable. • Prior or planned bariatric surgery • Uncontrolled diabetes (HbA1c 9.5% or higher within 6 0 days prior to enrollment) • Presence of cirrhosis on liver biopsy • History of hypotension or history of orthostatic hypotension • Stage 2 Hypertension or >140 systolic or >90 diastolic at screening • Current treatment with any antihypertensive medications including all angiotensin converting enzyme (ACE) inhibitors or aliskiren; • Current treatment with potassium supplements or any drug known to increase potassium • Current daily use of nonsteroidal anti- inflammatory drugs ( NSAID s) • Current treatment with lithium • Platelet count s below 100,000 /mm 3 • Clinical evidence of hepatic decompensation (serum albumin < 3.2 g/dL, international normalized ratio (INR) >1.3, direct bilirubin >1.3 mg/dL, history of esophageal varices, ascites, or hepatic encephalopathy) • Evidence of chronic liver disease other than NAFLD : - Biopsy consistent with histological evidence of autoimmune hepatitis - Serum hepatitis B surface antigen (HBsAg) positive. - Serum hepatitis C antibody (anti -HCV) positive. - Iron/total iron binding capacity (TIBC) ratio (transferrin saturation) > 45% with histological evidence of iron overload"
7,page_7,"STOP -NAFLD Protocol # 9 7 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 7 - Alpha -1-antitrypsin (A1AT) phenotype/genotype ZZ or SZ - Wilson ’s disease • Serum alanine aminotransferase (ALT) greater than 300 IU/L • History of biliary diversion • History of kidney disease and/or estimated glomerular filtration rate (eGFR) < than 60 mL/min/1.73 m2 using Schwartz Bedside GFR Calculator for Children isotope dilution mass spectroscopy ( IDMS )- traceable • Known Human Immunodeficiency Virus (HIV) infection • Active, serious medical disease with life expectancy less than 5 years • Active substance abuse including inhaled or injected drugs, in the year prior to screening • Pregnancy, planned pregnancy, potential for pregnancy and unwillingness to use effective birth control during the trial, breast feeding • Participation in any clinical/in vestigational trial within the prior 150 days and during the STOP -NAFLD Trial. • Any other condition which, in the opinion of the investigator, would impede compliance or hinder completion of the study • Inability to swallow capsule s • Known allergy to losartan potassium or other angiotensin receptor blocker • Failure of parent or legal guardian to give informed consent or subject to give informed assent"
8,page_8,"STOP -NAFLD Protocol # 9 8 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 8 1.2 SCHEMA Screening: Prior to Enrollment ↓ Visit 1 Day 0 ↓ ↓ ↓ ↓ Telephone visit Week 2 ↓ Visit 2 Week 4 ↓ Visit 3 Week 12 ↓ Visit 4 Week 24 ↓ Visit 5 36 week Total 110: Obtain informed consent. Screen potential participants by inclusion and exclusion criteria; obtain history, CMP, CBC, plasma, serum, anthropometrics, and questionnaires, perform baseline assessments. Document eligibility. Follow -up assessments of study objectives and adverse effects, physical exam, metabolic and hepatic panel, pregnancy test (See 1.3 Schedule of Activities) Arm 2 = PLACEBO (N=55) Arm 1 = LOSARTAN (N=55) Review dos ing instructions , blood pressure log, physical exam, adverse effects, metabolic and hepatic panel, pregnancy test (See 1.3 Schedule of Activities) 12-week post treatment wash out period Assessments: See 1.3 Schedule of Activities) Follow -up assessments of study objectives and adverse effects, physical exam, metabolic and hepatic panel, pregnancy test (See 1.3 Schedule of Activities) Randomize and Dispense losartan or placebo Review dos ing instructions , blood pressure log , and any adverse effects"
9,page_9,"STOP -NAFLD Protocol # 9 9 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 9 1.3 SCHEDULE OF ACTIVITIES (SOA) Screening visits Follow -up visits - Weeks from Randomization Assessment/Procedure RZ f02- Phone f04 f12 f24 f36 Consent, HIPAA authorization, demographics X . . . . . . Baseline medical history X . . . . . . Follow -up medical history . . . X X X X Review for adverse effects . . X X X X X Review for concomitant medications X X . X X X X Alcohol questionnaire AUDIT (A) if interim (I) A . . I I I I Detailed (D) or focused (F) physical exam D . F F D F Liver biopsy review X A . A A A A Pediatric quality of life questionnaire (Peds -QL) X . . . . X X Beverage intake questionnaire (BEV -Q) X . . . . X X Standard of care materials provided . X . . . . . Eligibility confirmation . X . . . . . Study drug dispensing . X . . . . . Review of study drug adherence . . X X X X . Blood pressure log X X X . . . Labs: Complete blood count +WBC X . . . X X X Basic metabolic panel + eGFR X . . X X X X Hepatic panel (Liver function test) X . . X X X X Uric acid X . . . X X X C-Reactive Protein (CRP) X . . . X X X Gamma glutamyltransferase -GGT X . . . X X . Prothrombin time (PT), INR X . . . X X . Fasting lipid profile X . . . X X . Fasting serum glucose X . . . X X . Fasting serum insulin X . . . X X . Fasting HbA1c X . . . X X . Etiologic tests X . . . . . . Pregnancy test X X . X X X X Banking: Fasting serum and plasma X . . . X X X DNA X . . . . . . Complete Case Report Forms (CRFs) X X . X X X X Closeout form X Detailed physical exam: anthropometric assessments (body weight [kg], body height [ cm], waist circumference [cm], and hip circumference [cm]); vital signs (temperature, heart rate, respiratory rate, blood pressure), organ systems (skin, chest, lungs, heart, abdomen, nervous) and liver signs A= as available Focused physical exam: anthropometric assessments (body weight [kg], body height [ cm], waist circumference [cm], and hip circumference [cm]); vital signs (temperature, h eart rate, respiratory rate, blood pressure) and liver signs Metabolic panel: glucose, calcium, sodium, potassium, CO 2 (carbon dioxide, bicarbonate), chloride, BUN, creatinine Hepatic panel: alanine aminotransferase (ALT), alkaline phosphatase (ALP), aspartate aminotransferase (AST) , bilirubin, albumin, total protein Etiologic tests as needed: Hepatitis B surface antigen, hepatitis C antibody, alpha -1-antitrypsin level, ceruloplasmin. Autoantibodies: (ANA, AMA ASMA), serum iron, ferritin and total iron binding capacity (TIBC)"
