,PageNo,Text
0,page_0,"VAM -IHCA Protocol – version 1.8 Page 1 of 80 Vasopressin and Methylprednisolone for In -Hospital Cardiac Arrest – A Randomized, D ouble -Blind, Placebo -Controlled Trial Acronym: VAM -IHCA TRIAL PROTOCOL Version 1. 8 Oct 30 , 2020 EudraCT number: 2017 -004773 -13 Clinical Trials.gov number: NCT03640949 Principal investigator and sponsor : Lars W. Andersen, M.D., M.P.H., Ph.D. , D.M.Sc. Associate Professor Research Center for Emergency Medicine Department of Clinical Medicine Aarhus University and Aarhus University Hospital Palle Juul Jensens Boulevard 99, Bygning J, Plan 1 8200 Aarhus N , Denmark Phone: +4551781511 Email: lwandersen@clin.au.dk"
1,page_1,"VAM -IHCA Protocol – version 1.8 Page 2 of 80 Content Preface ................................ ................................ ................................ ................................ ................................ ..6 List of abbreviations ................................ ................................ ................................ ................................ ............. 7 Overview ................................ ................................ ................................ ................................ ............................... 8 Trial flow chart ................................ ................................ ................................ ................................ ...................... 9 Steering committee ................................ ................................ ................................ ................................ ........... 10 Trial sites ................................ ................................ ................................ ................................ ............................ 12 Pharmacy ................................ ................................ ................................ ................................ ........................... 14 Amendments ................................ ................................ ................................ ................................ ..................... 15 1. BACKGROUND ................................ ................................ ................................ ................................ ............... 19 1.1 In -hospital cardiac arrest ................................ ................................ ................................ ......................... 19 1.1.1 Incidence and mortality ................................ ................................ ................................ .................... 19 1.1.2 An understudied entity ................................ ................................ ................................ ..................... 19 1.1.3 Pathophysiology ................................ ................................ ................................ ............................... 19 1.2 Vasopressin ................................ ................................ ................................ ................................ ............. 20 1.2.1 Pharmacology ................................ ................................ ................................ ................................ ... 20 1.2.2 Use outs ide cardiac arrest ................................ ................................ ................................ ................ 20 1.2.3 Use in cardiac arrest ................................ ................................ ................................ ......................... 20 1.3 Methylprednisolone ................................ ................................ ................................ ................................ 21 1.3.1 Pharmacology ................................ ................................ ................................ ................................ ... 21 1.3.2 Use outside cardiac arrest ................................ ................................ ................................ ................ 21 1.3.3 Use in cardiac arrest ................................ ................................ ................................ ......................... 21 1.4 Th e vasopressin, steroids, and epinephrine (VSE) trials ................................ ................................ ......... 22 1.5 Guidelines regarding vasopressin and glucocorticoids ................................ ................................ ........... 22 1.6 Standard of care ................................ ................................ ................................ ................................ ...... 23 1.7 Post -cardiac arrest glucocorticoids ................................ ................................ ................................ ......... 23 2. TRIAL OBJECTIVES AND HYPOTHESES ................................ ................................ ................................ ............ 24 3. TRIAL DESIGN ................................ ................................ ................................ ................................ ................. 25 3.1 Overview ................................ ................................ ................................ ................................ .................. 25 3.2 Allocation ................................ ................................ ................................ ................................ ................. 25 3.3 Interventions ................................ ................................ ................................ ................................ ........... 25 3.3.1 Methylprednisolone and vasopressin ................................ ................................ .............................. 25 3.3.2 Placebo ................................ ................................ ................................ ................................ ............. 25"
2,page_2,VAM -IHCA Protocol – version 1.8 Page 3 of 80 3.3.3 Procedures ................................ ................................ ................................ ................................ ........ 26 3.3.4 Overview of study medication ................................ ................................ ................................ ......... 26 3.4 Blinding ................................ ................................ ................................ ................................ .................... 27 3.5 Trial procedures ................................ ................................ ................................ ................................ ....... 27 3.5.1 Patients ................................ ................................ ................................ ................................ ............. 27 3.5.2 Clinical personnel ................................ ................................ ................................ ............................. 28 4. SETTING AND PATIENT POPULATION ................................ ................................ ................................ ........... 28 4.1 Setting ................................ ................................ ................................ ................................ ...................... 28 4.2 Inclusion criteria ................................ ................................ ................................ ................................ ...... 28 4.3 Exclusion criteria ................................ ................................ ................................ ................................ ..... 28 4.4 Co -enrollment ................................ ................................ ................................ ................................ ......... 29 5. OUTCOMES ................................ ................................ ................................ ................................ .................... 29 5.1 Primary outcome ................................ ................................ ................................ ................................ ..... 29 5.1.1 Definition ................................ ................................ ................................ ................................ .......... 29 5.1.2 Rationale ................................ ................................ ................................ ................................ ........... 30 5.2 Secondary outcomes ................................ ................................ ................................ ............................... 30 5.2.1 Definitions ................................ ................................ ................................ ................................ ........ 30 5.2.2 Rationale ................................ ................................ ................................ ................................ ........... 31 5.3 Tertiary outcomes ................................ ................................ ................................ ................................ ... 31 5.4 Harm ................................ ................................ ................................ ................................ ........................ 33 5.4.1 General consideration ................................ ................................ ................................ ...................... 33 5.4.2 Definitions ................................ ................................ ................................ ................................ ........ 33 5.4.3 Specific adverse events ................................ ................................ ................................ .................... 34 5.4.4 Timeline ................................ ................................ ................................ ................................ ............ 35 5.4.5 Suspected Unexpected Serious Adverse Reaction (SUSAR) ................................ ............................. 35 5.5 Additional follow -up ................................ ................................ ................................ ................................ 35 6. SAMPLE SIZE CALCULATION AND STATISTICAL ANALYSIS PLAN ................................ ................................ ... 36 6.1 Sample size calculation ................................ ................................ ................................ ............................ 36 6.2 Statistical analysis plan ................................ ................................ ................................ ............................ 37 6.2.1 General considerations ................................ ................................ ................................ ..................... 37 6.2.2 Primary and secondary outcomes ................................ ................................ ................................ .... 37 6.2.3 Subgroup analyses ................................ ................................ ................................ ............................ 37 6.2.4 Addition analyses and outcomes ................................ ................................ ................................ ..... 38 6.2.5 Missing data ................................ ................................ ................................ ................................ ..... 38
3,page_3,VAM -IHCA Protocol – version 1.8 Page 4 of 80 6.2.6 Multiple comparisons ................................ ................................ ................................ ....................... 38 6.2.7 Statistical stopping criteria ................................ ................................ ................................ ............... 39 7. DATA COLLECTION AND MANAGEMENT ................................ ................................ ................................ ....... 39 7.1 Data collection process ................................ ................................ ................................ ........................... 39 7.2 Va riables ................................ ................................ ................................ ................................ .................. 39 7.2.1 Overview ................................ ................................ ................................ ................................ ........... 39 7.2.2 Pre -cardiac arrest characteristics ................................ ................................ ................................ ..... 40 7.2.3 Cardiac arrest characteristics ................................ ................................ ................................ ........... 41 7.2.3 Post -cardiac arrest characteristics ................................ ................................ ................................ ... 41 7.2.4 Outcomes ................................ ................................ ................................ ................................ ......... 42 7.3 Data quality and validity ................................ ................................ ................................ .......................... 42 7.4 Data storage and security ................................ ................................ ................................ ........................ 42 7.5 Data access ................................ ................................ ................................ ................................ .............. 43 7.6 DANARREST ................................ ................................ ................................ ................................ ............. 43 8. CLINICAL TREATMEN T ................................ ................................ ................................ ................................ ... 43 9. ETHICAL CONSIDERATIONS ................................ ................................ ................................ ............................ 43 9.1 Clinical equipoise ................................ ................................ ................................ ................................ ..... 43 9.1.1 Potential benefits ................................ ................................ ................................ ............................. 43 9.1.2 Potential harms ................................ ................................ ................................ ................................ 44 9.1.3 Risk/benefit ratio ................................ ................................ ................................ .............................. 44 9.2 Rese arch in cardiac arrest ................................ ................................ ................................ ....................... 44 9.2.1 General considerations ................................ ................................ ................................ ..................... 44 9.2.2 Danish regulations ................................ ................................ ................................ ............................ 45 9.2.3 Regulations in relation to the current trial ................................ ................................ ....................... 46 9.3 Procedures ................................ ................................ ................................ ................................ ............... 46 9.3.1 Ethical review committee ................................ ................................ ................................ ................. 46 9.3.2 Trial -specific procedures ................................ ................................ ................................ .................. 47 9.3.3 Insurance ................................ ................................ ................................ ................................ .......... 47 10. MONITORING ................................ ................................ ................................ ................................ .............. 47 10.1 Good Clinical Practice monitoring ................................ ................................ ................................ ......... 47 10.2 Independent data -monitoring committee (IDMC) ................................ ................................ ................ 48 11. TIMELINE AND ENROLLMENT ................................ ................................ ................................ ...................... 49 11.1 Timeline ................................ ................................ ................................ ................................ ................. 49 11.2 Feasibility ................................ ................................ ................................ ................................ ............... 50
4,page_4,VAM -IHCA Protocol – version 1.8 Page 5 of 80 11.3 Enrollment ................................ ................................ ................................ ................................ ............. 50 11.4 Additional sites ................................ ................................ ................................ ................................ ...... 51 12. PUBLICATION PLAN ................................ ................................ ................................ ................................ ..... 51 13. DATA SHARING ................................ ................................ ................................ ................................ ............ 51 14. FUNDING ................................ ................................ ................................ ................................ ..................... 52 15. TASKS AND RESPONSIBILITIES ................................ ................................ ................................ ..................... 52 References ................................ ................................ ................................ ................................ ......................... 53 Appendices ................................ ................................ ................................ ................................ ........................ 64 Appendix 1: Conflict of interest disclosures for the steering committee members ................................ ..... 64 Appendix 2: Study kit and drug labeling (Danish) ................................ ................................ ......................... 70 Appendix 3: Draft of CONSORT flow diagram ................................ ................................ ............................... 71 Appendix 4: Case report form (Danish) ................................ ................................ ................................ ......... 72 Appendix 5: DANARREST case report form (Danish) ................................ ................................ ..................... 73 Appendix 6: Charter for the independent data -monitoring committee (IDMC) ................................ ........... 75
5,page_5,"VAM -IHCA Protocol – version 1.8 Page 6 of 80 Preface The “Vasopressin and Methylprednisolone for In -Hospital Cardiac Arrest – A Randomized, Double -Blind, Placebo -Controlled Trial ” (VAM -IHCA) will be conducted according to this protocol. The trial will be conducted in accordance with all applicable national and international laws, regulations, and guidelines including the revis ed version of the Declaration of Helsinki1, European regulations2, and the international Good Clinical Practice guidelines3. The trial and this protocol is developed in accordance with the International Conference on Harmonization ( ICH) guidelines3-5 and the Standard Protocol Items: Recommendations for Interventional Trials ( SPIRIT ) statement6,7. The principal investigator wrote the protocol with input from the steering committee. Any substantial changes or amendments to the protocol will be clearly documented and communicated to all relevant parties. __________ _________________________________________ Lars W. Andersen, M.D., M.P.H., Ph.D. , D.M.Sc. Date 30/10 - 2020"
6,page_6,"VAM -IHCA Protocol – version 1.8 Page 7 of 80 List of a bbreviations CPC: Cerebral performance category CPR: Cardiopulmonary resuscitation ICH: International Conference on Harmonization IDMC: Independent data -monitoring committee IHCA: In-hospital cardiac arrest ILCOR: International Liaison Committee on Resuscitation mRS: Modified Rankin scale OHCA: Out-of-hospital cardiac arrest ROSC: Return of spontaneous circulation SOFA: Sequential organ failure assessment SPIRIT: Standard Protocol Items: Recommendations for Interventional Trials VSE: Vasopressin, steroids , and epinephrine"
7,page_7,"VAM -IHCA Protocol – version 1.8 Page 8 of 80 Overview Registry and trial number EudraCT number: 2017 -004773 -13, Clinical Trials.gov number: NCT03640949 Date of registration EudraCT: 25/1 -2018 , Clinical Trials.gov: 21/8 -2018 Sources of monetary or material support Aarhus University Research Foundation Department of Clinical Medicine, Aarhus University Independent Research Fund Denmark Amomed Pharma GmbH (only vasopressin) Primary sponsor Lars W. Andersen, Aarhus University Contact Lars W. Andersen , lwandersen@clin.au.dk Title Vasopressin and Methylprednisolone for In -Hospital Cardiac Arrest – A Randomized, Double -Blind, Placebo -Controlled Trial Country of recruitment Denmark Condition studied In-hospital cardiac arrest Interventions Methylprednisolone (40 mg) combined with Vasopres sin (20 IU per adrenaline dose , max imum 80 IU) Comparator Placebo (for both methylprednisolone and vasopressin) Inclusion criteria 1) In -hospital cardiac arrest 2) Age ≥ 18 years 3) Received at least one dose of adrenaline during CPR Exclusion criteria 1) Clearly documented “do -not-resuscitate” order prior to the cardiac arrest 2) Prior enrollment in the trial 3) Invasive m echanical circulatory support at the time of the cardiac arrest 4) Known or suspected pregnancy at the time of th e cardiac arrest Study type Interventional Allocation: Randomized (1:1) Intervention model: Parallel group Masking: Double -blind Date of first screening Sept. 17, 2018 Target sample size 492 Recruitment status Recruiting Primary outcomes Return of spontaneous circulation Key secondary outcomes Survival at 30 days Survival at 30 days with a favorable neurological outcome (cerebral performance category 1 or 2)"
8,page_8,VAM -IHCA Protocol – version 1.8 Page 9 of 80 Trial flow chart In-hospital cardiac arrest (IHCA) Cardiopulmonary resuscitation (CPR) Activation of cardiac arrest team Assessment of rhythm Shockable rhythm Non -shockable rhythm CPR CPR Defibrillation Adrenalin e Adrenalin e 3 defibrillations 20 IU Vasopressin and 40 mg Methylprednisolon or Placebo CPR CPR For each dose of adrenalin e 20 IU Vasopressin or Placebo Primary outcome : Return of spontaneous circulation (ROSC) Secondary outcomes : Survival at 30 days Survival at 30 days with a favorable neurological outcome
9,page_9,"VAM -IHCA Protocol – version 1.8 Page 10 of 80 Steering committee Lars W. Andersen , M.D., M.P.H., Ph.D. , D.M.Sc. Associate Professor Research Center for Emergency Medicine Department of Clinical Medicine Aarhus University and Aarhus University Hospital Michael Donnino , M.D. Director, Professor Center for Resuscitation Science Beth Israel D eaconess Medical Center Harvard Medical School Hans Kirkegaard , M.D., Ph.D., D.M.Sc. Director, Professor Research Center for Emergency Medicine Department of Clinical Medicine Aarhus University and Aarhus University Hospital Tobias Kurth , M.D., Sc.D. Director, Professor Institute of Public Health Charité Universitätsmedizin Berlin Bodil S. Rasmussen , M.D., Ph.D. Professor Department of Anesthesiology and Intensive Care Medicine, Aalborg University Hospital Department of Clinical Medicine, Aal borg University Jesper Kjærgaard , M.D., Ph.D., D.M.Sc. Department of Cardiology Rigshospitalet Copenhagen University Hospital Bo Løfgren , M.D., Ph.D. Professor Research Center for Emergency Medicine Department of Clinical Medicine Aarhus University and Aarhus University Hospital Dan Isbye , M.D., Ph.D. Clinical Associate Professor Department of Anesthesiology Copenhagen University Hospital - Rigshospitalet Jacob Mo esgaard Larsen , M.D., Ph.D. Department of Cardiology Aalborg University Hospital Asger Granfeldt , M.D., Ph.D., D.M.Sc. Associate Professor Department of Anesthesiology Aarhus University Hospital"
