,PageNo,Text
0,page_0,"PROTOCOL AMENDMENT APPROVAL CONFIDENTIAL This clinical study is being sponsored globally by F. Hoffmann- La Roche Ltd of Basel, Switzerland. However, it may be implemented in individual countries by Roche’s local affiliates, including Genentech, Inc. in the United States. The information contained in this document, especially any unpublished data, is the property of F. Hoffmann- La Roche Ltd (or under its control) and theref ore is provided to you in confidence as an investigator, potential investigator, or consultant, for review by you, your staff, and an applicable Ethics Committee or Institutional Review Board. It is understood that this information will not be disclosed to others without written authorization from Roche except to the extent necessary to obtain informed consent from persons to whom the drug may be administered. Atezolizumab —F. Hoffmann -La Roche Ltd 1/Protocol MO39196 (IMpassion131), Versi on 6.0 PROTOCOL TITLE: A PHASE III, MULTICENTER, RANDOMISED, DOUBLE -BLIND, PLACEBO -CONTROLLED STUDY OF ATEZOLIZUMAB (ANTI –PD-L1 ANTIBODY) IN COMBINATION WITH PACLITAXEL COMPARED WITH PLACEBO WITH PACLITAXEL FOR PATIENTS WITH PREVIOUSLY UNTREATED INOPERABLE LO CALLY ADVANCED OR METASTATIC TRIPLE -NEGATIVE BREAST CANCER PROTOCOL NUMBER: MO39196 VERSION NUMBER: 6.0 EUDRACT NUMBER: 2016- 004024- 29 IND NUMBER: 123277 NCT NUMBER: NCT03125902 TEST PRODUCT: Atezolizumab (MPDL3280A) MEDICAL MONITOR: , MD SPONSOR: F. Hoffmann -La Roche Ltd DATE FINAL: Version 1.0: 14th February 2017 DATE AMENDED: Version 2.0: 12th May 2017 Version 3.0: 5th December 2017 Version 4.0: 17th December 2018 Version 5.0: 23rd May 2019 Version 6.0: See electronic date stamp below . 11-Feb-2020 21:32:01 Title Approver's Name Company Signatory Date and Time (UTC)"
1,page_1,
2,page_2,"Atezolizumab —F. Hoffmann -La Roche Ltd 3/Protocol MO39196 (IMpassion131), Versi on 6.0 PROTOCOL AMENDMENT, VERSION 6.0: RATIONALE Protocol MO39196 (IMpassion131) has been amended to update risks and management guidelines for atezolizumab to align with the latest Atezolizumab Investigator's Br ochure. Changes to the protocol, along with a rationale for each change, are summarized below: • To align with the Atezolizumab Investigator's Brochure, Version 15, ""immune- related"" has been changed to ""immune -mediated"" when describing events associated with atezolizumab (Sections 1.2.2.2, 5.1.2, 5.1.4, 5.1.5.2.1, 5.1.5.3.2, and Appendix 11). • To address a request by the French National Agency for the Safety of Medicines and Health Products (ANSM) , systemic immune activation has been replaced by hemophagocytic lymph ohistiocytosis and macrophage activation syndrome in the list of potential risks for atezolizumab (Section 5.1. 2) and the management guidelines for systemic immune activation have been replaced with management guidelines for hemophagocytic lymphohistiocytosis and macrophage activation syndrome ( Section 5.1.4.1 has been deleted and subsequent sections have been renumbered; new guidelines are in Appendix 11). In addition, systemic immune activation has been removed from the list of adverse events of special interest (Section 5.2.3 ). • Serum pharmacokinetic/anti -drug antibody samples have been removed at Follow - Up in Appendix 1 as the assessment was already discontinued as of Protocol MO39196, Version 3. • To address a request by the French ANSM, the atezolizumab adverse event management guidelines have been revised to add laboratory (e.g., B -type natriuretic peptide) and cardiac imaging abnormalities as signs or symptoms that are suggestive of myocarditis (Appendix 11). • The management guidelines for infusion- related reactions associated with atezolizumab have been updated to include guidelines for cytokine- release syndrome (CRS) to align with the definition, grading, and management of CRS reflected in a recent publication (Lee et al. 2019) (Appendix 11 )."
3,page_3,
4,page_4,"Atezolizumab —F. Hoffmann -La Roche Ltd 5/Protocol MO39196 (IMpassion131), Versi on 6.0 TABLE OF CONTENTS PROTOCOL AMENDMENT A CCEPTANCE FORM .......................................... 14 PROTOCOL SYNOPSIS .................................................................................... 15 1. BACKGROUND .......................................................................................... 36 1.1 Background on Breast cancer ............................................... 36 1.1.1 Triple -Negative Breast Cancer (TNBC) ................................. 37 1.1.2 Treatment of Metastatic Breast Cancer ................................. 37 1.1.2.1 Taxanes and Paclitaxel in Metastatic Breast Cancer ................................................................................... 38 1.1.2.2 PD-L1 Inhibitors in the Treatment of TNBC ........................... 38 1.2 Background on Atezolizumab ................................................ 39 1.2.1 Summary of Nonclinical Studies ............................................ 39 1.2.2 Summary of Clinical Studies in Patients with TNBC ..................................................................................... 40 1.2.2.1 Efficacy of Atezolizumab Monotherapy in Patients with TNBC ............................................................... 40 1.2.2.2 Safety of Atezolizumab Monotherapy .................................... 41 1.2.2.3 Efficacy of Atezolizumab Combined with Chemotherapy in Patients with TNBC ................................... 43 1.2.2.4 Safety of Atezolizumab Combined with Chemotherapy ....................................................................... 44 1.2.2.5 Clinical Pharmacokinetics and Immunogenicity of Atezolizumab ......................................................................... 45 1.3 Study Rationale and Benefit -Risk Assessment ...................... 46 1.3.1 Atezolizumab ......................................................................... 46 1.3.2 Paclitaxel and Combination Treatment with Atezolizumab ......................................................................... 47 2. OBJECTIVES AND ENDPO INTS ............................................................... 48 3. STUDY DESIGN ......................................................................................... 52 3.1 Description of the Study ......................................................... 52 3.1.1 Overview of the Study Design ............................................... 52 3.1.2 Independent Data Monitoring Committee .............................. 54 3.2 End of Study and Length of Study ......................................... 54"
5,page_5,"Atezolizumab —F. Hoffmann -La Roche Ltd 6/Protocol MO39196 (IMpassion131), Versi on 6.0 3.2.1 Global Study .......................................................................... 54 3.2.2 China Population ................................................................... 54 3.3 Rationale for Study Design .................................................... 55 3.3.1 Rationale for the Atezolizumab Dose and Schedule ................................................................................ 55 3.3.2 Rationale for Patient Population and Analysis Groups ................................................................................... 55 3.3.3 Rationale for Concomitant Paclitaxel Treatment .................... 56 3.3.4 Rationale for the P lacebo Control .......................................... 58 3.3.5 Rationale for Biomarker Assessments ................................... 58 3.3.5.1 Rationale for Pre- treatment Tumour Samples ....................... 58 3.3.5.2 Rationale for Biopsy Specimen Collection at the Time of Radiographic Progression ........................................ 59 3.3.5.3 Rationale for the Optional On- treatment Biopsy Spec imen Collection .............................................................. 59 3.3.5.4 Rationale for Blood Sampling for Biomarkers ........................ 59 3.3.6 Rationale for Patient -Reported Outcome Assessments ......................................................................... 59 3.3.7 Rationale for the Adverse Event Reporting Period .................................................................................... 60 4. MATERIALS AND METHOD S .................................................................... 60 4.1 Patients .................................................................................. 60 4.1.1 Inclusion Criteria .................................................................... 60 4.1.2 Exclusion Criteria ................................................................... 63 4.2 Method of Treatment Assignment and Blinding ..................... 67 4.2.1 Unblinding .............................................................................. 68 4.2.1.1 Emergency Unblinding ........................................................... 68 4.2.1.2 Unblinding upon Disease Progression ................................... 68 4.2.1.3 Unblinding at the Study Level ................................................ 69 4.3 Study Treatment .................................................................... 69 4.3.1 Formulation, Packaging, and Handling .................................. 69 4.3.1.1 Atezolizumab ......................................................................... 69 4.3.1.2 Placebo .................................................................................. 70 4.3.1.3 Paclitaxel ............................................................................... 70"
6,page_6,"Atezolizumab —F. Hoffmann -La Roche Ltd 7/Protocol MO39196 (IMpassion131), Versi on 6.0 4.3.2 Dosage, Administration, and Compliance .............................. 70 4.3.2.1 Atezolizumab/Placebo ........................................................... 70 4.3.2.2 Paclitaxel ............................................................................... 71 4.3.3 Investigational Medicinal Product Accountability ................... 72 4.3.4 Post- Trial Access to Atezolizumab ........................................ 73 4.4 Concomitant Therapy ............................................................ 73 4.4.1 Permitted Therapy ................................................................. 73 4.4.1.1 Premedication ........................................................................ 73 4.4.1.2 Treatment of Infusional Adverse Events ................................ 74 4.4.1.3 Other Permitted Therapy ....................................................... 74 4.4.2 Prohibited and Cautionary Therapy ....................................... 75 4.4.3 Additional Res trictions Related to Paclitaxel .......................... 76 4.5 Study Assessments ............................................................... 77 4.5.1 Informed Consent Forms and Screening Log ........................ 77 4.5.2 Medical History and Demographic Data ................................ 78 4.5.3 Physical Examinations ........................................................... 78 4.5.4 Vital Signs .............................................................................. 78 4.5.5 Tumour and Response Evaluations ....................................... 78 4.5.5.1 Screening/Baseline Tumour Evaluations ............................... 78 4.5.5.2 On-treatment Tumour and Response Evaluations ................. 79 4.5.6 Laboratory, Biomarker, and Other Biological Samples ................................................................................. 80 4.5.6.1 Local Laboratory Assessments .............................................. 80 4.5.6.2 Central Laboratory Assessments ........................................... 81 4.5.6.3 Use and Storage of Remaining Samples from Other Procedures .................................................................. 85 4.5.7 Electrocardiograms ................................................................ 85 4.5.8 Patient -Reported Outcomes .................................................. 86 4.5.9 Optional Samples for Research Biosample Repository ............................................................................. 87 4.5.9.1 Overview of the Research Biosample Repository .................. 87 4.5.9.2 Approval by the Institutional Review Board or Ethics Committee .................................................................. 87 4.5.9.3 Sample Collection .................................................................. 88"
7,page_7,"Atezolizumab —F. Hoffmann -La Roche Ltd 8/Protocol MO39196 (IMpassion131), Versi on 6.0 4.5.9.4 Confidentiality ........................................................................ 88 4.5.9.5 Consent to Participate in the Research Biosample Repository ............................................................ 88 4.5.9.6 Withdrawal fro m the Research Biosample Repository ............................................................................. 89 4.5.9.7 Monitoring and Oversight ....................................................... 89 4.5.10 Patient Engagement Application ............................................ 89 4.6 Patient, Treatment, Study, and Site Discontinuation ...................................................................... 90 4.6.1 Patient Withdrawal ................................................................. 90 4.6.2 Study Drug Discontinuation ................................................... 90 4.6.3 Study and Site Discontinuation .............................................. 90 5. ASSESSMENT OF SAFETY ....................................................................... 91 5.1 Safety Plan ............................................................................ 91 5.1.1 General Plan to Manage Safety Concerns ............................ 91 5.1.2 Risks Associated with Atezolizumab ..................................... 92 5.1.3 Risks Associated with Paclitaxel ............................................ 93 5.1.4 Management of Patients Who Experience Specific Adverse Events ........................................................ 94 5.1.4.1 Pulmonary events/Pneumonitis ............................................. 94 5.1.4.2 Infusion -Related Reactions .................................................... 95 5.1.5 Dose Modifications and Interruptions due to Adverse Events ..................................................................... 95 5.1.5.1 General Considerations ......................................................... 95 5.1.5.2 Events requiring Permanent Treatment Discontinuation ...................................................................... 96 5.1.5.3 Dose Modifications and Interruptions .................................... 97 5.2 Safety Parameters and Definitions ...................................... 100 5.2.1 Adverse Events ................................................................... 100 5.2.2 Serious Adverse Events (Immediately Reportable to the Sponsor) .................................................................... 101 5.2.3 Adverse Events of Special Interest (Immediately Reportable to the Sponsor) .................................................. 101 5.3 Methods and Timing for Capturing and Assessing Safety Parameters .............................................. 102"
8,page_8,"Atezolizumab —F. Hoffmann -La Roche Ltd 9/Protocol MO39196 (IMpassion131), Versi on 6.0 5.3.1 Adverse Event Reporting Period ......................................... 103 5.3.2 Eliciting Adverse Event Information ..................................... 103 5.3.3 Assessment of Severity of Adverse Events ......................... 103 5.3.4 Assessment of Causality of Adverse Events ....................... 104 5.3.5 Procedures for Recording Adverse Events .......................... 104 5.3.5.1 Infusion -Related Reactions .................................................. 105 5.3.5.2 Diagnosis versus Signs and Symptoms ............................... 105 5.3.5.3 Adverse Events That Are Secondary to Other Events .................................................................................. 105 5.3.5.4 Persistent or Recurrent Adverse Events .............................. 105 5.3.5.5 Abnormal Laboratory Values ............................................... 106 5.3.5.6 Abnormal Vital Sign Values ................................................. 107 5.3.5.7 Deaths ................................................................................. 107 5.3.5.8 Preexisting Medical Conditions ............................................ 108 5.3.5.9 Lack of Efficacy or Worsening of Breast Cancer ................. 108 5.3.5.10 Hospitalisation or Prolonged Hospitalisation ........................ 108 5.3.5.11 Adverse Events Associated with an Overdose or Error in Drug Administration ................................................ 109 5.3.5.12 Patient -Reported Outcome Data ......................................... 109 5.4 Immediate Reporting Requirements from Investigator to Sponsor ........................................................ 110 5.4.1 Emerg ency Medical Contacts .............................................. 110 5.4.2 Reporting Requirements for Serious Adverse Events and Adverse Events of Special Interest ................... 111 5.4.2.1 Events That Occur prior to Study Drug Initiation .................. 111 5.4.2.2 Events That Occur after Study Drug Initiation ...................... 111 5.4.3 Reporting Requirements for Pregnancies ............................ 111 5.4.3.1 Pregnancies in Female Patients .......................................... 111 5.4.3.2 Pregnancies in Female Partners of Male Patients ............... 112 5.4.3.3 Abortions ............................................................................. 112 5.4.3.4 Congenital Anomalies/Birth Defects .................................... 112 5.5 Follow -Up of Pa tients after Adverse Events ........................ 113 5.5.1 Investigator Follow -Up ......................................................... 113 5.5.2 Sponsor Follow -Up .............................................................. 113"
9,page_9,"Atezolizumab —F. Hoffmann -La Roche Ltd 10/Protocol MO39196 (IMpassion131) , Versi on 6.0 5.6 Adverse Events That Occur after the Adverse Event Reporting Period........................................................ 113 5.7 Expedited Reporting to Health Authorities, Investigators, Institutional Review Boards, and Ethics Co mmittees ............................................................... 114 6. STATISTICAL CONSIDERATIONS AND ANALYSIS PLAN ..................... 114 6.1 Determination of Sample Size ............................................. 115 6.1.1 Global Study ........................................................................ 115 6.1.2 Controlling for Type I Error .................................................. 118 6.1.3 China Population ................................................................. 119 6.2 Summaries of Conduct of Study .......................................... 119 6.3 Summaries of Treatment $rm Comparability ....................... 119 6.4 Effica cy Analyses ................................................................ 119 6.4.1 Primary Efficacy Endpoint .................................................... 119 6.4.2 Secondary Efficacy Endpoints ............................................. 120 6.4.2.1 Secondary Endpoint: Overall Survival ................................. 121 6.4.2.2 Time to deterioration in Global Health Status ...................... 121 6.4.2.3 Secondary Analyses of Progression- Free Survival ................................................................................ 121 6.4.2.4 Objective Response Rate .................................................... 121 6.4.2.5 Duration of Objective Response .......................................... 122 6.4.2.6 Clinical Benefit Rate ............................................................ 122 6.4.3 Exploratory Efficacy Endpoints ............................................ 122 6.4.4 Handli ng of Missing Data ..................................................... 123 6.5 Safety Analyses ................................................................... 123 6.6 Pharmacokinetic Analyses ................................................... 124 6.7 Patient -Reported Outcome Analyses .................................. 124 6.7.1 Analysis of Time to Deterioration in Global Heath Status .................................................................................. 124 6.7.2 Exploratory Patient -Reported Outcomes Analyses .............................................................................. 125 6.7.2.1 Changes from Baseline in Patient Function and Symptoms (EORTC QLQ C30 and QLQ BR23) .................. 125"
