,PageNo,Text
0,page_0,"Tit le: A Single -Arm, Multicenter, Phase 2 Study of Brigatinib in Japanese Patients With ALK -Positive Non-Small Cell Lung Cancer (NSCLC) NCT Nu mber: NCT03410108 Protocol Approve Date: 22-Jul-2020 Ce rtain information within this protocol has been redacted (ie, specific content is masked irreversibly from view with a black /blue bar) to protect either personally identifiable information or company confidential information. Th is may include, but is not limited to, redaction of the following: Named persons or organizations associated with the study. Patient identifiers within the text, tables, or figures or in by -patient data listings. Proprietary information, such as scales or coding systems, which are considered confidential information under prior agreements with license holder. Other information as needed to protect confidentiality of Takeda or partners,personal information, or to otherwise protect the integrity of the clinical study. If n eeded, certain appendices that contain a large volume of personally identifiable information or company confidential information may be removed in their entirety if it is considered that they do not add substantially to the interpretatio n of the data (eg, appendix of investigator’s curriculum vitae)."
1,page_1,"PROTOCOL A Single-Arm, Multicenter, Phase 2 Study of Brigatinib in Japanese Patients With ALK- Positive Non-Small Cell Lung Cancer (NSCLC) Sponsor: Takeda Pharmaceutical Company Limited. 4-1-1 Doshomachi, Chuo-ku, Osaka 540-8645 Study Number: Brigatinib -2001 IND Number: Not applicable EudraCT Number: Not applicable Compound: Brigatinib (AP26113) Date: 22 July 2020 Amendment Number: 04 Amendment History: Date Amendment Number Region 25 October 2017 Initial Protocol All sites 30 November 2017 01 All sites 30 May 2018 02 All sites 10 December 2018 03 All sites 22 July 2020 04 All sites Note: After a marketing approval of brigatinib for both first -line and second -line settings is obtained in Japan, this study will be come a post- marketing clinical study and will be continued until the last patient get access to the commercial supply. This protocol will be continuously used for the post -marketing clinical study , and all the term “study” in this protocol shall be then dee med as appropriately replaced to “post -marketing clinical study.” Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
2,page_2,"Brigatinib Study No. Brigatinib -2001 Page 2 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 1.0 ADMINISTRATIVE 1.1 Contacts A separate contact information list will be provided to each site. Serious adverse event and pregnancy reporting information is presented in Section 10.0, as is information on reporting product complaints. General advice on protocol procedures should be obtained through the monitor assigned to the study site. Information on service providers is given in Section 3.1 and relevant guidelines provided to the site. Contact Type/Role Contact Serious adverse event and pregnancy reporting See Section 10.0. Responsible medical officer (carries overall responsibility for the conduct of the study) See protocol annex . Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
3,page_3,"Brigatinib Stud y No. Bri gatinib-2001 Pa ge 3 of 118 Protocol Incorporatin g Amendment No. 04 22 Jul y 2020 1.2 Approval REPRESENTATIVES OF TAKEDA This study will be conducted with the highest resp ect for the individual participants in accordance with the requirements of this clinical study prot ocol and also in accordance with the following: x The ethical principles that have their origin in the Declaration of Helsinki. x International Conference on Harmonisation E6 Good Clinical Practice: Consolidated Guideline. x All applicable laws and regulat ions, including, without limitation, data privacy laws, clinical trial disclosure laws, and regulations. SIGNATURES The signature of the responsible Takeda medical o fficer (and other signatori es, as applicable) can be found on the signature page. Electronic signatures may be found on the last page of this document. PPD Property of Takeda: For non-commercial use only and subject to the applicable Terms of Userdancedance owing:wing: olidatedolidate ta privacpriva other sigther si this dochis do mmercial use only"
4,page_4,"Brigatinib Study No. Brigatinib -2001 Page 4 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 INVESTIGATOR AGREEMENT I confirm that I have read and that I understand this protocol, the Investigator’s Brochure and any other product information provided by the sponsor. I agree to conduct this study in accordance with the requirements of this protocol and also to protect the rights, safety, privacy, and well -being of study subjects in accordance with the following: • The ethical principles that have their origin in the Declaration of Helsinki. • International Conference on Harmonisation, E6 Good Clinical P ractice: Consolidated Guideline. • All applicable laws and regulations, including, without limitation, data privacy laws and regulations. • Regulatory requirements for reporting serious adverse events defined in Section 10.0 of this protocol. • Terms outlined in the Clinical Study Site Agreement. • Responsibilities of the Investigator ( Appendix B ). I further authorize that my personal information may be processed and transferred in accordance with the uses contemplated in Appendix C of this protocol. Signature of Investigator Date Investigator Name (print or type) Investigator’s Title Location of Facility (City, State/Province) Location of Facility (Country) Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
5,page_5,"Brigatinib Study No. Brigatinib -2001 Page 5 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 1.3 Protocol Amendment 04 Summary of Changes This section describes the changes in reference to the Protocol Incorporating Amendment No. 04. The primary purpose of this amendment is to r evise the study completion definition . After a marketing approval of brigatinib for both first -line and second -line settings is obtained in Japan, this study will be come a post -marketing clinical study and will be continued until the last patient get access to the commercial supply . This protocol will be continuously used for the post-marketing clinical study, and all the term “study” in this protocol shall be then deemed as appropriately replaced to “post- marketing clinical study.” The changes in this amendment are as follows: 1. To revise the protocol signatory. 2. To add notes regarding the transition to a post-marketing study on the title page. 3. To revise study completion definition on Section 6.3.2. 4. To update Section 2.0 Study Summary according to the revisions in Section 6.3.2. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
6,page_6,Brigatinib Stud y No. Bri gatinib-2001 Pa ge 6 of 118 Protocol Incorporatin g Amendment No. 04 22 Jul y 2020 TABLE OF CONTENTS 1.0 ADMINISTRATIVE ...........................................................................................................2 1.1 Contacts.................................................................................................................... ......2 1.2 Approval ................................................................................................................... .....3 1.3 Protocol Amendment 04 Summary of Changes .............................................................5 2.0 STUDY SUMMARY.........................................................................................................11 3.0 STUDY REFERENCE INFORMATION .........................................................................20 3.1 Study-Related Responsibilities ....................................................................................203.2 Coordinating Investigator ............................................................................................203.3 List of Abbreviations ...................................................................................................21 4.0 INTRODUCTION .............................................................................................................24 4.1 Background ................................................................................................................. .24 4.1.1 Epidemiology and Pathology .................................................................................244.1.2 Brigatinib ............................................................................................................... 24 4.1.3 Nonclinical Summary: Nonclin ical Activity Against ALK ...................................25 4.1.4 Brigatinib Clinical Summary .................................................................................25 4.2 Rationale for the Proposed Study ................................................................................29 4.2.1 Rationale for Dose .................................................................................................31 5.0 STUDY OBJECTIVES AND ENDPOINTS .....................................................................32 5.1 Objectives ................................................................................................................. ...32 5.1.1 Primary Objective ..................................................................................................325.1.2 Secondary Objectives .............................................................................................325.1.3 Safety Objectives ...................................................................................................325.1.4 32 5.2 Endpoints .................................................................................................................. ...33 5.2.1 Primary Endpoint ...................................................................................................335.2.2 Secondary Endpoints .............................................................................................335.2.3 Safety Endpoints ....................................................................................................345.2.4 34 6.0 STUDY DESIGN...............................................................................................................3 5 6.1 Overview of Study Design ...........................................................................................356.2 Number of Patients ......................................................................................................376.3 Duration of Study .........................................................................................................3 7 6.3.1 Duration of an Individual Pa tient’s Study Participation ........................................37 6.3.2 End of Study/Study Completion Defi nition and Planned Reporting .....................38CCI CCI Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use2 ......2....2 ...........3........ ..................... ....................... ................... ................... ...................... ..................... .................. ...................... ..................... .................. ActivityActivi .................... y ................. ................... D ENDPD END ................... ctiveve ...... .... ObjectivObject ObjectivObjecti points ..oints PrimPrim .2.22.2 S 5.2.35.2. 5.5 6.06.0non
7,page_7,"Brigatinib Study No. Brigatinib -2001 Page 7 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 6.3.3 Time Frames for Primary and Secondary Endpoints to Support Disclosures .......39 6.3.4 Total Study Duration ..............................................................................................41 6.4 Study Discontinuation and Closure .............................................................................41 7.0 STUDY POPULATION ....................................................................................................42 7.1 Inclusion Criteria .........................................................................................................42 7.2 Exclusion Criteria ........................................................................................................44 8.0 STUDY DRUG ..................................................................................................................47 8.1 Study Drug Administration ..........................................................................................47 8.2 Definitions of DLT ......................................................................................................47 8.3 Patient Expansion After the Safety Evaluation Lead -in Part .......................................48 8.4 Dose Modification Guidelines .....................................................................................49 8.4.1 Criteria for Dose Interruption During a Cycle .......................................................51 8.4.2 Criteria for Dose Reduction ...................................................................................51 8.4.3 Reintroducing Brigatinib After Dose Interruption .................................................51 8.4.4 Reescalation After Dose Modification ...................................................................51 8.4.5 Criteria for Discontinuation of Brigatinib ..............................................................51 8.5 Excluded Concomitant Medications and Procedures ..................................................52 8.6 Permitted Concomitant Medications and Procedures ..................................................52 8.7 Precautions and Restrictions ........................................................................................52 8.8 Management of Clinical Events ...................................................................................53 8.8.1 ILD/Pneumonitis ....................................................................................................53 8.8.2 Hypertension ..........................................................................................................54 8.8.3 Bradycardia ............................................................................................................55 8.8.4 Nausea and Emesis ................................................................................................55 8.8.5 Visual Disturbance .................................................................................................55 8.8.6 Diarrhea ..................................................................................................................55 8.9 Blinding and Unblinding..............................................................................................55 8.10 Description of Investigational Agents .........................................................................55 8.11 Preparation, Reconstitution, and Dispensation ............................................................56 8.12 Packaging and Labeling ...............................................................................................56 8.13 Storage, Handling, and Accountability ........................................................................56 8.14 Other Protocol- Specified Materials .............................................................................56 9.0 STUDY CONDUCT ..........................................................................................................57 9.1 Study Personnel and Organizations .............................................................................57 9.2 Arrangements for Recruitment of Patients ..................................................................57 Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
8,page_8,Brigatinib Stud y No. Bri gatinib-2001 Pa ge 8 of 118 Protocol Incorporatin g Amendment No. 04 22 Jul y 2020 9.3 Treatment Group Assignments ....................................................................................57 9.4 Study Procedures .........................................................................................................57 9.4.1 Informed Consent...................................................................................................589.4.2 Patient Demographics ............................................................................................589.4.3 Medical History .....................................................................................................589.4.4 Physical Examination.............................................................................................59 9.4.5 Height and Weight .................................................................................................59 9.4.6 Vital Signs .............................................................................................................. 59 9.4.7 ECOG Performance Status ....................................................................................599.4.8 Chest X-ray ............................................................................................................609.4.9 Pregnancy Test .......................................................................................................609.4.10 Concomitant Medicatio ns and Procedures .............................................................60 9.4.11 AEs ..................................................................................................................... ....60 9.4.12 Study Enrollment ...................................................................................................609.4.13 Electrocardiogram ..................................................................................................619.4.14 Clinical Laboratory Evaluations ............................................................................619.4.15 Hepatitis Testing ....................................................................................................639.4.16 Disease Assessment ...............................................................................................639.4.17 64 9.4.18 PK Measurements ..................................................................................................659.4.19 Patient-Reported Outcomes Questi onnaire (Expansion Part Only) .......................65 9.5 Documentation of Subject Failure ...............................................................................659.6 Completion of Study Treatment (for Individual Patients) ...........................................66 9.7 Completion of Study (fo r Individual Patients).............................................................66 9.8 Discontinuation of Treatment With Study Drug and Patient Replacement .................66 9.9 Withdrawal of Patients From Study .............................................................................679.10 Study Compliance ........................................................................................................679.11 Posttreatment Follow-up Assessments (PFS and OS) .................................................67 10.0 ADVERSE EV ENTS .........................................................................................................69 10.1 Definitions................................................................................................................ ....69 10.1.1 Pretreatment Event Definition ...............................................................................6910.1.2 AE Definition .........................................................................................................6910.1.3 SAE Definition.......................................................................................................69 10.2 Procedures for Recording and Reporting AEs and SAEs ............................................7010.3 Monitoring of AEs and Period of Observation ............................................................71CCI Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use.5858 ......58......58 ...................... ..................... ..................... ................... .................... ................... ..................... ...................... .................... ...................... .................... ...................... ................... ................... .................... d OutcomOutc of Subjef Subj of StudyfS t u d on of Stun of ntinuatiotinuat ithdrawaithdraw Study CStudy 1PosPo 00ADAD 10.110al us
9,page_9,"Brigatinib Study No. Brigatinib -2001 Page 9 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 10.4 Procedures for Reporting Drug Exposure During Pregnancy and Birth Events ..........71 10.5 Procedures for Reporting Product Complaints or Medication Errors (Including Overdose) .....................................................................................................................72 10.6 Safety Reporting to Investigators, IRBs, and Regulatory Authorities .........................72 11.0 STUDY -SPECIFIC COMMITTEES .................................................................................73 11.1 Steering Committee .....................................................................................................73 11.2 IDMC ...........................................................................................................................73 11.3 IRC ...............................................................................................................................73 12.0 DATA HANDLING AND RECORDKEEPING ..............................................................74 12.1 eCRFs ...........................................................................................................................74 12.2 Record Retention .........................................................................................................74 13.0 STATISTICAL METHODS ..............................................................................................76 13.1 Statistical and Analytical Plans ....................................................................................76 13.1.1 Analysis Sets ..........................................................................................................76 13.1.2 Analy sis of Demographics and Other Baseline Characteristics ............................77 13.1.3 Efficacy Analysis ...................................................................................................77 13.1.4 PK Analysis ...........................................................................................................79 13.1.5 Safety Analysis ......................................................................................................80 13.2 Interim Analysis and Criteria for Early Termination ...................................................80 13.3 Determination of Sample Size .....................................................................................81 14.0 QUALITY CONTROL AND QUALITY ASSURANCE .................................................83 14.1 Study- Site Monitoring Visits .......................................................................................83 14.2 Protocol Deviations ......................................................................................................83 14.3 Quality Assurance Audits and Regulatory Agency Inspections ..................................83 15.0 ETHICAL ASPECTS OF THE STUDY ...........................................................................84 15.1 IRB Approval ...............................................................................................................84 15.2 Subject Inf ormation, Informed Consent, and Subject Authorization ..........................84 15.3 Subject Confidentiality ................................................................................................85 15.4 Publication, Disclosure, and Clinical Trial Registration Policy ..................................86 15.4.1 Publication .............................................................................................................86 15.4.2 Clinical Trial Registration ......................................................................................86 15.4.3 Clinical Trial Results Disclosure ...........................................................................86 15.5 Insurance and Compensation for Injury .......................................................................86 16.0 REFERENCES ..................................................................................................................87 Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
