,PageNo,Text
0,page_0,"Protocol I6T- MC-AMAK (a) A Multicenter Study with a Randomized, Double-Blind, Placebo-Controlled Induction Dosing Period Followed by a Randomized Withdrawal Maintenance Dosing Period to Evaluate the Efficacy and Safety of Mirikizumab in Patients with Moderate- to-Severe Plaque Psoriasis OASIS -1 NCT03482011 Approval Date: 12- Dec-2018"
1,page_1,"I6T - MC- AMAK (a )C l in ica lP ro toco l Page 1 LY3074828P ro toco l I6T - MC- AMAK(a ) A Mu l t icen te r S tudy w i th a Random i zed , Doub le - B l ind , P lacebo -Con t ro l led Induc t ion Dos ing Pe r iod Fo l lowed by a Random i zed W i thd rawa l Ma in tenance Dos ing Pe r iod to Eva lua te the E f f icacy and Sa fe ty o f M i r ik i zumabin Pa t ien ts w i th Mode ra te- to - Seve re P laque Pso r ias is OAS IS-1 EUDRA CTA: 2017- 003298- 32 Con f iden t ia l In fo rma t ion The in fo rma t ion con ta ined in th is documen t is con f iden t ia l and isin tended fo r the use o f c l in ica l inves t iga to rs . I t is the p rope r ty o f E l i L i l ly and Company o r i ts subs id ia r ies and shou ld no t be cop ied by o r d is t r ibu ted to pe rsons no t invo lved in the c l in ica l inves t iga t ion o f m i r ik izumab(LY3074828 ) , un less such pe rso ns a re bound by a con f iden t ia l i ty ag reemen t w i th E l i L i l ly and Company o r i ts subs id ia r ies. No te to Regu la to ry Au tho r i t ies : Th is documen t may con ta in p ro tec ted pe rsona l da ta and /o r comme rc ia l ly con f iden t ia l in fo rma t ion exemp t f rom pub l ic d isc losu re . E l i L i l ly and Company reques ts consu l ta t ion rega rd ing re lease / redac t ion p r io r to any pub l ic re lease . In the Un i ted S ta tes , th is documen t is sub jec t to F reedom o f In fo rma t ion Ac t (FO IA ) Exemp t ion 4 and may no t be rep roduced o r o the rw ise d issem ina ted w i thout the w r i t ten app rova l o f E l i L i l ly and Company o r i ts subs id ia r ies . App ro va l Da te : 12 -De c -2018 GMTMi r i k i zumab( LY3074828) E l i L i l l y and Compan y Ind ianapo l i s , Ind iana USA 46285 P ro toco l E lec t ron ica l lyS igned andApp ro vedby L i l ly: 25 Janua r y 2018 . Amendmen t (a ) E lec t ron ica l ly S igned and App roved by L i l ly on app ro va l da te p rov ided be low."
2,page_2,"I6T-MC-AMAK(a) Clinical Protocol Page 2 LY3074828Table of Contents Section Page Protocol I6T-MC-AMAK(a) A Mult icenter Study with a Randomized , Doubl e-Blind, Pl acebo -Controlled Induct ion Dosing Period Followed by a Rando mized Withdrawal Maintenance Dosing Period to Evaluate the Efficacy and Safet y of Mirikizumab in Patients with Moderate -to-Severe Plaque Psoriasis OASIS -1................................................................... 1 Table of Contents ........................................................................................................................ 2 1. Synopsis ............................................................................................................................. 9 2. Schedule of Act ivities....................................................................................................... 14 3. Introduction ...................................................................................................................... 22 3.1. Study Rati onale ............................................................................................................ 22 3.2. Background .................................................................................................................. 22 3.3. Benefit /Risk Assessment .............................................................................................. 23 4. Object ives and Endpo ints.................................................................................................. 25 5. Study Design ..................................................................................................................... 28 5.1. Overall Design ............................................................................................................. 28 5.1.1. Screening Period .................................................................................................. 28 5.1.2. Baseline and Double -Blind Inducti on Peri od (Week 0 to Week 16):............................................................................................................ 28 5.1.3. Doubl e-Blind Maintenance Period (Week 16 to Week 52 [36Weeks]): ........................................................................................................ 28 5.1.4. Post-Treatment Follow -up Peri od (12 Weeks) ...................................................... 30 5.2. Number of Participants .................................................................................................31 5.3. End of Study Definit ion............................................................................................... 31 5.4. Scientific Rationale f or Study Design ........................................................................... 32 5.5. Justification for Dose ................................................................................................... 32 6. Study Popul ation............................................................................................................... 34 6.1. Inclusio n Cri teria.......................................................................................................... 34 6.2. Exclusio n Cri teria........................................................................................................ 36 6.2.1. Rationale for Excl usion of Certain Study Candidates ........................................... 40 6.3. Lifest yle Restrict ions.................................................................................................... 40 6.4. Screen Failures ............................................................................................................. 40 7. Treatments ........................................................................................................................ 41 7.1. Treatments Administered ............................................................................................. 41 7.1.1. Packaging and Labelling ...................................................................................... 42 7.2. Method of Treatment Assignment ................................................................................ 42"
3,page_3,"I6T-MC-AMAK(a) Clinical Protocol Page 3 LY30748287.2.1. Selection and Timing o f Doses ............................................................................. 42 7.3. Blinding ................................................................................................ ....................... 42 7.4. Dosage Modification .................................................................................................... 43 7.5. Preparati on/Handling/Storage/Accountabilit y............................................................... 43 7.6. Treatment Compliance ................................................................................................ .43 7.7. Concomitant Therapy ................................................................................................... 44 7.8. Treatment after the End of the Study ............................................................................ 46 7.8.1. Treatment after Study Com pletion........................................................................ 46 7.8.2. Speci al Treatm ent Consi derat ions........................................................................ 46 Management of Hypersensi tivity Events, Including 7.8.2.1. Inject ion Site Events ....................................................................................... 46 8. Discontinuati on Cri teria .................................................................................................... 48 8.1. Discontinuati on from Study Treatm ent......................................................................... 48 8.1.1. Perm anent Discont inuat ion from Study Treatment ............................................... 48 8.1.2. Temporary Interrupti on (Wi thhol ding) of Study Treatm ent.................................. 48 8.1.3. Discontinuati on of Inadvertent ly Enrolled Patients ............................................... 49 8.2. Discontinuati on from the Study .................................................................................... 49 8.3. Lost to Follow- Up........................................................................................................ 51 9. Study Assessments and Procedures ................................................................................... 52 9.1. Efficacy Assessments ................................................................................................... 52 9.1.1. Primary Efficacy Assessments ............................................................................. 52 Static Physician’s Global Assessment ............................................................. 52 9.1.1.1. Psori asis Area and Severit y Index ................................................................... 52 9.1.1.2. 9.1.2. Secondary Efficacy Assessments .......................................................................... 52 Static Physician’s Global Assessment ............................................................. 52 9.1.2.1. Psori asis Area and Severit y Index ................................................................... 53 9.1.2.2. Body Surf ace Area ......................................................................................... 53 9.1.2.3. Nail Psoriasis Severit y Index.......................................................................... 53 9.1.2.4. Psori asis Scalp Severit y Index........................................................................ 53 9.1.2.5. Palmoplantar Psoriasis Severit y Index ............................................................ 53 9.1.2.6. Health Outcom es Assessments ........................................................................ 53 9.1.2.7. 9.1.2.7.1. Derm atology Life Qualit y Index............................................................... 53 9.1.2.7.2. European Qualit y of Life –5 Dimensi ons–5 Levels – Psori asis................................................................................................... 54 9.1.2.7.3. Work Productivit y and Act ivity Impairment Quest ionnaire: Psoriasis ............................................................................ 54 9.1.2.7.4. Psori asis Symptom s Scale ......................................................................... 54 9.1.2.7.5. Medical Outcomes Study 36-Item Short -Form Heal th Survey ...................................................................................................... 55"
4,page_4,I6T-MC-AMAK(a) Clinical Protocol Page 4 LY30748289.1.2.7.6. 16-Item Quick Inventory of Depressive Symptom atology-Self Report .................................................................... 55 9.1.2.7.7. Treatment Satisfact ion Quest ionnaire for Medicat ion................................ 55 9.1.2.7.8. Patient’s Gl obal Assessment of Psori asis.................................................. 56 9.1.3. Appropriateness of Assessments ................................ .......................................... 56 9.2. Adverse Events ............................................................................................................ 56 9.2.1. Serious Adverse Events ........................................................................................ 57 Suspected Unexpected Serious Adverse React ions.......................................... 58 9.2.1.1. 9.2.2. Adverse Event Moni toring wi th a System atic Questionnaire ................................ 58 9.2.3. Adverse Events of Special Interest ....................................................................... 59 9.2.4. Com plaint Handling ............................................................................................. 60 9.3. Treatment of Overdose ................................................................................................ .60 9.4. Safety........................................................................................................................... 60 9.4.1. Electrocardiograms .............................................................................................. 60 9.4.2. Vital Signs........................................................................................................... 61 Hypertensio n.................................................................................................. 61 9.4.2.1. 9.4.3. Laboratory Tests .................................................................................................. 61 Pregnancy Testing .......................................................................................... 61 9.4.3.1. 9.4.4. Immunogenici ty Assessments .............................................................................. 62 9.4.5. Other Tests ........................................................................................................... 62 Physical Examinat ion..................................................................................... 62 9.4.5.1. Tuberculosis Screening ................................................................................... 62 9.4.5.2. Chest Radi ography ......................................................................................... 64 9.4.5.3. Hepati tis B Screening ..................................................................................... 65 9.4.5.4. Hepati tis C Screening ..................................................................................... 65 9.4.5.5. 9.4.6. Safety Moni toring ................................................................................................ 66 Hepati c Safet y Moni toring .............................................................................. 66 9.4.6.1. 9.5. Pharmacokinet ics......................................................................................................... 66 9.6. Pharmacodynamics ...................................................................................................... 67 9.7. Pharmacogeno mics ...................................................................................................... 67 9.7.1. Who le Blood Sample for Pharmacogenet ic Research ........................................... 67 9.8. Biomarkers ................................................................................................................... 67 9.9. Medical Resource Utilizat ion and Healt h Economics ................................................... 68 10. Statistical Considerations .................................................................................................. 69 10.1. Sample Si ze Determinat ion.......................................................................................... 69 10.2. Popul ations for Analyses .............................................................................................. 70 10.3. Statistical Analyses ...................................................................................................... 70 10.3.1. General Statist ical Considerat ions........................................................................ 70
5,page_5,I6T-MC-AMAK(a) Clinical Protocol Page 5 LY3074828Missing Data Imputation ................................................................................ 71 10.3.1.1. Multiple Com parisons/Mult iplicit y................................................................ .72 10.3.1.2. 10.3.2. Treatment Group Comparabilit y........................................................................... 72 Patient Disposi tion.......................................................................................... 72 10.3.2.1. Patient Characteri stics.................................................................................... 72 10.3.2.2. Concomitant Therapy ..................................................................................... 73 10.3.2.3. Treatment Compliance .................................................................................... 73 10.3.2.4. 10.3.3. Efficacy Analyses ................................................................................................ 73 Primary Analyses ........................................................................................... 73 10.3.3.1. Secondary Analyses ........................................................................................ 73 10.3.3.2. Exploratory Analyses ..................................................................................... 73 10.3.3.3. 10.3.4. Safety Analyses .................................................................................................... 74 10.3.5. Pharmacokinet ic/Pharmacodynamic Analyses ...................................................... 74 10.3.6. Evaluat ion of Immunogenicit y............................................................................. 75 10.3.7. Other Analyses ..................................................................................................... 75 Subgroup Analyses ......................................................................................... 75 10.3.7.1. Psori asis Symptom s Scale Psycho metric Analysis .......................................... 75 10.3.7.2. 10.3.8. Interim Analyses .................................................................................................. 76 11. References ........................................................................................................................ 77 12. Appendices ....................................................................................................................... 82
6,page_6,I6T-MC-AMAK(a) Clinical Protocol Page 6 LY3074828List of Tables Table Page Table AMAK.1. Schedule of Act ivities.................................................................................... 15 Table AMAK.2. Object ives and Endpo ints............................................................................... 25 Table AMAK.3. Treatment Regimens ...................................................................................... 41 Table AMAK.4. Excluded Classes of Conco mitant Medi cations or Cl asses wi th Restricted Use ............................................................................................... 44
7,page_7,I6T-MC-AMAK(a) Clinical Protocol Page 7 LY3074828List of Figures Figure Page Figure AMAK.1. Illustrati on of study design for Clinical Protocol I6T -MC-AMAK. ................ 31
8,page_8,"I6T-MC-AMAK(a) Clinical Protocol Page 8 LY3074828List of Appendices Appendix Page Appendix 1. Abbreviat ions and Definit ions........................................................................ 83 Appendix 2. Clinical Laboratory Tests ............................................................................... 88 Appendix 3. Study Governance Considerat ions.................................................................. 90 Appendix 4. Examples of Infect ions That May Be Considered Opportunist ic in the Setting of Bio logic Therapy ........................................................................... 95 Appendix 5. Risk Factors for Latent Tuberculosis Infect ion............................................... 97 Appendix 6. Hepati c Moni toring Tests for Treatment -Emergent Abnormalit y.................... 99 Appendix 7. Protocol Amendment I6T -MC-AMAK(a) Summary A Mult icenter Study with a Randomized, Double -Blind, Pl acebo -Controlled Induct ion Dosing Period Fo llowed by a Rando mized Wit hdrawal Maintenance Dosing Period to Eval uate the Efficacy and Safety of Mirikizumab in Patients wi th Moderate -to-Severe Plaque Psoriasis OASIS -1...................................................................................................... 100"
9,page_9,"I6T-MC-AMAK(a) Clinical Protocol Page 9 LY30748281.Synopsis Title of Study: A Mult icenter Stud y with a Randomized, Double -Blind, Pl acebo -Controlled Induct ion Dosing Period Foll owed by a Randomized Wit hdrawal Maintenance Dosing Period to Evaluate the Efficacy and Safet y of Mirikizumab in Patients with Moderate- to-Severe Plaque Psoriasis . Rationale: Mirikizumab ( LY3074828 ) is a monoclonal, anti -interl eukin -23 (anti -IL-23) ant ibody being developed for the treatment of immune -mediated diseases where the IL -23 pathway is thought to have a significant pathogenic role. The neutra lizing activit y of mirikizumab is directed against the p19 subunit of the IL -23 m olecule and does not bind to IL-12. Study I6T-MC-AMAK (AMAK) is a confirmatory study testing mirikizumab as a treatm ent for plaque psori asis and is intended to support regist ration of this indication. This Phase 3 study is designed to evaluate the superi ority of mirikizuma bversus placebo, as measured by improvement in disease severit y and key patient-reported outcomes, and will contribute to the evaluat ion of the safet y of mirikizumab . Objective(s)/Endpoints: Objectives Endpoints Primary a,b To assess whether mirikizumab inductio n dosing is superior to placebo in the treatment of patients with respect to high levels of clinical responseAt Week 16: Proportio n of patients with an sPGA (0,1) with at least a 2 -point improvement from baseline Proportio n of patients achieving a 90% improvement in PASI from baseline (PASI 90) Major Secondary a,b To assess whether mirikizumab inductio n dosing is superior to placebo with respect to an early, clinically meaningful responseAt Week 4: Proportio n of patients achieving a 75% impro vement in PASI (PASI 75) To assess whether the mirikizumab induction dosing is superior to placebo with respect to clinically meaningful response and the highest levels of clinical responseAt Week 16: Proportio n of patients achieving PASI 75 Proportio n of patients achieving a 100% improvement in PASI (PASI 100) To assess whether mirikizumab inductio n dosing is superior to placebo with respect to body surface area (BSA) affected by psoriasisAt Week 16: Proportio n of patients with ≤1% of BSA with psoria sis involvement"
