,PageNo,Text
0,page_0,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 1 of 132 CONFIDENTIAL Title Page Protocol Title: An Open -label Phase 2 Study of Carfilzomib Combinations ( Carfilzomib Plus Dexamethasone, Carfilzomib Plus Lenalidomide and Dexamethasone, and Carfilzomib Plus Pomalidomide and Dexamethasone ), To Assess Tolerability and Adherence in Subjects With Relapsed or Refractory Multiple Myeloma at US Community Oncology Centers Short Protocol Title: A Study of Carfilzomib Combinations in Subjects With Relapsed or Refractory Multiple Myeloma at US Community Oncology Centers Proto col Number: 20170596 Investigational Product: Carfilzomib Trade Name: Kyprolis® Sponsor Name of Sponsor: Amgen , Inc. Address: One Amgen Center Drive, Thousand Oaks, CA 91320, United States Telephone Number: 1-805-447-1000 Key Sponsor Contact Name: Address: One Amgen Center Drive, Thousand Oaks, CA 91320, United States Telephone Number: Email Address: NCT Number: NCT03512353 Protocol Date: Document V ersion Date Original Superseding original Protocol Amendment 1 04 January 2018 26 January 2018 06 March 2018 Protocol Amendment 2 Protocol Amendment 3 Protocol Amendment 4 05 October 2018 29 March 2019 20 May 2019 Version/Date: Data Element Standards Version 5.0 Approved"
1,page_1,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 2 of 132 CONFIDENTIAL Confidentiality Notice This document contains confidential information of Amgen Inc. This document must not be disclosed to anyone other than the site study staff and members of the institutional review board/independent ethics committee/institutional scientific review board or equivalent. The information in this document cannot be used for any purpose other than the evaluation or conduct of the clinical investigation without the prior written consent of Amgen Inc. If you have questions regarding how this document may be used or shared, call the Amgen Medical Information number: US sites, 1 -800-77-AMGEN. Approved"
2,page_2,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 3 of 132 CONFIDENTIAL Investigator’ s Agreement: I have read the attached protocol entitled An Open -label Phase 2 Study of Carfilzomib Combinations (Carfilzomib Plus Dexamethasone, Carfilzomib Plus Lenalidomide and Dexamethasone, and Carfilzomib Plus Pomalidomide and Dexamethasone), To Assess Tolerability and Adherence in Subjects With Relapsed or Refractory Multiple Myeloma at US Community Oncology Centers, dated 20 May 2019, and agree to abide by all provisions set forth ther ein. I agree to comply with the International Council for Harmonisation (ICH) Tripartite Guideline on Good Clinical Practice (GCP), Declaration of Helsinki, and applicable national or regional regulations/guidelines. I agree to ensure that Financial Disclosure Statements will be completed by: me (including, if applicable, my spouse [or legal partner] and dependent children) and my subinvestigators (including, if applicable, their spouses [or legal partners] and dependent children) at the start of the study and for up to 1 year after the study is completed, if there are changes that affect my financial disclosure status. I agree to ensure that the confidential information contained in this document will not be used for any purpose other than the evaluation or conduct of the clinical investigation without the prior written consent of Amgen Inc. _______________________________ Signature _______________________________ ____________________________ Name of Investigator Date (DD Month YYYY) Approved"
3,page_3,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 4 of 132 CONFIDENTIAL Table of Content s Table of Contents ............................................................................................................ 4 1. Protocol Synopsis ................................................................................................. 10 2. Study Schema and Schedule of Activities ............................................................. 17 2.1 Study Schema ........................................................................................... 17 2.2 Schedule of Activities ................................................................................ 18 3. Introduction ........................................................................................................... 26 3.1 Study Rationale ......................................................................................... 26 3.2 Background ............................................................................................... 28 3.2.1 Disease ..................................................................................... 28 3.2.2 Amgen Investigational Product Background: Carfilzomib ................................................................................ 29 3.2.3 Benefits of Once -weekly Dosing ................................................ 30 3.3 Benefit/Risk Assessment ........................................................................... 31 3.3.1 Therapeutic Context .................................................................. 31 3.3.2 Key Benefits .............................................................................. 32 3.3.3 Key Risks .................................................................................. 34 3.3.3.1 Risks ....................................................................... 34 4. Objectives, Endpoints and Hypotheses ................................................................. 38 4.1 Objectives and Endpoints .......................................................................... 38 4.2 Hypotheses ............................................................................................... 38 5. Study Design ........................................................................................................ 39 5.1 Overall Design .......................................................................................... 39 5.2 Number of Subjects ................................................................................... 39 5.2.1 Replacement of Subjects ........................................................... 39 5.2.2 Number of Sites ......................................................................... 39 5.3 End of Study ............................................................................................ . 40 5.3.1 End of Study Definition .............................................................. 40 5.3.2 Study Duration for Subjects ....................................................... 40 5.4 Justification for Investigational Product Dose ............................................ 40 5.4.1 Justification for Investigational Product Dose for Kd Arm ........................................................................................... 40 5.4.2 Justification for Investigational Product Dose for KRd and KPd Arms ........................................................................... 42 5.5 Patient Input on Study Design ................................................................... 43 6. Study Population .................................................................................................. 43 6.1 Inclusion Criteria ...................................................................................... 43 6.2 Exclusion Criteria ...................................................................................... 44 6.3 Subject Enrollment .................................................................................... 48 6.4 Screen Failures ......................................................................................... 48 Approved"
4,page_4,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 5 of 132 CONFIDENTIAL 7. Treatments ........................................................................................................... 49 7.1 Treatment Procedures ............................................................................... 49 7.1.1 Investigational Products ............................................................ 49 7.1.1.1 Dosage Formulation ................................................ 49 7.1.1.2 Dosage, Administration, and Schedule .................... 49 7.1.2 Non-investigational Produc ts ..................................................... 52 7.1.2.1 Dexamethasone: Dosage, Administration, and Schedule .......................................................... 52 7.1.2.2 Lenalidomide ........................................................... 52 7.1.2.3 Pomalidomide ......................................................... 53 7.1.3 Medical Devices ........................................................................ 54 7.1.4 Other Protocol -required Therapies ............................................ 54 7.1.4.1 Antiviral Prophylaxis ................................................ 54 7.1.4.2 Thromboprophylaxis ................................................ 54 7.1.4.3 Tumor Lysis Syndrome Prophylaxis ........................ 55 7.1.4.4 Proton- pump Inhibitor .............................................. 55 7.1.4.5 Other Permitted Therapies ...................................... 55 7.1.5 Other Treatment Procedures ..................................................... 56 7.1.6 Product Complaints ................................................................... 56 7.1.7 Excluded Treatments, Medical Devices, and/or Procedures During Study Period ............................................... 56 7.2 Method of Treatment Assignment ............................................................. 57 7.3 Blinding ..................................................................................................... 57 7.4 Dose Modification ...................................................................................... 57 7.4.1 Dosage Adjustments, Delays, Rules for Withholding or Restarting, Permanent Discontinuation ..................................... 57 7.4.1.1 Amgen Investig ational Product: Carfilzomib .............................................................. 57 7.4.1.2 Non-Amgen/Amgen Non -inv estigational Product: Dexamethasone ....................................... 62 7.4.1.3 Conditions Not Requiring Dose Reduction .............. 65 7.4.1.4 Non-Amgen Non -investigational Product: Lenalidomide ........................................................... 65 7.4.1.5 Non-Amgen Non -investigational Product: Pomalidomide ......................................................... 66 7.4.2 Hepatotoxicity Stopping and Rechallenge Rules ....................... 66 7.5 Preparation/Handling/Storage/Accountability ............................................ 66 7.6 Treatment Compliance .............................................................................. 66 7.7 Treatment of Overdose ............................................................................. 66 7.8 Prior and Concomitant Treatment ............................................................. 66 7.8.1 Prior Treatment ......................................................................... 66 7.8.2 Concomitant Treatment ............................................................. 66 8. Discontinuation Criteria ................................................................ ......................... 67 Approved"
5,page_5,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 6 of 132 CONFIDENTIAL 8.1 Discontinuation of Study Treatment ........................................................... 67 8.2 Discontinuation From the Study ................................................................ 68 8.2.1 Reasons for Removal From Washout, Run -in or Invasive Procedures .................................................................. 68 8.2.2 Reasons for Removal From Study ............................................. 69 8.3 Lost to Follow -up ....................................................................................... 69 9. Study Assessments and Procedures .................................................................... 69 9.1 General Study Periods .............................................................................. 70 9.1.1 Screening and Enrollment ......................................................... 70 9.1.2 Treatment Period ....................................................................... 70 9.1.3 Safety Follow -up ........................................................................ 71 9.2 Description of General Study Assessments and Procedures ..................... 71 9.2.1 General Assessments ............................................................... 71 9.2.1.1 Informed Consent .................................................... 71 9.2.1.2 Demographics ......................................................... 71 9.2.1.3 Medical History ........................................................ 71 9.2.1.4 Physical Exam ination .............................................. 72 9.2.1.5 Physical Measurements .......................................... 72 9.2.1.6 Substance Abuse History ........................................ 72 9.2.1.7 Performance Status ................................................. 72 9.2.2 Efficacy Assessments ................................................................ 72 9.2.2.1 Bone Marrow Sample Evaluation Including FISH Assessment ................................................... 73 9.2.2.2 Bone Lesion Assessment (Skeletal Survey, Computed Tomography, or Positron Emission Tomography/Computed Tomography) ........................................................... 73 9.2.2.3 Extramedullary Plasmacytoma ................................ 73 9.2.2.4 Progressive Disease Assessment ........................... 74 9.2.3 Safety Assessments ................................................................. . 74 9.2.3.1 Adverse Events ....................................................... 75 9.2.3.2 Vital Signs ............................................................... 77 9.2.3.3 Electrocardiograms (ECGs) ..................................... 77 9.2.3.4 Other Safety ............................................................ 78 9.2.4 Echocardiogram ........................................................................ 78 9.2.5 Clinical Laboratory Assessments ............................................... 78 9.2.5.1 Pregnancy Testing .................................................. 78 9.2.6 Clinical Outcome Assessments ................................................. 79 9.2.6.1 European Organization for Research and Treatment of Cancer Quality -of-life Questionnaire Core 30 (EORTC QLQ -C30) ............................................................... 79 Approved"
6,page_6,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 7 of 132 CONFIDENTIAL 9.2.6.2 European Organization for Research and Treatment of Cancer Quality -of-life Questionnaire Multiple Myeloma Module (EORTC QLQ -MY20) .............................................. 79 10. Statistical Consideratio ns ...................................................................................... 80 10.1 Sample Size Determination ....................................................................... 80 10.2 Analysis Sets, Subgroups, and Covariates ................................................ 81 10.2.1 Analysis Sets ............................................................................. 81 10.2.2 Covariates ................................................................................. 81 10.2.3 Subgroups ................................................................................. 82 10.2.4 Handling of Missing and Incomplete Data .................................. 82 10.3 Statistical Analyses ................................................................................... 82 10.3.1 Planned Analyses ...................................................................... 82 10.3.1.1 Data Review Team .................................................. 82 10.3.1.2 Final Analysis .......................................................... 83 10.3.2 Methods of Analyses ................................................................. 83 10.3.2.1 General Considerations ........................................... 83 10.3.2.2 Efficacy Analyses .................................................... 83 10.3.2.3 Safety Analyses ...................................................... 84 10.3.2.4 Other Analyses ........................................................ 85 11. References ........................................................................................................... 86 12. Appendices ........................................................................................................... 90 12.1 Appendix 1. List of Abbreviations and Definitions of Terms ...................... 91 12.2 Appendix 2. Clinical Laboratory Tests ...................................................... 94 12.3 Appendix 3. Study Governance Considerations ....................................... 95 Regulatory and Ethical Considerations ...................................................... 95 Recruitment Procedures ............................................................................ 96 In formed Consent Process ........................................................................ 96 Data Protection/Subject Confidentiality ..................................................... 97 Publication Policy ...................................................................................... 98 Investigator Signatory Obligations ............................................................. 99 Data Quality Assurance ............................................................................. 99 Source Documents .................................................................................. 100 Study and Site Closure ............................................................................ 101 Compensation ......................................................................................... 102 12.4 Appendix 4. Safety Events: Definitions and Procedures for Recording, Evaluating, Follow -up and Reporting ..................................... 103 Definition of Adverse Event ..................................................................... 103 Definition of Serious Adverse Event ........................................................ 104 Recording Adverse Events and Serious Adverse Events ........................ 105 Approved"
7,page_7,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 8 of 132 CONFIDENTIAL Evaluating Adverse Events and Serious Adverse Events ........................ 105 Reporting of Serious Adverse Event ........................................................ 106 12.5 Appendix 5. Contraceptive Guidance and Collection of Pregnancy and Lactation Information ...................................................... 112 Definition of Females of Childbearing Potential ....................................... 112 Collection of Pregnancy Information ........................................................ 114 Collection of Lactation Information .......................................................... 115 12.6 Appendix 6. Sample Storage and Destruction ........................................ 118 12.7 Appendix 7. Hepatotoxicity Stopping Rules: Suggested Actions and Follow -up Assessments and Study Treatment Rechallenge Guidelines ............................................................................................... 119 12.8 Appendix 8. International Uniform Response Criteria for Multiple Myeloma ................................................................................................. 120 12.9 Appendix 9. Guidance for Dyspnea Adverse Events .............................. 123 12.10 Appendix 10. Eastern Cooperative Oncology Performance Status ...................................................................................................... 124 12.11 Appendix 11. Guidelines for Documenting Prior Treatment .................... 125 12.12 Appendix 12. 2014 Antihypertensive Management by Joint National Committee 8 (JNC8) .................................................................. 126 12.13 Appendix 13. Chronic Kidney Disease Epidemiology Collaboration (CKD -EPI) Equation .......................................................... 127 12.14 Appendix 14. Venous Thromboembolic Disease (VTE) Risk Assessment and Prophylaxis for Multiple Myeloma ................................. 128 12.15 Appendix 15. 2013 European Society of Hypertension/European Society of Cardiology Office Blood Pressure Measurement ........................................................................... 129 12.16 Appendix 16. Overview of QLQ -C30 and QLQ -MY20 Scales ................. 130 List of Tables Table 2 -1. Schedule of Activities ................................................................................... 18 Table 7 -1. Carfilzomib Dosage ..................................................................................... 50 Table 7 -2. Dose Decrements for Carfilzomib ................................................................ 58 Table 7 -3. Dose Modification Guidelines for Thrombocytopenia and Neutropenia ............................................................................................ 59 Table 7 -4. Dose Modification Guidelines for Nonhematologic Toxicities ....................... 60 Table 7 -5. Dose Decrements for Dexamethasone ........................................................ 63 Table 7 -6. Treatment Guidelines for Dexamethasone- related Toxicity .......................... 64 Table 12 -1. Analyte Listing ........................................................................................... 94 Table 12 -2. CKD- EPI Equation for Estimating Glomerular Filtration Rate (GFR) Expressed for Specified Race, Sex, and Serum Creatinine in mg/dL .............................................................................. 127 Approved"
8,page_8,Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 9 of 132 CONFIDENTIAL List of Figures Figure 2- 1. Study Schema ............................................................................................ 17 Figure 12- 1. Sample Electronic Serious Adverse Event Contingency Form ................ 107 Figure 12- 2. Pregnancy and Lactation Notification Worksheet .................................... 116 Approved
9,page_9,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 10 of 132 CONFIDENTIAL 1. Protocol Synopsis Protocol Title: An Open -label Phase 2 Study of Carfilzomib Combinations (Carfilzomib Plus Dexamethasone, Carfilzomib Plus Lenalidomide and Dexamethasone, and Carfilzomib Plus Pomalidomide and Dexamethasone), To Assess Tolerability and Adherence in Subjects With Relapsed or Refractory Multiple Myeloma at US Community Oncology Centers Short Protocol Title: A Study of Carfilzomib Combinations in Subjects With Relapsed or Refractory Multiple Myeloma at US Community Oncology Centers Study Phase: 2 Indication: relapsed or refractory multiple m yeloma (RRMM) Rationale The ENDEAVOR study demonstrated the superiority of the combination of carfilzomib (Kyprolis ) with dexamethasone (Kd; 56 mg/m2 twice weekly) over bortezomib with dexamethasone (Vd; 1.3 mg/m2 twice weekly). Superiority of the Kd regimen was demonstrated in terms of both progression- free survival (PFS) (18.7 m onths vs 9.4 months, hazard ratio [ HR] = 0.53) and overall survival (OS) (median 47.6 months vs 40.0 months, HR = 0.791, one -sided p = 0.010) ( Dimopoulos et al, 2016; Dimopoulos et al, 2017 ). Despite the favorable benefit -risk profile of the Kd regimen, as demonstrated in the ENDEAVOR study, logistical challenges of the twice- weekly dosing have been reported within the United States (US) community practice setting. With the results from the A.R.R.O.W. study, the Kd 70mg/m2 once weekly dosing schedule was approved in the US, providing the US practicing centers one more option to treat MM patients with relapse/refractory disease. Triplet therapy combining a proteasome inhibitor ( PI) with an immunomodulatory agent (IMiD) and steroid remains an important and commonly used option for many patients with RRMM. Patients refractory to PIs and IMiDs have extremely poor prognosis with median OS of approximately 13 months and PFS about 5 months ( Kumar et al, 2017). Current treatment practices lead to a high prevalence of dual, lenalidomide- bortezomib refractory relapses in later lines of therapy. The ASPIRE study demonstrated the superiority of the combination of carfilzomib with lenalidomide and dexamethasone (KRd; 27 mg/m2 twice -weekly) over lenalidomide with dexamethasone. Superiority of the KRd regimen was demonstrated in terms of median PFS (26.3 vs 17.6 months, HR = 0.69), overall response rate (87.1% vs 66.7%, Approved"
