,PageNo,Text
0,page_0,"Page 1 DF/HCC Protocol #: 17-450 TITLE: A Phase II Study of Pancreatic Enzyme Replacement (Zenpep) on Completion Rates of Adjuvant Treatment among Subjects with Resected Pancreatic adenocarcinoma . Coordinating Center: Beth Israel Deaconess Medical Center *Principal Investigator (PI): A. James Moser, MD Department of Surgery Beth Israel Deaconess Medical Center 330 Brookline Ave. Boston, MA 02215 Tel: (617) 667-2792 Email: ajmoser@bidmc.harvard.edu Co-Principal Investigator: Bruno Bomfim da Silva Bockorny, MD Division of Hematology -Oncology Beth Israel Deaconess Medical Center 330 Brookline Ave. Boston, MA 02215 Tel: (617) 667-2100 Fax: (617)667 -4809 Email: bbockorn@bidmc.harvard.edu Statistician: Hui Zheng, PhD Massachusetts General Hospital 450 Brookline Ave, BP332A Tel: (617)726 -0687 Fax: (617) 632-4452 E-mail: hzheng1@partners.org Agents: Zenpep, supplied by Allergan PLC Study Exempt from IND Requirements per 21 CFR 312.2(b). Protocol Type / Version # / Version Date: Amendment 3 / March 4, 2019"
1,page_1,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 2 TABLE OF CONTENTS SCHEMA ................................ ................................ ................................ ................................ ..... 4 1. OBJECTIVES ................................ ................................ ................................ .................. 5 1.1. Study Design ................................ ................................ ................................ ........ 5 1.2. Primary Objective ................................ ................................ ................................ 6 1.3. Secondary Objectives ................................ ................................ ........................... 6 2. BACKGROUND ................................ ................................ ................................ ............. 6 2.1. Study Disease(s) ................................ ................................ ................................ ... 6 2.2. Effect of Exocrine Pancreatic Insufficiency (EEPI) on Surgical Outcomes ........ 7 2.3. Completion of Adjuva nt Therapy ................................ ................................ ........ 7 2.4. Pancrelipase (Zenpep) ................................ ................................ .......................... 7 2.5. Rationale ................................ ................................ ................................ .............. 8 3. TWO STAGE DESIGN ................................ ................................ ................................ ... 8 3.1. PARTICIPANT SELECTION For Stage 1 ................................ ................................ ..... 8 3.2. Stage 1 Enrollment Criteria ................................ ................................ ................. 9 3.2. Stage 1 Exclusion Criteria ................................ ................................ ................... 9 3.3. Stage 1 Replacement Criteria ................................ ................................ ............. 11 3.6. Inclusion of Women and Minorities ................................ ................................ .. 12 4. REGISTRATION PROCEDURES ................................ ................................ ............... 12 4.1. General Guidelines for DF/HCC Institutions ................................ .................... 12 4.2. Registration Process for DF/HCC Institutions. ................................ .................. 13 4.3. Study Procedures ................................ ................................ ............................... 13 5. TREATMENT PLAN ................................ ................................ ................................ .... 13 5.1. Treatment Regimen ................................ ................................ ............................ 13 5.2. Agent Administration ................................ ................................ ......................... 14 5.3. General Concomitant Medication and Supportive Care Guidelines .................. 15 5.4. Criteria for Taking a Participant Off Protocol Therapy ................................ ..... 15 5.6. Duration of Follow Up ................................ ................................ ....................... 15 5.7. Criteria for Taking a Particip ant Off Study ................................ ....................... 16 6. DOSE MODIFICATIONS ................................ ................................ ............................ 16 7. ADVERSE EVENTS: LIST AND REPORTING REQUIREMENTS ........................ 19 7.3. Adverse Event Characteristics ........................... Error! Bookmark not defined. Study medications may be interrupted for an AE at the discretion of the Investigator. Participants requiring toxicity management should be assessed and evaluated at least monthl y as indicated by the severity of the event ................................ ..... 24 7.3. Expedited Adverse Event Reporting ................................ ................................ .. 24 7.4. Routine Adverse Event Reporting ................................ ................................ ..... 24 7.5. Expedited Reporting to Hospital Risk Management ................................ ......... 25"
2,page_2,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 3 8. PHARMACEUTICAL INFORMATION ................................ ................................ ..... 25 8.1. Zenpep ................................ ................................ ................................ ................ 25 9. BIOMARKER, CORRELATIVE, AND SPECIAL STUDIES ................................ .... 27 10. STUDY CALENDAR ................................ ................................ ................................ ..... 1 11. MEASUREMENT OF EFFECT ................................ ................................ ...................... 0 11.1. Initiation and Completion of Adjuvant Therapy ................................ .................. 0 11.2. Methods for Evaluation of Objective Respons e ................................ .................. 1 11.3. Evaluation for progressive disease while on adjuvant therapy ............................ 2 11.4. Initiation of adjuvant therapy ................................ ................................ ............... 4 11.5. Evaluable for toxicity. ................................ ................................ .......................... 4 11.6. Asses sment of pancreatic enzyme insufficiency ................................ .................. 5 11.7. Assessment of nutrition status ................................ ................................ ............. 5 11.8. Quality of Life Assessments ................................ ................................ ................ 5 11.9. Functional assessments ................................ ................................ ........................ 5 12. DATA REPORTING / REGULATORY REQUIREMENTS ................................ ......... 5 12.1. Data Reporting ................................ ................................ ................................ ..... 5 12.2. Data Safety Monitoring ................................ ................................ ........................ 6 12.3. Multicenter Guidelines ................................ ................................ ......................... 6 13. STATISTICAL CONSIDERATIONS ................................ ................................ ............. 6 13.1. Study Design/Endpoints ................................ ................................ ....................... 6 13.2. Sample Size, Accrual Rate and Study Duration ................................ .................. 7 13.3. Interim Monitoring Plan ................................ ................................ ...................... 7 13.4. Analysis of Primary Endpoints ................................ ................................ .......... 78 13.5. Analysis of Secondary Endpoints ................................ ................................ ........ 8 13.6. Reporting and Exclusions ................................ ................................ .................... 9 15. PUBLICATION PLAN ................................ ................................ ................................ ... 9 APPENDIX A EQ-5D-5L Questionnaire ................................ ................................ ... 11 APPENDIX B: PERFORMANCE STATUS CRITERIA ................................ ............. 13 Appendix D – Clavien -Dindo Complication Index ................................ ....................... 16"
3,page_3,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 4 SCHEMA STAGE 2 Pre-Surgery Within 30 days prior to registration oAssess Stage 1 Inclusion & Exclusion Criteria oInitiate pancrelipase treatment if possible STAGE 1 2 weeks after discharge , or per SOC (±7 days ) oResu me pancrelipase if not restarted at discharge oEvaluate Stage 1 Replacement Criteria Subject Tolerance and drug toxicity: Enrollment through initiation of adjuvant treatment or postoperative week 12 (whichever comes first) oSecondary Objectives : Assess drug -related adverse events, post -operative nutritional status, grip strength, EQ-5D, surgical complications POV #4 POV #3 Surgery Adjuvant therapy: Start date through end /cancellation of adjuvant therapy oPrimary Objective: Assess completion rate of adjuvant treatment oDisease Progression Stopping Rule: >16 participants have disease progression while on adjuvant therapy oFutility Stopping Rule: <12 participants complete adjuvant therapy within first 23 POV #1 Surgery through hospital discharge oHold pancrelipase throughout hospitalization ( if already initiated ) oSAE monitoring suspended during SOC interventions oReassess at discharge POV #2 Monitor treatment records and disease progression monthly Replenish study drug and monitor adherence Replacement for early disease progression POV#4 (12 weeks ) after discharge , or per SOC (±7 days ) oEvaluate Stage 2 Replacement Criteria if proceeding to adjuvant treatment POV#3 (8 weeks ) after discharge , or per SOC (±7 days ) oEvaluate Stage 2 Replacement Criteria (at POV 3 if proceeding to adjuvant before POV 4) Follow -Up  POV #2 (4 weeks) after discharge , or per SOC (±7 days ) o Evaluate Stage 1 Replacement Criteria EOT End of Treatment visit at week 52 or sooner due to progression Estimate primary endpoint Fecal elastase 1, Quality of life, nutrition, grip strength, adherence"
4,page_4,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 5 OBJECTIVES 1.1. Study Design This is a single institution, single arm, open label, phase II clinical trial of pancrelipase (ZENPEP) among subjects undergoing standard of care pancreatic resection for early stage pancreatic adenocarcinoma. The study will have a 2 stage design. Stage 1: Tolerance to study drug during post-operative recovery following standard of care pancreatic resection Stage 1 takes place during the postoperative recovery following standard of care pancreatic resection among subjects with suspected pancreatic adenocarcinoma . Stage 1 will monitor the following secondary objectives between the date of hospital discharge and the start date of adjuvant treatment through postoperative week 12 (whichever comes first) :  frequency of adverse events related to study drug  frequency of study -drug related dose modifications  study drug adherence  complications after pancreatic surgery (Calvien Dindo)  post-operative nutritional status (weight and albumin)  grip strength  ECOG status  quality of life (EQ-5D-5L)  Fecal pancreatic elastase Stage 2: Completion of adjuvant treatment and monitoring of disease progression in response to study drug. Stage 2 consist s of evaluable subjects with resected, pathologically -confirmed pancreatic adenocarcinoma and initiate adjuvant therapy by week 12 after surgery . Stage 2 begins with the start date of adjuvant treatment and ends 52 weeks after surgery. Stage 2 will estimate :  the primary objective (the completion rate of adjuvant treatment ),  rate of early disease progression , defined as local recurrence or distant metastases during adjuvant treatment (a monitored toxicity) .  Secondary outcomes o the initiation rate of adjuvant treatment o nutritional status (weight and albumin) o grip strength o ECOG status o quality of life (EQ-5D-5L) o Fecal pancreatic elastase o One year progression -free and one year overall survival"
5,page_5,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 6 1.2. Primary Objective To assess the effect of pancreatic enzyme replacement (Zenpep) therapy on the completion rate of standard of care adjuvant therapy among participants with resected pancreatic adenocarcinoma (PDAC) . 1.3. Secondary Objectives  To assess the effect of pancreatic enzyme replacement (Zenpep) therapy on the initiation rate of standard of care adjuvant therapy  To assess subject adherence to pancreatic enzyme replacement therapy  To evaluate the frequency of study -drug related dose modifications and severity of drug related adverse events during stage 1  To evaluate the incidence and severity of postoperative complications during stage 1  To evaluate the effect of pancreatic enzyme replacement therapy on nutrition status during postoperative recovery and adjuvant treatment  To assess quality of life as measured by the EQ-5D-5L during postoperative recovery and adjuvant treatment  To evaluate grip strength , nutritional status and ECOG performance during postoperative recovery and adjuvant treatment 2. BACKGROUND 2.1. Study Disease(s) In 2015, the estimated number of new cases of pancreatic cancer in the US was 48,960 with nearly the same number of deaths1. Multimodal treatment of early stage pancreatic cancer, including surgical resection followed by adjuvant therapy , remains standard of care as the only potential treatment offering long-term survival . Supporting patients through surgery and subsequent adjuvant therapy remains a significant clinical challenge. Rapid early progression from undetected distant disease metastases is common , and delayed recovery from surgical resection frequently precludes adjuvant therapy . Given these factors, median survival is limited to 23 months following surgical resection and adjuvant treatment in most published studi es.1,2"
6,page_6,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 7 2.2. Effect of Exocrine Pancreatic Insufficiency (EEPI ) on Surgical Outcomes Although pancreatic enzyme replacement therapy (PERT) has been shown to improve quality of life (QOL) among participants with chronic pancreatitis9, there are no similar studies of pancreatic enzyme replacement among patients with PDAC that evaluat e postoperative nutrition status and reductions in complication rates after surgical resection . The onset of exocrine pancreatic insufficiency (EPI) after resection of localized PDAC corresponds to the period of maximal nutritional and metabolic stress during surgical recovery (0-3 months) and subsequent adjuvant treatment (3-10 months). EPI causes malabsorption, steatorrhea, and weight loss and adversely impacts quality of life and survival, particularly among surgical patients with extremely low levels of fecal pancreatic elastase.6,7 EPI affects up to 68% of PDAC patients following potentially curative resection regardless of the type of surgical procedure , with 42% of those being severely affected.8 Poor post-operative nutrition is associated with increased risk of complications after surgery, and 40% of surgical patients with poor nutrition develop severe complications, including pancreatic fistula.10 2.3. Completion of Adjuvant Therapy Data from the prospective randomized ESPAC3 trial of 985 participants with resected PDAC shows a significant survival advantage among participants who completed adjuvant therapy regardless of the selected chemotherapy regimen, which in this trial was gemcitabine vs. 5- fluorouracyl plus folinic acid.5 These data have recently been amplified by results of the as-yet- unpublished PRODIGE trial comparing adjuvant FOLFIRINOX with gemcitabine -based regimens with postoperative median survival as long as 54 months among resected participants able to tolerate FOLFIRINOX and its significantly higher frequency of treatment -associated adverse events . Although level I evidence demonstrate s the efficacy of adjuvant chemotherapy for resected PDAC , completion rates among these studies average approximately 50% when analyzed by intention to treat.1,2 Rates of initiating adjuvant therapy in current clinical practice remain low, with SEER data indicating standard adjuvant therapy rates below 50%.4 The observed rate at our Institution was 40% during a recent audit.4 Causes for low rates of adjuvant therapy are multifactorial. Studies report delayed recovery from surgery and poor participant acceptance of adjuvant therapy as significant barriers to adherence with recommendations for adjuvant therapy 3. Despite ongoing development of new agents and chemo therapy combinations in the adjuvant setting, strategies are clearly needed to improve initiation and completion rates of adjuvant therapy to improve patient outcomes. This trial is designed to achieve that endpoint using a low risk adjunct to nutritional therapy. 2.4. Pancrelipase (Zenpep)"
7,page_7,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 8 Zenpep (pancrelipase) is an FDA approved drug for the treatment of exocrine pancreatic insufficiency . Post-marketing data has been available on pancrelipase since 2009. Pancrelipase is orally administered and excreted through the gastrointestinal (GI) tract. The pancreatic enzymes in pancrelipase catalyze the hydrolysis of fats to monoglycerides, glycerol, and free fatty acids, protein into peptides and amino acids, and starch into dextrins and short chain sugars such as maltose and maltriose in the duodenum and proximal small intestine, thereby mimicking digestive enzymes physiologically secreted by the pancreas. There have been two clinical trials confirming pancrelipase’s efficacy and safety in the treatment of pancreatic enzyme insufficiency11,12. Initial dosing is 75,000 IU with every meal, based on dosage for a 75 kg individual derived from clinical trial data and the package insert.  The most common side effects are: o abdominal pain (18%), o flatulence (6%), o headache (15%), o confusion (6%), o weight loss (6%), o cough (6%), o and early satiety (6%).  Pancrelipase was generally safe and well-tolerated in both studies.  There were no deaths during either study and no serious adverse events (SAEs) related to pancrelipase11.  No drug interactions have been identified. 2.5. Rationale The frequency and clinical severity of EPI among patients with pancreatic carcinoma is much higher than widely recognized . Up to sixty-eight (68%) percent of patients have EPI prior to surgical resection, with even higher rates are observed by one year after resection13. EPI causes significant physiological impact and nutritional stress during recover y from surgery and receipt of adjuvant treatment . EPI is associated with reduced survival, diminished QOL, and poor nutrition among PDAC patients14. Because PERT may improve nutrition status and QOL in the post-operative period, we hypothesize that PERT may increase rates of adjuvant therapy initiation and compl etion. 3. TWO STAGE DESIGN 3.1. PARTICIPANT SELECTION FOR STAGE 1 Definition of stage 1: Stage 1 begins on the date that study drug is started and ends either at postoperative week 12 (± 5days ) or the date that adjuvant treatment is started (whichever comes first)."
8,page_8,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 9 3.2. Stage 1 Enrollment Criteria prior to surgery 3.2.1. Participant must be a candidate for standard of care surgical resection of a mass suspected or proven to be pancreatic adenocarcinoma (PDAC ) and its WHO variants 3.2.1.1. A signed surgical consent to perform elective pancreatic resection is sufficient documentation of eligibility for standard of care surgical resection 3.2.1.2. All standard of care pancreatic resections are eligible , including potential concurrent vascular resection and reconstruction with or without vein grafting. 3.2.1.3. Suspicious masses may be located anywhere within the pancreas. 3.2.2. Pathological confirmation of pancreatic adenocarcinoma (PDAC) is NOT required prior to enrollment if the resection specimen is the planned source tissue for confirmatory pathology. 3.2.2.1. Participants with prior biopsy or cytology confirmation of pancreatic aden ocarcinoma are eligible. 3.2.3. Participant must be a candidate for standard of care adjuvant treatment according to their treating oncologist . 3.2.3.1. The anticipated treatment regimen and duration will be confirmed and recorded by study staff during the enrollment process. 3.2.3.2. Participants receiving preoperative/neoadjuvant chemotherapy and/or radiation therapy for pancreatic cancer are eligible if additional chemotherapy and/or radiotherapy is planned in the adjuvant setting . 3.2.3.2.1. Participants must not have completed more than half of the planned chemotherapy in the neoadjuant setting. 3.2.3.3. Study staff shall confirm that potential participants are willing to consider adjuvant treatment after surgery . Participants who absolutely refuse to consider adjuvant treatment during the enrollment process are ineligible. 3.2.4. ECOG performance status ≤2. 3.2.5. Participant must tolerate oral intake as their sole source of nutrition. 3.2.6. Age >18 years. Participants <18 years old are excluded from this study because subsequent adjuvant therapy is based on therapy guidelines in the adult population. 3.2.7. Pre-operative laboratory values adequate to undergo resection of pancreatic cancer, as defined below:  Hemoglobin > 7.0 g/dL;  Platelets ≥ 40,000/mL;  Creatinine < 2.5 mg/dL or; Creatinine clearance ≥ 20 mL/min/1.73m2 for participants with creatinine levels above institutional normal. 3.2.8. Ability to understand and willingness to provide written informed consent. 3.2. Stage 1 Exclusion Criteria"
9,page_9,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 10 3.2.1. Any prior surgical resection , or attempted resection, of the pancreas for PDAC 3.2.1.1. surgical biopsies of the pancreas are permitted 3.2.2. Any prior treatment for local recurrence or metastasis due to pancreatic adenocarcinoma (i.e. salvage chemo - or radiotherapy or re-resection for recurrence are not permitted) 3.2.3. Participant unable to tolerate oral nutrition as the sole source of caloric intake at the time of enrollment (i.e. no supplemental tube feeding or total parenteral nutrition) 3.2.4. History of prior or concurrent malignancy requiring treatment ≤3 years prior to enrollment . 3 Exceptions: Curatively treated non-melanoma skin cancer, cervical cancer in situ, or prostatic intraepithelial neoplasia, or prostate cancer that do not require ongoing treatment 3.2.5. History of allergic reactions or hypersensitivity attributed to compounds of similar chemical or biologic composition to pancrelipase 3.2.6. Pregnant women are excluded because adjuvant therapy required by this study to assess the primary endpoint is teratog enic. Pancrelipase is category C. Animal reproduction studies have not been conducted on pancrelipase , and minimal data is available. 3.2.7. Uncontrolled intercurrent illness including, but not limited to, symptomatic congestive heart failure, unstable angina pectoris, cardiac arrhythmia, or psychiatric illness/social situations that would limit compliance with study requirements. 3.2.8. Participants receiving any other investigational agents."
