,PageNo,Text
0,page_0,"A pragmatic randomized control trial comparing telehealth with standard clinical care in the follow -up of patients with chronic conditions within the primary care setting Short title: Pragmatic RCT of telehealth vs standard care in follow -up of patients with chronic conditions Date: July 2nd 2019 Name Telephone E-mail Visiting address Mailing address Project Leader Tor Iversen +47 22 84 50 32 tor.iversen@medisin.uio.no Forskningsveien 3A 0373 Oslo, Norway Postboks 1089 Blindern 0317 Oslo, Norway Project Manager Susanna Sten- Gahmberg +47 45 13 41 35 ssg@osloeconomics.no Kronprinsesse Märthas plass 1 0160 Oslo, Norway Postboks 1562 Vika 0118 Oslo, Norway The Norwegian Directorate of Health Siw Helene Myhrer +47 90 67 91 53 siw.helene.myhrer@helsedir.no Vitaminveien 4 0483 Oslo, Norway Postboks 220 Skøyen, 0213 Oslo, Norway Contact information"
1,page_1,"Title of the study A pragmatic randomized control trial comparing telehealth with standard clinical care in the follow -up of patients with chronic conditions Short title Pragmatic RCT of telehealth vs standard care in follow -up of patients with chronic conditions Treatment Control treatment Standard clinical care Study centers planned The following six municipalities are included in the s tudy: Oslo, Eid, Kristiansand (recruiting from the Agder counties) , Ullensaker (in cooperation with Gjerdrum) , Larvik and Bodø Study period First patient recruited: February 19th, 2019 Anticipated recruitment period: February 1st , 2019 to June 30th , 2020 Estimated date of last patient completed: June 30th , 2021 Treatment duration Patients in the intervention group will be followed up using telehealth solutions for 12 – 18 months Patients in the control group receive standard clinical care throughout the study period Study objectives Primary: 1. To assess whether patients who are followed up using telehealth experience an impr oved health state (or lower reduction in health state for patients with deteriorating health) compared to patients receiving standard clinical care. 2. To assess whether patients who are followed up using telehealth are more satisfied with the health care ser vices than patients receiving standard clinical care. 3. To assess whether patients who are followed up using telehealth utilize less healthcare resources than patients receiving standard clinical care Exploratory: 1. To evaluate the organization of the serv ice 2. To evaluate the cost -effectiveness of telehealth compared to standard clinical care Study endpoints Primary endpoints: • Health related quality of life (EQ -5D) • Overall satisfaction with treatment and follow -up • Health and care cost per person Secondary endpoints: • Physical functioning • Sleep • Coping Protocol synopsis"
2,page_2,"• Satisfaction with the telehealth technology (only in the intervention group) • Satisfaction with health care personnel • Patient involvement • Perceived benefits • Use of health and care services Exploratory endpoints: • Describe and evaluate the service: organization, cooperation between health and care providers, user involvement, technological solutions • Summarize co sts and benefits of the intervention and comparator strategy • Evaluate cost -effectiveness • Compare cost -effectiveness across local projects Study design and description A randomized, open, controlled, multicenter, pragmatic comparative study Study population Norwegian adult male and female patients (aged >=18 years) with chronic conditions , with medium to high risk of worsening of their condition, hospitalization or increased need for health and care services . Although the inclusion criteria do not restrict to specific diseases or conditions, examples of relevant patient groups include; patients with chronic conditions, mental illness, physical disabilities, and cancer patients. Main inclusion criteria • >18 years of age • The patient has a considerable disease burden and comprehensive medical needs • The patient has a chronic disease • The patient has medium to high risk of worsening of their condition, hospitalization or increased need for health and care services • The patient has a high consumption of heal thcare services • The patient has a reduced level of function • The patient is motivated to use telehealth solutions • The patient is likely to benefit from the use of telehealth solutions Main exclusion criteria • Patients who are not competent to consent • Patients who are unable to handle the tablet and the measuring equipment to be used • Patients with substance abuse Sample size 600 patients are planned to be recruited. The sample size was decided by the Norwegian Directorate of Health. Randomization procedure Eligible patients are allocated in a 1:1 ratio between telehealth and standard clinical care, using sealed paper -based envelopes with a note that states either “intervention group” or “control group”. Efficacy assessments Efficacy variables include health related quality of life, assessments of patient’s own physical and mental health, coping, user experience, resource use Safety assessments Physical examination and vital signs, record of adverse events, user experience Other as sessments Resource utilization and cost -benefit assessments Dara analysis The main analysis in planned when all patients have concluded the study, and all data have been collected. Preliminary analyses will be conducted, and results presented in two midte rm reports during the period of the trial."
3,page_3,Contact information ________________________________ _______________________ 1 Protocol synopsis ________________________________ _________________________ 2 Content ________________________________ ________________________________ _ 4 List of abbreviations and definition of terms ________________________________ ___ 7 1. Introduction ________________________________ __________________________ 9 1.1 Previous evidence on the use of telehealth _______________________________ 9 1.2 Background for the study ________________________________ ____________ 9 1.3 Evaluation of the telehealth trial ________________________________ ______ 10 1.4 Organization of the trial ________________________________ ___________ 11 1.5 Participating municipalities and scope of the trial ________________________ 11 2. Study objectives and related endpoints ________________________________ ___ 11 3. Study population and study period ________________________________ ______ 12 3.1 Inclusion criteria ________________________________ __________________ 13 3.2 Exclus ion criteria ________________________________ __________________ 13 3.3 The number of participants ________________________________ __________ 14 3.4 Recruitment of patients ________________________________ _____________ 14 4. Treatment – telehealth vs. standard clinical care ____________________________ 14 4.1 Telehealth ________________________________ _______________________ 14 4.2 Standard clinical care ________________________________ _____________ 15 5. Recruitment of study participants ________________________________ ________ 15 5.1 Step 1: Potential participants are proposed for the trial ___________________ 15 5.2 Step 2: The GP assesses eligibility ________________________________ ____ 16 5.3 Step 3: Patients are invited to participate in the trial _____________________ 16 5.4 Step 4: Consenting patients are randomized ____________________________ 17 5.5 Step 5: Assessments of participants ________________________________ ___ 17 5.6 After the follow -up period ________________________________ __________ 18 5.7 Withdrawal from the intervention and/or the trial ________________________ 18 5.8 Exceptions from the study procedure: patients enrolled in the previous tri al who wishes to continue receiving telehealth ________________________________ ___________________ 18 5.9 Linkage to other registers ________________________________ ___________ 18 6. Assessments ________________________________ ________________________ 19 6.1 Physical and m ental health ________________________________ __________ 19 6.2 Patient experience ________________________________ ________________ 20 6.3 Use of health and care services ________________________________ ______ 20 Content
4,page_4,6.4 Process evaluation ________________________________ ________________ 21 6.5 Cost -benefit analysis ________________________________ ______________ 21 7. Safety monitoring and reporting ________________________________ _________ 21 8. Data Management and monitoring ________________________________ _______ 21 8.1 Case report forms (eCRF) ________________________________ ___________ 22 8.2 Source data ________________________________ _____________________ 22 8.2.1 Data from national administrative health registers ________________________________ _______ 22 8.2.2 Data from surveys ________________________________ _______________________________ 22 8.2.3 Inte rviews ________________________________ ________________________________ ______ 23 8.2.4 Data from the follow -up service ________________________________ _____________________ 24 8.3 Study monitoring ________________________________ __________________ 25 8.4 Confidentiality ________________________________ ___________________ 25 8.5 Database management ________________________________ ____________ 25 8.6 Collection and storage of data ________________________________ ______ 26 9. Statistical method and data analysis ________________________________ _____ 26 9.1 Determination of sample size ________________________________ ________ 26 9.2 Randomization ________________________________ ___________________ 27 9.3 Sample for a nalysis ________________________________ _______________ 28 9.4 Statistical analysis ________________________________ ________________ 28 9.5 Analysis of loss -to-follow -up ________________________________ _________ 29 10. Study management ________________________________ ___________________ 29 10.1 The Norwegian Directorate of Health ________________________________ 29 10.2 The researchers ________________________________ _________________ 29 10.3 The participa ting municipalities ________________________________ _____ 29 10.4 Study amendments ________________________________ _______________ 29 10.5 Audit a nd inspections ________________________________ _____________ 30 11. Risk assessment ________________________________ _____________________ 30 12. Ethical and regulatory requirements ________________________________ ______ 30 12.1 Privacy Policy ________________________________ ___________________ 30 12.2 Informed consent procedure ________________________________ ________ 31 12.3 Patient Identification ________________________________ _____________ 31 12.4 Confidentiality ________________________________ __________________ 31 12.5 Ethical committee approval ________________________________ ________ 31 12.6 Other regulatory approvals ________________________________ ________ 31 13. Trial sponsorship and financing ________________________________ _________ 31 14. Publication Policy ________________________________ ____________________ 31 15. Overall progress plan ________________________________ _________________ 32 References ________________________________ ______________________________ 33 Appendix A: Participant consent form ________________________________ ________ 34
5,page_5,Appendix B: Participant questionnaire ________________________________ _______ 38 Appendix C: GP questionnaire ________________________________ _____________ 50 Appe ndix D: Follow -up service questionnaire ________________________________ _ 58
6,page_6,"Term Explanation Telehealth ""Telehealth includes those activities/actions that allow the patient, outside the traditional arenas where patients face healthcare professionals, to acquire, record and share clinically relevant information about their health status electronically, with the purpose of providing information or guidance to the patient's self -management, and/or provide decision support for diagnosis, treatment or follow -up for health professionals.” (Scottish Center for Telehealth & Telecare, 2016) Technological solutions allow the hea lth and care service to monitor and follow - up the patient remotely . Users of telehealth can answer simple questions about their health condition and/or perform agreed measurements related to their health (e.g., blood pressure, blood sugar, oxygen saturation, weight) via a tablet or a similar device . The results are transferred from the measu ring devices to the tablet so that users can easily see them and track their own results over time. The results are transmitted digitally to a follow -up service. The follow -up service contacts the patient in case of signs of deterioration or when measureme nts lie outside what is normal values for the individual. The follow -up service provides medical support and guidance based on the patient's needs and plan for follow -up, and will, in consultation with the patient, assess whether this should contact thei r GP/emergency room. Follow -up service The follow -up service is the center that receives and follows the measurements from the patients who receive telehealth . The municipalities are free to organize the follow -up service according to local needs , but it is required that the employees have nursing competence. The follow -up service may be co -located with other municipal services such as home nursing or the emergency room service . In municipalities that have multidisciplinary care teams , the nurse in the multidisciplinary care team may follow -up the patients using telehealth . User A user is a patient who receives telehealth . Participant A participant is a patient who is included in the clinical trial of telehealth - either in the intervention group or the control group. Trial Trial refers to the research -based evaluation and pragmatic randomized - controlled trial comparing telehealth with standard clinical care, initiated by the Norwegian Directorate of Health in 2018. The trial is carried out at six local centers . Proje ct Project refers to one of the six local trials of telehealth . The projects receive co- financing from the Norwegian Directorate of Health in order to carry out the trial of telehealth in line with the Directorate of Health's guidelines. Evaluation Evaluation refers to the research -based evaluation of the trial. The Directorate of Health ha s commissioned an evaluation of the trial . The evaluation constellation includes researchers from the Institute of Health and Society at the University of Oslo, Oslo Economics and the Norwegian Centre for Rural Medicine (NCRM) at UiT - the Arctic Universit y of Norway, Tromsø . The purpose List of abbreviations and definition of terms"
7,page_7,"of the evaluation is to estimate the effects of telehealth within a primary care setting on the users' health status, the user’s experience with the service and healthcare resource utilization. The aim of the evaluation is to inform the decision about whether and how to implement telehealth as part of primary care services in Norway ."
8,page_8,"The Norwegian health authorities has initiated a three -year trial of telehealth as part of the treatment of patients with chronic illness in the period 2018 -2021 (Helsedirektoratet, 2018) . Within the trial , telehealth indicates that patients (or ‘users of healthcare’ , herein referred to as ‘users’) are followed -up outside health -care facilities using information and communication technologies (ICTs), so -called “welfare technologi cal solutions ”. Users receiving telehealth can answer questions about their own health and/or perform measurements related to their health (e .g. blood pressure, blood glucose, oxygen measurement, weight) via a tablet according to a personalized schedule . The measurement values are transferred from the measuring devices to a tablet so that the users can easily see them and track their results over time. The results are also transmitted digitally to a follow -up service, a healthcare center with nurses, who contacts the patient when needed. The follow -up service provides medical support and guidance based on the patient's needs and plan ned follow -up, and will, in consultation with the user, evaluate whether the user should contact the GP or emergency room. The study population of the trial includes users with comprehensive medical needs , with medium to high risk of worsening of their condition, hospita lization or increased need for health and care services. A consortium of research ers from the Institute of Health and Society at the University of Oslo, Oslo Economics and the Norwegian Centre for Rural Medicine (NCRM) at UiT - the Arctic University of Norway has been engaged by the Norwegian Directorate of Health to evaluate the effects of the trial. The evaluation includes three main parts: 1) An effect evaluation, 2) a cost-benefit analysis , and 3) a process evaluation which aims to provide recommendations for how to organize and implement telehealth in clinical practice . The main effect outcomes include physical and mental health, patient experience and use of health services. 1.1 Previous evidence on the use of telehealth There is a large literature that studies the effects of telehealth on patient outcomes . One challeng e related to this literature is the extent of variation in the existing studies. Studies vary in the type and design of telehealth solution , in the study popul ation, in the endpoints studied , in the design and quality of the study , among other things . This makes comparisons and generalizations of studies and findings challenging . The evidence on clinical outcomes are mixed , but some general patterns emerge. Numerous studies, systematic reviews and reviews of reviews suggest that there are positive effects on clinical outcomes in treatment of chronic diseases. For example, an evidence mapping prepared for the U.S. Department of Health and Human Services (Totten, et al., 2016) , found that a large body of research found positive patient outcomes for remote patient monitoring for several chronic conditions . The most consistent finding of this evidence mapping was the effectiveness of telehealth when used for communication and counseling or remote monitoring for chronic conditions such as cardiovascular disease and respiratory disease, showing improvements in i.e., mortality and quality of life and reductions in hospital admissions. The evidence related to costs and resource utilization is even more mixed . There are several potential explanations for this . One is that costs may be more easily affected by the type of telehealth intervention, by the organization and financing of the health service . This also provides extra challenges for researchers who are to conduct systematic reviews , resulting in fewer s ystematic reviews of the cost -effectiveness of telehealth . The evidence mapping mentioned above found fewer positive results for cost and utilization of health care services. 15 of 32 systematic reviews that reported on cost/utilization found a benefit or a potential benefit fro m telehealth. Most of these focused on remote patient monitoring. For other types of telehealth, the no or limited evidence of reductions in cost of utilization of health services. A more extensive literature review on the effects of telehealth in the primary care service on patient outcomes will be delivered by the Norwegian Institute of Public Health to the NDH by the end of 2019. 1.2 Background for the study Norway has an ag eing population, and the need for health and care se rvices will likely increase in the coming years. There is a need for innovation to face these challenges. Technology is one of the pillars of the future health 1. Introduction"
9,page_9,"and care service, and the evaluation of telehealth will help inform how technology can be used a s a tool for follow -up in patient trajectories . During the period 2016 -2018, the Norwegian Directorate of Health conducted a n initial trial of welfare technology solutions for telehealth (Intro International, 2018) . A total of 822 people in seven projects in four municipalities participated in the trial. The study population included people with chronic conditions , and primarily people with COPD, diabetes and heart failure. The study showed that the users were satisfi ed with the intervention. However, due to the lack of a control group in the trial , it was not possible to draw conclusions about health effects and costs. Although t he trial provided useful insight to the potential value of telehealth , the study did not provide enough evidence on the effects to inform national recommendations. Thus, there is a need for more knowledge about the effects and consequences of telehealth for all the actors involved, i .e. both patients and service providers. The Norwegian Directorate of Health has therefore initiated a new trial , conducted as a pragmatic randomized control trial, of telehealth for people with chronic disease. The trial is carried out in the period 2018 - 2021 and is part of the National Welfare Technology Program ( Nasjonalt Velferdsteknologiprogra m). 2018 involved recruitment of local centers to participate in the trial as well as planning and study design. The first patients are recruited to the trial in 2 019. The purpose for the new trial , as defined by the Norwegian Directorate of Health, is to obtain knowledge about the effects of telehealth that can inform recommendations for national implementation. The intervention is described in more detail in Section 4. 1.3 Evaluation of the telehealth trial On behalf of the Norwegian Directorate of Health, the research consortium will evaluate the telehealth trial using a mixed -methods approach, with three main evaluation components: 1) effect evaluation , aimed at measuring the effect of telehealth on the users' health status, patient experience and resource utilization in the healthcare system; 2) process evaluation , aimed at evaluating the organization of the service, collaboration and interaction between different actors; and 3) cost -benefit analysis , aimed at comparing health benefits and costs of telehealth compared to standard clinical care (Figure 1). The evaluation is based on a wide range of data sources, including repeated surveys and interviews with patients and health personnel in various parts o f the health service. Registry data will also be obtained on the use of health services within both the municipal health and care service, the GP service and the specialist health service. In addition, data from the follow -up service will be analyzed if av ailable . Figur e 1: Evaluation of trial o f telehealth"
