,PageNo,Text
0,page_0,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 1 Developing an arts -based intervention for patients with end -stage kidney disease whilst receiving haemodialysis Introduction Aim: To develop an arts -based intervention for patients with end -stage kidney disease receiving haemodialysis and conduct a feasibility randomised controlled trial . Objectives:  Develop an arts -based intervention for patients receiving haemodialysis , informed by a systematic literature review and an interdisciplinary advisory group .  Identify best practice for implementing an arts -based intervention in a haemodialysis unit.  Establish recruitment, re tention and participation rates for a randomised controlled trial.  Identify time needed for recruitment, data collection and data analysis.  Explore the acceptability of an arts -based intervention for patients and staff on a haemodialysis unit .  Explore the suitability of outcome measures .  Identify estimated costs of delivering the arts -based intervention and methods for assessing cost -effectiveness in a full trial.  Develop the protocol for a definitive randomised controlled trial and economic evaluation of an arts -based intervention compar ed to usual care. Background End-stage kidney disease (ESKD) is the final stage of chronic kidne y disease and is defined by an estimated glomerular filtration rate (eGFR) of <15 ml/min/1.73m2 (National Institute for Health and Care Excellence, 2014) . The eGFR is the estimated rate of fluid filtration within the glomerulus of the kidney and is the main indicator of renal function. Patients with ESKD are poly -symptomatic a nd experience difficult symptoms including fatigue, pruritus, pain, nausea, sexual dysfunction and muscle weakness , which can profoundly impact quality of life (QoL) (Raj et al. , 2017) . ESKD is treated with renal replacement therapies (RRT), such as haemodialysis. Haemodialysis is a difficult and time consuming treatment that requires patients to attend hospital up to three times a week for up to four hours each time. During treatment the patient is connected to a dialys ing unit that filters their blood and removes waste products and excess fluid ; replacing the role of the kidneys. Patients receiving haemodialysis have lower health -related quality of life (HRQoL) than the general population (Lowney et al. , 2015) . Lower HRQoL is associated with increased morbidity and mortality in patients on haemodialysis (Liebman et al ., 2016) . Patients receiving"
1,page_1,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 2 haemodialysis also have higher rates of anxiety and depression than the general population or patients with ESKD who receive a renal transplant (Cohen et al. , 2007; Nabolsi et al. , 2015; Chen et al. , 2016; Kokoszk a et al. , 2016) . Depression is an independent predictor of mortality in haemodialysis populations (Chilcot et al., 2011; Barros et al. , 2016) ; this may result f rom poor treatment adherence (Ossareh et al. , 2014; Nabolsi et al., 2015) , maladaptive health behaviours (Ziegelstein et al. , 2000) , self-harm and increased suicide risk (Pompili et al. , 2013) . Treatment for ESKD involves an extensive treatment regimen which includes adherence to dialysis sessions , medications, fluid restriction and a restrictive diet (Nabolsi et al. , 2015) . Non -adherence to this regimen can result in increased mortality risk – missing a single dialysis session each month increases the risk of death by 30% (Denhaerynck et al. , 2007) . Depression is a contributing factor to non- adherence for patients receiving maintenance haemodialysis (Ossareh et al., 2014) . Patients with depression are also less likely to follow guidance on healthy lifestyle behaviours in general, including recommendations on diet, exercise and stress reduction (Ziegelstein et al. , 2000) . Fewer studies have explored the impact of anxiety alone on mortality and morbidity, with the majority of research considering depression and anxiety in combination (Preljevic et al., 2013) . A prospective cohort study of 100 patients with ESKD in Holland found that symptoms of anxiety, as measured by the Beck’s Anxiety Inventory (Beck et al. , 1988) , had a statistically significant relationship with poore r clinical outcomes in chronic kidney disease patients who were not on dialysis (Loosman et al. , 2015) . Therefore symptoms of anxiety and depression have the potential to impact physical wellbeing of patients receiving haemodialysis. A strong relationship exists between HRQoL , anxiety and depression in patients receiving haemodialysis . A cross -sectional multi -centre study conducted by Bujang et al. , (2015) in Malaysia sampled 1332 patients receiving haemo dialysis or peritoneal dialysis and found depression, anxiety and stress correlated significantly wit h the WHOQOL -BREF, a brief questionnaire measuring HRQoL . This relationship was also fou nd in a cross -sectional study conducted in Greece, where depression and anxiety were associated with HRQoL scores in patients on haemodialysis , after adjus ting for confounding variables (Vasilopoulou et al. , 2015) . Cohort studies within the United Kingdom and Ireland also report this association , where depression scores of patients receiving haemodialysis have been found to significantly correlate wit h the EQ-5D-5L, another valid HRQoL measure (Lowney et al., 2015) . A systematic literature review by García -Llana et al. , (2014) reviewed 38 articles exploring the"
2,page_2,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 3 relationship between depression, anxiety, stress and HRQoL in relation to treatment adherence in patients receiving haemodialysis . Each of the identified articles found a statistically significant relationship between anxiety, depression and HRQoL. There are a number of different factors that contribute to this established relationship. Depression can influence QoL in a number of ways, including impacting mood and motivation (Mccann et al., 2000; Farragher et al. , 2017) . As previously mentioned d epression can lead to poor treatment adherence in patients receiving haemodialysis (Nabolsi et al. , 2015) , which increases symptom burden. Symptoms of ESKD can impact mood and increase depressive symptoms (Cao et al. , 2017; Maung et al. , 2017; Wan Zukiman et al. , 2017) . A review by Farragher, et al (2017) found the relationship between fatigue and depression so robust that they recommend routine screening for depression in patients receiving haemodialysis who present with fatigue. The relationship between HRQoL , anxiety and depression is enmeshed, yet depression and anxiety remains underdiagnosed and under -treated in patients receiving haemodialysis (Watnick et al. , 2003; Cohen et al. , 2007; Cukor et al. , 2008; Kokoszka et al. , 2016) . One reason for this complex dynamic is the overlap between anxiety, depressiv e symptoms and the uremic state; many symptoms of depression and anxiety , such as fatigue, anorexia, sleep disturbances, appetite disturbances and sexua l dysfunction are identical to symptoms of uraemia, rendering it be difficult to differentiate anxiety, depression from the clinical picture of ESKD (Cohen et al. , 2007; Cohen et al ., 2016) . Stigma surrounding depression also contributes to the rates of diagnosis and treatment . Wuerth et al ., (2008) screened 380 patients receiving haemodialysis or peritoneal dialysis using the Beck Depression Inventory (BDI) to identify who may be experiencing a depressive disorder. While 49% were identified to be at risk, 55% of those identified declined a mental health assessment. Some patients regarded this assessment as a sign of weakness, and were apprehensive of being s tigmatised if they acknowledged symptoms of depression. Therefore HRQoL , anxiety and depression cannot be considered in isolation from each other when caring for patients with ESKD. This strong relationship results in a need for creative, holistic approaches to address these issues, in a way that is cognisant of the multiple contributing factors. The application of arts in health has received recent interest because of its potential to improve patient outcomes and reduce costs for the National Healt h Service (NHS) (All-Party Parliamentary Group on Arts Health and Wellbeing, 2017a) . Arts -based interventions involve the implementation of arts activities in a healthcare context to deliver a creative experience"
3,page_3,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 4 (Centre for Arts in Medicine, 2017) . They have been shown to improve QoL, symptom burden and mental health (Staricoff and Clift, 2011; Bungay et al. , 2014; Sonke et al. , 2015) in a variety of settings, including medical -surgical units (Sonke et al. , 2015) , primary care (Crone et al. , 2012) and cancer care (Kim et al. , 2017) , but there i s a lack of r esearch exploring their effect i n renal populations . Emphasis across healthcare research remains on arts therapies which are a form of clinical intervention, administered by a professional therapist within a psychotherapeutic framework, to meet clinical objectives (Health & Care Professions Council, 2009) , although even in this area , few studies have been published involving patients receiving haemodialysis . Less attention has been given to participatory arts-based interventions by funding bodies such as the National Institute of Health Research. As a result , research examin ing arts -based interventions tend s to be small in scale (All-Party Parliamentary Group on Arts Health and Wellbeing, 2017b) , lack longitudinal follow -up (Boyce et al. , 2017) and often focus on receptive interventions such as music listening which are easier to implement than more complex arts in health programmes or artistic mediums (Staricoff and Clift, 2011; Bungay et al. , 2014) .There is also a lack of research examining the effect of arts-based interventions in patients with ESKD . While a systematic literature review by Kim et al . (2015) identified a number of randomised controlled trials using music - listening interventions , other forms of arts -based interventions have not been explored using this methodology . In order to establish the effectiveness of arts -based interventions rigorous randomised controlled trials are the most robust method of evaluation. However there are difficulties associated with randomised controlled trials, particularly around recruitment and retention of participants (Donovan et al. , 2014) . This is exacerbated in palliative care trials where participation rates under 50% are comm on (Hanson et al. , 2015) . Trials in nephrology, the most under -researched field of internal medicine, also experience problems retaining participants (Palmer et al. , 2011) . The reasons for these low recruitment and retention rates are multi -factorial, including ethical implications of working with patients who have an end - stage illness, the emotional distress and burden placed on participants who may experience severe symptoms such as fatigue, pain and nausea (Hanson et al. , 2015) . Methodology in arts -based intervention research needs to be considered due to t he lack of randomised controlled trials conducted using non-music art forms as an intervention (Bungay et al. , 2014; Boyce et al. , 2017) . Music -listening is a straightforward intervention that typically involves patients listening to personal Mp3 players through headphones"
4,page_4,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 5 (Momennasab et al. , 2018) . It is difficult to apply research methods used in music -listening interventions to more dynamic arts -based interventions that require facilitation and mediums which may impact on the clinical environment (Sonke, 2017) . These more dynamic arts - based interventions meet the Medical Research Council’s description of a complex intervention (Medical Research Council, 2009) , in that it involves several interacting components that can impact on implementation, evaluation and the context in which it is delivered . There is a tendency of complex interventions to fail to show a significant effect in randomised controlled trials (Levati et al. , 2016) . This absence of detectab le effect may not result from an ineffective intervention, but instead could be a consequence of the logi stical difficulties in standardising and evaluating complex health interventions in an experimental process (Medical Research Council, 2009) . Consideration needs to be given to optimising the intervention and the trial process , such as recruitment procedures and randomisation, for the context in which the intervention will be delivered. To address these issues Levati et al. (2016) recommend feasibility studies . These focus on real world implementation during the development of the intervention and research design, by involving key stakeholders throughout each stage of the process and ‘in vivo’ exploration of problems that occur with implementation and trial processes during feasibility testing . When exploring the staff perceptions of arts-based interventions , the focus in the literature is on how the intervention impacts the patients, with fewer studies examining the effect of the intervention on healthcare staff themselves (Bungay et al. , 2014; Boyce et al. , 2017) . It is particularly important to consider the potential positive and negative effects of arts -based interventions on healthcare staff, due to the unique nature of the clinical working environment. A critical review by Wilson et al. , (2015) explored healthcare staff perceptions of arts -based interventions and identified numerous benefits of arts -based interventions including reductions in stre ss and improved working relationships. However the potential negative outcomes included interference with work flow, increased stress and restricted communication between healthcare staff. Any negative impact on the ability of healthcare staff to perform t heir job could have significant consequences for patient safety; therefore the acceptability of an intervention for healthcare staff is important to consider (May, 2013) . The acceptability for patients must also be taken into consideration. If an effective intervention is burdensome or non -engaging , patients will not participate and not experience the benefits (May, 2013) . In order to evaluate whether an intervention is acceptable in practice , a process evaluation must be conducted. Process evaluations provide a detailed understanding of"
5,page_5,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 6 complex interventions by examining their implementation, mec hanism of impact and context (Moore et al. , 2015) . As already described, the All Party Parliamentary Group report on the Arts for Health and Wellbeing (All-Party Parliamentary Group on Arts Health and Wellbeing, 2017b) claimed that arts -based interventions have the potential to reduce costs within the NHS, however the only cost -effectiveness analysis cited within this comprehensive report was for a single to a community singing intervention for healthy older people (Skingley et al. , 2011) . The estimated savings within the report were predominantly based on the costs associated with disease and the assumption that the interventi ons are effective; this is not a rigorous method of economic evaluation. Markov models are needed to make long -term projections about the economic implications of an intervention. These models require disease progression rates and cost data obtained from e conomic evaluations within large -scale randomised controlled trials (Komorowski and Raffa, 2016) . The Arts for Health and Wellbeing report refl ects the lack of cost-effectiveness analysis and economic evaluations conducted for arts -based interventions (Craemer, 2009) . Cost-effectiveness analys es are important as they are the basis of decision making for health intervention recommendations by NICE (Ogden, 2017) . In order to ensure that the effectiveness of an intervention can guide healthcare policy, economic evaluations and cost -effectiveness analysis are needed to esta blish justification for funding. However, due to the total absence of economic evaluations for arts -based interventions implemented within hospital settings, it is important to explore the best methods for conducting such cost - effectiveness analyses. As there are identified barriers to recruitment and retention of participations in palliative care and nephrology research , arts -based interventions are complex and under -researched, and no formal cost -effectiveness analys es have been conducted a feasibility trial, process evaluation , and feasibility economic evaluation are necessary to inform optimal strategies and methods for a definitive randomised controlled trial (Bowen et al. , 2009) Research design The study will consist of four phases and will utilise a mixed -method design. Phase 1 will consist of the development of the intervention, phase 2 will involve a quantitative feasibility randomised controlled trial, phase 3 will involve a qualitative proce ss evaluation and phase 4 will involve feasibility testing for an economic evaluation."
6,page_6,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 7 The RE -AIM mixed methods framework (Forman et al., 2017) will be used to guide the research process. The framework outlines the core aspects of a complex intervention t hat should be explored to enhance the generalisability of findings (Glasgow and Estabrooks, 2018) . The core aspects include the intervention’s reach, effectiveness, adoption, implementation and maintenance. Not all RE -AIM objectives can be met within a feasibility study, for example, the maintenance of the intervention over time. However the framework will be used to inform resear ch questions, data collection and outcomes appropriate for a feasibility study. Plan of Investigation Research Setting The research will be conducted in the haemodialysis unit at Antrim Area Hospital in the Northern Health and Social Care Trust, Antrim, Northern Ireland. Phase 1 – Development of the intervention The development of the intervention will follow the compre hensive framework provided by Fancourt in 'Arts in Health' ( 2017) . This framework provides an overview of seven steps following a problem -based solution approach for developing and evaluating arts -based interventions for use in healthcare. The steps includ e mapping the environment, gaining concrete experience, conducting reflective observation, undertaking abstract conceptualisation, active experimentation, reviewi ng and reconnecting. The intervention will be developed in conjunction with the inter -disciplinary Advisory Group for the research project . The Advisory Group will include healthcare staff representatives from the haemodialysis unit at Antrim Area Hospita l, two artist representative s from Arts Care Northern Ireland, the CEO of Arts Care Northern Ireland, three patient representative from the Northern Ireland Kidney Patient Association, members of the Renal Arts Group at Queen’s University Belfast , a repres entative from University of Florida school of Arts in Medicine, the manager of Community Wellbeing in the Northern Trust and a statistician. This group will meet approximately every 3 months, both face to face and virtually, in order to provide guidance o n the research project and the development of the intervention."
7,page_7,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 8 The Template for Intervention Description and Replication (TIDieR) checklist will provide an overview of the specific components to be considered when describing the intervention in any future publication (Hoffmann et al. , 2014) . The development framework outlines the need to identify the existing evidence base (Fancourt, 2017) , therefore a systematic literature review will be conducted . Searches will be undertaken in the following databases: MEDLINE, Embase, PsycINFO, CINAHL , Scopus , and Web of Science. Grey literature will be searched, including reports published by arts in health agencies and online theses databases. The literature review will aim to address specific research questions: 1. What arts -based interventions have been used to support patients with ESKD ? 2. How have arts -based interventions been implemented in clinical settings? 3. How have arts -based interventions impacted on patients with ESKD ? 4. What methods have been used to evaluate outcomes ? 5. What are the costs associated with implementing arts -based interventions in a clinical setting? The methodological standard of identified articles will be critically appraised using the Joanna Briggs Institute (JBI) critical appraisal checklists (The Joanna Briggs Institute, 2017) . These were selected as they cover a wider variety of methodological approaches compared to other critical appraisal tools, such as Critical Apprais al Skills Programme (CASP) tools (CASP UK, 2017) . Phase 2 – Feasibility Randomised Controlled Trial Participants Participants will include patients receiving haemodialysis in the outpatient haemodialysis unit at Antrim Area Hospital. Eligibility criteria for patients:  Age 18 or over  Able and willing to participate  Receiving haemodialysis"
8,page_8,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 9 There is little consensus on the appropriate sample size for a feasibility study, with guidance ranging from 12 per arm (Julious, 2005) to 50 per arm (Sim and Lewis, 2012) . A formal sample size calculation is not appropriate for feasibility studies as the objectives do not include establishing the effectiveness of an intervention. Feasibility studies should instead focus on the acceptability of trial processes or an intervention, inc luding the willingness of participants to be randomised, the time needed to collect and analyse data and response rates to outcome measures (Eldridge et al. , 2016) . This inconsistency in sample size guidance could reflect the inconsistency in how pilot and feasibility studies are reported. A review of 54 pilot and feasibility studies by Arain et al. (2010) concluded that pilot/feasibility studies were poorly reported and placed an inappropriate emphasis on hypothesis testing, with 81% of studies conducting hypothesis testing and a further 35% using a sample size calculation to ensure adequate statistical pow er for this purpose . Recent reviews of pilot studies confirm that inappropriate hypothesis testing is a common issue (Kannan and Gowri, 2015) . The report of statistically significant results tends to be opportunistic, in that the study may not have been initially designed to establish effectivene ss but because a statistically significant result was found it was reported , which decreases the likelihood of a follow up definitive RCT. This calls into question the validity of the effect , as the study was not designed for the purpose of hypothesis test ing, and therefore would not have the rigour of a definitive RCT (Eldridge et al. , 2016) . The j ustification for larger sample size s in feasibility studies is to obtain narrow standard deviation s on outcome measures to maximise precision in a future power calculation (Sim and Lewis, 2012; Teare et al. , 2014) . However there is disagreement over whether this is an appropriate method to inform power calculations, or whether it’s an appropriate objective at the feasibility and piloting stage , as to obtain a narrow standard error for a precise power calculation the sample within the feasibility study would need to approach the size of a fully powered randomised controlled trial (Kraemer et al. , 2006) . This would in turn increase the likelihood of identifying a statistically significant effect during the feasibility stage, which can be inappropriately reported, and reduce the likelihood of a follow up RCT (Lancaster et al., 2004) . A sample size of 30 is recomme nded by the NIHR ’s Research Design Service for the estimation of a parameter , such as sample size , recruitment or attrition rate, for a definitive randomised controlled trial , although they recognise that advice varies from 24 to 50 participants. Due to the increased risk of identifying a statistically significant result with larger sample sizes, and practical limitations of a small, single centre study, a sample size of"
9,page_9,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 10 30 was selected for the feasibility RCT. A university statistician was consul ted who confirmed that a sample of 30 was an appropriate sample size to meet the objectives of the study. Recruitment Eligible patients will be approached by a gatekeeper working on the haemodialysis unit. Posters will also be displayed in the waiting area of the haemodialysis unit. These posters will draw attention to the research taking place and will instruct the patient to speak to a member of their healthcare team, who will act as a gatekeeper, for more information on the study if they are interest ed in participation . The gatekeeper will be provided with an initial approach script that will contain an overview of the study and important information about trial processes . The script will also outline how to respond if a patient expresses an interest in participating, or if they decline to take part. Screening logs will be used to measure the proportion of patients who are eligible and who are interested in the research. Patients who express interest and agree for their name to be passed on will recei ve an information sheet from the gatekeeper (Appendix 1) , which will contain the contact details of the researche r. The gatekeeper will seek permission from the patient to pass their name on to the researcher. The patient will be provided a period of at least 48 hours to decide if they wish to participate , before the researcher will approach them with a consent form and provide the patient an opportunity to ask any further questions (Appendix 2) . Randomisation The proportion of eligible participants willing to be randomised will be collected through the use of screening logs (Lancaster et al. , 2004) . Participants will be randomly allocated to a control group or experimental group following the collection of baseline data. B lock randomisation at a ratio of 1:1 will be used to ensure both g roups comprise the same number of participants (Suresh, 2011) . Patients will be randomly allocated according to the days of the week they attend the unit for haemodialysis, as opposed to at an individual level. As the renal unit is an open environment allocation according to shift pattern will reduce the risk of participants within the control group viewing implemen tation of the intervention, which would introduce potential contamination (Mc Daid et al. , 2006) . Sealed envelopes will contain the allocation and these will be stored in a locked filing cabinet on site , and will be opened once consent and baseline data have been obtained. Participants who are randomly allocated to the control group will be instructed not to participate in any art activities during"
