,PageNo,Text
0,page_0,
1,page_1,Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 2 of 111 TABLE OF CONTENTS TABLE OF CONTENTS ..................................................................................................................... 2 LIST OF ABBREVIATIONS .............................................................................................................. 6 LIST OF DEFINITIONS ..................................................................................................................... 9 PROTOCOL APPROVAL PAGE .................................................................................................... 10 STATEMENT OF COMPLIA NCE .................................................................................................. 11 PROTOCOL SUMMARY ................................................................................................................. 12 SCHEMATIC OF STUDY DESIGN ................................................................................................ 15 1 KEY ROLES ........................................................................................................................... 15 1.1 AUTHORIZED REPRESENTATIVE (SIGNATORY) / RESPONSIBLE PARTY ........ 15 1.2 STUDY ORGANIZATION .................................................................................................... 15 2 INTRODUCTION .................................................................................................................. 15 2.1 BACKGROUND INFORMATI ON ...................................................................................... 15 2.2 RATIONALE .......................................................................................................................... 17 2.3 POTENTIAL RISKS AND BENEFITS ............................................................................... 19 2.3.1 KNOWN POTENTIAL RISK S ................................................................................................ 19 2.3.2 KNOWN POTENTIAL BENE FITS ......................................................................................... 20 3 OBJECTIVES AND PURPO SE ........................................................................................... 20 4 STUDY DESIGN AND ENDPOINTS .................................................................................. 20 4.1 DESCRIPTION OF THE STUDY DESIGN ........................................................................ 20 4.2 STUDY ENDPOINTS ............................................................................................................ 21 4.2.1 PRIMARY ENDPOINT ............................................................................................................ 21 4.2.2 SECONDARY ENDPOINTS ................................................................................................... 21 4.2.3 EXPLORATORY ENDPOINTS .............................................................................................. 22 5 STUDY ENROLLMENT AND WITHDRAWAL .............................................................. 22
2,page_2,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 3 of 111 5.1 INCLUSION CRITERIA ....................................................................................................... 22 5.2 EXCLUSION CRITERIA ...................................................................................................... 23 5.3 STRATEGIES FOR RECRUITMENT AND RETENTION ............................................. 25 5.4 SUBJECT WITHDRAWAL OR TERMINATION ............................................................ 25 5.4.1 REASONS FOR WITHDRAWAL OR TERMINATION ........................................................ 25 5.4.2 HANDLING OF PARTICIPANT WITHDRAWALS OR T ERMINATION ........................... 25 5.5 PREMATURE TERMINATION OR SUSPENSION OF STUDY .................................... 26 6 STUDY AGENT ..................................................................................................................... 26 6.1 STUDY AGENT AND CONTROL DESCRIPTION .......................................................... 26 6.1.1 ACQUISITION ......................................................................................................................... 26 6.1.2 FORMULATION, APPEARANCE, PACKAGING, AND LABELING ................................. 26 6.1.3 PRODUCT STORAGE AND STABILITY .............................................................................. 26 6.1.4 PREPARATION ....................................................................................................................... 27 6.1.5 DOSING AND ADMINISTR ATION ...................................................................................... 27 6.1.6 ROUTE OF ADMINISTRAT ION ............................................................................................ 27 6.1.7 DOSING SCHEDULE .............................................................................................................. 27 6.1.8 DURATI ON OF THERAPY .................................................................................................... 28 6.2 STUDY AGENT ACCOUNTABILITY ................................................................................ 28 7 STUDY PROCEDURES AND SCHEDULE ....................................................................... 28 7.1 STUDY PROCEDURES/EVALUATIONS .......................................................................... 28 7.1.1 STUDY SPECIFIC PROCE DURES ........................................................................................ 28 7.2 LABORATORY PROCEDURES/EVALUATIONS ........................................................... 37 7.2.1 CLINICAL LABORATORY EVALUATIONS ....................................................................... 37 7.2.2 OTHER TESTS OR PROCE DURES ....................................................................................... 37 7.2.3 SPECIMEN PREPARATION , HANDLING, STORAGE, AND SHIPPING .......................... 38 7.3 STUDY SCHEDULE .............................................................................................................. 38 7.3.1 SCREENING ............................................................................................................................ 38 7.3.2 RANDOMIZATION ................................................................................................................. 39 7.3.3 BASELINE ............................................................................................................................... 39 7.3.4 TREATMENT .......................................................................................................................... 40 7.3.5 FOLLOW -UP............................................................................................................................ 41 7.3.6 FINAL STUDY VISIT ............................................................................................................. 42 7.3.7 EARLY TERMINATION ......................................................................................................... 43 7.3.8 SCHE DULE OF EVENTS TABLE .......................................................................................... 43 7.4 CONCOMITANT MEDICATIONS ..................................................................................... 43 7.5 PROHIBITED MEDICATIONS, TREATMENTS, AND PROCEDURES ...................... 43 8 ASSESSMENT OF SAFETY ................................................................................................ 43"
3,page_3,Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 4 of 111 8.1 SPECIFICATION OF SAFETY PARAMETERS .............................................................. 43 8.1.1 DEFINITION OF ADVERS E EVENTS (AE) ......................................................................... 43 8.1.2 DEFINITION OF SERIOU S ADVERSE EVENTS (SAE) ...................................................... 45 8.2 CLASSIFICATION OF AN ADVERSE EVENT ................................................................ 46 8.2.1 SEVERITY OF EVENT ........................................................................................................... 46 8.2.2 RELATIONSHIP TO STUD Y AGENT ................................................................................... 46 8.2.3 EXPECTEDNESS .................................................................................................................... 46 8.3 TIME PERIOD/FREQUENC Y FOR EVENT ASSESSME NT/FOLLOW -UP ................ 47 8.3.1 POST -STUDY AE AND SAE .................................................................................................. 47 8.4 REPORTING PROCEDURES .............................................................................................. 47 8.4.1 ADVERSE EVENT REPORT ING ........................................................................................... 47 8.4.2 SERIOUS ADVERSE EVENT REPORTING ......................................................................... 48 8.4.3 ADVERSE EVENTS OF SP ECIAL INTEREST ..................................................................... 49 8.4.4 REPORTING OF PREGNAN CY ............................................................................................. 50 8.5 STUDY HALTING RULES ................................................................................................... 50 8.6 SAFETY OVERSIGHT ......................................................................................................... 51 9 CLINICAL MONITORING ................................................................................................. 51 10 STATISTICAL CONSIDERATIONS .................................................................................. 52 10.1 STATISTICAL DESIGN MODEL AND ANALYTICAL PLANS .................................... 52 10.2 STATISTICAL HYPOTHESES ........................................................................................... 52 10.3 ANALYSIS DATASETS ........................................................................................................ 52 10.4 DESCRIPTION OF STATI STICAL METHODS ............................................................... 53 10.4.1 GENERAL APPROACH .......................................................................................................... 53 10.4.2 ANALYSIS OF THE PRIMARY ENDPOINT ........................................................................ 53 10.4.3 ANALYSIS OF THE SECONDARY EFFICACY ENDPOINTS ............................................ 54 10.4.4 ANALYSIS OF THE SECONDARY SAFETY ENDPOINTS ................................................ 54 10.4.5 ADHERENCE AND RETENTION ANALYSES .................................................................... 54 10.4.6 BASELINE DESCRIPTIVE STATISTICS .............................................................................. 54 10.4.7 PLANNED INTERIM ANAL YSES ......................................................................................... 54 10.4.8 ADDITIONAL SUBGROUP ANALYSES .............................................................................. 55 10.4.9 MULTIPLE COMPARISON/ MULTIPLICITY ....................................................................... 55 10.4.10 TABULATION OF INDIVIDUAL RESPONSE DATA ....................................................... 55 10.4.11 EXPLORATORY ANALYSES .............................................................................................. 55 10.5 SAMPLE SIZE........................................................................................................................ 55 10.6 MEASURES TO MINIMIZE BIAS ...................................................................................... 56 10.6.1 ENROLLMENT/RANDOMIZATION/MASKING PROCEDURES ...................................... 56 10.6.2 EVALUATION OF SUCCESS OF BLINDING ...................................................................... 57 10.6.3 BREAKING THE STUDY B LIND/SUBJECT CODE ............................................................ 57 11 SOURCE DOCUMENTS AND ACCESS TO SOURCE DATA/DOCUMENTS ............ 57
4,page_4,Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 5 of 111 12 ETHICS/PROTECTION OF HUMAN SUBJECTS ........................................................... 57 12.1 ETHICAL STANDARD ......................................................................................................... 57 12.2 INSTITUTIONAL REVIEW BOARD/ ETHICS COMMI TTEE ..................................... 58 12.3 INFORMED CONSENT PRO CESS .................................................................................... 58 12.3.1 CONSENT FORMS .................................................................................................................. 58 12.3.2 CONSENT PROCEDURES A ND DOCUMENTATION ........................................................ 58 12.4 PARTICIPANT AND DATA CONFIDENTIALITY.......................................................... 59 12.5 FUTURE USE OF STORED SPECIMENS ......................................................................... 59 13 DATA HANDLING AND RECORD KEEPING ................................................................ 60 13.1 DATA COLLECTION AND MANAGEMENT RESPONSIB ILITIES ............................ 60 13.1.1 INVESTIGATOR RESPONS IBILITIES ................................................................................. 60 13.1.2 STUDY FILES .......................................................................................................................... 60 13.2 STUDY RECORDS RETENT ION ....................................................................................... 61 13.3 PROTOCOL DEVIATIONS ................................................................................................. 61 13.4 PUBLICATION AND DATA SHARING POLICY ............................................................ 62 14 FINANCIAL DISCLOSURE AND CONFLICT OF INT EREST POLICY .................... 63 15 SCHEDULE OF EVENTS .................................................................................................... 64 15.1 SCHEDULE OF EVENTS TABLE ...................................................................................... 64 16 REFERENCES ....................................................................................................................... 68 16.1 PUBLISHED REFERENCES ............................................................................................... 68 16.2 UNPUBLISHED REFERENCES .......................................................................................... 71 17 APPENDICES ........................................................................................................................ 72 17.1 IMPORTANT SAFETY CONTACT INFORMATION ..................................................... 90 18 REVISION HISTORY ........................................................................................................... 91 18.1 SUMMARY OF CHANGES .................................................................................................. 91
5,page_5,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 6 of 111 LIST OF ABBREVIATIONS α-Syn Alpha -synuclein ACE Angiotensin converting enzyme AD Alzheimer’s disease AE Adverse event AESI Adverse event of special interest AIC Ambulatory infusion center ALP Alkaline phosphatase ALT Alanine aminotransferase ANCOVA Analysis of covariance ANSM Agence Nationale de Sécurité du Médicament et des Produits de Santé ApoE Apolipoprotein E APTT Activated partial thromboplastin time ASL MRI Arterial -spin labeling magnetic resonance imaging AST Aspartate transaminase BNP Brain natriuretic peptide BP Blood pressure BUN Blood urea nitrogen CBC Complete blood count CDR -CCB Cognitive Drug Research Computerized Cognition Battery CFR Code of Federal Regulations CHMP Committee for Medicinal Products for Human Use CISI -PD Clinical Impression of Severity Index – Parkinson’s Disease CJD Creutzfeldt -Jakob disease CK Creatinine kinase CLIA Clinical Laboratory Improvement Amendments CMP Clinical Monitoring Plan CRA Clinical research associate CRF Case Report Form CRO Contract Research Organization DBP Diastolic blood pressure DBS Deep brain stimulation dCDT Digital clock drawing test D-KEFS Delis -Kaplan Executive Function System DNA Deoxyribonucleic acid DSMB Drug Safety Monitoring Board ECG Electrocardiogram eGFR Estimated glomerular filtration rate ENT Ear, nose, throat FDA Food and Drug Administration GCP Good Clinical Practice GDS -15 Geriatric Depression Scale -15 GGT Gamma -glutamyl transpeptidase"
6,page_6,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 7 of 111 HbA1c Hemoglobin A1c HBsAg Hepatitis B surface antigen HBV Hepatitis B virus HCV Hepatitis C virus HCV Ab Hepatitis C antibody HDL High -density lipoprotein HIPAA Health Insurance Portability and Accountability Act HIV Human immunodeficiency virus HIV Ab Human immunodeficiency virus antibody HR Heart rate ICH International Conference on Harmonization ICH E6 R2 International Council for Harmonisation of Technical Requirements for Pharmaceuticals for Human Use Guidance for Industry, Good Clinical Practice: Consolidated Guidance, Revision 2 ICMJE International Committee of Medical Journal Editors ICSR Individual Case Safety Report IEC Independent Ethics Committee IgA Immunoglobulin A IMP Investigational medical product IND Investigational New Drug Application IRB Investigational Review Board IRT Interactive response technology ITT Intent -to-treat IV Intravenous LDH Lactate dehy drogenase LDL Low -density lipoprotein LV Left ventricular MCI Mild cognitive impairment MDRD Modification in diet in renal disease MDS -PD Movement Disorder Society’s Clinical Diagnostic Criteria for Parkinson’s Disease MDS -UPDRS Movement Disorder Society’s Unified Parkinson’s Disease Rating Scale MedDRA Medical Dictionary for Regulatory Activities MHIS Modified Hachinski Ischemic Scale MoCA Montreal Cognitive Assessment MRI Magnetic resonance imaging NODscid Non-obese diabetic severe combined immunodeficiency NSG NODscid gamma PD Parkinson’s disease PDD Parkinson’s disease dementia PD-MCI Parkinson’s disease with mild cognitive impairment PDQ -39 Parkinson’s Disease Quality of Life Questionnaire -39 PT Preferred Term PT/INR Prothrombin time/international normalized ratio"
7,page_7,Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 8 of 111 PTT Prothrombin time RBC Red blood cell RR Respiration rate SAE Serious adverse event SAP Statistical Analytical Plan SBP Systolic blood pressure SE-ADL Schwab and England Activities of Daily Living SOC System Organ Class SOP Standard operating procedure S-STS Sheehan -Suicidality Tracking Scale SUSAR Suspected unexpected serious adverse reaction TEAE Treatment emergent adverse event tf-fMRI Task -free functional magnetic resonance imaging TGA Therapeutic Goods Administration TSH Thyroid -stimulating hormone UPCR Urine protein -to-creatinine ratio US United States vCJD Variant Creutzfeldt -Jakob disease WBC White blood cell WOCBP Women of childbearing potential
8,page_8,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 9 of 111 LIST OF DEFINITIONS Infusion Nurse The unblinded study personnel, qualified by training and experience, responsible for administering the study agent/placebo. The Infusion Nurse ensures that the study agent (GRF6021/placebo) is allocated appropriately, administered at the correct infusion rate, and appropriate blinding techniques are used to prevent inadvertent unblinding of study staff and study subjects. Infusion Period The period during which GRF6021 /placebo is infused (estimated to be approximately ). Outcomes Assessor The blinded study personn el qualified by training and experience to be responsible for observing study subjects during the infusion of GRF6021 /placebo and collecting and/or managing adverse events (AEs) that occur before, during, and after the Infusion Period."
9,page_9,
