,PageNo,Text
0,page_0,"FI N A L P R O T O C O L A P P R O V A L C O N FI D E N TI A L T hi s cli ni c al st u d y i s b ei n g s p o n s or e d gl o b all y b y F. H off m a n n -L a R o c h e Lt d of B a s el, S wit z erl a n d. H o w e v er, it m a y b e i m pl e m e nt e d i n i n di vi d u al c o u ntri e s b y R o c h e' s l o c al affili at e s, i n cl u di n g G e n e nt e c h, I n c. i n t h e U nit e d St at e s. T h e i nf or m ati o n c o nt ai n e d i n t hi s d o c u m e nt, e s p e ci all y a n y u n p u bli s h e d d at a, i s t h e pr o p ert y of F. H off m a n n -L a R o c h e Lt d ( or u n d er it s c o ntr ol) a n d t h er ef or e i s pr o vi d e d t o y o u i n c o nfi d e n c e a s a n i n v e sti g at or, p ot e nti al i n v e sti g at or, or c o n s ult a nt, f or r e vi e w b y y o u, y o ur st aff , a n d a n a p pli c a bl e Et hi c s C o m mitt e e or I n stit uti o n al R e vi e w B o ar d. It i s u n d er st o o d t h at t hi s i nf or m ati o n will n ot b e di s cl o s e d t o ot h er s wit h o ut writt e n a ut h ori z ati o n fr o m R o c h e e x c e pt t o t h e e xt e nt n e c e s s ar y t o o bt ai n i nf or m e d c o n s e nt fr o m p er s o n s t o wh o m t h e dr u g m a y b e a d mi ni st er e d. At e z oli z u m a b — F. H off m a n n -L a R o c h e Lt d Pr ot o c ol B O 4 0 7 4 7, V er si o n 5P R O T O C O L TI T L E: A P H A S E III, R A N D O MI Z E D, D O U B L E -B LI N D, P L A C E B O   C O N T R O L L E D C LI NI C A L T RI A L T O E V A L U A T E T H E E F FI C A C Y A N D S A F E T Y O F A T E Z O LI Z U M A B O R P L A C E B O I N C O M BI N ATI O N WI T H N E O A D J U V A N T D O X O R U BI CI N   C Y C L O P H O S P H A MI D E F O L L O W E D B Y P A C LI T A X E L   T R A S T U Z U M A B   P E R T U Z U M A B I N E A R L Y H E R 2 -P O SI TI V E B R E A S T C A N C E R P R O T O C O L N U M B E R: B O 4 0 7 4 7 V E R SI O N N U M B E R: 5 E U D R A C T N U M B E R: 2 0 1 8 -0 0 1 8 8 1 -4 0 N C T N U M B E R: N C T 0 3 7 2 6 8 7 9 I N D N U M B E R: 1 2 3 2 7 7 T E S T P R O D U C T: At e z oli z u m a b ( R O 5 5 4 1 2 6 7), P ert u z u m a b ( R O 4 3 6 8 4 5 1), Tr a st u z u m a b ( R O 0 4 5 2 3 1 7) , Tr a st u z u m a b e mt a n si n e ( R O 5 3 0 4 0 2 0) M E DI C A L M O NI T O R: , M. D. S P O N S O R: F. H off m a n n -L a R o c h e Lt d D A T E FI N A L: S e e el e ctr o ni c d at e st a m p b el o w. 1 2- F e b- 2 0 2 1 1 5: 3 3: 1 9Titl e A p pr o v er' s N a m e C o m p a n y Si g n at or yD at e a n d Ti m e ( U T C)"
1,page_1,"At e z oli z u m a b — F. H off m a n n -L a R o c h e Lt d 2/ Pr ot o c ol B O 4 0 7 4 7 , V er si o n 5P R O T O C O L HI S T O R Y Pr ot o c ol V er si o n D at e Fi n al 1 9 J ul y 2 0 1 8 2 2 2 M ar c h 2 0 1 9 3 4 J u n e 2 0 1 9 4 1 4 Fe br u ar y 2 0 2 0"
2,page_2,"At e z oli z u m a b — F. H off m a n n -L a R o c h e Lt d 3/ Pr ot o c ol B O 4 0 7 4 7 , V er si o n 5P R O T O C O L A M E N D M E N T, V E R SI O N 5: R A TI O N A L E Pr ot o c ol B O 4 0 7 4 7 h a s b e e n a m e n d e d pri m aril y i n r e s p o n s e t o t h e r e c o m m e n d ati o n of t h e i n d e p e n d e nt D at a M o nit ori n g C o m mitt e e (i D M C) t o st o p tr e at m e nt wit h at e z oli z u m a b/ pl a c e b o f oll o wi n g t h eir m e eti n g o n 2 6t hJ a n u ar y 2 0 2 1. T h e i D M C b a s e d t h eir d e ci si o n o n t h eir r e vi e w of u n bli n d e d effi c a c y a n d s af et y d ata. I n r e s p o n s e t o t h e i D M C r e c o m m e n d ati o n, t h e S p o n s or i s s u e d a n Urg e nt S af et y M e a s ur e D e ar I n v e sti g at or L ett er ( U S M DI L), d at e d 3r dF e br u ar y 2 0 2 1, t o r e q u e st t h e i m m e di at e di s c o nti n u ati o n of at e z oli z u m a b or pl a c e b o f or p ati e nt s still o n st u d y tr e at m e nt. P ati e nt s s h o ul d c o nti n u e st u d y tr e at m e nt wit h o ut at e z oli z u m a b/ pl a c e b o a n d c o nti n u e all st u d y a s s e s s m e nt s a n d f oll o w-u p a s s e s s m e nt s a s p er st u d y pr ot o c ol. T h e S p o n s or u n bli n d e d t h e st u d y a n d pr o vi d e d tr e at m e nt all o c ati o n i nf or m ati o n t o all st u d y sit e s. A d diti o n al c h a n g e s t o t h e pr ot o c ol ar e s u m m ari z e d b el o w:  A s e x p eri m e nt al tr e at m e nt h a s b e e n di s c o nt i n u e d, t h e C hi n a e xt e n si o n p h a s e i s n o l o n g er pl a n n e d. A n y r ef er e n c e t o it h a s b e e n r e m o v e d fr o m t h e st u d y pr ot o c ol.  F oll o wi n g t h e di s c o nti n u ati o n of at e z ol i z u m a b or pl a c e b o, t h e c oll e cti o n of P K a n d A D A s a m pl e s f or at e z oli z u m a b, tr a st u z u m a b a n d p ert u z u m a b ( or tr a st u z u m a b e mt a n si n e) i s di s c o nti n u e d d uri n g t h e st u d y tr e at m e nt p h a s e a n d t h e s e s a m pl e s will o nl y b e c oll e ct e d at t h e tr e at m e nt di s c o nti n u ati o n vi sit ( A p p e n di x 2).  It h a s b e e n cl arifi e d t h at all p ati e nt s, r e g ar dl e s s of t h e r e a s o n f or st u d y tr e at m e nt di s c o nti n u ati o n, will e nt er t h e f oll o w -u p p h a s e a n d h a v e t o u n d er g o all f oll o w -u p a s s e s s m e nt s a s p er S c h e d ul e of A s s e s s m e nt s ( A p p e n di x 1). O nl y p ati e nt s w h o, at a n y p oi nt d uri n g t h e st u d y, e x p eri e n c e di s e a s e pr o gr e s si o n or di s e a s e r e c urr e n c e ar e n o l o n g er r e q uir e d t o p erf or m di s e a s e st at u s a s s e s s m e nt s a n d di s e a s e i m a gi n g a s s e s s m e nt s a s p er pr ot o c ol s c h e d ul e b ut a c c or di n g t o t h eir l o c al st a n d ar d of c ar e. All ot h er f oll o w-u p a s s e s s m e nt s a p pl y ( S e cti o n 4. 6. 1; A p p e n di x 1) .  T h e all o w e d wi n d o w f or L V E F a s s e s s m e nt s d uri n g t h e st u d y tr e at m e nt p h a s e h a s b e e n e xt e n d e d fr o m  1 w e e k t o  2 w e e k s t o all o w m or e fl e xi bl e s c h e d uli n g p arti c ul a r y i n t h e c o nt e xt of t h e o n g oin g C O VI D -1 9 p a n d e mi c ( A p p e n di x 1) . H o w e v er, d u e t o t h e c ar di a c t o xi cit y of s o m e of t h e st u d y dr u g s, e v er y eff ort s h o ul d b e m a d e t o a d h er e t o t h e p er pr ot o c ol s c h e d ul e.  T o all o w m or e fl e xi bilit y i n t h e s c h e d uli n g of st u d y tr e at m e nt a d mi ni str ati o n p arti c ul a r y d uri n g t h e a dj u v a nt p h a s e of t h e st u d y w h e n p ati e nt s m a y att e n d r e h a bilit ati o n, D a y 1 d o s e a d mi ni str ati o n s ar e t o b e p erf or m e d wit hi n a  3- d a y wi n d o w, u nl e s s tr e at m e nt i s d el a y e d or o n h ol d t o m a n a g e t o xi cit y. If t h e"
3,page_3,"At e z oli z u m a b — F. H off m a n n -L a R o c h e Lt d 4/ Pr ot o c ol B O 4 0 7 4 7 , V er si o n 5s c h e d ul e d d o s e a d mi ni str ati o n c oi n ci d e s wit h a h oli d a y t h at pr e cl u d e s a d mi ni str ati o n, a d mi ni str ati o n s h o ul d b e p erf or m e d wit hi n 7 d a y s f oll o wi n g t h e s c h e d ul e d d at e ( A p p e n di x 1) .  I n or d er t o all o w i n v e sti g at or s c o nti n u ati o n of H E R 2-t ar g et e d t h er a p y aft er tr e at m e nt h a s b e e n o n h ol d f or m or e t h a n 4 2 d a y s fr o m t h e l a st d o s e pr o vi d e d t h e i n v e sti g at or c o nfir m s a p o siti v e b e n efit -ri s k a s s e s sm e nt f or t h e i n di vi d u al p ati e nt , it h a s b e e n cl arifi e d t h at c o nti n u ati o n of H E R 2 -t ar g et e d t h er a p y m a y b e all o w e d f ol l o wi n g a p pr o v al b y t h e M e di c al M o nit or ( S e cti o n 5. 1. 1 0. 1 a n d A p p e n di x 1 1).  T h e li st of i d e ntifi e d ri s k s f or at e z oli z u m a b h a s b e e n r e vi s e d t o i n cl u d e s e v er e c ut a n e o u s a d v er s e r e a cti o n s ( S e cti o n 5. 1. 1 ).  G ui d eli n e s f or m a n a g e m e nt of at e z oli z u m a b -a s s o ci at e d d e r m at ol o gi c a d v er s e e v e nt s h a v e b e e n r e vi s e d t o pr o vi d e g ui d a n c e o n s e v er e c ut a n e o u s a d v er s e r e a cti o n s of St e v e n s J o h n s o n s y n dr o m e a n d t o xi c e pi d er m al n e cr ol y si s ( A p p e n di x 1 2 ).  A p p e n di x 9 h a s b e e n r e vi s e d t o i n di c at e t h at c a uti o n s h o ul d b e u s e d w h e n c o n si d e ri n g at e z oli z u m a b f or p ati e nt s w h o h a v e pr e vi o u sl y e x p eri e n c e d a s e v er e or lif e -t hr e at e ni n g s ki n a d v er s e r e a cti o n w hil e r e c ei vi n g a n ot h er i m m u n o sti m ul at or y a nti c a n c er a g e nt.  S e cti o n s 1. 4 a n d 5. 1, a s w ell a s A p p e n di x 1 2 h a v e b e e n u p d at e d t o i n cl u d e C O VI D - 1 9-s p e cifi c i nf or m ati o n a n d ri s k l a n g u a g e t o e n s ur e t h e s af et y of st u d y p arti ci p a nt s i n li g ht of t h e C O VI D -1 9 p a n d e mi c.  T h e n a m e of a R o c h e p oli c y o n d at a s h ari n g h a s b e e n c orr e ct e d ( S e cti o n 9. 6).  T o a d dr e s s a r e q u e st b y t h e Fr e n c h N ati o n al A g e n c y f or t h e S af et y of M e di ci n e s a n d H e alt h Pr o d u ct s ( A N S M), h e m o p h a g o c yti c l y m p h o hi sti o c yt o si s ( H L H) a n d m a cr o p h a g e a cti v ati o n s y n dr o m e ( M A S) h a v e r e pl a c e d s y st e mi c i nfl a m m at or y r e s p o n s e s y n dr o m e o n t h e li st of at e z oli z u m a b-a s s o ci at e d a d v er s e e v e nt s of s p e ci al i nt er e s t ( S e cti o n 5. 2. 3).  T o ali g n wit h t h e At e z oli z u m a b I n v e sti g at or' s Br o c h ur e, V er si o n 1 7, t h e m a n a g e m e nt g ui d eli n e s f or i nf u si o n -r el at e d r e a cti o n s a s s o ci at e d wit h at e z oli z u m a b h a v e b e e n u p d at e d t o i n cl u d e g ui d eli n e s f or c yt o ki n e -r el e a s e s y n dr o m e ( C R S) i n a c c o r d a n c e wit h t h e d efi niti o n, gr a di n g, a n d m a n a g e m e nt of C R S r efl e ct e d i n a r e c e nt p u bli c ati o n ( L e e et al. 2 0 1 9) ( A p p e n di x 1 2 ).  T o ali g n wit h t h e At e z oli z u m a b I n v e sti g at or' s Br o c h ur e, V er si o n 1 7, t h e m a n a g e m e nt g ui d eli n e s f or H L H a n d M A S h a v e b e e n m o difi e d t o i n di c at e t h at H L H s h o ul d b e c o n si d er e d w h e n C R S pr e s e nt ati o n i s at y pi c al or pr ol o n g e d, t o"
4,page_4,"At e z oli z u m a b — F. H off m a n n -L a R o c h e Lt d 5/ Pr ot o c ol B O 4 0 7 4 7 , V er si o n 5a d d a nti c yt o ki n e t h er a p y a s a n o pti o n f or tr e ati n g H L H or M A S, a n d t o s u g g e st t h at p u bli s h e d g ui d eli n e s s h o ul d b e f oll o w e d f or H L H or M A S e v e nt s t h at d o n ot r e s p o n d t o tr e at m e nt wit hi n 2 4 h o ur s ( A p p e n di x 1 2 ). A d diti o n al mi n or c h a n g e s h a v e b e e n m a d e t o i m pr o v e cl arit y a n d c o n si st e n c y. S u b st a nti v e n e w i nf or m ati o n a p p e ar s i n it ali cs. T hi s a m e n d m e nt r e pr e s e nt s c u m ul ati v e c h a n g e s t o t h e ori gi n al pr ot o c ol ."
5,page_5,"At e z oli z u m a b — F. H off m a n n -L a R o c h e Lt d 6/ Pr ot o c ol B O 4 0 7 4 7 , V er si o n 5T A B L E O F C O N T E N T S P R O T O C O L A M E N D M E N T A C C E P T A N C E F O R M .......................................... 1 6 P R O T O C O L S Y N O P SI S .................................................................................... 1 7 1. B A C K G R O U N D .......................................................................................... 3 5 1. 1 B a c k gr o u n d o n H E R 2 -P o siti v e Br e a st c a n c er ....................... 3 5 1. 2 Tr e at m e nt of E arl y H E R 2 -P o siti v e Br e a st C a n c er ................. 3 6 1. 3 B a c k gr o u n d o n At e z oli z u m a b ................................................ 3 8 1. 3. 1 Cli ni c al E x p eri e n c e wit h At e z oli z u m a b i n Tri pl e -N e g ati v e Br e a st C a n c er .............................................. 3 8 1. 3. 2 Cli ni c al E x p eri e n c e wit h At e z oli z u m a b i n H E R 2 - P o siti v e Br e a st C a n c er .......................................................... 4 0 1. 4 St u d y R ati o n al e a n d B e n efit – Ri s k A s s e s s m e nt ..................... 4 2 2. O B J E C TI V E S A N D E N D P OI N T S ............................................................... 4 6 2. 1 Effi c a c y O bj e cti v e s ................................................................ 4 6 2. 1. 1 C o - Pri m ar y Effi c a c y O bj e cti v e ............................................... 4 6 2. 1. 2 S e c o n d ar y Effi c a c y O bj e cti v e s .............................................. 4 6 2. 1. 3 E x pl or at or y Effi c a c y O bj e cti v e s ............................................. 4 7 2. 2 S af et y O bj e cti v e .................................................................... 4 8 2. 3 P h ar m a c o ki n eti c O bj e cti v e .................................................... 4 8 2. 4 I m m u n o g e ni cit y O bj e cti v e s.................................................... 4 8 2. 5 Bi o m ar k er O bj e cti v e s ............................................................. 4 9 3. S T U D Y D E SI G N ......................................................................................... 4 9 3. 1 Di s c o nti n u ati o n of E x p eri m e nt al Tr e at m e nt a n d U n bli n di n g at St u d y L e v el ...................................................... 4 9 3. 1. 1 I m pli c ati o n s of U n bli n di n g o n St u d y D e si g n a n d A s s e s s m e nt s ......................................................................... 5 0 3. 2 D e s cri pti o n of t h e St u d y Pri or t o St o p pi n g Bli n d e d Tr e at m e nt ................................................................. 5 0 3. 2. 1 O v er vi e w of St u d y D e si g n ..................................................... 5 0 3. 2. 2 I n d e p e n d e nt D at a M o nit ori n g C om mitt e e .............................. 5 8 3. 3 E n d of St u d y a n d L e n gt h of St u d y ......................................... 5 8 3. 4 R ati o n al e f or St u d y D e si g n .................................................... 5 8 3. 4. 1 R ati o n al e f or At e z oli z u m a b D o s e a n d S c h e d ul e .................... 5 8"
6,page_6,"At e z oli z u m a b — F. H off m a n n -L a R o c h e Lt d 7/ Pr ot o c ol B O 4 0 7 4 7 , V er si o n 53. 4. 2 R ati o n al e f or C h e m ot h er a p y C h oi c e a n d S c h e d ul e ................................................................................ 5 9 3. 4. 3 R ati o n al e f or P ati e nt P o p ul ati o n ............................................ 6 0 3. 4. 4 R ati o n al e f or C o ntr ol Gr o u p a n d C o m bi n ati o n wit h At e z oli z u m a b .................................................................. 6 0 3. 4. 5 R ati o n al e f or Tr a st u z u m a b E mt a n si n e i n C o m bi n ati o n wit h At e z oli z u m a b a s A dj u v a nt Tr e at m e nt O pti o n ................................................................... 6 1 3. 4. 6 R ati o n al e f or P at h ol o gi c C o m pl et e R e s p o n s e a s Pri m ar y E n d p oi nt ................................................................... 6 2 3. 4. 7 R ati o n al e f or Bi o m ar k er A s s e s s m e nt s ................................... 6 2 3. 4. 8 R ati o n al e f or P ati e nt -R e p ort e d O ut c o m e A s s e s s m e nt s ......................................................................... 6 4 4. M A T E RI A L S A N D M E T H O D S .................................................................... 6 6 4. 1 P ati e nt s .................................................................................. 6 6 4. 1. 1 I n cl u si o n Crit eri a.................................................................... 6 6 4. 1. 2 E x cl u si o n Crit eri a ................................................................... 6 9 4. 2 M et h o d of Tr e at m e nt A s si g n m e nt a n d Bli n di n g ..................... 7 3 4. 2. 1 Tr e at m e nt A s si g n m e nt ........................................................... 7 3 4. 2. 2 Bli n di n g .................................................................................. 7 3 4. 3 St u d y Tr e at m e nt a n d Ot h er Tr e at m e nt s R el e v a nt t o t h e St u d y D e si g n ............................................................... 7 4 4. 3. 1 St u d y Tr e at m e nt F or m ul ati o n, P a c k a gi n g, a n d H a n dli n g ................................................................................ 7 5 4. 3. 1. 1 At e z oli z u m a b a n d Pl a c e b o .................................................... 7 5 4. 3. 1. 2 P ert u z u m a b ( P erj et a) ............................................................. 7 5 4. 3. 1. 3 Tr a st u z u m a b ( H er c e pti n) ....................................................... 7 5 4. 3. 1. 4 Tr a st u z u m a b E mt a n si n e ( K a d c yl a) ........................................ 7 5 4. 3. 1. 5 C h e m ot h er a p y ....................................................................... 7 6 4. 3. 2 St u d y Tr e at m e nt D o s a g e, A d mi ni str ati o n, a n d C o m pli a n c e ............................................................................ 7 6 4. 3. 2. 1 At e z oli z u m a b a n d Pl a c e b o .................................................... 7 6 4. 3. 2. 2 P ert u z u m a b ( P erj et a) ............................................................. 7 7 4. 3. 2. 3 Tr a st u z u m a b ( H er c e pti n) ....................................................... 7 8 4. 3. 2. 4 Tr a st u z u m a b E mt a n si n e ( K a d c yl a) ........................................ 7 9"
7,page_7,"At e z oli z u m a b — F. H off m a n n -L a R o c h e Lt d 8/ Pr ot o c ol B O 4 0 7 4 7 , V er si o n 54. 3. 2. 5 C h e m ot h er a p y ....................................................................... 8 0 4. 3. 3 Ot h er R e q uir e d M e di c ati o n .................................................... 8 2 4. 3. 4 I n v e sti g ati o n al M e di ci n al Pr o d u ct A c c o u nt a bilit y ................... 8 2 4. 3. 5 C o nti n u e d A c c e s s t o At e z oli z u m a b, P ert u z u m a b, Tr a st u z u m a b, a n d Tr a st u z u m a b E mt a n si n e .......................... 8 2 4. 4 C o n c o mit a nt T h er a p y ............................................................ 8 3 4. 4. 1 P er mitt e d T h er a p y ................................................................. 8 3 4. 4. 2 C a uti o n ar y T h er a p y f or At e z oli z u m a b -Tr e at e d P ati e nt s .................................................................................. 8 5 4. 4. 2. 1 C orti c o st er oi d s a n d T N F - I n hi bit or s..................................... 8 5 4. 4. 2. 2 M e di c ati o n s Gi v e n wit h Pr e c a uti o n d u e t o Eff e ct s R el at e d t o C yt o c hr o m e P 4 5 0 E n z y m e s ................................. 8 5 4. 4. 2. 3 H er b al T h er a pi e s ................................................................... 8 6 4. 4. 3 Pr o hi bit e d T h er a p y ................................................................ 8 6 4. 5 St u d y A s s e s s m e nt s ............................................................... 8 7 4. 5. 1 I nf or m e d C o n s e nt F or m s a n d S cr e e ni n g L o g........................ 8 7 4. 5. 2 M e di c al Hi st or y, C o n c o mit a nt M e di c ati o n, a n d D e m o gr a p hi c D at a ................................................................. 8 7 4. 5. 3 P h y si c al E x a mi n ati o n s ........................................................... 8 8 4. 5. 4 Vit al Si g n s .............................................................................. 8 8 4. 5. 5 L o c or e gi o n al T u m or St at u s A s s e s s m e nt s ............................. 8 8 4. 5. 6 Di st a nt Sit e s T u m or A s s e s s m e nt ........................................... 8 9 4. 5. 7 Di s e a s e F oll o w -U p a n d C o nfir m ati o n of Di s e a s e Pr o gr e s si o n or R e c urr e n c e .................................................... 9 0 4. 5. 8 S ur gi c al S p e ci m e n P at h ol o g y ................................................ 9 3 4. 5. 9 L a b or at or y, Bi o m ar k er, a n d Ot h er Bi ol o gi c al S a m pl e s ................................................................................. 9 3 4. 5. 1 0 El e ctr o c ar di o gr a m s ................................................................ 9 6 4. 5. 1 1 E c h o c ar di o gr a m s or M ulti pl e -G at e d A c q ui siti o n S c a n s ..................................................................................... 9 6 4. 5. 1 2 P ati e nt -R e p ort e d O ut c o m e s .................................................. 9 6 4. 5. 1 2. 1 E O R T C Q L Q -C 3 0 .................................................................. 9 7 4. 5. 1 2. 2 F A C T- G Si n gl e It e m G P 5 ...................................................... 9 7 4. 5. 1 2. 3 E Q -5 D -5 L .............................................................................. 9 8 4. 5. 1 3 S a m pl e s f or W h ol e G e n o m e S e q u e n ci n g .............................. 9 8"
8,page_8,"At e z oli z u m a b — F. H off m a n n -L a R o c h e Lt d 9/ Pr ot o c ol B O 4 0 7 4 7 , V er si o n 54. 5. 1 4 O pti o n al S a m pl e s f or R e s e ar c h Bi o s a m pl e R e p o sit or y ............................................................................. 9 9 4. 5. 1 4. 1 O v er vi e w of t h e R e s e ar c h Bi o s a m pl e R e p o sit or y .................. 9 9 4. 5. 1 4. 2 A p pr o v al b y t h e I n stit uti o n al R e vi e w B o ar d or Et hi c s C o m mitt e e ................................................................ 1 0 0 4. 5. 1 4. 3 S a m pl e C oll e cti o n ................................................................ 1 0 0 4. 5. 1 4. 4 C o nfi d e nti alit y ...................................................................... 1 0 1 4. 5. 1 4. 5 C o n s e nt t o P arti ci p at e i n t h e R e s e ar c h Bi o s a m pl e R e p o sit or y .......................................................... 1 0 1 4. 5. 1 4. 6 Wi t h dr a w al fr o m t h e R e s e ar c h Bi o s a m pl e R e p o sit or y ........................................................................... 1 0 1 4. 5. 1 4. 7 M o nit ori n g a n d O v er si g ht ..................................................... 1 0 2 4. 6 Tr e at m e nt, P ati e nt, St u d y, a n d Sit e Di s c o nti n u ati o n .................................................................... 1 0 2 4. 6. 1 St u d y Tr e at m e nt Di s c o nti n u ati o n ......................................... 1 0 2 4. 6. 2 P ati e nt Di s c o nti n u ati o n fr o m St u d y ...................................... 1 0 3 4. 6. 3 P arti al W it h dr a w al fr o m St u d y ............................................. 1 0 3 4. 6. 4 St u d y Di s c o nti n u ati o n .......................................................... 1 0 4 4. 6. 5 Sit e Di s c o nti n u ati o n ............................................................. 1 0 4 5. A S S E S S M E N T O F S A F E T Y ..................................................................... 1 0 4 5. 1 S af et y Pl a n .......................................................................... 1 0 4 5. 1. 1 Ri s k s A s s o ci at e d wit h At e z oli z u m a b ................................... 1 0 5 5. 1. 2 Ri s k s A s s o ci at e d wit h D o x or u bi ci n ...................................... 1 0 5 5. 1. 2. 1 C ar di o m y o p at h y .................................................................. 1 0 5 5. 1. 3 Ri s k s A s s o ci at e d wit h C y cl o p h o s p h a mi d e ........................... 1 0 6 5. 1. 4 Ri s k s A s s o ci at e d wit h P a clit a x el .......................................... 1 0 6 5. 1. 5 Ri s k s A s s o ci at e d wit h P ert u z u m a b, Tr a st u z u m a b, a n d Tr a st u z u m a b E mt a n si n e ........................ 1 0 7 5. 1. 5. 1 C ar di ot o xi cit y ....................................................................... 1 0 8 5. 1. 5. 2 E G F R -R el at e d T o xi citi e s ..................................................... 1 1 1 5. 1. 6 Ri s k s A s s o ci at e d wit h Tr a st u z u m a b E mt a n si n e .................. 1 1 1 5. 1. 6. 1 P ul m o n ar y T o xi cit y .............................................................. 1 1 1 5. 1. 6. 2 H e p at ot o xi cit y ...................................................................... 1 1 2 5. 1. 6. 3 L eft V e ntri c ul ar D y sf u n cti o n ................................................. 1 1 2"
9,page_9,"At e z oli z u m a b — F. H off m a n n -L a R o c h e Lt d 1 0 /Pr ot o c ol B O 4 0 7 4 7 , V er si o n 55. 1. 6. 4 I nf u si o n-R el at e d R e a cti o n s a n d H y p er s e n siti vit y R e a cti o n s ............................................................................. 1 1 3 5. 1. 6. 5 H e m at ol o gi c T o xi cit y ........................................................... 1 1 3 5. 1. 6. 6 H e m orr h a g e ......................................................................... 1 1 4 5. 1. 6. 7 N e ur ot o xi cit y ........................................................................ 1 1 4 5. 1. 6. 8 E xtr a v a s ati o n ....................................................................... 1 1 4 5. 1. 7 Ri s k s A s s o ci at e d wit h C o m bi n ati o n U s e of P ert u z u m a b wit h Tr a st u z u m a b a n d P a clit a x el ..................... 1 1 4 5. 1. 8 Ri s k s A s s o ci at e d wit h C o m bi n ati o n U s e of At e z oli z u m a b a n d D o x or u bi ci n, C y cl o p h o s p h a mi d e, P a clit a x el, Tr a st u z u m a b, P ert u z u m a b, or Tr a st u z u m a b E mt a n si n e ............................ 1 1 5 5. 1. 9 G e n er al Pl a n t o M a n a g e S af et y C o n c er n s .......................... 1 1 7 5. 1. 1 0 D o s e M o difi c ati o n s .............................................................. 1 1 8 5. 1. 1 0. 1 D o s e M o difi c ati o n s of Tr a st u z u m a b E mt a n si n e a n d At e z oli z u m a b/ Pl a c e b o .................................................. 1 1 8 5. 2 S af et y P ar a m et er s a n d D efi niti o n s ...................................... 1 2 0 5. 2. 1 A d v er s e E v e nt s ................................................................... 1 2 0 5. 2. 2 S eri o u s A d v er s e E v e nt s (I m m e di at el y R e p ort a bl e t o t h e S p o n s or).................................................................... 1 2 1 5. 2. 3 A d v er s e E v e nt s of S p e ci al I nt er e st (I m m e di at el y R e p ort a bl e t o t h e S p o n s or) .................................................. 1 2 1 5. 2. 4 S el e ct e d A d v er s e E v e nt s ..................................................... 1 2 2 5. 2. 4. 1 C ar di a c, G e n er al ................................................................. 1 2 2 5. 2. 4. 2 A s y m pt o m ati c L eft V e ntri c ul ar S y st oli c D y sf u n cti o n .......................................................................... 1 2 3 5. 3 M et h o d s a n d Ti mi n g f or C a pt uri n g a n d A s s e s si n g S af et y P ar a m et er s .............................................. 1 2 4 5. 3. 1 A d v er s e E v e nt R e p orti n g P eri o d ......................................... 1 2 4 5. 3. 2 Eli citi n g A d v er s e E v e nt I nf or m ati o n ..................................... 1 2 5 5. 3. 3 A s s e s s m e nt of S e v erit y of A d v er s e E v e nt s ......................... 1 2 5 5. 3. 4 A s s e s s m e nt of C a u s alit y of A d v er s e E v e nt s ....................... 1 2 6 5. 3. 5 Pr o c e d ur e s f or R e c or di n g A d v er s e E v e nt s .......................... 1 2 7 5. 3. 5. 1 I nf u si o n-R el at e d R e a cti o n s a n d C yt o ki n e - R el e a s e S y n dr o m e .............................................................. 1 2 7 5. 3. 5. 2 Di a g n o si s v er s u s Si g n s a n d S y m pt o m s ............................... 1 2 8"
