,PageNo,Text
0,page_0,"CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 19-OCT-2018 1Study Protocol Sponsor: GlaxoSmithKline Biologicals Rue de l’institut 89, 1330 Rixensart, Belgium eTrack study number and Abbreviated Title201112 (EPI-NTHI-001 BOD APA) Date of protocol Final Version 1: 02 March 2014 Date of protocol amendmentAmendment 1 Final: 13 February 2017 Amendment 2 Final: 20 October 2017Amendment 3 Final: 19 October 2018 Title Occurrence of potential bacterial and viral pathogens in stable chronic obstructive pulmonary disease (COPD) and during acute exacerbations of COPD (AECOPD), in Asia Pacific. Detailed Title A prospective, epidemiological, multi-country, cohort study to assess the occurrence of potential bacterial and viral pathogens in stable chronic obstructive pulmonary disease (COPD) and during acute exacerbations of COPD (AECOPD), in moderate to very severe COPD patients, in Asia Pacific. Co-ordinating author , Scientific Writer Contributing authors ! , Epidemiologist ! , Clinical Research and Development Lead ! , Clinical Research and Development Lead ! Senior Epidemiology Expert ! , Vaccine Development Leader ! Biostatistician ! Lead statistician ! Project Delivery Lead ! Study Delivery Lead ! Study Delivery Manager, (External Consultant [Freelance ∀for GSK Biologicals) ! Senior Manager, Oversight Data Management  CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf1 19-OCT-2018PPD PPD PPD PPD PPD PPD PPD PPD PPD PPD PPD PPD"
1,page_1,"CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 19-OCT-2018 2eTrack study number and Abbreviated Title201112 (EPI-NTHI-001 BOD APA) Detailed Title A prospective, epidemiological, multi-country, cohort study to assess the occurrence of potential bacterial and viral pathogens in stable chronic obstructive pulmonary disease (COPD) and during acute exacerbations of COPD (AECOPD), in moderate to very severe COPD patients, in Asia Pacific. Contributing authors ! Study Data Manager ! Vaccine Supply Coordinator (CVO Europe, for GSK Biologicals) ! Clinical Readout Team Leader, Clinical Laboratory Sciences ! Study Manager, GVCL (Business & Decision Life sciences, for GSK Biologicals)/ Study Manager, Clinical Laboratory Sciences ! Global Regulatory Lead and Global Regulatory Affairs representative ! and and and Clinical Safety Representatives ! Expert Scientist, Clinical Laboratory Sciences ! Study Data Manager (Business & Decision Life Sciences, for GSK Biologicals) !Dr. , University of Sydney Head, Respiratory Trials, Contributing author from The George Institute for Global Health, Australia GSK Biologicals’ Protocol DS v15.0 © 2014-2018 GSK group of companies or its licensor.  CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf2 19-OCT-2018PPD PPD PPD PPD PPD PPD PPD PPDPPD PPD PPD PPD PPD PPD PPD PPD"
2,page_2,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 3Protocol A mendment 3Sponsor Signator y Approval eTrack study number and Abbreviated Title201112 (EPI-NTHI -001 BOD APA ) Date of protocol amendment Amendment 3 Final : 19 October 2018 Detailed Title A prospective, epidemiological, multi- country , cohort study to assess the occurrence of potential bacterial and viral pathogens in stable chronic obstructive pulmonary disease (COPD) and during acute exacerbations of COPD (AECOPD), in modera te to very severe COPD patients, in Asia Pacific. Sponsor signatory Ashwani Kumar Arora Clinical and Epidemiology Project Lead Signature Date CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf3 19-OCT-2018For internal use only - ----------------Checksum----------------!Ver.!Created On - - 75661ebdab2e949f7a1f1bc2071b9dec72aceccf 2.0 10/25/2018 6:16:52 PM - - ---------------------------------------------------------------------------- -"
3,page_3,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 4Protocol Amendment 3 Rationale Amendment number: Amendment 3 Rationale/background for changes: The protocol has been amended to implement the following changes: Removal of all STGG (Skim Milk- Tryptone -Glucose -Glycerol) wording throughout the protocol. STGG product not being available, it has been decided to replace it with cry obeads for storage of bacterial isolates. PCR testing on samples stored in cry obeads was shown to be as efficient as for samples stored in STGG. Besides, this decision has been taken for alignment with other COPD studies, where STGG solutions are no longer used. Clarification of technique used for target identification. For the primary endpoint, various viral pathogens will be identified but not quanti fied. Along this line, the wording “and b y HRV quantitative RT -PCR” has been removed from primary endpoint to avoid confu sion as H RV viral load data will be reported as part of the tertiary endpoints. Clarification in exclusion criteria section (4.3). Administration of antibiotics before stud y entry , wher e study entry is meant to be Visit 1. Clarification in study procedure section ( 6.3) and in the section for recording current medication (6.4.2.10) during scheduled visits, where it has been specified that recording of an y current medication is applicable for an y disease not only COPD -related. Moreover, a footnote referring to Table 1 0 “Reporting period for SAE and AEs leading to withdrawal” has been added for further clarification, both in Table 4 and 5. Addition of a section (actual 6.4.2.6) for Pregnancy test for Visit 1, Visit 2 and Visit 3. A Pregnancy test section for Screening V isit was included during Protocol Amendment 1: to be consistent, same wording has been included for the subsequent visits. Clarification of reporting of severe AE COPD s. Two sentences have been added in sections 7.1.1 and 7.2.2.1 for making clear that sever e AECOPD events are not to be reported as SAE as they are meant as disease -related outcomes. Rewording in the table concerning reporting period for SAE and AEs leading to withdrawal for better clarification (Table 10). Addition of a new outsourced laborato ry (DDL). To correct some t ypographical errors. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf4 19-OCT-2018"
4,page_4,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 5Protocol A mendment 3 Investigator Agreement I agree: To conduct the stud y in compliance with this protocol, an y mutually agreed future protocol amendments or protocol administrative changes, with the terms of the study agreement and with an y other study conduct procedures and/or stud y conduct documents provided b y GlaxoSmithKline (GSK) Biologicals. To assume responsibility for the proper conduct of the study at this site. That I am aware of, and will comply with, ‘Good Clinical Practice’ ( GCP) or other applicable guidelines and all applicable r egulatory requirements. To ensure that all persons assisting me with the study are adequatel y informed about study -related duties and functions as described in the prot ocol. To acquire the reference ranges for laboratory tests performed locall y and, if required by local regulations, obtain the laboratory ’s current certification or Quality Assurance procedure manual. To ensure that no samples (including serum samples) are retained onsite or elsewhere without the approval of GSK Biologicals and the express written informed consent of the subject and/or the subject’s legall y acceptable representative. To perform no other biological assays on the samples except those describe d in the protocol or its amendment(s). To co -operate with a representative of GSK Biologicals in the monitoring process of the study and in resolution of queries about the data. That I have been informed that certain regulatory authorities require the sponsor to obtain and supply , as necessary , details about the investigator’s ownership interest in the sponsor, and more generall y about his/her financial ties with the sponsor. GSK Biologicals will use and disclose the information solely for the purpose o f comply ing with regulatory requirements. Hence I: Agree to suppl y GSK Biologicals with an y necessary information regarding ownership interest and financial ties (including those of my spouse and dependent children). Agree to promptl y update this information if an y relevant changes occur during the course of the stud y and for one year following completion of the study. Agree that GSK Biologicals may disclose any information it has about such ownership interests and financial ties to regulatory authorities. Agree to provide GSK Biologicals with an updated Curriculum Vitae and other documents required b y regulatory agencies for this study . CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf5 19-OCT-2018"
5,page_5,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 6eTrack stu dy number and Abbreviated Title201112 (EPI-NTHI -001 BOD APA ) Date of protocol amendment Amendment 3 Final : 19 October 2018 Detailed Title A prospective, epidemiological, multi- country , cohort study to assess the occurrence of potential bacterial and viral pathogens in stable chronic obstructive pulmonary disease (COPD) and during acute exacerbations of COPD (AECOPD), in moderate to very severe COPD patients, in Asia Pacific. Investigator name Signature Date CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf6 19-OCT-2018For internal use only - ----------------Checksum----------------!Ver.!Created On - - 75661ebdab2e949f7a1f1bc2071b9dec72aceccf 2.0 10/25/2018 6:16:52 PM - - ---------------------------------------------------------------------------- -"
6,page_6,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 7Sponsor Information Sponsor GlaxoSmithKline Biologicals Rue de l’Institut 89 1330 Rixensart, Belgium  Sponsor Medical Expert for the Study Refer to the local study contact information document. Sponsor Study Monitor Refer to the local study contact information document. Study Contact for Reporting of a Serious Adverse Event (SAE) GSK Biologicals Central Back -up Study Contac t for Reporting SAEs: refer to protocol Section 7.3.2. Study Contact for Reporting SAEs: refer to the local study contact information document. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf7 19-OCT-2018"
7,page_7,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 8SYNOPSIS Detailed Title A prospective, epidemiological, multi- country , cohort study to assess the occurrence of potential bacterial and viral pathogens in stable chronic obstructive pulmonary disease (COPD) and during acute exacerbations of COPD (AECOPD), i n moderate to very severe COPD patients, in Asia Pacific . Objective s Primary To estimate the proportion of potential bacterial and viral pathogens (overall and by species) detected in sputum of stable COPD patients and during AECOPD, using respectivel y bacteriological methods and viral PCR, over the course of 1 year. Secondary To evaluate the concordance between PCR and bacteriological methods data in sputum for potential bacterial pathogens. To estimate the proportion of potential bacterial and viral pathogens (overall and by species) detected in sputum of stable COPD patients, by GOLD grade. To estimate the proportion of potential bacterial and viral pathogens (overall and by species) detected in sputum during AECOPD, b y severity of AECOPD. To estimate the incidence rate of all -cause AECOPD, overall and b y GOLD grade. To describe the severit y and duration of all -cause AECOPD, overall and b y GOLD grade. To assess the impact of all -cause AECOPD on HRQOL . To assess the impact of all -cause AECOPD on lung function. To assess the impact of all -cause AECOPD on healthcare utilisation. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf8 19-OCT-2018"
8,page_8,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 9Tertiary To assess the use of EXACT- PRO for determining the end date of AECOPD. To evaluate the load of bacterial and viral pathogens in stable COPD and during AECOPD. To collect biological specimens for future respiratory disease -related testing: Aliquots of sputum samples for assay development and microbiome anal ysis at stable visits and during exacerbation. Blood sampling for potential identification/quantification of biomarkers at Visit 1 and Visit 3. Rationale for the studyBecause the infectious aetiology of AECOPD has been suggested to vary according to geographical region, the primary purpose of this study (which will be con ducted in several countries in Asia Pacific) is to evaluate the occurrence of potential bacterial and viral pathogens in the sputum of stable COPD patients and at the time of AECOPD. Given the increasing and projected burden of COPD in the Asia Pacific region, this study will also evaluate the frequency , severit y and duration of AECOPD, as well as the impact of AECOPD on health- related quality of life (HRQOL), healthcare utilisation and lung function. In addition, both PCR and bacteriological methods will b e used for characterisation (quantification in some cases) of bacteria in sputum. To date, identification of bacteria and assessment of bacterial load is done in the vast majority of cases b y culture. However, the few studies that have compared culture with PCR demonstrated that PCR is more discriminatory at detecting t ypical airway bacteria [Curran, 2007; Singh 2014 . Moreover, in a multi -centre study , PCR has the advantage that it can be performed on stored sputum samples, and can therefore be done centra lly, whereas culture has to be performed on fresh sputum samples, which can lead to variable results due to variability in testing methods between laboratories. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf9 19-OCT-2018"
9,page_9,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 10Study design Type of design: Prospective, epidemiological, interventional, multi -country , cohort study . Study population: A stable cohort of approximately 200 moderate to very severe COPD patients with at least 1 documented moderate or severe AECOPD in the year before enrolment. Type of study : self-contained . Data collection: Electronic Case Report Form (eCRF) and electronic diary cards. Primary completion Date: Visit 3 (Month 12). Refer to glossary of terms for the definition of PCD. End of Study (EoS): Last testing results released of samples collected at Visit 3. Duration of the stud y: The study will last approximately 1year for each subject. Note: Screening visit should ideally occur not more than 6 weeks before visit 1. Epoch 001 : Prospective data collection starting at Screening Visit (Pre -Month 0) and endi ng at Visit 3 (Month 12). Synopsis Table 1 Study groups and epochs foreseen in the study Study GroupsNumber of subjectsAge (Min/Max)Epoch Epoch 001 Prospective Approx 200 40 years X Discussion of study designThe primary objective of this study is to prospectively investigate the prevalence and distribution of bacteria and viruses isolated from sputum samples from moderate to very severe COPD patients and at the time of AECOPD, in Asian populations. I n order to increase the chance that the patients will exacerbate during the study , only patients with a documented history of at least 1 moderate or severe AECOPD in the previous y ear will be recruited, as this is known to be the best predictor of AECOPD [Hur st, 2010 . Therefore, this study will permit an estimation of incidence of AECOPD in a COPD population at increased risk of exacerbation. I t will not provide a true population- based incidence of AECOPD. In order to stud y factors affecting disease progress ion in Asia Pacific, prospective data from a relatively large cohort of COPD patients is essential. The use of electronic Diary Cards to detect changes in the respiratory symptoms that define an AECOPD, the standardised questionnaires and spirometry CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf10 19-OCT-2018"
