,PageNo,Text
0,page_0,"TRIAL PROTOCOL Title: A Double -Blind, Placebo -Controlled, Randomized, Multicenter, Proof of Concept and Dose -Finding Phase II Clinical Trial to Investigate the Safety, Tolerability and Efficacy of ADRECIZUMAB in Patients with Septic Shock and Elevated Adrenomedullin Shor t Title: Treatment of patients with septic shock and bio -ADM concentration > 70 pg/mL with ADRECIZUMAB Protocol Version / Date: Final 4.2 / 28 -Aug-2019 Protocol No. : ADR -02 EudraCT -No: 2016 -003883 -38 NCT: NCT03085758"
1,page_1,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ________ ___________________________________________________________________ _ CONFIDENTIAL Trial Protocol - Version 4.2, 28 -August 2019 Page 1 of 79 TRIAL PROTOCOL Title: A Double -Blind, Placebo -Controlled, Randomized, Multicenter , Proof of Concept and Dose -Finding Phase II Clinical Trial to Investig ate the Safety, Tolerability and Efficacy of ADRECIZUMAB in Patients with Septic Shock and Elevated Adrenomedullin Short Title: Treatment of patients with septic shock and bio -ADM concent ration > 70 pg/m L with ADRECIZUMAB Protocol Code: AdrenOSS -2 Protocol No.: ADR -02 EudraCT No.: 2016 -003883 -38 Protocol Version / Date: Final 4.2 / 28 -Aug-19 Sponsor: ADRENOMED AG Neuendorfstr. 15a 16761 Hennigsdorf Germany Emergency Phone No. : ++49 (0) 17623781763 ____________________________________________________________________________ This clinical trial will be conducted in accordance with the International Council for Harmoniz ation Good Clinical Practices Guideline CONFIDENTIALITY STAT EMENT The information contained in this document, particularly unpublished data, is the property or under control of ADRENOMED AG, and is provided to you in confidence as an investigator, potential investigator, or consultant, for review by you, your staff, and an applicable or Independent Ethics Committee. The information is only to be used by you in connection with authorized clinical trials of the investigational drug described in the protocol. You will not disclose any of the information to others without wri tten authorization from ADRENOMED AG, except to the extent necessary to obtain informed consent from those persons to whom the drug may be administered."
2,page_2,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ________ ___________________________________________________________________ _ CONFIDENTIAL Trial Protocol –Version 4.2, 28 -August 2019 Page 2 of 79 1. TABLE OF CONTENTS 1.1 List of Abbreviations ................................ ................................ ................................ ............... 5 2. PROTOCOL SYNOPSIS ................................ ................................ ................................ ........ 7 2.1 Protocol Summary ................................ ................................ ................................ ................... 7 Figure 1 Study Flow Chart for Randomized Patients ................................ ................................ ........... 13 Figure 2 PK Sampling – Substudy ................................ ................................ ................................ ....... 15 Figure 3 Study Flow Chart for Screen Failure Patients ................................ ................................ ........ 16 3. INTRODUCTION AND RATIONAL E ................................ ................................ ................ 17 3.1 Background Information ................................ ................................ ................................ ........ 17 3.1.1 Septic Shock ................................ ................................ ................................ ........................ 17 3.1.2 Investig ational Medicinal Product ................................ ................................ ..................... 18 3.1.2.1 Clinical Experience ................................ ................................ ................................ .............. 19 3.2 Rationale for the Clinical Trial ................................ ................................ ........................... 20 3.2.1 Study Design ................................ ................................ ................................ ........................ 21 3.2.2 Dose Sel ection ................................ ................................ ................................ ....................... 22 3.3 Assessment of Potential Risks and Benefits and Risk Management ............................... 23 4. TRIAL OBJECTIVES AND ENDPOINTS ................................ ................................ .......... 25 4.1 Primary Objective ................................ ................................ ................................ .................. 25 4.2 Secondar y Objectives ................................ ................................ ................................ ............ 25 4.3 Endpoints for Primary Objective (Safety and Tolerability) ................................ ............ 25 4.4 Endpoints for Secondary Objective (Efficacy) ................................ ................................ .. 25 4.5 Endpoints for Pharmacokinetics ................................ ................................ ........................ 26 5. INVESTIGATIONAL PLAN ................................ ................................ ................................ 27 5.1 Study Design ................................ ................................ ................................ ........................ 27 5.2 Study Population ................................ ................................ ................................ .................... 27 5.2.1 Selection of Study Population ................................ ................................ ............................. 27 5.2.2 Inclusion Criteria ................................ ................................ ................................ ................... 28 5.2.3 Exclusion Criteria ................................ ................................ ................................ .................. 28 5.3 Patient Numbering ................................ ................................ ................................ ................. 29 5.4 Screen Failure Patients ................................ ................................ ................................ ........... 29 5.5 Discontinuation of Individual Subjects ................................ ................................ .............. 29 5.6 Stopping of Clinical Trial ................................ ................................ ................................ .... 30 5.7 Concomitant Treatment ................................ ................................ ................................ ...... 31 5.8 Cornerstone Medication - Permitted Concomitant Medication ................................ ............ 31 5.9 Vasopressor Therapy ................................ ................................ ................................ ............. 31 5.10 Lost to Follow -up ................................ ................................ ................................ .................. 31 6. INVESTIGATONAL TREATMENTS ................................ ................................ .............. 32 6.1 Investigational Medicinal Product (IMP) ................................ ................................ .......... 32 6.2 Packaging, Labeling and Shipment ................................ ................................ .................... 33 6.3 Handling, Storage and Preparation ................................ ................................ ................... 34 6.4 Accountability ................................ ................................ ................................ ...................... 35 6.5 Treatment Assignment ................................ ................................ ................................ ........ 35 6.5.1 Randomization Procedures ................................ ................................ ................................ . 35 6.5.2 Maintenance of the Randomization Code ................................ ................................ ......... 35 6.5.3 Emergency Unblinding ................................ ................................ ................................ ........ 36 6.5.4 Routine Unblinding ................................ ................................ ................................ ............. 36 7. STUDY CONDUCT ................................ ................................ ................................ .............. 37 7.1 Standards of Study Conduct ................................ ................................ ............................... 37 7.2 Informed Consent ................................ ................................ ................................ .................. 37 7.2.1 Patients Able to Provide Consent Personally ................................ ................................ ......... 37 7.2.2 Patients Unable to Provide Consent Personally ................................ ................................ ..... 37"
3,page_3,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ________ ___________________________________________________________________ _ CONFIDENTIAL Trial Protocol –Version 4.2, 28 -August 2019 Page 3 of 79 7.2.3 Screen Failure Patients ................................ ................................ ................................ ........... 38 7.3 Protocol Amendments ................................ ................................ ................................ ............ 38 7.4 Study Visits and Procedures ................................ ................................ ................................ .. 39 7.4.1 Pre-Treatment: Screening ................................ ................................ ................................ ...... 39 7.4.2 Eligibility Confirmation: ................................ ................................ ................................ ........ 40 7.4.3 Day 1: Start of Treatment ................................ ................................ ................................ ...... 40 7.4.4 Follow -up Period ................................ ................................ ................................ ................... 41 7.4.5 Screen Failure Patients ................................ ................................ ................................ ........... 42 7.5 Premature Discontinuation ................................ ................................ ................................ .... 42 7.6 Visit Window ................................ ................................ ................................ ........................ 42 8. STUDY PROCEDURES ................................ ................................ ................................ ..... 43 8.1 Demography ................................ ................................ ................................ ........................ 43 8.2 Medical History ................................ ................................ ................................ .................... 43 8.3 Physical Examination ................................ ................................ ................................ ............ 43 8.4 Vital Signs and Body Temperature ................................ ................................ ........................ 44 8.5 Glasgow Coma Scale ................................ ................................ ................................ ............. 44 8.6 Fluid Balance ................................ ................................ ................................ ........................ 44 8.7 12-lead ECG ................................ ................................ ................................ ........................ 44 8.8 Local Laboratory Assessments ................................ ................................ .............................. 45 8.8.1 Day 2 through day 7 or discharge (whatever comes first) ................................ ..................... 45 8.8.2 Day 8 through Day 27 or discharge (whatever comes first): ................................ ................. 45 8.8.3 Follow -up Day 28: ................................ ................................ ................................ ................. 46 8.8.4 Pregnancy test ................................ ................................ ................................ ........................ 46 8.9 Blood Sampling for bio -ADM and Biomarker ................................ ................................ ...... 46 8.9.1 Blood Sampling for measurement of bio -ADM ( screening) ................................ ................ 46 8.9.2 Blood Sampling for Biomarker for central laboratory ................................ ........................... 46 8.10 Organ Dysfunction Characterized by SOFA Score ................................ ............................... 47 8.11 Pharmacokinetic Analysis - Substudy ................................ ................................ ................... 47 8.12 Contraception, Pregnancy, Breastfeeding ................................ ................................ .............. 48 8.12.1 Contraception ................................ ................................ ................................ ........................ 48 8.12.2 Pregnancy ................................ ................................ ................................ ........................ 48 8.12.3 Breatfeeding Women ................................ ................................ ................................ ............. 48 8.13 Patient Reported Outcomes ................................ ................................ ................................ ... 49 8.14 Echocardiography (optional) ................................ ................................ ................................ . 49 9. PHARMACOVIGILANCE ................................ ................................ ................................ ... 50 9.1 Definitions ................................ ................................ ................................ ........................ 50 9.1.1 Adverse Ev ent (AE) ................................ ................................ ................................ ............... 50 9.1.2 Serious Adverse Event (SAE) ................................ ................................ ................................ 50 9.1.3 Recommendations to Treat Overdosing and Intoxication with the Study Medication .......... 52 9.1.4 Investigational Product Complaints ................................ ................................ ....................... 52 9.2 Period of Observation ................................ ................................ ................................ ............ 52 9.3 Documentation and Reporting of Adverse Events ................................ ................................ . 52 9.3.1 Documentation and Reporting of Adverse Events by Investigator ................................ ........ 52 9.3.2 Assessment of Severity ................................ ................................ ................................ .......... 53 9.3.3 Assessment of Causality ................................ ................................ ................................ ........ 54 9.3.4 Follow -up of Missing Information ................................ ................................ ........................ 55 9.3.5 Determination of Expectedness, Reference Safety Information ................................ ............ 56 9.3.6 Expedited Reporting of Adverse Events / SUSAR Reporting ................................ ............... 56 9.4 Follow -up of Adverse Events ................................ ................................ ................................ 56 10. STATISTICAL CONSIDER ATIONS ................................ ................................ .................. 58 10.1 Demographic and Other Baseline Characteristics ................................ ................................ . 58 10.2 Statistical Methods for Safety Parameters ................................ ................................ ............. 58"
4,page_4,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ________ ___________________________________________________________________ _ CONFIDENTIAL Trial Protocol –Version 4.2, 28 -August 2019 Page 4 of 79 10.3 Handling of Withdrawals, Protocol Deviations and Missing Values ................................ .... 58 10.4 Safety Analysis ................................ ................................ ................................ ...................... 58 10.5 Efficac y Analysis ................................ ................................ ................................ ................... 59 10.5.1 Sepsis Support Index (SSI) and Penalized Sepsis Support Index (pSSI) .............................. 59 10.5.2 All-cause Mortality at Follow -up Day 28 and Day 90 ................................ .......................... 60 10.5.3 SOFA Score ................................ ................................ ................................ ........................ 60 10.6 Sample Si ze Determination / Power Analysis for Primary Efficacy Endpoint (SSI within14 days ................................ ................................ ................................ ........................ 60 10.7 Statistical Methods for Pharmacokinetic P arameters ................................ ............................ 61 10.8 Analysis of Observational Data and Exploratory Analysis ................................ ................... 61 11. DATA MANAGEMENT and DATA HANDLING ................................ .............................. 62 11.1 Data Management ................................ ................................ ................................ .................. 62 11.2 Data Handling and Recording of Data ................................ ................................ ................... 62 11.3 Source Data ................................ ................................ ................................ ........................ 63 12. ETHICAL CONSIDERATIO NS ................................ ................................ ........................... 64 12.1 Good Clinical Practice ................................ ................................ ................................ ......... 64 12.2 Independent Ethic Committees (IEC) and Competent Authorities (CAs) ............................. 64 12.3 Subject Insurance ................................ ................................ ................................ ................... 64 12.4 Steering Committee ................................ ................................ ................................ ............... 64 12.5 Data and Safety Monitoring Board ................................ ................................ ........................ 65 13. ADMINISTRATIVE STRUC TURE AND RESPONSIBIL ITIES ................................ ....... 66 13.1 Study Monitoring ................................ ................................ ................................ ................... 66 13.2 Investigator Study File ................................ ................................ ................................ ........... 66 13.3 Changes in Study Conduct ................................ ................................ ................................ ..... 66 13.4 Protocol Compliance ................................ ................................ ................................ ............. 67 13.5 Protocol Deviations ................................ ................................ ................................ ............... 67 13.6 Drug Accountability ................................ ................................ ................................ .............. 67 13.7 Audits and Inspections ................................ ................................ ................................ ........... 67 13.8 Confidentiality ................................ ................................ ................................ ....................... 67 13.9 Patient Data and Data Protection ................................ ................................ ........................... 68 13.10 Reports ................................ ................................ ................................ ........................ 68 13.11 Publication of Study Results ................................ ................................ ................................ .. 68 13.12 Study Documents and Record Retention ................................ ................................ ........... 69 13.13 Data Archiving ................................ ................................ ................................ ..................... 70 14. REFERENCES ................................ ................................ ................................ .................... 71 APPENDICES ................................ ................................ ................................ ........................ 73 Appendix 1: Declaration of Sponsor and Investigator ................................ ................................ .......... 74 Appendix 2: APACHE II Score ................................ ................................ ................................ ............ 75 APACHE II Severity of Disease Classification System ................................ ................................ ....... 76 Appendix 3: SOFA Score ................................ ................................ ................................ ...................... 77 Appendix 4: IMP Body weight Adjustment ................................ ................................ .......................... 78 Appendix 5: Protocol History ................................ ................................ ................................ ............... 79"
5,page_5,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ________ ___________________________________________________________________ _ CONFIDENTIAL Trial Protocol –Version 4.2, 28 -August 2019 Page 5 of 79 1.1 List of Abbreviations ADM Adrenomedullin AE Adverse Event AESIs Adverse Event of Special Interest Bio ADM Biological ly active Adrenomedullin, measured by Sphingote c bio- ADM assay BGA Blood Gas Analysis cAMP cyclic Adenosine Monophosphate CA Competent Authority CCC Clinical Coordinating Center CHF Chronic Heart Failure COPD Chronic Obstructive Pulmonary Disease CRO Clinical Research Organization CS Clinical ly Significant DSMB Data and Safety Monitoring Board EC Ethics Committee ECG Electrocardiogram eCRF electronic Case Report Form EU European Union GCS Glasgow Coma Scale GCP Good Clinical Practice hCRLR human Calcitonin Receptor -Like Receptor IB Investigator’s Brochure ICF Informed Consent Form ICH International Council for Harmonization ICU Intensive Care Unit IEC Independent Ethics Committee IL6 Interleukin 6 ILMA Immuno LuminoMetric Assay IMP Investigational Medicinal Product IRB Institutional Review Board"
6,page_6,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ________ ___________________________________________________________________ _ CONFIDENTIAL Trial Protocol –Version 4.2, 28 -August 2019 Page 6 of 79 LPS Lipopolysacchari de MAP Mean Arterial Pressure MedDRA Medical Dictionary for Regulatory Activities mg milligram min minute MR-proADM Mid-Regional pro -Adrenomedullin NOAEL Non Observed Adverse Event Level PaO2/FiO2 Horowitz Index PCT Procalcitonine penKid Sphingotec penKid – a novel biomarker for kidney dysfunction PK Pharmacokinetic pSSI penalized Sepsis Support Index RAMP3 Receptor Activity Modifying Protein 3 SAE SC Serious Adverse Event Steering Committee SEM Stand Error Mean SOFA Score Sequential Organ Failure Assessment Score SSI Sepsis Support Index SUSAR Suspected Unexpected Serious Adverse Reaction"
7,page_7,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ________ ___________________________________________________________________ _ CONFIDENTIAL Trial Protocol –Version 4.2, 28 -August 2019 Page 7 of 79 2. PROTOCOL SYNOPSIS 2.1 Protocol Summary Full Title : A Double Blind, Placebo -Controlled, Randomized , Multicenter Proof of Concept and Dose -Finding Phase II Clinical Trial to Investigate the Safety , Tolerability and Efficacy of ADRECIZUMAB in Patients with Septic Sh ock and Elevated Adrenomedullin Short Title: Treatment of patients with septic shock and bio -ADM concentration > 70 pg/m L with ADRECIZUMAB Protocol Code: AdrenOSS -2 Protocol Number: ADR -02 Phase: Clinical Trial Phase II – Proof of Concept Study Cent ers: Multicenter study conducted in the European Union Indication: Patients with early septic shock and an elevated bio - adrenomedullin (concentration > 70 pg/ml) Study Objectives: Primary Objective: To investigate the safety and tolerability of ADRECIZUMAB in patients with early septic shock and elevated bio -ADM (concentration of > 70 pg/ ml) in treatment arm A (2 mg/kg) and in treatment arm B (4 mg/kg) over the 90 days study period . Secondary Objective(s): • To obtain first data on efficacy of ADRECIZUMAB in patients with early septic shock and a bio -ADM concentration of > 70 pg/m L in the treatment arms compared with placebo. • To study the PK of free-ADRECIZUMAB with a focus on plasma accumulation and elimination Sample Size: 300 randomized patients Randomization 1:1:2 to the following treatment arms and placebo (control group): • Treatment arm A: 2 mg/kg (75 evaluable patients) • Treatment arm B: 4 mg/kg (75 evaluable patients) • Control group: Placebo (150 evaluable patients)"
8,page_8,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ________ ___________________________________________________________________ _ CONFIDENTIAL Trial Protocol –Version 4.2, 28 -August 2019 Page 8 of 79 Duration of Treatment / Dosing: Intravenous infusion over approximately 1 hour Single i.v. dose of 2 mg/kg (treatment arm A) Single i.v. dose of 4 mg/kg (treatment arm B) Single i.v. dose of placebo (control group) Subject Enrollment Period: 24 months Study Duration per Patient: The total study duration for primary efficacy endpoint is 14 days, for safety up to 90 days: • Treatment period: single dose as i.v. infusion over approximately 1 hour • Follow -up period: Until 90 days after end of infusion. Inclusion Criteria: 1. Written informed consent by patient o r legal ly designated representative (according to country – specific regulations) 2. Male and female patient , age ≥ 18 years 3. Body weight 50 kg – 120 kg 4. Bio-ADM concentration > 70 pg/ml 5. Patient with early septic shock (start of vasopressor therapy < 12 hours) 6. Women of childbearing potential must have a negative serum or urine pregnancy test before randomization 7. Highly effective method of contraception must be maintained for 6 month s after study start by women of childbearing potential and sexually active men. 8. No care limitation Exclusion Criteria: 1. Moribund 2. Pre-existing unstable condition (e.g. a recent cerebral hemorrhage or infarct, a recent acute unstable myocardial infarction (all < 3 months) , congestive heart failure – NYHA Class IV) 3. Patients that required cardiopulmonary resuscitation in the last 4 weeks prior to evaluation for enrollment 4. Severe COPD with chronic oxygen need at home (GOLD IV) 5. Any organ or bone marrow transplant within the past 24 weeks 6. Uncontrolled serious hemorrhage (≥ 2 units of blood / platelets in the previous 24 hrs .). Patients may be considered for enrollment if bleeding has stopped and patient is otherwise qualified 7. Uncontrolled hematological / oncological malignancies 8. Absolute neutropenia < 500 per µL) 9. Severe chronic liver disease (Child -Pugh C) 10. Systemic fungal infection or active tuberculosis 11. Neuromuscular disorders that impact breathing / spontaneous ventilation 12. Burns > 30% of body surface 13. Plasmapheresis 14. Breastfeeding women 15. Participation in a clinical trial involving another investigational drug within 4 weeks prior to inclusion 16. Unwilling or unable to be fully evaluated for all follow -up visits"
9,page_9,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ________ ___________________________________________________________________ _ CONFIDENTIAL Trial Protocol –Version 4.2, 28 -August 2019 Page 9 of 79 Trial Design: This is a double -blind, placebo -controlled , randomized , multicenter proof of concept and dose -finding phase II study using two doses of ADRECIZUMAB in patients with early septic shock and a bio -ADM plasma concentration at admission of > 70 pg/ml. “Early” septic shock is defined as a life -threatening organ dysfunction due to dysregulated host response to a proven or suspected infection which leads to a decline of MAP < 65 mmHg , which is refractory to fluid resuscitation and requires vasopressors. Early is defined as a maximum of less than 12 hours between onset of the cardiovascular organ -dysfunction and administration of ADRECIZUMAB. Refractoriness to fluid resuscitation is defined as a lack of response to the administration of 30 m L of fluid per kilogram of body weight or is determined according to a clinician’s assessment of inadequate hemodynamic results . It is intended to enroll 300 patients from surgical, medical and mixe d ICU at multiple centers in Europe. All patients will be treated according to “International Guidelines for Management of Severe Sepsis and Septic Shock”. Eligible patients (confirmed by central verification) will be randomized (1:1:2) to ADRECIZUMAB treatment arm A (2 mg/kg) or to ADRECIZUMAB treatment arm B (4 mg/kg) or to placebo as control group. Patients assigned to the treatment arm A or B will be adm inistered a single dose of ADRECIZUMAB as intravenous infusion over approximately 1 hour; patients assigned to the control group will be administered placebo as intravenous infusion over approximately 1 hour. As long as the patients are on the ICU, measurements of clinical signs and laboratory data will be collected for safety reasons and for determination of SOFA score. Additional blood samples for central laboratory analyses will be taken prior to start of IMP infusion (day 1) and 24 hours, 48 hou rs, 96 hours and 144 hours after end of infusion (+/ - 10 hours) or between scheduled assessments, if discharged earlier from the ICU ((whatever comes first) for measurement of biomarkers. The SOFA score and its components will be determined daily for all patients over the entire stay on the ICU ( 28 days or until discharge whatever comes first ) as long as an arterial line is in place . Safety monitoring for e ach patient will begin at the time of signing the Informed Consent Form and continue for 90 days after end of short -term infusion of study medication . At selected study centers a PK substudy will be performed to determine the profile of ADRECIZUMAB in 80 randomized patien ts."
