,PageNo,Text
0,page_0,"Protocol (c) I4V -MC-JAIW A Multicenter, Randomized, Double -Blind, Placebo C ontrolled, Phase 3 Study to Evaluate the Efficacy and Safety in Adult Patients with Moderate to Severe Atopic Dermatitis NCT03435081 Approval Date: 10- Oct-2019"
1,page_1,"I4V-MC-JAIW(c) Clinical Protocol Page 1 LY3009104Protocol I4V -MC-JAIW(c) A Multicenter, Randomized, Double -Blind, Placebo- Controlled, Phase 3 Study to Evaluate the Efficacy and Safety of Baricitinib in A dult Patients with Moderate to Severe A topic Dermatitis BREEZE -AD5 Confidential Information The information contained in this document is confidential and is intended for the use of clinical investigators. It is the property of Eli Lilly and Company or its subsidiaries and should not be copied by or distributed to persons not involved in the clinical investigation of baricitinib (LY3009104), unless such persons are bound by a confidentiality agreement with Eli Lilly and Company or its subsidiaries. Note to Regulatory Authorities : This document may contain protected personal data and/or commercially confidential information exempt from public disclosure. Eli Lilly and Company requests consultation regarding release/redaction prior to any public release. In the United States, this document is subject to Freedom of Information Act (FOIA) Exemption 4 and may not be reproduced or otherwise disseminated without the written approval of Eli Lilly and Company or its subsidiaries. Baricitinib (LY3009104) Study I4V-MC-JAIW is aPhase 3, multicenter, randomized, double -blind, placebo -controlled, parallel -group, outpatient, 113-week study designed to evaluate the efficacy and safety of baricitinib 1 -mgand2-mgin patients with moderate to severe atopic dermatitis. Eli Lilly and C ompany Indianapolis, Indiana USA 46285 Protocol Electronically Signed and Approved by Lilly on 13 December 2017. Amendm ent (a) Electronically Signed and Approved by Lilly on 6 July 2018. Amendm ent (b) Electronically Signed and Approved by Lilly on 1 April 2019. Amendm ent (c) Electronically Signed and Approved by Lilly on approval date provided below Approval Date: 10-Oct-2019 GMT"
2,page_2,"I4V-MC-JAIW(c) Clinical Protocol Page 2 LY3009104Table of Contents Section Page Protocol I4V-MC-JAIW(c) A Mul ticenter, Randomized, Double -Blind, Placebo -Controlled, Phase 3 Study to Evaluate the Efficacy and Safety of Barici tinib in Adult Patients with Moderate to Severe Atopic Dermati tis................................................................................................................ 1 Table of Contents ........................................................................................................................ 2 1. Synopsis ............................................................................................................................. 9 2. Schedule of Act ivities....................................................................................................... 13 3. Introduction ...................................................................................................................... 17 3.1. Background .................................................................................................................. 17 3.2. Study Rati onale ............................................................................................................ 18 3.3. Benefit/Risk Assessment .............................................................................................. 18 4. Object ives and Endpo ints.................................................................................................. 21 5. Study Design ..................................................................................................................... 24 5.1. Overall Design ............................................................................................................. 24 5.1.1. Period1: Screening ............................................................................................. 24 5.1.2. Period2: Double- Blind Pl acebo -Controlled Treatment, Weeks 0 to 104 .................................................................................................... 25 5.1.3. Period3: Post -Treatment Follow -Up................................................................... 26 5.2. Number of Participants .................................................................................................27 5.3. End of Study Definit ion............................................................................................... 27 5.4. Scientific Rationale for Study Design ........................................................................... 27 5.5. Justification for Dose ................................................................................................... 28 6. Study Popul ation............................................................................................................... 30 6.1. Inclusio n Cri teria.......................................................................................................... 30 6.2. Exclusio n Cri teria........................................................................................................ 33 6.3. Lifest yle Restrict ions.................................................................................................... 39 6.4. Scree n Failures ............................................................................................................. 39 7. Treatments ........................................................................................................................ 40 7.1. Treatments Administered ............................................................................................. 40 7.1.1. Pac kaging and Labeling ....................................................................................... 40 7.2. Method of Treatment Assignment ................................................................................ 41 7.2.1. Selection and Timing o f Doses ............................................................................. 41 7.3. Blinding ....................................................................................................................... 41 7.4. Dosage Modification .................................................................................................... 42 7.5. Preparati on/Handling/Storage/Accountabilit y............................................................... 42"
3,page_3,I4V-MC-JAIW(c) Clinical Protocol Page 3 LY30091047.6. Treatment Compliance .................................................................................................42 7.7. Concomitant Therapy ................................................................................................... 42 7.7.1. Prohibited Medications and Procedures ................................................................ 42 7.7.2. Permi tted Medicat ions and Procedures .................................................................44 7.7.3. Rescue Therapy .................................................................................................... 44 7.8. Treatment after the End of the Study ............................................................................ 46 7.8.1. Continued Access .................................................................................................46 8. Discontinua tion Cri teria .................................................................................................... 47 8.1. Discontinuati on from Study Treatm ent......................................................................... 47 8.1.1. Temporary Interrupti on from Invest igational Product ........................................... 47 8.1.2. Perm anent Discont inuat ion from Invest igational Product ..................................... 48 8.1.3. Discontinuati on of Inadvertent ly Enrolled Patients ............................................... 50 8.2. Discontinuati on from the Study .................................................................................... 50 8.3. Lost to Follow -Up........................................................................................................ 50 9. Study Assessments and Procedures ................................................................................... 51 9.1. Efficacy Assessments ................................................................................................... 51 9.1.1. Prima ry Efficacy Assessments ............................................................................. 51 9.1.2. Secondary Efficacy Assessments .......................................................................... 51 9.1.2.1. Eczem a Area and Severit y Index scores .......................................................... 51 9.1.2.2. SCORing Atopic Dermatit is........................................................................... 51 9.1.2.3. Hospital Anxiet y Depressio n Scale .................................................................52 9.1.3. Health Outcom es and Qualit y-of-Life Measures ................................................... 52 9.1.3.1. Patient-Oriented Eczem a Measure .................................................................. 52 9.1.3.2. Itch Numeric Rat ing Scale .............................................................................. 52 9.1.3.3. Atopic Dermati tis Sleep Scale ........................................................................ 52 9.1.3.4. Skin Pain Numeric Rat ing Scale ..................................................................... 52 9.1.3.5. Patient Gl obal Impressi on of Severi ty............................................................. 53 9.1.3.6. Derm atology Life Qualit y Index..................................................................... 53 9.1.3.7. European Qualit y of Life –5Dimensio ns–5Levels .......................................... 53 9.1.3.8. Work Productivit y and Act ivity Impairment Quest ionnaire –Atopic Dermat itis.................................................................... 53 9.1.4. Appropriateness of Assessments .......................................................................... 54 9.2. Adverse Events ............................................................................................................ 54 9.2.1. Serious Adverse Events ........................................................................................ 54 9.2.1.1. Suspected Unexpected Serious Adverse React ions.......................................... 55 9.2.2. Adverse Events of Special Interest ....................................................................... 56 9.2.3. Com plaint Handling ............................................................................................. 56 9.3. Treatme nt of Overdose .................................................................................................56
4,page_4,I4V-MC-JAIW(c) Clinical Protocol Page 4 LY30091049.4. Safety........................................................................................................................... 56 9.4.1. Electrocardiograms .............................................................................................. 56 9.4.2. VitalSigns ........................................................................................................... 56 9.4.3. Physical Exam ..................................................................................................... 57 9.4.4. Laboratory Tests .................................................................................................. 57 9.4.5. Columbi a Suici de Severi ty Rating Scal e............................................................... 57 9.4.6. Self-Harm and Follow -Up Suppl ement Form s...................................................... 57 9.4.7. Chest X -Ray and Tuberculosis Test ing.................................................................57 9.4.8. Hepati tisB Vi rus DNA Moni toring ...................................................................... 58 9.4.9. Hepati c Safet y Moni toring and Data Collect ion.................................................... 58 9.4.10. VTE Assessment .................................................................................................. 59 9.4.11. Safety Moni toring ................................................................................................ 59 9.5. Pharmacokinet ics......................................................................................................... 60 9.6. Pharmacodynamics ...................................................................................................... 60 9.7. Pharmacogen etics......................................................................................................... 60 9.7.1. Blood Sam ples for Pharm acogenetic Research ..................................................... 60 9.8. Biomarkers ................................................................................................................... 61 9.9. Medical Resource Utilizat ion and Healt h Economics ................................................... 61 10. Statistical Considerations .................................................................................................. 62 10.1. Sample Si ze Determinat ion.......................................................................................... 62 10.2. Popul ations for Analyses .............................................................................................. 62 10.3. Statistical Analyses ...................................................................................................... 62 10.3.1. General Statist ical Considerat ions........................................................................ 62 10.3.2. Treatment Group Comparabilit y........................................................................... 66 10.3.2.1. Patient Disposi tion.......................................................................................... 66 10.3.2.2. Patient Characteri stics.................................................................................... 66 10.3.2.3. Concomitant Therapy ..................................................................................... 67 10.3.2.4. Treatment Compliance .................................................................................... 67 10.3.3. Efficacy Analyses ................................................................................................ 67 10.3.3.1. Primary Analyses ........................................................................................... 67 10.3.3.2. Secondary Analyses ........................................................................................ 67 10.3.4. Safety Analyses .................................................................................................... 68 10.3.5. Other Analyses ..................................................................................................... 69 10.3.5.1. Health Outcom e Measures .............................................................................. 69 10.3.5.2. Subgroup Analyses ......................................................................................... 69 10.3.6. Interim Analyses .................................................................................................. 69 10.3.6.1. Data Monitoring Committee ........................................................................... 69 10.3.6.2. Unblinded Study Team for Early Regulatory Submissi on............................... 70
5,page_5,I4V-MC-JAIW(c) Clinical Protocol Page 5 LY300910410.3.6.3. Adjudicat ion Co mmittee ................................................................................. 70 11. References ........................................................................................................................ 71 12. Appendices ....................................................................................................................... 75
6,page_6,I4V-MC-JAIW(c) Clinical Protocol Page 6 LY3009104List of Tables Table Page Table JAIW.1. Schedule of Act ivities.................................................................................... 13 Table JAIW.2. Object ivesand Endpo ints............................................................................... 21 Table JAIW.3. Treatment Regimens ...................................................................................... 40 Table JAIW.4. Criteria for Tem porary Interrupti on of Invest igational Product ....................... 47
7,page_7,I4V-MC-JAIW(c) Clinical Protocol Page 7 LY3009104List of Figures Figure Page Figure JAIW.1. Illustrati on of study design for Clinical Protocol I4V -MC-JAIW. ................... 27 Figure JAIW.2. Study I4V-MC-JAIW scheme structure. ......................................................... 66
8,page_8,"I4V-MC-JAIW(c) Clinical Protocol Page 8 LY3009104List of A ppendices Appendix Page Appendix 1. Abbreviat ions and Definit ions........................................................................ 76 Appendix 2. Clinical Laboratory Tests ............................................................................... 78 Appendix 3. Study Governance Considerat ions.................................................................. 80 Appendix 4. Hepati c Moni toring Tests for Treatment -Emergent Abnormalit y.................... 83 Appendix 5. Liver Funct ion Testing and Hepatic Safet y Moni toring.................................. 84 Appendix 6. Moni toring Tests for Confirmed VTE ............................................................ 85 Appendix 7. American Academy of Dermatology : Cri teria for the Diagnosis and Assessment of Atopic Dermat itis................................................................... 86 Appendix 8. Classificat ion of Potency for Topical Corti costeroids ..................................... 87 Appendix 9. Multiple Im putati on....................................................................................... 88 Appendix 10. Adjustment for Mul tiple Com parisons ........................................................... 92 Appendix 11. Invest igator Global Assessment ..................................................................... 93 Appendix 12. Protocol Amendment I4V -MC-JAIW(c) Summary -A Multicenter, Randomized, Double -Blind, Pl acebo -Controlled, Phase 3 Study to Evaluate the Efficacy and Safet y of Barici tinib in Adult Patients with Moderate to Severe Atopic Dermatit is........................................................... 94"
9,page_9,"I4V-MC-JAIW(c) Clinical Protocol Page 9 LY30091041.Synopsis Title of Study: A Multicenter, Randomized, Double -Blind, Placebo -Controlled, Phase 3 Study to Evaluate the Efficacy and Safety of Baricitinib in Adult Patients with Moderate to Severe Atopic Dermatitis Rationale : Atopic dermatitis ( AD) is a pruritic, chronic or chronically relapsing, highly symptomatic inflammatory skin disease characterized by excessive T cell activation leading to significant skin in filtration by T cells and dendritic cells (Bieber 2010) . Presentation is varied but includes skin manifestations and prurit us, with associated sleep disturbances and subsequent skin infections. The course of disease includes relapses of varying duratio n and severity . Baricitinib is an orally available, selective Janus kinase ( JAK) inhibitor with potency and selectivity for JAK1 and JAK2 and less potency for JAK3 or tyrosine kinase 2 (TYK2 ) (Fridman et al. 2010 ). The pathogenesis of AD is thought to be modulated through t hymic stromal ly mphopoietin (TSLP ) , interleukin ( IL)-13, IL-4,IL-5, IL-22, and IL-31, many of which activate receptors with downstream signaling t hrough intracellular JAK1/JAK2 /TYK2 (Nomura and Kabashima 2015 ). This activity profile suggests that baricitinib would inhibit many of the cytokines involved in AD pathogenesis . Clinical studies have established that baricitinib is effective in a utoimmune/autoinflammatory diseases involving the joints, kidneys, and skin. Baricitinib was effective at reducing swollen and tender joints in patients with rheumatoid arthritis (RA)(Genovese et al .2016; Dougados et al .2017; Fleischmann et al .2017; Taylor et al .2017); was effective at reducing disease severity in patients with moderate to severe plaque psoriasis (Papp et al .2016 ); was effective at reducing the urinary albumin -to-creatinine ratio in patients with dia betic kidney disease (Tuttle et al. 2015); and in a recently completed Phase 2 study ( Study I4V-MC -JAHG) was effective at reducing disease severity in patients with moderate to severe AD. The mechanism of action, combined with demonstration of clinical benefit in inflammatory diseases involving joints, kidneys, and skin, provides the rationale for evaluating ba ricitinib in moderate to severe AD ."
