,PageNo,Text
0,page_0,"2016N298481_02 CONFIDENTI AL GlaxoSmithKline group of companies 205270 1TITLE PA GE Protocol Title: A 28 -week, randomized, double -blind, placebo -controlled, parallelgroup, multi -center, study in recombinant human ery thropoietin (rhEPO) naïve nondialy sis participants with anemia associated with chronic kidney disease to evaluate the efficacy , safet y and effects on quality of life of daprodustat compared to placebo. Protocol Number : 205270 /01 Short Title : Anemia Studies in CKD: Erythropoiesis via a Novel PHI Daprodustat in Non-Dialysis participants evaluating Hemoglobin and Qualityof life (ASCEND -NHQ ) Compound Number: GSK1278863 Sponsor Name and Legal Registered Address: GlaxoSmithKline Research & Development Limited 980 Great West Road Brentford Middlesex, TW8 9GS UK Medical Monitor Name and Contact Information : Medical Monito r contact information can be found in the Study Reference Manual. Regulatory Agency Identifying Number(s): IND#: 101291 EudraCT: 2017 -002270 -39 Approval Date: 23-AUG -2019 Copy right 2019the GlaxoSmithKline group of companies. All rights reserved. Unauthorised cop ying or use of this information is prohibited."
1,page_1,PPD PPD PPD
2,page_2,"2016N298481_02 CONFIDENTIA L 205270 3PROTOCOL AMENDMENT SUMMARYOFCHANGES TABLE DOCUMENT HISTORY Document Date Protocol Amendment 1 23-Aug-2019 Country Specific Protocol ITA -1 02-Apr-2018 Original Protocol 22-Aug-2017 Amendment Version 1 23-AUG -2019 Overall Rationale for Amendment: Amendment conducted to provide clarity regardin g follow -up of participant s with ADPKD and to incorporate new safet y data provided in the Investigator’s Brochure. Section# and Name Description of Change Brief Rationale Section 2: Schedule of Activities, Table 1Added footnote #17 to state when study t reatment should be dispensed. Footnote was added toclarify when study treatment is dispensed at study visits through the IRT system. Section 2: Schedule of Activities, Table 1Revised footnote #9 to permit a HemoCue Hgb retest with a new blood sampl e A re-test provides an opportunity for participants and sites to avoid the inappropriate screen -failures due to technical issues with the initial sample collection and analysis via the HemoCue device. Section 2: Schedule of Activities, Table 1Revis edfootnote #12 to clarify the purpose of the participant reminder cardTo clarify the purpose of the participant reminder card. Section 2: Schedule of Activities, Table 1 Edited footnote #15 to add necessary ultrasound assessments forADPKD participant s at end of treatmentAll participants with ADPKD will require an ultrasound within one month of study treatment discontinuation or as soon as clinically feasible as mandated by Dear Investigator Letter ( DIL, dated 14 Dec 2018) Section 2: Schedule of Activities for Patient Reported Outcomes and Actigraphy, Added row to conduct assessment regarding healthcare resource utilization Clarified timepoints for collection of the healthcare resource utilization data for all"
3,page_3,"2016N298481_02 CONFIDENTIA L 205270 4Section# and Name Description of Change Brief Rationale Table 2 and Schedule of Activities for Participants Permanently Discontinuing Study Treatment, Table 3reported by participants at each visit starting with Day 1 (randomization visit) and after study treatment discontinuationparticipants in the study. Section 2: Schedule of Activities for Pa rticipants Permanently Discontinuing Study Treatment, Table 3 Added renal ultrasound for ADPKD participants upon discontinuation of study treatment. Per the DIL, renal u ltrasound is mandated for all participants with history of ADPKD who have discontinue d study treatment. Section 3.3 .1Risk Assessment Updated risk assessment table with language related to Investigator Brochure update . Edited Risk Assessment information to align with version 10 of the Investigator’s Brochure. Section 4. Objectives and EndpointsAdded secondary and exploratory endpoint sand objectives related to BP exacerbations and concomitant medications New objectives and endpoints were added to evaluate the effect of study treatment on BP. Section 4. Objectives and Endpoints Revised secondary endpoints for work productivity and regular daily activity impairment to quantify participant employment status and remove mean hours captured on WPAI -ANS-CPVEndpoints were revised to align with the type of data captured in WPAI -ANS-CPV questionnaire . Section 4. Objectives and Endpoints Amended exploratory objectives for Hgb change to evaluate participants achieving a Hgb increase of ≥1.0g/dL instead of ≥1.2g/dL Exploratory objective amended to fix the administrative error (typo) from the initial protocol. Section 4. Objectives and Endpoints Updated the exploratory objective to capture time to first rhEPO and Transfusion use. Objective and endpoints were updated to additionally analyse the use of rhEPO and Transfusion in the study. Section 6.1 Inclusion Criteria #5Edited inclusion crtieri on#5 to provide clarity for requirements of compliance with oral iron Inclusion criteri onto provide further clarity on appropriate compliance with type and dose"
4,page_4,"2016N298481_02 CONFIDENTIA L 205270 5Section# and Name Description of Change Brief Rationale dosing prior to Da y 1, and removed the need for stable iron dose prior to screening. of oral iron prior to randomization. Section 6.2 Exclusion Criteria #13Edited exclusion crite rion#13 edited to include use of investigational device Broadened exclusion to include participation in a study with an investigational agent or device Section 6.2 Exclusion Criteria #22Added exclusion criteri on#22 for uncontrolled hypertension Additional criteri onadded to exclude participants with uncontrolled hypertension as worsening of hypertension has been added to the list of AESI for daprodustat per IBVersion 10 Table 6. Study Treatment Dosing AlgorithmInstructions to repeat and average HemoCue Hgb assessment for Hgb <8.5 g/dLLanguage added to align with the IRT system programming. Section 8.1 Discontinuation of Study TreatmentAdded information regarding discontinuation of study treatment in participants with ADPKD . Study treatment must be discontinued in participants with ADPKD who experience greater than expected worsening ofkidney function and/or cyst enlargement with no other cause or clinical scenario identified. Section 8.2 Withdrawal from the Study Added language related to alternative methods of follow - upToalign with the ICF and provide information regarding additional methods of follow -up for participants unwilling to perform study clinic visits. Section 8.3 Lost to Follow Up Added language regarding alternative method s of follow - up for participants potentially lost to follow up. To provide further guidance on evaluation of participant status after the participant is lost to follow up. Section 9.1 Screening and Critical Baseline AssessmentsAdded language regarding retests with a new blood sample and entering HemoCue Hgb values into the IRT systemTo ensure sites they may retest Hgb with a new blood sample for the day 1 visit. Additional clarification provided regarding data entry criteria to capture HemoCue Hgb values"
5,page_5,"2016N298481_02 CONFIDENTIA L 205270 6Section# and Name Description of Change Brief Rationale in the IRT system. Section 9.3.7 Adverse Events of Special Interest Added “worsening of hypertension” as an additional adverse event of special interest AESI list of was updated to align with the changes in the Risk Assessment table and the IB versio n 10. Section 9.5.4 Ultrasound Added guidance on conducting ultrasound for participants with ADPKD based on different clinical scenarios in the study. Added text related to requirem ents for ADPKD participants as mandated by the DIL(dated 14 Dec 2018 ) Section 12.7, Appendix 7: Country specific requirementChanges made to provide guidance regarding the conduct of the study at French site only. Updated French Administrative Considerations and Specifics Requirements based on an updated template Entire pr otocol Minor editorial and document formatting revisionsMinor, therefore have not been summarized."
6,page_6,2016N298481_02 CONFIDENTIA L 205270 7TABLE OF CONTENTS PAGE PROTOCOL AMENDMENT S UMMARY OF CHANGES TA BLE................................ .....3 1.SYNOPSIS ................................ ................................ ................................ ............. 10 2.SCHEDULE OF ACTIVITI ES (SOA) ................................ ................................ .......13 3.INTRODUCTION ................................ ................................ ................................ ....18 3.1. Study Rationale ................................ ................................ .......................... 18 3.2. Background ................................ ................................ ................................ 19 3.3. Benefit/Risk Assessment ................................ ................................ ............ 19 3.3.1. Risk Assessment ................................ ................................ ......... 19 3.3.2. Benefit Assessment ................................ ................................ .....33 3.3.3. Overall Benefit:Risk Conclusion ................................ ................... 33 4.OBJECTIVES AND ENDPO INTS ................................ ................................ ........... 33 5.STUDY DESIGN ................................ ................................ ................................ ....36 5.1. Overall Design ................................ ................................ ............................ 36 5.2. Number of Participants ................................ ................................ ............... 37 5.3. Participant a nd Study Completion ................................ ............................... 37 5.4. Scientific Rationale for Study Design ................................ .......................... 38 5.5. Dose Justification ................................ ................................ ........................ 38 6.STUDY POPULATION ................................ ................................ ........................... 39 6.1. Inclusion Criter ia................................ ................................ ......................... 39 6.2. Exclusion Criteria ................................ ................................ ........................ 40 6.3. Lifestyle Restrictions ................................ ................................ ................... 42 6.4. Screen Failures ................................ ................................ ........................... 42 7.TREATMENTS ................................ ................................ ................................ .......42 7.1. Treatments Administered ................................ ................................ ............ 42 7.2. Dose Modification ................................ ................................ ....................... 43 7.3. Method of Treatment Assignment ................................ ............................... 45 7.4. Blinding ................................ ................................ ................................ .......45 7.4.1. Additional Considerations to Maintain the Blind ........................... 45 7.5. Preparation/Handling/Storage/Accountability ................................ .............. 46 7.6. Treatment Compliance ................................ ................................ ................ 46 7.6.1. Study Treatment Extended Interruption ................................ .......46 7.7. Standard of Care ................................ ................................ ........................ 47 7.7.1. Iron Management Criteria ................................ ............................ 47 7.7.2. Rescue Criteria ................................ ................................ ............ 47 7.8. Concomitant Therapy ................................ ................................ .................. 48 7.8.1. Perm itted Medications and Non -Drug Therapies .......................... 49 7.8.2. Prohibited Medications and Non -Drug Therapies ......................... 49 7.9. Treatment after the End of the Study ................................ .......................... 50 8.DISCONTINUATION CRIT ERIA................................ ................................ ............. 50 8.1. Discontinuation of Study Treatment ................................ ............................ 50 8.1.1. Liver Chemistry Stopping Criteria ................................ ................ 50
7,page_7,2016N298481_02 CONFIDENTIA L 205270 88.2. Withdrawal from the Study ................................ ................................ .......... 52 8.3. Lost to Follow Up ................................ ................................ ........................ 53 9.STUDY ASSESSMENTS AN D PROCEDURES ................................ ..................... 53 9.1. Screening and Critical Baseline Assessments ................................ ............ 54 9.2. Efficacy Assessments ................................ ................................ ................. 55 9.3. Adverse Events ................................ ................................ ........................... 55 9.3.1. Time Period and Frequency for Collecting AE and SAE Information ................................ ................................ ................... 55 9.3.2. Method of Detecting AEs and SAEs ................................ ............. 56 9.3.3. Follow -up of AEs and SAEs ................................ ......................... 56 9.3.4. Regulatory Reporting Requirements for SAEs ............................. 56 9.3.5. Events Referred to the Clinical Events Committee (CEC) ............ 57 9.3.6. Other Cardiovascular (CV) Events ................................ ............... 57 9.3.7. Adverse Events of Special Interest ................................ .............. 58 9.3.8. Possible Suicidality Related Adverse Events ............................... 58 9.3.9. Pregnancy ................................ ................................ ................... 59 9.4. Treatment of Overdose ................................ ................................ ............... 59 9.5. Safety Assessments ................................ ................................ ................... 59 9.5.1. Height and Weight................................ ................................ .......59 9.5.2. Blood Pressure and Heart Rate ................................ ................... 59 9.5.3. Electrocardiograms ................................ ................................ ......60 9.5.4. Ultrasound ................................ ................................ ................... 60 9.5.5. Clinical Laboratory Assessments ................................ ................. 61 9.6. Patient Reported Outcomes ................................ ................................ ........ 62 9.6.1. Chronic Kidney Disease -Anemia Questionnaire (CKD - AQ)................................ ................................ .............................. 63 9.6.2. Patient Global Impression of Severity (PGI -S) and Patient Global Impression of Change (PGI -C)................................ ......... 63 9.6.3. Health Related Quality of Life (SF -36)................................ ......... 63 9.6.4. Health Status (EQ -5D-5L & EQ -VAS) ................................ .......... 64 9.6.5. Work Productivity and Activity Impairment (W PAI-ANS- CPV) ................................ ................................ ............................ 64 9.7. Actigraphy ................................ ................................ ................................ ...64 9.8. Pharmacokinetics ................................ ................................ ....................... 65 9.9. Genetics ................................ ................................ ................................ .....65 9.10. Storage Biomarkers ................................ ................................ .................... 65 9.11. Healthcare Resource Utilization and Economics ................................ ......... 65 9.12. Patient Feedback Survey ................................ ................................ ............ 66 10.STATISTICAL CONSIDER ATIONS AND DATA ANAL YSES ................................ .66 10.1. Primary Hypothesis ................................ ................................ ..................... 66 10.2. Sample Size Determination ................................ ................................ ........ 67 10.2.1. Sample Size Assumptions ................................ ........................... 67 10.2.2. Sample Size Sensitivity ................................ ................................ 67 10.2.3. Sample Size Re -Estimation or Adjustment ................................ ...68 10.3. Data Analysis Considerations ................................ ................................ .....68 10.3.1. Analysis Populations ................................ ................................ ....68 10.4. Key Elements of Analysis Plan ................................ ................................ ...68 10.4.1. Primary Analyses ................................ ................................ ......... 68 10.4.2. Secondary Analyses ................................ ................................ ....69 10.4.2.1. Principal Secondary Efficacy Analyse s....................... 69
8,page_8,"2016N298481_02 CONFIDENTIA L 205270 910.4.2.2. Safety Analyses ................................ .......................... 69 10.4.3. Multiplicity Strategy ................................ ................................ ......70 10.4.4. Covariates and Subgroups of Interest ................................ .......... 70 10.4.5. Interim Analyses ................................ ................................ .......... 71 10.4.6. Analysis of Patient -Reported Outcomes Measures and Actigraphy ................................ ................................ .................... 72 11.REFERENCES ................................ ................................ ................................ .......73 12.APPENDICES ................................ ................................ ................................ ........ 74 12.1. Appendix 1: Abbreviati ons and Trademarks ................................ ................ 74 12.2. Appendix 2: Study Governance Considerations ................................ .......... 77 12.2.1. Regulatory and Ethical Considerations ................................ ........ 77 12.2.2. Financial Disclosure ................................ ................................ .....78 12.2.3. Informed Consent Process ................................ .......................... 78 12.2.4. Data Protection ................................ ................................ ............ 78 12.2.5. Quality Control (Study Monitoring) ................................ ............... 78 12.2.6. Data Quality Assurance ................................ ............................... 79 12.2.7. Source Documents ................................ ................................ ......80 12.2.8. Study and Site Closure ................................ ................................ 80 12.2.9. Records Retention ................................ ................................ .......80 12.2.10. Dissemination of Clinical Study Data ................................ ........... 81 12.2.11. Publication Policy ................................ ................................ ......... 81 12.2.12. Clinical Events Committee ................................ ........................... 82 12.2.13. Safety Review Team (SRT) ................................ ......................... 82 12.3. Appendix 3: Adverse Events: Definition s and Procedures for Recording, Evaluating, Follow -up, and Reporting ................................ .......83 12.3.1. Definition of Serious Adverse Events ................................ ........... 85 12.3.2. Recording of AEs and SAEs ................................ ........................ 86 12.3.3. Evaluating AEs and SAEs ................................ ............................ 87 12.4. Appendix 4: Female Eligibility Criteria, Contraceptive Guidance and Collection of Pregnancy Information ................................ ........................... 89 12.5. Appendix 5: Genetics ................................ ................................ .................. 92 12.6.Appendix 6: Liver Safety: Required Actions and Follow -up Assessments ................................ ................................ .............................. 95 12.7. Appendix 7: Country Specific Requirements ................................ ............... 98 12.7.1. French Administrative Considerations and Specifics Requirements ................................ ................................ .............. 98 12.8. Appendix 8: Stratification by Region -Region Groupings ............................ 102 12.9. Appendix 9: Protocol Amendment History ................................ ................. 103"
9,page_9,"2016N298481_02 CONFIDENTIA L 205270 101. SYNOPSIS Protocol Title: A 28 -week, randomized, dou ble-blind, placebo -controlled, parallel - group, multi -center, study inrhEPO naïve non -dialy sis participants with anemia associated with chronic kidney disease to evaluate the efficacy , safet y and effects on quality of life of daprodustat compared to placeb o. Short Title: Anemia Studies in CKD: Erythropoiesis via a Novel PHI Daprodustat in Non-Dialysis participants evaluating Hemoglobin and Quality of life (ASCEND -NHQ) Rationale: Daprodustat (GSK1278863) is a hy poxia -inducible factor prol yl hydroxy lase inhib itor (HIF -PHI) currently being investigated as a treatment for anemia associated with chronic kidney disease (CKD) in both dialy sis and non -dialy sis participants. Blood hemoglobin ( Hgb)concentration, transferrin saturation and ferritin levels are the prim ary markers for evaluation of anemia in CKD patients. I nitiall y, non -dialy sis CKD patients receive iron therapy , to ensure that sufficient iron is available for ery thropoiesis prior to initiating therap y with recombinant human ery thropoietin (rhEPO) for an emia. A one to three month trial of oral iron is generall y recommended in rhEPO naïve patients with non -dialy sis CKD. However, if poor compliance is seen with oral iron therapy due to lack of efficacy or gastrointestinal intolerance, IV iron may be adminis tered in patients requiring iron repletion. rhEPO therap y is generally initiated in non -dialysisCKD patients once Hgb has dropped below 10 g/dL at which stage benefits outweigh the ris ks associated with this therapy . Thus, the question arises whether init iation of treatment with a PHI, such as daprodustat, in the rhEPO naïve and iron sufficient population might result in Hgb benefits that are reflected as benefits in symptoms and quality of life. This Phase 3 double blind study will be conducted to assess efficacy , safety and effects on quality -of-life of daprodustat compared to placebo. Study participants will be rhEPO naïve and had limited IV iron exposure at baseline. The purpose of this study is to evaluate the effect of daprodustat, on hemoglobin respo nse and quality of life, compared to placebo over 28 weeks .. The primary endpoint is Hgb superiority of daprodustat versus placebo, and a principal secondary endpoint includes measures of health related quality - of-life."
