,PageNo,Text
0,page_0,"CLINICAL STUDY PROTOCOL NCT Number: NCT03259308 Study Title: A Phase 3 Randomized, Double -blind, Placebo -controlled, Parallel- group Efficacy and Safety Study of SHP647 as Induction Therapy in Subjects with Moderate to Severe Ulcerative Colitis (FIGARO UC 302) Study Number: SHP6 47-302 Protocol Version and Date : Original Protocol : 06 Jul 2017 Amendment 1 : 05 Sep 2018 Amendment 2: 11 Nov 2019"
1,page_1,"PROTOCOL : SHP647 -302 TITLE: A Phase 3 Randomized, Double- blind, Placebo -controlled, Parallel -group Efficacy and Safety Study of SHP647 as Induction Therap y in Subjects with Moderate to Severe Ulcerative Colitis (FIGARO UC302) DRUG: SHP647 IND: 100,222 EUDRACT NO.: 2017-000572-28 SPONSOR: Shire Human Genetic Therapies, Inc. (""Shire"") 300 Shire Way , Lexington, MA 02421 USA PRINCIPAL/ COORDINATING INVESTIGATOR:, MD, PhD PROTOCOL HISTORY:Original Protocol : 06Jul2017 This document contains confidential and proprietary information of Shire and is disclosed purs uant to confidentiality and non disclosure obligations . This information should be used solely for the purposes for which it was provided and should not be copied, shared w ith, or disclosed to any third party without the express written consent of Shire. For non-commercial use only"
2,page_2,"Shire Protocol SHP647-302 CONFIDENTIAL Page2 6 Jul2017 PROTOCOL SIGNATURE PAGE Sponsor's (Shire) Approval Date: Investigator's Acknowledgement I have read this protocol for Shire Study SHP647-302. Title: A Phase 3 Randomized , Double-blind , Placebo-controlled, Parallel-group Efficacy and Safety Study of SHP64 7 as Induction Therapy in Subjects with Moderate to Severe Ulcerative Colitis (FIGARO UC 302). I have fully discussed the objective(s) of this study and the contents of this protocol with the sponsor's representative. I understand that the information in this protocol is confidential and should not be disclosed, other than to those directly involved in the execution or the scientific /ethical review of the study, without written authorization from the sponsor. It is, however, permissible to provide the information contained herein to a subject in order to obtain their consent to pruticipate. I agree to conduct this study according to this protocol and to comply with its requirements, subject to ethical and safety considerations and guidelines, and to conduct the study in accordance with Intemational Council for Harmonisation guidelines on Good Clinical Practice and with the applicable regulatory requirements . I understand that failure to comply with the requirements of the protocol may lead to the te1mination of my pruticipation as an investigator for this study. I understand that the sponsor may decide to suspend or prematurely te1minate the study at any time for whatever reason ; such a decision will be communicated to me in writing. Conversely , should I decide to withdraw from execution of the study I will communicate my intention immediately in writing to the sponsor. Investigator Name and Address: (please hand print or type) Signature: ------------------------ ---------Date: For non-commercial use only"
3,page_3,"Shire CONFIDENTIAL Page 3 Protocol SHP647 -302 SHP647 06Jul2017 EMERGENCY CONT ACT IN FORMA TION In the event of a serious adverse event (SAE ), the investigator must fax or e mail the Shire Clinical St udy Serious Adverse Event and Non -serious Adverse Events ( AEs)Required b y the Protocol Form within 24 hours to Shire Global Pharmacovigilance. Applicable fax numbers and email address can be found on the form (sent under separate cover) . A copy of this fo rm must also be sent to the contract research organization ( CRO )/Shire m edical m onitor by fax or e mail using the details below. Fax (North America) (Global) Email For protocol -or safety- related issues ,the investigator must contact the medical m onitor via the appropriate regional safety hotline (24 hours): North America: PPD 24 Hour Safety Hotline: RTP ; Wilmington PPD 24 Hour Safety Hotline Fax: RTP or ; Wilmington or Latin America: PPD 24 Hour Safety Hotline: PPD 24 Hour Safety Hotline Fax: Europe, the Middle East, and Africa; and Asia -Pacific : PPD 24 Hour Safe ty Hotline: PPD 24 Hour Safety Hotline Fax: For non-commercial use only"
4,page_4,"Shire CONFIDENTIAL Page 4 Protocol SHP647 -302 SHP647 06Jul2017 PRODUCT QUALITY COMP LAINTS Investigators are required to report investigational product quality complaints to Shire within 24hours . This includes any instances wherein the quali ty or performance of a Shire product (marketed or investigational) does not meet expectations ( eg,inadequate or faulty closure, product contamination) or that the product did not meet the specifications defined in the application for the product ( eg,wron g product such that the label and contents are different products) . For instructions on reporting AEs related to product complaints, see Section 8. Please use the information below as applicable to report the Pr oduct Quality Complaint: Origin of Product Qu ality Complaint Email Address North and South America European Union and Rest of World Telephone number (provided for reference if needed): Shire, Lexington, MA (USA) For non-commercial use only"
5,page_5,Shire CONFIDENTIAL Page 5 Protocol SHP647 -302 SHP647 06Jul2017 TABLE OF CONTENTS PROTOCOL SIGNATURE P AGE .................................................................................................2 EMERGENCY CONTACT I NFORMATION ................................................................................3 PRODUCT QUALITY COMP LAINTS ..........................................................................................4 TABLE OF CONTENTS .................................................................................................................5 LIST OF TABLES ...........................................................................................................................9 LIST OF FIGURES .........................................................................................................................9 ABBREVIAT IONS .......................................................................................................................10 STUDY SYNOPSI S ......................................................................................................................12 STUDY SCHEDULE ....................................................................................................................21 1.BACKGROUND INFORMATI ON.......................................................................................25 1.1 Indication and Current Treatment Options ...............................................................25 1.2 Product Background and Clinical I nformation ........................................................25 2.STUDY OBJECTIVES AND PURPOSE ..............................................................................26 2.1 Rationale for the Study .............................................................................................26 2.2 Study Objectives ......................................................................................................27 2.2.1 Primary Objective ..................................................................................................27 2.2.2 Secondary Objectives .............................................................................................27 2.2.3 Exploratory Objectives ..........................................................................................28 3.STUDY DESIGN ...................................................................................................................29 3.1 Study Design and Flow Chart ..................................................................................29 3.1.1 Rationale for Primary Endpoint .............................................................................31 3.1.2 Rationale for Key Secondary Endpoints ................................................................31 3.2 Duration and Study Completion Definition .............................................................32 3.3 Sites and Regions .....................................................................................................32 4.STUDY POPUL ATION.........................................................................................................33 4.1 Inclusion Criteria ................................ ................................ ................................ ......33 4.2 Exclusion Criteria ................................ ................................ ................................ .....34 4.3 Restrictions ................................ ................................ ................................ ............... 38 4.4 Reproductive Potential .............................................................................................38 4.4.1 Contraceptive Methods for Female Study Subjects ................................ ............... 39 4.4.2 Contraceptive Methods for Male Study Subjects ................................ .................. 39 4.5 Withdrawal of Subjects ................................ ................................ ............................ 40 4.5.1 Subject Withdrawal Criteria ................................ ................................ .................. 40 4.5.2 Reasons for Withdrawal ................................ ................................ ......................... 41 4.5.3 Subjects “L ost to Follow -up” Prior to Last Scheduled Visit .................................41 For non-commercial use only
6,page_6,"Shire CONFIDENTIAL Page 6 Protocol SHP647 -302 SHP647 06Jul2017 5.PRIOR AND CONCOMITAN T TREATMENT ...................................................................42 5.1 Prior Treatment ........................................................................................................42 5.2 Concomitant Treatment ............................................................................................42 5.2.1 Permitted Treatment ...............................................................................................42 5.2.2 Prohibited Treatment .............................................................................................43 5.2.3 Rescue Therap y ......................................................................................................43 6.INVESTIGAT IONAL PROD UCT ........................................................................................44 6.1 Ide ntity of Investigational Product ...........................................................................44 6.1.1 Blinding the Treatment Assignment ......................................................................44 6.2 Administration of I nvestigational Product ...............................................................44 6.2.1 Interactive Response Technology for Investigational Produc t Management ........44 6.2.2 Allocation of Subjects to Treatment ......................................................................44 6.2.3 Dosing ....................................................................................................................45 6.2.4 Unblinding the Treatmen t Assignment ..................................................................45 6.3 Labeling, Packaging, Storage, and Handling ...........................................................46 6.3.1 Labeling .................................................................................................................46 6.3.2 Packaging ...............................................................................................................46 6.3.3 Storage ...................................................................................................................46 6.3.4 Special Handling ....................................................................................................47 6.4 Drug Accountability .................................................................................................47 6.5 Subject Compliance ..................................................................................................48 7. STUDY PROCEDURES........................................................................................................49 7.1 Study Schedule .........................................................................................................49 7.1.1 Screening Period ....................................................................................................49 7.1.2 Treatment Period ....................................................................................................50 7.1.3 Follow -up Period: Visits 7 and 8 (Weeks 20 and 28) ............................................50 7.1.4 Additional C are of Subjects after the Stud y ..........................................................51 7.2 Study Evaluations and Procedures ...........................................................................51 7.2.1 Demographic and Other Baseline Characteristics .................................................51 7.2.2 Efficacy ................................ ................................ ................................ .................. 52 7.2.3 Safety ................................ ................................ ................................ ..................... 54 7.2.4 Others ................................ ................................ ................................ ..................... 59 7.2.5 Volume of Blood to Be Dra wn from Each Subject ................................ ............... 62 8.ADVERSE AND SERIOUS ADVERSE EVENTS ASSES SMENT ....................................63 8.1 Definition of Adverse Events, Period of Observation, Recording of Adverse Events.......................................................................................................................63 8.1.1 Severity Categorization ................................ ................................ .......................... 63 8.1.2 Relationship Categorization ................................ ................................ ................... 64 For non-commercial use only"
7,page_7,"Shire CONFIDENTIAL Page 7 Protocol SHP647 -302 SHP647 06Jul2017 8.1.3 Outcome Categorization ........................................................................................64 8.1.4 Symptoms of the Disease Under Study .................................................................64 8.1.5 Clinical L aboratory and Other Safet y Evaluations ................................................65 8.1.6 Pregnancy ...............................................................................................................65 8.1.7 Abuse, Misuse, Overdose, and Medication Error ..................................................66 8.2 Serious Adverse Event Procedures ..........................................................................66 8.2.1 Reference Safet y Information ................................................................................66 8.2.2 Reporting Procedures .............................................................................................66 8.2.3 Serious Adverse Event Definition .........................................................................67 8.2.4 Serious Adverse Event Collection Time Frame .....................................................67 8.2.5 Serious Adverse Event Onset and Resolution Dates .............................................68 8.2.6 Fatal Outcome ........................................................................................................68 8.2.7 Regulatory Agency , Institutional Review Board, Ethics Committee, and Site Reporting................................................................................................................68 9.DATA MANAGEMENT AND STATISTICAL METHODS ...............................................69 9.1 Data Collection .........................................................................................................69 9.2 Clinical Data Management .......................................................................................69 9.3 Data Handling Considerations..................................................................................69 9.4 Statistical Analy sis Process ......................................................................................69 9.5 Planned Interim Anal ysis, Adaptive Design, and Data Monitoring Committee ......70 9.6 Sample Size Calculation and Power Considerations ................................................70 9.7 Study Population ......................................................................................................71 9.8 Efficacy Anal yses.....................................................................................................72 9.8.1 Primary Efficacy Endpoint ....................................................................................72 9.8.2 Secondary Efficacy Endpoints ...............................................................................75 9.8.3 Exploratory Efficacy Endpoints .............................................................................77 9.9 Safety Anal yses........................................................................................................77 9.10 Other Anal yses.........................................................................................................78 10.SPONSOR’S AND I NVEST IGATOR’S RESPONSIBIL ITIES...........................................79 10.1 Sponsor’s Responsibilities ................................ ................................ ....................... 79 10.1.1 Good Clinical Practice Com pliance ................................ ................................ .......79 10.1.2 Indemnity /Liability and Insurance .........................................................................79 10.1.3 Public Posting of Study Information ................................ ................................ ......79 10.1. 4Submission of Summary of Clinical Study Report to Competent Authorities of Member States Concerned and Ethics Committees ...........................................79 10.1.5 Study Suspension, Termination, and Completion ..................................................80 For non-commercial use only"
8,page_8,Shire CONFIDENTIAL Page 8 Protocol SHP647 -302 SHP647 06Jul2017 10.2 Investigator’s Responsibilities .................................................................................80 10.2.1 Good Clinical Practice Compliance .......................................................................80 10.2.2 Protocol Adherence and Investigator Agr eement ..................................................80 10.2.3 Documentation and Retention of Records .............................................................81 10.3 Ethical Considerations ..............................................................................................82 10.3.1 Informed Consent...................................................................................................82 10.3.2 Institutional Review Board or Ethics Committee ..................................................83 10.4 Privacy and Confidentiality ......................................................................................83 10.5 Study Results/Publication Policy .............................................................................84 11.REFERENCES .......................................................................................................................86 12.APPENDI CES ........................................................................................................................88 Appendix 1 Protocol History .....................................................................................88 Appendix 2 Scales and Assessments .........................................................................89 Appendix 3 Glucocorticoid Equivalent Doses .........................................................121 For non-commercial use only
9,page_9,Shire CONFIDENTIAL Page 9 Protocol SHP647 -302 SHP647 06Jul2017 LIST OF TABLES Table 1 Schedule of Assessments ...............................................................................21 Table 2 Common Excluded Treatments .....................................................................43 Table 3 Quarterl y Neurological Assessments ............................................................54 Table 4 Volume of Blood to Be Drawn from Each Subject .......................................62 Table 5 Power to Detect the Corresponding Treatment Effect for Key Secondary Endpoints .....................................................................................71 LIST OF FIGURES Figure 1 Overview of SHP647 Phase 3 Studies in Ulcerative Colitis .........................30 Figure 2 Study Design Flow Chart ..............................................................................31 Figure 3 Flow Diagram for Quarterly Neurological Assessments ...............................55 Figure 4 Visualization of Alpha Propagation ..............................................................74 For non-commercial use only
