,PageNo,Text
0,page_0,"Official Title: A PHASE III, OPEN -LABEL, MULTICENTER, TWO -ARM, RANDOMIZED STUDY TO INVESTIGATE THE EFFICACY AND SAFETY OF COBIMETINIB PLUS ATEZOLIZUMAB VERSUS PEMBROLIZUMAB IN PATIENTS WITH PREVIOUSLY UNTREATED ADVANCED BRAFV600 WILD- TYPE MELANOMA NCT Number: NCT03273153 Document Date : Protocol Version 5: 19-Sep- 18"
1,page_1,"PROTOCOL AMENDMENT APPROVA L CONFIDENTIA L This clinical study is being sponsored globally by F. Hoffmann -La Roche Ltd of Basel, Switzerland. However, it may be implemented in individual countries by Roche’s local affiliates, including Genentech, Inc. in the United States. The information contain ed in this document, especially any unpublished data, is the property of F.Hoffmann -La Roche Ltd (or u nder its control) and therefore is provided to you in confidence as an investigator, potential investigator, or consultant, for review by you, your staff , and an applicable Ethics Committee or Institutional Review Board. It is understood that this information will not be disclosed to others without written authorization from Roche except to the extent necessary to obtain informed consent from persons to w hom the drug may be administered. Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd Protocol CO39722 , Version 5PROTOCOL TITLE: A PHA SE III, OPEN -LABEL, MULTICENTER, TWO -ARM, R ANDOMIZED STUD Y TO INVESTIGA TE THE EFFI CACY AND SA FETY OF COBIMETINIB PLUS A TEZOLIZUMA B VERSUS PEMBROLIZUMA B IN PA TIENTS WITH PREVIOUSLY UNTREA TED ADV ANCED BRAFV600WILD -TYPE MELA NOMA PROTOCOL NUMBER: CO39722 VERSION NUMBER: 5 EUDRA CT NUMBER: 2016 -004387 -18 IND NUMBER: 135,717 TEST PRODUCT S: Cobimetinib (RO5514041 ) Atezolizumab (RO5541267) MEDICA L MONITOR: M.D., Ph.D. SPONSOR: F. Hoffmann -La Roche Ltd DATE FINA L: Version 1: 8 May 2017 DATESAMENDED: Version 2 (VHP) :8 August 2017 Version 3: 8 August 2017 Version 4: 12 March 2018 Version 5: See electronic date stamp below. 19-Sep-2018 22:22:28 Title Approver's Name Company Signatory Date and Time (UTC)"
2,page_2,"Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 2/Protocol CO39722 , Version 5PROTOCOL A MENDMENT, CO39722 VERSION 5: RATIONA LE Protocol CO39722 has been amended primarily to add nephritis as a risk associated with atezolizumab. Additional minor changes and clarifications have also been made. Changes to the protocol, along with a rationale for each change, are summarized below: The Medical Monitor information has been updated ( protocol cover page, Protocol Amendment Acceptance Form, and Section 5.4.1 ). The assessor of the secondary endpoint of disease control rate was not previously defined. This secondary endpoint has been updated to include disease control rate determined by the independent review committee ( IRC) and the investigator (Section 2 [Table 1] and Section 6.4.2). The inclusion criterion that addresses female contraception has been modified to specify when women must refrain from donating eggs (Section 4.1.1.2). Language has been a dded to clarify use of samples after withdrawal of patient consent (Section 4.5.6.2). Immune -related nephritis as an important identified risk for atezolizumab has been added to the protocol, together with its management guidelines for renal events (Section 5.1.2 , Section 5.1.5.3, and Appendix 11). Language has been updated to indicate that therapeutic or elective abortions are not considered adverse events unless performed because of an underlying maternal or embryofetal toxicity. In such cases, th e underlying toxicity should be reported as a serious adverse event. Language has also been added to clarify that all abortions are to be reported on the paper Clinical Trial Pregnancy Reporting Form (Section 5.4.3.3). Language has been added for consiste ncy with Roche's current data retention policy and to accommodate more stringent local requirements (if applicable) (Section 7.6). A link to the list of laboratory results that must be obtained within 14 days prior to first dose of study drug treatment ,per the inclusion criteria ,has now been included in the schedule of assessments in order to increase awareness of this requirement (Appendix 1, footnote “a” of Tables 1 and 2) . The treatment window of 7 days has been changed to 3 days in the schedule o f assessments for consistency with the visit windows for the study ( Appendix 1, footnote s“x”and “z” of Table 1 and footnote “w” of Table 2) . The 3-day window for biomarker samples on Day 1 of Cycles 1 and 2 has been removed from the schedule of assessm ents. It has been clarified that these assessments must be done on the day of study drug administration on Day 1 of Cycles 1 and 2 prior to infusion ( Appendix 2, footnote “a” ). Additional minor changes have been made to improve clarity and consistency. Substantive new information appears in italics. This amendment represents cumulative changes to the original protocol."
3,page_3,"Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 3/Protocol CO39722 , Version 5TABLE OF CONTENTS PROTOCOL AMENDMENT A CCEPTANCE FORM .......................................... 11 PROTOCOL SYNOPSIS .................................................................................... 12 1. BACKGROUND .......................................................................................... 28 1.1 Background on Melanoma ..................................................... 28 1.2 Background on Study Treatments ......................................... 30 1.2.1 Cobimetinib ............................................................................ 30 1.2.2 Atezolizumab ......................................................................... 30 1.3 Study Rationale and Benefit Risk Assessment ..................... 31 1.3.1 Rationale for Combining Cobimetinib and Atezolizumab in Advanced BRAF V600 Wild-Type Melanoma in Treatment -Naive Patients ................................ 31 1.3.2 Effect on MAPK Inhibition on Tumor Immune Contexture ............................................................................. 31 1.3.2.1 Nonclinical Data ..................................................................... 31 1.3.2.2 Clinical Data .......................................................................... 32 1.3.3 Activity of Cobimetinib and Other MEK Inhibitors in BRAFV600 Wild-Type Melanoma ...................................... 32 1.3.4 Activity of Atezolizumab in Advanced Melanoma .................. 33 1.3.4.1 Study PCD4989g: Atezolizumab Monotherapy ..................... 33 1.3.5 Clinical Data for Combination Treatment with Cobimetinib and Atezolizumab in Advanced Melanoma ............................................................. 33 1.3.5.1 Study GP28363 ..................................................................... 33 1.3.6 Benefit Risk Assessment ...................................................... 37 2. OBJECTIVES AND ENDPO INTS ............................................................... 38 3. STUDY DESIGN ......................................................................................... 41 3.1 Description of the Study ......................................................... 41 3.1.1 Overview of Study Design ..................................................... 41 3.1.2 Dosing of Study Treatment beyond Disease Progression ............................................................. 44 3.1.3 Safety Data Review ............................................................... 45 3.2 End of Study and Length of Study ......................................... 45"
4,page_4,"Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 4/Protocol CO39722 , Version 53.3 Rationale for Study Design .................................................... 46 3.3.1 Rationale for Cobimetinib and Atezolizumab Dose and Schedule (Arm A) .................................................. 46 3.3.2 Rationale for Pembrolizumab Dose and Schedul e (Arm B,Control) ..................................................... 46 3.3.3 Rationale for Patient Population and Cohorts ........................ 46 3.3.4 Rationale for Control Arm ...................................................... 47 3.3.5 Rationale for Confirmation of Progressive Disease per RECIST v1.1...................................................... 48 3.3.6 Rationale for Pharmacokinetic Sample Collect ion................. 49 3.3.7 Rationale for Biomarker Assessments ................................... 49 3.3.7.1 Rationale for Biomarker Assessments in Tumor Tissue.................................................................................... 49 3.3.7.2 Rationale for Biomarker Assessments in Blood ..................... 50 3.3.8 Rationale for Open -Label Design .......................................... 50 3.3.9 Rationale for Selection of Primary Endpoint: Progression-Free Survival, as Assessed by the Independent Review Committee ............................................ 51 3.3.10 Rationale for Choice of Stratification Factors ......................... 51 3.3.11 Rationale for Patient -Reported Outcome Assessments ......................................................................... 52 4. MATERIALS AND METHOD S.................................................................... 52 4.1 Patients.................................................................................. 52 4.1.1 Inclusion Criteria .................................................................... 53 4.1.1.1 Disease -Specific Inclusion Criteria ........................................ 53 4.1.1.2 General Inclusion Criteria ...................................................... 53 4.1.2 Exclusion Criteria ................................................................... 55 4.1.2.1 General Exclusion Criteria ..................................................... 55 4.1.2.2 Cancer -Related Exclusion Criteria ......................................... 55 4.1.2.3 Exclusion Criteria based on Organ Function or Medical History ...................................................................... 56 4.1.2.4 Autoimmune Conditions and Immunomo dulatory Drugs ..................................................................................... 58 4.1.2.5 Exclusions Related to Other Medical Conditions or Medications ....................................................................... 59 4.2 Method of Treatment Assignment .......................................... 59"
5,page_5,"Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 5/Protocol CO39722 , Version 54.3 Study Treatment .................................................................... 59 4.3.1 Formulation, Packaging, and Handling .................................. 60 4.3.1.1 Cobimetinib ............................................................................ 60 4.3.1.2 Atezolizumab ......................................................................... 60 4.3.1.3 Pembrolizumab ...................................................................... 60 4.3.2 Dosage, Administration, and Compliance .............................. 60 4.3.2.1 Cobimetinib ............................................................................ 60 4.3.2.2 Atezolizumab ......................................................................... 61 4.3.2.3 Pembrolizumab ...................................................................... 62 4.3.3 Assessment of Compliance ................................................... 62 4.3.4 Investigational Medicinal Product Accountability ................... 62 4.3.5 Continued Access to Cobimetinib and Atezolizumab ......................................................................... 63 4.4 Concomitant Therapy, Prohibited Food, and Additional Restrictions ........................................................... 64 4.4.1 Permitted Therapy ................................................................ .64 4.4.2 Prohibited Therapy ................................................................ 65 4.4.3 Cautionary Therapy for Atezolizumab -Treated Patients.................................................................................. 66 4.4.3.1 Corticosteroids and Tumor Necrosis Factor-  Inhibitors ................................................................................ 66 4.5 Study Assessments ............................................................... 66 4.5.1 Informed Consent Forms and Screening Log ........................ 66 4.5.2 Medical History, Concomitant Medication, and Dem ographic Data ................................................................ .67 4.5.3 Physical Examinations ........................................................... 67 4.5.4 Vital Signs .............................................................................. 68 4.5.5 Tumo r and Response Evaluations ......................................... 68 4.5.6 Laboratory, Biomarker, and Other Biological Samples ................................................................................. 69 4.5.6.1 Local Laboratory Assessments .............................................. 69 4.5.6.2 Central Laboratory Assessments ........................................... 71 4.5.7 Tumor Tissue Samples .......................................................... 73 4.5.8 Electrocardiograms ................................................................ 73 4.5.9 Left Ventricular Ejection Fraction ........................................... 74"
6,page_6,"Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 6/Protocol CO39722 , Version 54.5.10 Ophthalmologic Examination ................................................. 75 4.5.11 Patient -Reported Outcomes .................................................. 75 4.5.11.1 EORTC QLQ -C30.................................................................. 76 4.5.11.2 EQ-5D-5L.............................................................................. 76 4.6 Treatm ent, Patient, Study, and Site Discontinuation ...................................................................... 77 4.6.1 Patient Discontinuation from Study ........................................ 77 4.6.2 Study Treatment Discontinuation ........................................... 77 4.6.3 Study Discontinuation ............................................................ 78 4.6.4 Site Discontinuation ............................................................... 78 5. ASSESSMENT OF SAFETY ....................................................................... 78 5.1 Safety Plan ............................................................................ 78 5.1.1 Risks Associated with Cobimetinib ........................................ 79 5.1.1.1 Important Identified Risks Associated with Cobimetinib ............................................................................ 79 5.1.1.2 Potential Risks Associated with Cobimetinib ......................... 81 5.1.1.3 Other Risks with Cobimetinib ................................................. 82 5.1.2 Risks Associated with Atezolizumab ..................................... 83 5.1.3 Anticipated Overlapping Adverse Events for Cobimetinib and Atezolizumab .............................................. 84 5.1.4 Risks Associated with Pembrolizumab .................................. 84 5.1.5 Management of Patients W ho Experience Specific Adverse Events ........................................................ 85 5.1.5.1 Cobimetinib Dose Modifications ............................................ 85 5.1.5.2 Atezolizumab and Pembrolizumab Dose Modifications .......................................................................... 85 5.1.5.3 Management of Cobimetinib -and Atezolizumab -Specific Adverse Events (Arm A) .................... 85 5.2 Safety Parameters and Definitions ........................................ 86 5.2.1 Adverse Events ..................................................................... 86 5.2.2 Serious Adverse Events (Immediately Reportable to the Sponsor) ...................................................................... 86 5.2.3 Adverse Events of Special Interest (Immediately Reportable to the Sponsor) .................................................... 87"
7,page_7,"Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 7/Protocol CO39722 , Version 55.3 Methods and Timing for Capturing and Assessing Safety Parameters ................................................ 88 5.3.1 Adverse Event Reporting Period ........................................... 89 5.3.2 Eliciting Adverse Event Information ....................................... 89 5.3.3 Assessment of Severity of Adverse Events ........................... 89 5.3.4 Assessment of Causality of Adverse Events ......................... 90 5.3.5 Procedures for Recording Adverse Events ............................ 91 5.3.5.1 Infusion -Related Reactions .................................................... 91 5.3.5.2 Diagnosis versus Signs and Symptoms ................................ .91 5.3.5.3 Adverse Events That Are Secondary to Other Events.................................................................................... 92 5.3.5.4 Persistent or Recurrent Adverse Events ................................ 92 5.3.5.5 Abnormal Laboratory Values ................................................. 92 5.3.5.6 Abnormal Vital Sign Values ................................................... 93 5.3.5.7 Abnormal Liver Function Tests .............................................. 94 5.3.5.8 Deaths ................................................................................... 94 5.3.5.9 Preexisting Medical Conditions .............................................. 95 5.3.5.10 Lack of Efficacy or W orsening of Melanoma .......................... 95 5.3.5.11 Hospitalization or Prolonged Hospitalization .......................... 95 5.3.5.12 Patient -Reported Outcome Data ........................................... 96 5.4 Immediate Reporting Requirements from Investigator to Sponsor .......................................................... 96 5.4.1 Emergency Medical Contacts ................................................ 97 5.4.2 Reporting Requirements for Serious Adverse Events and Adverse Events of Special Interest ..................... 97 5.4.2.1 Events That Occur prior to Study Drug Initiation .................... 97 5.4.2.2 Events That Occur after Study Drug Initiation ........................ 97 5.4.3 Reporting Requirements for Pregnancies .............................. 98 5.4.3.1 Pregnancies in Female Patients ............................................ 98 5.4.3.2 Pregnancies in Female Partners of Male Patients ................. 98 5.4.3.3 Abortions ............................................................................... 99 5.4.3.4 Congenital Anomalies/Birth Defects ...................................... 99 5.4.4 Reporting Requirements for Cases of Overdose, Medication Error, Drug Abuse, or Drug Misu se..................... 99"
8,page_8,"Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 8/Protocol CO39722 , Version 55.5 Follow -Up of Patients after Adverse Events ........................ 101 5.5.1 Investigator Follow -Up......................................................... 101 5.5.2 Sponsor Follow -Up.............................................................. 102 5.6 Adverse Events That Occur after the Adverse Event Reporting Period ......................................... 102 5.7 Expedited Reporting to Health Authorities, Investigators, Institutional Review Boards, andEthics Committees ........................................................ 102 6. STATISTICAL CONSIDER ATIONS AND ANALYSIS PLAN ..................... 103 6.1 Determination of Sample Size ............................................. 103 6.2 Summaries of Conduct of Study .......................................... 104 6.3 Summaries of Treatment Group Comparability ................... 104 6.4 Efficacy Analyses ................................................................ 104 6.4.1 Primary Efficacy Endpoint .................................................... 104 6.4.2 Secondary Efficacy Endpoints ............................................. 104 6.4.3 Exploratory Efficacy Endpoints ............................................ 106 6.5 Safety Analyses ................................................................... 107 6.6 Pharmacokinetic Analyses ................................................... 107 6.7 Immunogenicity Analyses .................................................... 107 6.8 Biomarker Analyses ............................................................. 108 6.9 Interim Analyses .................................................................. 108 6.9.1 Planned Interim Analysis of the Primary Efficacy Endpoint .................................................... 108 6.9.2 Interim Efficacy Analyses of the Secondary Efficacy Endpoint ............................................... 108 7. DATA COLLECTION AND MANAGEMENT ............................................. 109 7.1 Data Quality Assurance ....................................................... 109 7.2 Electronic Case Report Forms ............................................. 110 7.3 Electronic Patient -Reported Outcome Data ......................... 110 7.4 Source Data Documentation ................................................ 111 7.5 Use of Computerized Systems ............................................ 111 7.6 Retention of Records ........................................................... 111 8. ETHICAL CONSIDERATIO NS.................................................................. 112 8.1 Compliance with Laws and Regulations .............................. 112"
9,page_9,"Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 9/Protocol CO39722 , Version 58.2 Informed Consent ................................................................ 112 8.3 Institutional Review Board or Ethics Committee .................. 113 8.4 Confidentiality ...................................................................... 114 8.5 Financial Disclosure ............................................................ 114 9. STUDY DOCUMENTATION, MONITORING, AND ADMINISTRATION ........................................................................... 114 9.1 Study Documentation .......................................................... 114 9.2 Protocol Deviations .............................................................. 115 9.3 Site Inspections ................................................................... 115 9.4 Administrative Structure ....................................................... 115 9.5 Publication of Data and Protection of Trade Secrets ...................................................................... 115 9.6 Protocol Amendments ......................................................... 116 10. REFERENCES ......................................................................................... 117 LIST OF TA BLES Table 1 Objectives and Corresponding Endpoints ................................... 39 Table 2 Administration of First and Subsequent Infusions ofAtezolizumab .......................................................................... 61 Table 3 Recommended Cobimetinib Dose Modifications ......................... 85 Table 4 Adverse Event Severity G rading Scale for Events Not Specifically Listed in NCI CTCAE ............................................... 90 Table 5 Causal Attribution Guidance ....................................................... 91 Table 6 Assumptions and Characteristics for the Interim and Final Analyses of Overall Survival ............................................. 109 LIST OF FIGURES Figure 1 Tumor Burden over Time by Investigator -Confirmed Response per RECIST v1.1 in All Melanoma Patients: Study GP28363 ........................................................................... 34 Figure 2 Tumor Burden over Time by Investigator -Confirmed Response per RECIST v1.1 in Patients with BRAFV600 Wild-Type Melanoma: Study GP28363 ...................................... 35 Figure 3 Study Schema ............................................................................. 42 Figure 4 Treatment and Schedule ............................................................. 44"
