,PageNo,Text
0,page_0,
1,page_1,
2,page_2,
3,page_3,"Protocol VX16- 445-001, Version 7.0 Page 4 of 114 Vertex Pharmaceuticals Incorporated 2 PROTOCOL SYNOPSIS Title A Phase 1/2 Study of VX -445 in Healthy Subjects and Subjects With Cystic Fibrosis Brief Title A Study of VX -445 in Healthy Subjects and Subjects With Cystic Fibrosis Clinical Phase and Clinical Study Ty pe Phase 1; safety, tolerability, and pharmacokinetics (PK) Phase 2; safety and efficacy Objectives Parts A and B Primary Objectives Part A: To evaluate the safety and tolerability of single ascending doses of VX -445 in healthy subjects Part B: To evaluate the safety and tolerability of multiple ascending doses of VX -445 administered in healthy subjects Secondary Objectives Part A  To evaluate the PK of VX -445 after administration of single ascending doses of VX-445 in healthy subjects  To evaluat e the effect of food on VX -445 PK in healthy subjects  To evaluate the absolute bioavailability (BA) of VX -445 when administered orally relative to intravenous (IV) administration in healthy subjects Part B: To evaluate the PK of VX -445 after multiple ascen ding doses of VX -445 in healthy subjects Part C Primary Objective : To evaluate the safety and tolerability of multiple doses of VX-445 in triple combination (TC) with tezacaftor ( TEZ) and ivacaftor ( IVA) for 14 days in healthy subjects Secondary Objectives:  To evaluate the PK of VX -445 after multiple ascending doses of VX -445 in TC with TEZ and IVA for 14 days in healthy subjects  To evaluate the PK of TEZ and metabolites (M1 -TEZ and M2 -TEZ), and IVA and metabolites (M1 -IVA and M6 -IVA) after administration in TC with VX-445 for 14 days in healthy subjects Parts D and E: Primary Objectives:  To evaluate the safety and tolerability of VX -445 in TC with TEZ and IVA in subjects with cystic fibrosis (CF)  To evaluate the efficacy of VX -445 in TC with TEZ and IVA in subjects with CF Secondary Objectives  To evaluate the pharmacodynamic (PD) effect of VX -445 in TC with TEZ and IVA on CFTR function in subjects with CF  To evaluate the PK of VX -445 when administered in TC with TEZ and IVA in subjects with C F"
4,page_4,"Protocol VX16- 445-001, Version 7.0 Page 5 of 114 Vertex Pharmaceuticals Incorporated  To evaluate the PK of TEZ, IVA, and their respective metabolites (M1 -TEZ and M1-IVA) when administered in TC with VX -445 in subjects with CF Part F (Optional) : Primary Objectives:  To evaluate the safety and tolerability of VX -445 in TC with TEZ and VX-561 (deuterated IVA , also known as CTP -656) in subjects with CF  To evaluate the efficacy of VX -445 in TC with TEZ and VX-561 in subjects with CF Secondary Objectives  To evaluate the PD effect of VX -445 in TC with TEZ and VX-561 on CFTR function in subjects with CF  To evaluate the PK of VX -445 when administered in TC with TEZ and VX-561 in subjects with CF  To evaluate the PK of TEZ and metabolite (M1 -TEZ), and VX-561 when administered in TC with VX -445 in subjects with CF Endpoints Primary Endpoints Parts A, B, and C : Safety and tolerability, based on the assessment of adverse events (AEs), clinically significant laboratory test results, standard 12 -lead electrocardiograms (ECGs), vital signs, and spirometry (Parts B and C only) Parts D, E, and F:  Safety and tolerability assessments of AEs, clinical laboratory values, standard 12 -lead ECGs, vital signs, pulse oximetry, and spirometry  Absolute change in percent predicted forced expiratory volume in 1 second (ppFEV 1) from bas eline through Day 29 Secondary Endpoints Parts A and B: PK parameter estimates of VX -445 derived from plasma concentration -time data Part C:  PK parameter estimates of VX -445 derived from plasma concentration -time data  PK parameter estimates for TEZ and metabolites (M1 -TEZ and M2 -TEZ), and IVA and metabolites (M1 -IVA and M6 -IVA) derived from plasma concentration -time data Parts D and E :  Absolute change in sweat chloride concentrations from baseline through Day 29  Relative change in ppFEV 1 from baseline t hrough Day 29  Absolute change in Cystic Fibrosis Questionnaire -Revised (CFQ -R) respiratory domain score from baseline at Day 29  PK parameters of VX -445, TEZ, M1 -TEZ, IVA, and M1 -IVA Part F:  Absolute change in sweat chloride concentrations from baseline through"
5,page_5,"Protocol VX16- 445-001, Version 7.0 Page 6 of 114 Vertex Pharmaceuticals Incorporated Day 29  Relative change in ppFEV 1 from baseline through Day 29  Absolute change in CFQ -R respiratory domain score from baseline at Day 29  PK parameters of VX -445, TEZ, M1 -TEZ, and VX-561 Number of Subjects Approximately 224 subjects: approximately 56 in Part A, approximately 48 in Part B, approximately 16 in Part C, approximately 56 in Part D (8 in D1 and 48 in D2), approximately 24 in Part E, and approximately 24 in Part F (if conducted) Study Population Parts A, B, and C : Healthy female subjects of non -childbearing potential and male subjects between the ages of 18 and 55 years, inclusive Parts D, E, and F : Female and male subjects aged 18 years or older with CF Parts D and F: F508del/minimal function (F/MF) genotypes (a n MF mutation is a minimal CFTR function mutation that is n ot expected to respond to TEZ, IVA, or TEZ/IVA) Part E: F508del/F508del (F/F) genotype Investigational Drug Active substance: VX -445 (Parts A, B, C, D, E, and F) Activity: CFTR Corrector (increased Cl− secretion) Strength and route of administration: Tablet: 20-mg, 50-mg, and 100 -mg tablets for oral administration IV dose: 0.1 mg/mL for IV administration (Cohort A7 only) Oral dose : Parts A, B, and C: Doses starting at 20 mg. No dose will be predicted to result in an exposure that exceeds the nonclinical no -observed-adverse-effect level (NOAEL) exposure in the male rat (i.e., NOAEL exposure at the 50 -mg/kg/day dose in male rats in the 28-day GLP toxicity study) Parts D, E, and F: 50 mg qd (Part D only), 100 mg qd (Part D only), or 200 mg qd Active substance: TEZ (tezacaftor; VX -661) and IVA (ivacaftor; VX -770) (Parts C, D, and E) Activity: CFTR corrector and potentiator (increased Cl− secretion) Strength and route of administration: 100-mg TEZ/150 -mg IVA fixed -dose combination (FDC) (light yellow) film -coated tablet for oral administration Dose administered: TEZ 100 mg/IVA 150 mg in the morning Active substance: IVA (Parts C, D, and E) Activity: CFTR potentiator (increased Cl− secretion) Strength and route of administration: 150-mg IVA (light blue) film -coated tablet for oral administration Dose administered: 150 mg in the evening"
6,page_6,"Protocol VX16- 445-001, Version 7.0 Page 7 of 114 Vertex Pharmaceuticals Incorporated Active substance: VX-561 (deuterated IVA, or CTP-656) (Part F) Activity: CFTR potentiator Strength and route of administration: 50-mg VX-561 tablet for oral administration Dose administered: 150 mg qd Active substance: TEZ (Part F) Activity: CFTR corrector (increased Cl− secretion) Strength and route of administration: 50-mg TEZ (white) tablet for oral administration Dose administered: 100 mg qd Study Duration Excluding the Screening Period, the study duration for each subject is as follows: Part A, Cohorts A1 through A6: 9 to 12 days Part A, Cohort A7: up to 21 to 24 days Part B: 18 to 21 days Part C: 22 to 25 days Parts D1 and D2: approximately 9 weeks (5 weeks for the Treatment Period [consisting of Dosing Periods 1 and 2] and 4 weeks for the Safety Follow -up Period) Part E: approximately 16 weeks (4 weeks for the Run -in Period, 4 weeks for the Treatment Period [Period 1], 4 weeks for the Washout Period, and 4 weeks for the Safety Follow -up Period) Part F: approximately 8 weeks (4 weeks for the Treatment Period [Period 1] and 4 weeks for the Safety Follow -up Period) Study Design This is a first -in-human study of VX -445. The study includes 6 parts. Parts A, B, and C will be conducted in healthy subjects. Parts D, E, and F will be conducted in subjects with CF. Part F is an optional part of the study that may be conducted at the sponsor’s discretion . Parts A, B, and C (Healthy Subjects) Parts A, B, and C are randomized, double -blind, placebo -controlled, single - and multiple-dose parts in healthy subjects of this first -in-human study of VX -445. Part A also includes an evaluation of the effect of food on VX -445 PK and an evaluation of absolute BA. Part C doses VX -445 in TC with TEZ/IVA. Approximately 8 subjects in each cohort of Part A (except Cohort A7) and Part B will be randomized 3:1 to receive VX -445 or placebo. Cohort A7 will enroll approximately 8 subjects who will receive open -label VX-445 to evaluate the food effect on the tablet and the absolute BA. The decision to initiate successive cohorts and dose selection will be based on safety, tolerability, and available PK data from preceding cohort(s). In Parts A and B, 6 dose escalation cohorts are planned, although fewer than 6 or up to 2 additional cohorts each may be enrolled in each part, based on data from previous c ohorts. In Part C, 2 cohorts are planned, while fewer or up to 2 additional cohorts each may be enrolled based on data from previous cohorts. Part A includes Cohorts A1 through A6, which are single -dose escalation cohorts, and Cohort A7, a single cohort evaluating the food effect and absolute BA."
7,page_7,"Protocol VX16- 445-001, Version 7.0 Page 8 of 114 Vertex Pharmaceuticals Incorporated Cohorts A1 through A6 : VX-445 or placebo will be administered in the morning of Day 1. Dosing will be staggered in Cohort A1 so that 2 subjects are dosed (1 with VX-445 and 1 with placebo) at least 24 hours befor e the remaining 6 subjects. Dosing may be staggered in subsequent cohorts if deemed necessary based on review of emerging safety data. The planned doses for Cohorts A1 through A6 are 20 mg, 60 mg, 120 mg, 240 mg, 480 mg, and 800 mg. Doses may be modified u pward or downward based on emerging data. Cohort A7 has an open -label, single sequence design in which subjects will receive a single dose of VX -445 on up to 3 dosing occasions with at least 6 -day washouts between dosing occasions. VX -445 doses include 2 single oral doses of tablet (dose to be determined [TBD], pending PK data from previous Part A cohorts, but will not exceed the highest dose that was safe and well tolerated) and a single IV dose (the planned dose is 20 mg, which may be adjusted pending da ta from previous Part A cohorts, but will not be predicted to exceed the highest exposure that was safe and well tolerated). If the IV formulation or the data supporting the use of the IV formulation are not available, then the third dosing period, in whic h subjects receive the IV dose, will not be conducted. Part B may be initiated while Part A is ongoing after review of safety, tolerability, and PK data. The total daily dose in the starting cohort (Cohort B1) will be at least 1 dose level below the highes t Part A dose for which safety, tolerability, and PK results are available and that is safe and well tolerated. Part C may be initiated while Parts A and B are ongoing after review of safety, tolerability, and PK data. The VX-445 starting dose (Cohort C1) will be at least 1 dose level below the highest Part B dose for which safety and tolerability results are available and supportive. The dosage of TEZ/IVA in the TC will be TEZ 100 mg once per day (qd)/IVA 150 mg every 12 hours (q12h). Dosing will be stagge red in Cohort C1, with 2 subjects dosed (1 with VX-445 in TC with TEZ/IVA and 1 with triple placebo) at least 24 hours before the remaining 6 subjects. Staggering at higher doses may be conducted if deemed necessary based on review of emerging safety data. Parts D, E, and F (Subjects With CF) Part D, which is comprised of Parts D1 and D2, is randomized, double -blind, placebo-controlled , and evaluates VX -445 in TC with TEZ/IVA in subjects with CF (F/MF genotypes). Part E is randomized, double -blind, TEZ/IVA -controlled , and evaluates VX -445 in TC with TEZ/IVA in subjects with CF (F/F genotype). Part F, an optional part of the study which will be conducted at the sponsor’s discretion , is randomized, double -blind, placebo -controlled, and evaluates VX -445 in TC with TEZ and VX-561 in subjects with CF (F/MF genotypes). Part D may be initiated while Parts A, B, and C are ongoing after review of safety, tolerability, and PK data. After all Part D1 subjects complete the Day 15 Visit, a blinded review of all availabl e safety and PK data will be conducted by the Vertex study team and lead investiga tor(s). Dosing in Parts D2, E, and F will start after this review, if supported by safety and PK data. VX-445 will be dosed qd. Part D1 has 1 VX -445 dose level (mid: 100 mg qd). Part D2 has 3 VX-445 dose levels (low: 50 mg qd; mid: 100 mg qd; high: 200 mg qd). The TC -high dose of VX-445 in Part D2 does not exceed the highest dose that was safe and well tolerated in healthy subjects dosed with TC in Part C. Parts E and F will use the highest dose used in Part D2 (200 mg qd). Randomization will be stratified by ppFEV 1 in Parts D2, E, and F. Randomization will not be stratified in Part D1 because of the small number of subjects in that Part"
8,page_8,
9,page_9,
