,PageNo,Text
0,page_0,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 1 ESC-201702 A Prospective, Multi-center, Randomized Controlled Study Evaluating the Efficacy and Safety of Two Types of Absorbable Surgical Sutures in the Suturing of Thyroid Surgery Incision Name of investigational medical device 1. Absorbable Surgical Suture （ Knotless Tissue Control Device ） 2. Absorbable Surgical Suture （ Knotless Tissue Control Device ） Model/Specifica tion See Appendix Management category of investigational medical device Class III medical device that needs the approval for clinical trial Y N□√ E Similar product in same category in China Y N A□√ E Protocol version number V2.0 Protocol version date 2019-09-30 Clinical trial institution The Investigator Sponsor LLC Agent This study protocol contains the confidential information for the use of clinical investigators only. This document remains the exclusive property of the . The undisclosed information herein should not be disclosed without the prior written approval of . This document is only for the use of interested parties."
1,page_1,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 2 Revision Record Revised version Revision date Description of changes 2.0 Sep 30 2019 1. 7.2.1 Flow diagram of clinical trial ： Project/Withdraw visit Event/time point /Discharge or after ICF withdrawal h. Including incisional wound separation or wound dehiscence requiring intervention, target incisional wound healing delay, etc. For subjects who are randomized but without any of study sutures used for incision closure, this visit is conducted at discharge. For subjects who withdraw ICF, this visit is conducted as early as possible with subjects’ permission. Telephone visit is acceptable. Changed to： Project/Withdraw visit Event/time point/ For subjects randomized but without any of study sutures used and for subjects who withdraw ICF i h. Including incisional wound separation or wound dehiscence requiring intervention, target incisional wound healing delay, etc. i. For subjects who are randomized but without any of study sutures used for incision closure, this visit is conducted as early as possible. For subjects who withdraw ICF, this visit is conducted as early as possible with subjects’ permission. Telephone vi sit is acceptable. 2. 7.2.3 Study Procedures 6) Withdraw visit – Discharge or after ICF withdrawal For subjects who are randomized but without any of study sutures used for incision closure, this visit is conducted at discharge. For subjects who withdraw ICF, this visit is conducted as early as possible with subjects’ permission. Telepho ne visit is acceptable."
2,page_2,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 3 Changed to： 6) Withdraw visit – For subjects randomiz ed but without any of study sutures used and for subjects who withdraw ICF For subjects who are randomized but without any of study sutures used for incision closure, this visit is conducted as early as possible. For subjects who withdraw ICF, this visit is conducted as early as possible with subjects ’ permission. Telephone vi sit is acceptable. 3. 8.8 Selection Criteria and Reason of Subjects Included in the Analysis : PP (evaluable) Set contains all the subjects in the FAS who have no major protocol deviation and have data available for primary efficacy endpoint and do not meet any of the following criteria: o Intraoperative use of other auxiliary incision(s) at the neck or combination with other surgical procedures except thyroidectomy (except the dissection of lymph nodes in the VI area); Changed to ： PP (evaluable) Set contains all the subjects in the FAS who have no major protocol deviation, have data available for primary efficacy endpoint and do not meet any of the following criteria: o Subject undergoes any of the following procedures, in addition to thyroidectomy ： 1、 Any surgical procedure which require additional neck incisions or extend the original incision; 2、 Cervical lymph node dissection (except the dissection of lymph nodes in the VI area); 3、 Other unplanned surgical procedures (except the procedure that the investigator doesn’ t think it will affect the original incision ’s healing)"
3,page_3,"LLC ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 4 TABLE OF CONTENTS Abbreviations ........................................................................................................ 8 Synopsis ................................................................................................................ 9 1. Sponsor Information ........................................................................................ 13 2. List of Clinical Trial Institutions and Investigators ........................................... 13 3. Objective and Contents of Clinical Trial ........................................................... 13 3.1 Objective of Clinical Trial .......................................................................... 13 3.2. Contents of the Clinical Trial ..................................................................... 13 4. Background Information of Clinical Trial ......................................................... 14 4.1 Introduction to the Condition and Investigational Products ............................ 14 4.2 Application of Investigational Products and Control Products ........................ 15 4.3 Product Registration and Reason for Clinical Trial Registration in China ........ 15 5. Features, Structural Composition, Operation Principle, Mechanism of Action, and Study Population ........................................................................................... 15 5.1 Features ................................................................................................... 15 5.2. Structural Composition, Operation Principle, Mechanism of Action .............. 16 5.3 Study Population ....................................................................................... 16 6. Indications and Contraindications, Precautions ................................................ 16 6.1 : ....................................................................................... 16 6.2 : .......................................................................... 17 7. Overall Design ................................................................................................. 18 7.1 Trial Design ............................................................................................. 18 7.1.1. Trial Objective .......................................................................................................................... 18"
4,page_4,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 5 7.1.2 Trial Method Selection and Its Rationale ................................................................................... 18 7.1.3 Measures to Reduce and Avoid Bias ......................................................................................... 18 7.1.4 Investigational Medical Devices and Control Medical Devices ................................................ 19 7.1.5 Subject Selection ........................................................................................................................ 20 7.1.6 Efficacy Evaluation Method ...................................................................................................... 22 7.1.7 Safety Evaluation Method .......................................................................................................... 23 7.2 Trial Flow Chart ....................................................................................... 24 7.2.1 Flow diagram of clinical trial ..................................................................................................... 24 7.2.2 Specifications for Use of Devices .............................................................................................. 26 7.2.3 Study Procedures ....................................................................................................................... 29 7.3 Monitoring Plan ........................................................................................ 33 8 Statistical Considerations .................................................................................. 34 8.1 Statistical Design, Method and Analysis Procedure ....................................... 34 8.2 Calculation of Sample Size ........................................................................ 35 8.2.1 Total Sample size ....................................................................................................................... 35 8.2.2 Number of Subjects for Clinical Trial of Each Disease Entity and Reasons for Determination 35 8.2.3 Minimum and Maximum Number of Subjects in Each Clinical Trial Institution and Reasons for Determination ..................................................................................................................................... 36 8.3 Significance Level and Power of Clinical Trial ............................................. 36 8.4 Expected Dropout Rate .............................................................................. 36 8.5 Criterion of Acceptability/Unacceptability of Clinical Trial Result ................. 36 8.6 Criteria and Reason for Terminating the Trial Based on the Statistical Results . 36 8.7 Statistical Method of All Data, together with the Handling Method of Missing, Unused and Error Data (including Termination and Withdrawal Halfway) and Unreasonable Data .................................................................................. 36 8.8 Selection Criteria and Reason of Subjects Included in the Analysis ................ 36 8.9 Special Information Excluded during Hypothesis Testing and Justification (If Applicable) ............................................................................................. 37"
5,page_5,LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 6 9. Data Management ............................................................................................ 37 10. Feasibility Analysis ......................................................................................... 37 10.1 Feasibility analysis of success ................................................................... 37 10.2 Feasibility analysis of Failure ................................................................... 38 11. Quality Control of Clinical Trials .................................................................... 38 12. Clinical Trial -Involved Ethical Issues and Informed Consent .......................... 38 12.1 Ethical Concerns ..................................................................................... 38 12.2 Approval of Trial Protocol ........................................................................ 39 12.3 Process of Informed Consent and Text of Informed Consent Form ............... 39 12.3.1 Process of informed consent .................................................................................................... 39 12.3.2 Text of Informed Consent Form .............................................................................................. 40 13. Device Management ....................................................................................... 40 13.1 Accountability of investigational devices ................................................................................... 40 13.2 Return of investigational devices ................................................................................................ 40 14. Regulations of Adverse Event And Device Complaint Reporting ...................... 40 14.1 Adverse Event ......................................................................................... 40 14.2 Serious Adverse Event ............................................................................. 41 14.3 Device Complaints .................................................................................. 41 14.4 Device Defects ........................................................................................ 41 14.5 Reporting Procedure and Contact Person Information ................................. 42 15. Deviation From Clinical Trial Protocol And Regulations For Clinical Trial Protocol Amendment ........................................................................................... 43 16. Direct Access to Source Data and Document ................................................... 43 17. Finances And Insurance ................................................................................. 44
6,page_6,LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 7 18. Contents Should Be Covered By Clinical Study Report ................................... 44 19. Confidentiality Principle ................................................................................. 44 20. Agreement On The Publication of Trial Results ............................................... 45 21. Responsibilities That Each Party Should Bear ................................................ 45 21.1 Sponsor Responsibility ............................................................................ 45 21.2 Responsibilities of Clinical Trial Institution and Investigator ....................... 45 21.3 Responsibilities of other interested parties ................................................. 46 Statement of Investigator ..................................................................................... 47 Annex 1: References ............................................................................................ 48 Annex 2: List of Specifications and Models ........................................................... 50 Annex 3: Modified Hollander Wound Evaluation Sca le ........................................ 53 Annex 4: Vas Scale ............................................................................................... 54 Annex 5: EQ-5D-5L ............................................................................................. 55 Annex 6: Asepsis Score (Example) ........................................................................ 58
7,page_7,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 8 Abbreviations Acronyms / Abbreviations Terms ACP Acyl carrier protein ACS American College of Surgeons AE Adverse event CDC Centers for Disease Control and Prevention CRO Contract Research Organization EC Ethics Committee EMS Express Mail Service EQ-5D-5L European Quality of Life -5 Dimensions, 5 Levels Scale e-CRF Electronic Case Report Form FAS Full analysis set FPG Fasting plasma glucose ICF Informed Consent Form IFU Instructions for Use LLC Limited Liability Company PP Per Protocol SAE Serious adverse event SOP standard operating procedure SSI Surgical site infection VAS Visual Analogue Scale WHO World Health Organization"
8,page_8,"LLC， ESC-201702 [PROT OCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 9 Synopsis Study Title A Prospective, Multi -center, Randomized Controlled Study Evaluating the Efficacy and Safety of Two Types of Absorbable Surgical Sutures in the Suturing of Thyroid Surgery Incision Study Objective The primary objective of this study is to evaluate the efficacy and safety of two types of absorbable surgical sutures -- Knotless Plus Tissue Control Device and Knot less Tissue Control Device (hereinafter referred to as and ) used in thyroid surgery to suture surgical incision. Number of Study Sites Planned selection of 10 sites Number of subjects Planned enrollment of 5 01 subjects Study Design This study adopts a multicenter, prospective, randomized controlled design. The study population are subjects who undergo thyroid surgery. Before the surgery, subjects are randomized in 1:1:1 ratio to the investigational group 1 (using ), investigational group 2 (using ) and control group. See the table below for the specific suture levels, materials and techniques of each group. Level Suture Material (Technique) Investigational group 1 Investigational group2 Control group Ribbon muscles (Continuous) (Conti nuous) (Continuous) Platysma (Interrupted) Intradermal (Continuous) (Continuous) (Continuous) A blinded central imaging evaluation will be performed on the healing condition of surgical incision on Day 5- 7 post-surgery. The subjects will be blinded to the type of suture used for wound closure."
9,page_9,"LLC ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 10 Study Device absorbable surgical suture is an antibacterial monofilament, synthetic absorbable device consisting of dyed (violet) polyester, i.e. poly(p- dioxanone), the empirical molecular formula of which is (C 4H6O3)X. As the device is designed with barbs, it allows tissue approximation without the need to tie surgical knots. The device contains IRGACARE ® MP (triclosan), a broad spectrum antibacterial agent, at no more than 2,360 μ g/m. The pigment for the violet dye is D&C Violet No.2. Polydioxanone polymer has been found to be nonallergenic, nonpyrogenic and elicits only a slight tissue reaction during absorption. absorbable surgical suture is an antiba cterial monofilament, synthetic absorbable device prepared from a copolymer of glycolide and ε-caprolactone (Poliglecaprone 25). As the device is designed with barbs, it allows tissue approximation without the need to tie surgical knots. The device contains IRGACARE ® MP (triclosan), a broad spectrum antibacterial agent, at no more than 2,360 μg/m. Poliglecaprone 25 copolymer has been found to be nonpyrogenic and elicits only a slight tissue reaction during absorption. Inclusion Criteria Subjects will be included if ALL of the following inclusion criteria appl ies: 1) The subject is ≥18, and <70 years old 2) Planned open thyroid surgery, adopting an anterior cervical curved incision (Kocher ’s incision); 3) Subject who volunteers to participate in this study, follows the study requirements and follow -up visit and signs the written Informed Consent Form voluntarily; 4) Subject who agrees to not schedule an y elective surgical operation except the study surgery before the study is completed; 5) The investigator considers the subject ’s expected postoperative survival time is not less than 3 months. Exclusion Criteria Subjects will be excluded if ANY of the following exclusion criteria applies: 1) Female subjects who are pregnant or lactation at screening; 2) Preoperative clinical staging shows stage IV thyroid cancer, or cervical lymph nodes dissection is planned; 3) Suspected or confirmed anaplastic thyroid cancer; 4) Peripheral vascular disease affecting blood supply of the"
