,PageNo,Text
0,page_0,"1 SELF -ACUPRESSURE FOR CANCER -RELATED SYMPTOM CLUSTER OF INSOMNIA, DEPRESSION, AND ANXIETY IN CANCER PATIENTS: A FEASIBILITY RANDOMIZED CONTROLLED TRIAL PhD Student: HOANG Thi Xuan Huong (16901761r) Chef supervisor: Prof. MOLASSIOTIS Alex Co-Supervisor: Dr. CHAN Choi Wan The Hong Kong Polytechnic University November 2018"
1,page_1,"2 Contents 1. Background ................................ ................................ ................................ .......... 6 2. Aim ................................ ................................ ................................ ........................ 8 3. Objective of the study ................................ ................................ .......................... 8 4. Methodologies of the study ................................ ................................ .................. 8 4.1. The theoretical framework of the intervention ................................ .................. 8 4.2. Aim and objectives of the study: ................................ ................................ ........ 12 4.2.1. Aim of the study ................................ ................................ ........................... 12 4.2.2. Objectives of the study ................................ ................................ ................. 12 4.3. The application of the MRC framework for the development of the intervention. ................................ ................................ ................................ .............. 12 4.4. The development of the self -acupressure protocols for managing insomnia, depression, and anxiety ................................ ................................ ............................ 16 4.4.1. The developme nt of the true self -acupressure protocol. .............................. 16 4.4.1.1. Justification of the selected acupoints ................................ ...................... 16 4.4.1.2. Justification for the dose of the self -acupressure treatment ...................... 18 4.4.2. Development of Protocol for the sham self -acupressure ............................. 24 4.4.2.1. Justification f or choosing sham acupressure approach ............................. 24 4.4.2.2. Sham self -acupressure protocol ................................ ................................ 24 4.4.3. Validation of the true self -acupressure and sham self -acupressure protocol ................................ ................................ ................................ .............................. 28"
2,page_2,"3 4.5. Methods of the feasibility study ................................ ................................ .......... 35 4.5.1. The study design ................................ ................................ ............................... 35 4.5.2. Study participants ................................ ................................ ......................... 36 4.5.3. Trial arms ................................ ................................ ................................ ..... 37 4.5.4. Outcomes measurement ................................ ................................ ............... 42 4.5.5. Sample size ................................ ................................ ................................ .. 46 4.5.6. Settings ................................ ................................ ................................ ......... 46 4.5.7. Randomization, allocation concealment, and blinding ................................ 47 4.5.7.1. Randomization and allocation concealment. ................................ ............ 47 4.5.7.2. Blinding ................................ ................................ ................................ ..... 48 4.5.8. Study procedures ................................ ................................ .......................... 49 4.5.9. Fidelity of the study ................................ ................................ ..................... 54 4.5.10. Ethical consideration ................................ ................................ .................. 57 4.5.11. Data Analysis ................................ ................................ ............................. 59 4.6. P otential implication of the study ................................ ................................ ...... 60 Potential implication for nursing research ................................ ............................. 60 The potential implication for nursing practice ................................ ....................... 60 4.7. Proposed timeline for the study ................................ ................................ .......... 62 4.8. Estimated Budget for study ................................ ................................ ................ 63 REFERENCES ................................ ................................ ................................ ........... 64"
3,page_3,"4 Appendix 1. Assessment and Evaluation form (English and Vietnamese version) ................................ ................................ ................................ .............................. 71 Part 1. Demographic data ................................ ................................ .......................... 71 Part 2. Health history ................................ ................................ ................................ . 71 Part 3. Insomnia Severity Index ................................ ................................ ................ 72 Part 4. Assessment depression and Anxiety ................................ ............................. 73 Part 5. Assessment Quality of Life ................................ ................................ ............ 75 Part 6. Assessment the severity of the cluster of insomnia, depression, and anxiety ................................ ................................ ................................ ........................ 76 Part 7. Sleep diary ................................ ................................ ................................ ...... 77 Part 8. Self -Acupressure Record Form ................................ ................................ .... 79 Appendix 2. The intervention rating profile -15 ................................ ...................... 91 Appendix 3. Protocol for the self -acupressure training section for participants . 93 Appendix 4. Interventionist Skill Check of Acupressure and Sham Acupressure ................................ ................................ ................................ .............................. 94 Appendix 5. Acupressure Skill Check Forms for participants* ............................ 98 Appendix 6. Acupresssure Protoco l Validation Form ................................ .......... 102"
4,page_4,"5 List of table s Table 1. Standard protocol for self -acupressure for insomnia, depression, and anxiety ................................ ................................ ................................ ................................ ...... 21 Table 2. Sham acupressure protocol ................................ ................................ ............. 25 Table 3. Characteristics of experts in the panel for validating treatment protocols ..... 28 Table 4. Components of proposed acupressure protocols do not meet the agreement level in the first round of validation study ................................ ................................ .... 31 Table 5. Result of the true acupressure protocol validation ................................ ......... 32 Table 6. Results of the sham acupressure protocol validation ................................ ..... 33 Table 7. The revised acupressure protocols ................................ ................................ . 34 Table 8. Detail of provided components in each study arm. ................................ ........ 41 Table 9. Time points for data collection ................................ ................................ ....... 45 List of figures Figure 1. The Theory of Unpleasant Symptoms (Lenz & Pugh, 2003, p. 170) ............. 9 Figure 2. Theoretical framework of the intervention (Adapted from TOUS ) .............. 11 Figure 3. The MRC's framework for Developing and Evaluating Complex Intervention ................................ ................................ ................................ ................... 13 Figure 4. Process of study design following the MRC framework for Developing and Evaluating Complex Interventions ................................ ................................ ............... 15 Figure 5. The flowchart of the study ................................ ................................ ............ 52"
5,page_5,"6 1. Background Cancer is the term of more than 200 different diseases caused by an uncontrolled division of abnormal cells in a part of the body and spread to other organs and it is a leading cause of death worldwide, with approximately nearly one in six deaths being due to cancer globally (World Health Organization, 2017) . Cancer is rapidly becoming a global pandemic and it is estimated that by 2030 there will be 21.7 million cases and 13 million deaths worldw ide (American Cancer Society, 2017) . According to World Health Organization, the main purpose of cancer treatment is to cure or prolong the patient’s life as well as ensure the best possible quality of life for cancer survivors. Major treatme nts for cancer include surgery, radiotherapy, and chemotherapy improve patient’s survival but also can exert a significant psychosocial and physical impact on patients by producing a variety of unpleasant symptoms. Among different kind of cancer treatments , chemotherapy is considered partially to cause insomnia (Dahiya, Ahluwalia, & Walia, 2013) . As a result , insom nia is a common symptom among patient undergoing chemotherapy treatment . However , insomnia often goes unrecognized and receives litter attention compared to other symptoms ( e.g., pain, fatigue, depression) by clinicians and researchers (Dahiya et al., 2013; J Savard & Morin, 2001) . Literature suggests that insomnia reduce patient’s quality of life significantly (Clevenger et al., 2013; Davidson et al., 2002; Romito et al., 2014; Vargas et al., 2010). Nevertheless, recent studies also indicated insomnia co -occurs with others symptoms to form a sleep -related symptom cluster . A symptom cluster has been firstly defined as three or more symptoms occurring together, related to each other and may not have the same etiology (Dodd, Miasko wski, & Paul, 2001) . Recently, other research has expanded the concept of symptom clusters and defined it as “two or more symptoms that are clinically mea ningful together, related to each other at a given time and share a significant variance in their cluster” (Molassiotis, Wengström, & Kearney, 2010) . Applying the concept of identification symptom cluster by the correlation between symptom, di fferent sleep -related symptom clusters among cancer patient have been identified across studies such as: fatigue, depression and insomnia (Ho, Rohan, Parent,"
6,page_6,"7 Tager, & McKinley, 2015; Roscoe et al., 2007) ; pain, fatigue and insomnia (Chen & Tseng, 2006; Cleeland et al., 2000; Ivanova et al., 2005; Romito et al., 2014) or pain, depression, and insomnia (J. Savard et al., 2005) . However, due to the limitation of previous studies, the correlation between insomnia and other symptoms was not fully explored. Therefore, t o identify current evidence of sleep -related symptom clus ter, we have conducted a cross -sectional survey among 213 cancer patients undergoing chemotherapy in Vietnam. The results indicated that among participants, a symptom cluster of insomnia, depression, and anxiety was evident. The result of our survey indic ates the needs to develop an intervention aimed at managing sleep -related symptom cluster. However, interventions to manage sleep - related symptom cluster are still infancy in the literature. To date, only eight studies have tested an intervention designed to manage a sleep -related symptom cluster. In those randomized control trials, non -pharmacological treatments (psycho -education, cognitive behavioral strategies, and acupressure) were used to managing the pain, fatigue and sleep disturbance symptom cluster with some initial evidence of success (Kwekkeboom, 2016) . Therefore, further development of sleep -related symptom cluster intervention is needed. Nevertheless, while most current treatment not only required the physical presence of healthcare provider to deliver and manage but also consume more time, money and effort for patient to administer, t here is sufficient evidence to support the development of a self -management intervention that can potentially improve insomnia . Based on the literature review, acupressure can potentially reduce insomnia as well as other symptoms in cancer patients . This is a safe and non -invasive treatment with minimal unpleasant for patients. However , the use of acupressure in specific self - acupressure in managing symptom cluster of insomnia, depression, and anxiety is unknown but worthy for further research. Therefore, there is a need for conducting an intervention study to evaluate the effectiveness of using self -acupressure to manage this cluster in cancer patients."
7,page_7,"8 2. Aim To assess the acceptability and make estimations about the effectiveness of the intervention using self -acupressure to manage the symptom cluster of insomnia, depression, and anxiety in cancer patients undergoing chemotherapy . 3. Objective of the study - To evaluate recruitment capability. - To evaluate the acceptability of the intervention and study pr ocedures. - To identify potential adverse events associated with self -acupressure. - To preliminary evaluate the effects of self -acupressure on the severity of insomnia, depression, anxiety, and severity of the symptom cluster of these symptoms. - To preliminary evaluate the effects of self -acupressure on participants’ sleep parameter ( Total Sleep time (minute), total time in bed (minute) , the number of night awaken after sleep onset and sleep efficiency ) - To preliminary evaluate the effects of self -acupressure on participants’ quality of life. - To determine the sample size for the future full-scaled randomized controlled trial. - To refine the study protocol for a future full-scaled randomized controlled trial. 4. Methodologies of the study 4.1. The theoretical framework of the intervention In this study, the Theory of Unpleasant Symptoms (TOUS) developed by Lenz et al . (1997) is used to explain how acupressure can help in reducing the severity of symptom cluster and model the outcome of the trial. There are thr ee components in the TOUS which are: experienced symptoms, influencing factors, and performance. The model"
8,page_8,"9 proposed that symptoms can occur alone or in association with others. Every symptoms four dimensions: timing (frequency, duration, and pattern of symptom’s occurrence) distress (degree the symptoms bother) intensity (severity of the symptoms) and q uality (nature of the symptoms). Influencing factors are determinants of symptoms. They are classified as: Psychology, physiologic and situat ional variables and they relate to each other and influence symptoms. The third component of TOUS is Performance. Performance is the results of the symptoms experience which includes functional and cognitive activities. The model assum es that more numerous or more severe symptom, the worse the performances manifested . These components of the model interact with each other. Influencing factor s determine symptoms, symptoms influence patient’s performance and the performance can also conversely impact on sympt oms and the influencing factors . The figure below depicts the TOUS Figure 1. The Theory of Unpleasant Symptoms (Lenz & Pugh, 2003, p. 170) According to the Traditional Chinese Medicine theory , the symptoms (insomnia, depression, and anxiety) are caused by pathogenic changes in Qi, the imbalance of Yin and Yang (Liu, 1998) and the insufficiency of blood circulation to the organs (Li, 2007, p. 1023) . As such, in this study, the “pathogenic changes in Qi,” “the imbalance of Yin and Yang ,” and “the insufficient of blood circulation” are categorized as “influence factors” in the model. This trial tackles the “influence factors” by using acupressure."
9,page_9,"10 Stimulating acupoints improves the sym ptom cluster by incresi ng the blood circulation resulting in enhancing Qi and balanc ing the Yin and Yang (Li, 2007, p. 1023) . Improving this symptom cluster will cause the effect on patient’s “performance ”. Therefore, the primary outcomes of the intervention are the “ symptoms ” the secondary outcome is “performance ” According to the TOUS, symptoms are measured in four dimen sions. However , founders of the model suggested measuring one, two, or three dimen sions of symptoms is “valid and informative for assessing the effectiveness of an intervention” (Lenz & Pugh, 2003, p. 174) . Therefore, in this study , we measure the intensity which refers to the severity of the symptoms. Several specific and standardi zed measurements will measure the severity of individual symptoms in the cluster . Since the symptoms in the cluster co-occurred together and correlate d to each other , the symptoms severity a t a cluster level will also be measured. The “ performa nce” in the TOUS model is defined as patient’s quality of life in this study. The theoretical framework of the trial is depicted in figure 3."
