,PageNo,Text
0,page_0,"Any and all information presented in this document shall be treated as confidential and shall remain the exclusive property of Sanofi (or any of its affiliated companies). The use of such c onfidential information must be restrict ed to the recipient for the agreed purpose and must not be disclosed, published or otherwise communicated to any unauthorized persons, for any reason, in any form whatsoever without the prior written consent of Sanofi (or the concerned affiliated company); ‘affiliat ed company’ means any corporati on, partnership or other entit y which at the date of communication or afterwards (i) controls directly or indirectly Sanofi, (ii) is directly or indirectly controlled by Sanofi, with ‘control’ meaning direct or indirect ownership of more than 50% of the capital stock or the voting rights in such corporation, partnership or oth er entity According to template: QSD-003152 VERSION N°3.0 (04-FEB-2016) Page 1 AMENDED CLINICAL TRIAL PROTOCOL NO. 01 COMPOUND: dupilumab/SAR231893 A randomized, double-blind, placebo-controlle d study to evaluate the efficacy and safety of dupilumab in Chinese adult patients with moderate-to-severe atopic dermatitis STUDY NUMBER: EFC15116 VERSION DATE / STATUS: Approval date (21-Jun-2018) / Approved Protocol Amendment 01 Version number: 1 (electronic 1.0) Date : 21-Jun-2018 Clinical Trial Protocol Version number: 1 (electronic 1.0) Date : 20-Dec-2016 EudraCT Not applicable IND Number Not applicable Version Number: 1 WHO universal trial number U1111-1189-5140 Date: 21-Jun-2018 Total number of pages: 97 (electronic 1.0)NCT03912259"
1,page_1,Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group- strictly confidential Page 2 NAMES AND ADDRESSES OF COORDINATING INVESTIGATOR Name: Address: Tel: Fax: E-ma il: MONITORING TEA M’S REPRESENTATIVE Name: Address: Tel: Fax: E-ma il: SPONSOR Company: Address: OTHER EME RGENCY TELEPHONE NUMBERS (electronic 1.0)
2,page_2,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group- strictly confidential Page 3 CLINICAL TRIAL SUMMARY COMPOUND: dupilumab/SAR231893 STUDY No: EFC15116 TITLE A randomized, double-blind, placebo-contro lled study to evaluate the efficacy and safety of dupilumab in Chinese adult patients with moderate-to-severe atopic dermatitis (AD) INVESTIGATOR/TRIAL LOCATION China PHASE OF DEVELOPMENT Phase 3 STUDY OBJECTIVES Primary objective: The primary objective is to evaluate the efficacy of dupilumab monotherapy compared to placebo treatment in adult patients with moderate-to-severe AD. Secondary objectives: • To evaluate the safety of dupilumab monotherapy compared to placebo treatment in adult patients with moderate-to-severe AD. • To evaluate the effect of dupilumab on improving patient reportedoutcomes (PROs) • To evaluate dupilumab immunogenicity Other objectives: • To evaluate dupilumab systemic exposure STUDY DESIGN This is a randomized, double-blind, plac ebo-controlled, parallel group study to assess the efficacy and safety of dupilumab monotherapy in adults with moderate-to-severe AD. The study duration includes 16-week treatment period and 12-week follow-up. After providing informed consent, patients will be assessed for study eligibility at the screening visit. Patients will undergo screening for 7-35 days prior to randomization. During the screening period, treatments for AD will be washed out, as applicable, according to eligibility requirements. Patients may be rescreened once if they fail the screening evaluation for reasons related to incidental transitory conditions. Patients will be required to apply moisturizers (emollients) twice daily for at least 7 days before randomization and continue throughout the study. However, to allow adequate assessment of skin dryness, moisturizers should not be applied on t he area(s) of nonlesional skin designated for such assessments for at least 8 hours before each clinic visit. Patients who continue to meet eligibility criteria at baseline will undergo Day 1/baseline assessments and will be randomized in a 1:1 ratio to receive one of the following: • Dupilumab 300 mg subcutaneously (SC) once every 2 weeks (q2w), following a loading dose of 600 mg on Day 1, OR • Matching placebo (double the amount of placebo on Day 1 to matchthe loading dose) SC q2w Randomization will be stratified by bas eline disease severity (moderate [Investigator’s Global Assessment (IGA) = 3] versus severe [IGA = 4] AD). Following the initial dose of 600 mg, the investigational medicinal product (IMP) will be administered 300 mg at Weeks 2, 4, 6, 8, 10, 12, and 14. Patients will remain at the study site for a minimum of 30 minutes after each injection at the study site. Patients will have the option to self-administer the IMP (or have a (electronic 1.0)"
3,page_3,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group- strictly confidential Page 4 caregiver administer the IMP) outside the study site during weeks in which no clinic visit is scheduled (ie, Weeks 6, 10, and 14). Patients (and/or caregivers) will be trained on injecting the IMP at Visit 2 (Day 1) through Visit 4 (Week 4), or until competency has been demonstrated. Patients who do not want to self-inject may have the clinic staff administer all the IMP injections in the clinic. During the 16-week treatment period, patients will have study visits at Weeks 0, 2, 4, 8, 12, and 16. The end of treatment visit will occur at Week 16, 2 weeks after the last dose of the IMP. The primary endpoint will be determined at Week 16. Follow-up visits will occur every 4 weeks from Week 20 through Week 28. The duration of the 12-week follow-up peri od is based on the time expected for drug levels to reach below the lower limit of quantification in most patients after the last dose of dupilumab. The end of study visit will occur at Week 28. Safety laboratory tests, collection of samples for dupilumab concentrations and anti-drug antibodies (ADA), and clinical assessments will be performed at specified clinic visits. STUDY POPULATION Main selection criteria The study population consists of adults with moderate-to-severe AD whose disease cannot be adequately controlled with topical medications or for whom topical treatment is medically inadvisabl e (eg, intolerance, other important side effects or safety risks), see below: Inclusion criteria A patient must meet the following criteria to be eligible for inclusion in the study: I 01. Male or female, 18 years or older I 02. Atopic dermatitis (according to American Academy of Dermatology Consensus Criteria, 2014) ( 1) that has been present for at least 3 years before the screening visit I 03. Eczema Area and Severity Index (EASI) score ≥16 at the screening and baseline visits I 04. Investigator’s Global Assessment (IGA) score ≥3 (on the 0 to 4 IGA scale, in which 3 is moderate and 4 is severe) at the screening and baseline visits I 05. ≥10% body surface area (BSA) of AD involvement at the screening and baseline visits I 06. Baseline Pruritus numerical rating scale (NRS) average score for maximum itch intensity ≥ 4 NOTE: Baseline Pruritus NRS average score for maximum itch intensity will be determined based on the average of daily NRS scores for maximum itch intensity (the daily score ranges from 0 to 10) during the 7 days immediately preceding randomization. A minimum of 4 daily scores out of the 7 days is required to calculate the baseline average score. For patients who do not have at least 4 daily scores reported during the 7 days immediately preceding the planned randomization date, randomization should be postponed until this requirement is met, but without exceeding the 35-day maximum duration for screening. I 07. Documented recent history (within 6 months before the screening visit) of inadequate response to treatment with topical medications or for whom topical treatments are other wise medically inadvisable (eg, because of important side effects or safety risks); (electronic 1.0)"
4,page_4,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group- strictly confidential Page 5 NOTE: - Inadequate response is defined as failure to achieve and maintain remission or a low diseas e activity state (comparable to IGA 0 = clear to 2 = mild) despite treatment with a daily regimen of topical corticosteroids (TCS) of medium to higher potency (± topical calcineurin inhibitors [TCI] as appropriate), applied for at least 28 days or for the maximum duration recommended by the product prescribing information (eg, 14 days for super-potent TCS), whichever is shorter. - Patients with documented systemic treatment for AD, of sufficient dose and duration, in the past 6 m onths are also considered as inadequate responders to topical treatments and are potentially eligible for treatment with dupilumab after appropriate washout, subject to approval by the sponsor. - Important side effects or safety risks are those that outweigh the potential treatment benefits and include intolerance to treatment, hypersensitivity reactions, signi ficant skin atrophy, and systemic effects, as assessed by the Investigator or by the patient’s treating physician. - Acceptable documentation includes contemporaneous chart notes that record topical medication prescription and treatment outcome, or Investigator documentation based on communication with the patient’s treating physician. If documentation is inadequate, potential patients may be re-screened after such documentation is obtained (ie, patients are shown to fail a 28-day course of medium-to-higher potency TCS [±TCI]). I 08. Have applied a stable dose of topical emollient (moisturizer) twice daily for at least the 7 consecutive day s immediately before the baseline visit (NOTE: See E 07 for limitations regarding emollients) (See background treatment with topical emollient in Section 8.2 ) I 09. Willing and able to comply with all clinic visits and study-related procedures I 10. Able to understand and complete study-related questionnaires I 11. Signed written informed consent Exclusion criteria E 01. Participation in a prior dupilumab clinical study E 02. Treatment with an investigational drug within 8 weeks or within 5 half-lives (if known), whichever is longer, before the baseline visit E 03. Having used any of the following treatments within 4 weeks before the baseline visit, or any condition that, in the opinion of the Investigator, is likely to require such treatment(s) during the first 4 weeks of study treatment: - Immunosuppressive/immunomodulating drugs (eg, systemic corticosteroids, cyclosporine, mycophenolate-mofetil, interferon- gamma [IFN- γ], Janus kinase inhibitors, azathioprine, and methotrexate) - Phototherapy for AD E 04. Treatment with TCS or TCI within 1 week before the baseline visit (electronic 1.0)"
5,page_5,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group- strictly confidential Page 6 E 05. Treatment with systemic traditional Chinese medicine (TCM) within 4 weeks before the baseline visit or treatment with topical TCM within 1 week before the baseline visit. E 06. Treatment with biologics as follows: - Any cell-depleting agents including but not limited to rituximab: within 6 months before the baseline visit or until lymphocyte count returns to normal, whichever is longer - Other biologics: within 5 half-lives (if known) or 16 weeks prior to baseline visit, whichever is longer E 07. Initiation of treatment of AD with prescription moisturizers or moisturizers containing additives su ch as ceramide, hyaluronic acid, urea, or filaggrin degradation pr oducts during the screening period (patients may continue using stable doses of such moisturizers if initiated before the screening visit) E 08. Regular use (more than 2 visits per week) of a tanning booth/parlor within 4 weeks of the baseline visit E 09. Planned or anticipated use of any prohibited medications (see Section 8.8.1) and procedures during study treatment E 10. Treatment with a live (attenuated) vaccine within 12 weeks before the baseline visit E 11. Active chronic or acute infection requiring treatment with systemic antibiotics, antivirals, antiparasitics, antiprotozoals, or antifungals within 2 weeks before the baseline visit, or superficial skin infections within 1 week before the baseline visit NOTE: patients may be rescreened after infection resolves E 12. Known or suspected history of immunosuppression, including history of invasive opportunistic infections (eg, histoplasmosis, listeriosis, coccidioidomycosis, pneumocystosis, and aspergillosis) despite infection resolution, or unusually frequent, recurrent, or prolonged infections, per Investigator’s judgment E 13. Active tuberculosis (TB), latent untreated TB, or a history of potentially incompletely treated TB or non-TB mycobacterial infection, unless it is well documented by a specialist that the patient has been adequately treated and can now start treatment with a biologic agent, in the medical judgment of the Investigator and/or infectious disease specialist. Tuberculosis testing woul d be performed according to local guidelines if required by regulator y authorities or ethics commitees E 14. History of human immunodeficiency virus (HIV) infection or positive HIV serology at screening E 15. Active hepatitis or patients with positive hepatitis B surface antigen (HBsAg), or patients with positive hepatitis B core antibody (HBcAb) plus positive hepatitis B virus (HBV) DNA, or positive hepatitis C virus (HCV) antibody (confirmed with presence of HCV RNA if needed) at screening. E 16. At baseline, presence of any conditions listed as criteria for IMP discontinuation (see Section 10.3) E 17. Presence of skin comorbidities that may interfere with study assessments E 18. History of malignancy within 5 years before the screening visit, except completely treated in situ carcinoma of the cervix, completely treated and resolved non-metastatic squamous or basal cell carcinoma of the skin (electronic 1.0)"
6,page_6,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group- strictly confidential Page 7 E 19. Diagnosed active endoparasitic infections; suspected or high risk of endoparasitic infection, unless clin ical and (if necessary) laboratory assessment have ruled out active infection before randomization E 20. History of alcohol or drug abuse within 2 years of the screening visit E 21. Severe concomitant illness(es) that, in the Investigator’s judgment, would adversely affect the patient’s participation in the study. Examples include, but are not limited to, patients with short life expectancy, patients with uncontrolled diabetes (Glycated hemoglobin [HbA1C] ≥9%), patients with cardiovascular conditions (eg, stage III or IV cardiac failure according to the New York Heart Association classification), severe renal conditions (eg, patients on dialysis), hepatobiliary conditions (eg, Child-Pugh class B or C), neurological conditions (eg, demyelinating dis eases), active major autoimmune diseases (eg, lupus, inflammato ry bowel disease, and rheumatoid arthritis), and other severe endoc rinological, gastrointestinal, metabolic, pulmonary or lymphatic diseases. The specific justification for patients excluded under this criterion will be noted in study documents (chart notes, case report forms [CRFs], etc) E 22. Any other medical or psychologic al condition (including relevant laboratory abnormalities at screening) that, in the opinion of the Investigator, may suggest a new and/or insufficiently understood disease, may present an unreasonable risk to the study patient as a result of his/her participation in this clinical trial, may make patient’s participation unreliable, or may interfere with study assessments. The specific justification for patients excluded under this criterion will be noted in study documents (chart notes, CRFs, etc) E 23. Planned or anticipated major surgical procedure during the patient’s participation in this study E 24. Patient is a member of the investi gational team or his/her immediate family E 25. Pregnant or breastfeeding women, or women planning to become pregnant or breastfeed during the study E 26. Woman of childbearing potential (WOCBP) not protected by highly-effective method(s) of birth control and/or who are unwilling or unable to be tested for pregnancy (see contraceptive guidance in Appendix A ) Total expected number of patients 160 patients STUDY TREATMENTS Investigational medicinal products Formulation Dupilumab or matching placebo Dupilumab: 150 mg/mL in a prefilled glass syringe to deliver 300 mg in 2 mL; Placebo: prefilled syringe to deliver 2 mL Route of administration Subcutaneous Dose regimen Patients will be randomized 1:1 to the fo llowing regimen from Week 0 through Week 14: • Dupilumab 300 mg SC q2w following a 600 mg (ie, two 300 mg SC injections) loading dose • Placebo SC q2w in prefilled syringe to deliver 2 mL following a placebo loading dose (electronic 1.0)"
7,page_7,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group- strictly confidential Page 8 Noninvestigational medicinal product Background treatment Moisturizers (emollients) Rescue treatment If medically necessary (ie, to control intolerable AD symptoms), rescue treatment for AD is allowed (see Section 8.2.2). Formulation Moisturizers (emollients): topical formulation Rescue treatment: referring to label Route of administration Moisturizers (emollients): topical use Rescue treatment: referring to label Dose regimen Moisturizers (emollients): twice daily for at least 7 days before randomization and to continue the treatment throughout the study. Rescue treatment: referring to label ENDPOINTS Primary endpoint Proportion of patients with both an IGA 0 to 1 (on a 5-point scale) and a reduction from baseline of ≥ 2 points at Week 16 Secondary endpoints Efficacy: • Proportion of patients with EASI-75 response (reduction of EASI score by ≥75% from baseline) at Week 16 • Proportion of patients with reduction of weekly average of peak daily Pruritus NRS ≥4 from baseline to Week 16 • Proportion of patients with reduction of weekly average of peak daily Pruritus NRS ≥3 from baseline to Week 16 • Percent change from baseline to Week 16 in weekly average of peak daily Pruritus NRS • Change from baseline to Week 16 in weekly average of peak daily Pruritus NRS • Percent change in EASI score from baseline to Week 16 • Change from baseline to Week 16 in percent BSA of AD involvement • Change from baseline to Week 16 in Dermatology Life Quality Index (DLQI) • Change from baseline to Week 16 in Patient Oriented Eczema Measure (POEM) • Percent change from baseline to Week 2 in weekly average of peak daily Pruritus NRS • Absolute and percent change from baseline to Week 16 in EuroQol five dimensions questionnaire (EQ-5D) • Proportion of patients who achiev e reduction of IGA score by ≥ 2 from baseline to Week 16 • The proportion of patients with EASI-50 ( ≥50% improvement from baseline) at Week 16 • The proportion of patients with EASI-90 ( ≥90% improvement from baseline) at Week 16 • Proportion of patients achieving IGA 0 to 1 and a reduction of ≥2 points from baseline through Week 16 • Absolute and percent changes in EASI score from baseline through Week 16 (electronic 1.0)"
8,page_8,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group- strictly confidential Page 9 • Absolute and percent changes in weekly average of peak daily pruritus NRS score from baseline through Week 16 • The proportion of patients who responded “absence of pruritus” or “mild pruritus” in the pruritus categorical scale at Week 16 • Number of days and proportion of patients with sick leave/missed school days Safety: Treatment-emergent adverse events (TEAE s), serious adverse events (SAEs), adverse events of specific interest (AESIs ), clinical laboratory evaluations, vital signs, physical examination, weight and height, electrocardiogram (ECG). Immunogenicity. ASSESSMENT SCHEDULE Screening period: 7-35 days Randomized treatment period: 16 weeks Post-treatment period: 12 weeks STATISTICAL CONSIDERATIONS Sample size determination: A total of 160 patients (with a randomization ratio of 1:1, 80 patients in each of the dupilumab 300 mg q2w and the placebo groups) will be enrolled in this study. The study will have 94% power to detect the difference between dupilumab and the placebo. It is based on the following assumptions: • The percentages of patients who achieve an IGA score of 0 to 1 and a reduction from baseline ≥ 2 points at Week 16 are 37% and 12% for dupilumab and placebo, respectively. • A two-sided continuity corrected Chi-square test with the significance level of 0.05. Analysis population: The intent-to-treat (ITT) population includes all randomized patients. Efficacy analysis will be based on treatment allocated at randomization (as randomized). The per protocol (PP) population includes all patients in the ITT population except for those who are excluded because of major efficacy-related protocol violations. A major protocol violation is one that may affect the interpretation of study results. The criteria of major protocol deviations are defined as the following: • A patient who does not receive treatment as randomized • Any major violations of efficacy-related entry criteria • The percentage of a patient’s compliance with the IMP injection is <80% or >120% of the scheduled doses during the study treatment period The safety population includes all randomiz ed patients who received any IMP; it is based on the treatment patients actually received (as treated). Primary analysis: The Cochran-Mantel-Haenszel test adjus ted by baseline disease severity (moderate or severe) will be used for the percentage of patients with IGA 0 or 1 and a reduction from baseline of ≥2 points at Week 16 on the ITT population. If rescue medication or procedure is used, the patient will be specified as a non-responder from the time the rescue is used. If a patient withdraws from the study, this patient will be counted as a non-responder for endpoints after withdrawal. (electronic 1.0)"
9,page_9,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group- strictly confidential Page 10 Analysis of secondary endpoints: For binary endpoints, the secondary efficacy analysis will use the same approach as that used for the primary analysis. To account for the impact of rescue medication or procedure on the e fficacy effect: for continuous efficacy endpoints, if a patient receives rescue medication or procedure that specifies the patient as a non-responder according to the above rules for binary efficacy endpoints, the data collected after rescue medication or procedure is initiated will be treated as missing; if a patient withdraws from the study, this patient will be counted as a non-responder for endpoints after withdrawal. The continuous efficacy endpoints will be analyzed using the multiple imputation (MI) with analysis of covariance (ANCOVA ) model with treatment, randomization strata (disease severity), and relevant baseline value included in the model as the primary analysis. Patient’s efficacy data after rescue medication up to Week 16 will be set to missing and then imputed by the MI method. Safety Analysis: Will be based on the safety population.This includes TEAEs and other safety information (ie, clinic al laboratory evaluations, vital signs, and ECG results). A summary of safety results for each treatment group will be presented. Anti-drug antibody results will be presented. DURATION OF STUDY PERIOD (per patient) 28 weeks, including 16-week treatment period and 12-week follow-up. The total study duration will be up to 33 weeks. (electronic 1.0)"
