,PageNo,Text
0,page_0,"Cover page Official Title: A Randomized, Double -blind, Placebo -controlled, 12- week Treatment Study to Evaluate the Effect of ACT -774312 in Subjects With Bilateral Nasal Polyposis ClinicalTrials.gov Identifier: NCT03688555 Brief Title: A Study to Evaluate the Effect of ACT -774312 in Subjects With Bilateral Nasal Polyposis Date of protocol document : 25 July 2019"
1,page_1,
2,page_2,
3,page_3,
4,page_4,
5,page_5,
6,page_6,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 6/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 INVESTIGATOR SIGNATU RE PAGE Treatment name / number ACT -774312 Indication Nasal polyposis Protocol number, title ID-084A201, A randomized, double -blind, placebo -controlled, 12 -week treatment study to evaluate the effect of ACT -774312 in subjects with bilateral nasal polyposis I agree to the terms and conditions relating to this study as defined in this protocol, the Case Report Form, and any other protocol -related documents. I fully understand that any changes instituted by the investigator(s) without previous agreement with the sponsor would cons titute a violation of the protocol, including any ancillary studies or procedures performed on study subjects (other than those procedures necessary for the well-being of the subjects). I agree to conduct this study in accordance with the Declaration of He lsinki principles , International Council for Harmonisation (ICH) Good Clinical Practice (GCP) guidelines, and applicable regulations and laws. In particular, I will obtain approval by an Independent Ethics Committee or Institutional Review Board ( IEC/IRB) prior to study start and signed informed consent from all subjects included in this study. If an amendment to the protocol is necessary, I will obtain approval by an IEC/IRB and ensure approval by regulatory authorities (if applicable) has been obtained before the implementation of changes described in the amendment. In addition, I will allow direct access to source documents and study facilities to sponsor representative(s), particularly monitor(s) and auditor(s), and agree to inspection b y regulatory authorities or IEC/IRB representative (s). I will ensure that the study treatment (s) supplied by the sponsor are being used only as described in this protocol. Furthermore, I confirm herewith that the sponsor is allowed to enter and utilize my professional contact details and function in an electronic database for internal purposes and for submission to health a uthorities worldwide. Investigator Site number Date Signature"
7,page_7,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 7/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 TABLE OF CONTENTS LIST OF ABBREVIATION S AND ACRONYMS ................................ .......................... 13 PROTOCOL SYNOPSIS ID -084A201 ................................ ................................ ............. 17 1 BACKGROUND AND RATIO NALE ................................ ................................ .......33 1.1 Indication ................................ ................................ ................................ ......33 1.2 ACT -774312 ................................ ................................ ................................ .34 1.2.1 Nonclinical data ................................ ................................ ................ 34 1.2.1.1 Pharmacology ................................ ................................ ......... 34 1.2.1.2 Pharmacokinetics and metabolism ................................ ......... 35 1.2.1.3 Toxicology ................................ ................................ .............. 36 1.2.2 Effects in humans ................................ ................................ .............. 37 1.3 Study rationale ................................ ................................ .............................. 38 1.3.1 Medical and regulatory background ................................ ................. 38 1.3.2 Subject population ................................ ................................ ............ 40 1.3.3 Study design ................................ ................................ ...................... 41 1.3.4 Dose selection ................................ ................................ ................... 41 1.3.5 Safety margin calculations, dose selection, and stopping criteria ................................ ................................ ............................... 41 1.3.6 Comparator(s) and/or placebo ................................ .......................... 43 1.3.7 Treatment duration ................................ ................................ ............ 43 1.3.8 Primary endpoint ................................ ................................ ............... 43 1.3.9 Statistical hypotheses and sample size ................................ .............. 43 2 STUDY OBJECTIVES ................................ ................................ ............................... 43 2.1 Primary objective ................................ ................................ .......................... 43 2.2 Secondar y objectives ................................ ................................ .................... 43 3 INVESTIGATIONAL PLAN ................................ ................................ ..................... 44 3.1 Overall study design and plan ................................ ................................ ......44 3.1.1 Screening and run -in period ................................ .............................. 45 3.1.2 Treatment period ................................ ................................ ............... 45 3.1.3 Post-treatment period ................................ ................................ ........ 45 3.1.4 End-of-Study ................................ ................................ ..................... 46 3.1.5 End of trial ................................ ................................ ........................ 46 3.2 Study population ................................ ................................ ........................... 46 3.2.1 Subject population ................................ ................................ ............ 46 3.2.2 Inclusion criteria ................................ ................................ ............... 46"
8,page_8,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 8/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 3.2.3 Exclusion criteria ................................ ................................ .............. 47 3.2.4 Concomitant medications ................................ ................................ .49 3.2.4.1 Mandatory medications ................................ .......................... 49 3.2.4. 2 Allowed medications ................................ .............................. 49 3.2.4.3 Forbidden medications ................................ ........................... 50 3.2.5 Dietary aspects, alcohol, smoking, physical activities ...................... 51 3.3 Study treatments ................................ ................................ ........................... 51 3.3.1 Investigational treatment ................................ ................................ ...52 3.3.2 Placebo ................................ ................................ .............................. 52 3.4 Packaging, labeling, and preparation ................................ ............................ 52 3.4.1 Labeling ................................ ................................ ............................ 52 3.4.2 Preparation ................................ ................................ ........................ 52 3.5 Randomization, treatment assignment, replacement, blinding, study treatment administ ration, storage, and dosing ................................ .............. 52 3.5.1 Randomization code ................................ ................................ ......... 52 3.5.2 Treatment assignment ................................ ................................ .......53 3.5.3 Replacement policy ................................ ................................ ........... 54 3.5.4 Blinding ................................ ................................ ............................ 54 3.5.5 Emergency procedure for unblinding ................................ ............... 55 3.5.6 Study treatment administration ................................ ......................... 55 3.5.7 Storage and return of study treatment ................................ ............... 56 3.5.8 Study treatment dosing scheme ................................ ........................ 57 3.5.9 Study treatment up - and down -titration ................................ ............ 57 3.6 Study treatment discontinuation and study discon tinuation ......................... 58 3.6.1 Study treatment dose adjustment ................................ ...................... 58 3.6.2 Study treatment interruption or discontinuation ............................... 58 3.6.3 Study -specific criteria for interruption / premature discontinuation of study treatment ................................ .................... 59 3.6.4 Subject’s follow -up after study treatment discontinuation ............... 59 3.6.5 Study discontinuation ................................ ................................ .......59 3.6.6 Subject follow -up after study discontinuation ................................ ..60 3.6.7 Medical care of subjects after study completion / withdrawal from study ................................ ................................ ......................... 60 3.7 Study treatment exposure and compliance ................................ ................... 60 3.8 Study endpoints ................................ ................................ ............................ 61 3.8.1 Efficacy endpoints ................................ ................................ ............ 61 3.8.1.1 Primary efficacy endpoint ................................ ...................... 62 3.8.1.2 Secondary efficacy endpoints ................................ ................. 62 3.8.1.3 Exploratory efficacy endpoints ................................ .............. 62 3.8.2 Safety and tolerability endpoints ................................ ...................... 62"
9,page_9,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 9/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 3.8.2.1 Safety and tolerability endpoints  derived variables ............ 63 3.8.3 Pharmacokinetic and pharma codynamic endpoints .......................... 63 3.8.3.1 Pharmacokinetic endpoints ................................ ..................... 63 3.8.3.2 Calculation of pharmacokinetic endpoints and assumptions ................................ ................................ ............ 63 3.8.3.3 Pharmacodynamic endpoints ................................ .................. 64 3.9 Study assessments ................................ ................................ ......................... 64 3.9.1 Efficacy assessments ................................ ................................ ......... 64 3.9.1.1 Nasal endoscopy ................................ ................................ ..... 64 3.9.1.2 CT scan ................................ ................................ ................... 65 3.9.1.3 UPSIT ................................ ................................ ..................... 66 3.9.1.4 Visual analog scales for symptoms ................................ ........ 67 3.9.1.5 Physician Global Assessment ................................ ................. 67 3.9.1.6 Patient questionnaires ................................ ............................. 68 3.9.2 Safety and tolerability assessments ................................ ................... 69 3.9.2.1 Specific safety and tolerability assessments ........................... 69 3.9.2.2 Laboratory assessments ................................ .......................... 70 3.9.3 Pharmacokinetic and pharmacodynamic assessments ...................... 73 3.9.3.1 Pharmacokinetic assessments ................................ ................. 73 3.9.3.2 Pharmacodynamic assessments ................................ .............. 74 3.9.4 Baseline variables, previous and concomitant medications .............. 75 3.9.4.1 Baseline demographics ................................ ........................... 75 3.9.4.2 Medical history ................................ ................................ ....... 75 3.9.4.3 Body mass index ................................ ................................ .... 75 3.9.4.4 Previous and concomitant medications ................................ .. 76 3.9.4.5 Immunoglobulin E titer ................................ .......................... 76 3.9.4.6 Spirometry ................................ ................................ .............. 76 3.9.4.7 Asthma Control Questionnaire ................................ ............... 76 3.9.4.8 Asthma Quality of Life Questionnaire ................................ ... 77 3.10 Visit and assessment schedule ................................ ................................ ......77 3.10.1 Sequence of assessments ................................ ................................ ..77 3.10.2 Total blood volume ................................ ................................ ........... 78 4 SAFETY DEFINITIONS A ND REPORTING REQUIRE MENTS ........................... 78 4.1 Adverse events ................................ ................................ .............................. 78 4.1.1 Definitions of adverse events ................................ ............................ 78 4.1.2 Intensity of adverse events ................................ ................................ 79 4.1.3 Relationship to study treatment ................................ ........................ 80 4.1.4 Adverse events related to study design or protocol -manda ted procedures ................................ ................................ ......................... 80"
