,PageNo,Text
0,page_0,
1,page_1,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 2 of 54 Rev. date 10 March 2017 Other collaborators involved: Co-Investigator Massimo Filippi, MD & Mara Rocca, MD Division of Neuroscience - San Raffaele Hospital - Via Olgettina 60 - 20132 Milan Filippi.massimo@hsr.it - rocca.mara@hsr.it Co-Investigator Fabio Ciceri, MD & Greco Raffaella , MD Hematology and BMT Unit - San Raffaele Hospital - Via Olgettina 60 - 20132 Milan ciceri.fabio@hsr.it - greco.raffaella@hsr.it Co-Investigator Andrea Falini, MD Division of Neuroscience - San Raffa ele, Via Olgettina 60, 20132 Mil an, Italy falini.andrea@hsr.it Co-Investigator Leocani Letizia, MD Department of Neurology - San Raffaele Hospital - Via Olgettina 60 - 20132 Milan leocani.letizia@hs r.it Co-Investigator Vittorio Martinelli, MD Department of Neurology - San Raffaele Hospital - Via Olgettina 60 - 20132 Milan martinelli.vittorio@hsr.it Co-Investigator Lucia Moiola, MD, PhD Department of Neurology - San Raffaele Hospital - Via Olgettina 60 - 20132 Milan miola.lucia@hsr.it Co-Investigator Marta Radaelli, MD, PhD Department of Neurology - San Raffaele Hospital - Via Olgettina 60 - 20132 Milan radaelli.marta@hsr.it Co-Investigator Francesca Sangalli, MD, Department of Neurology - San Raffaele Hospital - Via Olgettina 60 - 20132 Milan sangalli.francesca@hsr.it Statistician Maria Pia Sormani, PhD Professor of Biostatistics - University of Genua - Via Balbi 5 - 16126 Genua mariapia.sormani@unige.it Pharmacovi gilance Camilla Ferri, pharmacist San Raffaele Hospital - Via Olgettina 60 - 20132 Milan ferri.camilla@hsr.it Gianvito Martino, MD Division of Neuroscience - San Raffaele Hospital - Via Olgettina 60 - 20132 Milan martino.gianvito @hsr.it Clinical Research Associate Bombelli Giovanna - Bonopane Marco San Raffaele Hospital - Via Olgettina 60 - 20132 Milan bombelli.giovanna@hsr.it - bonopane.marco@hsr.it Biologist Elena Brambilla, BS Division of Neuroscience - San Raffaele Hospital - Via Olgettina 60 - 20132 Milan brambilla.elena@hsr.it Data Manager Cinzia Pozzoni – Simona Albanesi Department of Neurology - San Raffaele Hospital - Via Olgettina 60 - 20132 Milan pozzoni.cinzia@hsr.it Clinical Research Nurse Elena Cavone Department of Neurology - San Raffaele Hospital - Via Olgettina 60 - 20132 Milan cavone.elena@hsr.it Regulatory Affairs Bonopane Marco San Raffaele Hospital - Via Olgettina 60 - 20132 Milan bonopane.marco@hsr.it Data Safety & Monitoring Committee composition Paolo Muraro, MD Department of Neurodegeneration - Imperial College London – South Kensington – SW7 2AZ p.muraro@imperial.ac.uk Xavier Montalban , MD Department of Neuroimmunology - Vall d’Hebron University Hospital - Passeig de la Vall d'He b- ron 119-129, 08035 Barcelona, Spain cem-cat@cem-cat.org Antonio Uccelli , MD Department of Neurology - University of Genua - Via De Toni 5 - 16132 Genua auccelli@neurologia.unige.it"
2,page_2,Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 3 of 54 Rev. date 10 March 2017 Table of Content 1 Synopsis ................................ ................................ ................................ ............................................. 5 1.1 General Information ................................ ................................................................ ........................... 5 1.1.1 FLOW-CHART STUDIO CLINICO ................................................................ ................................ ........ 9 1.2 Treatment and Assessment Schedule ................................................................ ............................ 10 2 Lists ................................ ................................ ................................................................ ................. 12 2.1 Abbreviations and definitions ................................ ................................ ................................ ......... 12 2.2 Tables ................................ ................................ ................................ .................................................... 14 2.3 Figures/Flow -charts ................................ ................................................................ ........................... 14 3 Introduction: background infor mation and scientific rationale ................................ ....... 15 3.1 Background information ................................ ................................ .................................................. 15 3.2 The treatment of Progressive Multiple Sclerosis ................................ ................................ ........ 15 3.3 Somatic Neural stem precursor cells ................................................................ ............................. 16 3.4 Rationale of NPCs for the treatment of MS ................................ ................................................ 17 3.5 Rationale of first dose of NPCs for the treatment of MS ................................ .......................... 18 3.6 Risk benefit assessment ................................ ................................ .................................................... 18 3.6.1 Risk benefit definitions ................................ ................................................................ ............................... 18 3.6.2 Ri sk benefit ratio ................................ ................................................................ ........................................... 19 4 Objectives ................................ ................................ ................................ ................................ ....... 21 4.1 Primary Objective ................................ ................................................................ .............................. 21 5 Study design and Endpoints ................................ ................................ ................................ ...... 22 5.1 Description of Study Design ................................ ................................ ............................................ 22 5.2 Duration of study ................................ ................................................................ ............................... 22 5.3 Primary End -point ................................ ................................................................ ............................. 22 5.4 Research endpoints ................................ ................................................................ ............................ 22 5.5 Safety criteria ................................................................ ................................ ................................ ...... 22 5.5.1 Safety profile (hNPC cells ) ................................ ................................ ....................................................... 22 5.5.2 Adv erse Event (AE) ................................ ................................................................ ................................ ..... 25 5.5.3 Adv erse Drug Reaction (ADR) ................................ ................................ ................................................ 27 5.5.4 Seri ous adverse event (SAE) or Serious Adverse Reaction (Serious ADR) .............................. 28 5.5.5 Unexpe cted adverse reaction (UAR) ................................................................ ................................ ...... 28 5.5.6 Suspect ed unexpected serious adverse reaction (SUSAR) ................................ .............................. 28 5.5.7 Pharm acovigilance Procedure ................................ ................................ .................................................. 28 5.5.8 Follow-up of AE / SAE / ADR ................................ ................................ ................................................ 29 5.5.9 Preg nancy ................................................................ ................................ ........................................................ 29 5.6 R esearch criteria ................................ ................................................................ ................................ 29 6 Study Enrolment and Withdrawal ................................ ................................ .......................... 31 6.1 Inclusion criteria ................................ ................................................................ ................................ 31 6.2 Exclusion criteria ................................ ................................................................ ............................... 31 6.3 End of Study Phase ................................ ................................................................ ............................ 31 6.3.1 Follow-up procedur e for withdrawn patients ................................ ....................................................... 32 7 Treatment Plan ................................................................ ................................ ............................. 33 7.1 Experimental Treatment/Drug ................................ ................................ ................................ ....... 33 7.2 Immunosuppression: ................................ ................................................................ ......................... 33 7.3 Advanced Therapy Invest igastional Medicinal Product definition ................................ ....... 34 7.4 Preparation of the drug product ................................ ................................ ................................ .... 35 7.5 ATIMP packaging and labelling ................................ ................................ ................................ .... 35
3,page_3,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 4 of 54 Rev. date 10 March 2017 7.6 ATIMP supply, storage and accountability ................................ ................................................. 35 7.7 NIMPs packaging and labelling ................................ ................................ ................................ ...... 35 7.8 NIMPs supply, storage and accountability ................................ .................................................. 35 7.9 Further information, emergency procedures ................................ .............................................. 35 7.10 Methods of assigning patients to treatment groups ................................ ................................ ... 35 7.11 Concomitant medication accepted ................................................................ ................................ . 36 7.12 Prohibited Concomitant Therapy ................................ ................................ ................................ .. 36 7.13 Other medical procedures ................................ ................................ ................................................ 37 8 Overall design ................................................................ ................................ ............................... 38 8.1 Sample size ................................................................ ................................ ........................................... 38 8.2 Protocol schedule and timelines ................................ ................................ ................................ ...... 38 8.3 Study Procedure and Study Flow-chart ................................................................ ....................... 38 8.3.1 Enrolment phase ................................................................ ................................ ............................................ 38 8.3.2 Scree ning Phase ................................................................ ................................ ............................................ 39 8.3.3 Pre-tr eatment phase ................................ ................................................................ ................................ ...... 40 8.3.4 Tr eatment Phase ................................................................ ................................ ............................................ 40 8.3.5 Follow-up Phase ................................ ................................ ................................ ............................................ 41 9 Ethical and Regulatory Considerations ................................................................ .................. 44 9.1 Regulatory and ethical compliance ................................................................ ................................ 44 9.2 Responsibilities of IRB/IEC/REB ................................ ................................ ................................ .. 44 9.3 Responsibilities of Competent Authority(ies) ................................ ............................................. 44 9.4 Responsibilities of the Investigator ................................................................ ................................ 44 9.5 Patient information and informed consent ................................ .................................................. 45 9.6 Minimizing distress ................................ ................................................................ ............................ 45 9.7 Minimizing Risk ................................ ................................................................ ................................ . 46 10 Data management ................................ ................................................................ ........................ 47 10.1 Definition of source data and source documents ................................ ................................ ........ 47 10.2 Documentation of data in th e case report form (CRF) ................................ ............................. 47 10.3 Data management ................................ ................................................................ .............................. 47 10.4 Record keeping ................................................................ ................................ ................................ ... 48 10.5 Independent Data Safety and Monitoring Committee ................................ .............................. 48 11 Statistical considerations ................................ ................................ ............................................ 49 12 Quality assurance and quality control ................................................................ .................... 49 12.1 Definitions ................................................................ ................................ ............................................ 49 12.2 Monitoring ................................................................ ................................ ........................................... 49 12.3 Deviation from stud y protocol. ................................ ................................ ................................ ....... 49 12.4 Audits and inspections ................................ ................................ ................................ ...................... 49 12.5 Reference institutes/extramural review board (ERB) ................................ ............................... 49 13 Formalities/Regulatory aspects ................................ ................................ ................................ . 50 13.1 Legal regulations and guidelines ................................ ................................ ................................ .... 50 13.2 Patient insurance ................................ ................................................................ ................................ 50 13.3 Financial aspects ................................ ................................................................ ................................ 50 13.4 Final study report ................................ ................................................................ .............................. 50 13.5 Declaration on the property of the data ................................................................ ....................... 50 13.6 Publication policy ................................ ................................................................ ............................... 50 14 Feasibility declaration ................................ ................................................................ ................. 50 15 Bibliography ................................ ................................ ................................ ................................ .. 51"
4,page_4,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 5 of 54 Rev. date 10 March 2017 1 Synopsis 1.1 General Information Title (Acronym) STEMS Sponsor Ospedale San Raffaele Principal Investigator Gianvito Martino Sponsor Represent a- tive Giancarlo Comi Objectives Primary Objective The primary objective of the study is to evaluate the feasibility, safety and tolerability of intrathecally a dministered hNPCs, at an escalating dose ranging from 0. 7x106±10% cells to 5. 7x106±10% cells/kg of body weight, in patients affected by progressive MS . Endpoints Primary Endpoint s Research Endpoints The following safety endpoints will be used to a ddress the primary objectives: a) SHORT TERM (0 -24 hours) - overall survival - overall safety and tolerability measured by AE recording - changes in neurological conditions not related to disease - proportion of successful intrathecal administration procedure (feasibility) Day 0 = hNPCs administration b) MID TERM (day 1 -day 14) - overall survival - overall safety and tolerability measured by AE recording - changes in neurological conditions not related to disease c) LONG TERM (day 15 - week 96) - overall survival - overall safety and tolerability measured by AE recording - long term incidence of malignancies - percentage of subjects with treatment –related mortality d e- fined as death due to procedure and not to the course of dis- ease - evaluation of changes in quality of life measures - changes in neurological conditions The research endpoints are evaluated to obtain pr eliminary data on the effect of hNPCs in patients affected by pr ogressive MS."
5,page_5,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 6 of 54 Rev. date 10 March 2017 Criteria of assessment for safe- ty/efficacy/effectiveness The safety profile will be monitored from the bas eline visit to the last follow-up visit. The SHORT TERM safety profile will be evaluated trough: - Vital signs : During the injection of hNPCs vital signs including o x- ygen satur ation will be monitored before and for 24 hours after hNPCs injection. - Physical and Neurological examination will be pe rformed before the hNPCs injection and before the discharge of the p atient. - Cerebrospinal fluid examination (CSF): a CSF e xamination will be performed in concom itance with hNPCs administration. - Routine Clinical Laboratory tests will be performed before the hNPCs injection and before the discharge of the p atient. MID TERM (DAY 1 – DAY 14) safety profile will be evaluated trough: - Vital signs including oxygen saturation will be monitored during visit at week 1 and week 2. - Physical and Neurological examination will be pe rformed during visit at week 1 and week 2. - examination: a neurological examin ation will be performed during visit at week 1 and week 2. - Haematological evaluation: will be performed du ring visit at week 1 and week 2. - Routine Clinical Laboratory tests will be performed during visit at week 1 and week 2 (see a ppendix for detailed tests). The LONG TERM safety profile will be evaluated trough: At every scheduled visit the following procedures will be performed: - Vital signs - Physical examination - Neurological examination - Clinical Laboratory tests - Haematological evaluations - Instrumental follow -up:  Week 48 and week 96 electrocardiogram, chest Xray;  Week 96 abdominal ultrasound. - Administration of MsQuol54 will be performed at 24, 48 and 96 weeks. - Brain and spinal cord MRI with gadolinium: will be performed at 12, 24, 48 and 96 weeks. - Cerebrospinal fluid ex amination (CSF): a CSF e xamination will be performed 12 weeks ± 2 we eks after hNPCs administration."
6,page_6,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 7 of 54 Rev. date 10 March 2017 Protocol design This is a prospective, monocentric, national, ther apeutic exploratory, phase I, not randomized, open label, not controlled, single dose esca- lation clinical trial Experimental drug d e- scription (dose/regimen/etc) The Drug Product (DP) can be classified as an A dvanced Therapy Investigastional M edicinal Product (ATIMP) belonging to the class of Cell Therapy M edicinal Products. The ATIMP consists of human Neural Precursor Cells (hNPCs) re -suspended in their final formul a- tion medium as defined in IMPD. The product will be administered intrathecally through lumbar pun c- ture. Dosage indications The protocol will consist of a total of four TC (from A to D), each of which receiving a single escalating dose of hNPCs injected intrath e- cally as it fo llows: - TC-A: 0.7x106 ± 10% cells/kg of body weight; - TC-B: 1.4x106 ± 10% cells/kg of body weight; - TC-C: 2.8x106 ± 10% cells/kg of body weight; - TC-D: 5.7x106 ± 10% cells/kg of body weight. Main selection criteria: Inclusion criteria 1. Signature of the Informed C onsent Form (ICF) by the patient or patients’ legal tutors 2. Age 18 to 55 years 3. Diagnosis of a. Progressive MS as per the revised MC Dona ld 2010 criteria with a progressive course according to 2013 Lublin phenotypes cla s- sification (PMS) with failure or intolerance to all approved the r- apies according to the disease cou rse or without any alternative approved therapy 4. Evidence of progression of the disease defined by an increase of ≥ 0.5 EDSS point s in the last 12 months 5. Disease duration 2 to 20 years (included) 6. EDSS ≥ 6.5 7. Presence of oligoclonal band in the cerebrospinal fluid (CSF) is re- quired for Primary Progressive MS"
7,page_7,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 8 of 54 Rev. date 10 March 2017 Exclusion criteria They will be excluded from the study patients : 1. with any active or chronic infection or diseases other than MS, in- cluding but not limited to infection with HIV1 -2, Hepatitis B or Hepatitis C and tuberculosis or immune deficiency syndromes ; 2. treated with any immunosuppressive therapy, including but not li m- ited to natalizumab and fingolimod, within the 3 months prior to screening; 3. treated with interferon -beta or glatiramer acetate within the 30 days prior to scree ning; 4. treated with corticosteroids within the 30 days prior to scree ning; 5. if relapse occurred during the 30 days prior to screening ; 6. with contraindications for or in tolerance to any medication, trea t- ments and procedures that will be used in the study; 7. pregnant or in lactation or of childbearing age who are not willing to use a contraceptive method effective* for the entire duration of the study; 8. who, in the opinion of the investigator, showing any condition that would preclude study particip ation. * refer to guideline http://www.hma.eu/fileadmin/dateien/Human_Medicines/01 About_HMA/Working_Groups/CTFG/2014_09_HMA_CTFG_Contr aception.pdf Sample size Max 24 patients (max 6 patients for each cohort) Accrual/duration tim e- line Start: 201 7 Recruitment period: For each subject the study p hase will be completed after 96 weeks follow up after ATIMP administr ation. Statistical considera- tions Descriptive statistics (including means, standard deviations, and m e- dians for continuous variables and proportions for discrete variables) will be used to summarize data as appropriate. A statistical analysis plan (SAP) with detailed statistical methods and techn iques used for data analysis will be prepared before conducting the analysis."
8,page_8,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 9 of 54 Rev. date 10 March 2017 1.1.1 FLOW-CHART STUDIO CLINI CO Figure 1 Follow up Treatment Pre- treatment Screening / Baseline Enrolment •Immuno- suppression •Clinical, laboratory and instrumental evaluation for inclusion/ exclusion criteria assessment •Informed consent signature •ATIMP injection •Evaluation of safety from day 0 to 2 weeks 96"
9,page_9,Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 10 of 54 Rev. date 10 March 2017 1.2 Treatment and Assessment Schedule Tests and asses s- ment Screening/ Baseline (from -28th to -7th day) Pretreatment (from end of screening phase to day -1) Day 0 hNPCs Injec- tion V1 Week 1 V2 Week 2 V3 Week 3 V4 Week 4 V5 Week 8 V6 Week 12 V7 W 16 V8 W 20 V9 Week 24 V10 W 30 V11 Week 36 V12 W 42 V13 Week 48 V14 W 54 V15 Week 60 V16 W 66 V17 Week 72 V18 W 78 V19 Week 84 V20 W 90 V21 Week 96 V22 Week 104 FU Day 1 (Friday) Day-1 Informed Consent X Inclusion / exclusion criteria X X Medical History X General Physical examination with Height and Weight X X X1 X X X X X X X X X X X X X X Vital Signs2 X X X X3 X X X X X X X X X X X X X X Routine Clinical Laboratory tests X4 X5 X6 X5 X4 X5 X4 Emo 1 Emo 1 X4 Emo 1 X5 Emo 1 X4 Emo 1 X5 Emo 1 X5 Emo 1 X5 Emo 1 X4 X5 VitB12/folates/TSH X X X X Infectivological screening X7 X8 X8 X8 X8 X8 X8 Neurological exa m- ination with EDSS X X X X X X X X X X X Haematological evaluation X X X X X X X X X X X X Research Samples/ Immunological analysis9 X X X X X X Pregnancy Test X15 X X X X X X X X X X ECG X X X X Chest X ray X X X Abdominal Ultrasound X X Treatment – Tacrolimus and blood levels mon i- toring10 X--------------------------------------------- patient continues treatment ---------------------------------------------------------------------- X Prophilactic Treatment11 X--------------------------------------------- patient continues treatment ---------------------------------------------------------------------- X Treatment – Prednisone X----------------- decalage12------------------ X CSF examination X13 X Treatment – hNPCs X Brain MRI X X14 X X X Spinal Cord MRI X X14 X X X
