,PageNo,Text
0,page_0,"Official title : Sequential natalizumab – alemtuzumab therapy in patients with rel apsing forms of multiple sclerosis (SUPPRESS) NCT number : NCT03135249 Document dat e: June 14, 2019"
1,page_1,"STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) Sequential natalizumab – alemtuzumab therapy in patients with relapsing forms of multiple sclerosis (SUPPRESS) Primary Investigator: Olaf Stüve, M.D., Ph.D. Professor Department of Neurology and Neurotherapeutics University of Texas Southwestern Medical Center at Dallas 6000 Harry Hines Blvd. Dallas, TX 75390- 8813 U.S.A. Tel: +1- 214-6484559 Fax: +1- 214- 6456239 Protocol Version: 1.00 Date of Creation: 04/08/2016 Release Date: 12/08/2016"
2,page_2,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 2 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 2 CONFIDENTIAL"
3,page_3,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 3 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 3 Table of Contents Protocol Synopsis 5 1. Background 9 1.1 Biological rationale for proposed trial 9 1.1.1 Opportunistic Infections 10 1.1.2 Disease-reactivation after cessation of natalizumab therapy 10 1.2 Alemtuzumab in relapsing-remitting multiple sclerosis (RRMS) 11 1.2.1 Immune-reconstitution after alemtuzumab therapy in MS 11 1.3 A potentiation of efficacy through sequential natalizumab – alemtuzumab therapy 12 2. Study Purpose 13 3. Study Objectives 13 3.1 Primary objective 13 3.2 Secondary objectives 13 4. Study Design 13 4.1 Study endpoints 13 5. Population 14 5.1 Inclusion/exclusion criteria 14 5.1.1 Inclusion criteria 14 5.1.2 Exclusion criteria 14 5.2 Consent 15 5.3 Privacy and confidentiality 16 5.4 Deviations 16 5.5 Premature patient withdrawal 16 6. Treatment 17 6.1 Patient numbering 17 6.2 Investigational drug 17 6.3 Treatment arms 17 6.4 Treating the patient 17 6.4.1 Baseline lab studies before starting alemtuzumab infusion 18 6.4.2 Prior to alemtuzumab infusion 18 6.4.2.1 Forms to complete 18 6.4.2.2 Laboratory assessments and procedures 18 6.4.2.3 Preparing the participant 19 6.4.2.3.1 Prescriptions 19 6.4.2.4 Day before infusion 19 6.4.3 Dispensing study drug 20 6.4.3.1 Days of infusion 20 6.4.3.2 Preparation for nurse on days of infusion 21"
4,page_4,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 4 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 4 6.4.3.3 Monitoring parameters 21 6.4.4 Post-infusion 21 6.4.5 Reaction treatments 22 6.4.6 Monthly and quarterly labs and procedures 23 6.4.7 Annual labs and procedures 23 6.4.8 Treatment of MS relapses 23 6.4.9 Other concomitant treatment 23 6.4.10 Unexpected adverse event 23 6.4.11 Grading of adverse event 24 6.4.12 Relationship to study treatment 24 6.4.13 Serious adverse event reporting 24 6.4.14 Study drug discontinuation 25 6.4.15 Pregnancy 25 6.4.16 Study completion and post-study treatment 25 6.4.17 Role of key site personnel 25 6.4.18 Statement of compliance 25 7. Visit Schedule and Assessments 26 7.1 Study outline 26 7.2 Screening 22 7.3 Patient demographics and baseline characteristics 27 7.4 Treatment exposure and compliance 27 7.5 Efficacy 27 7.5.1 Definition of a relapse 27 7.5.2 Expanded Disability Status Scale (EDSS) 27 7.5.3 Magnetic resonance imaging (MRI) 28 7.5.4 Standard MRI protocol performed 28 7.5.5 Optic coherence tomography (OCT) 29 7.5.6 Columbia Suicide Severity Rating Scale (C -SSRS) 30 7.5.7 Professional Quality of Life Scale (ProQOL) 30 7.5.8 Blood draw for mechanistic studies 31 8. Data Analysis 31 9. Reference List 32 10. Appendices 34 Appendix 1 34 Appendix 2 52 Appendix 3 75 Appendix 4 92"
5,page_5,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 5 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 5 Protocol Synopsis Title of study: Sequential natalizumab – alemtuzumab therapy Trial (SUPPRESS) Study purpose: The purpose of this study is to determine if a sequential combination therapy of natalizumab and alemtuzumab induces peripheral tolerance and reduces the annualized relapse rate (ARR) in patients with relapsing-remitting multiple sclerosis (RRMS) . Primary objective: To determine if treatment with alemtuzumab after natalizumab reduces the ARR in patients with R RMS. The goal of this trial is to establish a disease-free state over a 24 months period in patients who received the natalizumab-alemtuzumab sequential therapy. Secondary objectives: To evaluate the T cell, B cell, and autoreactivity characteristics of immune cells in RRMS patients before and after alemtuzumab treatment. Population : Relapsing MS patients will be recruited from four different sites: UT Southwestern Medical Center (UTSW), Dallas VA Medical Center, Neurology Center of San Antonio, and the Multiple Sclerosis Treatment Center of Dallas. Inclusion criteria: Patients who meet all of the following inclusion criteria will be eligible for enrollment in the study: 1. Age between 18 and 60 years, inclusive. 2. Diagnosis of relapsing forms of MS using revised McDonald Criteria 1. 3. EDSS 0 - 6 .5 (Functional system changes in cerebral (or mental) functions and in bowel and bladder functions not used in determining EDSS for protocol eligibility). 4. Has had a minimum of 12 monthly doses of continuous natalizumab therapy (300 mg/d) , either regular or extended dosing. 5. Understands and gives informed consent."
6,page_6,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 6 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 6 Exclusion criteria: Patients who meet any of the following exclusion criteria will not be eligible for enrollment in the study: 1. Natalizumab failure based on clinician’s discretion. 2. Has progressive MS. 3. A diagnosis of PML. 4. Known hypersensitivity to alem tuzumab. 5. Any prior exposure to alemtuzumab. 6. Initiation of new immunosuppressant treatment after the subject becomes protocol - eligible (except for corticosteroids) or enrollment in a concurrent trial with immuno- active pharmacotherapies. 7. Uncontrolled diabetes mellitus defined as HbA1c > 8% and/or requiring intensive management. 8. History of cytopenia consistent with the diagnosis of myelodysplastic syndrome. 9. Clinically significant autoimmune disease other than MS that may affect the CNS, including neuromyelitis optica (NMO), systemic lupus erythematosus (SLE, or Behcet disease. 10. Active hepatitis B or C infection or evidence of cirrhosis . 11. Human immunodeficiency virus (HIV) positivity . 12. U ncontrolled viral, fungal, or bacterial infection. 13. Positive pregnancy test or inability or unwillingness to use effective means of birth control. Effective birth control is defined as: a. Refraining from all acts of vaginal intercourse (abstinence), b. Consistent use of birth control pills, c. Tubal sterilization or male partner who has undergone vasectomy d. Placement of intrauterine device e. Use, with every act of intercourse, of a diaphragm with contraceptive jelly and/or condoms with contraceptive foam. 14. Presence of metallic objects implanted in the body that would preclude the ability of the subject to safely have MRI exams. 15. Psychiatric illness, mental deficiency, or cognitive dysfunction making compliance with treatment or informed consent impossible."
7,page_7,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 7 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 7 Investigational drug: Alemtuzumab Reference therapy: None. This is a single arm trial. Study design: This is an open label, multicenter, efficacy pilot study. Key Efficacy Assessments: 1. The primary endpoint is the annualized relapse rate (ARR) from the time of cessation of natalizumab treatment . 2. A key secondary endpoint is freedom of relapse at 12 months . 3. A key secondary endpoint is the number of new/enlarging T2 lesions on magnetic resonance imaging ( MRI). 4. A secondary endpoint is the number of gadolinium (Gd) -enhancing lesions on MRI. 5. An exploratory endpoint is the Expanded Disability Status Scale (EDSS). 6. An exploratory endpoint is retinal nerve fiber layer (RNFL) thickness assessment by optic coherence tomography (OCT). 7. An exploratory outcome will be the assessment of quality of life (Q oL) measures by a pre-defined, self-administered testing battery. Key Safety Assessments 1. To minimize the risk of transitioning MS patients from natalizumab to alemtuzumab who already have progressive multifocal leukoencephalopathy ( PML), all enrolled patients will undergo a brain MRI within 14 days prior to receiving alemtuzumab. 2. To minimize the risk of herpetic infections while on alemtuzumab, anti -viral prophylaxis for herpetic viral infections should be administered on the first day of each treatment course and continued for a minimum of 2 months following treatment, or until the CD4 lymphocyte count is > 200 cells/microliter, whichever occurs later. 3. There may be an exaggerated cytokine response in some patients. Thus, patients will be monitored and management based on the treating physician’s best judgement from the final dose of natalizumab to the end of the first course of alemtuzumab treatment. 4. Each relapse will be treated with pulse corticosteroids as per best clinical judgment."
8,page_8,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 8 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 8 5. Two or more confirmed clinical relapses during the trial would allow rescue therapy as per best clinical judgment. 6. Five or more Gd + lesions at the 6 month MRI assessment over the baseline assessment will result in a follow -up scan after 60 days and will count as one relapse. Should a confirmed clinical relapse occur within the 60 day period, it will still count as a single relapse. 7. Sensitivity analyses will be conducted using intent -to-treat (ITT) principles for efficacy to ensure that safety considerations and withdrawals have not altered results. 8. Patients who withdraw from study treatment will be observed as mandated by REMS. Data analysis: The sample size of 40 patients was chosen to obtain a clinically meaningful result as defined by neurologists. All outcome measures at 12 months prior to natalizumab treatment, on natalizumab treatment, and on alemtuzumab will be assessed and compared. We will control secondary and exploratory endpoints for multiple comparisons by testing sequentially the proportion of relapse- free patients, EDSS change, and T2 -hyperintense lesion volume change. We will analyze the proportion of patients who are relapse- free with a proportional hazards model. We will analyze changes from baseline in ED SS at the pre- defined time points with a mixed model for repeated measures. We will make treatment comparisons of all available 3 month assessments with a non- parametric test for repeated measures. We will analyze changes in T2- hyperintense lesion volume, and RNFL thickness with a ranked AN COVA model. We will analyze proportions of patients with new or enlarged T2- hyperintense or Gd + lesions with logic regression."
9,page_9,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 9 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 9 1 Background Multiple sclerosis is an inflammatory disorder of the central nervous system (CNS). A pathological hallmark of this disorder is the infiltration of immune- competent leukocytes into the brain and spinal cord. Natalizumab is a humanized recombinant monoclonal antibody that binds to the alpha (α)4 chain of the integrin very late activation antigen (VLA) -4. Natalizumab is currently considered the most effective approved therapy in reducing clinical and paraclinical MS disease activity. Our group has made several novel observations with regard to the pharmacodynamic properties of natalizumab: (1) Compared to controls, natalizumab- treated MS patients had significantly fewer white blood cells, CD4 + T cells, CD8 + T cells, CD19 + B cells, and CD138 + plasma cells in cerebrospinal fluid (CSF); (2) CD4 +:CD8 + ratios in the CSF of MS patients treated with natalizumab were reversed, and not statistically different from those in HIV -infected controls; (3) elevated serum anti -Human Herpesvirus (HHV) -6 IgG, and HHV -6A DNA were detected in the CSF of a subset of patients on natalizumab therapy. In summary, these data indicate that natalizumab therapy substantially alters the composition of immune -competent cells in the CSF of patients with MS. Since its first approval for patients with MS in November 2004, more than 200 patients treated with natalizumab have been diagnosed with PML, a CNS infection with the polyomavirus JC. PML is typically observed in the setting of prolonged and severe immunosuppression, most commonly in p atients infected with HIV. Natalizumab is currently administered monthly as monotherapy to approximately 100,000 patients with MS, and treatment is recommended to continue indefinitely without treatment interruptions. 1.1 Biological rationale for proposed trial Natalizumab is a humanized recombinant monoclonal antibody against alpha4-integrin that was first approved in November 2004 for patients with relapsing forms of multiple sclerosis (MS) based on the results of two phase III trials (1 , 2). Natalizumab blocks the egress of leukocytes from the peripheral blood into the CNS. In the short term, the therapeutic benefits are likely due to its effect on lymphocytes as shown by our laboratory and other investigators (3-6 ). Long- term, the number of myeloid cells that serve as antigen presenting cells (APC) in perivascular spaces is likely also substantially reduced (7 ). Despite its tremendous efficacy, there are two observations that have limited the use of natalizumab in patients with MS."
