,PageNo,Text
0,page_0,"Clinical Trial Protocol A Randomized, Double -Blind, Placebo -Controlled, Parallel -Group Study of GBR 830 in Adult Subjects With Moderate t o Severe Atopic Dermatitis Protocol Number: GBR 830 -204, Version 1 0.0, Amendment 9 Dated: 05-May-2020 ClinicalTrials.gov Identifier: NCT03568162 EudraCT Number: 2018 -000783 -29 Sponsor: Ichnos Sciences SA"
1,page_1,"Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 1 of 103 1. TITLE PAGE ISB 830 GBR 830-204 A RANDOMIZED, DOUBLE -BLIND, PLACEBO-CONTROLLED , PARALLEL -GROUP STUDY OF GBR 830 IN ADULT SUBJECTS WITH MODERATE TO SEVERE ATOPIC DERMATITIS Phase of Development Phase 2b Sponsor Ichnos Sciences SA Protocol Number GBR 830-204 IND Number 126820 EudraCT Number 2018-000783-29 Approved by Protocol Version Version 10.0, Amendment 9 Date 05-May-2020 Supersedes Version 9.0, Amendment 8 This study must be conducted in accordance with International Council for Harmonisation (ICH) guidelines on Good Clinical Practice (GCP) and with the applicable regulatory requirements."
2,page_2,Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 2 of 103 INVESTIGATOR’S AGREEMENT I have received and read the Investigational Brochure (IB) for GBR 830/ISB 830. I have read the GBR 830-204 protocol and agree to conduct the study as outlined. I agree to maintain the confidentiality of all information received or developed in connection with this protocol. Printed Name of Investigator Signature of Investigator Date
3,page_3,"Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 3 of 103 SPONSOR’S SIGNATURE This protocol reflects the Sponsor’s current knowledge of ISB 830 as applicable to this study. It has been designed to achieve the stated objectives while minimizing exposure to, and risk from, both the products being used and the a ssessments. The assessments are all considered to be appropriate, capable of validating the stated objectives of the study, and of providing the necessary information to ensure subject safety . The protocol has been designed according to the principles of the ICH guidelines for GCP, and the Declaration of Helsinki. It has undergone both medical and scientific review by the Sponsor . The Sponsor is responsible to regulatory authorities for taking all reasonable steps to ensure the proper conduct of the study as regards ethics, protocol compliance, integrity and validity of the data recorded on the electronic case report forms ( eCRFs ). • We hereby agree to conduct the study in accordance w ith this protocol and the above-mentioned guidance/ regulation. • We agree to comply with all relevant standard operating procedures (SOP) required for the conduct of this study. • We further agree to ensure that all associates assisting in the conduct of study are informed regarding their obligations. Signed on behalf of the Sponsor, Ichnos Sciences SA: Clinical Lead: _______________________________ ___________________ Date: Reviewed and Approved by: _________________________________ ___________________ Date:"
4,page_4,"Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 4 of 103 2. SYNOPSIS Name of Sponsor/Company: Ichnos Sciences SA Name of Study Drug : ISB 830 Title of Study: A Randomized, D ouble -Blind, Placebo -Controlled, Parallel- Group Study of GBR 830 in Adult Subjects with Moderate to Severe Atopic Dermatitis IND no: 126820 EudraCT no: 2018- 000783- 29 Phase of development: 2b Indication: Moderate to Severe Atopic Dermatitis Objectives: Primary: • To characterize the efficacy of ISB 830 monotherapy in adults with moderate -to-severe atopic dermatitis (AD) compared to placebo as measured by percentage change from baseline in Eczema Area and Severity Index ( EASI) score at Week 16 . Secondary: • To evaluate safety, tolerability , pharmacokinetics (PK), and immunogenicity of ISB 830 in adults with moderate -to-severe AD . • To measure the effect of ISB 830 on disease activity in adult subjects with moderate- to-severe AD, as measured by validated tools ( such as Investigator’s Global Ass essment [IGA], EASI response, SCORing Atopic Dermatitis [SCORAD]). Exploratory: • To evaluate pharmacodynamics (PD) of ISB 830 in adults with moderate -to-severe AD . Study population: Adult males and females (≥18 years of age) with moderate -to-severe AD whose disease cannot be adequately controlled with topical medications or for whom topical treatment is medically inadvisable (eg, intolerance, other important side effects or safety ris ks in the opinion of the I nvestigator). Moderate- to-severe AD is defined by an IGA score of 3 or higher at screening and baseline, consistent with the categories of moderate (IGA=3) and severe (IGA= 4); and an EASI score of 12 or higher at screening or 16 or higher at baseline."
5,page_5,"Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 5 of 103 Study design : This is a multicenter, double -blind, placebo -controlled study. The study will be conducted in 4 phases: a screening phase, a blinded treatment phase, an open -label treatment phase, and a follow -up phase. Subjects will participate in a 54- week treatment period (including 52 weeks of study drug administration) with 12 weeks follow -up at end of the treatment phase from Week 54 to W eek 66. T he study will be conducted in 2 P arts, with dosing G roups 1 -4 comprising P art 1, and dosing Groups 5- 6 comprising P art 2. The blinded treatment phase consists of a randomized, placebo -controlled treatment with ISB 830 for 16 weeks at different dose levels (see below). The open -label treatment phase consists of a 38 -week treatment phase where ISB 830 will be administered every other week (q2w) subcutaneously (SC). The primary endpoint of the study will be assessed at the end of the blinded treatment period at Week 16. Subject eligibility will be assessed during screening, which will occur within 28 days prior to randomization. During the screening period, treatments for AD will be withdrawn or modified for the subject as defined in the protocol (Table 5). Subjects may be re- screened once ( within or outside of the screening period) if they fail the screening evaluation. All screening procedures will be repeated during rescreening. Subjects who continue to meet eligibility criteria will undergo Day 1/baseline (predose) assessments and will be randomized to equal groups of approximately 78 subjects each. Subjects will receive SC injections of ISB 830, or corresponding placebo. A total of 2 7 doses ( ISB 830 or placebo) will be administered q2w. During the blinded treatment phase e ach subject will receive a dose on Day 1 and q2w starting from Day 15 through Week 14, according to the following treatment assignment and table below: Study Part 1: • Group 1: D ose of ISB 830 (2 SC injections each containing volume) on Day 1, followed by q2w dos ing of ISB 830 (1 SC injection containing volume), starting at D ay 15 (Week 2) . • Group 2: D ose of ISB 830 (2 SC injections each containing volume) on Day 1, followed by dosing every 4 week s (q4w) of ISB 830 (1 SC injection containing volume) starting at D ay 29. In order to maintain blinding, placebo (1 SC injection of ) will b e administered q4w starting at D ay 15 (Week 2) . • Group 3: D ose of ISB 830 (2 SC injections each containing volume) on Day 1, followed by q4w dos ing of 75 mg ISB 830 (1 SC injection containing volume) sta rting at Day 29. In order to maintain blinding, placebo (1 SC injection of will be administered q4w starting at D ay 15 (Week 2) . • Group 4: D ose of placebo (2 SC injections of volume) on Day 1, followed by q2w dosing with placebo (1 SC injection of ) starting at D ay 15 (Week 2) . Study Part 2: • Group 5: ISB 830 (4 SC injections each containing volume) on Day 1, followed by q2w dosing of ISB 830 (2 SC injections containing volume), starting at Day 15 (Week 2). • Group 6: D ose of placebo (4 SC injections of volume) on Day 1, followed by q2w dosing with placebo (2 SC injections of starting at Day 15 (Week 2). During the blinded treatment phase all subjects in Groups 1 through 4 will r eceive a loading dose consisting of 2 SC injections, followed by 7 maintenance doses consisting of 1 SC injection per dose. For Groups 5 and 6, all subjects will receive a loading dose consisting of 4 SC injections, followed by 7 maintenance doses consist ing of 2 SC injection s per dose, as described above and in protocol Section 10.1, Table 6. During the open- label treatment phase each subject will receive 19 doses of ISB 830 SC injection ) q2w (consisting of 1 to 2 SC injection s per dose, respectively) from Wee k 16 to Week 52 or until subject withdrawal, as described above and in protocol Section 10.1, Table 6. All subjects in Groups 1 -4 in the open -label treatment phase will receive q2w. All subjects in Groups 5 - 6 in the open- label treatment phase will receive q2w."
6,page_6,Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 6 of 103 Treatment Groups and D ose Regimens
7,page_7,"Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 7 of 103 Safety assessments, clinical laboratory assessments, vital sign assessments, PK sampling, immunogenicity sampling, and clinical efficacy assessments (IGA and EASI) will be performed by the blinded Investigator and blinded study staff as defined in Table 2 of the protocol (Schedule of Assessments), or until the subject discontinues from the study. An e xperimental population PK design will be used for the PK blood sampling. The subjects in the rich PK group will have additional blood sampling between Days 1 to 8 (Week 1) , and Days 85 to 92 (Week 12) compared to the sparse PK group . The subjects in the sparse PK group will have widespread sampling with fewer time points for each subject (compared to the rich PK group) . Approximately 80 rich PK subjects will be randomized ( in a 1:1:1:1 ratio) to treatment groups 1-4 and approximately 40 rich PK subjects will be randomized (in a 1:1 ratio) to treatment groups 5 and 6. T he remaining subjects in the study will be included in the sparse PK group . Blood samples will be collected from the rich and sparse PK subjects according to the respective schedule described in Table 8 of the protocol. End-of-treatment (EOT) visits will be conducted on Day 113 (Week 16) for the blinded treatment phase and at Day 379 ( Week 54 ) for the open- label treatment phase for all subjects. Subjects should continue into the follow - up period and will have a follow -up phone call 4 and 8 weeks after the last EOT visit [ Day 407 ( Week 58 ) and Day 435 ( Week 62 ) respectively ] and a final clinic visit 12 weeks after the EOT [ Day 463 ( Week 66 )] visit. Subjects who withdraw consent from the blinded treatment phase prior to Week 16 will undergo the blinded treatment phase EOT visit procedures and enter the follow -up period . Subjects who withdraw consent from open- label treatment phase prior to Week 52 will undergo the open -label treatment phase EOT visit procedures and enter the follow -up period. All s ubjects continuing in the follow -up period will have a follow -up phone call 4 and 8 weeks after the last EOT visit and a final clinic visit 12 weeks after the EOT visit as described in the Table 3 follow -up period. Subjects will be clinically monitored for safety throughout the study , including anaphylactic reactions and/or injection site reactions (ISRs), with monitoring at the study site for 2 hours after the first dose on Day 1 (in the blinded treatment phase) and on Day 113 ( Week 16 ) (first dose in open -label treatment phase) and for 1 hour after dosing at all other visits. To allow subjects access to the open -label treatment phase of the study, s ubjects who have completed the GBR 830-204 study prior to implementation of the protocol amendment that includes the open -label phase ( eg, Protocol Amendment 3 (version 4.0) and/or Amendment 6 (version 7.0) ) or who are in the follow -up phase of the study at the time of implementation of the open -label protocol amendment , may be eligible to participate in the open -label treatment phase of this study. Subjects who have completed the study prior to implementation of the open -label protocol amendment must undergo a modified Screening visit (as per Table 2 of the protocol ), and if eligibility criteria are met (with the exception of inclusion criteria 5, 6, 7, 8, 9, 10 and exclusion criteria 1 and 5 ), will undergo study assessments as per Table 3 of the protocol. Subjects who are in the follow -up period of GBR 830-204 at the time the open -label protocol amendment is implemented must complete their follow -up period as per protocol, and then must undergo a modified Screening visit (as per Table 2 of the protocol), and if eligibility criteria are met (with the exception of inclusion criteria 5, 6, 7, 8, 9, 10 and exclusion criteria 1 and 5 ), will undergo study assessments as per Table 3 of the protocol. This includes a complete washout of any concomitant medications and therapies received (as per Table 5 of the protocol ) prior to starting the open- label treatment phase of the study. Study endpoints: Primary Endpoint : • Percentage change from baseline in EASI score at Week 16 . Secondary Endpoint s: Efficacy Endpoints : • Proportion of subjects with EASI -75 (≥75% improvement from baseline) at Week 16. • Proportion of subjects with both IGA 0 or 1 (on a 5- point scale) and an IGA reduction from baseline of ≥2 points at Week 16."
8,page_8,"Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 8 of 103 • Proportion of subjects with improvement (reduction) of P ruritus Numerical Rating Scale (NRS) ≥4 from baseline to Week 16. • Proportion of subjects who achieve an EASI 50 (≥50% improvement from baseline) response from baseline through Week 16. • Change in SCORAD from baseline through Week 16 . • Change in the Dermatology Life Quality Index (DLQI) from baseline through Week 16 . • Change in Global Individual Signs Score (GISS) (erythema, infiltration/papulation , excoriations, lichenification) from baseline through Week 16 . • Change in Hospital Anxiety Depression Scale (HADS) from baseline through Week 16 . • Change in Patient Oriented Eczema Measure (POEM) from baseline through Week 16 . • Absolute and percent change in Patient Global Assessment of Disease from baseline through Week 16. • Absolute and percent change in Patient Global Assessment of Treatment from baseline through Week 16 . • Assessmen t of sick leave and/or missed school days through Week 16 . Safety Endpoints : • Incidence of treatment -emergent adverse events ( TEAEs) from baseline through Week 16 and Week 54 . • Incidence of skin infection TEAEs requiring systemic treatment from baseline th rough Week 16 and Week 54 . • Incidence of conjunctivitis TEAEs requiring systemic treatment from baseline through Week 16 and Week 54 . • Incidence of treatment -emergent serious adverse events (SAEs) from baseline through Week 16 and Week 54 . • Incidence of TEAEs leading to treatment discontinuation from baseline through Week 16 and Week 54. • Overall number of TEAEs and SAEs through Week 16 and Week 54 . • Vital signs, clinical laboratory values, and electrocardiogram (ECG) re sults monitored from baseline through Week 16 and Week 54 . • Formation of anti -drug antibodies (ADA) to ISB 830 to evaluate immunogenicity. Pharmacokinetics Endpoints: • Cmax, tmax, AUC tau, AUC 0-t, and other related parameters will be estimated using data from the rich PK group from the blinded treatment phase. C trough values will be estimated using data from both rich and sparse PK groups from the blinded treatment phase . Explora tory Endpoints : Samples for exploratory biomarker endpoints will be collected when and where biom arker sample kits are available ."
9,page_9,"Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 9 of 103 Exploratory biomarker endpoints are: • Messenger RNA ( mRNA ) expression of immune and barrier measures in skin biopsies at baseline, end of Week 8, and end of Week 16. • Biomarker analysis in ISB 830 responder and non -responder populations to evaluate the relationship of biomarkers with clinical efficacy measures . • Assays on plasma, serum, viably frozen peripheral blood mononuclear cells (vfPBMCs) and/or cell subsets/derivatives. Exploratory efficacy e ndpoints are: • Proportion of subjects with both IGA 0 or 1 (on a 5- point scale) and an IGA reduction from baseline of ≥2 points through Week 54. • Proportion of subjects with EASI -75 (≥75% improvement from baseline) through Week 54. • Proportion of subjects wh o achieve an EASI -50 (≥50% improvement from baseline) through Week 54. • Change in the European Quality of Life Status (EQ -5D) through Week 16 . • Change in Juniper Asthma Control Questionnaire (ACQ -5) from baseline through Week 16 . • Change in the Sino -nasal Outcome Test ( SNOT -22) from baseline through Week 1 6. • To assess qualitative changes in photographs of skin lesions taken at time points specified in the Schedule of Assessment. Number of subjects (planned): For Groups 1 through 4, a sufficient number of subjects will be screened to randomize approximately 312 eligible subjects in a 1:1:1:1 ratio . For Groups 5 and 6 , a sufficient number of subjects will be screened to randomize approximately 156 eligible subjects in a 1:1 ratio to either ISB 830 or placebo , therefore approximately 468 subjects are planned to be randomized in this study . The randomization will be stratified by disease severity (moderate or severe, as assessed by IGA), geographic region (North America vs European Union ), and subjects consenting to rich PK sampling (Yes/No). The a ctual number of subjects randomized in Groups 5 and 6 may be different than initially planned due to the impact of the SARS -CoV -2/COVID -19 pandemic (see Section 8.3.4 ). Main criteria for inclusion: 1. Provided written informed consent and any locally required authorization prior to any protocol -related procedures, including screening evaluations. 2. Willing and able to comply with all aspects of the protocol. 3. Male or female ≥18 years at the time of screening. 4. Physician diagnosis of AD for > 1 year; diagnosis of AD as defined by the American Academy of Dermatology Consensus Criteria ( Eichenfeld et al, 2014 ). 5. AD involvement of ≥10% Body surface area (BSA) at screening and baseline. 6. EASI score of ≥12 at screening or ≥16 at baseline. 7. IGA score of ≥3 at screening and baseline (on the 0 to 4 IGA scale, in which 3 is moderate and 4 is severe) . 8. Baseline Pruritus NRS score for maximum itch intensity ≥3 over the previous 24 hours . A minimum of 3 days of diary completion is required in the week prior to randomization. 9. Documented/ reported recent history (within 6 months before the screening visit) of inadequate response to treatment with topical medications (topical corticosteroids or crisaborole or topical calcineurin inhibitors) or subjects for whom topical treatments are otherwise medically inadvisable (eg, because of"
