,PageNo,Text
0,page_0,"Global Clinical Development -General Medicine LCZ696/Entresto® Clinical Trial Protocol CLCZ696D2302 A 24-week, randomized, double -blind, multi -center, parallel group, activ e controlled study to ev aluate the effect of LCZ696 on NT-proBNP, exercise capacity , symptoms and safety compared to indiv idualized medical management of comorbidities in patients w ithheart failure and preser ved ejection fraction Document type: Amended Clinical Trial Protocol EUDRACT number: 2016 -003410 -28 Version number: 02Clean Clinical trial phase: III Release date: 12-Sep-2018 Property of Novartis Confidential May not be used, divulged, published, or otherwise disclosed without the consent of Novartis Clinical Trial Protocol Template Version 3.2 (July 2016)"
1,page_1,"Novartis Confidential Page 2 Amended Clinical Trial Protocol ( Version 02 Clean ) Protocol No. CLCZ696D2302 Table of contents Table of contents ................................................................................................................. 2 List of tables ........................................................................................................................ 5 List of figures ...................................................................................................................... 5 List of abbreviations ............................................................................................................ 6 Glossary of terms ................................................................................................................. 9 Protocol summary .............................................................................................................. 11 Amendment 2 ........................................................................................................................... 16 Amendment 1 ........................................................................................................................... 17 1Introduction ....................................................................................................................... 18 1.1 Background ............................................................................................................ 18 1.2 Purpose .................................................................................................................. 19 2Study objectives and endpoints ......................................................................................... 20 2.1 Objectives and related endpoints ........................................................................... 20 3Investigational plan ........................................................................................................... 21 3.1 Study design ........................................................................................................... 21 3.2 Rationale for stud y design ..................................................................................... 26 3.2.1 Rationale for target study population.................................................... 26 3.2.2 Rationale for the primary endpoints ...................................................... 26 3.2.3 Rationale for the secondary endpoints selection ................................... 28 3.3 Rationale for dose/regimen, route of administration and duration of treatment ....29 3.4 Rationale for choice of comparator ....................................................................... 29 3.5 Purpose and timing of interim anal yses/design adaptations .................................. 30 3.6 Risks and benefits .................................................................................................. 30 4Population .......................................................................................................................... 30 4.1 Inclusion criteria .................................................................................................... 30 4.2 Exclusion criteria ................................................................................................... 31 5Treatment ........................................................................................................................... 34 5.1 Study treatment ...................................................................................................... 34 5.1.1 Investigational and control drugs .......................................................... 34 5.1.2 Additional treatment .............................................................................. 35 5.2 Treatment arms ...................................................................................................... 35 5.3 Treatment assignment and randomization............................................................. 35 5.4 Treatment blinding ................................................................................................. 35 5.5 Treating the patient ................................................................................................ 36 5.5.1 Patient numbering ................................................................................. 36"
2,page_2,"Novartis Confidential Page 3 Amended Clinical Trial Protocol ( Version 02 Clean ) Protocol No. CLCZ696D2302 5.5.2 Dispensing the stud y drug ..................................................................... 36 5.5.3 Handling of study and additional treatment .......................................... 37 5.5.4 Instructions for prescribing and taking stud y treatment ........................ 37 5.5.5 Permitted dose adjustments and interruptions of study treatment ........ 38 5.5.6 Rescue medication ................................ ................................ ................ 40 5.5.7 Concomitant medication ....................................................................... 40 5.5.8 Prohibited medication ........................................................................... 41 5.5.9 Emergency breaking of assigned treatment code .................................. 41 5.6 Study completion and discontinuation ................................................................... 42 5.6.1 Study completion and post -study treatment .......................................... 42 5.6.2 Discontinuation of study treatment ....................................................... 42 5.6.3 Withdrawal of i nformed consent ........................................................... 43 5.6.4 Loss to follow - up .................................................................................. 44 5.6.5 Early study termi nation by the sponsor ................................................. 44 6 Visit schedule and assessments ......................................................................................... 44 6.1 Information to be collected on screening failures .................................................. 48 6.2 Patient demographics/other baseline characteristics ............................................. 48 6.3 Treatment exposure and compliance ..................................................................... 48 6.4 Efficacy .................................................................................................................. 48 6.4.1 Primary efficacy assessment ................................................................. 48 6.4.2 Secondary efficacy assessment ............................................................. 49 6.4.3 Appropriateness of efficacy assessments .............................................. 49 6.5 Safety ..................................................................................................................... 49 6.5.1 Physical examination ............................................................................ 49 6.5.2 Vital signs .............................................................................................. 49 6.5.3 Height, weight and waist/hip circumference ......................................... 50 6.5.4 Laboratory evaluations .......................................................................... 50 6.5.5 Electrocardiogram (ECG) ..................................................................... 52 6.5.6 Pregnancy and assessments of fertility ................................................. 52 6.5.7 Angioedema .......................................................................................... 52 6.5.8 Appropriateness of safety measurements .............................................. 53 6.6 Other assessments .................................................................................................. 53 6.6.1 Clinical outcome assessments ............................................................... 53 7Safety monitoring .............................................................................................................. 55 7.1 Adverse events ....................................................................................................... 55 7.2 Serious adverse events ........................................................................................... 57"
3,page_3,"Novartis Confidential Page 4 Amended Clinical Trial Protocol ( Version 02 Clean ) Protocol No. CLCZ696D2302 7.2.1 Definition of SAE ................................................................................. 57 7.2.2 SAE reporting ........................................................................................ 58 7.3 Liver safety monitoring ......................................................................................... 59 7.4 Renal safet y monitoring ......................................................................................... 60 7.5 Reporting of stud y treatment errors including misuse/abuse ................................ 60 7.6 Pregnancy reporting ............................................................................................... 61 8Data review and database management ............................................................................. 61 8.1 Site monitoring ...................................................................................................... 61 8.2 Data collection....................................................................................................... 62 8.3 Database management and quality control ............................................................ 62 8.4 Data monitoring committee ................................................................................... 63 8.5 Adjudication committee......................................................................................... 63 9Data analy sis...................................................................................................................... 64 9.1 Analy sis sets .......................................................................................................... 64 9.2 Patient demographics and other baseline characteristics....................................... 64 9.3 Treatments ............................................................................................................. 64 9.4 Analy sis of the primary variables .......................................................................... 65 9.4.1 Primary variables .................................................................................. 65 9.4.2 Statistical model, hy pothesis, and method of anal ysis.......................... 65 9.4.3 Handling of missing values/censoring/discontinuations ....................... 69 9.4.4 Sensitivity analy ses............................................................................... 69 9.5 Analy sis of secondary variables ............................................................................ 70 9.5.1 Efficacy variables .................................................................................. 70 9.5.2 Safety variables ..................................................................................... 74 9.6 Analy sis of exploratory variables .......................................................................... 74 9.6.1 NT-proBNP up to Week 24 ................................................................... 74 9.6.2 Estimated glomerular filtration rate (eGFR) ......................................... 75 9.7 Interim anal yses..................................................................................................... 75 9.8 Sample size calculation.......................................................................................... 75 10Ethical considerations ................................ ................................ ................................ ........ 77 10.1 Regulatory and ethical compliance ........................................................................ 77 10.2 Informed consent procedures ................................................................................. 77 10.3 Responsibilities of the investigator and IRB/ IEC.................................................. 78 10.4 Publication of study protocol and results ............................................................... 78 10.5 Quality Control an d Quality Assurance ................................ ................................ .78 11Protocol adherence ................................ ................................ ................................ ............ 79"
4,page_4,Novartis Confidential Page 5 Amended Clinical Trial Protocol ( Version 02 Clean ) Protocol No. CLCZ696D2302 11.1 Protocol amendments ................................ ................................ ............................. 79 12References ......................................................................................................................... 79 13Appendix 1: Clinically notable laboratory values and vital signs ..................................... 85 14Appendix 2: L iver event and Laboratory trigger Definitions and Follow -up Requirements ..................................................................................................................... 86 15Appendix 3: Specific Renal Alert Criteria and Actions .................................................... 88 16Appendix 4 –Treatment guidelines for h yperkalemia (serum potassium* greater than 5.3 mmol/L [mEq/L ])................................ ................................ ................................ ........ 90 17Appendix 5 – Guidelines for the management of hypotension ......................................... 92 18Appendix 6 –Six-minute walk test ................................................................................... 93 List of tables Table 2 -1 Objectives and related endpoints .......................................................... 20 Table 3 -1 Definition of low and high total daily doses for commonly used ACEis and ARBs ................................................................................... 24 Table 3 -2 Study drug dose levels during double -blind treatment epoch............... 25 Table 3-3 Safety monitoring criteria requirements prior to study drug initiation and during up -titration ........................................................... 25 Table 5 -1 Prohibited treatment .............................................................................. 41 Table 6 -1 Assessment schedule ............................................................................. 45 Table 6 -2 Complete laboratory evaluations ........................................................... 51 Table 7 -1 Adverse events commonly seen in study population ............................ 59 Table 7-2 Guidance for capturing the study treatment errors including misuse/abuse ......................................................................................... 61 Table 9 -1 Sensitivity of power for at least 5 -points deterioration in KCCQ clinical summary score to changes in assumptions for N = 2500 ......... 76 Table 9-2 Sensitivity of power for at least 5 -points improvement in KCCQ clinical summary score to changes in assumptions for N = 2500 ......... 77 Table 14-1 Liver event and laboratory trigger definitions ...................................... 86 Table 14 -2 Follow-up requirements for liver events and laboratory triggers .......... 86 Table 15-1 Specific renal alert criteria and actions ................................................. 88 List of figures Figure 3 -1 Study design .......................................................................................... 22 Figure 3 - 2 Study drug up- titration .......................................................................... 24 Figure 9 - 1 Graphical illustration of the sequentiall y rejec tive testing procedure... 67
5,page_5,Novartis Confidential Page 6 Amended Clinical Trial Protocol ( Version 02 Clean ) Protocol No. CLCZ696D2302 List of abbreviations 6MW D six-minute walk distance 6MW T six-minute walk test ACE angiotensin converting enzy me ACEi angiotensin converting enzy me inhibitor ACR Albumin -creatinine ratio AE adverse e vent AF atrial fibrillation and atrial flutter ALB albumin ALP alkaline phosphatase ALT alanine a minotransferase ANP atrial natriuretic peptide ARB angiotensin receptor blocker ARNI angiotensin receptor neprilysin inhibitor AST aspartate aminotransferase AT1 angiotensin type 1 AUC area under curve B6MW D baseline six -minute walk distance BCSS baseline clinical summary score bid twice a day BMI body mass index BNP B-typenatriuretic peptide BP blood pressure bpm beats per minute BMSS baseline SF -36 mental component summary score BPSS baseline SF -36 physical component summary score BSBP baseline systolic blood pressu re BUN blood urea nitrogen CABG coronary artery bypass graft CAD coronary artery disease CCB calcium channel blocker CFR US Code of Federal Regulations cGMP cyclic guanosine monophosphate CNP C-type natriuretic peptide CNS central nervous system COPD chronic obstructive pulmonary disease COX -2 cyclo-oxygenase -2 CPO country pharma o rganization CRF case report/record f orm (paper or electronic) CRO contract research o rganization CRT cardiac resynchronization therapy CSR clinical study report
6,page_6,Novartis Confidential Page 7 Amended Clinical Trial Protocol ( Version 02 Clean ) Protocol No. CLCZ696D2302 CSS clinical summary score CV cardiovascular DBP diastolic blood pressure DM diabetes mellitus DMC data monitoring c ommittee DS&E drug safety & e pidemiology EC ethics c ommittee ECG electrocardiogram echo echocardiogram eCRF electronic case report form EDC electronic data c apture EF ejection fraction eGFR estimated glomerular filtration rate EMA European Medicines Agency EOS end of study ER emergency room ESC European Societ y of Cardiology EU European Union FAS full analysis set FDA Food and Drug Administration GCP Good Clinical Practice HA Health Authority hCG human chorionic gonadotropin HF heart failure HFpEF heart failure with preserved ejection fraction HfrEF heart failure with reduced ejection fraction Hgb hemoglobin HTN hypertension IA interim analysis IB investigator brochure ICF informed consent form ICH International Conference on Harmonization of Technical Requirements for Registration of Pharmaceuticals for Human Use IEC independent ethics c ommittee IN investigator notification IRB institutional review b oard IRT interactive response technology IUD intrauterine device IUS intrauterine system iv intravenous KCCQ Kansas City Cardiom yopathy Questionnaire LA left atrial LAE left atrial enlargement
7,page_7,Novartis Confidential Page 8 Amended Clinical Trial Protocol ( Version 02 Clean ) Protocol No. CLCZ696D2302 LFT liver function test LVEF left ventricular ejection fraction LVH left ventricular hypertrophy MAR missing at random MCHC mean corpuscular hemoglobin concentration MCS mental component summary MCV mean corpuscular volume MDRD Modification in Diet in Renal Disease MedDRA Medical Dictionar y for Regulatory A ctivities MI myocardial infarction MMRM mixed m odel for repeated measures MRA mineralocorticoid antagonist NEP neprily sin NEPi neprily sin inhibitor NP natriuretic peptide NT-proBNP N-terminal pro -brain natriuretic peptide NYHA New York Heart Association PCI percutaneous coronary intervention PCR protein -creatinine ratio PCS physical component summary PDE-5 phosphodiesterase -5 PPS per protocol set PSD premature study discontinuation QoL quality of life RAS renin angiotensin system RASi renin angiotensin system inhibitors RBC red blood cell RDW red blood cell distribution width RoW Rest of the W orld SAE serious adverse e vent SAF safety SBP systolic blood pressure SF-36 The Short Form (36) Health Survey SUSAR suspected u nexpected serious adverse r eactions TBL total bilirubin ULN upper limit of normal US United States WHO World Health Organization WoC withdrawal of c onsent
8,page_8,"Novartis Confidential Page 9 Amended Clinical Trial Protocol ( Version 02 Clean ) Protocol No. CLCZ696D2302 Glossary of terms Cohort A specific group of patients/subjects fulfilling certain criteria Control drug Drugs(s) used as a comparator to reduce assessment bias, preserve blinding of investigational drug, assess internal study validity, and/or evaluate comparative effects of the investigational drug Dosage Dose of the study treatment given to the patient in a time unit (e.g. 100 mg once a day, 75 mg twice a day) Electronic Data Capture (EDC)Electronic data capture (EDC) is the electronic acquisition of clinical study data using data collection s ystems, such as Web-based applications, interactive voice response s ystems and clinical laboratory interfaces. EDC includes the use of Electronic Case Report Forms (eCRFs) which are used to capture data transcribed from paper source forms used at the point of care. Enrollment Point/time of patient entry into the study at which informed consent must be obtained (e.g. prior to starting any of the procedures described in the protocol) Epoch A portion of the study which serves a specific purpose. T ypical epochs are: screening/recr uitment, wash -out, treatment, and follow -up Investigational drug The drug whose properties are being tested in the study; this definition is consistent with US CFR 21 Section 312.3 and is s ynon ymous with “investigational new drug” or “investigational medi cinal product.” Medication pack number A unique identifier on the label of each investigational drug package Part A single component of a study which contains different objectives or populations within that single study. Common parts within a study are: a single dose part and a multiple dose part, or a part in patients/subjects with established disease and in those with newly - diagnosed disease. Patient/subject ID A unique number assigned to each patient upon signing the informed consent Personal Data Subject information collected by the Investigator that is transferred to Novartis for the purpose of the clinical trial. This data includes subject identifier information, study information and biological samples. Randomization number A unique identifier assigned to each randomized patient, corresponding to a specific treatment arm assignment Source Data/Document Source data refers to the initial record, document, or primary location from where data comes. The data source can be a database, a dataset, a spreadsheet or even hard -coded data, such as paper or eSource. Study drug/ treatment Any single drug or combination of drugs administered to the patient as part of the required study procedures; includes investigational drug(s), placebo/comparator active drug run- ins or background therapy Study Treatment Discontinuation (TD)When the patient permanently stops taking study treatment prior to the defined study treatment completion date Variable A measured value or assessed response that is determined in specific assessments and used in data analysis to evaluate the drug being tested in the study"
9,page_9,"Novartis Confidential Page 10 Amended Clinical Trial Protocol ( Version 02 Clean ) Protocol No. CLCZ696D2302 Withdrawal of informed consent (W oC)Withdrawal of consent from the study occurs only when a subject does not want to participate in the study any longer, and does not allow any further collection of personal data"
10,page_10,"Novartis Confidential Page 11 Amended Clinical Trial Protocol ( Version 02 Clean ) Protocol No. CLCZ696D2302 Protocol summary Protocol number CLCZ696D2302 Full title A 24-week, randomized, double -blind, multi-center, parallel group, active controlled study to evaluate the effect of LCZ696 on NT-proBNP, exercise capacity, symptoms and safety compared to individualized medical managem ent of comorbidities in patients with heart failure and preserved ejection fraction Brief title A randomized, double -blind controlled study to evaluate the effect of LCZ696 compared to individualized medical therapy for comorbidities in HFpEF patients Sponsor and clinical phaseNovartis, Phase 3 Investigation type Drug Study type Interventional Purpose and rationale The purpose of this study is to demonstrate superiority of LCZ696 over individualized medical therapy for comorbidities in reducing N-terminal pro- brain natriuretic peptide (NT-proBNP )and improving exercise capacity and symptoms and QOL in patient swith heart failure with preserved ejection fraction (HFpEF ). Primary o bjective(s) The primary objective sof this study are To demonstrate that LCZ696 is superior to individualiz ed medical therapy for comorbidities in reducing NT -proBNP from baseline after 12 weeks of treatment To demonstrate that LCZ696 is superior to individualized medical therapy for comorbidities in improving exercise capacity as assessed by the six -minute walk test (6M WT) at Week 24 in a subset of patients Secondary o bjectives To compare LCZ696 to individualized medical therapy for comorbidities on: Mean c hange from baseline inKansas City Cardiom yopathy Questionnaire (KCCQ) clinical summary score (CSS) at Week 24 Proportion of patients with ≥ 5- points change in KCCQ clinical summary score at Week 24 (separate analy ses for ≥ 5- point s improvement and ≥ 5-points deterioration) Improvement inNew York Heart Association (NYHA )functional class at Week 24 Improvement insymptoms as assessed by The Short Form (36) Health Survey (SF-36)physical component summary (PCS) score at Week 24 Study design This study is a 24-week, randomized, double -blind, multi-center, parallel group, active controlled study to evaluate LCZ696 compared to individualized medical therapy on NT-proBNP, exercise capacity ,and symptoms in patients with HF and preserved left ventricular ejection fraction ( LVEF >40%)"
