,PageNo,Text
0,page_0,NCT03339297
1,page_1,
2,page_2,
3,page_3,
4,page_4,
5,page_5,
6,page_6,
7,page_7,
8,page_8,
9,page_9,
10,page_10,
11,page_11,
12,page_12,
13,page_13,
14,page_14,
15,page_15,JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 Ab breviation or Specialist Term Explanation EU European Union FACT-BMT-TOI Functional Assessment of Cancer Therapy -Bone Marrow Transplant -Trial Outcome Index FDA Food and Drug Administration GCP Good Clinical Practice GvHD Graft-versus-host disease GvT Graft-versus-tumor HepA Hepatitis A HepB Hepatitis B HepC Hepatitis C HLA Human leukocyte antigen HRQoL Health-related quality of life HSCT Hematopoietic stem cell transplant IBMTR International Bone Marrow Transplant Registry ICF Informed Consent Form ICH International Council for Harmonisation ICU Intensive care unit IEC Independent Ethics Committee IRB Institutional Review Board IRT Interactive response technology ITT Intent-to-treat MAC Myeloablative conditioning MAGIC Mount Sinai Acute GvHD International Consortium MedDRA Medical Dictionary for Regulatory Activities MMF Mycophenylate mofetil MTX Methotrexate PBSC Peripheral blood stem cell CONFIDENTIAL Page 16 of 104
16,page_16,JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 Ab breviation or Specialist Term Explanation PS Performance scale QTc Corrected QC interval RIC Reduced intensity conditioning SAE Serious adverse event SOS Sinusoidal obstruction syndrome SUSAR Suspected unexpected serious adverse reaction TAC Tacrolimus TEAEs Treatment -emergent adverse events t-PA Tissue plasminogen activator (alteplase) ULN Upper limit of normal US United States URD Unrelated donor VOD Veno-occlusive disease WBC White blood cell WHODrug World Health Organization Drug Dictionary CONFIDENTIAL Page 17 of 104
17,page_17,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 1. INTRODUCTION 1.1. Background and Rationale Defibrotide ( Defitelio®) is proposed to be indicated for the prevention of acute graft -versus-host disease (a GvHD) in adult and pediatric patients undergoing hematopoietic stem cell transplant (HSCT) and at high risk of aGvHD. Defibrotide is a highly complex polydisperse collection of predominantly single-stranded polydeoxyribonucleotides prepared by controlled depolymerisation of DNA from porcine intestinal tissue. While the mechanism of a ction of defibrotide has not been fully elucidated, nonclinical and clinical data have shown that defibrotide protects endothelial cells (EC s) and has the potential to modulate early alloreactivity and subsequent end organ damage post-HSCT. Defibrotide is postulated to reduce the incidence of aGvHD without an increase in opportunistic infections or disease relapse by: 1) potentially ameliorating the onset and propagation of the alloreactivity seen immediately after conditioning and HSCT, 2) protecting ECs in GvHD target organs from donor alloreactive T- cell infiltration and damage, and 3) not directly depleting T-cells involved in the graft -versus-tumor (GvT) effect. Defibrotide (defibrotide sodium; brand name Defitelio) has been approved in the United States (US) and Canada for the treatment of adult and pediatric patients with hepatic veno- occlusive disease ( VOD), also known as sinusoidal obstruction syndrome (SOS), with evidence of renal or pulmonary dysfunction following HSCT. Defibrotide is also currently marketed in Europe, Israel, and South Korea with the brand name Defitelio for the treatment of severe hepatic VOD post-HSCT therapy. Graft-versus-host disease is a life -threatening complication following allogeneic HSCT. Graft- versus-host disease occurs when immune cells transplanted from a non- identical donor (the graft) recognize the transplant recipient (the host) as foreign, thereby initiating an immune reaction that causes multisystem disease in the host. Allogeneic transplant patients receiving the most cytotoxic conditioning regimens (myeloablative conditioning [MAC]) and stem cell grafts from donors most genetically unlike themselves (unrelated donors and/or patient-donor pairs who are mismatched at genetic loci, ie, human leukocyte antigen [HLA] mismatched) have the highest risk of developing GvHD. Acute GvHD usually occurs within the first 100 days following HSCT; involves potentially severe damage to the skin, liver, and/or gastrointestinal tract; increases the risk of developing chronic GvHD (cGvHD); and is associated with high rates of morbidity and mortality. As the leading cause of transplant- related morbidity and non- relapse mortality, GvHD limits the potential curative effect of HSCT on many hematologic malignancies. One in every 5 patients receiving a transplant from an unrelated donor dies from GvHD, and overall up to 1 in 10 transplant patients dies from GvHD complications ( Pasquini and Zhu 2015). Acute GvHD is recognized to be a consequence of donor T- cell activation and proliferation following recognition of host alloantigens, and multiple physiological events prior to and after HSCT contribute to local inflammation and target tissue destruction ( Nomura et al 2017). The first step in the pathophysiology of aGvHD is postulated to be EC damage, which can be caused CONFIDENTIAL Page 18 of 104"
