,PageNo,Text
0,page_0,"Confidential Page 1 of 56 Clinical Trial Protocol : MOM -M281 -004 Study Title: A Phase 2, Multicenter, Randomized, Double -Blind, Placebo - Controlled Study to Evaluate the Safety, Tolerability, Efficacy, Pharmacokinetics and Pharmacodynamics of M281 Administered to Adults with Generalized Myasthenia Gravis Study Number: MOM -M281 -004 Study Phase: 2 Product Name: M281 IND Number: 138975 Eudra CT Number: 2018 -002247 -28 Indication: Generalized myasthenia gravis Investigators: Multicenter Sponsor: Momenta Pharma ceuticals, Inc. 301 Binney Street Cambridge, MA 02142 USA Telephone: (617) 491 -9700 Sponsor Contact: Santiago Arroyo, MD Chief Medical Officer Medical Monitor: Pharmaceutical Product Development, Inc Date Original Protocol : 13 July 2018 Amendment 1: 26 October 2018 Amendment 2: 11 December 2018 Amendment 3: 04 June 2019 Amendment 3. 2: 28 August 2019 Confidentiality Statement The confidential information in the following document is provided to you as an Investigator, potentia l Investigator, or consultant for review by you, your staff, and applicable Institutional Review Board/Independent Ethics Committee or Regulatory Health Authority. The information contained herein should not be disclosed to others, without written authoriz ation from Momenta Pharmaceuticals, Inc. PPD NCT03772587"
1,page_1,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 2 of 56 SYNOPSIS Sponsor: Momenta Pharmaceuticals, Inc. Name of Finished Product: M281 Study Title: A Phase 2, Multicenter, Randomized, Double -Blind, Placebo-Controlled Study to Evaluate the Safety, Tolerability, Efficacy, Pharmacokinetics and Pharmacodynamics of M281 Administered to Adults with Generalized Myasthenia Gravis Study Number: MOM-M281-004 Study Phase: 2 Primary Objective(s): The primary objectives are to evaluate: • The safety and tolerability of treatment with M281 in patients with generalized myasthenia gravis (gMG) who have an insufficient clinical response to ongoing, stable standard of care therapy , and • The efficacy of M281 for gMG as measured by the change in Myasthenia Gravis – Activities of Daily Living (MG -ADL) score. Secondary Objective(s): The secondary objectives are to evaluate: • The efficacy of M281 as measured by changes in the Quantitative Myasthenia Gravis (QMG) score and the revised Myasthenia Gravis Quality of Life - 15 Scale (MG-QoL15r), • The pharmacokinetics (PK) of M281 , and • The pharmacodynamic (PD) activity of M281 as measured by effects on total serum immunoglobulin (Ig)G concentrations. Exploratory Objective(s): The exploratory objectives are to: • Evaluate the PD activity of M281 as measured by effects on serum concentrations of IgG1, IgG2, IgG3, IgG4, IgA, IgM, and IgE ; • Evaluate the PD activity of M281 as measured by effects on serum levels of pathogeni c autoantibodies associated with gMG (anti -acetylcholine receptor [anti -AChR] and anti- muscle-specific kinase [anti -MuSK]); • Characterize pathogenic MG autoantibodies (anti-AChR and anti-MuSK) and their potential for disease modification and possible relati onship with clinical status; • Evaluate the immunogenicity of M281 as assessed by the presence of total and neutralizing anti-M281 antibodies in patients with gMG ;"
2,page_2,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 3 of 56 • Evaluate the response to treatment with M281 in patients with gMG, as measured by exploratory efficacy endpoints, including, but not limited to, use of rescue therapy, time to response, duration of response, and number of MG exacerbations; and • Evaluate the potential relationship between change in MG-ADL score and change in anti-AChR levels in patients treated with M281, for patients positive for anti -AChR antibodies only. Study Design: This multicenter, randomized, double -blind, placebo-controlled study is designed to evaluate the safety, tolerability, efficacy, PK, PD, and immunogenicity of M281 compared with placebo when administered by intravenous (IV) infusion to patients with gMG. Following a Screening Period of up to 4 weeks, approximately 60 eligible patients will be randomized 1:1:1:1:1 to one of 5 treatment groups (approximately 12 per group). The randomization will be stratified first by autoantibody type (anti -MuSK vs anti-AChR), and for patients positive for anti -AChR, the randomization will be further stratified by Baseline MG-ADL score (≤10, >10). The treatment groups are as follows: • Group 1: placebo once every 2 weeks (Q2W) • Group 2: 5 mg/kg M281 once every 4 weeks (Q4W) • Group 3: 30 mg/kg M281 Q4W • Group 4: 60 mg/kg M281 as a single dose • Group 5: 60 mg/kg M281 Q2W During the Treatment Period, patients will attend clinic visits be ginning at Baseline (Day 1) and every other week for 8 weeks to receive study drug (placebo or M281) and undergo safety, efficacy, PK, PD, and immunogenicity assessments. To maintain the study blind with respect to assigned treatment and treatment regime n, all patients will receive an IV infusion (either placebo or M281) every other week; thus, all patients will receive a total of 5 infusions. Pharmacokinetic samples , vital signs, and an electrocardiogram (ECG) will be obtained before the start of each infusion. Patients will be observed for safety after the first 3 infusions per the Infusion Manual ; if no clinically relevant adverse events (AEs) related to the infusion are observed in these first 3 infusions, the post- infusion observation period is no l onger needed. The last infusion will be administered at the Day 57 visit. During the Follow -up Period (the 8-week period after the last infusion), clinic visits will be conducted for all patients at Day 85 and Day 113 for further safety, efficacy, PK, PD, and immunogenicity assessments needed to characterize the anticipated prolonged effects of M281. Serum biomarkers may be explored. Upon completion of the study at Day 113, patients have the option to enroll in a separate open-label extension study where they would receive treatment with M281. An independent Drug Safety Monitoring Board (DSMB) will be responsible for oversight of patient safety during the study."
3,page_3,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 4 of 56 Study Population: Approximately 60 randomized patients with gMG. The sample size may be inc reased by up to 30 additional patients based on the results of the interim analysis . Test Product, Dose, and Mode of Administration: M281 for IV infusion at doses of 5 mg/kg (Q4W), 30 mg/kg (Q4W), 60 mg/kg (Q2W), and 60 mg/kg as a single dose Placebo for IV infusion Duration of Treatment: 8 weeks Efficacy Assessments: Efficacy will be assessed using the following measures in the following order: MG-ADL, QMG, MG-QoL15r, Myasthenia Gravis Foundation of America (MGFA) Clinical Classification, and selected elements of the MGFA Post-intervention Status (MGFA-PIS). Safety Assessments: Safety assessments include collection of AEs and serious AEs (SAEs), vital signs, physical examinations, clinical laboratory testing (including chemistry, hematology, coagulation, and urinalysis), ECG findings , and the Columbia -Suicide Severity Rating Scale (C -SSRS). After the patient has signed the informed consent, a ny new clinically relevant finding or worsening of a pre-existing condition will be reported as an AE. Events of severe infection and hypoalbuminemia (Grade 3 or higher according to the Common Terminology Criteria for Adverse Events [CTCAE] v5.0) will be considered AEs of special interest (AESIs). Pharmacokinetic Assessments: Blood samples will be drawn fo r analysis of M281 concentrations. Assessments of Pharmacodynamics and Biomarkers : Blood samples will be drawn for analysis of the following PD parameters: concentrations of total serum IgG, and titers of anti-AChR and anti-MuSK autoantibodies. Explorato ry PD will evaluate changes in serum concentrations of IgG subclasses (IgG1, IgG2, IgG3, IgG4), and IgA, IgM, and IgE. Additional blood samples will be drawn to explore characteristics of pathogenic MG antibodies (anti -AChR and anti-MuSK). Immunogenicity Assessments: Total and neutralizing anti -M281 antibodies will be assessed , as applicable."
4,page_4,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 5 of 56 Statistical Methods: Adverse events will be coded using a standardized medical dictionary (Medical Dictionary for Regulatory Activities [MedDRA]) and tabular summaries of proportions of patients with AEs in each treatment group will be presented. Descriptive statistics and a summary of abnormalities using shift tables will be presented for safety laboratory tests, vital signs, ECGs, other laboratory parameters , and the C-SSRS. The primary efficacy endpoint is change from baseline to Day 57 in the total MG-ADL score for each treatment group compared with placebo. A mixed-effect model repeat measures (MMRM) analysis including data at Days 15, 29, 43, and 57 will be used for the primary efficacy analysis. Serum concentrations of M281 , PD parameters, and immunogenicity results will be summarized using descriptive statistics . Selected serum biomarkers will be assayed and their potential relationship to clinical statu s may be explored. An interim analysis will be perf ormed when approximately 30 patients have completed the Day 57 assessments. The results will be used to adjust the sample size, if necessary, and to guide future development activities. If the model adjusted standard deviation of MG -ADL change from baseline is >4.0, up to 30 additional patients may be recruited. Date of Protocol Amendment 3. 2: 28 August 2019"
5,page_5,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 6 of 56 TABLE OF CONTENTS SYNOPSIS ................................ ................................ ................................ ................................ .2 LIST OF ABBREVIATION S AND DEFINITIONS OF TERMS ................................ ............9 1 INTRODUCTION ................................ ................................ ................................ ...........11 2 STUDY OBJECTIVES ................................ ................................ ................................ ....13 2.1 Primary Objectives ................................ ................................ ................................ .13 2.2 Secondary Objectives ................................ ................................ .............................13 2.3 Exploratory Objective(s) ................................ ................................ ........................14 3 INVESTIGATIONAL PLAN ................................ ................................ ..........................14 3.1 Overall Study Design and Plan ................................ ................................ ..............14 3.2 Rationale for Study Design and Control Group ................................ .....................15 3.3 Study Duration and Dates ................................ ................................ ......................16 4 STUDY POPULATION SEL ECTION ................................ ................................ ...........16 4.1 Study Population ................................ ................................ ................................ ....16 4.2 Inclusion Criteria ................................ ................................ ................................ ...16 4.3 Exclusion Criteria ................................ ................................ ................................ ..18 5 STUDY TREATMENT(S) ................................ ................................ .............................. 21 5.1 Description of Treatment(s) ................................ ................................ ...................21 5.1.1 Study Drug ................................ ................................ ................................ ...21 5.1.2 Placebo ................................ ................................ ................................ .........21 5.2 Treatments Administered ................................ ................................ .......................21 5.3 Selection and Timing of Dose for Each Patient ................................ .....................21 5.4 Method of Assigning Patients to Treatment Groups ................................ ..............22 5.5 Blinding................................ ................................ ................................ ..................22 5.6 Concomitant Therapy ................................ ................................ .............................23 5.7 Restrictions ................................ ................................ ................................ ............23 5.7.1 Prior Therapy ................................ ................................ ............................... 23 5.7.2 Fluid and Food Intake ................................ ................................ ..................23 5.7.3 Patient Activity Restrictions ................................ ................................ ........23 5.8 Treatment Compliance ................................ ................................ ...........................24 5.9 Packaging and Labeling ................................ ................................ .........................24 5.10 Storage and Accountability ................................ ................................ ....................24 6 STUDY ASSESSMENTS AN D PROCEDURES ................................ ...........................24 6.1 Safety Assessments ................................ ................................ ................................ 28 6.1.1 Adverse Events ................................ ................................ ............................28 6.1.1.1 Performing Adverse Events Assessments ................................ ..........28 6.1.1.2 Timing ................................ ................................ ................................ 28 6.1.1.3 Severity ................................ ................................ .............................. 28"
6,page_6,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 7 of 56 6.1.1.4 Relationship ................................ ................................ .......................29 6.1.1.5 Expectedness ................................ ................................ ......................30 6.1.1.6 Adverse Events of Special Interest ................................ ....................30 6.1.1.7 Clinical Laboratory Adverse Events ................................ ..................30 6.1.1.8 Serious Adverse Events ................................ ................................ .....30 6.1.1.9 Treatment-Emergent Adverse Events ................................ ................31 6.1.1.10 Pregnancy ................................ ................................ ...........................31 6.1.2 Concomitant Medication Assessments ................................ ........................32 6.1.3 Physical Examination ................................ ................................ ...................32 6.1.4 Vital Signs ................................ ................................ ................................ ....32 6.1.5 Clinical Laboratory Tests ................................ ................................ .............32 6.1.6 Electrocardiograms ................................ ................................ ......................34 6.1.7 Columbia-Suicide Severity Rating Scale ................................ .....................34 6.2 Efficacy Assessments ................................ ................................ .............................34 6.2.1 Myasthenia Gravis – Activities of Daily Living ................................ ..........34 6.2.2 Quantitative Myasthenia Gravis ................................ ................................ ..35 6.2.3 Revised Myasthenia Gravis Quality of Life – 15 ................................ ........35 6.2.4 Myasthenia Gravis Foun dation of America Post -Intervention Status .........35 6.2.5 Myasthenia Gravis Foundation of America Clinical Classification ............36 6.3 Pharmacokinetic Assessments ................................ ................................ ...............36 6.4 Assessments of Pharmacodynamics and Biomarkers ................................ ............36 6.5 Immunogenicity Assessments ................................ ................................ ................36 6.6 Removal of Patients from the Trial or Study Drug ................................ ................37 6.7 Stopping Criteria ................................ ................................ ................................ ....37 6.7.1 Study Drug Stopping/Interruption Rules for Individual Patients ................37 6.7.2 Study Stopping Rules ................................ ................................ ...................38 6.8 Other Study Procedures ................................ ................................ .........................39 6.9 Appropriateness of Measurements ................................ ................................ .........39 7 QUALITY CONTROL AND ASSURANCE ................................ ................................ .40 8 PLANNED STATISTICAL METHO DS ................................ ................................ ........40 8.1 General Considerations ................................ ................................ ..........................40 8.2 Determination of Sample Size ................................ ................................ ...............40 8.3 Analysis Populations ................................ ................................ .............................. 41 8.4 Demographics and Baseline Characteristics ................................ ..........................41 8.5 Primary Endpoints ................................ ................................ ................................ .41 8.5.1 Primary Safety Endpoint ................................ ................................ ..............41 8.5.2 Primary Efficacy Endpoint ................................ ................................ ..........41 8.6 Secondary Endpoints ................................ ................................ .............................42 8.6.1 Secondary Efficacy Endpoints ................................ ................................ .....42"
7,page_7,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 8 of 56 8.6.2 Other Secondary Endpoint(s) ................................ ................................ .......43 8.7 Exploratory Endpoints ................................ ................................ ...........................43 8.8 Interim Analysis ................................ ................................ ................................ .....44 9 ADMINISTRATIVE CONSI DERATIONS ................................ ................................ ....44 9.1 Investigators and Study Administrative Structure ................................ .................44 9.2 Institutional Review Board (IRB) or Independent Ethics Committee (IEC) Approval ................................ ................................ ................................ ................44 9.3 Ethical Conduct of the Study ................................ ................................ .................45 9.4 Patient Information and Consent ................................ ................................ ...........45 9.5 Patient Confidentiality ................................ ................................ ...........................45 9.6 Study Monitoring ................................ ................................ ................................ ...46 9.7 Case Report Forms and Study Records ................................ ................................ .46 9.8 Data Monitoring Committee ................................ ................................ ..................47 9.9 Protocol Violations/Deviations ................................ ................................ ..............47 9.10 Access to Source Documentation ................................ ................................ ..........47 9.11 Data Generation and Analysis ................................ ................................ ...............47 9.12 Retention of Data ................................ ................................ ................................ ...47 9.13 Publication and Disclosure Policy ................................ ................................ .........48 10 REFERENCE LIST ................................ ................................ ................................ .........49 LIST OF IN-TEXT TABLES Table 1. Selection and Timing of Infusions for Each Treatment Arm ..............22 Table 2. Schedule of Study Assessments ................................ ...........................25 Table 3. List of Clinical Laboratory Te sts ................................ .........................33 LIST OF APPENDICES Appendix 1 Sponsor Signatures ................................ ................................ ...............51 Appendix 2 Investigator’s Signature ................................ ................................ .......52 Appendix 3 Myasthenia Gravis – Activities of Daily Living ................................ ..53 Appendix 4 Quantitative Myasthenia Gravis ................................ ..........................54 Appendix 5 Revised Myasthenia Gravis Quality of Life – 15 ................................ 55 Appendix 6 Myasthenia Gravis Foundation of America Post -Intervention Status ................................ ................................ ................................ ....56"
8,page_8,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 9 of 56 LIST OF ABBREVIATION S AND DEFINITIONS OF TERMS AChR acetylcholine receptor ADA anti-drug antibody AE adverse event AESI adverse event of special interest ALT alanine aminotransferase AST aspartate aminotransferase CDC Centers for Disease Control and Prevention CFR Code of Federal Regulations CK creatine kinase CRA clinical research associate CS clinically significant C-SSRS Columbia-Suicide Severity Rating Scale CTCAE Common Terminology Criteria for Adverse Events CV coefficient of variation D5W dextrose 5% in water DSMB Drug Safety Monitoring Board ECG electrocardiogram eCRF electronic case report form FcRn neonatal Fc receptor FSH follicle stimulating hormone GCP Good Clinical Practice gMG generalized myasthenia gravis HBV hepatitis B virus HCV hepatitis C virus HIV human immunodeficiency virus ICF informed consent form ICH International Council for Harmonisation IEC Independent Ethics Committee Ig immunoglobulin IND Investigational New Drug IRB Institutional Review Board ITT intent to treat IV intravenous IVIG intravenous immunoglobulin MedDRA Medical Dictionary for Regulatory Activities MG myasthenia gravis"
9,page_9,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 10 of 56 MG-ADL Myasthenia Gravis – Activities of Daily Living MGFA Myasthenia Gravis Foundation of America MGFA-PIS Myasthenia Gravis Foundation of America Post -intervention Status MG-QoL15r Revised Myasthenia Gravis Quality of Life – 15 Scale MMRM mixed-effects model repeated measures MuSK muscle-specific kinase nADA neutralizing anti-drug antibody NCS not clinically significant PD pharmacodynamics PK pharmacokinetics PP per protocol Q2W every 2 weeks Q4W every 4 weeks QMG Quantitative Myasthenia Gravis QTc QT interval corrected for heart rate SAE serious adverse event SAP statistical analysis pl an TB tuberculosis TEAE treatment-emergent adverse event ULN upper limit of normal US United States US FDA United States Food and Drug Administration"
