,PageNo,Text
0,page_0,
1,page_1,"N o v arti s C o nfi d e nti al P a g e 2 A m e n d e d Pr ot o c ol V er si o n v 0 2/ Cl e a n Pr ot o c ol N o. C Q V M 1 4 9 B 2 3 0 6 T a bl e of c o nt e nt s Ta ble of c o nt e nts ................................................................................................................. 2 List of ta bles ........................................................................................................................ 5 List of fi g ur es ...................................................................................................................... 5 List of a b bre viati o ns ............................................................................................................ 6 Gl ossar y of ter ms ................................................................................................................. 8 A me n d me nt 2 ...................................................................................................................... 9 A me n d me nt 1 .................................................................................................................... 1 0 Pr ot oc ol s u m mar y .............................................................................................................. 1 2 1 I ntr o d u cti o n ....................................................................................................................... 1 5 1. 1 Bac k gr o u n d ............................................................................................................ 1 5 1. 2 P ur p ose .................................................................................................................. 1 6 2 St u d y o bj ecti ves a n d e n d p oi nts ......................................................................................... 1 6 2. 1 St u d y O bjecti ves a n d E n d p oi nts ............................................................................ 1 7 3 I n v esti gati o nal pla n ........................................................................................................... 1 8 3. 1 St u d y d esi g n ........................................................................................................... 1 8 3. 2 Rati o nale f or st u d y desi g n ..................................................................................... 2 0 3. 3 Rati o nale f or d ose/r e gi me n, r o ute of a d mi nistrati o n a n d d urati o n of treat me nt .... 2 1 3. 4 Rati o nale f or c h oice of c o m parat or ....................................................................... 2 3 3. 5 P ur p ose a n d ti mi n g of i nt eri m a nal yses/ desi g n a d a ptati o ns .................................. 2 3 3. 6 Ris ks a n d be nefits .................................................................................................. 2 3 4 P o p ulati o n .......................................................................................................................... 2 5 4. 1 I n cl usi o n criteria .................................................................................................... 2 5 4. 2 E x cl usi o n criteria ................................................................................................... 2 6 5 Treat me nt ........................................................................................................................... 2 9 5. 1 St u d y treat me nt ...................................................................................................... 2 9 5. 1. 1 I n v esti gati o nal a n d c o ntr ol dr u gs .......................................................... 2 9 5. 1. 2 A d diti o nal treat me nt .............................................................................. 3 0 5. 2 Treat me nt ar ms ...................................................................................................... 3 0 5. 3 Treat me nt assi g n me nt a n d ra n d o mizati o n ............................................................. 3 0 5. 4 Treat me nt bli n di n g ................................................................................................. 3 1 5. 5 Treati n g t he patie nt ................................................................................................ 3 1 5. 5. 1 Patie nt n u m beri n g ................................................................................. 3 1 5. 5. 2 Dis pe nsi n g t he st u d y dr u g ..................................................................... 3 2 5. 5. 3 Ha n dli n g of st u d y a n d a d diti o nal treat me nt .......................................... 3 2"
2,page_2,"N o v arti s C o nfi d e nti al P a g e 3 A m e n d e d Pr ot o c ol V er si o n v 0 2/ Cl e a n Pr ot o c ol N o. C Q V M 1 4 9 B 2 3 0 6 5. 5. 4 I nstr u cti o ns f or pr escri bi n g a n d t a ki n g st u d y tr eat me nt ........................ 3 3 5. 5. 5 Per mitte d d ose a dj ust me nts a n d i nterr u pti o ns of st u d y treat me nt ........ 3 4 5. 5. 6 Resc ue me dicati o n ................................................................................ 3 5 5. 5. 7 C o nc o mita nt me dicati o n ....................................................................... 3 6 5. 5. 8 Pr o hi bite d me dicati o ns .......................................................................... 3 6 5. 5. 9 E mer ge nc y brea ki n g of assi g ne d tr eat me nt c o de .................................. 3 9 5. 6 St u d y C o m pleti o n a n d Disc o nti n uati o n ................................................................. 3 9 5. 6. 1 St u d y c o m pleti o n, p ost- st u d y treat me nt a n d e n d of trial ...................... 3 9 5. 6. 2 Disc o nti n uati o n of St u d y Treat me nt ..................................................... 4 0 5. 6. 3 Wit h dra wal of i nf or me d c o nse nt ........................................................... 4 1 5. 6. 4 L ost t o f oll o w- u p ................................................................................... 4 1 5. 6. 5 Earl y st u d y ter mi nati o n b y t he s p o ns or ................................................. 4 1 6 Visit sc he d ule a n d assess me nts ......................................................................................... 4 1 6. 1 I nf or mati o n t o be c ollecte d o n scree ni n g fail ur es .................................................. 4 4 6. 2 Patie nt de m o gr a p hics/ ot her baseli ne c har acteristics ............................................. 4 5 6. 3 Treat me nt e x p os ure a n d c o m plia nce ..................................................................... 4 5 6. 4 Efficac y .................................................................................................................. 4 5 6. 4. 1 Healt h Stat us ( Patie nt Re p orte d O utc o mes) .......................................... 4 6 6. 4. 2 S pir o metr y ............................................................................................. 4 7 4 8 6. 4. 4 W orse ni n g of ast h ma ............................................................................. 4 8 6. 4. 5 Ast h ma E x acer bati o n ............................................................................ 4 9 5 0 6. 4. 7 A p pr o priate n ess of efficac y assess me nts .............................................. 5 1 6. 5 Safet y ..................................................................................................................... 5 1 6. 5. 1 P h ysical e x a mi nati o n ............................................................................ 5 1 6. 5. 2 Vital si g ns .............................................................................................. 5 2 6. 5. 3 Hei g ht a n d wei g ht ................................................................................. 5 2 6. 5. 4 La b orat or y e val uati o ns .......................................................................... 5 2 6. 5. 5 Electr ocar di o gra m ( E C G) ..................................................................... 5 2 6. 5. 6 Pre g n a nc y a n d assess me nts of fertilit y ................................................. 5 3 6. 5. 7 A p pr o priate n ess of saf et y meas ure me nts .............................................. 5 3 5 3 5 3 5 4 5 4"
3,page_3,"N o v arti s C o nfi d e nti al P a g e 4 A m e n d e d Pr ot o c ol V er si o n v 0 2/ Cl e a n Pr ot o c ol N o. C Q V M 1 4 9 B 2 3 0 6 7 Safet y m o nit ori n g .............................................................................................................. 5 4 7. 1 A d verse e ve nts ....................................................................................................... 5 4 7. 2 Seri o us a d verse e ve nts ........................................................................................... 5 6 7. 2. 1 Defi niti o n of S A E ................................................................................. 5 6 7. 2. 2 S A E re p orti n g ........................................................................................ 5 7 7. 3 Li ver saf et y m o nit ori n g ......................................................................................... 5 7 7. 4 Re p orti n g of st u d y treat me nt err ors i ncl u di n g mis use/a b use ................................ 5 8 7. 5 Pre g n a nc y r e p orti n g ............................................................................................... 5 9 8 Data re vi e w a n d d ata bas e ma na ge m e nt ............................................................................. 5 9 8. 1 Site m o nit ori n g ...................................................................................................... 5 9 8. 2 Data c ollecti o n ....................................................................................................... 6 0 8. 3 Data base m a na ge m e nt a n d q ualit y c o ntr ol ............................................................ 6 0 8. 4 Data M o nit ori n g C o m mittee .................................................................................. 6 1 8. 5 A dj u dicati o n C o m mittee ........................................................................................ 6 1 9 Data a n al ysis ...................................................................................................................... 6 2 9. 1 A nal ysis sets .......................................................................................................... 6 2 9. 2 Patie nt de m o gr a p hics a n d ot her baseli ne c har acteristics ....................................... 6 2 9. 3 Treat me nts ............................................................................................................. 6 3 9. 4 A nal ysis of t h e pri mar y v aria ble ............................................................................ 6 3 9. 4. 1 Varia bles ............................................................................................... 6 3 9. 4. 2 Statistical m o del, h y p ot h esis a n d met h o d of a nal ysis ........................... 6 3 9. 4. 3 Ha n dli n g of missi n g val u es/ earl y disc o nti n uati o ns.............................. 6 4 9. 4. 4 M ulti plicit y A dj ust me nt ........................................................................ 6 4 9. 4. 5 S u p p orti ve a nal ys es ............................................................................... 6 5 9. 5 A nal ysis of s ec o n dar y e n d p oi nts ........................................................................... 6 5 9. 5. 1 Efficac y vari a bles .................................................................................. 6 5 9. 5. 2 Safet y v aria bl es ..................................................................................... 6 7 6 8 6 8 6 8 6 8 6 8 9. 7 I nteri m a nal yses ..................................................................................................... 7 1 9. 8 Sa m ple size calc ulati o n .......................................................................................... 7 1 1 0 Et hical c o nsi derati o ns ........................................................................................................ 7 1 1 0. 1 Re g ulat or y a n d et hical c o m plia nce i nf or me d c o nse nt pr oce d ures ........................ 7 1"
4,page_4,"N o v arti s C o nfi d e nti al P a g e 5 A m e n d e d Pr ot o c ol V er si o n v 0 2/ Cl e a n Pr ot o c ol N o. C Q V M 1 4 9 B 2 3 0 6 1 0. 2 I nf or me d c o ns e nt pr oced ures ................................................................................. 7 2 1 0. 3 Res p o nsi bilities of t he i n vesti gat or a n d I R B/I E C .................................................. 7 2 1 0. 4 P u blicati o n of st u d y pr ot oc ol a n d res ults............................................................... 7 2 1 0. 5 Q ualit y C o ntr ol a n d Q u alit y Ass ura n ce ................................................................. 7 2 1 1 Pr ot oc ol a d here n ce ............................................................................................................ 7 3 1 1. 1 Pr ot oc ol a me n d me nts ............................................................................................. 7 3 1 2 Refere n ces ......................................................................................................................... 7 3 1 3 A p pe n di x 1: Li ver e v e nt a n d La b or at or y tri g ger Defi niti o ns a n d F oll o w- u p Re q uire me nts ..................................................................................................................... 7 6 1 4 A p pe n di x 2: S pir o metr y G ui da nce ................................................................................... 7 8 1 5 A p pe n di x 3: I nstr ucti o n f or Use of C o n ce pt 1 .................................................................. 8 1 1 6 A p pe n di x 4: I nstr ucti o n f or Use of Acc u h aler ®/ Dis k us® ................................................. 8 5 1 7 A p pe n di x 5: I nstr ucti o ns f or Use of t h e Res pi mat® ......................................................... 9 0 9 3 1 9 A p pe n di x 7: A Q L Q- S ........................................................................................................ 9 4 2 0 A p pe n di x 8: A C Q- 7 .......................................................................................................... 9 9 1 0 1 2 2 A p pe n di x 1 0: L o w, me di u m a n d hi g h D ail y D os es of I n hale d Gl u c oc ortic oster oi ds f or A d ults 1 ....................................................................................................................... 1 0 6 Li st of t a bl e s Ta ble 2 - 1 O bjecti ves a n d r elate d e n d p oi nts .......................................................... 1 7 Ta ble 5 - 1 St u d y Treat me nts .................................................................................. 3 4 Ta ble 5 - 2 Pr o hi bite d ast h ma- relate d me dicati o ns ................................................. 3 6 Ta ble 5 - 3 Pr o hi bite d Me dicati o ns ......................................................................... 3 7 Ta ble 5 - 4 Me dicati o ns all o we d u n d er certai n c o n diti o ns ...................................... 3 7 Ta ble 5 - 5 Assess me nts f or Patie nts w h o Disc o nti n ue St u d y Treat me nt ............... 4 0 Ta ble 6 - 1 Assess me nt sc he d ule ............................................................................. 4 2 Ta ble 6 - 2 Ti me d Assess me nts ............................... Err or! B o o k m ar k n ot defi ne d. Ta ble 7 - 1 G ui da nce f or ca pt uri n g t he st u d y tr eat me nt err ors i ncl u di n g mis use/a b use ......................................... Err or! B o o k m ar k n ot defi ne d. Ta ble 1 3 - 1 Li ver E ve nt a n d La b orat or y Tri g ger D efi niti o ns .................................. 7 6 Ta ble 1 3 - 2 F oll o w U p Re q uire me nts f or Li v er E v e nts a n d La b orat or y Tri g gers ... 7 6 Li st of fi g ur e s Fi g ure 3 - 1 St u d y d esi g n ......................................................................................... 2 0"
5,page_5,N o v arti s C o nfi d e nti al P a g e 6 A m e n d e d Pr ot o c ol V er si o n v 0 2/ Cl e a n Pr ot o c ol N o. C Q V M 1 4 9 B 2 3 0 6 Li st of a b br e vi ati o n s A C Q -7 A st h m a C o ntr ol Q u e sti o n n air e -7 A E A d v er s e E v e nt A L T Al a ni n e A mi n otr a n sf er a s e A N C O V A A n al y si s of c o v ari a n c e A Q L Q ( S) A st h m a Q u alit y of Lif e Q u e sti o n n air e A S T A s p art at e A mi n otr a n sf er a s e A T S/ E R S A m eri c a n T h or a ci c S o ci et y/ E ur o p e a n R e s pir at or y S o ci et y B MI B o d y M a s s I n d e x B P H B e ni g n pr o st ati c h y p er pl a si a b.i. d. t wi c e a d a y C C V C ar di o v a s c ul ar a n d C er e br o v a s c ul ar C F R U S C o d e of F e d er al R e g ul ati o n s C O P D C hr o ni c O b str u cti v e P ul m o n ar y Di s e a s e C P O C o u ntr y P h ar m a Or g a ni z ati o n C R F C a s e R e p ort/ R e c or d F or m ( p a p er or el e ctr o ni c) C R O C o ntr a ct R e s e ar c h Or g a ni z ati o n D A L Y s Di s a bilit y - A dj u st e d Lif e Y e ar s D A R D o s e A d mi ni str ati o n R e c or d D PI Dr y P o w d er I n h al er E C G El e ctr o c ar di o gr a m E D C El e ctr o ni c D at a C a pt ur e E M A E ur o p e a n M e di ci n e s A g e n c y E R E m er g e n c y R o o m E U E ur o p e a n U ni o n F A S F ull a n al y si s s et F D C Fi x e d d o s e c o m bi n ati o n F E F 2 5 -7 5 F or c e d E x pir at or y Fl o w b et w e e n 2 5 % a n d 7 5 % of F or c e d Vit al C a p a cit y F E V 1 F or c e d E x pir at or y V ol u m e i n 1 s e c o n d F V C F or c e d Vit al C a p a cit y G C P G o o d Cli ni c al Pr a cti c e G E E G e n er ali z e d e sti m ati n g e q u ati o n GI N A Gl o b al I niti ati v e f or A st h m a G LI Gl o b al L u n g F u n cti o n I niti ati v e G G T/ γ G T G a m m a Gl ut a m yl Tr a n sf er a s e g M C P Gr a p h B a s e d M ulti pl e C o m p ari s o n Pr o c e d ur e s H C P H e alt h C ar e Pr a ctiti o n er I C H I nt er n ati o n al C o nf er e n c e o n H ar m o nis ati o n of T e c h ni c al R e q uir e m e nt s f or R e gi str ati o n of P h ar m a c e uti c al s f or H u m a n U s e I B I n v e sti g at or Br o c h ur e I C S/ L A B A C o m bi n ati o n of i n h al e d c orti c o st er oi d a n d l o n g a cti n g b et a a g o ni st I E C I n d e p e n d e nt Et hi c s C o m mitt e e
6,page_6,N o v arti s C o nfi d e nti al P a g e 7 A m e n d e d Pr ot o c ol V er si o n v 0 2/ Cl e a n Pr ot o c ol N o. C Q V M 1 4 9 B 2 3 0 6 I g E I m m u n o gl o b uli n E I M Intr a m u s c ul ar I R B I n stit uti o n al R e vi e w B o ar d I R T I nt er a cti v e R e s p o n s e T e c h n ol o g y I UD I ntr a ut eri n e d e vi c e I U S I ntr a ut eri n e s y st e m I V Intr a v e n o u s L A B A L o n g -a cti n g β a dr e n o c e pt or a g o ni st s L A M A L o n g A cti n g M u s c ari ni c A nt a g o ni st L F T Li v er f u n cti o n t e st L T R A L e u k otri e n e r e c e pt or a nt a g o ni st s M CI D Mi ni m al i m p ort a nt diff er e n c e M DI M et er e d d o s e i n h al er M e d D R A M e di c al D i cti o n ar y f or R e g ul at or y A cti viti e s M M R M M o d el f or r e p e at e d m e a s ur e NI N o n -i nf eri orit y O C S Or al c orti c o st er oi d O C/ R D C Or a cl e Cli ni c al/ R e m ot e D at a C a pt ur e o. d. o n c e a d a y P E F P e a k E x pir at or y Fl o w p. o. or al(l y) P P S P er pr ot o c ol s et P R O P ati e nt R e p ort e d O ut c o m e Q o L Q u alit y of Lif e S A B A S h ort A cti n g β 2 A g o ni st S A E S eri o u s A d v er s e E v e nt S A M A S h ort a cti n g a nti c h oli n er gi c s S A P St ati sti c al a n al y si s pl a n S C S S y st e mi c c orti c o st er oi d S D D PI Si n gl e d o s e dr y p o w d er i n h al er S U S A R S u s p e ct e d U n e x p e ct e d S eri o u s A d v er s e R e a cti o n s T B L T ot al bilir u bi n T D Tr e at m e nt Di s c o nti n u ati o n U L N U p p er li mit of n or m al W H O W orl d H e alt h Or g a ni z ati o n W o C Wit h dr a w al of C o n s e nt
7,page_7,"N o v arti s C o nfi d e nti al P a g e 8 A m e n d e d Pr ot o c ol V er si o n v 0 2/ Cl e a n Pr ot o c ol N o. C Q V M 1 4 9 B 2 3 0 6 Gl o s s ar y of t er m s C o ntr ol dr u g Dr u g s( s) u s e d a s a c o m p ar at or t o r e d u c e a s s e s s m e nt bi a s, pr e s er v e bli n di n g of i n v e sti g ati o n al dr u g, a s s e s s i nt er n al st u d y v ali dit y, a n d/ or e v al u at e c o m p ar ati v e eff e ct s of t h e i n v e sti g ati o n al dr u g D o s a g e D o s e of t h e st u d y tr e at m e nt gi v e n t o t h e p ati e nt i n a ti m e u nit ( e. g. 1 0 0 m g o. d. , 7 5 m g b.i. d. ) El e ctr o ni c D at a C a pt ur e ( E D C) El e ctr o ni c d at a c a pt ur e ( E D C) i s t h e el e ctr o ni c a c q ui siti o n of cli ni c al st u d y d at a u si n g d at a c oll e cti o n s y st e m s, s u c h a s W e b -b a s e d a p pli c ati o n s, i nt er a cti v e v oi c e r e s p o n s e s y st e m s a n d cli ni c al l a b or at or y i nt erf a c e s E D C i n cl u d e s t h e u s e of El e ctr o ni c C a s e R e p ort F or m s ( e C R F s) w hi c h ar e u s e d t o c a pt ur e d at a tr a n s cri b e d fr o m p a p er s o ur c e f or m s u s e d at t h e p oi nt of c ar e E nr oll m e nt P oi nt/ti m e of p ati e nt e ntr y i nt o t h e st u d y at w hi c h i nf or m e d c o n s e nt m u st b e o bt ai n e d ( e. g. pri or t o st arti n g a n y of t h e pr o c e d ur e s d e s cri b e d i n t h e pr ot o c ol) P eri o d A p orti o n of t h e st u d y w hi c h s er v e s a s p e cifi c p ur p o s e. T y pi c al p eri o d s ar e: s cr e e ni n g/r e cr uit m e nt, w a s h -o ut, tr e at m e nt, a n d f oll o w -u p S y n o n y m o u s wit h t h e t er m “ E p o c h” I n v e sti g ati o n al dr u g T h e dr u g w h o s e pr o p erti e s ar e b ei n g t e st e d i n t h e st u d y ; t hi s d efi niti o n i s c o n si st e nt wit h U S C F R 2 1 S e cti o n 3 1 2. 3 a n d i s s y n o n y m o u s wit h “i n v e sti g ati o n al n e w dr u g” or “i n v e sti g ati o n al m e di ci n al pr o d u ct.” M e di c ati o n p a c k n u m b er A u ni q u e i d e ntifi er o n t h e l a b el of e a c h i n v e sti g ati o n al dr u g p a c k a g e P art A si n gl e c o m p o n e nt of a st u d y w hi c h c o nt ai n s diff er e nt o bj e cti v e s or p o p ul ati o n s wit hi n t h at si n gl e st u d y. C o m m o n p art s wit hi n a st u d y ar e: a si n gl e d o s e p art a n d a m ulti pl e d o s e p art, or a p art i n p ati e nt s/ s u bj e ct s wit h e st a bli s h e d di s e a s e a n d i n t h o s e wit h n e wl y -di a g n o s e d di s e a s e P ati e nt/ s u bj e ct I D A u ni q u e s u bj e ct i d e ntifi c ati o n (I D) n u m b er a s si g n e d t o e a c h p ati e nt u p o n si g ni n g t h e i nf or m e d c o n s e nt R a n d o mi z ati o n n u m b er A u ni q u e i d e ntifi er a s si g n e d t o e a c h r a n d o mi z e d p ati e nt, c orr e s p o n di n g t o a s p e cifi c tr e at m e nt ar m a s si g n m e nt S o ur c e D at a/ D o c u m e nt S o ur c e d at a r ef er s t o t h e i niti al r e c or d, d o c u m e nt, or pri m ar y l o c ati o n fr o m w h er e d at a c o m e s. T h e d at a s o ur c e c a n b e a d at a b a s e, a d at a s et, a s pr e a d s h e et or e v e n h ar d -c o d e d d at a, s u c h a s p a p er or e S o ur c e. St u d y dr u g/ tr e at m e nt A n y si n gl e dr u g or c o m bi n ati o n of dr u g s a d mi ni st er e d t o t h e p ati e nt a s p art of t h e r e q uir e d st u d y pr o c e d ur e s; i n cl u d e s i n v e sti g ati o n al dr u g ( s), pl a c e b o/ c o m p ar at or a cti v e dr u g r u n -i n s or b a c k gr o u n d t h er a p y St u d y Tr e at m e nt Di s c o nti n u ati o n ( T D) W h e n t h e p ati e nt p er m a n e ntl y st o p s t a ki n g st u d y tr e at m e nt pri or t o t h e d efi n e d st u d y tr e at m e nt c o m pl eti o n d at e V ari a bl e A m e a s ur e d v al u e or a s s e s s e d r e s p o n s e t h at i s d et er mi n e d i n s p e cifi c a s s e s s m e nt s a n d u s e d i n d at a a n al y si s t o e v al u at e t h e dr u g b ei n g t e st e d i n t h e st u d y Wit h dr a w al of c o n s e nt ( W o C) Wit h dr a w al of c o n s e nt fr o m t h e st u d y i s d efi n e d a s w h e n a p ati e nt d o e s n ot w a nt t o p arti ci p at e i n t h e st u d y a n y l o n g er, a n d d o e s n ot w a nt a n y f urt h er vi sit s or a s s e s s m e nt s, a n d d o e s n ot w a nt a n y f urt h er st u d y r el at e d c o nt a ct, a n d d o e s n ot all o w a n al y si s of alr e a d y o bt ai n e d bi ol o gi c m at eri al"
8,page_8,"N o v arti s C o nfi d e nti al P a g e 9 A m e n d e d Pr ot o c ol V er si o n v 0 2/ Cl e a n Pr ot o c ol N o. C Q V M 1 4 9 B 2 3 0 6 A m e n d m e nt 2 A m e n d m e nt r ati o n al e I n a p o p ulati o n wit h u nc o ntr olle d ast h ma it is t he i n vesti gat or’s res p o nsi bilit y t o e ns ur e t hat patie nts are treate d a d e q ua tel y. At t he ti me of r a n d o mizati o n, t he i n vesti gat or nee ds t o ma ke a n i nf or me d decisi o n a b o ut t he m ost a p pr o priate treat me nt f or eac h i n di vi d ual patie nt. If t h e m ost a p pr o priate tr eat me nt is n ot a L A B A + L A M A +I C S, t he patie nt s h o ul d be scree n -faile d a n d be treate d acc or di n g t o his/ her i n di vi d ual nee ds. T he p ur p ose of t his a me n d me nt is t o s u p p ort t his i nf or me d decisi o n ma ki n g b y a d di n g rele va nt assess m e nts at t he r u n-i n visit, i.e. meas ure me nt of bl o o d t otal Ig E a n d a nti ge n - s pecific I g E (Im m u n o C A P) f or c o m m o n per e n nial aer oaller ge ns. F urt her m ore , t his a m e n d me nt i ncl u des a c ha n ge i n t he h y p ot heses testi n g strate g y. T h e ke y sec o n dar y o bjecti ve ( T o e val uate effi cac y of Q V M 1 4 9 hi g h I C S d ose a n d Q V M 1 4 9 me di u m I C S d ose c o m pare d t o sal meter ol/ fl uticas one + ti otr o pi u m i n ter ms of Tr o u g h F E V 1 after 2 4 wee ks of treat me nt) will be treate d as a r e g ular sec o n dar y o bjecti ve. T h e testi n g strate g y will i ncl u de o nl y t h e pri mar y o bjecti ve ( T h e n o n-i nferi orit y of Q V M 1 4 9 hi g h I C S d ose a n d Q V M 1 4 9 me di u m I C S d ose c o m p are d t o sal meter ol/ fl uticas o ne + ti otr o pi u m free c o m bi nati o n i n ter ms of c ha n ge fr o m baseli ne i n A Q L Q total sc ore after 2 4 wee ks of treat me nt). I n a d diti o n, t he a me n d me nt will a d dress c o m me nts recei v e d fr o m t he Et hi cs C o m mittee a n d Healt h A ut h orit y i n G er ma n y t o cl arif y s o me pr o ce d ures a n d data pr otecti o n meas ures. Recr uit me nt f or t he st u d y h as n ot i nitiate d as of ti me of pr ot oc ol a me n d me nt fi nalizati o n. T hese c ha n ges will n ot i nfl ue nce t he st u d y p o p ul ati o n, t he res ults of t he st u d y n o r is t here a n y i m pact t o patie nt safet y. I R B s/I E C s A c o p y of t his a me n de d pr ot oc ol will be se nt t o t he I nstit uti o nal Re vie w B oar d (I R Bs)/I n d e pe n d e nt Et hics C o m mittee (I E Cs) a n d Healt h A ut h orities. T he c ha n ges descri b e d i n t his a me n de d pr ot oc ol re q uire I R B/I E C a p pr o val pri or t o i m ple me ntati o n. C h a n g e s t o t h e pr ot o c ol • U p date t o t he Pr ot oc ol s u m mar y , Secti o n 4 a n d Secti o n 9. 8 wit h a re d ucti o n i n t he n u m ber of patie nts i n t he st u d y p o p ulati o n • Re m o ve d ke y sec o n d ar y o bjecti ve a n d c o nsi deri n g it as o ne of t he sec o n d ar y o bjecti ves, Ta ble 2 - 1, O bjecti ves • U p date d patie nt i ncl usi o n criteria N o. 1 & 6, Secti o n 4. 1 t o e ns ure: • o nl y le gall y c o m p ete nt patie nts ca n be i ncl u d e d i n t he trial ( N o. 1) a n d • t he hist orical se ver e e x acer bati o n is base d o n d oc u me nte d data a n d n ot o n p atie nts recall o nl y ( N o. 6) • U p date d patie nt i ncl usi o n criteri o n N o. 8 i n Secti o n 4. 1 t o clarif y:"
9,page_9,"N o v arti s C o nfi d e nti al P a g e 1 0 A m e n d e d Pr ot o c ol V er si o n v 0 2/ Cl e a n Pr ot o c ol N o. C Q V M 1 4 9 B 2 3 0 6 • a p ositi ve re versi bilit y test or a hist oric p ositi ve re versi bilit y test perf or me d acc or di n g t o A T S/ E R S g ui deli nes will be acce pta ble at V 1 0 1 • Pr o vi de d detaile d i nstr ucti o ns f or t he i n vesti gat or re gar di n g t he n ee d t o pa use or ter mi nate c o nc o mita nt m e dicati o n f or p atie nt ra n d o mizati o n i nt o t he trial, Secti o n 5. 5. 8 Pr o hi bite d Me dicati o ns a n d Ta ble 5 - 3 Pr o hi bite d Me dicati o ns • Clarifie d defi niti o n of t he e n d of t he tri al, Secti o n 5. 6. 1 • A d de d ser u m t otal I g E a n d a nti ge n-s pecifi c I g E (I m m u n o C A P) assess me nts at r u n -i n p hase Ta ble 6 - 1 Assess m e nt Sc he d ule • A d de d s pir o metr y at Tri al Disc o nti n uati o n ( T D) visit as S pir o metr y is part of t he A C Q -7 assess me nt , Ta bl e 6 - 1 Assess me nt Sc he d ule • Re m o ve d ce ntr al re vie w of E C Gs b y ce ntr al la b or at or y a n d r e q uire me nt t o pri nt traci n gs i n d u plicate, Secti o n 6. 5. 5 • Descri be d m eas ur es f or d ata pr otecti o n t o a v oi d u n a ut h orize d access, t o e ns ure c o nfi de ntialit y of rec or ds a n d t o pre ve nt sec urit y breac h Secti o n 8. 2 • Re m o ve d t he ke y sec o n d ar y vari a ble (c h a n ge i n tr o u g h F E V 1 fr o m baseli n e t o wee k 2 4) usi n g o nl y t he pri mar y varia ble f or h y p ot heses testi n g a n d a dj usti n g f or m ulti plicit y. Testi n g strat e g y h as bee n c ha n ge d fr o m gl o bal Si mes test t o tri m me d Si mes test, Secti o n s 9. 4. 1 , 9. 4. 2 , 9. 4. 3 , 9. 4. 4 ,a n d 9. 4. 5 • I n cl u de d t he c h a n ge i n tr o u g h F E V 1 fr o m baseli n e t o wee k 2 4 as o ne of t h e sec o n dar y varia ble s a n d t h e c orres p o n di n g a n al ysis, Secti o n 9. 5. 1. 2 • C ha n ge d t h e sa m ple size calc ulati o ns a n d p o w er a dj ust me nts base d o n u p date d testi n g strate g y of usi n g o nl y t h e pri mar y e n d p oi nt, S ecti o n 9. 8 • C orrecte d f or c o nsiste nc y t hr o u g h o ut d oc u me nt; u p date d f or matti n g, t y p o gr a p hical err ors A m e n d m e nt 1 A m e n d m e nt r ati o n al e T he pri mar y reas o ns f or t his a me n d me nt are t o e ns ure c o nsiste nc y acr oss secti o ns of t he pr ot oc ol a n d t o u p date dr u g s u p pl y s o urci n g str ate gies a n d o per ati o nal details/ pr ocesses. Pr ot oc ol secti o ns ha ve b ee n har m o nize d wit h res pect t o t he es calati o n a n d de-es calati o n of c o ntr oller or mai nte n a n ce t hera p y all o we d d uri n g t h e tr eat me nt p eri o d. T he dr u g s u p pl y s o urci n g strate g y is u p date d as l ocal s ourci n g f or t he c o m par ati ve treat me nt ar m (sal meter ol/fl uticas o ne a n d ti otr o pi u m) a n d t he r u n-i n me dicati o n (sal meter ol/fl uticas o ne) ma y o cc ur, i n a d diti o n t o gl o bal s o ur ci n g. Recr uit me nt f or t he st u d y h as n ot i nitiate d as of ti me of pr ot oc ol a me n d me nt fi nalizati o n. T hese c ha n ges will n ot i nfl ue nce t he st u d y p o p ul ati o n, t he res ults of t he st u d y n or is t here a n y i m pact t o s u bject safet y. C h a n g e s t o t h e pr ot o c ol • C ha n ge d f or matti n g of i n cl usi o n criteria 1 -7 wit h n u meric n u m beri n g of criteria fr o m b ullets f or i nter nal c o nsiste nc y ( Secti o n 4. 1)."
