,PageNo,Text
0,page_0,"001-MCS -40-106- RD-03(14.0) / Saved on:17October 2016 Clinical Trial Protocol TITLE PAGE Document Number: c20414608-08 EudraCT No.: 2017-004659-21 BI Trial No.: 1407-0030 BI Investigational Product(s):BI730357 Title:Phase II evaluation of safety , tolerability , and efficacy of BI730357 in patients with moderate -to-severe plaque psoriasis Lay Title :This study is done in patients with plaque psoriasis and tests how well they tolerate BI 730357 and how effective it is. Clinical Phase: II Trial Clinical Monitor: Phone: , Fax: Coordinating Investigator: Status:Final Protocol (Revised Protocol (based on Global Amendment 7) Version and Date: Version: Date: 8.0 24 August 2020 Page 1 of 99 Proprietary confidential information . 2020 Boehringer Ingelheim International GmbH or one or more of its affiliated companies. All rights reserved. This document may not -in full or in part -be passed on, reproduced, published or otherwise used without prio r written permission."
1,page_1,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 2of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016CLINICAL TRIAL PROTO COL SYNOPSIS Company nameBoehringer Ingelheim Finished product nameN/A Active ingredient name:BI730357 Protocol date26March 2018 Revision date24 August 2020 Trial number1407-0030 Title of trial:Phase II evaluation of safety , tolerability , and efficacy of BI 730357 in patients with moderate -to-severe plaque psoriasis Coordinating Investigator: Trial site(s):Multi -centre trial conducted in approximately three countries Clinical phase:II Trial rationale:Favorable results of this trial will serve as a Proof of Clinical Concept in the treatment of PsO and for the refinement of Phase III dose selection. Trial objective(s): The primary objective is based on Week 12 co -primary endpoints of PASI 75 and sPGA 0/1, and overall safety . Secondary objectives of Part 1 are to evaluate the safet y of BI 730357 through 24 weeks of treatment, and the effects of dose escalation and longer treatment duration on efficacy . Trial endpoints Co-primary endpoints: ≥ 75% reduction from baseline PASI score (PASI 75) at Week 12 sPGA score of clear or almost clear at Week 12 Secondary endpoints (endpoints bey ond Week 12 apply only to Part 1): ≥50% reduction from baseline PASI score (PASI 50) at Week 12 ≥90% reduction from baseline PASI score (PASI 90) at Week 12 100% reduction from baseline PASI score (PASI 100) at Week 12 sPGA score of clear at Week 12 ≥75% reduction from baseline in PASI score (PASI 75) at Week 16, 20, 24"
2,page_2,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 3of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016sPGA score of clear or almost clear at Week 16, 20, 24 Change from baseline in psoriasis sy mptoms evaluated using the total score on the Psoriasis Sy mptoms Scale at week 12 Achievement of a Dermatology Life Quality Index score of 0 or 1 at Week 12 Trial design :Two Part design (Part 1 and Part 2) double -blind, randomised, placebo- controlled , parallel Total n umber of patients randomized :Part 1: 180 Part 2: 90 Number of patients on each treatm ent:Part 1: 20 on Placebo, 40 on each of the 4 active treatment arms Part 2: 10 on Placebo, 40 on each of 2 active treatment arms Diagnosis :Patients with moderate- to-severe plaque psoriasis Main in -and exclusion criteriaInclusion criteria: Male or female patients. Women of childbearing potential1must be read y and able to use a highl y effective method of birth control. Age 18 to 75 (both inclusive) years at screening BMI < 35 Diagnosis of chronic plaque psoriasis (with or without psoriatic arthritis) for at least 6 months before the first administration of study drug . Patients must be candidates for s ystemic psoriasis therap y Moderate -to-severe plaque psoriasis: a.BSA ≥10% ,and b.PASI ≥12, and c.sPGA moderate or severe Exclusion criteria: Nonplaque forms of psoriasis, current drug -induced psoriasis, active ongoing inflammatory diseases other than psoriasis that might confound trial evaluations Current enrolment in another investigational device or drug trial, or less than 30 day s (from randomisation) since ending another 1A wo man is considered of childbearing potential (Wo CBP), i.e., fertile, following menarche and until becoming post- menopausal unless permanently sterile. Permanent sterilisation methods include hysterectomy, bilateral salpingectomy and bilateral oophorectomy. Tubal ligation is NOT a method of permanent sterilisation. A postmenopausal state is defined as no menses for 12 months without an alternative medical cause. 2Defined as a Child -Pugh Score of B or C."
3,page_3,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 4of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016investigational device or drug trial(s), or receiving other investigational treatment(s) Use of a.any biologic agent within 12 weeks, or b.any anti- IL-23 biologic agent within 24 weeks prior to randomisation, or c.systemic anti -psoriatic medications or phototherapy within 4 weeks prior to randomisation, or d.topical anti -psoriasis medications within 2 weeks prior to randomisation Live vaccination ≤ 12 weeks prior to randomisation (visit 2), or any plan to receive a l ive vaccination during the conduct of this study Relevant chronic or acute infections ,including human immunodeficiency virus, viral hepatitis, candidiasis and tuberculosis. Evidence of a current or previous disease (including known or suspected inflammato ry bowel disease andcardiovascular disease) or medical finding that in the opinion of the i nvestigator is clinically significant and would make the study participant unreliable to adhere to the protocol or to complete the trial, compromise the safety of the patient, or compromise the quality of the data Chronic alcohol or drug abuse or an y condition that, in the i nvestigator’s opinion, makes them an unreliable trial patient or unlikely to complete the trial Unwillingness to adhere to the rules of UV -light protection as described in section 4.2.2.3 Patients in Part 2: Moderate- to-severe hepatic impairment2 Test product(s):BI730357 dose:Part 1: 25 mg, 50 mg, 100 mg, 200 mg BI 730357 once dail y Part 2: 400 mg BI 730357 once daily, 200 mg BI 730357 twice dail y mode of administration:p.o. Part 1: fasted Part 2: fed Comparator products:Placebo to BI 730357 dose:N.A. mode of administration:p.o. Duration of treatm ent:Part 1: 24 weeks"
4,page_4,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 5of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016Part 2: 12 weeks Statistical m ethods:Part 1: The primary objective includes demonstration of proof of clinical concept with respect to a non- flat dose response curve, characterization of the dose- response relationship within the therapeutic range, and selection of the do se range for phase III development. For this purpose, the primary anal ysis uses methodology for dose finding ,employ ing both multiple comparison procedures and modelling techniques (MCPMod). Part 2: ABayesian borrowing approach will be implemented to estimate treatment effect; no hypothesis testing will be performed in the confirmatory sense. The primary endpoint is defined in section 2.1.2"
5,page_5,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 6of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016FLOW CHART, P ART 1 Trial Periods Screening Treatm ent Follow -up Visit 1 2 3 4 5 6 7 8 9 10 EOTFU 1 (EOO) Week -4 to -1 1 1 1 2 4 8 12 16 20 24 28 Day -28 to -7 1 4 8 15 29 57 85 113 141 169 197 Visit window (days) ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 Informed consents1x Dem ographics x Randomisation x Medical history x Smoking/alcohol history x Psoriasis therapy history x Psoriasis arthritis history x Baseline conditions x In-, ex-criteria, incl. infections x x Concomitant therapy x x x x x x x x x x x x Body height x Body weight x x x Vital signs x x x x x x x x x x x x Physical examination x x x x x x Resting 12 lead ECG x x x x x x x x Pregnancy testing2x x x x x x x x x Adverse Events x x x x x x x x x x x x IRT call x x x x x x x x Dispense study medicationx x x x x x Collect study medication x x x x x x BSA3x PASI, sPGA assessment x x x x x x x x x x x NAPSI, PPASI, PSSI4x x x x Pain VAS5x x x x PSS 6x x x x x x x x x x x DLQI7x x x x C-SSRS8x x x x x x x x x x x x Safety lab samples x x x x x x x x x x x x PG samples for Biobanking x Biomarker samples (serum)x x x x x x x x x x Whole blood (PBMC for flow cytometry), pre -dosex x x PK samples 9x9x x x x9x x9x x x x Optional skin Photographs10 x x x Optional skin biopsies 11x x x x Term ination of trial medication12 x Screening for LTE13x Trial completion x Footnotes:"
6,page_6,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 7of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 20161Trial informed consent and informed consent about pharmacogenetics , skin photography and skin biopsies if applicable. 2Serum pregnancy test at screening and if urine pregnancy test is positive. 3 Assessment of Body Surface Area affected by plaques psoriasis 4Nail Psoriasis Severity Index, Palmoplantar Psoriasis Severity Index, Psoriasis Scalp Severity Index will be done if applicable 5 Only for patients with psoriatic arthritis 6 The Psoriasis Symptom Scale ( PSS)will be completed by the patients during all clinic visits except V1. 7 Dermatology Life Quality Index 8C-SSRS ,Columbia -Suicide Severity Rating Scale : Screening/Baseline version at Screening, Follow -up version at all other visits. 9PK-blood samples: Days 1, 29, and 85, full PK profiles (pre -dose, 0:15, 0:30, 1, 2, 3post-dose) will be sampled; All other days should be pre -dose plasma samples only. 10Optional psoriasis skin lesions photographs. Only at sites in the US. Refer to the procedure in the I SF. 11Optional skin biopsies will be taken from a subset of study participants. At baseline, two sets of lesional + non-lesional biopsies will be collected -one set for RNAseq and one set for IHC (immunohistochemistry ) –in total four punches of four mm each. At the other timepoints two sets of lesional biopsies (2 punches) will be taken - one set for RNAseq and one set for IHC –in total two punches of four mm each . All biopsies should be completed pre -dose at each time point. Patients will be separately asked to consent for this procedure. 12No administration of study medication at the EOT visit. 13Patients who are completing Part 1 of this trial according to protocol will be offered to roll over into a long term extension trial(LTE) ."
7,page_7,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 8of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016FLOW CHART, P ART 2 Trial Periods Screening Treatm ent Follow -up Visit 1 2 3 4 5 6 7 EOT FU 1 (EOO) Week -4 to -1 1 1 1 2 4 8 12 16 Day -28 to -7 1 4 8 15 29 57 84 113 Visit window (days) ±1 ±3 ±3 ±3 ±3 ±3 ±7 Informed consents1x Dem ographics x Randomisation x Medical history x Smoking/alcohol history x Psoriasis therapy history x Psoriasis arthritis history x Baseline conditions x In-, ex-criteria, incl. infections x x Concomitant therapy x x x x x x x x x Body height x Body weight x x Vital signs x x x x x x x x x Physical examination x x x x x Resting 12 lead ECG x x x x x x x Pregnancy testing2x x x x x x Adverse Events x x x x x x x x x IRT call x x x x x Dispense study medicationx x x Collect study medication x x x BSA3x PASI, sPGA assessment x x x x x x x x NAPSI, PPASI, PSSI4x x x Pain VAS5x x x PSS 6x x x x x x x x DLQI7x x x C-SSRS8x x x x x x x x x Safety lab samples x x x x x x x x x PG samples for Biobanking x Biomarker samples (serum)x x x x x x x Whole blood (PBMC for flow cytometry), pre -dosex x x PK samples 9x x x x x x x Optional skin biopsies 10x x x Term ination of trial medication11 x Screenin gfor LTE12x Trial completion x Footnotes: 1Trial informed consent and informed consent about pharmacogenetics , skin photography and skin biopsies if applicable. 2Serum pregnancy test at screening and if urine pregnancy test is positive. 3 Assessment of Body Surface Area affected by plaques psoriasis"
8,page_8,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 9of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 20164Nail Psoriasis Severity Index, Palmoplantar Psoriasis Severity Index, Psoriasis Scalp Severity Index will be done if applicable 5 Only for patients with psoriatic arthritis 6 The Psoriasis Symptom Scale ( PSS) will be completed by the patients during all cl inic visits except V1. 7 Dermatology Life Quality Index 8C-SSRS ,Columbia -Suicide Severity Rating Scale : Screeni ng/Baseline version at Screening, Follow-up version at all other visits. 9Trough PK -samples will be drawn at all visits from V2 through EOT. Details about PK-blood samples collect ion are provided in the PK blood sampling flow ch art. 10Optional skin biopsies will be taken from a subset of study participants. At baseline, two sets of lesional + non-lesional biopsies will be collected -one set for RNAseq and one set for IHC (immunohistochemistry) –in total four punches of four mmeach. At the other timepoints two sets of lesional biopsies (2 punches) will be taken - one set for RNAseq and one set for IHC –in total two punches of four mm eac h. All biopsies should be completed pre -dose at each time point. Patients will be separatel y asked to consent for this procedure. 11Last administration of study medication at the EOT visit. 12Patients completing the treatment period of this trial will be offered to roll over into a long term extension trial (LTE)."
9,page_9,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 10of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016PK BLOOD SAMPLING FLOW CHART FOR TROUGH SAMP LES AND POPULATION PK, SAMPLES COLLECTED FR OM ALL PATIENTS IN PART 2 Visits Week Day Time Relative to morning BI 730357 DosingBlood sampling for PK 2, 3, 4, 5, 6, 7, EoT1, 2, 4, 8, 121, 4, 8, 15, 29, 57, 84-90 to -5 minutes before start of morning dosingX 2, 5, EoT 1, 2, 12 1, 15, 84 15 minutes to 1 hour after morning doseX 2, 5, EoT 1, 2, 12 1, 15, 84 1:30 to 2:15 after morning doseX 2, 5, EoT 1, 2, 12 1, 15, 84 2:45 –3:30 after morning doseX PK BLOOD SAMPLING FLOW CHART FOR INTENSIVE PK SUBSTUDY , PART 2 (Participation wil lbe optional and require a separate informed consent.) Visits Week Day Time to/after morning BI 730357 DosingBlood sampling for PK 2, EoT 1, 12 1, 84 - 90 to -5 minutes before start of dosingX 2, EoT 1, 12 1, 84 30 minutes ± 5 minutes X 2, EoT 1, 12 1, 84 1:00 h ± 10 minutes X 2, EoT 1, 12 1, 84 2:00 h ± 10 minutes X 2, EoT 1, 12 1, 84 3:00 h ± 10 minutes X 2, EoT 1, 12 1, 84 5:00 h ± 20 minutes X 2, EoT 1, 12 1, 84 8:00 h ± 30 minutes X 2, EoT 1, 12 2, 85 24:00 h* X EoT 12 86 48:00 h ± 2 hours** X EoT 12 87 72:00 h ± 2 hours** X *Day 2 sample must be taken within 30 min before next BI 730357 dosing . ** For patients continuing in the LTE the 48 hours and the 72 hours sampling will be omitted."
