,PageNo,Text
0,page_0,"2016N277425_03 CONFIDENTIA L The GlaxoSmithKline group of companies 201749 1TITLE PA GE Division: Worldwide Development Information Type: Protocol Amendment Title: A 24 -week treatment, multi -center, randomized, double- blind, double -dummy , parallel group study to compare Umeclidinium/Vilanterol, Umeclidinium, and Salmeterol in subje cts with chronic obstructive pulmonary disease (COPD) Compound Number: GSK2592356 Development Phase: IV Effective Date: 18-APR -2017 Protocol Amendment Number: 03 Author (s): Copy right 2017 the GlaxoSmithKline group of companies. All r ights reserved. Unauthorised cop ying or use of this information is prohibited 2018N377698_00 PPD"
1,page_1,"2016N277425_03 CONFIDENTIA L The GlaxoSmithKline group of companies 201749 2Revision Chronology GlaxoSmith Kline Document NumberDate Version 2016N277425_00 2016 -SEP-13 Original 2016N277425_01 2017 -FEB-07 Amendment No. 1 This protocol amendment was cr eated to make the following changes: Regulatory Agency Identify ing Number(s): A t ypographical error in the EudraCT no. corrected. IND no. added Section 4.1and Section 4.4: Typographical errors and inconsistencies corrected Inconsistencies between Section 4.4 , Section 7.3.1.5 and Section 7.1revised Section 7.1 Time and Events table: Un-intentional deletion of the (“x”) were added to confirm that concomitant medications should be reviewed at every clinic visit was corrected. Increased the visit window Typographical error and inconsistencies corrected as described in Appendix 9, Section 12.9. Section 7.2.2 Critical procedures performed at Screening (Visit 1): To clarify that height and weight are collected at V1 “Height and weight” added Section 7.3.2 Spirome try:“At Screening, before the morning dose of usual COPD medication(s)” added. Section 7.3.7 : Physical activity monitor (study subset) Inconsistency between Section 1, Section 4.1 and Section 7.3.7 revised 2016N277425_02 2017 -FEB-21 Amendment No. 2 Cana da ONLY This protocol amendment was created to compl y with Health Canada guidelines. They require pharmaceutical manufacturers to expeditiously report domestic cases of unusual failure in efficacy (UFIE) for new drugs to the Marketed Health Products Dire ctorate (MHPD) within 15 day s of first notification. Changes were made to Section 7.4.1 and Appendix 4 . 2016N277425_03 2017-APR -18 Amendment No. 3 This protocol amendment was created to make the following changes: Clarifications concerning study design, stratification ,permitted and prohibited COPD medications, s topping criteria ,visit windows, chest x -rays performed in the context of the protocol and site professional expertise Rate of COPD exacerbations from tertiary endpoints to exploratory endpoints Addition of an inclusi on criterion specific to Fr ance Integration of Canadian Amendment 2 Correction of t ypographical errors and inconsistencies 2018N377698_00"
2,page_2,2018N377698_00 PPD PPD
3,page_3,"2016N277425_03 CONFIDENTIA L 201749 4MEDICA L MONITOR/SPONSOR INFOR MATION PA GE Medical Monitor/SAE Contact Information: Role Name Day Time Phone Number and email addressAfter -hours Phone/Cell/ Pager NumberFax NumberSite Address Primary Medical Monitor Cell: Cell: Fax: GlaxoSmithKline Stockley Park West, 1 -3 Ironbridge Road, Heathrow, Uxbridge, Middlesex, UB11 1BT, United Kingdom Secondary Medical MonitorMD Telphone:Cell: Fax: GlaxoSmithKline Stockley Park West, 1 -3 Ironbridge Road, Heathrow, Uxbridge, Middlesex, UB11 1BT, United Kingdom SAE contact inform ation Telephone: Cell: GlaxoSmithKline RTP, 5 Moore Dr, Research Triangle Park, NC 27709 , United States Sponsor Legal Registered Address: GlaxoSmithKline Research & Development Limited 980 Great West Road Brentford Middlesex, TW8 9GS UK In some countries, the clinical trial sponsor may be the local GlaxoSmithKline Affiliate Company (or designee). If applicable, the details of the alternative Sponsor and contact person in the territory will be provided to the relevant regulatory authority as part of the clinical trial application. Regulatory Agency Identify ing Number(s): IND no. 106616 and 104479, and EudraCT no. 2016 -002513 -22 2018N377698_00 PPD PPD PPD PPD PPD PPD PPD PPD PPD PPD PPD PPD PPD"
4,page_4,"2016N277425_03 CONFIDENTIA L 201749 5INVESTIGA TOR PROTOCOL A GREEMENT PA GE For protocol 201749 Iconfirm agreement to conduct the study in compliance with the protocol, as amended by this protocol amendment. I acknowledge that I am responsible for overall study conduct. I agree to personall y conduct or supervise the described stud y. I agree to ensur e that all associates, colleagues and employ ees assisting in the conduct of the study are informed about their obligations. Mechanisms are in place to ensure that site staff receives the appropriate information throughout the study . Investigator Name: Investigator Address: Investigator Phone Number: Investigator Signature Date 2018N377698_00"
5,page_5,2016N277425_03 CONFIDENTIA L 201749 6TABLE OF CONTENTS PAGE 1.PROTOCOL SYNOPSIS FO R STUDY 201749 ...................................................... 10 2.INTRODUCTION .................................................................................................... 16 2.1. Study Rationale .......................................................................................... 16 2.2. Brief Background ........................................................................................ 16 3.OBJECTIVE(S) AND END POINT(S) ...................................................................... 17 4.STUDY DESIGN .................................................................................................... 19 4.1. Overall Design ............................................................................................ 19 4.2. Treatment Arms and Duration ..................................................................... 21 4.3. Type and Number of Subjects ..................................................................... 22 4.4. Design Justification ..................................................................................... 22 4.5. Dose Justification ........................................................................................ 22 4.6. Benefit: Risk Assessment ........................................................................... 22 4.6.1. Risk Assessment ......................................................................... 23 4.6.2. Benefit Assessment ..................................................................... 26 4.6.3. Overa ll Benefit: Risk Conclusion .................................................. 26 5.SELECTION OF STUDY P OPULATION AND WITHDR AWAL CRITERIA ............. 26 5.1. Inclusion Criteria ......................................................................................... 26 5.2. Exclusion Criteria ........................................................................................ 28 5.3. Randomization Criteria ............................................................................... 31 5.4. Screening/Baseline/Run -in Failures ............................................................ 32 5.5. Withdrawal/Stopping Criteria ....................................................................... 32 5.5.1. Withdrawal from the Study ........................................................... 32 5.5.2. Reason for Study W ithdrawal ....................................................... 33 5.5.3. Liver Chemistry Stopping Criteria ................................................ 34 5.5.3.1. Study Treatment Restart or Rechallenge .................... 35 5.6. Follow -up contact ........................................................................................ 35 5.7. Subject and Study Completion .................................................................... 35 6.STUDY TREATMENT ............................................................................................ 35 6.1. Investigational Product and Other Study Treatment .................................... 35 6.2. Medical Devices .......................................................................................... 37 6.3. Treatment Assignment ................................................................................ 38 6.4. Planned Dose Adjustments ......................................................................... 38 6.5. Blinding ....................................................................................................... 39 6.6. Packaging and Labeling .............................................................................. 39 6.7. Preparation/Handling/Storage/Accountability .............................................. 39 6.7.1. Study Treatment Return ............................................................... 40 6.8. Compliance with Study Treatment Administration ....................................... 40 6.9. Treatment of Study Treatment Overdose .................................................... 41 6.10. Treatment after the End of the Study .......................................................... 41 6.11. Concomitant Medications and Non -Drug Therapies .................................... 41 6.11.1. Permitted Medi cations and Non- Drug Therapies .......................... 42 6.11.2. Prohibited Medications and Non -Drug Therapies ......................... 43 2018N377698_00
6,page_6,2016N277425_03 CONFIDENTIA L 201749 77.STUDY ASSESSMENTS AN D PROCEDURES ..................................................... 43 7.1. Time and Events Table ............................................................................... 44 7.2. Screening and Critical Baseline Assessments ............................................ 47 7.2.1. Pre-screening Visit ....................................................................... 47 7.2.2. Critical procedures performed at Screening (Visit 1) .................... 47 7.2.2.1. Albuterol/Salbutamol Reversibility Assessment .......... 48 7.2.3. Critical procedures performed at first treatment Visit (Baseline V2) ............................................................................... 48 7.3. Efficacy Assessments ................................................................................. 49 7.3.1. HRQoL assessments: Completion of PRO questionnaires in the Electronic Diary .................................................................. 49 7.3.1.1. Self Administered Computerised Baseline Dyspnea Index/Transitional Dyspnea Index (SAC BDI/TDI) ............................................................ 49 7.3.1.2. SGRQ -C..................................................................... 50 7.3.1.3. COPD Assessment Test (CAT) .................................. 50 7.3.1.4. EXACT and the Evaluating Respiratory Symptoms -COPD (E -RS: COPD) .............................. 51 7.3.1.5. Subject Global Rating of COPD Severity and Global Rating of Change in COPD ............................. 51 7.3.2. Spirometry ................................................................................... 51 7.3.3. Inspiratory capacity (IC) ............................................................... 52 7.3.4. COPD Exacerbation .................................................................... 53 7.3.5. Clinically important deterioration (CID) ......................................... 53 7.3.6. Rescue albuterol/salbutamol use ................................................. 54 7.3.7. Physical activity monitor (study subset) ....................................... 54 7.4. Safety ......................................................................................................... 54 7.4.1. Adverse Events (AE) and Serious Adverse Events (SAEs) .......... 54 7.4.1.1. Time period and Frequency for collecting AE and SAE information ................................................... 55 7.4.1.2. Method of Detecting AEs and SAEs ........................... 55 7.4.1.3. Follow -up of AEs and SAEs ........................................ 55 7.4.1.4. Pneumonia Events ..................................................... 56 7.4.1.5. Cardiovascular and Death Events .............................. 56 7.4.1.6. Disease -Related Events and/or Disease- Related Outcomes Not Qualifying as SAEs ................ 56 7.4.1.7. Regulatory Reporting Requirements for SAEs ............ 56 7.4.1.8. Additional Adverse Event (AE) Reporting Requiremen ts for Canadian investigators ................... 57 7.4.2. Pregnancy ................................................................................... 57 7.4.3. Medical Device Incidents (Including Malfunctions) ....................... 57 7.4.4. Electrocardiogram (ECG) ............................................................. 57 7.5. Genetics ..................................................................................................... 58 8.DATA MANAGEMENT ........................................................................................... 58 9.STATISTICAL CONSIDER ATIONS AND DATA ANALYSES ................................ .58 9.1. Hypotheses ................................................................................................ .58 9.2. Sample Size Considerations ....................................................................... 59 9.2.1. Sample Size Sensitivity ................................................................ 59 9.2.2. Sample Size Re- estimation or Adjustment ................................... 60 9.3. Data Analysis Considerations ..................................................................... 60 2018N377698_00
7,page_7,"2016N277425_03 CONFIDENTIA L 201749 89.3.1. Analysis Populations .................................................................... 60 9.3.2. Interim Analysis ........................................................................... 60 9.4. Key Elements of Analysis Plan ................................................................... 60 9.4.1. Primary Analyses ......................................................................... 61 9.4.2. Other Analyses ............................................................................ 62 10. STUDY GOVERNANCE CON SIDERATIONS ........................................................ 62 10.1. Posting of Information on Publicly Available Clinical Trial Registers ............ 62 10.2. Regulatory and Ethical Con siderations, Including the Informed Consent Process ........................................................................................ 62 10.3. Quality Control (Study Monitoring) .............................................................. 63 10.4. Quality Assurance ....................................................................................... 64 10.5. Study and Site Closure ............................................................................... 64 10.6. Records Retention ...................................................................................... 64 10.7. Provision of Study Results to Investigators, Posting of Information on Publically Available Clinical Trials Registers and Publication ................. 65 11.REFERENCES ....................................................................................................... 66 12.APPENDICES ........................................................................................................ 69 12.1. Appendix 1: Abbreviations and Trademarks ................................................ 69 12.2. Appendix 2: Liver Safety Required Actions and Follow up Assessments .............................................................................................. 71 12.3. Appendix 3: Genetic Research ................................................................... 73 12.4. Appendix 4: Definition of and Procedures for Recording, Evaluating, Follow -Up and Reporting of Adverse Events ............................................... 76 12.4.1. Definiti on of Adverse Events ........................................................ 76 12.4.2. Definition of Serious Adverse Events ........................................... 77 12.4.3. Definition of Cardiovascular Events ............................................. 79 12.4.4. Recording of AEs and SAEs ........................................................ 79 12.4.5. Evaluating AEs and SAEs ............................................................ 80 12.4.6. Reporting of SAEs to GSK ........................................................... 81 12.5. Appendix 5: COPD Exacerbation Identification, Categorization and Treatment Guidelines .................................................................................. 83 12.5.1. Guidelines for Identifying COPD Exacerbations ........................... 83 12.5.2. COPD Exacerbation Severity ....................................................... 84 12.5.3. Treatment of COPD Exacerbations .............................................. 84 12.5.4. Guidelines for Treatment with Corticosteroids .............................. 84 12.5.5. Guidelines for Treatment with Antibiotics ..................................... 85 12.5.6. Onset and Resolution of COPD Exacerbations ............................ 85 12.5.7. Guideline for assessing multiple mild exacerbations .................... 85 12.5.8. Guideline for assessing exacerbations that increase in severity ........................................................................................ 85 12.6. Appendix 6: Definition of and Procedures for Documenting Medic al Device Incidents ......................................................................................... 86 12.6.1. Definitions of a Medical Device Incident ....................................... 86 12.6.2. Documenting Medical Device Incidents ....................................... 87 12.7. Appendix 7: Modified List of Highly E ffective Methods for Avoiding Pregnancy in FRP and Collection of Pregnancy Information ....................... 88 12.7.1. Modified List of Highly Effective Methods for Avoiding Pregnancy in Females of Reproductive Potential (FRP) .............. 88 12.7.2. Collection of Pregnancy Information ............................................ 88 2018N377698_00"
8,page_8,2016N277425_03 CONFIDENTIA L 201749 912.8. Appendix 8: Country Specific Requirements ............................................... 90 12.9. Appendix 9: Protocol changes .................................................................... 91 12.9.1. Protocol Amendment 1 ................................................................ 91 12.9.2. Country -specific Protocol Amendment 2 for Canada .................... 97 12.9.3. Protocol Amendment 3 ................................................................ 99 2018N377698_00
9,page_9,"2016N277425_03 CONFIDENTIA L 201749 101. PROTOCOL SYNOPSIS FOR STUDY 201749 Rationale The primary purpose of this study is to demonstrate improvements in lung function in subjects treated with Umeclidinium/Vilanterol (UMEC/VI ) compared with Umeclidinium (UMEC) for 24 weeks. A further important aspect of the study is to evaluate th e effect of UMEC/VI , UMEC, and salmeterol with respect to health- related quality of life (HRQoL), measured through patient reported outcomes (PROs) questionnaires, and lung function . Additional assessments to further evaluate other measures of chronic obs tructive pulmonary disease (COPD) efficacy and sy mptoms control will be performed. Objective(s)/Endpoint(s) Objectives Endpoints Primary To compare the effect of UMEC/VI (62.5/25 mcg once dail y) with UMEC (62.5 mcg once daily ) on lung functionChange fro m baseline in trough Forced Expiratory Volume in One Second (FEV 1) at week 24 Secondary To compare UMEC/VI (62.5/25 mcg once dail y), UMEC (62.5 mcg once daily ) with salmeterol (50 mcg twice daily ) on patient reported outcomes (PROs) Change from baselin e in self administered computerised (SAC) transient dy spnea index (TDI) Percentage of TDI responders according to SAC TDI score. A responder is def ined as a ≥1 unit improvement in SAC TDI score Assessment of respiratory daily symptoms over 24 weeks using Evaluating Respiratory Symptoms - COPD (E- RS) and its subscales (breathlessness, cough and sputum and chest sy mptoms) Percentage of E -RS responders according to E -RS score (defined as reduction in E -RS score of  2 or 3.35 units) from baseline Change from baseline in St George’s Respiratory Questionnaire (SGRQ -C) Percentage of responders according to SGRQ -C total score (defined as a 4 point or great er reduction from 2018N377698_00"
