,PageNo,Text
0,page_0,"Macitentan / ACT -064992 Heart failure with preserved ejection fraction and pulmonary vascular disease Protocol AC -055G202 SERENADE A multi- center, double- blind, placebo -controlled P hase 2b study to evaluate the efficacy and safety of macitentan in subjects with heart failure with preserved ejection fraction and pulmonary vascular disease Study Phase: 2b EudraCT Number: 2016 -003653 -15 Status and version: Final Version 7 Date: 16 July 2020 Document type Global Amended P rotocol Actelion document number (Doc No.): D-20.252 Confidentiality statement The information provided herein contains Company trade secrets, commercial or financial information that the Company customarily holds close and treats as confidential. The information is being provided under the assurance that the recipient will maintain the confidentiality of the information under applicable statutes, regulations, rules, protective orders or otherwise. NCT03153111"
1,page_1,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 2/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 2 SPONSOR CONTACT DETA ILS Sponsor Actelion Pharmaceuticals Ltd Gewerbestrasse 16 CH-4123 Allschwil Switzerland  +41 61 565 65 65 Clinical Trial Physician Contact details of the Clinical Trial Physician can be found in the Investigator Site File Medical Emergency Hotline Site-specific toll telephone numbers and toll -free numbers for the Medical Emergency Hotline can be found in the Investigator Site File"
2,page_2,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 3/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 3 CONTRACT RESEARCH OR GANIZATIONS INFORMAT ION CENTRAL RANDOMIZATION Almac Clinical Technologies 20 Seagoe Industrial Estate Craigavon BT63 5UA United Kingdom CENTRAL LABORATORY Covance 8211 SciCor Drive Indianapolis, IN 46214 ECHOCARDIOGRAPHY CORE LABORATORY WorldCare Clinical, LLC 7 Bulfinch Place, P.O. Box 8908 Boston, MA 02114 USA ACCELEROMETRY Actigraph 49 E Chase Street Pensacola, FL 32502 USA A list of site -specific contact details for Contract Research Organizations (CROs) can be found in the Investigator Site File."
3,page_3,"Macitentan / ACT -064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 4/144EudraCT 2016 -003653 -15 Doc No D -20.252 CONFIDENTIAL –FOIA Exemptions Apply in U.S . 4SIGNATURE PAGE FOR ACTELION PHARMACEUTICALS LTD Hereinafter called Actelio n Treatment name / number Macitentan / ACT -064992 Indication Heart failure with preserved eject ion fraction and pulm onary vascular di sease Protocol number, study acronym, study title AC-055G202, SERENADE : A multi-center, double -blind, placebo -controlled Phase 2b study to ev aluate the efficacy and safet y of macitentan in subjects with heart f ailure with preserved eject ion fraction and pulmo nary vascular di sease I approve the design of this study . Title Name Date Signature PPD"
4,page_4,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 5/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 5 INVESTIGATOR SIGNATURE PAGE Treatment name / number Macitentan / ACT -064992 Indication Heart failure with preserved ejection fraction and pulmonary vascular disease Protocol number, study acronym, study title AC-055G202, SERENADE: A multi- center, double -blind, placebo -controlled P hase 2b study to evaluate the efficacy and safety of macitentan in subjects with heart failure with preserved ejection fraction and pulmonar y vascular disease I agree to the terms and conditions relating to this study as defined in this protocol, the Case Report Form (CRF), and any other protocol -related documents. I fully understand that any changes instituted by the investigator(s) without previous agreement with the sponsor would constitute a protocol deviation, including any ancillary studies or procedures performed on study subjects (other than those procedures necessary for the wellbeing of the subjects). I agree to conduct this study in accordance with the Declaration of Helsinki principles, International Council for Harmonisation (ICH) Good Clinical Practice (GCP) guidelines, and applicable regulations and laws. I will obtain approval by an independent ethics committee or institutional review board (IEC/IRB) prior to study start and signed informed consent from all subjects included in this study. If an amendment to the protocol is necessary, I will obtain approval by an IEC/IRB and ensure approval by regulatory authorities has been obtained before the implementation of changes described in the amendment, and I will re -consent the subjects (if applicable). I will allow direct access to source documents and study facilities to sponsor representative(s), particularly Clinical Research Associate(s) (CRA[s]) and auditor(s), and agree to inspection by regulatory authorities or IEC/IRB representative(s). I will ensure that the study treatment(s) supplied by the sponsor is/are being used only as described in this protocol. I will ensure that all subjects or legally designated representatives have understood the nature, objectives, benefits, implications, risks and inconveniences for participating in this study. During the conduct of the study, I will constantly monitor the risk/benefit balance for an individual subject. I confirm herewith that the sponsor is allowed to enter and utilize my professional contact details and function in an electronic database for internal purposes and for submission to health authorities worldwide. Country Site number Town Date Signature Principal Investigator"
5,page_5,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 6/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 6 PROTOCOL AMENDMENT S UMMARY OF CHANGES TABLE DOCUMENT HISTORY Document Date Amendment 6, Version 7 16-July-2020 Amendment 5, Version 6 06-February -2020 Amendment 4, Version 5 08-March -2019 Amendment 3, Version 4 10-April -2018 Amendment 2, Version 3 12-April -2017 Amendment 1, Version 2 08-February -2017 Original Protocol, Version 1 07-September -2016 Amendment 6 (16- Jul-2020) Overall Rationale for the Amendment : The purpose of this amendment is to update the concomitant therapy sections pertaining to new information regarding a drug-drug-interaction of macitentan with moderate dual CYP3A4 and CYP2C9 inhibitors or co - administration of a combination of moderate CYP3A4 inhibitors and moderate CYP2C9 inhibitors. Data from clinical trials with macitentan 10 mg were reviewed, identifying cases where macitentan 10 mg was administered concomitantly with dual CYP3A4 / CYP2C9 inhibitors, such as fluconazole and amiodarone. The review indicated that co - administration of fluconazole or amiodarone with macitentan was not common (between 1-3% of patients). No safety concerns were identified with concurrent administration of fluconazole or amiodarone and macitentan 10 mg. A Pro tocol Amendment Summary of Changes Table for current amendment is provided below."
6,page_6,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 7/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 7 Section number and Name Description of Change Brief Rationale 5.2.5 Forbidden concomitant therapy Further information on concomitant administration of CYP34A and CYP2C9 inhibitors was added . • Strong CYP3A4 inhibitors (eg, itraconazole, ketoconazole, voriconazole, clarithromycin, telithromycin, nefazodone, ritonavir, and saquinavir) or moderate dual CYP3A4/CYP2C9 inhibitors (e.g., fluconazole, amiodarone) or co - administration of a combination of moderate CYP3A4 (e.g., ciprofloxacin, cyclosporine, diltiazem, erythromycin, verapamil) and moderate CYP2C9 inhibitors (e.g., miconazole, piperine) until study intervention discontinuation To add moderat e dual CYP3A4/CYP2C9 inhibitors or co-administration of a combination of moderate CYP3A4 - and moderate CYP2C9 inhibitors to the list of forbidden medications. • If subjects are currently stable on a moderate dual CYP3A4/CYP2C9 inhibitors (e.g. fluconazole, amiodarone) or co- administration of a combination of moderate CYP3A4 (e.g. ciprofloxacin, cyclosporine, diltiazem, erythromycin, verapamil) and moderate CYP2C9 inhibitors (e.g. miconazole, piperine), the subject may remain on current treatment per the investigator's discretion, based on his/her clinical judgement and risk -benefit assessment. As we are adding on a new group of forbidden therapy during the study , it will not necessarily apply to subjects who are already well managed on such an ongoing combination. 5.2.5 Forbidden concomitant therapy; 13 References A new reference was added to Section 5.2.5 and updated in the reference list. To provide investigators with examples of CYP3A4 and CYP2C9 inhibitors"
7,page_7,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 8/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 8 TABLE OF CONTENTS SPONSOR CONTACT DETAILS ......................................................................................2 CONTRACT RESEARCH ORGANIZATIONS INFORMATION ...................................3 PROTOCOL AMENDMENT SUMMARY OF CHANGES TABLE ................................6 PROTOCOL SYNOPSIS AC-055G202 ............................................................................20 PROTOCOL ......................................................................................................................33 1 BACKGROUND .........................................................................................................33 1.1 Indication ......................................................................................................33 1.2 Study treatment(s) .........................................................................................34 1.3 Purpose and rationale of the study ................................................................35 1.4 Summary of known and potential risks and benefits ....................................36 2 STUDY OBJECTIVES ...............................................................................................37 2.1 Primary objective ..........................................................................................37 2.2 Secondary objectives ....................................................................................37 2.3 Other objectives ............................................................................................37 2.4 Safety objective ............................................................................................37 3 OVERALL STUDY DESIGN AND PLAN ...............................................................38 3.1 Study design .................................................................................................38 3.1.1 Study periods ....................................................................................38 3.1.1.1 Screening period ...................................................................... 38 3.1.1.2 Run-in period ........................................................................... 38 3.1.1.3 Treatment period ..................................................................... 38 3.1.1.4 Post-treatment observation period ........................................... 39 3.1.1.5 Safety follow -up period ........................................................... 39 3.1.1.6 End-of-Study ........................................................................... 39 3.1.1.7 SERENADE OL extension (study AC-055G203) .................. 39 3.1.1.8 Change in duration of double- blind treatment period per Global protocol Version 6 ....................................................... 40 3.1.2 Study duration ...................................................................................42 3.2 Study design rationale ..................................................................................42 3.2.1 Rationale for the use of placebo .......................................................42 3.2.2 Placebo - and macitentan treatment run -in period .............................43"
8,page_8,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 9/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 9 3.2.3 Rationale for the post-treatment observation period .........................43 3.2.4 Rationale for the duration of the double- blind treatment period ......44 3.3 Study committees .........................................................................................44 4 SUBJECT POPULATION ..........................................................................................45 4.1 Subject population description .....................................................................45 4.2 Rationale for the selection of the study population ......................................45 4.3 Inclusio n criteria ...........................................................................................46 4.4 Exclusion criteria ..........................................................................................47 4.5 Run-in failure criteria ...................................................................................50 4.6 Criteria for women of childbearing potential ...............................................50 4.6.1 Definition of ch ildbearing potential ..................................................50 4.6.2 Acceptable methods of contraception ...............................................51 4.6.2.1 Countries where macitentan is approved ................................. 51 4.6.2.2 North America and countries where macitentan is not approved .................................................................................. 51 5 TREATMENTS ..........................................................................................................52 5.1 Study treatment .............................................................................................52 5.1.1 Investigational treatment and matching placebo: Description and rationale ......................................................................................52 5.1.2 Study treatment administration .........................................................53 5.1.3 Treatment assignment .......................................................................53 5.1.4 Blinding ............................................................................................54 5.1.4.1 Single- blind run -in period ....................................................... 54 5.1.4.2 Double- blind treatment period ................................................ 54 5.1.5 Unblinding ........................................................................................55 5.1.5.1 Unblinding for final analyses .................................................. 55 5.1.5.2 Unblinding for interim analyses .............................................. 55 5.1.5.3 Unblinding for suspected unexpected serious adverse reactions ................................................................................... 55 5.1.5.4 Emergency procedure for unblinding ...................................... 55 5.1.6 Study treatment supply .....................................................................55 5.1.6.1 Study treatmen t packaging and labeling ................................. 56 5.1.6.2 Study treatment distribution and storage ................................. 56 5.1.6.3 Study treatment dispensing ..................................................... 56 5.1.6.4 Study treatment return and destruction ................................... 56 5.1.7 Study treatment accountability and compliance with study treatment ...........................................................................................57 5.1.7.1 Study treatment accountability ................................................ 57"
9,page_9,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 10/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 10 5.1.7.2 Study treatment compliance .................................................... 57 5.1.8 Study treatment dose adjustments and interruptions ........................58 5.1.9 Premature discontinuation of study treatment ..................................58 5.1.10 Study- specific criteria for interruption / premature discontinuation of study treatment ....................................................59 5.1.10.1 Liver aminotransferase abnormalities ..................................... 59 5.1.10.2 Hemoglobin abnormalities ...................................................... 60 5.1.10.3 Initiation of prohibited medications ........................................ 61 5.2 Previous and concomitant therapy ................................................................61 5.2.1 Definitions ........................................................................................61 5.2.2 Reporting of previous/concomitant therapy / auxiliary medicinal products in the CRF .........................................................62 5.2.3 Auxiliary medicinal products ............................................................62 5.2.4 Allowed concomitant therapy ...........................................................62 5.2.5 Forbidden concomitant therapy ........................................................62 6 STUDY ENDPOINTS ................................................................................................63 6.1 Efficacy endpoints ........................................................................................63 6.1.1 Primary efficacy endpoint .................................................................63 6.1.2 Key secondary efficacy endpoints ....................................................64 6.1.3 Other efficacy endpoints ...................................................................65 6.2 Safety endpoints ...........................................................................................67 6.3 Quality of life endpoints ...............................................................................67 7 VISIT SCHEDULE AND STUDY ASSESSMENTS ................................................67 7.1 Study visits ...................................................................................................67 7.1.1 Screening/re -screening ......................................................................68 7.1.2 Unscheduled visits ............................................................................68 7.1.3 EOT and EOS in case of transition to the SERENADE OL study ..................................................................................................68 7.2 Study assessments .........................................................................................77 7.2.1 Demographics / baseline characteristics ...........................................77 7.2.2 Efficacy assessments .........................................................................79 7.2.2.1 NT-proBNP ............................................................................. 79 7.2.2.2 Accelerometry ......................................................................... 79 7.2.2.3 Assessment of worsening heart failure event .......................... 80 7.2.2.4 Clinical composite outcome measure ...................................... 82 7.2.2.5 Echocardiography .................................................................... 82 7.2.2.6 Right heart catheterization ....................................................... 83 7.2.3 Safety assessments ............................................................................83"
