,PageNo,Text
0,page_0,"J2T-DM-KGAF Protocol (2) A Randomized, Double-Blind, Placebo-Controlled, Dose- Ranging Trial to Evaluate the Efficacy and Safety of Lebrikizumab in Patients With Moderate- to-Severe Atopic Dermatitis NCT03443024 Approval Date: 07- MAR -2018"
1,page_1,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 1 Confidential A RANDOMIZED, DOUBLE-BLIND, PL ACEBO-CONTROLLED, DOSE-RANGING TRIAL TO EVALUAT E THE EFFICACY AND SAFETY OF LEBRIKIZUMAB IN PATIENTS WITH MODERATE-TO-SEVERE ATOPIC DERMATITIS Protocol Number DRM06-AD01 Protocol Final Date 27 November 2017 Study Drug Lebrikizumab (DRM06) IND Number 119866 Sponsor Dermira, Inc. 275 Middlefield Road Menlo Park, CA 94025 USA Amendment (1) Date 29 January 2018 Amendment (2) Date 07 March 2018 CONFIDENTIAL INFORMATI ON The information contained herein is confidentia l and the proprietary property of Dermira. Any use or disclosure of such information without the prior written authorization of Dermira is expressly prohibited."
2,page_2,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 2 Confidential PROTOCOL AMENDMENT 2.0 (SUMMARY OF CHANGES) The changes in the table below are new changes being introduced to Amendment 2.0. Additions are noted in bold and strikethroughs are as made. Minor corrections/additions may not be included. Section Modified Text or Description Rationale 6.5 Study-Drug Accountability The Investigator must keep an accurate record of the number of cartons received, the study drug dispensed/used, and those returned to the Sponsor or designee. The Sponsor will provide forms to facilitate inventory control. All study-drug accountability forms and treatment logs must be retained in the Investigator’s permanent study file, and these records must be available for inspection at any time by the Sponsor, its designees, or by regulatory agencies. The study monitor will perform drug accountability for all study drug at the site, and will assist in returning all used, unused, and expired study drug, to the Sponsor/designee , or verify study-drug destruction according to the study site’s standard operating procedure, if it is accepted by the Sponsor. designee . To accommodate sites with SOPs in place for destruction of unused study drug. 6.7 Study-Drug Administration Study drug is to be administered to all patients in the clinic by designated and trained study personnel. Study drug should be prepared in advance and injected subcutaneously according to the following instructions: •Remove study drug from refrigerated condition and allow to warm to room temperature for 15 minutesprior to administration. Study drug should be administered within 4 hours. •Identify location for injections. Study drug may be injected in the abdomen, upper arm, or thigh. All injections administered at a single visit should begiven in the same area, but may be split up into different areas for Week 0 and Week 2, which have 4 injections/visit. Injection sites should be ≥10 cm from one another. If possible, injections should not be administered at sites with active AD or other skin lesions. •Inject study drug subcutaneously. •Record location of study injections in the eCRF. •Properly dispose of used syringe according to site requirements. Syringe box must be kept for full drugaccountability.Feedback from investigators indicated that patients may prefer not having 4 injections given at the same site."
3,page_3,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 3 Confidential Section Modified Text or Description Rationale 9.4. Laboratory Evaluations The inclusion of TB testing in Table 2 was not correct. It has been deleted from the table to make it consistent with the Schedule of Visits and Procedures in Appendix 1. TB testing was not intended to be performed for this study. This oversight is being corrected with this amendment. Appendix 1 Add a checkbox for ECG assessment at Early termination visit It was inadvertently left out. Appendix 1 Added collection of and procedure/therapy information. It was inadvertently left out."
4,page_4,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 4 Confidential PROTOCOL AMENDMENT 1.0 (SUMMARY OF CHANGES) The changes in the table below are new changes being introduced to Amendment 1.0. Additions are noted in bold and strikethroughs are as made. Minor corrections/additions may not be included. Section Modified Text or Description Rationale 6.4. Study-Drug Unblinding The Sponsor or designee, the Investigator, study-site personnel, and the patient will be blinded to treatment assignment. The integrity of the clinical study will be maintained by observing the treatment blind. If knowledge of a patient’s treatment assignment is required for the patient’s clinical care and/or safety, the Investigator will open the Code-Breaking Card received with the study-drug kit. The Code-Breaking Card should be stored in a secure, locked location at the site. The Investigator should have access to the Code-Breaking Card at all times (e.g., 24/7) . is permitted to use the IWRS to obtain treatment assignment. The Investigator should consult with the Sponsor’s medical monitor prior to obtaining treatment assignment information. The Investigator must document (in the patient’s medical record) the date and time the blind was broken, the names of the personnel involved, and the reason that treatment assignment information was required. Because of the secondary packaging used for the kits in this study, the CRO was unable to accommodate use of an IWRS system. Instead, in the event of an unblinding, Code-Breaking Cards will be used. 6.7. Study-Drug Administration Study drug is to be administered to all patients in the clinic by designated and trained study personnel. Study drug should be prepared in advance and injected subcutaneously according to the following instructions: •Remove study drug from refrigerated condition and allow to warm to room temperature for 15 minutesprior to administration. Study drug should be administered within 4 hours. •Identify location for injections. Study drug may be injected in the abdomen, upper arm, or thigh. Allinjections administered at a single visit should begiven in the same area. Injection sites should be≥10 cm from one another. If possible, injections should not be administered at sites with active AD or other skin lesions. •Inject study drug subcutaneously. •Record location of study injections in the eCRF. •Properly dispose of used syringe according to site requirements. Syringe box must be kept forfull drug accountability.Change of procedure. Sites will dispose of syringes instead of returning them to the carton. Study drug should not be left at room temperature for longer than 4 hours."
5,page_5,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 5 Confidential Section Modified Text or Description Rationale 7.2. Baseline Visit (Day 1) •Confirm emollient use. •Re-assess and confirm patient eligibility (Inclusion/Exclusion criteria). •Measure weight and vital signs. •Collect concomitant medication information. •Query for adverse events (AEs) since the last visit. •Collect a 12-lead ECG. •Draw blood samples for laboratory tests (hematology and chemistry) •Draw a pre-dose blood sample for PK and anti-drug antibody (ADA) testing. •Conduct urine for urinalysis and urine pregnancy test (WOCBP only). •Dispense electronic tablet that will be used for daily home recording of pruritus NRS, sleep-loss NRS, and ADIQ. •Train patient on the use of the electronic tablet. •Review compliance report on the electronic tablet for the daily assessments (pruritus NRS, sleep-loss NRS, and ADIQ) and remind patient to continue daily record. •Complete the following assessments: −Investigator’s Global Assessment (IGA) −Eczema Area and Severity Index (EASI) −Body Surface Area (BSA) −Patient Oriented Eczema Measure (POEM) −Dermatology Life Quality Index (DLQI) −Hospital Anxiety and Depression Scale (HADS) •Randomize the patient. •Administer study drug. •Instruct the patient to apply an emollient twice daily. •Schedule next visit.Tablet will be dispensed at Baseline visit, not at Screening visit."
6,page_6,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 6 Confidential Section Modified Text or Description Rationale 11.6. Exposure and Compliance The extent of exposure to study drug in each treatment group will be summarized by total number of days of exposure, total number of applications, number of missed applications, and number and percentage of patients who are compliant. An application is considered the full set of injections (either 2 or 4 depending on visit) specified by the protocol. A patient will be considered compliant with the dosing regimen if the patient received ≥75% of the expected number of applications while enrolled in the study. Clarification Appendix 1. Schedule of Visits and Procedures •Changed D224 to D225 •Noted that urine pregnancy test is for WOCBP only •Added DLQI, HADS, and Global Assessment of Change to Early-Termination visit.Changes to reconcile the Schedule of Visits and Procedures with the Study Procedures Appendix 5. Body Surface Area (BSA) The BSA assessment estimates the extent of disease or skin involvement with respect to AD and is expressed as a percentage of total body surface. Determine BSA using the patient’s palm = 1% rule. The patient’s palm is measured from the wrist to the proximal interphalangeal (PIP) and thumb. Estimate the number of palms it takes to cover the affected AD area. Add up the number of palms to give a total estimate of the area covered in AD. Below are estimates when entire areas (anterior and posterior) are covered: Head and Neck = 10% (10 palms) Upper Extremities = 20 % (20 palms) Trunk (axillae and groin) = 40 30% (4030 palms) Lower extremities (buttocks) = 40 % (40 palms) BSA scores adjusted to sum to 100%."
7,page_7,"D er mir a, I n c. L e bri ki z u m a b D R M 0 6- A D 0 1- A 2 Pr ot o c ol: D R M 0 6- A D 0 1 _ A 2 P a g e 7 C o nfi d e nti al A R A N D O MI Z E D, D O U B L E- B LI N D, P L A C E B O- C O N T R O L L E D, D O S E- R A N GI N G T RI A L T O E V A L U A T E T H E E F FI C A C Y A N D S A F E T Y O F L E B RI KI Z U M A B I N P A TI E N T S WI T H M O D E R A T E- T O- S E V E R E A T O PI C D E R M A TI TI S C R O P er s o n n el Pr o gr a m Dir e ct or S A E/ E m er g e n c y C o nt a ct I nf or m ati o n Sr. Vi c e Pr e si d e nt, Cli ni c al D e v el o p m e nt S p o n s or P er s o n n el P P D P P D P P D P P D P P D P P D P P D P P D P P D"
8,page_8,"D er mir a , I nc. L e bri ki z u m a b S P O N S O R SI G N A T U R E P A G E D R M0 6- A D0 1- A2 A R A N D O M Z E D, D O U B L E- B L N D, P L A C E B O- C O N T R O L L E D, D O S E- R A N G N G T RA L T O E V A L U A T E T H E E F FC A C Y A N D S A F E T Y O F L E B R KZ U M A B N P A TE N T S WT H M O D E R A T E- T O- S E V E R E A T O P C D E R M A T TS Pr ot o c ol N u m b er Pr ot o c ol Fi n al D at e A m e n d m e nt ( 1) D at e A m e n d m e nt ( 2) D at e D R M 0 6- A D 0 1 2 7 N o v e m b er 2 0 1 7 2 9 J a n u ar y 2 0 1 8 0 7 M ar c h 2 0 1 8 T h e si g n at ur e b el o w c o n stit ut e s a p pr o v al of t hi s pr ot o c ol. c ertif y t h at h a v e t h e a ut h orit y t o a p pr o v e t hi s pr ot o c ol o n b e h alf of t h e S p o n s or, D er mir a, n c. T h e st u d y will b e c o n d u ct e d i n a c c or d a n c e wit h t hi s pr ot o c ol a n d all a p pli c a bl e l a w s, r ul e s, a n d r e g ul ati o n s a n d nt er n ati o n al C o nf er e n c e o n H ar m o ni z ati o n G o o d Cli ni c al Pr a cti c e (C H G C P), r e g ul ati o n s of t h e U nit e d St at e s ( U S) F o o d a n d Dr u g A d mi ni str ati o n ( F D A), a n d t h e et hi c al pri n ci pl e s t h at h a v e t h eir ori gi n i n t h e D e cl ar ati o n of H el si n ki. A ut h ori z e d b y : S p o n s or Si g n at ur e S e ni or Vi c e Pr e si d e nt, Cli ni c al D e v el o p m e nt Pr ot o c ol: D R M0 6- A D0 1_ A 2 P a g e 8D at e P P D Co nf i d e nt i al P P D"
9,page_9,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 9 Confidential INVESTIGATOR SIGNATURE PAGE I have read this protocol, including the appendices, and agree that it contains all necessary details for carrying out the study as described. I will conduct this protocol as outlined herein, according to the ethical principles that have their origin in the Declaration of Helsinki, International Conference on Harmonization (ICH) guidelines for Good Clinical Practice (GCP) and applicable laws, rules and regulatory requirement(s) including those of the United States (US) Food and Drug Administration (FDA). I agree to obtain the Institutional Review Board (IRB)/Independent Ethics Committee (IEC) approval of the protocol and informed consent prior to the start of the study. I agree to obtain formal written informed consent in accordance with applicable federal and local regulations and international guidelines from all patients prior to their entry into the study. I have received and reviewed the Investigator’s Brochure including the potential risks and side effects of the product and instructions for use. I agree to report to the Sponsor any adverse events that occur during the study in accordance with the ICH GCP guideline and the protocol. I agree to ensure that all associates, colleagues, and employees assisting me with the conduct of the study are informed of their responsibilities in meeting the above commitments and the commitments set forth in the Investigator’s Agreement. I agree to maintain adequate and accurate records and to make those records available for inspection in accordance with the ICH GCP guideline, and federal and local requirements. I understand that the study may be terminated or enrollment suspended at any time by the Sponsor, with or without cause, or by me if it becomes necessary to protect the best interests of the study patients. _____________________________________ ___________________________ Investigator’s Signature Date _____________________________________ Investigator’s Name (print)"
