,PageNo,Text
0,page_0,"001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015 CLINICAL TRIAL PROTOC OL Document Number: c03946327-01 EudraCT No.: 2016 -002278 -11 BI Trial No.: 1245.110 BI Investigational Product(s):Empagliflozin Title:A phase III randomi sed, double -blind trial to evaluate efficacy and safet y of once dail y empagliflozin 10 mg compared to placebo, in patients with chronic Heart Failure with preserved Ejection Fraction ( HFpEF ). Lay title:EMP agliflozin outcom EtRialinpatients with chrOnicheaRtfailure EMPEROR- Preserved Clinical Phase: III Trial Clinical Monitor: Coordinating Investigator s Status Final Protocol Version and Date:Version: 1.0 Date: 09 NOV 2016 Page 1 of 92 Proprietary confidential information 2016 Boehringer Ingelheim International GmbH or one or more of its affiliated companies. All rights reserved. This document may not –in full or in part –be passed on, reproduced , published or otherwise used without prior written permission."
1,page_1,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327-01 Trial Protocol Page 2of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015CLINICAL TRIAL PROTO COL SYNOPSIS Nam e of company: Boehringer Ingelheim Nam e of finished product:Jardiance Nam e of active ingredient: Empagliflozin Protocol date 09NOV 2016Trial number: 1245.110Revision date: Title of trial: A phase III randomi sed, double -blind trial to evaluate efficacy and safet y of once dail y empagliflozin 10 mg compared to placebo, in patients with chronic Heart Failure with preserved Ejection Frac tion (HFpEF) Coordinating Investigator: Trial site(s): Multicentre trial in approximately 22countries. Clinical phase: III Objective(s): The objective of this event- driven trial is to de monstrate superiorit y of empagliflozin 10 mg versus placebo in patients with sy mptomatic , chronic HF and preserved ejection fraction (LVEF > 40%) under stable treatment of HF s ymptoms Methodology: Randomi sed, double blind, placebo controlled, parallel group trial. No. of patients: total entered:Approximately 4126 randomised Based on blinded assessment of the event rate of the primary endpoint, which is performed during recruitment before an y interim"
2,page_2,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327-01 Trial Protocol Page 3of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Nam e of company: Boehringer Ingelheim Nam e of finished product:Jardiance Nam e of active ingredient: Empagliflozin Protocol date 09NOV 2016Trial number: 1245.110Revision date: unblinding, the number of patients randomised may be increased up to 6000. The number of primary outcome events required is not affected b y this consideration. each treatm ent: Approximately 2063 (2 treatment groups) Diagnosis : Heart failure (HF) with preserved ejection fraction (EF). Main criteria for inclusion:Patients with chronic HF diagnosed for at least 3 months before Visit 1 and currentl y in HF NYHA class II -IV Chronic HF with preserved EF defined as LVEF > 40 % per local reading ( obtained by echocardiograph y, radionuclide ventriculograph y,invasive angiograph y, MRI or CT), and no prior measurement of LVEF ≤ 40% under stable conditions. The EF must have been obtained and documented at Visit 1 or within 6 months prior to Visit 1, and more than 90 day s after an y Myocardial Infarction. Elevated NT -proBNP > 300 pg/ml for pati ents without AF, OR > 900 pg/ml for patients with AF, anal ysed at the Central laboratory at Visit 1 Patients must have at least one of the following evidence of HF : a)Structural heart disease (left atrial enlargement and/or left ventricular hy pertrophy ) documented by echocardiogram at Visit 1, OR b)Documented hospitalisation for HF ( HHF)within 12 months prior to Visit 1 Oral diuretics, if prescribed to patient according to local guideline and discretion of the Investigator ,should be stable for at least 1 week prior to Visit 2 ( Randomisation ) eGFR (CKD -EPI) cr≥ 20 mL /min/1.73m2 at Visit 1"
3,page_3,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327-01 Trial Protocol Page 4of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Nam e of company: Boehringer Ingelheim Nam e of finished product:Jardiance Nam e of active ingredient: Empagliflozin Protocol date 09NOV 2016Trial number: 1245.110Revision date: Test product(s): Empagliflozin dose: 10 mg q.d. mode of administration:p.o. Comparator products: Placebo dose: NA mode of administration:p.o. Duration of treatm ent: 4-21 day s screening period Approximately 20-38 months double -blind treatment until the required number of adjudicated primary events is reached with empagliflozin or placebo Follow -up visit 30 day s after end of treatment The trial will continue until required number of adjudicated primary endpoint events have occurred to be able to comply with the objective of the trial . Endpoints Primary endpoint; The composite primary endpoint for this trial is the time to first event of adjudicated CV death oradjudicated HHF in patients with HFpEF. Key secondary endpoints; The key secondary endpoints which are part of the testing strategy , arethe following: -Occurrence of adjudicated HHF (first and recurrent) -eGFR (CKD -EPI) crslope of change from baseline Other secondary endpoints are: - Time to first occurrence of sustained reduction of ≥40% eGFR (CKD -EPI) cror"
4,page_4,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327-01 Trial Protocol Page 5of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Nam e of company: Boehringer Ingelheim Nam e of finished product:Jardiance Nam e of active ingredient: Empagliflozin Protocol date 09NOV 2016Trial number: 1245.110Revision date: osustained eGFR (CKD -EPI)cr<15 mL/min/1.73 m2for patients with baseline eGFR ≥30 mL /min/1.73 m2 osustained eGFR (CKD -EPI)cr<10 mL/min/1.73 m2for patients with baseline eGFR <30 mL /min/1.73 m2 Time to first adjudicated HHF Time to adjudicated CV death Time to all- cause mortality Time to onset of diabetes mellitus (DM) in patients with pre- DM Change from baseline in clinical summary score (HF s ymptoms and phy sical limitations domains) of the KCCQ at week 52 Occurrence of all -cause hospitalisation (first and recurrent) Safety criteria: Adverse events (AE) AEof special interest (AESI ) Incidence and intensit y of AE including serious AE (SAE) Withdrawal from trial medication due to AE Clinica llyrelevant new finding or worsening of existing condition on physical examination Clinically relevant c hanges in laboratory measurements from baseline Assessment of vital status Statistical m ethods: The overall ty pe one error rate will be preserved at a level of 0.05 (2- sided). The primary and the key secondary endpoints will be analy sed in the following testing hierarchy : 1.Time to first event of adjudicated CV death or adjudicated HHF 2.Occurrence of adjudicated HHF (first and recurrent) 3.eGFR (CKD -EPI) crslope of change from baseline At the final anal ysis, after the evaluation of recurrent HHF , alpha will be split into 0.001 to be used for the anal ysis of eGFR slope anal ysis, and the rest will be transferred to the meta- analyses which will"
5,page_5,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327-01 Trial Protocol Page 6of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Nam e of company: Boehringer Ingelheim Nam e of finished product:Jardiance Nam e of active ingredient: Empagliflozin Protocol date 09NOV 2016Trial number: 1245.110Revision date: include this trial and the trial conducted in parallel in patients with HFrEF (1245.121) . For the primary analysis of the primary endpoint a Cox proportional hazards regression model of time to first event of adjudicated CV death or adjudicated HHF with covariates of age (continuous), gender treatment, geographical regions ,history of DM(DM, Pre-DM, No DM), LVEF ( continuous) and eGFR (CKD -EPI) crat baseline (continuous) will be used . The primary anal ysis will be performed on the randomised (intention to treat) set. Approximately 4126 patients will be randomi sed to accumulate approximately 841 confirmed prima ry events within 18 months accrual and approximately 20 additional months follow -up period to achieve a power of ~90% .The number of patients randomised may be increased up to 6000 patients based on a blinded assessment of the event rate , which is performed during recruitment before any interim unblinding . The number of 841 confirmed primary outcome events is not affected b y this consideration. One interim anal ysis is planned after approximately 500 primary adjudicated events have been accrued. If the pre -specified criteria for stopping for success at the interim anal ysis has been reached, the Executive Steering Committee (ExSC) and the Sponsor will be informed. The final decision on whether to stop the trialwill be made by the Sponsor. Safety will be evaluated descriptivel y on the treated set."
6,page_6,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327-01 Trial Protocol Page 7of 92 Proprietary confidential information © 2016 Boehringer I ngelheim International GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015FLOW CHART Trial PeriodScree ning1Randomised Treatment Period2Follow Up Period 3 Relevant CTP sectionVisit 1 2 3 45 Phone call67 Phone call89 Phone call1011 Phone call1213 Phone call1415 Phone call16EOT VisitFU Visit3 Trial week -3 1 4 12 22 32 42 52 64 76 88 100 112 124 136 148EOT VisitEOT + 30 days Days from Randomisation Visit window4-21 to -41 29±785 ±7155±7225 ±7295±7365 ±7449 ±7533 ±7617 ±7701 ±7785 ±7869 ±7953 ±71037 ±7--- --- ±7 Fasting status5NF F NF NF-NF NF - NF - NF - NF - NF F F Informed Consent 6X 3, 8 In-/exclusion criteria X X 3.3 Medical History/ Concomitant diagnosesX8.3.1 Screening (register in IRT)X6.2.1 Randomisation (via IRT)X6.2.2 Demographics7X - NYHA classification X X X X X X X X X X X X5.2.2 10.3 Physical exam X X X X X X X X 5.3.1 Clinical routine exam8 X X X X X X X X X X 5.3.2 Vital signs 9 X X X X X X X X X X X X5.3.3 Height X -"
7,page_7,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327-01 Trial Protocol Page 8of 92 Proprietary confidential information © 2016 Boehringer I ngelheim International GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Trial PeriodScreen ing1Randomised Treatment Period2Follow Up Period 3 Relevant CTP sectionVisit 1 2 3 45 Phone call67 Phone call89 Phone call10 11 Phone call1213 Phone call1415 Phone call16EOT VisitFU Visit3 Trial week -3 1 4 12 22 32 42 52 64 76 88 100 112 124 136 148EOT VisitEOT + 30 days Days from Randomisation Visit window4-21 to - 41 29±785 ±7155±7225 ±7295±7365 ±7449 ±7533 ±7617 ±7701 ±7785 ±7869 ±7953 ±71037 ±7--- --- ±7 Fasting status5NF F NF NF-NF NF - NF - NF - NF - NF F F Weight X X X X X X X X X X X X 5.2.4 Concomitant Therapy X X X X X X X X X X X X4.2 Assessment of Endpoints10, 11 X X X X X X X X X X X X X X X X5.2, 5.3 12-lead-ECG 12X X 5.3.5 Adverse events X X X X X X X X X X X X X X X X X X5.3.7 KCCQ X X X X X X 5.2.1 EQ-5D X X X X X X X X 5.6.1 HCRU X X X X X X X X X X 5.6.2 Urine Pregnancy Test 13 X X X X X X X X X X X5.3.4.2 Safety lab Tests X14X X X X X X X X X X X5.3.4 NT-proBNP X X X X X X X X 5.5 High -sensitivity TroponinTX5.5 HbA1c 15X X X X X X X X X X -"
8,page_8,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327-01 Trial Protocol Page 9of 92 Proprietary confidential information © 2016 Boehringer I ngelheim International GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Trial PeriodScreen ing1Randomised Treatment Period2Follow Up Period 3 Relevant CTP sectionVisit 1 2 3 45 Phone call67 Phone call89 Phone call10 11 Phone call1213 Phone call1415 Phone call16EOT VisitFU Visit3 Trial week -3 1 4 12 22 32 42 52 64 76 88 100 112 124 136 148EOT VisitEOT + 30 days Days from Randomisation Visit window4-21 to - 41 29±785 ±7155±7225 ±7295±7365 ±7449 ±7533 ±7617 ±7701 ±7785 ±7869 ±7953 ±71037 ±7--- --- ±7 Fasting status5NF F NF NF-NF NF - NF - NF - NF - NF F F Lipid profile panel X X X X X5.3.4 eGFR (CKD -EPIcr formula)X X X X X X X X X X X X5.3.4.1 UACR X X X X X X X X X X X X5.3.4 PK sampling (substudy)16 X5.4.1 Sampling for biobanking of serum/plasma/urine/ DNA (optional, requires separate informed consent)17X18X X5.5.1 Dispense trial medication19 X X X X X X X X X4.1.4 6.2.2 Return Medication/ medication compliance checkX X X X X X X X X4.3"
9,page_9,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327-01 Trial Protocol Page 10of 92 Proprietary confidential information © 2016 Boehringer I ngelheim International GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 20151. The screening procedures can be done on different days within the time window 2. From Visit 8and onwards, on-site visits will be scheduled every 24 weeks until end of trial. Patients who prematurely discontinue trial medication will perform EOT visit and Follow Up visit, and then continue with scheduled visits until the trial is stopped. For patients not willin g to attend scheduled visits, telephone call smust be made regularly (ref. Section 3.3.4.1 ) to document any occurrence of outcome events and vital status. If the trial continues beyond 148 weeks, visit sare to be repeated with same intervals as from week 64 and onwards. 3. Timepoint for the EOT will be communicated via an I nvestigator letter when the Sponsor is confident that required number of events will be reached within a reasonable timeframe (ref. Section 3.1 and 6.2.3 ).All patients will have a follow up visit 30 days following regular or premature completion of the treatment period . 4. Visit dates are determined per the date of randomisation. If a visit is missed, the patient should be returned to the original visit schedule at the next visit. 5. NF = non fasting, F=fasting. Fasting means no food or liquid intake except for water the last 10 -16 hours 6. Informed consent may be obt ained prior to visit 1 in order to give time to collect medical records. Visit 1 should be performed within 30 days of signin g the informed consent form (ICF). 7. If accepted by local authorities or ethic committees, demographics to be collected in this trial are gender, year of birth, ethnicity and race. 8. The Investigator will be asked to record results from c linical routine examinations like ECG , echocardiography or similar procedures (MRI, CT -scan, etc.) , and if applicable information gathered from interrog ations of the ICD in the eCRF . 9. Vital signs measurements in this trial are blood pressure and pulse rate. 10. Protocol specified outcome events should be collected on the appropriate eCRF page only. The outcome events which are exempted from SAE reporting are listed in Section 5.3.6. 11. For patients with non -fatal stroke the Modified Rankin Scale (MRS) should be scored by the investigator based on an interview at the next regular on-site visit after the onset of the str oke. In those cases where MRS assessment occurred within 90 days after the stroke, a repeat MRS -assessment should be performed at the next on-site visit. . 12. For the 12 -lead ECG done at the baseline and EOT visit, the interpretation of the tracing must be made locally by a qualified physician and documented on the ECG section of the eCRF. In case of any cardiac symptoms (indicating rhythm disorders or cardiac i schaemia), additional 12 -lead ECG(s) should be done to document a potential outcome event. 13. For female pat ients of child -bearing potential, local urine pregnancy test should be performed according to the Flow Chart . More frequent testing should be performe d if required by local regulations/authorities. 14. For the screening Visit 1, the safety laboratory is limited to liver transaminases, alkaline phosphatase, serum creatinine and urinalysis. Patients do not h ave to be fasting. 15. HbA1c to be analy sed in all patients, e.g. diabetics and non- diabetics. 16. For PK analysis ,one blood sample will be collected prior to the next scheduled dose of trial medication at Visit 4 and between 22 to 26 h after the most recent drug intake. 17. Collection of biobanking samples (pl asma, serum, urine, DNA) is optional. Participating patients are required to give informed consent specifically for biobankin g. Samples will be stored at a biobanking facility for future research . 18. DNA biobanking requires only one blood sample to be taken, preferably at Visit 2 (Randomisation). However, collection at later visits is per mitted as long as the informed consent for biobanking remains valid . 19. At all visits; the respective kit number has to be allocated to the patient via IRT. Trial medication should be taken after all trial related procedures are completed at an on - site visit."
