,PageNo,Text
0,page_0,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 1 of 72Seattle Children's Hospital Clinical Research Protocol Phase 1 study of ABI-009 (nab-rapamycin) for Surgically-Refractory Epilepsy (RaSuRE) Protocol Number: RS-001 Version Date: October 31, 2018 Investigational Product: ABI-009 ( nab-rapamycin, AADi Bioscience, Inc) IND Number: 139135 Development Phase: Phase 1 Sponsor-Investigator: Jason S. Hauptman, MD PhD Seattle Children’s Hospital 4800 Sand Point Way NE Seattle, WA 98105 Approval: PI or Sponsor Signature (Name and Title) Date This confidential information about an investigational product is provided for the exclusive use of investigators of this product and is subject to recall at any time. The information in this document may not be disclosed unless federal or state law or regulations require such disclosure. Subject to the foregoing, this information may be disclosed only to those persons involved in the study who have a need to know, with the obligation not to further disseminate this information."
1,page_1,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 2 of 72PROTOCOL AGREEMENT I have read the protocol specified below. In my formal capacity as Investigator, my duties include ensuring the safety of the study participants enrolled under my supervision and providing the Sponsor-Investigator with complete and timely information, as outlined in the protocol. It is understood that all information pertaining to the study will be held strictly confidential and that this confidentiality requirement applies to all study staff at this site. Furthermore, on behalf of the study staff and myself, I agree to maintain the procedures required to carry out the study in accordance with accepted GCP principles and to abide by the terms of this protocol. Protocol Number: RS-001 Protocol Title: Phase 1 study of ABI-009 (nab-rapamycin) for Surgically-Refractory Epilepsy (RaSuRE) Protocol Date: 10/31/2018 Investigator Signature Date Print Name and Title Site Name: Seattle Children's Hospital Address: 4800 Sand Point Way NE Seattle, WA 98105"
2,page_2,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 3 of 72TABLE OF CONTENTS 1 BACKGROUND ............................................................................................................................... 17 1.1 INTRACTABLE EPILEPSY IN CHILDREN ....................................................................................................... 17 1.2 CLINICAL CHARACTERISTICS OF PEDIATRIC EPILEPSY SURGERY PATIENTS ................................................ 18 1.3 PERIOPERATIVE CONSIDERATIONS AND SURGICAL APPROACHES ............................................................... 19 1.4 OUTCOMES AFTER EPILEPSY NEUROSURGERY IN CHILDREN ...................................................................... 20 1.5 MTOR ........................................................................................................................................................ 20 1.6 MTOR AND EPILEPSY ...................................................................................................................................... 23 1.7 OVERVIEW OF CLINICAL EFFECTS OF MTOR INHIBITORS ON SEIZURES .................................................... 24 1.8 ABI-009 .................................................................................................................................................... 25 1.9 PRECLINICAL P HARMACOLOGY, P HARMACOKINETICS, AND TOXICITY OF ABI-009 ................................. 25 1.10 CLINICAL PHARMACOKINETICS OF ABI-009 ............................................................................................. 26 1.11 CLINICAL STUDIES WITH ABI-009 ..................................................................................................................... 26 1.12 CLINICAL E XPERIENCE WITH ABI-009 IN PEDIATRIC PARTICIPANTS ........................................................ 27 1.13 COMPARISON OF EXPOSURE OF ABI-009 AND ORAL M TOR I NHIBITORS .................................................. 28 1.14 DISTRIBUTION OF ABI-009 IN THE BRAIN ................................................................................................. 30 2 STUDY RATIONALE ...................................................................................................................... 31 2.1 RISK / BENEFIT ASSESSMENT .................................................................................................................... 32 3 STUDY OBJECTIVES ..................................................................................................................... 34 3.1 PRIMARY OBJECTIVE ................................................................................................................................. 34 3.2 SECONDARY OBJECTIVES ................................................................................................................................. 34 3.3 EXPLORATORY OBJECTIVES ...................................................................................................................... 35 4 STUDY DESIGN ............................................................................................................................... 35 4.1 STUDY OVERVIEW .................................................................................................................................... 35 5 CRITERIA FOR EVALUATION ................................................................................................... 36 5.1 PRIMARY ENDPOINTS ................................................................................................................................ 36 5.2 SECONDARY E NDPOINTS ........................................................................................................................... 36 6 PARTICIPANT SELECTION ......................................................................................................... 37 6.1 STUDY P OPULATION .................................................................................................................................. 37 6.2 INCLUSION CRITERIA ................................................................................................................................ 37 6.3 EXCLUSION CRITERIA ............................................................................................................................... 38 7 CONCURRENT MEDICATIONS .................................................................................................. 39 7.1 ALLOWED MEDICATIONS AND TREATMENTS ............................................................................................ 40 7.2 PROHIBITED MEDICATIONS AND TREATMENTS ......................................................................................... 40 8 STUDY DRUG DOSING .................................................................................................................. 40 8.1 METHOD OF ASSIGNING PARTICIPANTS TO DOSING GROUPS .................................................................... 40 8.2 BLINDING .................................................................................................................................................. 40 8.3 FORMULATION OF TEST AND CONTROL PRODUCTS ................................................................................... 40 8.4 SUPPLY OF S TUDY DRUG TO THE SITE ....................................................................................................... 41 8.5 DOSE-L IMITING TOXICITIES ...................................................................................................................... 41 8.6 DOSE MODIFICATION OR DISCONTINUATION OF STUDY DRUG ................................................................. 41 8.7 MANAGEMENT OF KNOWN ADVERSE EVENTS ASSOCIATED WITH MTOR INHIBITORS ................................ 43 8.8 STUDY DRUG ACCOUNTABILITY ............................................................................................................... 46 9 STUDY PROCEDURES AND GUIDELINES ............................................................................... 46"
3,page_3,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 4 of 729.1 CLINICAL ASSESSMENTS ........................................................................................................................... 46 9.2 CLINICAL LABORATORY MEASUREMENTS ............................................................................................................ 48 9.3 PHARMACOKINETIC MEASUREMENTS ....................................................................................................... 49 9.4 RESEARCH L ABORATORY MEASUREMENTS .............................................................................................. 49 9.5 SPECIMENS FOR LONG-TERM B IOREPOSITORY STORAGE .......................................................................... 49 10 EVALUATIONS BY VISIT ............................................................................................................. 49 10.1 SCREENING ASSESSMENTS (DAY -14 TO 0) ............................................................................................... 49 10.2 VISIT 1 – MAY ALSO BE SCREENING VISIT (DAY 0) .................................................................................... 50 10.3 VISIT 2 – END OF BASELINE (DAY 30 +5/-2 DAYS) .................................................................................... 50 10.4 VISITS 3, 4, & 5: ABI-009 DOSES 1-3 (+/-2 DAYS ).......................................................................................... 51 10.5 VISIT 6: POST-DOSING ONE-WEEK ASSESSMENT (+/-2 DAYS) .................................................................. 51 10.6 FOLLOW-UP VISITS 7, 8, & 9: 30, 60, AND 90 DAYS POST-DOSING (+/-7 DAYS) ........................................ 52 10.7 EARLY PERMANENT DISCONTINUATION OF STUDY DOSING ..................................................................... 52 11 ADVERSE EXPERIENCE REPORTING AND DOCUMENTATION ...................................... 53 11.1 ADVERSE EVENTS ..................................................................................................................................... 53 11.2 SERIOUS ADVERSE EXPERIENCES (SAE) ................................................................................................... 54 11.3 MEDICAL MONITORING ............................................................................................................................. 54 11.4 MONITORING SUSPECTED TOXICITIES FOR DISCONTINUED PARTICIPANTS ................................................. 54 12 DISCONTINUATION AND REPLACEMENT OF PARTICIPANTS ....................................... 55 12.1 EARLY PERMANENT DISCONTINUATION OF ABI-009 DOSING .................................................................. 55 12.2 SCREEN FAIL CRITERIA ............................................................................................................................. 55 12.3 EARLY WITHDRAWAL OF PARTICIPANTS FROM THE S TUDY ...................................................................... 55 12.4 REPLACEMENT OF P ARTICIPANTS .............................................................................................................. 56 13 PROTOCOL VIOLATIONS ........................................................................................................... 56 14 DATA SAFETY MONITORING .................................................................................................... 56 15 STATISTICAL METHODS AND CONSIDERATIONS ............................................................. 56 15.1 GENERAL CONSIDERATIONS ...................................................................................................................... 56 15.2 DEMOGRAPHIC AND B ASELINE CHARACTERISTICS ................................................................................... 57 15.3 ANALYSIS OF PRIMARY ENDPOINT - SAFETY E NDPOINTS .......................................................................... 57 15.4 ANALYSIS OF PRIMARY ENDPOINT – TOLERABILITY (STUDY DRUG D ISCONTINUATION AND COMPLIANCE) 58 15.5 ANALYSIS OF SECONDARY ENDPOINTS ..................................................................................................... 58 15.6 SAMPLE SIZE ............................................................................................................................................. 58 16 DATA COLLECTION, RETENTION AND CLINICAL MONITORING ................................ 58 16.1 DATA COLLECTION INSTRUMENTS ............................................................................................................ 58 16.2 AVAILABILITY AND RETENTION OF INVESTIGATIONAL RECORDS ............................................................. 59 16.3 MONITORING ............................................................................................................................................. 60 16.4 PARTICIPANT CONFIDENTIALITY ............................................................................................................... 60 17 ADMINISTRATIVE, ETHICAL, REGULATORY CONSIDERATIONS ................................ 60 17.1 PROTOCOL AMENDMENTS ......................................................................................................................... 60 17.2 INSTITUTIONAL REVIEW BOARD ............................................................................................................... 60 17.3 INFORMED CONSENT F ORM ....................................................................................................................... 61 17.4 PUBLICATIONS .......................................................................................................................................... 61 17.5 INVESTIGATOR RESPONSIBILITIES ............................................................................................................. 62 18 REFERENCES .................................................................................................................................. 62"
4,page_4,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 5 of 72APPENDIX 1. SCHEDULE OF EVENTS .............................................................................................. 71 LIST OF TABLES Table 1: Predicted Rapamycin Blood Levels after ABI-009 IV Administration .......................... 30 Table 2: Rapamycin Levels in Brain and Blood after ABI-009 IV Administration ..................... 33 Table 3: ABI-009 Cohort Dosing Schedule ................................................................................... 37 Table 4: Hematological and non-hematological toxicities and ABI-009 dosing adjustments ......43 Table 5. Pneumonitis Management and ABI-009 Dosing ............................................................ 46 Table 6. Weight Specific Guidelines for Therapeutic Use of Loperamide ................................. 47 Table 7. AE Severity Grading ...................................................................................................... 55 LIST OF FIGURES Figure 1: Tumor Volume and Animal Survival following Treatment with IV ABI-009 and Oral mTOR Inhibitors .................................................................................................................... 30 Figure 2: Distribution of Radioactivity in Tissues in Male Rats ............................................... 31"
5,page_5,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 6 of 72LIST OF ABBREVIATIONS AND ACRONYMS AED anti-epileptic drug ALP alkaline phosphatase ALT alanine aminotransferase ANC absolute neutrophil count AST aspartate aminotransferase ATC Anatomical Therapeutic Chemical (Classification System) AUC area under the curve BUN blood urea nitrogen CBC complete blood cell (count) CR complete response CRA Clinical Research Associate CRF case report form CSF cerebral spinal fluid CTCEA Common Terminology Criteria for Adverse Events CTMS Clinical Trial Management System DLT dose limiting toxicity DSMC Data and Safety Monitoring Committee DSMP Data and Safety Monitoring Plan FCBP female of childbearing potential FDA Food and Drug Administration GCP Good Clinical Practice HBeAg Hepatitis B “e” antigen HBV hepatitis B virus HCV hepatitis C virus HGB hemoglobin HIV human immunodeficiency virus ICH International Conference on Harmonization IND investigational new drug application IRB Institutional Review Board IV intravenous LDH lactate dehydrogenase LFT liver function test MedDRA Medical Dictionary for Regulatory Activities MRI magnetic resonance imaging MTD maximum tolerated dose NCI National Cancer Institute ORR overall response rate PEComa perivascular epithelioid tumor PO Per os (by mouth, orally) RBC red blood cell (count) SD standard deviation SGA subependymal giant cell astrocytoma SGOT serum glutamic oxaloacetic transaminase SGPT serum glutamic pyruvic transaminase TSC Tuberous Sclerosis Complex"
6,page_6,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 7 of 72ULN upper limit of normal WBC white blood cell (count)"
7,page_7,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 8 of 72STUDY COMMITTEE Principle Investigator/Study Chair Jason Hauptman, MD, PhD Neurosurgery Seattle Children’s Hospital 4800 Sand Point Way NE Seattle, WA 98105 206.987.2544 Jason.hauptman@seattlechildrens.org Study Co-Chair Sarah Leary, MD Hematology/Oncology Seattle Children’s Hospital 4800 Sand Point Way NE Seattle, WA 98105 206.987.2106 Sarah.leary@seattlechildrens.org Study Co-Chair Russell Saneto, DO, PhD Neurology Seattle Children’s Hospital 4800 Sand Point Way NE Seattle, WA 98105 206.987.2078 Russ.saneto@seattlechildrens.org Study Statistician Frankline Onchiri, PhD Seattle Children's Research Institute 1900 9th Ave. Seattle, WA 98101 206.884.1593 Frankline.onchiri@seattlechildrens.org"
8,page_8,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 9 of 72PROTOCOL SYNOPSIS TITLEPhase 1 study of ABI-009 (nab-rapamycin) for Surgically-Refractory Epilepsy (RaSuRE) SPONSOR-INVESTIGATOR Jason S. Hauptman, MD, PhD Seattle Children’s Hospital 4800 Sand Point Way NE Seattle, WA 98105 FUNDING ORGANIZATION AADi Bioscience, Inc. Seattle Children’s Hospital NUMBER OF SITES 1 RATIONALE Seizures that are refractory to both medical and surgical therapy increase the risk of morbidity and mortality in children with epilepsy. At this point in time, options for these children are sparse and suboptimal. This hypothesis-driven phase 1 study aims to evaluate the use of a mammalian target of rapamycin [mTOR] inhibitor, ABI-009, in this subset of challenging participants. The underlying hypotheses being tested in trial are: (1) ABI-009 is a safe and well-tolerated medication in children who have medically-refractory epilepsy and have failed epilepsy surgery, and (2) The addition of ABI-009 therapy to the current clinical standard of continued antiepileptic medications results in improved epilepsy control. This is unique among trials of anti-epileptic medications in that it also studies mTOR inhibition in a non- Tuberous Sclerosis Complex (TSC) specific population for whom few additional effective therapies exist. STUDY DESIGN This is a prospective, single-center, phase 1 safety study to investigate the safety, tolerability, seizure control, and quality of life in participants with medically-refractory epilepsy who failed epilepsy surgery. These participants will have continued seizures despite being at least 3 months post-epilepsy surgery (resective surgery with an intent to cure). Upon enrollment, participants will be continued and observed on their pre- existing, clinically prescribed antiepileptic drug (AED) regimen for 1 month. At the 1-month mark, participants will receive weekly ABI-009 intravenously at different dose levels in cohorts of 3 participants each using the standard 3+3 dose-finding design. ABI-009 will be continued for a total of 3 weeks. ABI-009 will then be discontinued and the participants will be observed for an additional 3 months. We intend an expansion of the maximum tolerated dose (MTD) cohort to an estimated additional 6 participants for a maximum possible enrollment of 18 participants. DURATION OF SUBJECT PARTICIPATION Participants will be on study for about five months. Initial control period: 1 month Dosing period: 3 weeks"
9,page_9,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 10 of 72AND DURATION OF STUDY Follow-up: 3 months PRIMARY OBJECTIVE Safety and Tolerability: Determine dose-limiting toxicities (DLTs) and MTD of ABI- 009 in participants with surgically-refractory epilepsy Record the adverse events (AEs) and document their severity with ABI-009 dosing for medically intractable epilepsy that has failed surgical resection, administered in conjunction with their pre-existing AED regimen. Record the compliance of families with medication and record the number of participants that withdraw from study either voluntarily or by necessity secondary to AEs. Columbia-Suicide Severity Rating Scale (C-SSRS) serious suicidal ideation score stays below a 4 rating. SECONDARY OBJECTIVES Efficacy and Quality of Life: Efficacy is defined as the change from in seizure frequency between baseline and follow-up, expressed as percentage reduction in seizure rate (reduction in seizure frequency from baseline, calculated as (Baseline frequency [seizures/week] – frequency at follow-up [seizures/week])/Baseline frequency [seizures/week]) and median percentage reduction in seizure frequency. Treatment response rate will be defined as the proportion of participants achieving at least a 25% reduction in seizure frequency from baseline. Seizure frequency will be defined as the ratio between the number of seizures and the number of days on which seizure information was known within the same period of time (for either baseline or maintenance phase). Additional secondary endpoints will include frequency of seizure-free days during the maintenance period, seizure-free rate (participants remaining seizure free during the entire maintenance period), and rapamycin blood level–response relationship analysis. Evaluate quality of life indices for participants before, during, and after dosing with ABI-009 in conjunction with pre-existing AED regimens. NUMBER OF PARTICIPANTS Up to 18 PARTICIPANT SELECTION CRITERIA: Inclusion CriteriaInclusion Criteria: 1.Written informed consent (and assent when applicable) obtained from participant or participant’s legal representative 2.Willingness and able to adhere to the study visit schedule and other protocol requirements 3.Male or female ≥3 and ≤26 years of age at Visit 1 a.Because no dosing or adverse event data are currently available on the use of ABI-009 in participants <3 years of"
