,PageNo,Text
0,page_0,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ _________________ _____________________________________________________________ Confidential Page 1 of 82 DIAMOND -AF STUDY Study Title : A Randomized Controlled Clinical Evaluation of the Diamond Temp™ Ablation System for the Treatment of Paroxysmal Atrial Fibrillation Sponsor: Advanced Cardiac Therapeutics (ACT ) 2880 Lakeside Drive , Suite 250 Santa Clara, CA 95054 USA +1 (408) 755 -1500 Protocol No : TP00599 Investigational Device: DiamondTemp Ablation System (Inclusive of the DiamondTemp Ablation Catheter s, DiamondTemp Catheter -to-RFG Cable, DiamondTemp GenConnect Cable, DiamondTemp RF Generato r, DiamondTemp Irrigation Pump and DiamondTemp Irrigation Tubing Set) Revision Number: F Effective Date: 11/15/2018"
1,page_1,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ _________________ _____________________________________________________________ Confidential Page 2 of 82 1. STUDY CONTACT INFORMATION Sponsor Contact s Bryan Wylie Director, Clinical Affairs (US) Jean Maurice Dussartre , M.D. Director, Clinical Affairs (EU) Patty Hevey Vice President, Clinical Affairs Coordinating Principal Investigator s, US Tom McElderry , MD , FACC, FHRS Section Chief, Cardiac Electrophysiology William Maddox , M.D., FACC, FHRS Assistant Professor, Electrophysiology University of Alabama Birmingham (UAB) 930B Faculty Office Tower 510 20th Street South Birmingham, AL 35294 Coordinating Principal Investigator , OUS Josef Kautzner , M.D., PhD , FESC Director, Electrophysiology Institut klinické a experimentální medicíny (IKEM) Vitebsk 1958/9 140 21 Prague 4"
2,page_2,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ _________________ _____________________________________________________________ Confidential Page 3 of 82 Steering Committee Including Coordinating Principal Investigators Andrea Natale, M.D., FACC, FHRS Director, Electrophysiology Texas Cardiac Arrhythmia Ins titute at St. David’s Medical Center Frank Cuoc o, M.D., MBA Director, Arrhythmia Research Center Trident Medical Center OUS Contract Research Orga nizations (CRO) High Tech Med Consult Firmlova 1322/4e 15500 Prague 5, Czech Republic Phone: +402 777 671 069 MERC s rl Via Elia Capriolo, 41 25122 Brescia, Italy Phone: + 39 030 2754021 Data Management / Biostatistics Advanced Research Associates Data Management / Biostatistics 2350 Mission College Blvd., Suite 825 Santa Clara, CA 9405 4 Project Manager: Lauren Intagliata Phone: +1 (650) 810 -1190 Electronic Data Capture (EDC) Medrio 345 California Street, Suite 325 San Francisco, CA 94104 Phone: +1 (415) 963 -3700 ECG Core Lab HeartcoR Solutions, LLC Event Monitor, ECG Core Lab 2403 Harnish Drive #201 Algonquin, IL 60102 Project Manager: Madalina Andreescu, BS, CRA, CCT Phone: +1 (224) 333 -3318"
3,page_3,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 4 of 82 Investigator Protocol Signature Page and Agreement I have read this Investigational Plan and agree to adhere to the requirements. I will share this Investigational Plan and all pertinent information to all si te personnel involved in this study. I will discuss this material with them and ensure they are f ully informed regarding the study products and the conduct of the study. I agree to conduct the study as outlined in the Investigational Plan, in accordance w ith the signed clinical study agreement and to the ethical principles stated in the latest version of the Declaration of Helsinki (2013), the applicable guidelines for good clinical practices, MEDDEV 2.7/4 (Guidelines on Clinical investigations: A Guide fo r Manufacturers and Notified B odies) and 2.7/3 (Clinical investigations: Serious Adverse Event rep orting), ISO 14155:2011 (Clinical Investigation of Medical Devices for Human Subjects – Good Clinical Practice) or the applicable local and international regu lations, whichever provide the greater protection of the individual. I agree to provide all the information requested in the Case Report Forms presented to me by the Sponsor in a manner to assure completen ess, legibility and accuracy. I agree to activel y enroll subject s into this study . I also agree that all information provided to me by the Sponsor , including pre -clinical data, protocols, Case Report Forms, and any verbal and written information, will be kept strictly confidential and confined to the cl inical personnel involved in conducting the study. It is recognized that this information may be r elayed in confidence to the Institutional Review Board / Ethics Committee. In addition, no reports or information about the study or its progress will be pr ovided to anyone not involved in the study other than the Sponsor, the Institutional Review Board / Ethics Committee , the core labs, or the Data Safety Monitoring Board. Any such submission will indicate tha t the material is confidential. Investigato r Signature Date Investigator Printed Name Sponsor Signature Date Sponsor Printed Name"
4,page_4,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 5 of 82 2. REVISION HISTORY Revision Level DCO Description of Change Reason for Change Effective Date A 0426 Initial Release N/A 08/25/2017 B 0429 a. Updat e section 7.1 , Proposed Intended Use of the Investigational Device to include: accessories (DiamondTemp Cable -to-RFG Cable, DiamondTemp GenConnect Cable, DiamondTemp Irrigation Pump/Tubing Set) ; removed ablation, RF, and three dimensional descriptors . b. Update SAE rates for 7 and 30 day follow up a. Clarification of statement; no change to intent. b. Reflects updated results. 08/29/2017 C 0438 Updated Table 4, Summary of Procedural Data, in Section 5. Reflects updated results. 08/31/2017 D 0608 a. Updated plan ned subject sample size from 350 to 480. b. Revised primary safety endpoint from 7 days to 30 days and included clinically symptomatic PV stenosis through 6 months. c. Added atrial flutter and atrial tachycardia to primary effectiveness endpoint. Revised effectiveness failure definition to remove time period and add inability to isolate all accessible targeted PV; use of non -study device for AF targets; restricted repeat ablation to 1 procedure during blanking period. d. Defined single procedure success and study success. e. Revised inclusion criteria for PAF history from 12 to 6 months from index procedure and requirement for physician documentation for recurrent, self -terminating AF. a. Revised statistical calculations in G170227 A001 and A002; FDA approval letter dated February 7 2018. b-g. Feedback from FDA in G1 70227 amendm ent responses. h. Supports request from FDA to add PV stenosis to primary safety endpoint. i-o. Feedback from FDA in G170227 amendment responses. 02/20/2018"
5,page_5,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 6 of 82 Revision Level DCO Description of Change Reason for Change Effective Date f. Revised randomization stratification to include failure of AADs. g. Added requirement for bi -monthly periodic event monitoring from 3 to 12 month follow up. h. Added definition of PV stenosis. i. Revised stroke definition. j. Revised sample size justification, modifying estimated attrition rate to 7% and composite safety rate to 6.5%. h. Revised enrolled patient criteria to be the point at which subject is randomized to a treatment arm. i. Revised baseline tests to include TEE and ICE diagnostics and criteria to assess subjects for thrombus. j. Clarified that continuation of AADs should be at the physician discretion and at the failed dose. k. Added instructions for placement of esophageal temp probe and guidance for temperature increase that should terminate energy delivery. l. Clarified that EGM will be used to guide ter mina tion of RF delivery within 3 -5 seconds after EGM amplitude is achieved. m. Added anticoagulation guidelines based on 2017 HRS Expert Consensus Standard on Catheter and Surgical Ablation of AF. n. Revised physical exam from limited to full. o. Added que stionnaire for subjects to ask which treatment they believed"
6,page_6,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 7 of 82 Revision Level DCO Description of Change Reason for Change Effective Date they received (investigational, control or unknown). E 0676 a. Updated address for steering committee member. b. Added DiamondTemp Bidirectional Catheter to section 3 (Protocol Summary), section 7.3 (Investigational Device Description), section 7.4 (DiamondTemp Ablation Catheter) c. Clarification that clinical subjects from US sites will be approximately 50% (from a minimu m of 50%). d. Clarificatio n that inclusion criteria of at least one episode of PAF, documented by electrocardiographic data, is sufficient (versus requiring documented duration of a minimum of 30 seconds) in section 3 (Protocol Summary) and section 9.2 (St udy Inclusion Criteria). e. Revision of regularly prescribed amiodarone as an exclusion criteria from within 3 months of enrollment to 2 months of enrollment in section 3 (Protocol Summary), section 8.2 (Study Design) and section 9.3 (Study Exclusion Crite ria). f. Clarification of randomization stratification in section 8.2 as blocked randomization stratified by site followed by stratification by failure of Class I/III or Class II/IV AADs. a. Updated hospital association b. Five day notice submitted to FDA on 3/22/2018 as G17022 7 S002. c. Enrollment rate in Europe at multiple centers is ongoing; a hard stop at exactly 50% of total study subjects (total subjects = 480) may not be possible. Subjects slightly in excess of 50% will not impact overa ll study conclusions. d. Steering committe e feedback that requiring a 30 second recording is impractical. Per the committee, a recording of any duration, with objective electrocardiographic evidence, is sufficient to document PAF. e. Based on steering committee feedback and the pharmacokinetic profi le of amiodarone, reducing the exclusion criteria to 60 days still allows for subjects to be amirodarone -free 04/18/2018"
7,page_7,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 8 of 82 Revision Level DCO Description of Change Reason for Change Effective Date g. Clarification in Table 6 and section 12.7 (Adverse Event Reportin g) of extended hospitaliza tion events that are and are not included in safety endpoints. h. Clarification of AADs during the effectiveness evaluation period as acceptable to discontinue an AAD but not acceptable to add a new class of AAD or to substitute a n AAD in Section 11.5 (Pos t Procedure). i. Clarified early recurrences of atrial arrhythmias within the blanking period (section 11.9, Repeat Ablation Procedure) as AF, AT and AFL, not solely AF. during the blanking period. f. Change reflects intended stratification protocol and matches actual stratificat ion being done. g. Not all extended hospit alizations meet the intent of the safety endpoints. h. Provides clarification of what constitutes a change in AAD regimen. i. Clarifies the original intent of the statement. F 0928 a. Added generator models to sections 7.3, 7.5 . b. Clari fied secondary en dpoints for ablation time in protocol summary and section 8.5 . c. Added analysis for catheter model evaluation in section 8.7. d. Added Per Protocol analysis to Section 8.7, Statistical Analysis. Clarified the Safety Anal ysis Set population in Section 8.7. a. Study in cludes generator models CEDTG100 and CEDTG200. b. Assists in secondary endpoint data analysis. c. Provides for analysis by model of catheter used. 11/15/ 2018"
8,page_8,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 9 of 82 3. PROTOCOL SUMMARY Objective The objective of this study is to demonstrate the safety and effectiveness of the DiamondTemp Ablation System for the treatment of drug refractory, recurrent, symptomatic paroxysmal atrial fibrillation . Test Device DiamondTemp Ablation System consists of: • DiamondTemp Ablation Catheter o Unidirectional and Bidirectional models • Diamo ndTemp Catheter -to RFG Cable • DiamondTemp GenConnect Cable • DiamondTemp Generator with Footswitch • DiamondTemp Irrigation Pump • DiamondTemp Irrigation Tubing Set The investigational device will be used with commonly available: • EP recording systems • Cardiac stimulators • EnSite™ Velocity™ or Precision™ Cardiac Mapping System Control Device St. Jude Medical (Abbott) Ablation System o TactiCath™ Quartz Contact Force Ablation Catheter o AMPERE™ RF Ablation Generator and Cables or equivalent o COOL POINT™ Irrigatio n Pump and Tubing or equivalent The control device will be used with commonly available: • EP Recording Systems • Cardiac Stimulator s • EnSite™ Velocity™ or Precision™ Cardiac Mapping System Study Design The DIAMOND -AF study is a prospective , single -blind, 1:1 randomized, controlled trial being performed at multiple centers in the United States , Canada and Europe . Planned Subject Sample Size A maximum of 480 subjects will be enrolled and randomized in this study . Planned Number of Global Investigational Sites Subjects will be enrolled at up to 30 investigational sites in the United States (US) and outside of the US (OUS) . Approximately 50% of the data will be generated from sites within the US. Ablation Procedure The primary focus of the ablation procedure is to create a series of point - by-point radiofrequency (RF) lesions encircling the left and right PVs to"
9,page_9,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 10 of 82 achieve electrical pulmonary vein isolation (PVI) from the rest of the left atrium (LA). Investigators may use their preferred approach to obtain PVI , such as antral or wide area circumferential ablation (WACA) targeting PVs individually or PV pairs ipsilaterally. PVI must be confirmed by entrance block at least 20 minutes following the last ablation around the respective PV. Targeting non -PV foci and complex fractionated electrograms (CFAE) is not recommended in this investigation. If the investigator identifies additional focal or macro - reentrant atrial sites to be clinically relevant to AF and requiring ablation, the ablation location will be docume nted. Primary Safety Endpoint The primary safety endpoint is defined as freedom from a composite of serious adverse events (SAE) occurring within 30-days and clinically symptomatic pulmonary vein stenosis through 6 -months post -index ablation procedure , as adjudicated by an independent Clinical Events Committee (CEC) for relatedness to the procedure or device . The primary safety device - or procedure -related SAE composite will be the combined rate o f the following events : • Atrioesophageal fistula • Bleedi ng complication • Cardiac tamponade / perforation • Death • Extended hospitalization • Myocardial infarction • Pericarditis • Phrenic nerve paralysis • Pulmonary edema • Pulmonary vein stenosis • Stroke post-ablation • Thromboembolism • Transient ischemic attack (TIA) po st-ablation • Vagal nerve injury • Vascular access complications"
