,PageNo,Text
0,page_0,"Incyte Corporation Page 1 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 Clinical Study Protocol INCB 54707- 202 A Phase 2, Open- Label, Single- Arm Study of the Safety of INCB054707 in Participants W ith Hidradenitis Suppurativa Product: INCB054707 IND Number: 137,156 Phase of Study : 2 Sponsor: Incyte Corporation 1801 Augustine Cut- Off Wilmington, DE 19803 Original Protocol (Version 0) : 07 DEC 2017 Amendment (Version) 1 19 JUL 2018 This study will be performed in accordance with ethical principles that have their origin in the Declaration of Helsinki and conducted in adherence to the study Protocol , Good Clinical Practices as defined in Title 21 of the US Code of Federal Regulations Part s 11, 50, 54, 56, and 312 , as well as ICH GCP consolidated guidelines (E6) and applicable regulatory requirements . The information in this document is confidential . No part of this information may be duplicated, referenced, or transmitted in any fo rm or by any means (electronic, mechanical, photocopy, recording, or otherwise) without the prior written consent of Incyte Corporation. CONFIDENTIAL"
1,page_1,Incyte Corporation Page 2 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 INVESTIGATOR' S AGREEMENT I have read the INCB 54707-202 Protocol Amendment 1 (Version 1 dated 19 JUL 2018 ) and agree to conduct the study as outlined. I agree to maintain the confidentiality of all information received or developed in connection with this Protocol. (Printed Name of Investigator) (Signature of Investigator) (Date) CONFIDENTIAL
2,page_2,"Incyte Corporation Page 3 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 TABLE OF CONTENTS LIST OF ABBREVIATION S ..........................................................................................................8 1. PROTOCOL SUMMARY ..........................................................................................10 2. INTRODUCTION ......................................................................................................14 2.1. Background .................................................................................................................14 2.1.1. Hidradenitis Suppurativa ............................................................................................14 2.1.2. Current Treatment and Unmet Need in Hidradenitis Suppurativa .............................14 2.1.3. JAK- STAT Signaling in Inflammatory Skin Disease ................................................15 2.2. Study Rationale ...........................................................................................................16 2.2.1. Scientific Rationale for Study Design ........................................................................16 2.2.2. Justification of Dose ...................................................................................................17 2.3.2. Clinical Studies ...........................................................................................................18 2.3.3. Benefit Assessment .....................................................................................................20 2.3.4. Benefit -Risk Conclusion .............................................................................................20 3. OBJECTIVES AND ENDPO INTS ............................................................................21 4. STUDY DESIGN .......................................................................................................22 4.1. Overall Design ............................................................................................................22 4.2. Overall Study Duration ...............................................................................................22 4.3. Study Termination ......................................................................................................22 5. STUDY POPULATION .............................................................................................23 5.1. Inclusion Criteria ........................................................................................................23 5.2. Exclusion Criteria .......................................................................................................24 5.3. Lifestyle Considerations .............................................................................................26 5.4. Screen Failures ............................................................................................................26 5.5. Replacement of Participants .......................................................................................26 6. STUDY TREATMENT ..............................................................................................26 6.1. Study Treatment Administered ...................................................................................26 6.2. Preparation, Handling, and Accountability ................................................................27 6.3. Measures to Minimize Bias: Randomization and Blinding .......................................27 CONFIDENTIAL"
3,page_3,Incyte Corporation Page 4 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 6.4. Study Treatment Compliance .....................................................................................27 6.5. Dose Modifications .....................................................................................................28 6.6. Concomitant Medications and Procedures .................................................................29 6.6.1. Prior Medications and Therapies ................................................................................29 6.6.2. Permitte d Medications and Procedures ......................................................................29 6.6.2.1. Antibiotic Therapy ......................................................................................................29 6.6.2.2. Analgesic Therapy ......................................................................................................30 6.6.2.3. Antiseptic Therapy ......................................................................................................30 6.6.2.4. Wound Care ................................................................................................................30 6.6.3. Prohibited Medications and Procedures .....................................................................30 6.6.4. Rescue Lesional Treatments .......................................................................................31 7. DISCONTINUATION OF STUDY TREATMENT AND PARTICIPANT DISCONTINUATION/WITHDRAWAL ..................................................................31 7.1. Discontinuation of Study Treatment ...........................................................................31 7.1.1. Reasons for Discontinuation .......................................................................................31 7.1.2. Discontinuation Procedures ........................................................................................31 7.2. Participant Withdrawal From the Study .....................................................................32 7.3. Lost to Follow- Up.......................................................................................................32 8. STUDY ASSESSMENTS AND PROCEDURES ......................................................33 8.1. Administrative and General Procedures .....................................................................33 8.1.1. Informed Consent Process ..........................................................................................33 8.1.2. Screening Procedures ..................................................................................................34 8.1.3. Distribution of Re minder Cards and Diaries ..............................................................34 8.1.4. Demography and Medical History ..............................................................................35 8.1.4.1. Demographics and General Medical History .............................................................35 8.1.4.2. Disease Characteristics and Treatment History ..........................................................35 8.2. Efficacy Assessments .................................................................................................35 8.2.1. Hurley Stages of Hidradenitis Suppurativa ................................................................35 8.2.2. Hidradenitis Suppurativa Clinical Response (Abscess and Inflammatory Nodule Count) ............................................................................................................35 8.2.3. Modified Sartorius Scale ............................................................................................36 8.2.4. Need for Rescue Lesional Treatment .........................................................................36 8.2.5. Hidradenitis Suppurativa Pain Numeric Rating Scale ................................................36 CONFIDENTIAL
4,page_4,"Incyte Corporation Page 5 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 8.2.6. Analgesic Use .............................................................................................................37 8.2.7. Hidradenitis Suppurativa Patient Global Impression of Change ................................37 8.2.8. Dermatology Life Quality Index ................................................................................37 8.2.9. Photogra phy of Target Lesions ...................................................................................37 8.3. Safety Assessments .....................................................................................................37 8.3.1. Adverse Events ...........................................................................................................37 8.3.2. Physical Examinations ................................................................................................38 8.3.3. Vital Signs ..................................................................................................................38 8.3.4. Electrocardiograms .....................................................................................................38 8.3.5. Laboratory Assessments .............................................................................................39 8.3.5.1. Safety Assessments .....................................................................................................39 8.3.5.2. Screening Assessments ...............................................................................................39 8.3.5.3. Pregnancy Test ............................................................................................................39 8.6. Unscheduled Visits .....................................................................................................43 8.7. End of Treatment and/or Early Termination ..............................................................43 8.8. Follow- Up ...................................................................................................................43 8.8.1. Safety Follow -Up ........................................................................................................43 9. ADVERSE EVENTS: DEFINITIONS AND PROCEDURES FOR RECORDING, EVALUATING, FOLLOW -UP, AND REPORTING ......................44 9.1. Definition of Adverse Event .......................................................................................44 9.2. Definition of Serious Adverse Event ..........................................................................45 9.3. Recording an Adverse Event and/or Serious Adverse Event .....................................46 9.4. Reporting of Serious Adverse Events .........................................................................48 9.5. Emergency Unblinding of Treatment Assignment .....................................................49 9.6. Pregnancy ...................................................................................................................49 9.7. Warnings and Precautions ..........................................................................................50 9.8. Product Complaints ....................................................................................................50 CONFIDENTIAL"
5,page_5,
6,page_6,
7,page_7,Incyte Corporation Page 8 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 LIST OF ABBREVIATION S The following abbreviations and special terms are used in this clinical study Protocol. Abbreviation Definition AE adverse event ALT alanine aminotransferase AN abscess and inflammatory nodule ANC absolute neutrophil count AST aspartate aminotransferase BALT bronchial-associated lymphoid tissue CFR Code of Federal Regulations Cl/F apparent oral dose clearance CRF case report form CRP C-reactive protein CTCAE Common Terminology Criteria for Adverse Events CTFG Clinical Trial Facilitation Group CYP cytochrome P450 DLQI Dermatology Quality of Life Index eCRF electronic case report form ECG electrocardiogram EDC electronic data capture EOT end of treatment EOS end of study FDA Food and Drug Administration FSH follicle -stimulating hormone FU follow-up GCP Good Clinical Practice HBsAg hepatitis B surface antigen HBV hepatitis B virus HCV hepatitis C virus HIPAA Health Insurance Portability and Accountability Act HiSCR Hidradenitis Suppurativa Clinical Response HIV human immunodeficiency virus HS hidradenitis suppurativa IB Investigator's Brochure ICF informed consent form ICH International Conference on Harmonisation CONFIDENTIAL
8,page_8,Incyte Corporation Page 9 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 Abbreviation Definition ID identification IEC independent ethics committee IL interleukin IPL intense pulse d light IRB institutional review board ITT intent to treat JAK Janus kinase MedDRA Medical Dictionary for Regulatory Affairs Nd:YAG Neodymium-doped yttrium aluminium garnet; Nd:Y 3Al5O12 NRS numeric rating scale PGIC Patient Global Impression of Change P-gp P-glycoprotein PK pharmacokinetic QD once daily QTcF QT interval corrected for heart rate using Fridericia 's formula RNA ribonucleic acid SAE serious adverse event SOP standard operating procedure STAT signal transducer and activator of transcription TB tuberculosis TEAE treatment -emergent adverse event Th T helper cell TNF -α tumor necrosis factor alpha TYK tyrosine kinase ULN upper limit of normal Vd/F apparent volume of distribution after non-intravenous administration WBC white blood cell CONFIDENTIAL
9,page_9,"Incyte Corporation Page 10 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 1. PROTOCOL SUMMARY Protocol Title: A Phase 2, Open- Label, Single -Arm Study of the Safety of INCB054707 in Participants With Hidradenitis Suppurativa Protocol Number: INCB 54707-202 Objectives and Endpoints Table 1 presents the primary and key secondary objectives and endpoints. Table 1: Primary and Key Secondary Objectives and Endpoints Objectives Endpoints Primary To evaluate the safety and tolerability of INCB054707. • Frequency, duration, and severity of AEs, clinical laboratory test results, vital signs results, ECGs, and physical examination findings. Key Secondary To evaluate the systemic exposure to INCB054707. • Population PK parameters of INCB054707. To evaluate the efficacy of INCB054707. • Proportion of participants with a HiSCR at each visit. • Proportion of participants achieving an AN count of 0 to 2 at each visit . • Mean change from baseline in the HS Pain NRS scores, worst and average pain, at each visit. • Mean change from baseline to Week 8 in the modified Sartorius scale score. • Mean change from baseline in the number of draining fistulas count at each visit. • Proportion of participants at each c ategory of Hurley Stage at baseline and Week 8. • Proportion of participants with change from baseline in Hurley Stage at Week 8 . • Proportions of participants in each HS- PGIC category during the treatment period. Overall Design: Table 2 presents the key study design elements. Further study details are presented after the table. CONFIDENTIAL"
